tabs removed 44 tabs
46 take everything 2704
take exactly 82 take
letters 167 take license
99 take material 165
take minutes 111 take
numbers 77 take posters
44 take quickly 105
take regular 93 take
remarks 83 take sermons
80 take several 184
take exactly 415 take
lessons 103 take decision
47 take measures 558
take occasion 116 take
remedial 67 take chances
45 take harsher 147
take limited 41 take
minimal 184 take several
43 take smaller 65
take stronger 418 take
increasing 61 take counsel
151 take courses 50
take account 127 take
correct 148 take produce
223 take against 61
take because 63 take
quickly 41 take together
87 take command 105
take control 951 take
measures 1257 take position
71 take classes 131
take courses 530 take
dollars 876 take gallons
75 take hundred 17120
take members 41 take
millions 99 take minutes
25187 take pennies 55
take percent 198 take
persons 70 take samples
121 take seconds 617
take shekels 134 take
shillings 477 take strides
109 take strokes 78
take tablets 70 take
thousand 1466 take vessels
59 take wickets 55
take insects 69 take
lessons 4245 take because
169 take between 61
take himself 57 take
offered 180 take outside
135 take together 349
take touched 135 take
chances 42 take traffic
134 take according 462
take against 58 take
because 66 take between
90 take outside 94
take detroit 88 take
shirley 47 take aspirin
50 take bottles 59
take classes 220 take
courses 667 take decades
98 take dollars 114
take factors 74 take
gallons 75 take general
58 take glasses 74
take hundred 2787 take
marbles 66 take measures
52 take millions 108
take minutes 494 take
persons 71 take samples
90 take seconds 205
take tablets 173 take
thousand 554 take tickets
61 take turnips 53
take wickets 49 take
classes 56 take courses
80 take lessons 46
take quarter 206 take
america 465 take anybody
317 take beginning 187
take between 291 take
britain 316 take british
224 take capital 494
take captain 68 take
certain 220 take charles
117 take congress 365
take country 90 take
edwards 65 take european
115 take everything 73
take farmers 119 take
fifteen 1591 take flowers
45 take foreign 414
take friends 58 take
general 477 take germany
1002 take himself 547
take history 907 take
ireland 105 take mankind
42 take marxism 144
take minutes 231 take
napoleon 62 take national
144 take natural 79
take nazareth 53 take
outside 576 take parents
112 take persons 141
take present 56 take
princes 48 take private
419 take religion 90
take science 93 take
seconds 88 take seventy
1116 take several 3629
take severus 105 take
sixteen 111 take society
954 take sources 99
take virginia 77 take
western 128 take account
47950 take benefit 1173
take comfort 45 take
command 1063 take control
13901 take courses 61
take custody 128 take
delight 110 take details
42 take liberty 94
take measures 116 take
medical 49 take payment
103 take pleasure 201
take vengeance 640 take
strides 636 take watches
102 take lessons 759
take account 289 take
behavior 168 take catches
55 take comfort 94
take counsel 952 take
courage 243 take courses
128 take cudgels 79
take example 67 take
fortune 200 take lecture
220 take manners 52
take measures 204 take
occasion 44 take quality
321 take writers 41
take samples 155 take
account 273 take amounts
91 take britain 1069
take chances 500 take
comfort 6412 take concern
55 take content 118
take courage 747 take
delight 32980 take efforts
303 take flights 87
take freedom 79 take
hazards 40 take ingenuity
99 take insight 111
take liberty 226 take
license 74 take measures
110 take numbers 397
take offense 680 take
pleasure 74559 take strides
814 take trouble 1206
take umbrage 609 take
pleasure 64 take samples
96 take measures 797
take luggage 154 take
courses 101 take measures
75 take lessons 62
take against 112 take
because 1119 take bombers
55 take traffic 211
take vengeance 76 take
against 357 take because
240 take betimes 133
take amounts 51 take
degrees 42 take dosages
68 take offices 58
take pleasure 47 take
position 68 take priority
476 take quality 168
take against 61 take
because 2754 take between
75 take despite 40
take heartily 52 take
himself 64 take outside
318 take quickly 314
take rapidly 45 take
strongly 79 take together
223 take because 171
take besides 43 take
between 219 take certain
49 take company 42
take everything 283 take
message 1290 take profits
45 take samples 96
take several 147 take
tonight 304 take amounts
374 take delight 110
take numbers 92 take
profits 51 take strides
110 take lessons 107
take forward 206 take
towards 64 take account
49 take account 10056948
take careful 2841 take
context 51 take counsel
42 take custody 19266
take especial 76 take
fullest 48 take germany
49 take herself 221
take himself 870 take
marriage 132 take oneself
631 take primary 69
take question 50 take
reckoning 1290 take service
915 take slavery 78
take society 107 take
solution 625 take tablets
224 take because 252
take involving 55 take
offered 102 take outside
4966 take overseas 40
take requiring 327 take
vacated 53 take lessons
148 take account 181
take anybody 377 take
because 215 take fifteen
92 take measures 246
take minutes 226 take
occasion 171 take seconds
135 take vengeance 87
take delight 928 take
pleasure 314 take frances
101 take superior 95
take outside 169 take
current 104 take strides
47 take pleasure 45
take because 447 take
forever 120 take himself
63 take however 50
take previous 56 take
together 46 take account
585 take because 228
take chances 45 take
comfort 58 take courage
44 take current 112
take delight 343 take
demanding 232 take drastic
132 take extreme 777
take insulin 136 take
leisure 205 take liberty
67 take material 181
take offense 44 take
pleasure 895 take profits
47 take skilled 76
take storage 243 take
tangible 43 take trouble
543 take vacation 94
take because 100 take
bravely 178 take estates
121 take lightly 1238
take quietly 496 take
measures 122 take animals
61 take lightly 322
take animals 57 take
aspects 188 take avenues
76 take billions 108
take chances 760 take
classes 196 take complex
57 take courses 657
take decades 2930 take
details 52 take detours
92 take diverse 250
take dollars 47 take
factors 1289 take figures
43 take formats 138
take glasses 54 take
hundred 167 take insects
73 take lessons 204
take letters 87 take
measures 236 take millions
444 take minutes 2459
take moments 134 take
newtons 61 take pathways
50 take persons 76
take pleasant 48 take
repeated 100 take samples
461 take seconds 660
take sermons 53 take
sessions 437 take strokes
55 take studies 40
take thousand 118 take
victims 56 take volumes
845 take workers 43
take transit 392 take
outside 132 take together
1059 take minutes 86
take seconds 79 take
because 46 take samples
46 take williams 45
take account 5296 take
alcohol 140 take animals
71 take aspects 48
take aspirin 355 take
baggage 94 take because
624 take british 61
take calcium 100 take
capital 460 take careful
1362 take cautious 44
take certain 170 take
chances 3484 take classes
674 take closely 108
take cocaine 97 take
college 164 take comfort
563 take complex 457
take computing 87 take
concern 65 take control
12601 take counsel 153
take courage 1176 take
courses 1895 take creative
153 take credits 90
take current 1374 take
decided 691 take delight
2097 take demanding 270
take distant 81 take
diverse 47 take dollars
291 take drastic 7421
take dynamic 45 take
efforts 46 take especial
48 take extreme 973
take factors 310 take
foreign 112 take formula
59 take freedom 255
take general 324 take
genuine 51 take healthful
110 take history 41
take hopeful 45 take
imports 107 take ingenuity
99 take insulin 195
take intense 83 take
largely 88 take leisure
928 take lessons 284
take liberal 437 take
liberty 793 take license
77 take lightly 41
take limited 110 take
luggage 92 take material
331 take meaningful 85
take measures 131 take
minutes 43 take offense
46 take outdoor 57
take passive 53 take
pitches 55 take pleasure
6474 take precise 241
take profits 54 take
protein 86 take prudent
47 take quickly 95
take radical 986 take
rational 534 take refined
49 take regular 103
take research 314 take
samples 491 take schooling
75 take science 314
take sessions 52 take
showers 80 take sincere
85 take storage 113
take stringent 2266 take
strokes 101 take studies
42 take tablets 188
take tangible 108 take
thorough 76 take traffic
76 take tribute 96
take trouble 3412 take
umbrage 43 take unusual
88 take vacation 146
take visible 71 take
vitamin 360 take willingly
41 take workmen 47
take account 99 take
careful 135 take comfort
50 take delight 1705
take especial 59 take
everything 99 take matters
68 take persons 44
take pleasure 1581 take
trouble 64 take ability
59 take account 2724
take alcohol 200 take
baggage 87 take because
116 take broader 64
take capital 461 take
careful 79 take comfort
3706 take concern 126
take counsel 45 take
courage 604 take current
95 take delight 4217
take exertion 47 take
imagining 47 take ingenuity
377 take insight 596
take liberty 63 take
listening 95 take luggage
208 take material 99
take offense 61 take
patient 160 take pleasure
10878 take prompting 159
take quicker 233 take
research 431 take shorter
145 take smaller 185
take sterner 125 take
stretch 77 take stronger
245 take suffering 58
take tobacco 84 take
traffic 45 take trouble
10018 take umbrage 40
take anymore 55 take
because 52 take between
58 take together 130
take quarter 67 take
hundred 189 take minutes
67 take thousand 79
take himself 71 take
america 219 take because
146 take briefly 95
take against 149 take
because 188 take between
76 take lightly 58
take stronger 91 take
phrases 106 take against
212 take lightly 50
take against 271 take
according 58 take because
231 take between 58
take certain 1019 take
courses 147 take decades
61 take fifteen 1174
take general 101 take
integer 3304 take limited
1300 take liquids 190
take minimal 220 take
minimum 171 take minutes
1576 take moments 294
take natural 49 take
objects 45 take persons
42 take private 56
take seconds 1249 take
seventy 115 take several
248 take shallow 107
take sixteen 70 take
thirteen 41 take himself
177 take measures 77
take offense 46 take
glucose 74 take liquids
59 take vitamin 97
take adverse 135 take
animals 68 take aspects
252 take avenues 58
take chances 48 take
classes 235 take counsel
87 take courses 1198
take criteria 80 take
drastic 155 take evasive
72 take extreme 40
take factors 1761 take
features 88 take foreign
68 take grounds 117
take insects 49 take
matters 230 take measures
21329 take members 152
take objects 87 take
offices 48 take opinions
61 take parties 61
take persons 190 take
players 40 take popular
46 take private 51
take related 67 take
remedial 649 take samples
55 take sections 45
take service 174 take
similar 199 take sources
57 take species 85
take studies 43 take
adjoining 88 take affairs
196 take african 103
take against 197 take
america 2859 take anybody
57 take anytime 69
take aspects 384 take
attempt 49 take austrian
46 take baghdad 64
take because 5922 take
between 134 take briefly
126 take britain 1294
take british 3377 take
buildings 309 take burrows
54 take cambodia 213
take canadian 502 take
capital 298 take captain
113 take catholic 290
take central 709 take
certain 9033 take charles
41 take charlie 42
take chicago 246 take
chinese 358 take civilian
311 take classes 217
take coastal 41 take
college 41 take colonial
60 take columbia 106
take command 63981 take
company 332 take competing
46 take complex 45
take conduct 118 take
congress 446 take control
71314 take council 133
take country 414 take
culture 46 take current
62 take custody 202
take customs 148 take
decision 1805 take defense
214 take denmark 51
take despite 52 take
details 40 take detroit
390 take directing 261
take egyptian 103 take
estates 249 take european
515 take everything 13622
take exactly 50 take
factory 80 take federal
475 take fifteen 394
take finance 42 take
financing 157 take finland
119 take florida 91
take following 184 take
foreign 3666 take forests
41 take formosa 323
take forthwith 43 take
function 251 take general
1292 take germany 788
take governing 137 take
halfway 41 take harvard
89 take herself 75
take highway 45 take
himself 1221 take history
52 take holland 44
take hormone 40 take
imperial 101 take increasing
366 take interim 53
take ireland 265 take
islands 93 take jackson
56 take jamaica 120
take johnson 60 take
judicial 73 take justice
46 take kashmir 275
take language 265 take
lebanon 371 take lincoln
69 take lithuania 74
take malacca 88 take
malaysia 58 take mankind
42 take marathon 48
take marketing 364 take
markets 222 take material
82 take matters 170
take medical 149 take
mexican 422 take millions
44 take missions 60
take morocco 155 take
mosques 40 take national
874 take natural 86
take nominal 43 take
northern 733 take offices
85 take official 203
take operating 133 take
parenting 201 take patient
256 take payment 415
take popular 117 take
portions 267 take present
42 take primary 793
take private 6434 take
problem 98 take process
57 take producing 86
take program 49 take
project 86 take providing
168 take quickly 262
take railway 71 take
rapidly 87 take regional
84 take regular 71
take religion 58 take
remaining 49 take research
222 take retailing 48
take rhodesia 71 take
richard 88 take routine
998 take sarawak 100
take schools 403 take
sections 310 take sectors
56 take service 618
take several 2186 take
shanghai 221 take shortly
177 take similar 75
take singapore 142 take
sixteen 53 take skilled
113 take smaller 363
take smoothly 119 take
society 1600 take someday
129 take southeast 368
take southern 807 take
spanish 324 take student
73 take supplying 97
take support 532 take
supreme 450 take surplus
380 take systems 107
take thailand 224 take
tonight 163 take totally
107 take traffic 101
take tripoli 54 take
vacated 59 take vessels
42 take vietnam 903
take village 72 take
virginia 55 take welfare
113 take western 2517
take wounded 53 take
animals 77 take vacation
54 take killers 470
take according 504 take
against 18900 take although
70 take anymore 44
take because 4050 take
besides 74 take between
73 take despite 65
take equally 899 take
herself 151 take himself
892 take include 42
take jointly 131 take
knowingly 65 take outside
59 take payment 275
take precept 45 take
somehow 46 take together
1995 take usually 60
take vitally 61 take
willingly 136 take lessons
13235 take position 78
take between 1456 take
according 1796 take between
81 take together 44
take measures 54 take
lessons 68 take material
237 take himself 40
take lessons 2583 take
because 49 take factors
41 take traffic 43
take samples 119 take
against 53 take because
1249 take between 199
take despite 54 take
locally 42 take nowhere
65 take outside 507
take quickly 582 take
rapidly 40 take together
162 take convict 58
take tablets 907 take
together 127 take classes
56 take lessons 265
take together 64 take
classes 74 take courses
135 take against 547
take streets 150 take
language 171 take courses
47 take lessons 126
take scrapings 42 take
samples 2568 take command
126 take control 515
take custody 51 take
medical 51 take account
9192 take adjusting 864
take advance 126 take
alcohol 77 take ancient
40 take animals 104
take answering 44 take
antacid 65 take article
144 take aspects 267
take aspirin 3777 take
average 232 take awkward
64 take bananas 55
take because 51 take
belated 45 take believing
87 take benefit 196
take berries 43 take
biscuit 173 take bottles
92 take british 53
take bromide 92 take
bullets 40 take candles
57 take capital 128
take careful 866 take
carrots 45 take cautious
44 take cavalry 64
take central 137 take
certain 67 take chances
3642 take chicken 409
take chinese 48 take
classes 4015 take classic
55 take clients 77
take college 924 take
colored 56 take comfort
11409 take company 87
take compass 101 take
complex 62 take concern
87 take control 4703
take cookies 525 take
cottage 46 take counsel
123 take counter 206
take country 76 take
courage 1038 take courses
3458 take creative 490
take current 108 take
decades 265 take decided
1259 take decision 1214
take default 42 take
delight 581 take desired
202 take dessert 42
take details 146 take
detours 97 take diamonds
53 take digesting 139
take digital 107 take
distant 175 take drastic
1618 take dreadful 55
take dresses 43 take
element 151 take especial
42 take european 48
take evasive 148 take
example 185 take extreme
394 take factors 80
take familiar 310 take
features 66 take fifteen
218 take figures 196
take finagling 45 take
finesse 98 take flowers
902 take following 98
take foolish 94 take
footage 174 take foreign
139 take forward 150
take fraction 87 take
freedom 72 take freight
70 take friends 641
take function 79 take
gambles 43 take general
725 take genuine 86
take glasses 64 take
goodies 54 take gracious
46 take guesses 49
take hammering 148 take
helpful 49 take herself
54 take himself 131
take history 114 take
holiday 73 take hostile
101 take hundred 66
take illegal 40 take
incense 67 take inferior
64 take ingenuity 492
take insects 102 take
instant 173 take insulin
52 take jesuits 83
take jewelry 46 take
journey 47 take language
48 take legwork 49
take leisure 190 take
lessons 3803 take letters
700 take lettuce 52
take liberal 61 take
liberty 627 take license
148 take limited 239
take liquids 42 take
lobster 109 take luggage
72 take luncheon 226
take magnesia 46 take
matches 203 take material
443 take matters 142
take meaningful 151 take
measures 6377 take medical
345 take members 155
take memento 57 take
message 161 take millions
81 take minimal 137
take minutes 731 take
moments 424 take natives
144 take natural 230
take needful 71 take
notable 93 take numbers
53 take objects 146
take obscure 68 take
occasion 786 take offense
93 take official 553
take outdoor 70 take
outside 107 take outward
41 take oysters 49
take painful 130 take
passage 107 take patient
99 take peculiar 97
take persons 142 take
picture 57 take plastic
87 take pleasant 141
take pleasure 4533 take
pondering 53 take popular
76 take portions 60
take position 1021 take
potatoes 142 take precious
72 take present 507
take previous 166 take
priority 57 take private
437 take problem 43
take process 72 take
produce 50 take profits
442 take prudent 111
take quality 109 take
quinine 867 take radical
231 take rational 41
take records 45 take
refresh 154 take regular
240 take reliable 55
take remedial 603 take
research 1265 take respite
167 take results 42
take rethinking 100 take
routine 50 take samples
1573 take sapient 48
take science 194 take
seconds 150 take seemingly
40 take settled 75
take seventy 117 take
shelter 76 take shorter
45 take similar 223
take smaller 102 take
soundings 281 take spaniard
51 take spanish 180
take species 42 take
spirits 128 take stranger
59 take stringent 80
take stronger 49 take
studies 71 take subject
423 take suffering 144
take summary 67 take
support 122 take tablets
170 take tangible 264
take thorough 55 take
tickets 124 take tobacco
603 take traffic 189
take trouble 3588 take
turkeys 57 take tylenol
422 take typical 330
take umbrage 51 take
unknown 63 take unusual
304 take vacation 718
take vengeance 164 take
venison 72 take vinegar
49 take visible 83
take vitamin 454 take
whiskey 240 take wounded
52 take written 89
take african 404 take
america 97 take vietnam
122 take measures 121
take account 264 take
adverse 70 take amounts
49 take animals 98
take aspects 76 take
attacks 154 take behavior
244 take beliefs 129
take benefit 111 take
blatant 60 take careful
137 take chances 2484
take charges 136 take
classes 198 take comfort
606 take command 106
take complex 41 take
concern 61 take conduct
84 take control 431
take counsel 255 take
counter 93 take courage
67 take courses 2418
take credits 149 take
criteria 46 take curates
44 take decided 132
take decision 971 take
delight 3093 take demands
53 take details 72
take distant 44 take
diverse 283 take drastic
3078 take dreadful 136
take effects 406 take
efforts 85 take emotions
47 take estates 44
take evident 51 take
extreme 1310 take factors
2099 take fancies 109
take features 129 take
fellows 46 take figures
194 take flights 174
take foolish 98 take
fortune 501 take freedom
156 take gambles 51
take general 273 take
grammar 131 take grounds
142 take hazards 50
take immense 90 take
infants 43 take insults
196 take intense 184
take interim 361 take
judicial 68 take language
643 take lessons 144
take letters 103 take
liberty 526 take license
112 take limited 57
take material 732 take
matters 2090 take measures
112762 take moments 76
take motives 49 take
natural 79 take numbers
93 take objects 122
take offense 149 take
offices 71 take official
96 take opinions 139
take outward 55 take
payment 71 take peaceful
49 take peculiar 50
take perfect 41 take
persons 609 take petition
65 take phrases 150
take pleasure 3444 take
pledges 61 take popular
88 take portions 157
take position 420 take
private 141 take produce
55 take profits 58
take prudent 50 take
radical 303 take reactions
75 take records 44
take remarks 311 take
remedial 645 take repairs
88 take reports 315
take research 47 take
residue 275 take results
117 take rubbish 90
take samples 449 take
service 187 take shelter
81 take spanish 65
take species 55 take
stances 42 take stories
313 take strides 164
take stringent 99 take
studies 182 take summary
62 take support 45
take surplus 121 take
systems 52 take thoughts
139 take trifles 81
take trouble 2111 take
umbrage 118 take unusual
128 take variation 66
take vengeance 1863 take
vessels 106 take measures
55 take lessons 46
take lessons 154 take
players 80 take results
130 take samples 166
take ability 148 take
absence 99 take account
220 take address 124
take adopted 80 take
aesthetic 69 take affairs
749 take alcohol 43
take ancient 134 take
animals 1287 take answers
248 take anxiety 59
take arduous 50 take
artwork 51 take aspirin
47 take attacks 70
take average 1618 take
baggage 1168 take ballots
48 take baptism 47
take baskets 282 take
battery 109 take battles
65 take beginning 2568
take behavior 320 take
beliefs 630 take belongings
1072 take beloved 187
take benefit 53 take
biggest 102 take blessings
163 take bondage 49
take bonnets 80 take
bottles 171 take brethren
40 take british 48
take brothers 103 take
buckets 58 take budgets
48 take buildings 48
take bundles 147 take
burdens 271 take calcium
43 take cameras 368
take candles 175 take
capital 2097 take captain
91 take captive 206
take captors 50 take
careers 460 take carriage
158 take catches 142
take censers 59 take
central 111 take chances
27548 take charges 426
take charity 52 take
charter 283 take chinese
43 take choices 76
take classes 1219 take
clients 969 take college
491 take comfort 249
take command 62 take
company 361 take compass
50 take comrade 46
take concept 82 take
concern 166 take conduct
207 take consent 133
take content 510 take
context 60 take control
66 take cookery 88
take corners 51 take
corpses 52 take correct
194 take counsel 750
take country 3795 take
courage 619 take courses
1374 take creations 89
take creative 72 take
crosses 46 take crusade
46 take culture 684
take current 1114 take
curtain 191 take customs
93 take deceased 280
take decision 3468 take
deepest 62 take default
134 take defense 261
take degrees 2736 take
delight 492 take demands
748 take descent 206
take designs 95 take
desired 46 take desires
259 take dessert 140
take destiny 2871 take
details 61 take devotion
44 take diamonds 48
take digital 49 take
dignity 52 take dinners
524 take diploma 193
take dispute 602 take
division 41 take doctors
99 take dollars 192
take donkeys 72 take
dreadful 67 take dresses
111 take dwellings 54
take earliest 92 take
effects 462 take efforts
240 take elderly 74
take election 43 take
emotions 120 take enemies
560 take entries 48
take essence 101 take
estates 247 take eternal
157 take european 45
take example 500 take
exertion 223 take exports
75 take extreme 87
take failure 99 take
familiar 113 take fancies
47 take fashions 109
take fateful 43 take
features 60 take fellows
65 take fenders 95
take fiancees 49 take
fictions 214 take fifteen
42 take figures 192
take firearms 85 take
fleeces 44 take flights
99 take flowers 50
take folders 54 take
foreign 162 take fortune
248 take forward 81
take freedom 1482 take
freight 197 take friends
963 take fullest 111
take function 95 take
futures 79 take garbage
249 take gardening 40
take general 1127 take
generic 68 take genesis
52 take glasses 332
take goddamn 51 take
goodies 48 take greatest
838 take greetings 75
take guitars 50 take
harness 79 take harvest
115 take heaviest 161
take helmets 102 take
highest 154 take history
617 take holiday 1619
take honored 72 take
husband 1230 take ideology
150 take illness 62
take imagery 100 take
impetus 192 take impress
60 take impulse 81
take incomes 65 take
increase 55 take infants
600 take injured 107
take instant 185 take
insulin 392 take insults
74 take jackets 216
take jewelry 63 take
journey 1178 take judaism
74 take judicial 40
take language 1422 take
laptops 383 take largest
69 take laundry 175
take lawyers 61 take
leisure 1017 take lessons
1347 take letters 385
take liberty 656 take
library 48 take license
104 take limited 76
take literal 43 take
location 41 take logical
161 take loyalty 133
take luggage 719 take
luncheon 304 take lunches
557 take machine 194
take mandate 109 take
manners 104 take marbles
117 take marital 113
take markets 55 take
marriage 621 take masters
317 take material 1644
take matters 198 take
maximum 574 take measures
3203 take medical 317
take members 283 take
meridian 46 take merited
108 take message 1317
take millions 87 take
mineral 70 take minimum
218 take minutes 113
take missions 53 take
motives 70 take movable
234 take moveable 59
take musical 214 take
muskets 412 take national
609 take natural 19239
take newborn 125 take
nightly 216 take nominal
41 take noonday 161
take numbers 337 take
objects 182 take occasion
88 take offerings 292
take offices 251 take
official 172 take offspring
315 take opinions 3764
take orderly 42 take
origins 1192 take outdoor
63 take outward 61
take overall 50 take
paddles 53 take painful
61 take paintings 88
take parcels 44 take
parenting 192 take parents
1949 take paroles 55
take parties 149 take
partner 306 take passage
1382 take passions 61
take pastime 1377 take
patient 198 take patrons
63 take pattern 311
take payment 306 take
peaceful 77 take peculiar
290 take pencils 304
take pennies 64 take
pensions 330 take perfect
43 take persons 111
take petition 221 take
picture 3938 take pillows
44 take pistols 161
take pleasant 54 take
pleasure 7333 take pledges
90 take plunder 132
take popular 111 take
portions 208 take position
5641 take potatoes 52
take poverty 70 take
prayers 108 take precious
320 take precise 43
take present 2624 take
previous 143 take priests
257 take primary 338
take priority 77 take
privacy 77 take private
794 take problem 924
take produce 2171 take
product 1069 take profits
2561 take program 139
take project 123 take
promise 155 take protest
262 take puppies 46
take purport 71 take
purpose 51 take quality
205 take quarrel 166
take question 137 take
quinine 129 take railway
42 take reactions 125
take receipt 122 take
reckoning 134 take records
129 take refusal 69
take regular 1358 take
relation 91 take religion
4562 take remaining 288
take remarks 174 take
repasts 325 take reports
235 take request 415
take research 378 take
results 327 take returns
203 take rewards 143
take rituals 44 take
routine 130 take rubbish
196 take saddles 124
take samples 167 take
sandals 46 take schooling
151 take schools 112
take science 165 take
scripts 58 take secrets
226 take sermons 79
take service 176 take
several 718 take shadows
67 take shelter 139
take shields 213 take
shovels 76 take showers
378 take siestas 271
take signals 186 take
silence 218 take sisters
333 take society 64
take sorrows 128 take
soundings 83 take sources
358 take species 765
take spirits 113 take
spouses 367 take stances
70 take stations 4323
take statues 48 take
stories 504 take strengths
56 take strolls 44
take student 60 take
studies 1236 take subject
1294 take success 207
take suffering 519 take
superior 113 take suppers
191 take support 452
take surface 40 take
surname 160 take surplus
904 take symbols 102
take systems 67 take
tablets 411 take tactics
49 take talents 465
take targets 47 take
teachers 162 take teenage
132 take thoughts 767
take tickets 600 take
tobacco 400 take torches
63 take traffic 44
take treasure 233 take
tribute 176 take trouble
95 take turbans 46
take typical 46 take
unhappy 108 take uniform
47 take vacation 1395
take vehicle 267 take
vengeance 942 take verdict
285 take vessels 450
take victims 805 take
victory 80 take viewers
47 take village 75
take violence 43 take
virtues 90 take visitor
49 take vitamin 88
take vocation 129 take
wallets 101 take warmest
79 take warrant 70
take watches 495 take
weakness 60 take weekend
51 take weights 157
take welfare 141 take
whiskey 81 take witness
52 take workers 152
take workmen 69 take
worldly 47 take worries
171 take worship 126
take wounded 976 take
written 223 take youngest
163 take affairs 102
take amounts 234 take
ancient 193 take animals
566 take answers 140
take aspects 889 take
aspirin 40 take assizes
75 take attacks 255
take baskets 49 take
because 199 take beliefs
589 take bellows 44
take blessings 142 take
bottles 132 take broader
63 take buildings 95
take bundles 64 take
burdens 261 take buttons
50 take cautions 72
take chances 537 take
charges 905 take classes
888 take clauses 56
take complex 144 take
cookies 81 take courses
6745 take credits 60
take criteria 222 take
critics 93 take crooked
44 take cruises 40
take customs 49 take
debates 69 take degrees
91 take demands 252
take designs 87 take
desires 112 take details
610 take devices 62
take diamonds 61 take
differing 159 take diseases
68 take diverse 151
take dollars 51 take
drastic 153 take dreadful
60 take dynamic 51
take effects 2935 take
efforts 162 take emotions
120 take entries 95
take eternal 56 take
extreme 239 take factious
293 take factors 18912
take familiar 53 take
fancies 54 take features
1209 take fellows 976
take fifteen 115 take
figures 10002 take flights
57 take flowers 1383
take following 595 take
foreign 61 take forward
115 take friends 94
take general 281 take
glasses 220 take grounds
45 take hazards 41
take heights 54 take
hundred 355 take impacts
46 take insects 79
take insults 142 take
islands 720 take language
42 take legends 51
take lessons 884 take
letters 2621 take material
46 take matters 8118
take measures 11898 take
members 50 take millions
49 take moments 249
take morsels 101 take
motives 52 take national
66 take natural 282
take notices 55 take
numbers 778 take objects
837 take offerings 180
take offices 147 take
official 48 take opinions
275 take orphans 60
take outside 207 take
painful 40 take paintings
71 take parents 70
take parties 75 take
