tab selected 144 tab
property 74 than specific
74 than programs 64
than treatment 48 than
deposits 2869 than immediate
49 than increases 59
than inflation 45 than
requires 42 than treatment
89 than entirely 204
than capacity 212 than
engineers 55 than patterns
47 than pressure 58
than problems 56 than
attention 45 than attention
62 than solutions 240
than addressing 76 than
american 51 than analysis
110 than approach 82
than argument 80 than
assaults 96 than assertion
146 than attempts 148
than attention 543 than
authority 85 than benefits
122 than borrowings 63
than business 48 than
causation 65 than challenge
46 than chemical 214
than clinical 93 than
commands 124 than conflict
112 than conquest 40
than consumer 49 than
contacts 84 than controls
712 than criminal 41
than currents 178 than
delivery 108 than detection
169 than economic 339
than elections 134 than
electron 83 than emotional
45 than evidence 1844
than execution 61 than
expansion 64 than expenses
63 than exposure 341
than extension 81 than
feedback 163 than financial
448 than imitation 214
than infection 117 than
injection 165 than interest
125 than literary 45
than materials 1091 than
military 1344 than monetary
177 than monitoring 53
than operation 120 than
oxidation 99 than parental
40 than payments 316
than personal 473 than
physical 1160 than practice
96 than pressure 283
than provision 271 than
purchase 227 than questioning
1538 than questions 489
than quotation 331 than
rainfall 60 than reduction
41 than relations 50
than requests 118 than
response 123 than selection
370 than sequence 56
than sequencing 44 than
services 245 than sunlight
673 than sunshine 47
than surgical 80 than
titration 53 than toxicity
104 than transfer 169
than treatment 161 than
entities 156 than oriented
56 than severity 55
than treatment 115 than
segments 85 than attention
115 than activity 41
than authority 341 than
commands 64 than guidance
219 than judgment 63
than sanctions 40 than
franklin 40 than deposits
62 than interest 93
than specific 46 than
macleish 84 than rumsfeld
72 than capacity 81
than compared 182 than
diffusion 53 than interest
71 than precision 132
than quotation 83 than
stranded 229 than increased
65 than valuable 74
than purposes 62 than
children 117 than properly
51 than accounts 345
than adopters 67 than
american 111 than arrivals
233 than attempts 1234
than believed 802 than
chapters 121 than christian
47 than concepts 66
than cultures 131 than
decisions 94 than episodes
62 than examples 474
than expected 410 than
hominids 121 than imagined
149 than languages 44
than machines 145 than
materials 73 than migrants
112 than military 49
than patterns 58 than
policies 61 than products
120 than programs 149
than projects 79 than
reported 449 than scholars
444 than settlers 64
than students 118 than
supposed 125 than europeans
162 than splendor 56
than standard 936 than
randolph 87 than livingston
56 than directed 45
than expended 65 than
aircraft 50 than american
126 than articles 456
than chapters 81 than
children 251 than churches
151 than colleges 103
than colonies 125 than
counties 48 than deputies
47 than distinct 264
than divisions 62 than
europeans 53 than examples
74 than families 177
than hectares 51 than
heresies 49 than languages
206 than musicians 40
than occasions 57 than
officers 119 than parishes
57 than patients 78
than projects 56 than
pyramids 43 than religious
61 than scholars 65
than senators 44 than
separate 219 than soldiers
138 than spaniards 40
than speeches 44 than
students 377 than villages
76 than articles 80
than chapters 76 than
children 348 than churches
86 than councils 54
than counties 167 than
distinct 235 than divisions
108 than drachmas 101
than examples 44 than
families 59 than languages
92 than occasions 142
than officers 57 than
pictures 57 than separate
254 than students 42
than muhammad 108 than
builders 49 than concepts
49 than thereunto 184
than expended 122 than
produced 72 than transfer
399 than produces 41
than ancestry 47 than
canadians 412 than catholics
53 than children 695
than churches 157 than
counties 113 than education
85 than examples 50
than families 77 than
industry 49 than interest
40 than officers 49
than phillips 73 than
practice 98 than products
42 than railways 54
than scholars 42 than
servants 154 than settlers
72 than soldiers 130
than sparrows 71 than
standard 86 than students
120 than subjects 109
than tradition 42 than
veracity 215 than villages
61 than yourself 41
than accuracy 72 than
activity 79 than aircraft
41 than american 59
than attention 312 than
authority 79 than bandwidth
370 than business 594
than calories 149 than
capacity 633 than challenge
136 than children 282
than churches 42 than
concerning 41 than confusion
77 than coverage 54
than disposed 54 than
distance 62 than domestic
77 than economic 64
than education 77 than
elements 61 than emotional
53 than emphasis 54
than enthusiasm 59 than
evidence 4484 than examples
544 than exercise 189
than exposure 59 than
financial 107 than firewood
54 than gasoline 43
than hydrogen 68 than
inclined 50 than interest
107 than internal 76
than leverage 59 than
machines 49 than manpower
197 than materials 130
than military 159 than
missiles 55 than moisture
53 than momentum 52
than negative 55 than
nitrogen 93 than officers
89 than patients 79
than personal 107 than
physical 120 than pictures
81 than positive 52
than potential 444 than
practice 108 than pressure
159 than probable 46
than problems 916 than
projects 41 than property
87 than questions 142
than recruits 41 than
remained 78 than reserves
64 than revenues 40
than rewarded 46 than
security 92 than servants
48 than soldiers 80
than stimulus 41 than
students 99 than subjects
53 than suitable 49
than supplies 155 than
troubles 232 than vitamins
83 than adequate 61
than commands 71 than
directly 65 than freshmen
49 than students 62
than families 62 than
galaxies 42 than interest
115 than programs 42
than strangers 42 than
activity 127 than induction
45 than increases 47
than interest 50 than
barriers 65 than inherent
42 than velocity 1421
than concerns 85 than
dilemmas 44 than goodness
63 than problems 52
than questions 47 than
balanced 48 than patients
46 than capacity 77
than reserves 136 than
interest 68 than property
67 than pressure 107
than accounts 71 than
agencies 67 than aircraft
82 than american 46
than business 42 than
capacity 79 than computer
92 than domestic 41
than economic 62 than
machines 103 than materials
74 than policies 70
than practice 128 than
products 614 than programs
181 than projects 42
than protozoa 56 than
services 104 than software
53 than solutions 95
than standard 45 than
supplies 44 than therapies
79 than treatment 53
than anywhere 547 than
capacity 52 than judgment
89 than scholars 41
than controls 163 than
expansion 165 than oriented
79 than proceeds 58
than promotion 398 than
receipts 75 than revenues
64 than children 43
than yourself 205 than
yourself 67 than commerce
75 than analysis 554
than analytic 84 than
attempts 51 than affection
193 than benefits 59
than concerns 63 than
conflict 42 than counseling
47 than dynamics 53
than interest 66 than
networks 61 than oriented
139 than practice 157
than problems 69 than
property 68 than quarrels
109 than relations 241
than tradition 247 than
variables 48 than embarked
65 than northward 122
than offshore 128 than
southward 118 than dictated
108 than requires 97
than attempts 67 than
citizens 256 than creatures
55 than officers 49
than students 167 than
subjects 49 than attention
52 than children 1933
than clerical 45 than
controls 143 than dropouts
41 than education 61
than genitalia 45 than
hormones 90 than identity
40 than literacy 124
than managers 299 than
migrants 213 than migration
63 than newborns 45
than officers 117 than
partners 136 than patients
979 than selector 119
than servants 119 than
students 5244 than subjects
689 than suicides 52
than chloride 280 than
slippers 85 than inflation
58 than soldiers 53
than concerning 60 than
elements 126 than grounded
51 than expansion 56
than policies 139 than
purposes 119 than products
103 than attention 297
than glimpses 226 than
interest 187 than attention
742 than directly 295
than entirely 307 than
initially 44 than narrowly
447 than strictly 139
than tradition 50 than
industry 173 than products
141 than reserves 80
than academic 211 than
accuracy 47 than admission
43 than alliances 80
than analysis 280 than
approach 50 than approval
60 than argument 67
than attention 72 than
authority 610 than business
159 than channels 331
than controls 71 than
courtesy 107 than decisions
58 than doctrine 81
than economic 52 than
education 5059 than elements
49 than equality 803
than exercise 53 than
financial 64 than interest
225 than languages 72
than lectures 220 than
legality 67 than linguistic
54 than literary 47
than marriages 50 than
military 45 than networks
53 than occasions 68
than policies 73 than
politics 52 than positions
57 than programs 111
than protests 70 than
relations 171 than religious
179 than sanctions 160
than services 76 than
speeches 74 than treatises
147 than treatment 66
than validity 66 than
attempts 69 than authority
60 than governor 100
than justices 45 than
students 72 than evidence
45 than children 105
than strained 63 than
suffered 43 than bestowed
103 than canadians 778
than catholics 99 than
children 107 than citizens
95 than colonies 54
than elegance 57 than
industry 57 than military
45 than nationals 204
than officers 95 than
officials 64 than politics
76 than products 47
than soldiers 151 than
students 58 than subjects
56 than additions 47
than analysis 54 than
attempts 126 than developing
122 than education 138
than evidence 163 than
expansion 456 than extension
70 than increases 126
than offshore 146 than
progress 50 than suspense
66 than attempts 184
than gestures 63 than
benefits 170 than oriented
363 than potential 172
than problems 56 than
security 91 than prestige
40 than chlorine 90
than diffusion 233 than
hydrogen 80 than evidence
70 than counters 131
than equality 208 than
identity 253 than politics
54 than relations 156
than specific 148 than
rewarded 135 than pressure
111 than catholics 48
than children 96 than
citizens 66 than civilians
84 than divisions 63
than industry 167 than
inflation 50 than military
112 than nationals 97
than politics 43 than
scholars 78 than soldiers
116 than students 85
than subjects 55 than
