table compares 386 table
50 taken secretly 241
taken somewhat 76 taken
speedily 109 taken suddenly
938 taken therefrom 216
taken thousands 88 taken
tomorrow 669 taken unfairly
51 taken unjustly 161
taken untasted 90 taken
violently 72 taken whatever
411 taken whenever 276
taken somewhat 59 taken
upstairs 176 taken whenever
42 taken positions 78
taken interest 618 taken
directly 208 taken entirely
138 taken piecemeal 75
taken promptly 56 taken
recently 165 taken sometime
49 taken suddenly 50
taken tomorrow 57 taken
verbatim 5336 taken whenever
90 taken analysis 85
taken assembly 131 taken
baseline 160 taken clinical
49 taken daylight 296
taken december 178 taken
delivery 104 taken digestion
110 taken eclipses 64
taken episodes 48 taken
execution 165 taken exercise
453 taken exposure 150
taken february 248 taken
frequent 113 taken gestation
153 taken harvesting 127
taken induction 115 taken
informal 45 taken injection
143 taken insertion 82
taken lactation 206 taken
lectures 111 taken migration
54 taken military 124
taken minority 47 taken
november 180 taken operation
483 taken physical 93
taken positioning 45 taken
practice 47 taken processing
445 taken prolonged 53
taken recovery 90 taken
rehearsal 81 taken specimen
46 taken surgical 140
taken totality 238 taken
transfer 41 taken treatment
554 taken moderate 199
taken positions 116 taken
augustus 42 taken washington
43 taken captives 51
taken abnormal 77 taken
absolute 63 taken abstract
117 taken academic 233
taken accepted 147 taken
accident 51 taken accounting
217 taken accounts 688
taken accurate 101 taken
achilles 163 taken actively
113 taken actually 45
taken adjacent 856 taken
adjusted 136 taken adrienne
44 taken advanced 220
taken advances 49 taken
aeschylus 302 taken affected
700 taken africans 134
taken agricola 159 taken
airborne 46 taken aircraft
698 taken alongside 1798
taken american 7600 taken
analysis 207 taken andersen
225 taken anderson 790
taken anywhere 688 taken
appendix 5703 taken appleton
159 taken approved 334
taken apuleius 192 taken
aquifers 49 taken archival
139 taken archives 289
taken arkansas 114 taken
armstrong 125 taken arrested
159 taken arteries 47
taken articles 1541 taken
artistic 49 taken assorted
58 taken atkinson 148
taken atlantic 115 taken
augustus 82 taken australia
546 taken authentic 1314
taken authority 364 taken
auxiliary 47 taken averages
75 taken avicenna 209
taken babylonia 71 taken
balloons 233 taken bancroft
110 taken barbados 45
taken bartlett 135 taken
baseball 169 taken beautiful
65 taken beethoven 174
taken belgrade 43 taken
benedict 187 taken benjamin
380 taken berkeley 149
taken bernardo 116 taken
bertrand 117 taken bethlehem
77 taken biblical 850
taken birmingham 71 taken
boccaccio 2111 taken borehole
93 taken boroughs 41
taken bourgeois 203 taken
bowditch 84 taken brackish
52 taken braddock 121
taken bradford 139 taken
bradshaw 56 taken branches
220 taken brazilian 98
taken brewster 47 taken
brittany 151 taken broadway
53 taken brooklyn 78
taken brussels 81 taken
buchanan 292 taken buckingham
109 taken budapest 46
taken buddhism 503 taken
buddhist 723 taken bulgarian
115 taken bulletin 3452
taken burgoyne 187 taken
burlington 67 taken business
1839 taken cadavers 492
taken calcutta 90 taken
calderon 145 taken caldwell
99 taken campbell 477
taken captives 84 taken
captured 973 taken cardinal
156 taken carnegie 54
taken caroline 112 taken
cartoons 51 taken catalogs
138 taken catherine 148
taken catholics 95 taken
catullus 98 taken cavities
56 taken celestial 42
taken censuses 152 taken
chadwick 102 taken chambers
306 taken chancery 180
taken chandler 187 taken
chapters 797 taken charcoal
102 taken charters 44
taken chemical 478 taken
cherokee 54 taken cheshire
52 taken chickens 94
taken children 1763 taken
chretien 227 taken christian
2414 taken christie 55
taken churches 641 taken
circular 606 taken citations
44 taken citizens 408
taken civilians 67 taken
clarence 88 taken claudius
45 taken clements 56
taken clifford 198 taken
clinical 491 taken clusters
49 taken colleges 43
taken colonies 273 taken
colorado 149 taken columbus
175 taken combined 116
taken comments 161 taken
commerce 298 taken commonly
160 taken communal 49
taken complete 439 taken
composed 51 taken compound
133 taken computer 859
taken concrete 442 taken
constant 49 taken consumer
159 taken contexts 136
taken contract 63 taken
controls 48 taken convents
73 taken cornwall 182
taken corporeal 165 taken
crawford 201 taken creatures
226 taken crevices 42
taken criminal 217 taken
crippled 56 taken critical
150 taken cromwell 88
taken crystals 61 taken
cultural 211 taken cultured
44 taken cultures 580
taken cunningham 121 taken
customer 56 taken damascus
54 taken darkness 113
taken davidson 238 taken
december 407 taken decisions
438 taken definite 124
taken delaware 106 taken
deposits 355 taken deserted
91 taken detailed 399
taken detention 42 taken
developing 80 taken dictation
296 taken dietrich 54
taken directly 651 taken
discrete 166 taken distinct
235 taken district 378
taken divisions 54 taken
document 628 taken domesday
44 taken domestic 552
taken douglass 44 taken
downtown 41 taken drainage
94 taken dramatic 82
taken durkheim 271 taken
economic 1492 taken education
283 taken eighteen 195
taken einstein 138 taken
electric 183 taken electron
394 taken elements 159
taken elevated 116 taken
elisabeth 54 taken elizabeth
403 taken emmanuel 48
taken employee 297 taken
employer 133 taken engineering
1050 taken enlarged 46
taken enslaved 56 taken
entirely 141 taken ephesians
308 taken epicurus 68
taken episodes 109 taken
equations 317 taken erickson
46 taken eternity 138
taken etruscan 220 taken
europeans 85 taken everyday
3858 taken everyman 43
taken everyone 242 taken
evidence 221 taken examples
553 taken excerpts 96
taken executed 90 taken
exercise 159 taken exhibits
76 taken exposure 85
taken extended 100 taken
external 552 taken extracts
112 taken fabulous 57
taken falconry 183 taken
families 412 taken faulkner
182 taken february 478
taken feminist 57 taken
ferguson 141 taken fernando
60 taken fictional 42
taken fifteenth 99 taken
fillmore 87 taken financial
732 taken finished 243
taken firsthand 167 taken
flanders 127 taken flaubert
210 taken fletcher 247
taken florence 239 taken
folklore 310 taken football
43 taken footnote 133
taken foucault 432 taken
fourteen 251 taken fracture
100 taken francois 182
taken franklin 413 taken
frederic 140 taken friedman
184 taken friendly 40
taken galatians 105 taken
garments 59 taken garrison
91 taken genetics 51
taken geography 118 taken
germanic 67 taken gertrude
57 taken glaciers 68
taken goldberg 106 taken
goldsmith 161 taken gonzalez
73 taken governor 234
taken gregorian 87 taken
gulliver 68 taken habakkuk
49 taken hamilton 485
taken handbook 712 taken
hannibal 59 taken hardened
40 taken harrington 96
taken harrison 391 taken
hartford 55 taken hawthorne
139 taken heinrich 473
taken hellenic 98 taken
heraldry 135 taken heretics
59 taken herschel 57
taken hinduism 157 taken
historic 124 taken holloway
46 taken holstein 88
taken horizons 52 taken
hospital 545 taken humanity
182 taken humboldt 122
taken humphrey 69 taken
hundreds 478 taken huntington
69 taken hydrants 72
taken ignatius 51 taken
illinois 183 taken immature
147 taken immediate 108
taken imported 104 taken
improved 51 taken inactive
288 taken inception 49
taken indonesia 66 taken
industry 2450 taken indwelling
48 taken infantry 45
taken infected 2265 taken
infested 172 taken infidels
87 taken infinity 54
taken inflamed 114 taken
informal 159 taken innocent
48 taken interest 56
taken internal 418 taken
internet 154 taken invoices
102 taken involved 103
taken isolated 398 taken
jacobson 64 taken japanese
2452 taken jennifer 63
taken johannes 129 taken
johnston 197 taken josephus
365 taken journals 519
taken judgment 162 taken
justinian 193 taken juvenile
290 taken katherine 92
taken kendrick 65 taken
kentucky 393 taken languages
230 taken laurence 128
taken lawrence 487 taken
lectures 490 taken linguistic
120 taken literary 988
taken livingston 72 taken
locations 426 taken lockwood
51 taken louisiana 115
taken macaulay 373 taken
macedonia 51 taken machines
151 taken magazine 213
taken magellan 177 taken
magnetic 86 taken mallarme
101 taken mammalian 48
taken manchuria 89 taken
mantegna 76 taken margaret
374 taken marginal 92
taken maritime 44 taken
marjorie 44 taken marshall
410 taken martinez 109
taken maryland 238 taken
materials 650 taken maternal
47 taken mcdonald 98
taken mcdowell 121 taken
mckenzie 43 taken medicine
285 taken medieval 715
taken melville 106 taken
memories 87 taken menander
493 taken merchant 221
taken messages 105 taken
mexicans 72 taken michigan
185 taken midnight 48
taken military 899 taken
minerals 93 taken ministry
316 taken missouri 264
taken mitchell 583 taken
moderate 40 taken mohammed
57 taken monastic 63
taken monitoring 174 taken
monsieur 168 taken montague
42 taken morrison 197
taken mortimer 49 taken
mountain 361 taken muhammad
200 taken multiple 878
taken murdered 146 taken
mythology 3065 taken nathaniel
57 taken nautical 71
taken nebraska 56 taken
negative 49 taken neutrals
46 taken newborns 44
taken newsweek 177 taken
newtonian 48 taken nicholas
325 taken nineteen 82
taken normally 164 taken
normandy 62 taken norwegian
132 taken november 280
taken novgorod 41 taken
numerous 949 taken observed
266 taken occupied 243
taken officers 301 taken
officials 64 taken offshore
257 taken oklahoma 44
taken operation 42 taken
opposite 765 taken ordinary
2023 taken ordnance 165
taken oriental 594 taken
original 4730 taken otherwise
43 taken outcrops 531
taken outdoors 441 taken
packages 87 taken paganism
87 taken pakistan 121
taken pamphlet 45 taken
paradise 358 taken paraguay
60 taken parallel 295
taken parental 73 taken
partially 104 taken passages
405 taken passenger 43
taken pastoral 199 taken
pastures 68 taken pathology
76 taken patients 6310
taken patterns 86 taken
percival 106 taken personal
1890 taken peterson 139
taken petrarch 389 taken
philippe 117 taken phillips
280 taken physical 619
taken pictorial 72 taken
pictures 470 taken piedmont
46 taken plainsong 98
taken plankton 55 taken
platonic 83 taken plutarch
2987 taken poachers 109
taken polished 82 taken
politics 182 taken polluted
1084 taken porphyry 318
taken portland 159 taken
portugal 320 taken positions
443 taken positive 127
taken possible 68 taken
posterior 166 taken potential
74 taken practice 795
taken pregnant 282 taken
premises 70 taken prepared
89 taken prescott 61
taken pressure 198 taken
prisoner 151 taken problems
55 taken products 48
taken profiles 101 taken
programs 129 taken progress
65 taken projects 130
taken properly 47 taken
property 395 taken prophets
54 taken prospect 72
taken proudhon 51 taken
proverbs 427 taken proximal
42 taken publicly 328
taken pustules 104 taken
quarries 621 taken questions
162 taken rabbinic 66
taken rabelais 208 taken
railroad 156 taken ramayana
44 taken randolph 183
taken randomly 458 taken
realistic 50 taken recently
665 taken recorded 554
taken recordings 431 taken
refugees 45 taken reginald
88 taken register 167
taken reinhold 43 taken
relations 74 taken relevant
249 taken religious 1419
taken reported 288 taken
reprints 45 taken republic
85 taken reserves 155
taken reynolds 217 taken
rhetoric 89 taken richards
161 taken richmond 579
taken roadside 41 taken
robinson 495 taken romances
93 taken romantic 109
taken rosemary 40 taken
salaries 51 taken sanskrit
1194 taken saturday 52
taken saunders 89 taken
saussure 144 taken savannah
42 taken schedule 324
taken schiller 854 taken
schroeder 78 taken schubert
95 taken schumann 102
taken schuyler 40 taken
schwartz 115 taken scotland
315 taken scottish 544
taken scrapped 45 taken
sebastian 80 taken security
64 taken sediment 194
taken segments 65 taken
selected 1711 taken sensation
82 taken sensible 500
taken sensuous 57 taken
separate 982 taken settlers
75 taken severely 52
taken shepherd 131 taken
sheridan 227 taken sherwood
62 taken shorthand 205
taken sinclair 138 taken
sixteenth 116 taken sketches
483 taken slightly 2443
taken smallpox 199 taken
smollett 45 taken sociology
548 taken socrates 89
taken softness 89 taken
software 64 taken soldiers
302 taken solitary 50
taken solutions 92 taken
somebody 414 taken somerset
266 taken somewhat 142
taken spaniards 107 taken
specially 128 taken specific
700 taken specimen 361
taken speeches 584 taken
stafford 71 taken stagnant
113 taken standard 5979
taken stanford 104 taken
statutes 93 taken stendhal
63 taken stephens 162
taken stoicism 49 taken
stomachs 97 taken straight
169 taken stranded 45
taken strangers 109 taken
strictly 47 taken students
757 taken subjects 884
taken sufferings 92 taken
suitable 191 taken sullivan
188 taken sunlight 72
taken supplies 56 taken
surfaces 124 taken surgical
89 taken suspects 210
taken symbolic 46 taken
syracuse 65 taken talmudic
44 taken temporal 93
taken tennyson 691 taken
terminal 347 taken textiles
88 taken thackeray 275
taken theatrical 67 taken
theocritus 365 taken thirteenth
41 taken thousands 340
taken tolerant 84 taken
townsend 90 taken tradition
1578 taken treatises 96
taken treatment 132 taken
trenches 80 taken tropical
144 taken twentieth 94
taken ukrainian 48 taken
underneath 1118 taken untreated
198 taken urquhart 46
taken valuable 43 taken
vehicles 57 taken verbatim
269 taken vertical 159
taken vesalius 70 taken
vesicles 99 taken vespucci
86 taken victorian 257
taken videotape 72 taken
vigorous 145 taken villages
346 taken viscount 267
taken visitors 46 taken
vladimir 65 taken volcanic
58 taken voltaire 768
taken washington 1066 taken
wellington 73 taken whatever
661 taken wherever 196
taken whitaker 233 taken
whitehead 119 taken whittier
47 taken wikipedia 197
taken woodcuts 53 taken
woodward 189 taken wycliffe
50 taken xenophon 274
taken yourself 54 taken
zanzibar 50 taken zechariah
171 taken pictures 69
taken positions 73 taken
exception 371 taken interest
16488 taken personal 254
taken quantity 114 taken
seriously 74 taken unawares
42 taken exercise 52
taken included 141 taken
produced 42 taken resulted
58 taken attempts 68
taken concerning 59 taken
involves 109 taken provides
66 taken reflects 42
taken requires 50 taken
suggests 130 taken positions
113 taken communion 826
taken accounts 386 taken
adequate 182 taken adulthood
42 taken american 738
taken analysis 250 taken
barracks 41 taken business
206 taken chemical 43
taken christian 332 taken
clinical 145 taken communion
1002 taken complete 216
taken conscious 45 taken
consider 444 taken constant
58 taken covenant 2361
taken critical 75 taken
cylinder 111 taken dartmouth
55 taken detailed 96
taken detention 910 taken
domestic 150 taken eternity
50 taken everyday 89
taken evidence 383 taken
execution 163 taken explicit
286 taken families 245
taken friendly 70 taken
garrison 43 taken hinduism
89 taken hospital 2809
taken illinois 98 taken
immediate 1455 taken industry
144 taken intimate 90
taken isolation 51 taken
japanese 208 taken juvenile
70 taken kentucky 74
taken medieval 41 taken
military 1815 taken missouri
86 taken operation 720
taken ordinary 65 taken
paradise 504 taken personal
134 taken physical 139
taken politics 125 taken
portland 91 taken practice
166 taken scotland 113
taken seclusion 75 taken
separate 299 taken specific
56 taken standard 62
taken treatment 266 taken
wardship 44 taken washington
86 taken whatever 58
taken seriously 60 taken
interest 2067 taken personal
41 taken december 98
taken february 58 taken
november 121 taken saturday
129 taken positions 138
taken seriously 89 taken
interest 669 taken seriously
4593 taken seriously 206
taken medicine 135 taken
american 65 taken articles
40 taken captives 282
taken children 66 taken
concrete 40 taken decisions
100 taken hundreds 387
taken journeys 79 taken
occasions 92 taken passages
54 taken pictures 498
taken positions 80 taken
positive 111 taken salutary
53 taken soldiers 53
taken specific 44 taken
thousands 669 taken valuable
135 taken accurate 70
taken advanced 119 taken
authority 42 taken business
103 taken casually 66
taken commonly 80 taken
complete 78 taken concrete
179 taken decisive 131
taken definite 528 taken
directly 280 taken earnestly
49 taken exercise 178
taken immediate 42 taken
interest 2682 taken moderate
153 taken narrowly 150
taken personal 83 taken
pictures 174 taken positive
232 taken promptly 106
taken recently 1146 taken
seriously 34830 taken specific
51 taken speedily 49
taken strictly 229 taken
unawares 187 taken vacations
49 taken vigorous 137
taken commonly 215 taken
directly 55 taken interest
151 taken probably 176
taken recently 137 taken
seriously 3349 taken strictly
70 taken pictures 107
taken business 56 taken
conscious 41 taken convincing
227 taken evidence 79
taken exercise 291 taken
interest 15251 taken medicine
345 taken patience 50
taken personal 102 taken
persuading 175 taken pressure
50 taken valuable 70
taken therefore 123 taken
whatever 79 taken pictures
55 taken annually 46
taken eighteen 50 taken
fourteen 77 taken partially
60 taken recently 177
taken slightly 113 taken
evidence 64 taken children
45 taken decisions 53
taken examples 43 taken
military 41 taken positions
79 taken adjacent 42
taken american 866 taken
authority 152 taken business
123 taken children 47
taken chrysler 48 taken
complete 728 taken direction
520 taken directly 3697
taken domestic 82 taken
economic 116 taken editorial
61 taken education 149
taken eighteen 64 taken
elements 170 taken entirely
2501 taken everyone 52
taken exceeded 46 taken
extended 337 taken financial
128 taken forcibly 130
taken formally 93 taken
formerly 53 taken fourteen
53 taken functions 666
taken hundreds 93 taken
included 129 taken industry
49 taken infinite 51
taken initially 69 taken
japanese 42 taken mainland
93 taken manchuria 160
taken military 135 taken
multiple 43 taken numerous
131 taken operation 345
taken outright 113 taken
parental 46 taken partially
84 taken passenger 43
taken personal 163 taken
piecemeal 231 taken politics
85 taken portugal 51
taken positions 142 taken
positive 55 taken possible
46 taken probably 40
taken prolonged 297 taken
property 187 taken publishing
46 taken pursuant 57
taken recently 303 taken
religious 47 taken security
135 taken seriously 60
taken services 42 taken
somewhat 50 taken specific
59 taken straight 262
taken thousands 105 taken
tomorrow 42 taken trenches
52 taken unawares 62
taken unchanged 1104 taken
verbatim 1637 taken washington
126 taken waterloo 71
taken whatever 77 taken
actively 137 taken directly
309 taken graduate 244
taken grateful 50 taken
anywhere 125 taken downward
78 taken wherever 45
taken suddenly 226 taken
advanced 66 taken american
71 taken artistic 68
taken beautiful 106 taken
breakfast 145 taken business
193 taken captives 58
taken children 72 taken
computer 120 taken concrete
240 taken convincing 458
taken dangerous 42 taken
decisions 192 taken decisive
176 taken definite 229
taken distance 2903 taken
dramatic 110 taken eighteen
72 taken elements 75
taken evidence 67 taken
examples 115 taken exception
111 taken exercise 99
taken explaining 105 taken
extracts 50 taken graduate
400 taken hesitant 62
taken hostages 44 taken
hundreds 196 taken immediate
56 taken improper 62
taken interest 5453 taken
internal 43 taken literary
75 taken medicine 548
taken narcotic 105 taken
objection 87 taken passages
81 taken personal 208
taken persuading 368 taken
perverse 55 taken physical
46 taken pictures 822
taken positions 66 taken
positive 725 taken powerful
140 taken practice 51
taken pressure 143 taken
property 151 taken religious
48 taken remedies 50
taken shrapnel 136 taken
specific 165 taken splendid
46 taken surprising 77
taken terrible 115 taken
thousands 138 taken valuable
138 taken thereafter 55
taken absolute 127 taken
advanced 52 taken articles
41 taken complete 665
taken decisions 102 taken
decisive 111 taken definite
143 taken dramatic 55
taken enormous 144 taken
exception 215 taken forcible
48 taken frequent 63
taken immediate 57 taken
infinite 461 taken interest
1253 taken passages 54
taken personal 46 taken
pictures 50 taken positions
127 taken positive 60
taken powerful 72 taken
property 72 taken questions
48 taken security 81
taken subjects 42 taken
terrible 65 taken treatment
82 taken uncommon 77
taken unwearied 197 taken
vigorous 197 taken accounts
184 taken advanced 60
taken allotted 267 taken
analysis 49 taken argument
45 taken assigned 354
taken attention 121 taken
authority 58 taken bachelor
145 taken beginnings 158
taken blankets 71 taken
breakfast 371 taken business
485 taken campaign 55
taken captives 80 taken
children 2233 taken combined
87 taken comments 68
taken concerns 133 taken
daughter 546 taken decisions
156 taken definite 90
taken diplomas 60 taken
direction 228 taken disputes
67 taken distance 190
taken distinct 53 taken
doctrine 45 taken economic
68 taken education 154
taken emotional 43 taken
evidence 71 taken examples
85 taken exercise 78
taken families 842 taken
farewell 254 taken favorite
45 taken financial 86
taken graduate 73 taken
guidance 46 taken holidays
114 taken hostages 55
taken husbands 189 taken
insidious 45 taken intended
145 taken interest 83
taken literary 60 taken
materials 82 taken medicine
207 taken military 49
taken ordinary 44 taken
original 154 taken partners
57 taken passages 79
taken personal 105 taken
physical 116 taken pictures
273 taken pleasures 72
taken politics 88 taken
positions 2420 taken prisoner
81 taken problems 175
taken products 62 taken
property 558 taken protests
67 taken provision 40
taken quarters 187 taken
religious 175 taken required
166 taken rightful 1416
taken separate 154 taken
shutters 42 taken situation
41 taken specific 66
taken standard 109 taken
struggle 42 taken students
69 taken subjects 124
taken supplies 49 taken
treasures 71 taken troubles
96 taken ultimate 75
taken uniforms 46 taken
vacations 161 taken valuable
74 taken directly 152
taken forcibly 42 taken
accounts 60 taken articles
123 taken averages 66
taken beautiful 51 taken
captives 56 taken children
142 taken comments 75
taken concepts 104 taken
concerns 189 taken creatures
44 taken decisions 219
taken elements 106 taken
examples 359 taken extracts
345 taken insights 67
taken materials 51 taken
passages 155 taken pictures
247 taken positions 195
taken problems 144 taken
products 42 taken questions
181 taken seriously 46
taken subjects 105 taken
variables 48 taken articles
42 taken children 55
taken decisions 89 taken
pictures 255 taken vanities
69 taken aspirins 52
taken attempts 51 taken
children 58 taken distinct
217 taken examples 45
taken pictures 58 taken
positions 47 taken quarters
158 taken separate 114
taken stitches 43 taken
seriously 48 taken yourself
89 taken admission 214
taken authority 143 taken
descents 65 taken entrance
46 taken execution 266
taken numerous 40 taken
property 43 taken questions
143 taken separate 66
taken suspicion 200 taken
yourself 4200 taken casually
93 taken commonly 49
taken definite 183 taken
earnestly 54 taken positive
80 taken promptly 64
taken recently 444 taken
seriously 70762 taken solemnly
44 taken strictly 185
taken suddenly 279 taken
unkindly 153 taken accepted
43 taken actually 66
taken adequate 193 taken
analyzed 46 taken approved
43 taken contrary 53
taken designed 121 taken
dictated 50 taken directed
58 taken enormous 55
taken entirely 69 taken
examined 63 taken executed
118 taken included 130
taken intended 93 taken
mentioned 48 taken obtained
59 taken prepared 57
taken probably 108 taken
recorded 134 taken reported
73 taken restored 143
taken returned 114 taken
selected 85 taken somewhat
50 taken strictly 61
taken tortured 70 taken
amounted 58 taken happened
58 taken remained 177
taken actually 50 taken
addressing 86 taken allocating
49 taken assembling 137
taken attempting 663 taken
children 259 taken collecting
855 taken completing 70
taken conducting 228 taken
connecting 273 taken consulting
43 taken converting 128
taken delivering 47 taken
describing 127 taken developing
378 taken deviations 54
taken discussing 316 taken
dissecting 243 taken estimating
197 taken evaluating 713
taken excavating 50 taken
exercising 112 taken explaining
48 taken expressing 59
taken extracting 73 taken
generating 54 taken harvesting
84 taken initially 44
taken inspecting 132 taken
installing 682 taken mobilizing
55 taken monitoring 473
taken multiple 45 taken
navigating 45 taken negotiating
62 taken patients 188
taken performing 1097 taken
positioning 504 taken possible
434 taken pregnant 52
taken presenting 84 taken
problems 137 taken processing
301 taken purchasing 495
taken religious 67 taken
required 434 taken responding
53 taken separating 75
taken somebody 52 taken
specific 75 taken specifying
231 taken students 114
taken symptoms 183 taken
tightening 83 taken violations
51 taken withdrawing 49
taken continue 46 taken
indicate 52 taken obviously
56 taken probably 189
taken therefore 56 taken
children 46 taken attention
56 taken bachelor 40
taken beautiful 52 taken
breakfast 104 taken business
65 taken children 259
taken daughter 255 taken
iniquity 80 taken interest
75 taken judgment 66
taken lordship 102 taken
medicine 550 taken passport
56 taken personal 45
taken pictures 105 taken
positions 49 taken property
207 taken revolver 44
taken rightful 82 taken
umbrella 48 taken vitamins
49 taker probably 92
takes appetite 140 takes
attention 68 takes authority
45 takes business 252
takes children 85 takes
entirely 188 takes freckles
71 takes interest 44
takes original 211 takes
personal 158 takes potential
40 takes presence 47
takes property 263 takes
somewhat 179 takes thousands
40 takes valuable 185
takes whatever 286 takes
property 44 takes directly
46 takes interest 462
takes dictation 108 takes
seriously 98 takes seriously
45 takes business 55
takes positive 45 takes
directly 42 takes washington
98 takes chapters 48
takes distinct 50 takes
hydrogen 59 takes positive
65 takes separate 54
takes achilles 48 takes
eighteen 171 takes everyone
63 takes fourteen 91
takes plutarch 45 takes
province 54 takes financial
40 takes personal 51
takes judgment 219 takes
pictures 177 takes exception
296 takes humility 73
takes interest 10056 takes
maturity 61 takes patience
623 takes personal 260
takes physical 47 takes
pictures 115 takes communion
113 takes seriously 104
takes accounts 127 takes
consider 56 takes explicit
83 takes interest 1170
takes interest 65 takes
bandwidth 97 takes computer
117 takes exercise 91
takes interest 1014 takes
physical 54 takes practice
195 takes pressure 266
takes processing 108 takes
seriously 48 takes seriously
1094 takes seriously 80
takes attempts 126 takes
captives 65 takes children
52 takes decisions 80
takes elements 127 takes
hundreds 222 takes occasions
71 takes pictures 118
takes separate 44 takes
specific 85 takes students
58 takes thousands 486
takes advanced 69 takes
attention 112 takes bandwidth
55 takes calories 219
takes complete 50 takes
computer 200 takes concrete
99 takes definite 401
takes detailed 54 takes
distance 51 takes education
64 takes emotional 48
takes evidence 66 takes
exercise 205 takes explaining
42 takes explicit 106
takes frequent 47 takes
immediate 42 takes interest
2499 takes maturity 42
takes patience 390 takes
personal 100 takes physical
143 takes pictures 76
takes positive 84 takes
practice 361 takes pressure
521 takes processing 338
takes seriously 851 takes
specific 102 takes subtlety
201 takes children 104
takes decisions 57 takes
interest 235 takes seriously
566 takes students 134
takes pictures 78 takes
attention 59 takes exercise
194 takes interest 2179
takes judgment 42 takes
patience 403 takes personal
58 takes practice 2739
takes seriously 566 takes
whatever 70 takes constant
131 takes discrete 154
takes eighteen 70 takes
finitely 70 takes fourteen
76 takes fractions 69
takes integral 59 takes
moderate 45 takes negative
78 takes nineteen 89
takes ordinary 48 takes
positive 327 takes slightly
249 takes evidence 53
takes children 108 takes
american 149 takes authority
67 takes business 88
takes complete 271 takes
direction 207 takes directly
70 takes economic 41
takes education 53 takes
elements 71 takes entirely
336 takes functions 405
takes manchuria 45 takes
military 54 takes ministry
56 takes operation 213
takes parental 60 takes
payments 65 takes personal
66 takes processing 69
takes property 150 takes
security 45 takes specific
55 takes whatever 92
takes whenever 148 takes
actively 115 takes directly
309 takes attention 42
takes anywhere 71 takes
downward 74 takes wherever
