lacked went 43 lactic been 48
little nose 162 little wits 46
little length 47 little mere 42
little name 824 little down 366
little huts 51 little york 64
little wine 123 little acre 564
little among 269 little cent 480
little fifth 1643 little finger 380
little foot 776 little full 151
little good 93 little great 66
little half 7426 little hour 2889
little huge 56 little inch 1576
little knot 46 little lack 87
little line 142 little main 241
little mile 2088 little month 3175
little more 306 little ninth 112
little note 43 little page 632
little part 211 little room 382
little side 125 little single 211
little sixth 588 little spot 67
little step 54 little tenth 1650
little third 7028 little turn 140
little vast 159 little week 1251
little yard 148 little their 130
little cent 99 little into 254
little down 169 little forth 162
little back 138 little days 213
little feet 1998 little years 4592
little days 976 little feet 718
little years 16232 little angle 53
little from 474 little high 113
little most 99 little part 63
little some 352 little such 138
little their 262 little there 1071
little these 266 little time 235
little when 196 little cost 143
little have 680 little knew 170
little need 216 little think 163
little used 152 little were 788
little will 145 little even 48
little mere 41 little other 44
little same 40 little much 209
little days 2862 little feet 3262
little from 91 little great 40
little rows 46 little ruts 101
little tons 111 little years 52031
little done 98 little good 373
little their 83 little gave 52
little have 864 little know 131
little need 180 little paid 292
little think 573 little want 161
little will 40 little will 50
little breath 85 little step 51
little mouth 45 little hope 133
little kind 40 little other 99
little book 82 little kind 77
little type 94 little girl 51
little those 40 little ones 440
little your 80 little well 210
little bread 97 little know 89
little pass 246 little been 47
little such 43 little been 72
little just 46 little been 156
little died 73 little gone 71
little most 48 little foot 41
little cent 2695 little from 55
little cent 522 little cent 1012
little cent 1128 little down 40
little from 71 little clad 212
little last 71 little work 81
little think 58 little work 47
little been 93 little foot 41
little fall 154 little will 105
little down 40 little there 47
little down 293 little kind 140
little other 596 little such 40
little ideas 81 little ones 100
little envy 76 little kind 64
little part 49 little type 48
little been 53 little from 58
little made 41 little been 547
little once 69 little used 40
little beds 157 little there 50
little from 61 little have 42
little were 131 little will 49
little hand 53 little been 140
little been 156 little girl 82
little kept 55 little much 182
little what 49 little went 49
little many 165 little much 654
little will 113 little these 41
little kind 95 little other 477
little sort 41 little other 545
little other 91 little wife 279
little kind 63 little sort 53
little kind 126 little sort 90
little type 42 little work 53
little good 81 little have 64
little from 41 little been 83
little left 440 little left 120
little able 63 little lost 67
little have 42 little were 53
little left 482 little have 143
little been 81 little left 533
little other 202 little face 40
little wife 287 little when 45
little have 40 little have 43
little have 65 little away 92
little from 1039 little been 187
little been 41 little been 44
little life 90 little other 264
little your 43 little hand 49
little hand 50 little ways 54
little coal 43 little says 101
little fine 52 little left 64
little much 86 little wife 84
little been 54 little been 53
little been 941 little been 58
little been 564 little done 72
little done 424 little spot 40
little want 46 little other 48
little hair 56 little done 82
lively lady 50 lively been 47
loaded their 76 loaded many 97
loaded much 173 loaded none 85
loathed other 118 loaves fish 78
locked into 81 locked foot 45
locked other 96 locked jobs 60
locked room 58 locked here 144
locker down 64 lodged other 59
lodgings from 48 logger other 164
lonely from 115 lonely gone 46
lonely away 75 lonely gone 222
longest ever 61 longest been 73
longest ever 46 looked nothing 41
looked only 83 looked what 102
looked side 46 looked eyes 61
looked eyes 61 looked down 49
looked back 1504 looked down 125
looked said 51 looked seen 61
looked four 74 looked john 41
looked nothing 155 looked only 182
looked some 93 looked their 203
looked there 87 looked three 153
looked what 250 looked were 114
looked last 92 looked gone 82
looked eyes 68 looked face 54
looked tears 52 looked eyes 111
looked many 40 looked nothing 222
looked only 206 looked some 171
looked their 91 looked there 151
looked those 42 looked three 183
looked what 646 looked your 49
looked away 51 looked back 483
looked nose 220 looked nose 673
looked nose 50 looked line 53
looked knew 60 looked face 49
looked living 104 looked blue 61
looked eyes 219 looked heart 294
looked soul 45 looked eyes 122
looked eyes 178 looked heart 653
looked life 48 looked mind 217
looked soul 182 looked view 147
looked eyes 94 looked lost 60
looked many 42 looked much 122
looked been 49 looked self 622
looked self 687 looked were 94
looked felt 57 looked when 74
looked aged 91 looked been 1942
looked come 68 looked done 45
looked gone 54 looked just 1263
looked lost 129 looked more 128
looked seen 167 looked some 92
looked born 77 looked coming 84
looked crying 206 looked flying 43
looked from 107 looked giving 76
looked glad 56 looked having 640
looked heading 60 looked hiding 46
looked just 278 looked lost 41
looked made 96 looked making 88
looked only 120 looked ready 1051
looked taking 80 looked trying 952
looked very 42 looked wearing 415
looked what 63 looked been 4942
looked come 334 looked done 52
looked gone 72 looked just 1049
looked lost 53 looked made 44
looked more 90 looked once 45
looked seen 170 looked some 82
looked their 66 looked have 73
looked hair 42 looked been 43
looked were 79 looked angry 72
looked years 145 looked what 165
looked into 97 looked into 46
looked eyes 137 looked eyes 71
looked said 72 looked said 83
looked said 47 looked were 608
looked were 120 looked felt 43
looked said 48 looked envy 52
looked eyes 203 looked great 68
looked love 58 looked lust 47
looked more 92 looked pity 115
looked some 83 looked such 166
looked felt 41 looked said 304
looked good 87 looked some 49
looked only 149 looked deep 44
looked envy 132 looked eyes 230
looked great 563 looked love 81
looked more 329 looked much 426
looked other 87 looked pity 160
looked some 219 looked such 320
looked work 78 looked said 96
looked their 143 looked wept 75
looked some 41 looked dread 103
looked envy 82 looked eyes 46
looked great 147 looked more 108
looked much 99 looked pity 107
looked some 68 looked such 63
looked great 225 looked more 52
looked much 210 looked very 116
looked well 103 looked dark 74
looked very 44 looked clean 121
looked tidy 59 looked trim 51
looked very 338 looked weary 42
looked worn 68 looked angry 101
looked very 122 looked said 129
looked very 95 looked pale 143
looked pale 48 looked well 271
looked been 111 looked seen 54
looked angry 95 looked young 162
looked laid 42 looked very 41
looked years 71 losses been 125
louder ship 67 lovely away 62
lovely been 138 lovely been 43
lovely been 49 lovely young 68
lovers other 171 lovers wide 59
lovers other 98 lovers must 62
lovers young 40 lovingly ready 49
lumbar back 56 lurching eyes 70
lurked coming 55 luxury their 46
