lad foot 63 lad came 43
long such 86 long vain 49
long whom 50 long also 67
long even 41 long much 113
long only 59 long used 115
long very 671 long well 244
long felt 88 long just 45
long made 63 long must 75
long took 85 long will 327
long have 57 long many 58
long much 143 long best 43
long fact 57 long great 236
long last 64 long more 103
long next 69 long only 86
long other 129 long same 44
long have 124 long hold 59
long make 63 long whom 63
long have 489 long know 70
long must 94 long want 42
long were 386 long will 69
long last 151 long vain 50
long will 85 long have 96
long lack 44 long their 137
long best 89 long body 142
long coming 96 long door 48
long dust 60 long fire 63
long food 51 long full 137
long girl 50 long good 56
long last 59 long lord 46
long main 52 long most 57
long news 98 long next 200
long other 103 long pain 47
long pulp 46 long rest 102
long sake 124 long same 106
long ship 46 long truth 88
long wise 89 long word 48
long work 45 long young 73
long been 94 long pass 208
long been 43 long make 49
long more 91 long have 136
long think 40 long have 730
long these 63 long those 73
long play 60 long their 48
long work 74 long their 73
long felt 51 long must 55
long some 43 long must 53
long took 148 long will 61
long best 171 long eyes 41
long great 55 long lord 57
long moon 108 long most 145
long only 242 long rate 43
long work 40 long have 498
long must 49 long need 40
long were 322 long case 40
long leading 48 long main 44
long most 400 long only 1171
long pass 365 long eyes 172
long face 59 long other 76
long back 41 long help 86
long most 177 long other 72
long same 333 long young 45
long will 42 long come 714
long live 69 long have 52
long rest 134 long wide 46
long angel 61 long next 545
long pain 140 long town 97
long same 62 long dogs 64
long there 42 long wait 43
long jail 111 long their 45
long there 488 long your 98
long there 277 long able 224
long away 165 long gone 414
long here 278 long like 92
long there 155 long able 748
long away 111 long gone 310
long here 179 long kept 47
long there 118 long true 47
long able 574 long angry 128
long away 3015 long down 49
long dull 143 long gone 10584
long here 2201 long home 114
long there 1208 long angry 765
long last 40 long length 62
long know 49 long been 40
long pass 89 long been 62
long took 48 long have 53
long come 141 loo three 45
lot lord 178 lot their 45
lot more 137 lot hour 91
lot used 74 lot cost 338
lot think 78 lot other 64
lot those 497 lot done 642
lot said 188 lot same 133
lot have 161 lot live 111
lot look 50 lot make 67
lot play 266 lot talk 119
lot wait 95 lot work 80
lot here 1031 lot there 159
lot life 403 lot their 70
lot your 140 lot hour 115
lot ever 452 lot knew 41
lot lets 142 lot told 88
lot used 150 lot good 81
lot hurt 91 lot used 88
lot will 87 lot cost 213
lot five 40 lot kids 64
lot mere 97 lot ones 89
lot other 602 lot rest 387
lot same 46 lot three 101
lot time 50 lot ever 338
lot give 111 lot have 512
lot knew 146 lot know 371
lot need 400 lot think 517
lot used 160 lot were 106
lot will 49 lot more 61
lot down 63 lot sold 231
low more 51 low fact 502
low high 229 low dose 49
low base 135 low moving 96
low high 52 low only 52
low fall 150 low door 67
low time 58 low high 81
low high 44 low high 53
low high 130 low iron 94
lying time 298 lying rising 43
lying rising 48 lying other 123
lying hour 891 lying least 353
lying last 51 lying eyes 47
lying face 55 lying eyes 60
lying feet 57 lying lamb 2785
lying legs 93 lying least 59
lying west 310 lying time 89
lying last 47 lying last 87
lying want 46 lying main 51
lying road 58 lying reach 281
lying other 57 lying three 45
lying time 234 lying hour 300
lying least 80 lying last 80
lying taking 178 lying eyes 209
lying much 101 lying angle 43
