db loss 463 db
reading 513 do saying
68 do seeing 68
do some 145 do
spring 76 do such
1242 do taking 1623
do their 2551 do
there 392 do these
541 do those 162
do three 41 do
time 156 do trial
43 do trying 164
do very 147 do
what 70 do when
263 do work 107
do your 1450 do
like 2347 do more
201 do very 136
do well 131 do
when 92 do their
184 do those 54
do your 197 do
what 70 do unto
830 do some 96
do such 46 do
their 69 do upon
116 do some 77
do their 103 do
acting 168 do along
100 do also 95
do among 375 do
asking 134 do away
234 do back 178
do buying 874 do
coming 51 do dealing
81 do down 425
do during 747 do
duty 44 do even
636 do from 1286
do giving 62 do
have 186 do having
92 do heading 51
do here 2738 do
hiring 107 do jobs
538 do just 653
do know 89 do
left 105 do like
85 do living 1206
do making 149 do
many 44 do moving
51 do must 116
do next 19560 do
once 733 do ones
106 do only 399
do over 1700 do
paying 99 do reading
208 do some 611
do soon 243 do
taking 283 do their
126 do there 5097
do these 63 do
those 476 do trying
203 do unto 732
do upon 363 do
were 363 do what
10972 do when 29181
do will 598 do
work 101530 do giving
141 do just 248
do making 140 do
mere 72 do reading
41 do seeing 55
do taking 122 do
their 409 do these
46 do trying 60
do what 1239 do
your 231 do jobs
88 do work 58
do from 46 do
have 484 do think
75 do want 181
do were 84 do
from 61 do well
183 do work 274
do fall 157 do
move 93 do harm
8674 do work 113
do rend 156 do
send 41 do what
75 do upon 198
do from 500 do
ideas 43 do more
41 do back 102
do many 51 do
wrong 823 do here
47 do work 468
do have 250 do
want 47 do have
93 do work 107
do your 63 do
jobs 51 do work
307 do rays 45
do work 68 do
such 70 do upon
51 do come 66
do from 117 do
over 47 do take
127 do fees 630
do high 43 do
more 207 do their
115 do upon 41
do very 81 do
what 50 do among
101 do from 134
do some 92 do
such 122 do their
532 do these 61
do what 150 do
your 175 do reading
90 do like 1054
do such 179 do
when 363 do more
42 do work 3470
do know 61 do
grow 267 do have
350 do like 129
do make 40 do
work 311 do find
76 do have 185
do hold 91 do
shew 70 do show
2010 do teach 58
do think 51 do
work 51 do make
142 do come 184
do form 428 do
move 74 do work
126 do duty 42
do come 132 do
acts 429 do evil
44 do into 151
do many 285 do
more 562 do sins
174 do some 95
do such 362 do
their 155 do these
62 do your 50
do work 267 do
their 80 do some
176 do such 106
do upon 364 do
into 733 do meaning
243 do some 438
do such 59 do
their 116 do what
44 do duty 65
do work 1281 do
rays 167 do work
255 do have 353
do make 81 do
take 60 do card
340 do even 753
do work 40 do
work 41 do sawing
49 do work 1974
do among 49 do
during 48 do even
264 do from 177
do here 55 do
only 135 do over
59 do there 237
do when 280 do
will 96 do well
90 do like 45
do work 420 do
these 46 do upon
164 do what 370
do feel 131 do
their 142 do some
74 do their 191
do these 44 do
what 126 do from
78 do high 91
do more 1689 do
some 200 do such
209 do their 48
do time 47 do
your 108 do work
115 do work 222
do from 3711 do
more 172 do only
46 do upon 8162
do very 138 do
from 4711 do great
211 do much 54
do some 539 do
their 951 do their
50 do their 51
do work 1903 do
your 46 do from
42 do more 326
do most 404 do
nothing 1194 do other
118 do peace 153
do some 133 do
such 194 do their
277 do these 56
do those 105 do
what 88 do your
634 do from 110
do time 52 do
work 945 do some
142 do such 46
do these 94 do
your 53 do from
2045 do more 161
do much 49 do
some 144 do their
123 do time 59
do along 68 do
among 1316 do from
18360 do more 128
do much 350 do
only 132 do over
307 do very 593
do when 121 do
harm 188 do mail
555 do their 199
do work 112 do
your 45 do when
65 do other 103
do into 144 do
their 102 do work
65 do work 42
do duty 72726 do
else 639 do good
119 do their 42
do time 255 do
work 1895 do rise
235 do work 52
do from 46 do
work 51 doe unto
93 do ones 127
do when 81 do
work 74 doe your
167 doe upon 42
doe your 103 doe
from 59 do rare
63 do some 70
do such 206 doe
give 154 doe give
272 doe bind 167
doe give 1936 doe
make 373 doe will
434 doe pray 295
do years 51 do
years 148 doe good
405 do upon 92
do some 136 do
these 41 do among
129 do during 90
do from 7188 do
here 47 do into
205 do over 150
do when 339 do
will 126 do work
371 do many 85
do more 402 do
only 41 do other
88 do some 339
do such 283 do
their 229 do these
146 do more 47
do some 127 do
deep 174 do work
113 do healing 48
do work 304 do
more 138 do ones
82 do upon 149
do during 62 do
good 2274 do harm
202 do more 114
do reading 424 do
when 467 do work
4868 do life 83
do some 220 do
such 74 do into
45 do those 130
do your 817 doe
like 42 do from
1534 do into 167
do much 50 do
their 71 do these
53 do duty 333
doe have 134 do
unto 141 do work
143 do these 84
do those 61 do
vain 177 do work
56 doe from 73
do come 88 do
have 129 do like
178 do move 203
do seem 41 do
such 45 do take
118 do some 52
do from 142 do
into 353 do over
409 do work 200
do their 429 do
these 120 do those
391 do bide 110
do blow 102 do
break 42 do burn
43 do call 482
do care 80 do
clean 161 do come
318 do cook 123
do copy 113 do
draw 215 do dream
47 do drop 87
do during 167 do
even 47 do face
93 do fall 345
do feed 132 do
feel 199 do file
84 do fill 173
do find 168 do
fire 44 do fish
49 do flee 47
do from 284 do
gaze 42 do give
1406 do grab 44
do grin 61 do
hand 66 do have
484 do help 384
do hide 59 do
hold 875 do hope
1190 do hunt 242
do join 134 do
just 678 do keep
5903 do kick 48
do kill 207 do
learn 97 do leave
689 do live 309
do loaf 64 do
look 1724 do love
99 do make 2426
do meet 60 do
move 288 do obey
302 do open 66
do pace 56 do
pack 113 do pass
246 do pick 268
do plan 71 do
play 1286 do pray
1338 do pull 215
do push 114 do
rest 227 do ride
360 do roll 41
do seek 78 do
sell 157 do send
232 do show 161
do sign 233 do
sink 196 do some
80 do stay 1669
do step 48 do
stop 148 do such
96 do swim 185
do take 2394 do
talk 1235 do teach
73 do tell 511
do tend 43 do
thank 44 do think
938 do those 139
do throw 152 do
turn 688 do upon
85 do urge 51
do vote 91 do
wait 17147 do walk
781 do warn 115
do wash 118 do
weep 100 do what
2235 do when 1131
do wish 48 do
work 1084 do yell
40 do these 77
do work 100 do
laws 45 do their
143 do when 46
do from 2090 do
good 106 do great
243 do more 1426
do much 122 do
other 55 do some
1668 do such 300
do their 981 do
there 70 do these
61 do those 68
do what 123 do
your 226 do work
145 do some 40
do their 112 do
back 54 do down
53 do from 202
do into 512 do
over 280 do some
56 do their 499
do unto 57 do
well 43 do your
70 do into 159
do good 370 do
make 89 do soon
95 do well 19466
do from 790 do
life 433 do like
105 do living 397
do there 157 do
ties 211 do will
112 do work 458
do from 440 do
living 596 do back
46 do down 46
do give 40 do
north 388 do south
406 do swear 72
do west 67 do
work 41 do what
66 do work 406
do have 202 do
play 66 do when
41 do grow 75
do some 246 do
come 62 do have
76 do play 50
do apes 43 do
rats 58 do work
83 do from 64
do among 56 do
into 201 do down
321 do from 112
do high 85 do
last 333 do their
70 do work 164
do your 140 do
hold 131 do hope
53 do have 58
do live 100 do
swim 79 do deny
41 do faith 43
do from 2438 do
here 190 do more
41 do some 296
do such 600 do
suit 138 do their
1217 do these 384
do those 96 do
upon 147 do very
48 do what 85
do when 45 do
your 239 do hope
291 do work 81
do work 97 do
some 77 do their
140 do what 172
do when 49 do
your 165 do work
57 do fuel 135
do care 144 do
give 582 do make
73 do tell 45
do what 459 do
well 90 do acts
113 do bind 74
do call 42 do
duty 170 do evil
166 do find 245
do give 1821 do
good 385 do harm
1271 do make 136
do most 90 do
north 428 do pray
594 do reading 4334
do south 462 do
swear 4409 do think
69 do warn 57
do will 1743 do
work 11255 do wrong
52 do harm 50
do work 171 do
work 669 do come
49 do jews 239
do have 46 do
like 260 do make
46 do what 121
do work 83 do
their 96 do bell
42 do grow 59
do evil 117 do
good 1357 do harm
1193 do ones 116
do work 378 do
wrong 277 do help
47 do hope 47
do more 94 do
need 214 do want
41 do wish 77
do good 57 do
over 304 do their
75 do work 51
do form 322 do
have 527 do like
209 do make 621
do need 117 do
such 207 do vary
50 do work 52
do reading 162 do
some 95 do such
45 do their 114
do these 79 do
your 58 do along
43 do among 101
do during 176 do
even 227 do from
441 do here 205
do like 110 do
more 236 do once
191 do only 49
do over 49 do
there 410 do upon
113 do when 588
do will 96 do
other 45 do some
94 do such 230
do their 64 do
work 674 do ever
371 do know 314
do live 65 do
more 1014 do work
458 do also 1078
do aver 64 do
band 295 do bind
2342 do call 2303
do cede 1649 do
deny 48 do find
285 do form 2297
do give 30667 do
join 210 do lease
657 do leave 159
do make 19145 do
most 1926 do move
61 do name 581
do once 44 do
pray 210 do sell
2737 do send 88
do sign 349 do
swear 2573 do take
321 do thank 41
do think 40 do
urge 91 do vest
480 do vote 45
do warn 1473 do
will 1317 do wish
46 do what 262
do acts 145 do
work 181 do work
190 do paid 53
do also 136 do
even 59 do here
144 do only 89
do there 135 do
unto 1968 do when
63 do work 2441
do work 268 do
have 116 do live
51 do need 54
do have 131 do
there 180 do come
125 do feel 52
do find 49 do
have 2378 do know
78 do learn 135
do live 80 do
make 151 do need
1112 do play 56
do think 177 do
want 67 do work
51 do hope 323
do pray 936 do
take 177 do thank
273 do think 49
do some 41 do
their 54 do these
88 do come 67
do have 45 do
their 50 do upon
473 do help 42
do some 69 do
your 140 do from
42 do some 188
do some 483 do
such 248 do their
162 do upon 302
do such 45 do
also 184 do base
264 do bind 164
do break 220 do
burn 40 do call
604 do care 552
do cast 101 do
cite 42 do come
3016 do copy 173
do date 333 do
deny 163 do draw
294 do dream 63
do drop 76 do
echo 62 do emit
55 do envy 104
do face 901 do
fail 265 do fall
942 do feed 108
do feel 7266 do
fill 113 do find
5232 do flow 315
do form 3958 do
from 42 do gain
172 do give 2015
do grow 511 do
hate 59 do have
55217 do help 712
do hide 41 do
hold 1255 do hope
1034 do join 94
do keep 285 do
kill 233 do know
2914 do lack 691
do last 42 do
learn 791 do leave
372 do lend 185
do like 525 do
link 163 do live
3430 do look 1659
do loom 41 do
lose 240 do love
2764 do make 4813
do many 51 do
mark 225 do meet
747 do miss 123
do more 137 do
most 788 do move
733 do need 2470
do note 49 do
obey 143 do only
119 do open 356
do pass 338 do
pick 87 do pity
173 do plan 152
do play 1762 do
plead 41 do pose
276 do pour 46
do pray 143 do
push 48 do rage
121 do range 113
do reach 354 do
react 254 do rely
220 do rest 150
do rise 294 do
rule 80 do save
175 do seek 469
do seem 6039 do
sell 173 do send
106 do shed 74
do show 4327 do
skip 161 do slow
41 do span 46
do speak 1366 do
spring 460 do stay
107 do stem 111
do stop 109 do
take 4584 do talk
275 do teach 339
do tell 496 do
tend 1782 do test
57 do thank 237
do think 1890 do
throw 87 do treat
274 do turn 528
do vary 884 do
very 167 do view
336 do vote 88
do walk 107 do
want 1663 do wish
1123 do work 2399
do have 228 do
live 117 do make
49 do work 106
do some 85 do
such 52 do their
101 do your 101
do upon 70 do
even 50 do only
40 do unto 93
do when 70 do
into 109 do their
565 do those 46
do when 158 do
work 278 do your
302 do most 167
do much 78 do
upon 5815 do what
116 do when 45
do their 61 do
upon 43 do more
448 do their 222
do time 56 do
their 42 do come
48 do like 66
do such 103 do
full 61 do great
63 do harm 448
do more 182 do
what 87 do have
353 do know 90
do make 125 do
need 50 do play
54 do make 76
do what 65 do
city 112 do their
244 do acts 95
do work 95 do
ever 121 do their
47 do your 50
do ones 592 do
work 47 do will
62 do acts 141
do work 344 do
come 70 do have
412 do know 66
do learn 72 do
like 135 do make
251 do need 352
do play 70 do
work 1211 do well
43 do when 113
do acts 330 do
among 69 do bits
211 do boys 987
do buying 40 do
during 333 do else
69110 do even 189
do evil 48 do
farm 159 do from
134 do girl 59
do good 71402 do
hard 171 do harm
29105 do heavy 55
do here 358 do
hurt 897 do jobs
1504 do kids 131
do kind 68 do
know 222 do less
2358 do more 1023005
do once 158 do
ones 122 do other
2578 do over 94
do reading 660 do
save 1618 do saving
44 do sewing 40
do sums 99 do
there 288 do till
140 do town 60
do when 670 do
work 11980 do wrong
740 do call 156
do work 86 do
come 74 do love
109 do from 63
do what 54 do
work 79 do some
174 do their 609
do these 51 do
well 87 do your
41 do jobs 167
do work 13831 do
their 49 do work
97 do arts 638
do much 196 do
even 104 do here
83 do more 718
do most 45 do
very 440 do what
398 do when 525
do into 89 do
ones 45 do some
245 do such 44
do their 82 do
these 46 do time
510 do what 362
do your 59 do
work 69 do work
283 do health 647
do work 3767 do
other 167 do some
707 do such 96
do their 100 do
these 261 do what
48 do your 59
do from 133 do
make 146 do what
558 do have 57
do city 51 do
well 51 do acts
52 do fine 82
do well 964 do
work 66 do duty
507 do those 43
do work 9155 do
come 82 do ones
88 do work 75
do their 529 do
these 43 do self
133 do harm 71
do have 57 do
what 180 do feel
144 do from 41
do have 376 do
know 182 do make
40 do think 60
do have 60 do
like 129 do their
77 do here 52
do ours 168 do
their 255 do upon
64 do work 72
do true 169 do
fund 88 do good
62 do also 53
do feel 54 do
from 40 do full
83 do good 373
do great 155 do
harm 718 do like
678 do more 424
do much 542 do
some 555 do such
62 do think 155
do well 54 do
were 111 do what
275 do when 212
do wrong 222 do
grow 79 do have
414 do make 44
do need 64 do
obey 60 do rise
48 do else 3994
do more 45 do
save 504 do unto
152 do work 178
do work 646 do
feel 110 do have
255 do live 65
do want 130 do
were 88 do damn
43 do good 2535
do harm 461 do
have 273 do here
46 do hurt 128
do know 271 do
less 107 do more
1944 do much 109
do side 69 do
take 60 do till
91 do very 232
do want 85 do
well 409 do when
50 do feel 65
do here 135 do
when 91 do days
116 do else 1280
do good 193 do
harm 259 do hurt
177 do will 66
do boys 56 do
mice 109 do ones
115 do rats 192
do work 330 do
some 237 do such
166 do their 91
do these 150 do
what 117 do when
244 do your 84
do unto 153 do
your 44 do among
54 do theory 59
do three 177 do
work 219 do feel
215 do have 531
do know 140 do
make 77 do need
932 do play 62
do want 239 do
most 710 do very
58 do when 464
do from 151 do
jobs 70 do many
46 do more 118
do much 96 do
peace 43 do some
326 do such 163
do their 167 do
these 54 do will
45 do work 81
do harm 46 do
high 40 do more
47 do some 92
do such 200 do
their 102 do these
61 do thine 252
do jobs 59 do
work 10054 do what
541 do their 41
do grow 64 do
their 52 do have
122 do reading 50
do work 839 do
from 100 do know
58 do into 272
do duty 946 do
work 300 do from
147 do even 56
do more 145 do
some 1606 do such
820 do their 126
do these 75 do
those 85 do your
63 do will 153
do duty 2387 do
upon 101 do learn
81 do work 2343
do mining 51 do
have 88 do like
242 do their 166
do work 85 do
cope 73 do feed
195 do from 93
do give 61 do
grow 1835 do have
1000 do help 159
do know 54 do
live 97 do make
340 do move 43
do need 4049 do
react 48 do show
44 do take 252
do move 61 do
their 189 do good
44 do more 202
do well 46 do
work 764 do need
608 do duty 4792
do have 100 do
take 52 do work
3290 do work 96
do over 95 do
ones 76 do work
345 do during 190
do even 181 do
from 69 do have
47 do here 72
do live 130 do
over 68 do paid
49 do there 48
do what 103 do
when 968 do will
72 do work 55
do more 190 do
some 235 do such
127 do their 319
do your 73 do
damn 53 do fair
56 do good 1639
do much 37992 do
soon 259 do well
32584 do fall 98
do have 47 do
help 53 do rise
950 do tend 65
do vary 114 do
time 447 do work
989 do from 1441
do life 53 do
their 44 do mine
346 do work 371
do duty 69 do
evil 70 do good
1022 do harm 77
do health 596 do
ones 42 do work
1296 do their 61
do feel 85 do
from 70 do have
534 do know 103
do learn 272 do
make 73 do need
307 do think 141
do like 56 do
some 54 do such
139 do their 341
do these 50 do
their 51 do from
41 do acts 72
do drug 66 do
have 59 do feel
49 do find 92
do have 181 do
know 199 do learn
192 do like 107
do make 121 do
need 1183 do think
109 do want 124
do what 84 do
just 83 do some
173 do their 483
do there 1778 do
these 151 do those
47 do what 920
do your 221 do
asking 100 do from
84 do having 348
do hearing 569 do
making 44 do many
87 do most 48
do once 174 do
reading 335 do saying
90 do seeing 358
do some 387 do
such 74 do taking
40 do their 112
do there 209 do
these 44 do those
125 do very 718
do what 216 do
when 145 do your
223 do from 155
do those 45 do
well 87 do from
81 do some 71
do such 63 do
their 110 do your
53 do pain 48
do risk 42 do
some 58 do their
432 do these 51
do your 123 do
jews 145 do work
50 do duly 99
do your 48 do
some 45 do their
120 do some 98
do such 118 do
their 367 do these
214 do what 103
do when 53 do
having 456 do leaving
104 do some 46
do their 60 do
very 69 do what
111 do your 91
do some 49 do
such 61 do their
115 do these 148
do what 64 do
your 51 do more
296 do their 217
do unto 147 do
well 111 do some
77 do their 65
do work 5104 do
among 97 do even
45 do from 92
do have 213 do
here 356 do high
48 do many 42
do more 246 do
open 611 do part
43 do show 169
do some 205 do
there 654 do true
97 do very 86
do will 264 do
from 46 do from
165 do some 164
do their 89 do
your 66 do some
71 do such 89
do their 48 do
unto 62 do into
116 do jobs 562
do unto 255 do
work 19881 do also
253 do data 99
do having 436 do
high 100 do less
211 do more 1802
do some 364 do
such 724 do their
365 do these 165
do what 163 do
work 1690 do having
105 do such 89
do their 96 do
very 41 do what
55 do your 65
do here 62 do
there 183 do such
55 do their 89
do unto 363 do
from 7704 do when
178 do will 149
do also 114 do
their 59 do your
44 do many 62
do more 269 do
much 890 do some
2201 do such 62
do their 2907 do
these 40 do those
47 do early 106
do from 148 do
into 71 do upon
57 do into 157
do from 557 do
good 74 do here
41 do home 5093
do into 240 do
their 132 do there
43 do unto 1040
do upon 86 do
when 97 do will
148 do your 52
do what 57 do
their 48 do your
54 do their 118
do those 56 do
ones 44 do come
373 do have 45
do work 43 do
flow 218 do pigs
674 do fast 66
do move 68 do
jews 41 do work
48 do duty 210
do what 71 do
find 55 do come
45 do ever 66
do know 59 do
from 249 do like
65 do work 15478
do work 54 do
best 556 do work
211 do work 45
do some 53 do
such 120 do their
59 do these 63
do able 77 do
hazy 59 do like
109 do very 104
do dream 78 do
fail 91 do good
260 do grow 289
do have 43 do
leave 109 do make
83 do name 42
do turn 54 do
among 51 do from
83 do some 49
do their 327 do
your 52 do duty
1928 do work 56
do harm 5923 do
jail 50 do reading
302 do time 112
do work 2758 do
wrong 48 do only
40 do work 520
do down 1569 do
into 95 do their
41 do there 92
do upon 47 do
harm 194 do work
58 do acts 126
do what 169 do
reading 60 do have
63 do live 58
do work 1071 do
also 281 do come
222 do ever 92
do feast 45 do
find 162 do flow
43 do give 181
do have 1884 do
help 254 do keep
48 do like 45
do look 88 do
make 337 do seem
45 do speak 51
do such 482 do
take 276 do their
106 do there 269
do these 46 do
your 70 do from
478 do their 64
do reading 448 do
work 91 do acts
49 do data 64
do hand 92 do
home 101 do ideas
88 do jobs 412
do ones 84 do
reading 139 do sewing
224 do sums 1283
do text 57 do
weaving 100 do word
125 do work 438
do from 61 do
means 51 do nothing
395 do what 549
do acts 142 do
have 50 do work
492 do what 50
do have 92 do
move 79 do shed
92 do from 51
do what 83 do
down 54 do else
5714 do good 148
do harm 342 do
like 44 do some
214 do will 65
do abut 41 do
ahead 45 do akin
344 do along 1752
do also 598 do
among 180 do away
142 do back 956
do base 238 do
best 209 do bold
786 do boring 377
do bout 48 do
break 205 do came
120 do cheap 62
do clean 48 do
cool 695 do cute
120 do daft 243
do damn 99 do
daring 1632 do dire
89 do down 561
do dull 42 do
dumb 1575 do during
2303 do early 382
do else 516210 do
even 10776 do ever
205 do evil 5120
do fast 17433 do
fine 2040 do five
60 do foul 53
do free 82 do
from 4384 do gets
86 do give 88
do good 69886 do
great 16070 do grew
47 do half 229
do hard 1555 do
have 455 do having
106 do help 44
do here 8915 do
high 55 do holy
68 do huge 95
do into 119 do
just 5543 do kind
6392 do know 43
do last 119 do
leads 56 do left
153 do less 3231
do lest 89 do
life 109 do like
338379 do loving 226
do made 88 do
make 155 do many
427 do means 437
do meant 43 do
more 219058 do most
1106 do much 5528
do must 655 do
need 107 do next
1794 do nice 24317
do none 123 do
nothing 44 do once
2608 do only 8026
do other 20706 do
over 7440 do part
142 do pious 97
do prior 76 do
rare 103 do rash
20338 do rude 168
do safe 269 do
sane 40 do self
446 do sexy 75
do some 1115 do
soon 12744 do sort
172 do step 125
do such 3575 do
sure 64 do take
62 do their 709
do there 8871 do
these 87 do three
278 do till 134
do time 49 do
ugly 173 do upon
823 do very 66231
do vile 102 do
well 36083 do were
430 do what 519
do when 16982 do
wild 2849 do will
1004 do wise 93
do worth 10857 do
wrong 71782 do your
676 do need 62
do over 48 do
like 131 do duty
432 do harm 42
do jobs 780 do
reading 183 do work
2264 do acts 105
do cord 63 do
taps 70 do fans
109 do root 223
do there 101 do
from 57 do have
941 do like 192
do make 66 do
move 87 do need
92 do seek 43
do such 42 do
vary 42 do want
59 do work 57
do love 117 do
work 174 do have
113 do come 58
do have 58 do
acts 73 do feats
74 do work 416
do back 73 do
duty 95 do home
114 do their 172
do there 57 do
like 116 do over
45 do shit 325
do their 103 do
these 47 do your
44 do their 48
do from 18014 do
great 56 do less
229 do loss 57
do love 267 do
many 93 do more
1199 do most 48
do much 443 do
only 93 do pain
242 do some 383
do such 168 do
their 155 do these
119 do very 174
do when 216 do
your 48 do work
135 do work 145
do jobs 45 do
other 213 do work
110 do more 46
do ready 64 do
some 287 do such
49 do their 95
do work 78 do
have 46 do know
77 do think 138
do data 45 do
work 677 do from
59 do back 40
do from 565 do
their 59 do their
122 do work 93
do their 107 do
work 353 do from
384 do come 76
do work 46 do
come 65 do give
135 do learn 142
do lose 52 do
make 317 do also
48 do feed 63
do what 464 do
milk 46 do break
69 do their 72
do faith 96 do
great 108 do having
50 do lack 64
do life 217 do
love 134 do many
136 do mere 42
do more 122 do
most 189 do much
109 do other 263
do reading 167 do
self 144 do some
128 do such 200
do tears 40 do
their 4213 do these
257 do those 194
do time 77 do
trial 85 do want
134 do what 234
do years 48 do
your 685 do good
173 do much 54
do what 62 do
have 45 do live
67 do typing 42
do bringing 153 do
giving 78 do making
1295 do other 143
do their 1074 do
these 71 do those
413 do your 158
do along 45 do
back 90 do from
327 do into 58
do more 345 do
over 300 do well
84 do like 590
do such 201 do
when 88 do duty
695 do into 43
do step 56 do
days 42 do years
343 do days 69
do laps 44 do
more 93 do other
124 do push 489
do years 2893 do
your 457 do acts
160 do some 521
do such 56 do
their 169 do there
760 do those 43
do very 45 do
your 149 do caring
43 do work 1091
do work 215 do
good 1846 do harm
1628 do their 48
do work 73 do
jobs 132 do work
37203 do talk 2399
do work 111 do
come 193 do have
209 do play 167
do from 179 do
into 69 do work
83 do from 707
do acts 245 do
jobs 1119 do other
4215 do ways 41
do work 241 do
more 3750 do well
1301 do hope 67
do make 45 do
think 1924 do those
121 do what 1541
do hugo 40 do
some 50 do such
41 do their 285
do these 54 do
acts 139 do come
46 do aids 53
do work 42 do
have 269 do know
89 do make 70
do seem 43 do
away 93 do from
280 do into 227
do loss 116 do
have 135 do live
52 do there 122
do from 57 do
have 201 do omit
63 do rely 64
do acts 132 do
hold 58 do when
58 do acting 137
do adding 314 do
also 489 do anne
149 do arab 59
do arms 374 do
asking 891 do aunt
75 do bark 81
do bathing 93 do
baths 58 do beating
41 do beef 108
do beer 190 do
bill 43 do bread
1780 do bringing 160
do buying 275 do
care 224 do caring
68 do cars 156
do cash 85 do
ceasing 769 do cheap
43 do clean 53
do coal 278 do
coming 231 do corn
227 do cost 207
do crying 46 do
cuba 58 do data
73 do dealing 63
do deep 65 do
dogs 82 do during
200 do eggs 159
do emma 51 do
even 7034 do ever
2530 do evil 91
do eyes 89 do
