dais approached 121 dais
disturbingly 100 dark elliptical
53 dark embarrassing 102
dark embittered 123 dark
enormously 44 dark essentially
47 dark eventually 154
dark everywhere 51 dark
expressive 942 dark fatalistic
90 dark featureless 914
dark figurative 294 dark
formidable 516 dark frequently
188 dark friendless 65
dark frightened 726 dark
gelatinous 83 dark homogeneous
92 dark horizontal 43
dark idolatrous 125 dark
ignominious 49 dark illiterate
147 dark immediately 167
dark impassable 111 dark
impassioned 186 dark impersonal
143 dark implacable 514
dark impossible 277 dark
impossibly 107 dark impressive
324 dark incoherent 91
dark incomplete 115 dark
incredible 78 dark incredibly
163 dark indefinite 590
dark indistinct 2435 dark
inevitable 267 dark inexorable
187 dark infinitely 129
dark inflexible 56 dark
iniquitous 65 dark insanitary
349 dark insensible 53
dark intimidating 363 dark
intolerant 91 dark iridescent
239 dark lamentable 252
dark loneliness 157 dark
lusterless 85 dark malevolent
580 dark malodorous 282
dark measureless 48 dark
meditative 55 dark melancholy
5779 dark moderately 95
dark monotonous 215 dark
multiplied 105 dark nightmares
50 dark nihilistic 57
dark obstructed 247 dark
oppressive 1570 dark opprobrious
197 dark overpowering 211
dark overwhelming 471 dark
persephone 153 dark persistent
70 dark portentous 1570
dark potentially 201 dark
powerfully 277 dark preferably
90 dark prejudiced 98
dark preoccupied 54 dark
presumably 65 dark profitless
61 dark profoundly 208
dark pronounced 119 dark
protective 112 dark purposeful
91 dark ramshackle 41
dark reflective 104 dark
relatively 412 dark relentless
244 dark remarkably 56
dark remembered 54 dark
repressive 165 dark restrained
49 dark restricted 124
dark scandalous 50 dark
sepulchral 215 dark serpentine
62 dark serviceable 49
dark shadowless 66 dark
slumberous 226 dark soundproof
81 dark speechless 141
dark statuesque 46 dark
straitened 58 dark stupendous
158 dark substantial 116
dark subversive 72 dark
suggestive 121 dark superficial
127 dark suppressed 118
dark surprisingly 122 dark
surrounded 171 dark symbolical
56 dark sympathetic 52
dark traitorous 42 dark
treacherous 1598 dark treasonable
53 dark tremendous 287
dark tumultuous 354 dark
tyrannical 247 dark ultimately
81 dark unarguable 48
dark unattended 98 dark
unchangeable 51 dark uncommonly
41 dark unconscious 223
dark unexpected 135 dark
unexplored 937 dark unfriendly
456 dark unfruitful 40
dark unhallowed 59 dark
uninformed 72 dark unknowable
197 dark unmolested 44
dark unoccupied 257 dark
unreachable 44 dark unredeemed
42 dark unrelieved 157
dark unresolved 79 dark
unsanitary 261 dark unsatisfying
67 dark unspeakable 172
dark unspeakably 54 dark
unsuitable 72 dark untenanted
371 dark variegated 232
dark villainous 140 dark
vindictive 261 dark visibility
131 dark voluminous 85
dark voluptuous 172 dark
vulnerable 111 dark windowless
1198 dark immediately 58
dark representing 87 dark
represents 448 dark surrounded
107 dark considered 43
dark represents 98 dark
expressive 43 dark plantations
50 dark comparison 40
dark observation 51 dark
successful 72 dark disappeared
75 dark vigorously 50
dark approached 61 dark
outnumbers 41 dark background
876 dark colonnades 43
dark sandstones 92 dark
upholstery 46 dark correspond
49 dark remembered 47
dark background 215 dark
frightened 161 dark surrounded
90 dark approached 56
dark considered 121 dark
impossible 201 dark bitterness
95 dark displeasure 251
dark evergreens 158 dark
excitement 468 dark frustration
157 dark impatience 50
dark indignation 153 dark
melancholy 78 dark remembered
281 dark resentment 191
dark suppressed 455 dark
tenderness 46 dark thunderheads
45 darn impossible 1188
dart penetrated 81 dash
monarchies 135 dash cleverness
117 dash competence 44
dash confidence 296 dash
desperation 62 dash discipline
185 dash distinction 100
dash efficiency 186 dash
enterprise 3742 dash excitement
312 dash exuberance 125
dash forethought 47 dash
imagination 168 dash inspiration
68 dash instrument 111
dash liveliness 45 dash
parentheses 189 dash parenthesis
83 dash windshield 89
dash tumultuous 54 dash
immediately 61 dash successful
49 dash tremendous 91
data contribute 67 data
acceptable 90 data accompanying
746 data accomplish 51
data accumulate 62 data
accumulating 44 data accurately
133 data acquisition 87
data activities 746 data
adequately 73 data adjustment
96 data administer 49
data aggregated 436 data
aggregates 62 data aggregation
88 data agreements 40
data algorithmic 175 data
analytical 5935 data anatomical
91 data annotations 401
data apparently 93 data
applicable 143 data application
6489 data appraisals 68
data approaches 1114 data
appropriate 2487 data arrangement
56 data articulate 416
data ascertaining 100 data
assessment 707 data assignment
67 data assimilate 99
data assistance 659 data
associations 189 data assumptions
11093 data assurances 61
data attendance 60 data
attributed 51 data attributes
1072 data authorities 79
data background 3193 data
benchmarking 118 data benchmarks
259 data biochemical 144
data blueprints 83 data
boundaries 68 data broadcasting
42 data broadcasts 46
data calculated 12328 data
calculates 656 data calculation
2660 data calibrated 118
data calibration 1358 data
capability 137 data categories
344 data categorize 60
data characters 68 data
chronology 102 data classified
400 data classifies 175
data coefficient 402 data
collections 240 data collective
57 data commentary 683
data comparable 248 data
comparison 1306 data compensate
42 data compilation 150
data complement 40 data
completely 251 data complexity
200 data components 198
data composition 217 data
comprehend 64 data compressed
277 data compression 106
data computation 6050 data
conceptions 397 data conceptual
1839 data conclusions 20792
data concurrent 95 data
conditional 60 data confidence
350 data conjecture 114
data connections 131 data
consequent 233 data considered
604 data consistent 236
data constantly 86 data
constitute 88 data constraint
214 data constructing 647
data constructs 2290 data
consumption 82 data contextual
159 data continuous 927
data contribute 184 data
contributing 63 data controlled
574 data cooperation 110
data coordinate 393 data
coordinating 378 data corrections
282 data corrective 65
data correlated 368 data
correlates 120 data correlation
937 data correspond 123
data critically 168 data
criticisms 54 data cumulative
104 data curriculum 152
data customized 182 data
definitions 1842 data definitive
45 data degradation 52
data department 62 data
derivative 121 data description
831 data designated 43
data destination 101 data
determined 674 data determines
740 data diagnostics 154
data difficulty 140 data
dimensional 67 data directives
53 data discipline 90
data disclosure 85 data
discovered 822 data discussions
1448 data distinguishing 133
data distribute 378 data
distributing 453 data divergence
56 data documented 345
data duplication 49 data
ecological 261 data educational
547 data efficiency 108
data elaboration 89 data
electrical 234 data electronic
960 data elementary 267
data eliminated 107 data
eliminates 369 data elimination
87 data emphasized 90
data emphasizes 121 data
employment 618 data encouraged
112 data encourages 83
data enrollment 50 data
enterprise 310 data equivalent
58 data essentially 107
data establishing 702 data
estimations 168 data evaluations
1173 data evaluative 112
data eventually 461 data
examination 260 data executable
309 data expectation 55
data experience 28240 data
experiment 571 data explanation
521 data explicitly 269
data exploration 83 data
exponential 86 data expressions
241 data eyewitness 55
data facilitate 592 data
facilitating 194 data facilities
537 data facsimiles 358
data familiarity 55 data
feasibility 101 data fingerprints
40 data formulated 244
data formulates 314 data
formulation 295 data frequently
273 data furthermore 127
data generalize 149 data
generalizing 214 data geochemical
165 data geometrical 166
data geophysical 195 data
government 1134 data guarantees
120 data guidelines 543
data heuristics 66 data
highlighting 105 data highlights
518 data histograms 125
data historical 3936 data
housekeeping 56 data hypothesize
41 data identified 530
data identifies 915 data
illuminating 42 data illustrate
673 data illustrating 71
data imagination 95 data
immediately 567 data implementing
263 data implements 180
data implicitly 47 data
impressions 881 data inaccurate
115 data inadequate 410
data incentives 43 data
incomplete 327 data indications
181 data indicators 1314
data indirectly 113 data
individual 2163 data inferences
2895 data inferential 215
data influences 132 data
informants 88 data information
604622 data initializes 91
data innovative 89 data
insightful 112 data inspiration
113 data instruction 6272
data instrument 287 data
integrated 1054 data integrates
290 data integration 257
data interaction 1006 data
interfaces 492 data interpreting
1521 data interprets 569
data interviewing 450 data
interviews 2829 data introduced
135 data introduces 480
data invalidate 114 data
invaluable 50 data investment
156 data irrelevant 48
data judgmental 71 data
laboratory 3355 data legislation
49 data legitimate 43
data limitations 325 data
literature 2157 data maintained
94 data management 2424
data manipulate 625 data
manipulating 245 data manuscript
112 data mathematics 202
data measurement 3526 data
mechanical 134 data mechanisms
1018 data membership 66
data memorabilia 59 data
methodology 17620 data morphology
150 data multilevel 53
data multiplied 89 data
narratives 281 data normalized
183 data objectives 262
data observable 179 data
observation 3766 data operational
1508 data orientation 149
data parameters 5259 data
parametric 75 data particular
385 data percentage 306
data perceptions 628 data
perceptual 147 data peripheral
257 data personally 41
data persuasive 51 data
philosophy 76 data photograph
120 data physically 59
data postulated 98 data
postulates 290 data potentially
261 data precedents 44
data predictions 3355 data
predictive 444 data preferably
60 data preference 71
data preparation 1024 data
presumably 79 data prevalence
266 data principles 1812
data procedural 622 data
procedures 5724 data processors
44 data prognostic 111
data programmed 131 data
projections 2591 data projective
50 data propaganda 61
data properties 870 data
proportions 89 data psychiatric
105 data publication 633
data quantified 53 data
quantities 112 data radiocarbon
260 data radiometric 219
data recognition 166 data
recognized 101 data recognizes
67 data recommending 114
data recommends 151 data
redundancy 103 data references
5299 data referential 87
data refinement 281 data
reflections 244 data reflective
41 data reformatting 40
data registered 47 data
regressions 93 data regulations
98 data regulatory 116
data relatively 302 data
reliability 626 data repetitive
46 data replicated 54
data replication 77 data
representing 285 data represents
588 data reproduced 58
data reproduces 91 data
researchers 87 data respective
61 data restricted 210
data restriction 43 data
retransmit 131 data rigorously
104 data scientific 4027
data scientists 56 data
separately 47 data signatures
105 data similarity 58
data simplicity 55 data
simplified 166 data simplifies
60 data simulations 1428
data solubility 61 data
spacecraft 56 data specialized
206 data speculation 313
data spreadsheet 45 data
statements 1960 data statistics
20191 data stimulated 73
data stimulation 43 data
stochastic 140 data strategies
298 data structural 1447
data structured 325 data
structures 970 data subjective
2137 data subroutine 152
data subsequent 3735 data
substantial 137 data substitute
183 data substituting 78
data subsurface 141 data
subtracted 51 data successful
61 data sufficient 260
data suggestions 1428 data
suggestive 49 data summarized
208 data summarizes 364
data supervised 48 data
supervision 42 data supplement
162 data supportive 63
data synthesized 52 data
systematic 979 data tabulations
124 data techniques 3638
data technology 4822 data
tendencies 44 data terminates
195 data terrestrial 69
data therapeutic 165 data
tolerances 89 data topography
131 data traditional 231
data transaction 2691 data
transcribing 87 data transferring
528 data transforming 745
data transforms 674 data
translated 73 data translates
229 data translation 82
data transmitting 626 data
ultimately 473 data understand
712 data unexpected 104
data universals 480 data
utilization 121 data variability
91 data viewpoints 547
data vocabulary 61 data
worksheets 119 data information
46 data consistent 59
data summarized 42 data
absolutely 576 data abstracted
1315 data abundantly 64
data acceptable 781 data
accessible 2018 data accumulating
1010 data accurately 562
data adequately 706 data
admissible 157 data admittedly
642 data aggregated 7985
data aggregates 132 data
annualized 90 data apparently
587 data applicable 1975
data appreciably 51 data
approached 156 data appropriate
1776 data asymmetric 55
data attainable 121 data
attractive 102 data attributed
210 data attributes 53
data beautifully 74 data
calculated 4433 data calibrated
286 data candidates 54
data characters 56 data
circulated 90 data classified
9655 data clinically 78
data coincident 145 data
collections 78 data comparable
3179 data compatible 5029
data completely 1926 data
compounded 202 data compressed
672 data conclusive 348
data concordant 204 data
conditional 58 data conditioned
108 data confounded 497
data confronted 115 data
considered 11872 data consistent
45497 data constantly 1049
data contiguous 46 data
continuous 1643 data contrasted
226 data contributing 44
data controlled 798 data
convenient 95 data convergent
49 data correlated 5153
data critically 753 data
criticized 54 data cumbersome
54 data cumulative 249
data curvilinear 99 data
decomposed 212 data definitely
306 data definitive 109
data dependable 110 data
designated 214 data determined
2093 data difference 59
data discordant 135 data
discounted 52 data discouraging
148 data discovered 619
data discrepant 68 data
dissimilar 51 data distinctly
169 data documented 621
data downloaded 668 data
duplicated 306 data elaborated
193 data electronic 47
data eliminated 509 data
emphasized 364 data encouraged
95 data enlightening 113
data enormously 61 data
enumerated 165 data equivalent
499 data essentially 2338
data eventually 286 data
everywhere 122 data exceptional
71 data exhaustive 47
data explicable 117 data
explicitly 344 data exponential
98 data fabricated 52
data formidable 92 data
formulated 188 data fragmented
473 data frequently 4989
data furthermore 51 data
government 96 data gratefully
72 data guaranteed 157
data historical 429 data
homogeneous 541 data hopelessly
98 data identified 2007
data illuminating 169 data
immediately 1258 data imperative
132 data implicitly 95
data impossible 537 data
impressive 610 data improperly
67 data inaccurate 1266
data inadequate 7360 data
incidental 41 data incomplete
9210 data indecisive 44
data indefinite 45 data
indications 82 data indicative
1809 data indicators 151
data indirectly 76 data
individual 234 data inevitable
151 data inevitably 409
data influenced 822 data
information 839 data infrequent
52 data inherently 2310
data initialized 98 data
instituted 40 data integrated
4584 data interested 44
data interfaced 49 data
interleaved 453 data intermingled
43 data internally 1034
data interviews 150 data
interwoven 125 data intimately
115 data introduced 1929
data invaluable 934 data
irrelevant 806 data juxtaposed
85 data keypunched 362
data laboratory 127 data
legitimate 71 data maintained
2566 data manifested 49
data manifestly 72 data
marginally 46 data measurement
41 data moderately 127
data multiplied 1244 data
negatively 204 data negligible
139 data nonetheless 227
data normalized 6350 data
notoriously 961 data observable
173 data observation 121
data obtainable 4150 data
oftentimes 42 data operational
41 data ordinarily 447
data originally 455 data
originated 134 data overlapped
82 data overlooked 91
data overwhelming 362 data
paralleled 54 data parameters
43 data parametric 262
data particular 73 data
partitioned 1781 data percentage
79 data persuasive 211
data physically 883 data
positively 446 data potentially
942 data predicated 65
data predictive 62 data
preferable 569 data preferably
79 data prescribed 227
data presumably 279 data
privileged 56 data procurable
47 data profoundly 60
data programmed 261 data
projections 150 data propagated
248 data proportions 217
data provisional 463 data
quantified 346 data realizations
74 data reassembled 72
data recognized 489 data
recombined 64 data recomputed
77 data reconciled 239
data reexamined 100 data
referenced 806 data reflective
106 data registered 1221
data reinforced 164 data
relatively 4665 data remarkable
183 data remarkably 814
data remembered 94 data
reorganized 155 data replicated
1071 data reproduced 4660
data restricted 2178 data
rigorously 99 data scientific
59 data segregated 199
data separately 226 data
simplified 196 data statements
76 data statistics 159
data stochastic 69 data
stratified 1593 data strengthened
96 data structured 2581
data subdivided 1006 data
subjective 546 data substantial
182 data subtracted 182
data sufficient 5963 data
suggestive 2971 data summarized
29836 data superficial 41
data supportive 638 data
supposedly 53 data suppressed
201 data surprisingly 266
data surrounded 53 data
symbolized 74 data synonymous
46 data synthesized 461
data systematic 101 data
temporally 89 data terminated
54 data translated 1005
data transposed 111 data
trustworthy 214 data ubiquitous
80 data ultimately 401
data unadjusted 78 data
unaffected 150 data unbalanced
318 data uncensored 97
data unconvincing 187 data
underlined 66 data understood
471 data undertaken 108
data unsuitable 203 data
unweighted 466 data visualized
234 data voluminous 287
data vulnerable 228 data
accessible 52 data aggregated
58 data calculated 61
data classified 130 data
compressed 258 data considered
1675 data consistent 70
data controlled 40 data
correlated 124 data determined
125 data downloaded 122
data incomplete 69 data
integrated 73 data introduced
74 data maintained 91
data normalized 46 data
referenced 123 data replicated
143 data summarized 121
data visualized 51 data
internally 91 data connections
451 data determines 84
data information 81 data
interfaces 112 data structures
53 data technology 43
data frequently 60 data
information 82 data relatively
46 data accumulate 58
data accurately 120 data
adequately 88 data complement
142 data completely 60
data complicate 59 data
compromise 41 data constitute
108 data contribute 947
data correspond 40 data
eventually 95 data facilitate
284 data frequently 247
data illuminate 200 data
illustrate 107 data immediately
74 data invalidate 73
data potentially 416 data
profitably 43 data substitute
44 data supplement 146
data ultimately 100 data
acceptable 53 data acceptance
163 data accurately 149
data acquisition 205 data
activities 172 data adjustment
113 data adolescent 101
data aggregates 57 data
aggregation 170 data ambulatory
43 data analytical 711
data antarctica 53 data
applicants 76 data application
882 data appropriate 396
data architects 71 data
ascertaining 1345 data assessment
1433 data assignment 55
data assistance 53 data
associations 71 data attenuation
319 data attributes 80
data automobile 210 data
automotive 100 data autonomous
69 data background 191
data benchmarking 408 data
bituminous 158 data businesses
119 data calculation 2350
data calibration 1968 data
candidates 59 data categories
216 data characters 86
data chemically 123 data
chloroform 127 data chromosome
93 data cincinnati 63
data circulation 48 data
clinically 95 data collections
54 data collective 159
data combination 83 data
comparable 805 data comparison
10750 data compilation 180
data completely 92 data
components 305 data composites
147 data composition 78
data compressed 106 data
compression 312 data computation
932 data conceptions 64
data conceptual 67 data
conclusions 301 data conclusive
64 data concurrent 60
data conformity 73 data
conjecture 57 data conjecturing
143 data connections 49
data consistent 69 data
constraining 56 data constructing
2023 data consumption 555
data contiguous 47 data
continuous 626 data controlled
149 data convective 49
data convenient 94 data
corrections 66 data corrective
76 data correlation 688
data counselors 60 data
cultivated 129 data cumulative
158 data curriculum 430
data cytochrome 187 data
definitive 85 data deformation
40 data department 306
data departures 44 data
depreciation 127 data description
190 data dielectric 101
data discussions 90 data
disposable 75 data dissociation
49 data distinguishing 514
data distributing 57 data
ecological 221 data economical
51 data economists 74
data educational 706 data
efficiency 129 data electrical
196 data electronic 404
data elementary 236 data
employment 1416 data endogenous
45 data enrollment 86
data enterprise 146 data
enumeration 89 data equivalent
116 data essentially 70
data establishing 1907 data
estimations 45 data evaluations
110 data evaluative 134
data evaporation 214 data
examination 412 data executives
66 data experience 69
data experiment 1414 data
explanation 104 data exploration
142 data facilitating 85
data facilities 99 data
fatalities 45 data feasibility
66 data fertilizer 92
data formulation 275 data
frequently 77 data freshwater
228 data generalizing 113
data generations 57 data
geochemical 43 data geophysical
51 data government 1421
data hemoglobin 101 data
historical 1452 data homogeneous
232 data homologous 64
data horizontal 707 data
households 639 data hydrolysis
168 data identified 64
data illiteracy 45 data
illustrating 229 data immigrants
135 data immigration 53
data implementing 171 data
incomplete 78 data indications
157 data indicators 209
data indigenous 58 data
individual 26243 data industries
355 data inferences 218
data inferential 74 data
information 1177 data instruction
115 data instrument 191
data integrated 353 data
integration 228 data interaction
262 data interchange 45
data interested 48 data
interpreting 881 data interstate
59 data investment 1008
data kazakhstan 47 data
laboratory 618 data legislation
184 data legitimate 123
data localities 112 data
luxembourg 358 data management
4538 data manchester 106
data mathematics 110 data
measurement 480 data mechanical
249 data membership 51
data meteorology 49 data
minneapolis 98 data minorities
59 data moderately 48
data molybdenum 147 data
monographs 47 data naphthalene
214 data negotiations 63
data newspapers 125 data
normalized 129 data northeastern
43 data nutritional 63
data observation 804 data
occupations 152 data operational
604 data orientation 217
data outpatient 111 data
parameters 177 data parametric
49 data particular 2014
data penetration 47 data
penicillin 42 data peninsular
65 data percentage 298
data perceptions 49 data
periodicals 48 data peripheral
152 data pesticides 168
data philosophy 226 data
phosphoric 83 data phosphorus
184 data pittsburgh 233
data polyatomic 66 data
populations 356 data potentially
70 data predictions 209
data predictive 321 data
preparation 334 data prevalence
72 data preventive 63
data procedures 53 data
projections 133 data propaganda
49 data propagation 53
data properties 163 data
proportioning 60 data providence
56 data psychiatric 150
data psychology 400 data
publication 1522 data quantities
87 data radioactive 105
data radiotherapy 151 data
randomness 168 data recipients
62 data recognition 190
data recommending 43 data
rectangular 140 data redundancy
58 data references 52
data refinement 164 data
registered 248 data regulatory
382 data reinforced 187
data relatively 533 data
reliability 1067 data repetitive
83 data replication 91
data representing 122 data
researchers 651 data reservoirs
50 data residential 274
data resistance 97 data
respective 54 data restoration
51 data restricted 106
data sacramento 59 data
sandstones 51 data satellites
81 data scandinavia 60
data scientific 1862 data
scientists 233 data seasonality
74 data securities 110
data settlement 124 data
similarity 51 data simplicity
60 data simplified 42
data simulations 155 data
solubility 201 data specialists
45 data specialized 128
data speculation 154 data
spontaneous 117 data statements
160 data statistics 199
data stochastic 56 data
structural 650 data structures
111 data subjective 69
data subsequent 3956 data
substances 189 data subsurface
149 data successful 224
data successive 645 data
superheated 60 data supersonic
48 data supervised 141
data suspensions 61 data
systematic 564 data technology
243 data terrestrial 269
data territorial 52 data
therapeutic 106 data traditional
154 data trajectory 303
data transaction 93 data
transitions 113 data translation
117 data transmitting 65
data transverse 133 data
triangulation 104 data trustworthy
45 data turbulence 74
data unemployed 56 data
unexpected 50 data university
385 data utilization 177
data variability 52 data
velocities 46 data vibrational
119 data originally 58
data advantages 122 data
determined 63 data disappeared
60 data documented 58
data eliminated 47 data
emphasized 59 data encouraged
119 data essentially 41
data frequently 123 data
identified 196 data implicated
58 data influenced 57
data information 51 data
introduced 46 data limitations
145 data progressed 55
data relatively 62 data
restricted 71 data stimulated
119 data sufficient 51
data likelihood 926 data
accumulate 42 data accurately
42 data constitute 208
data contradict 81 data
contribute 460 data correspond
97 data eventually 384
data exaggerate 136 data
facilitate 122 data frequently
140 data illuminate 66
data illustrate 143 data
invalidate 41 data nonetheless
67 data potentially 92
data supplement 46 data
ultimately 205 data understate
368 data information 72
data accessible 122 data
admissible 95 data applicable
294 data appropriate 90
data comparable 179 data
conclusive 47 data considered
243 data consistent 77
data explicitly 100 data
heretofore 87 data immediately
379 data obtainable 761
data ordinarily 112 data
originally 83 data reproduced
67 data sufficient 86
data accessible 123 data
accumulating 40 data obtainable
136 data calculates 123
data excellence 92 data
components 359 data individual
183 data information 78
data references 70 data
accurately 65 data acquisition
57 data adequately 49
data appropriate 68 data
attributes 387 data calculated
71 data comparable 67
data completely 49 data
considered 438 data consistent
82 data correspond 133
data definitions 98 data
description 132 data determined
93 data determines 108
data encompassing 69 data
identified 331 data identifies
708 data illustrating 52
data immediately 66 data
information 821 data introduced
359 data maintained 247
data management 318 data
originally 162 data originates
116 data parameters 172
data partitioned 43 data
referenced 161 data regardless
107 data representing 553
data represents 2620 data
separately 247 data statistics
60 data summarized 66
data heretofore 41 data
information 71 data originally
41 data traditional 178
data accumulate 144 data
accurately 584 data adequately
221 data apparently 176
data application 60 data
businesses 57 data complement
682 data completely 153
data complicate 53 data
conflicted 110 data constantly
63 data constitute 1039
data contradict 906 data
contribute 710 data convincingly
113 data correlated 95
data correlates 659 data
correspond 940 data definitely
56 data determined 60
data determines 439 data
documented 261 data economists
169 data educational 55
data eliminates 52 data
emphasized 49 data emphasizes
83 data encourages 43
data essentially 81 data
eventually 330 data experience
206 data explicitly 140
data facilitate 316 data
frequently 153 data government
212 data heretofore 120
data highlights 116 data
identified 234 data identifies
1763 data illuminate 264
data illustrate 1164 data
immediately 110 data implicated
53 data implicates 67
data indirectly 63 data
individual 130 data inevitably
56 data influenced 115
data influences 205 data
information 109 data integrates
41 data interested 48
data invalidate 47 data
management 331 data ordinarily
62 data originally 246
data originated 238 data
originates 287 data particular
83 data physically 42
data potentially 156 data
presumably 190 data quantifies
89 data reinforces 69
data relatively 43 data
represents 2267 data researchers
431 data scientific 44
data scientists 338 data
summarizes 110 data supplement
229 data supposedly 110
data technology 43 data
traditional 98 data ultimately
336 data underscore 58
data understate 46 data
accumulate 94 data calculated
197 data considered 111
data determined 71 data
discovered 46 data manipulate
225 data correlation 44
data difference 58 data
information 122 data calculated
45 data classified 45
data determined 78 data
discovered 44 data frequently
52 data voluminous 47
data conclusions 51 data
agreements 68 data analytical
51 data appropriate 502
data consistent 45 data
continuous 42 data correlation
59 data electronic 87
data exponential 63 data
histograms 42 data horizontal
47 data individual 118
data inferential 43 data
information 510 data interviews
57 data metropolis 58
data multilevel 55 data
