dabs information 56 dabs
impossible 1097 data impressive
343 data inaccurate 563
data inadequate 1252 data
incomplete 2401 data incredibly
59 data indicative 458
data indirectly 47 data
inevitable 248 data inevitably
204 data influenced 566
data information 3295 data
inherently 1504 data initialized
243 data integrated 1935
data interleaved 494 data
internally 204 data interviews
59 data intimately 64
data introduced 1014 data
invaluable 461 data irrelevant
566 data justifiable 75
data keypunched 110 data
legitimate 135 data maintained
3146 data manifested 55
data measurement 45 data
moderately 43 data multiplied
801 data negatively 58
data negligible 255 data
nonetheless 66 data normalized
1790 data notoriously 271
data observable 49 data
observation 90 data obtainable
860 data ordinarily 158
data originally 285 data
originated 76 data overlooked
49 data overwhelming 526
data partitioned 2109 data
persistent 132 data physically
2112 data positively 121
data potentially 559 data
predicated 97 data preferable
595 data prescribed 100
data presumably 154 data
programmed 128 data prohibited
157 data propagated 275
data provisional 73 data
quantified 126 data reassembled
134 data recognized 414
data redirected 89 data
referenced 558 data reflective
57 data registered 247
data reinforced 116 data
relatively 3334 data remarkable
299 data remarkably 309
data reorganized 122 data
repetitive 48 data replicated
2880 data reproduced 1134
data restricted 1575 data
sacrificed 107 data segregated
72 data separately 61
data simplified 403 data
statistics 41 data stratified
142 data strengthened 113
data structured 3355 data
subdivided 226 data subjective
232 data substantial 247
data subtracted 147 data
successful 76 data sufficient
2205 data suggestive 486
data summarized 4069 data
supportive 121 data suppressed
270 data surprisingly 214
data surrounded 101 data
synthesized 78 data systematic
79 data tantamount 91
data terminated 216 data
translated 754 data transposed
80 data tremendous 92
data trustworthy 73 data
ubiquitous 43 data ultimately
404 data unaffected 137
data unbalanced 53 data
underlined 53 data understood
298 data undertaken 449
data unrealistic 59 data
unsuitable 70 data visualized
205 data voluminous 159
data vulnerable 304 data
encounters 77 data identifies
54 data interprets 49
data references 78 data
represents 766 data summarizes
51 data conclusions 57
data acceptable 256 data
acquisition 84 data activities
51 data analytical 102
data applicants 67 data
application 114 data appropriate
205 data assessment 73
data automobile 84 data
background 45 data biochemical
92 data calculation 262
data calibration 62 data
chromosome 49 data chronology
42 data collective 113
data comparable 647 data
comparison 305 data components
124 data composition 103
data compression 87 data
computation 46 data conscience
133 data consistent 55
data consumption 240 data
continuous 214 data controlled
106 data copernicus 59
data correlation 190 data
cumulative 57 data cytochrome
91 data deformation 53
data demography 137 data
department 117 data description
63 data dielectric 65
data diffraction 44 data
ecological 80 data educational
248 data electrical 172
data electronic 108 data
elementary 115 data embryology
167 data employment 263
data equivalent 67 data
essentially 43 data ethnography
208 data evaporation 91
data examination 56 data
exceptional 133 data experience
24773 data experiment 3542
data exploration 52 data
fertilizer 58 data geomagnetic
105 data geophysical 119
data government 381 data
hipparchus 105 data historical
1177 data homogeneous 62
data horizontal 167 data
households 126 data imagination
86 data immigration 117
data importance 2055 data
individual 7294 data information
357 data interaction 248
data interviews 87 data
investment 129 data laboratory
896 data literature 470
data management 67 data
mathematics 339 data measurement
355 data mechanical 252
data meteorology 73 data
montgomery 46 data morphology
140 data observable 77
data observation 11967 data
occupations 45 data occurrence
159 data operational 80
data parameters 47 data
particular 997 data percentage
97 data perceptions 80
data perceptual 181 data
peripheral 52 data philosophy
844 data populations 99
data potentially 48 data
prehistory 262 data prevalence
43 data properties 46
data psychiatric 58 data
psychology 3251 data publication
489 data quantities 63
data radioactive 41 data
randomized 58 data references
426 data registered 147
data relatively 258 data
researchers 70 data resistance
80 data respective 68
data richardson 197 data
satellites 45 data scientific
1234 data scientists 101
data seismology 83 data
settlement 64 data solubility
118 data specialized 82
data spontaneous 142 data
statistics 363 data stephenson
45 data structural 280
data structures 68 data
subjective 237 data subsequent
173 data substances 65
data substantial 57 data
successful 140 data successive
184 data sufficient 2379
data systematic 139 data
terrestrial 78 data therapeutic
55 data topography 51
data traditional 228 data
tremendous 45 data ultrasonic
53 data utterances 62
data velocities 49 data
aboriginal 640 data abundances
104 data acceptable 67
data acceptance 106 data
accidental 147 data acquisition
218 data activities 843
data adjustment 126 data
adolescent 1739 data aerodynamic
160 data aggregated 103
data aggregates 125 data
aggressive 165 data agreements
57 data alcoholics 57
data alcoholism 290 data
allocations 56 data alterations
100 data ambulatory 156
data analytical 64 data
anatomical 134 data anisotropy
57 data antecedent 50
data applicable 44 data
applicants 492 data application
443 data appropriate 375
data aspirations 64 data
assessment 161 data assignment
53 data assistance 96
data associations 245 data
atmosphere 62 data attachment
352 data attainment 119
data attendance 785 data
attenuation 258 data attributes
163 data automobile 918
data automotive 55 data
background 451 data bankruptcy
48 data barometric 52
data bilingualism 201 data
biochemical 221 data boundaries
58 data breastfeeding 371
data brightness 157 data
broadcasting 109 data businesses
290 data calculated 109
data candidates 282 data
capacities 112 data capitalist
62 data carbonates 46
data casualties 196 data
categories 132 data characters
43 data charitable 147
data chemically 141 data
chimpanzee 196 data chromosome
468 data chronology 67
data circulation 648 data
clinically 80 data cloudiness
158 data coagulation 83
data coefficient 111 data
collateral 134 data collections
233 data collective 937
data collisional 96 data
combination 121 data commissions
59 data commitment 50
data comparable 872 data
comparison 145 data competence
81 data competition 263
data competitor 75 data
complaints 259 data components
428 data composites 69
data composition 777 data
compressed 47 data compression
95 data concentric 90
data conceptions 55 data
conceptual 56 data concurrent
141 data conditional 74
data conditioned 84 data
confidence 100 data conformity
41 data connections 67
data consumption 4268 data
contextual 54 data continuity
72 data continuous 339
data contractor 45 data
controlled 310 data convective
52 data conversions 50
data convictions 236 data
cooperation 87 data coordinate
64 data corporation 140
data correlates 78 data
correlation 415 data cultivated
606 data cultivation 146
data cumulative 355 data
curriculum 339 data cytochrome
197 data defendants 50
data deformation 95 data
degradation 233 data delinquent
162 data deliveries 197
data democratic 43 data
demography 782 data department
331 data departures 110
data dependence 64 data
dependency 99 data depreciation
416 data depressive 103
data destination 55 data
deterrence 43 data dielectric
213 data difference 41
data difficulty 42 data
dimensional 79 data diplomatic
79 data directional 79
data disability 1078 data
discharged 45 data discharges
174 data discipline 73
data dislocation 159 data
disposable 308 data disposition
93 data dissociation 213
data dissolution 146 data
doctorates 42 data documented
57 data durability 95
data ecological 447 data
ecosystems 59 data educational
3404 data efficiency 383
data elasticity 75 data
electrical 516 data electronic
1097 data elementary 377
data elimination 62 data
employment 22443 data encounters
59 data endogenous 150
data enrollment 1237 data
enterprise 388 data equivalent
96 data erythrocyte 94
data essentially 61 data
evaluations 71 data evaporation
930 data examination 323
data exchangeable 48 data
executives 89 data expectation
43 data experience 284
data exploration 127 data
explosives 217 data expressive
46 data facilities 350
data fatalities 226 data
feasibility 55 data fertilizer
488 data foodstuffs 67
data foreigners 137 data
foundations 128 data frequently
50 data freshwater 351
data friendship 190 data
genealogies 58 data geochemical
49 data geomagnetic 66
data germination 219 data
gestational 104 data governance
125 data government 5738
data greenhouse 200 data
grievances 78 data habituation
65 data handedness 290
data hemoglobin 100 data
hereditary 130 data historical
1107 data homogeneous 121
data homologous 66 data
homosexual 296 data horizontal
270 data horsepower 130
data households 1502 data
hurricanes 83 data hydrolysis
100 data hysteresis 44
data identified 135 data
ideological 71 data illiteracy
677 data immigrants 662
data immigration 1995 data
impairment 49 data importance
76 data incentives 47
data incidences 62 data
incidental 95 data incomplete
70 data indicators 437
data indigenous 371 data
individual 32918 data industries
472 data inequality 546
data informants 109 data
information 790 data inhibitors
40 data innovations 168
data innovative 104 data
inspections 84 data instruction
177 data instrument 148
data intangibles 105 data
integrated 109 data integration
107 data interaction 961
data interlocking 122 data
interracial 172 data interstate
232 data interviews 77
data intestinal 83 data
investment 5498 data ionospheric
81 data laboratory 934
data landholdings 193 data
legislation 114 data liabilities
79 data literature 56
data localities 97 data
logarithmic 455 data lymphocyte
57 data magnitudes 61
data mainframes 76 data
management 1041 data marketable
49 data mathematics 152
data measurement 155 data
mechanical 674 data mechanisms
256 data medications 60
data membership 979 data
metabolism 346 data meteorology
137 data methodology 44
data microfiche 219 data
mineralogy 52 data minorities
298 data molybdenum 132
data morphology 302 data
motivations 130 data nationality
285 data negotiations 65
data newspapers 163 data
nonprofits 58 data nutritional
550 data objectives 113
data obligations 65 data
observable 120 data observation
60 data occupations 1482
data occurrence 688 data
operational 500 data orientation
287 data oscillator 43
data outpatient 192 data
overcrowding 140 data overweight
49 data palestinian 89
data parameters 325 data
parasitism 87 data particular
1823 data penetration 144
data percentage 1031 data
perceptions 748 data perceptual
332 data periodicals 55
data periodontal 72 data
peripheral 564 data persistent
62 data pesticides 295
data philippine 425 data
phosphorus 218 data physically
55 data physiologic 59
data placements 73 data
pollination 41 data pollutants
129 data populations 1008
data portuguese 102 data
postpartum 82 data potentially
203 data precambrian 104
data predictions 48 data
predictive 129 data predictors
100 data preference 164
data premarital 270 data
preparation 147 data prescribed
130 data prevalence 3294
data preventive 72 data
principals 64 data procedures
130 data productive 179
data professions 47 data
professors 46 data prognostic
164 data progression 213
data projectile 46 data
projections 72 data propagation
120 data propellers 43
data properties 997 data
proportions 338 data protective
79 data protestant 128
data provenance 43 data
psychiatric 499 data publication
156 data publishers 60
data punishment 94 data
quantities 1190 data quaternary
143 data radioactive 419
data recidivism 360 data
recipients 157 data reciprocal
81 data recognition 130
data recoveries 54 data
recreational 224 data rectangular
274 data recurrence 301
data refractive 104 data
refractory 62 data registered
1084 data regulations 69
data regulatory 137 data
reinforced 109 data reinvested
79 data relatively 373
data reliability 3678 data
religiosity 90 data remittance
205 data repetitive 55
data reportable 50 data
republican 59 data researchers
65 data reservation 76
data reservoirs 51 data
residential 942 data resistance
478 data respective 46
data respiration 627 data
respondent 254 data restricted
107 data restriction 75
data retardation 50 data
retirement 458 data sandstones
45 data satellites 84
data scholastic 230 data
scientific 600 data scientists
201 data seasonality 148
data securities 311 data
segregation 245 data separations
99 data settlement 630
data seventeenth 44 data
shakespeare 55 data shipbuilding
46 data similarity 65
data situational 82 data
solubility 1003 data spacecraft
91 data specialized 227
data spontaneous 542 data
statements 41 data statistics
86 data stereotypes 62
data stillbirths 85 data
stimulation 89 data strategies
85 data structural 942
data structures 236 data
subjective 536 data subsequent
567 data substances 234
data substantial 51 data
substitute 41 data subsurface
472 data successful 364
data successive 277 data
sufficient 51 data supersonic
43 data supervision 66
data suppression 54 data
suspensions 96 data systematic
108 data techniques 116
data technology 1097 data
telephones 63 data termination
52 data terrestrial 331
data territorial 157 data
terrorists 103 data testicular
131 data therapeutic 227
data thicknesses 57 data
topography 586 data toxicology
105 data traditional 671
data transaction 144 data
transitions 178 data translation
62 data transplant 112
data transverse 234 data
turbulence 177 data ultrasonic
74 data ultraviolet 114
data unconscious 46 data
underwater 95 data unemployed
183 data unionization 205
data university 1067 data
unreported 52 data unselected
52 data utilization 1053
data vaccination 76 data
variability 424 data vegetative
63 data velocities 134
data venezuelan 41 data
ventilation 141 data vertebrate
177 data vibrational 383
data vietnamese 160 data
visibility 88 data vocabulary
102 data volatility 131
data volumetric 44 data
volunteering 247 data volunteers
74 data vulnerable 67
data witchcraft 128 data
withdrawals 60 data worksheets
78 data activities 100
data aggregated 244 data
analytical 400 data appearances
234 data application 1040
data appropriate 83 data
assistance 72 data assumptions
639 data attributes 656
data background 539 data
calculated 284 data calculation
133 data categories 457
data characters 51 data
collections 147 data combination
67 data comparable 265
data comparison 58 data
components 44 data computation
235 data conceptual 73
data conclusions 1484 data
constructing 41 data continuous
266 data controlled 266
data corrections 42 data
correlation 165 data definitions
62 data description 93
data determined 96 data
discussions 54 data electronic
104 data equivalent 62
data establishing 49 data
executable 96 data experience
4724 data explanation 44
data expressions 47 data
facilities 81 data government
100 data guidelines 63
data historical 266 data
impressions 379 data inaccurate
100 data inadequate 146
data incomplete 404 data
indicators 120 data indirectly
137 data individual 994
data inferences 84 data
information 101198 data instruction
3205 data interpreting 74
data interrupting 69 data
interviews 76 data laboratory
193 data literature 197
data management 432 data
manipulate 185 data measurement
376 data methodology 391
data observation 410 data
operational 65 data parameters
1023 data particular 84
data perceptions 171 data
predictions 105 data principles
199 data procedural 146
data procedures 386 data
projections 120 data properties
155 data publication 100
data references 353 data
scientific 555 data simulations
48 data statements 243
data statistics 982 data
structural 65 data structures
55 data subjective 373
data substitute 41 data
sufficient 76 data suggestions
85 data systematic 103
data techniques 159 data
technology 136 data transaction
235 data transferring 68
data transmitting 40 data
classified 133 data completely
44 data determined 45
data impalpable 44 data
inadequate 42 data incomplete
57 data laboriously 62
data structured 44 data
voluminous 40 data application
521 data appropriate 353
data assessment 43 data
assumptions 64 data background
47 data calculated 269
data calculation 267 data
categories 143 data coefficient
244 data comparison 102
data composition 181 data
computation 83 data conclusions
197 data conditional 56
data confidence 50 data
consultant 50 data consumption
43 data contractor 48
data controller 97 data
corporation 46 data corrections
43 data correlation 959
data cumulative 61 data
department 150 data dependence
73 data difference 476
data disclosure 55 data
distinction 95 data efficiency
112 data equivalent 163
data experience 41 data
experiment 59 data forecaster
51 data government 340
data historical 45 data
horizontal 51 data importance
176 data individual 571
data information 1036 data
instruction 49 data instrument
145 data interaction 53
data likelihood 105 data
management 49 data measurement
105 data observation 71
data occurrence 318 data
parameters 278 data particular
69 data percentage 561
data principles 72 data
procedures 43 data programmer
84 data properties 97
data proportions 54 data
quantities 98 data relatively
40 data reliability 83
data researchers 278 data
resistance 65 data respective
52 data respondent 93
data scientists 76 data
solubility 46 data structural
47 data supervisor 41
data transaction 57 data
variability 44 data accelerate
53 data acceptable 50
data accomplish 728 data
accumulate 375 data accurately
973 data adequately 616
data adjudicate 46 data
analytical 223 data anticipate
236 data application 191
data appropriate 1480 data
assimilate 85 data assumptions
58 data attributes 95
data authorities 55 data
businesses 69 data calculated
167 data calculation 61
data categories 217 data
categorize 189 data characters
46 data comparable 179
data compensate 844 data
complement 707 data completely
229 data components 162
data comprehend 112 data
conceptual 54 data conclusions
645 data conjecture 65
data consistent 63 data
constitute 223 data continuous
266 data contradict 352
data contribute 497 data
convincingly 43 data coordinate
133 data correspond 500
data counteract 79 data
critically 144 data definitely
60 data designated 76
data destination 165 data
disentangle 149 data distribute
186 data educational 110
data electrical 97 data
electronic 205 data equivalent
195 data eventually 44
data exaggerate 42 data
executives 57 data experience
153 data experiment 87
data explanation 44 data
explicitly 73 data exploration
116 data exponential 48
data facilitate 3480 data
generalize 390 data government
743 data historical 189
data hypothesize 137 data
ideological 52 data illuminate
752 data illustrate 7145
data immediately 50 data
individual 1987 data information
5080 data integrated 102
data interested 347 data
interpreting 48 data investment
42 data laboratory 59
data legitimate 50 data
literature 43 data logarithmic
71 data management 1932
data manipulate 356 data
newspapers 43 data operational
92 data parameters 99
data particular 368 data
percentage 89 data peripheral
296 data persistent 76
data physically 41 data
populations 76 data positively
56 data potentially 61
data powerpoint 131 data
predictions 180 data procedures
108 data processors 273
data properties 50 data
psychology 202 data quantities
49 data rationalize 74
data reevaluate 48 data
regulators 53 data regulatory
181 data relatively 115
data researchers 408 data
rigorously 90 data satellites
127 data scientific 256
data scientists 260 data
specialized 48 data spreadsheet
131 data statements 91
data statistics 61 data
structural 106 data structured
95 data subjective 86
data subsequent 101 data
substitute 135 data supplement
1958 data systematic 58
data traditional 72 data
ultimately 40 data underscore
95 data understand 4711
data understate 52 data
electronic 151 data interviews
89 data satellites 60
data accumulate 76 data
calculated 1094 data considered
224 data determined 364
data discovered 78 data
experience 406 data identified
81 data immediately 94
date application 1903 date
assessment 42 date attractive
160 date educational 175
date enterprise 103 date
examination 118 date immigration
44 date indictment 120
date individual 1892 date
inscription 47 date instrument
265 date accurately 219
date antiquated 42 date
apocryphal 55 date appropriate
264 date calculated 124
date convenient 170 date
determined 1085 date government
52 date originally 221
date prescribed 321 date
representing 41 date stipulated
88 date subsequent 46
date technology 95 date
publication 112 date considered
191 date determined 130
date recognized 44 date
amendments 124 date appropriate
127 date comparison 325
date constantly 46 date
continuous 315 date cumulative
968 date equinoctial 42
date establishing 110 date
government 65 date individual
150 date information 101
date interpreting 40 date
management 91 date publication
191 date radiocarbon 175
date researchers 63 date
subsequent 223 date substituting
228 date successive 132
date ultrasound 45 date
apparently 104 date considered
253 date disappeared 46
date discovered 146 date
introduced 122 date maintained
42 date recognized 42
date remembered 91 date
applicable 261 date appropriate
212 date accordance 6041
date application 94 date
cincinnati 44 date combination
94 date comparison 994
date conformity 288 date
conjunction 330 date educational
190 date establishing 301
date historical 295 date
implementing 546 date information
120 date literature 200
date manchester 40 date
manuscript 146 date mesopotamia
520 date minneapolis 69
date parentheses 5188 date
parenthesis 753 date particular
996 date philosophy 105
date pittsburgh 51 date
preference 110 date prehistory
71 date preparation 207
date scandinavia 53 date
scientific 184 date shakespeare
53 date subsequent 330
date successive 335 date
sufficient 64 date technology
436 date absolutely 362
date acceptable 912 date
accurately 175 date admissible
41 date admittedly 56
date apparently 495 date
applicable 364 date approached
155 date appropriate 603
date attributed 172 date
calculated 2890 date celebrated
912 date classified 65
date coincident 40 date
comparable 73 date compatible
168 date completely 348
date conclusive 133 date
conditional 44 date considered
4201 date consistent 2222
date constantly 117 date
controlled 59 date convenient
200 date decisively 59
date deductible 55 date
definitely 391 date designated
264 date determined 6993
date discounted 55 date
discovered 53 date disputable
44 date distinctly 67
date documented 104 date
eliminated 121 date emphasized
69 date equivalent 819
date erroneously 453 date
essentially 328 date explicitly
56 date frequently 602
