db between 396 db
do creative 47 do
reporting 43 do research
3876 do because 933
do excites 47 do
himself 43 do implies
67 do invites 216
do results 272 do
similar 80 do threatens
47 do violates 88
do explain 70 do
physics 63 do benefit
42 do develop 112
do present 316 do
receive 147 do receiving
143 do require 85
do respond 89 do
suffering 205 do usually
89 do service 49
do certain 64 do
everything 44 do material
64 do objects 79
do errands 184 do
factors 58 do laundry
85 do research 147
do service 434 do
violence 170 do defects
46 do factors 71
do features 47 do
fitness 46 do objects
203 do science 41
do systems 56 do
violence 525 do emotions
82 do clients 59
do service 77 do
because 56 do contain
67 do involving 105
do certain 44 do
together 152 do concern
253 do signify 129
do declare 45 do
embrace 48 do protest
56 do charges 43
do between 246 do
clauses 73 do research
124 do beliefs 424
do persons 40 do
service 53 do studies
56 do symbols 44
do systems 43 do
attending 46 do because
187 do certain 127
do everything 209 do
exactly 87 do however
83 do listening 50
do receiving 54 do
several 127 do vaguely
91 do vividly 482
do wondering 237 do
certain 108 do freedom
53 do research 94
do compare 54 do
believe 127 do service
143 do searches 43
do studies 48 do
affects 172 do approve
70 do attempt 40
do believe 413 do
confess 46 do profess
60 do promise 69
do question 207 do
suggest 76 do justice
706 do delight 147
do muscles 147 do
increase 55 do believe
306 do declare 5125
do profess 568 do
promise 1987 do propose
56 do protest 2851
do publish 167 do
resolve 60 do testify
52 do against 131
do qualify 135 do
similar 100 do towards
481 do aspects 55
do library 91 do
research 171 do studies
47 do service 181
do command 210 do
observe 78 do provide
117 do require 176
do against 302 do
achieve 43 do acquire
207 do attending 132
do believe 192 do
benefit 180 do compare
81 do develop 212
do exhibit 115 do
express 56 do perform
108 do possess 53
do produce 70 do
receive 469 do respond
412 do usually 86
do respond 45 do
schools 63 do penance
42 do develop 57
do violence 44 do
according 50 do adjudge
214 do appoint 241
do believe 91 do
beseech 176 do certify
98 do command 222
do commend 44 do
conjure 90 do declare
431 do deserve 67
do dismiss 70 do
promise 99 do propose
143 do protest 63
do receive 92 do
request 198 do require
280 do resolve 148
do signify 49 do
suggest 40 do because
46 do forests 93
do bacilli 268 do
century 97 do justice
42 do research 165
do service 581 do
anybody 164 do appealed
52 do appeared 82
do becomes 41 do
belonged 46 do charles
44 do congress 131
do depends 65 do
faustus 176 do happens
236 do justice 111
do occasion 107 do
penance 192 do relaxes
41 do remains 41
do repairs 76 do
research 308 do service
307 do society 45
do strikes 153 do
against 670 do justice
2340 do violence 97
