daggers breastplates 43 dailies
83 dazzled exasperated 54
dazzled illuminated 122 dazzled
incredulous 56 dazzled intimidated
401 dazzled intoxicated 919
dazzled overpowered 384 dazzled
overwhelmed 1808 dazzled transported
90 dazzled understanding 54
dazzled imaginations 41 dazzled
enlightened 484 deadened discouraged
40 deadened sensibility 52
deadened despondency 90 deadline
accomplishing 162 deadline achievement
145 deadline adjournment 54
deadline applications 2603 deadline
congressional 158 deadline construction
71 deadline improvement 69
deadline independent 94 deadline
installation 77 deadline introduction
44 deadline legislative 62
deadline manuscripts 82 deadline
notification 141 deadline performance
127 deadline preliminary 45
deadline presentation 158 deadline
presidential 57 deadline promulgation
93 deadline ratification 1519
deadline registration 894 deadline
reservations 59 deadline scholarship
49 deadline subscription 60
deadline established 213 deafness
hemispheric 54 deafness interstitial
136 deafness labyrinthine 90
deafness occasionally 152 deafness
progressive 384 deafness occasionally
41 deafness accompanies 47
debased adulterated 260 debased
counterfeit 181 debased debilitated
43 debased degenerated 148
debased dehumanized 496 debased
demoralized 1025 debased deteriorated
102 debased discredited 342
debased prostituted 374 debased
secularized 42 debases demoralizes
42 debated adjudicated 44
debated articulated 210 debated
compromised 394 debated compromises
81 debated constructed 74
debated deliberated 452 debated
established 118 debated implemented
596 debated interpreted 301
debated occasionally 61 debated
politically 47 debated promulgated
64 debated scrutinized 360
debated transformed 53 debated
unanimously 180 debated implications
70 debated possibility 65
debated alternative 153 debater
pamphleteer 55 debates altercations
114 debates alternative 74
debates competitions 80 debates
compromises 971 debates conferences
1049 debates congressional 124
debates contributed 70 debates
controversy 288 debates conversation
62 debates declamations 105
debates declarations 54 debates
deliberation 55 debates development
97 debates differences 776
debates discoveries 83 debates
disputations 337 debates distinctions
49 debates established 45
debates examinations 100 debates
experiences 274 debates experiments
304 debates explanations 67
debates explorations 108 debates
formulations 44 debates innumerable
48 debates institutions 83
debates interactions 64 debates
legislative 342 debates occasionally
58 debates oscillations 50
debates presidential 78 debates
professional 44 debates publications
297 debates scholarship 73
debates speculations 111 debates
transactions 167 debates troublesome
73 debates uncertainty 45
debates complicated 111 debates
instructive 148 debates occasionally
40 debates represented 51
debates significant 97 debates
accompanied 611 debates unanimously
52 debauch drunkenness 616
debauch understanding 41 debited
merchandise 195 debited expenditure
85 debtors accountants 113
debtors delinquents 220 debtors
inventories 76 debtors malefactors
138 debtors prepayments 196
debtors speculators 107 debtors
receivables 49 debugging development
428 debugging maintenance 3596
debugging modification 710 debugging
optimization 504 debugging performance
2342 debugging understanding 158
debugging verification 874 debugging
applications 142 decades practically
58 decades contributed 147
decades encompassed 64 decades
encompasses 42 decades established
193 decades experienced 81
decades occasionally 55 decades
represented 59 decades significant
48 decades transformed 45
decades illustrated 52 decades
represented 88 decades responsible
56 decades significant 41
decades development 55 decades
contributed 51 decades established
92 decades experienced 59
decades represented 42 decades
transformed 70 decades accelerated
100 decades contributed 637
decades drastically 42 decades
effectively 56 decades established
397 decades exacerbated 48
decades experienced 130 decades
facilitated 58 decades highlighted
117 decades intensified 65
decades outstripped 48 decades
represented 50 decades transformed
245 decades underscored 40
decades undoubtedly 143 decades
understanding 222 decades significant
64 decades established 52
decades organization 50 decades
relationship 47 decades accompanied
126 decades established 48
decades responsible 55 decades
undoubtedly 55 decayed degenerated
156 decayed depopulated 634
decayed deteriorated 102 decayed
dilapidated 1542 decayed fragmentary
164 decayed uninhabited 44
decayed gentlewoman 142 deceased
distributed 78 deceased represented
175 deceased transferred 48
deceased maintenance 48 deceased
accumulated 47 deceased contributed
217 deceased experienced 94
deceased transferred 43 deceased
voluntarily 119 deceased accompanied
266 deceased beneficially 59
deceased distinguished 46 deceased
established 54 deceased incompetent
87 deceased intoxicated 178
deceased represented 504 deceased
responsible 195 deceased transported
104 deceased undoubtedly 46
deceased unreasonable 116 deceits
hypocrisies 249 deceits subterfuges
271 deceits underhanded 121
deceive intelligent 102 deceive
adversaries 93 deceive antagonists
46 deceive benefactors 63
deceive expectations 113 deceive
enforcement 91 deceive consciences
65 deceive expectations 85
deceiving destructive 43 deceiving
disappointing 92 deceiving adversaries
78 deceiving expectations 75
decency benevolence 44 decency
christianity 113 decency civilization
548 decency commonsense 213
decency consistency 90 decency
convenience 473 decency correctness
86 decency deliberation 127
decency established 55 decency
fundamental 411 decency genteelness
124 decency hospitality 95
decency impartiality 80 decency
magnanimity 43 decency opportunity
43 decency orderliness 138
decency probability 137 decency
professional 44 decency sensitivity
124 decency speciousness 66
decency suitability 42 decency
truthfulness 85 decency understanding
296 decency uprightness 271
decency established 79 decided
differences 70 decided affirmative
41 decided conspicuous 136
decided disagreeable 59 decided
distinctive 66 decided distinguished
42 decided established 490
decided exaggerated 66 decided
fundamental 44 decided implemented
881 decided independent 210
decided indomitable 83 decided
insuperable 68 decided intelligent
135 decided irrevocable 103
decided perceptible 61 decided
practically 49 decided predestined
92 decided progressive 162
decided promulgated 44 decided
recommended 45 decided significant
114 decided unalterable 296
decided unequivocal 902 decided
unqualified 805 decided differently
123 decided convenience 73
decided appointment 41 decided
unreasonably 42 decided relationship
74 decided affirmative 77
decided afghanistan 56 decided
agriculture 163 decided alternative
189 decided amalgamation 47
decided ambassadors 63 decided
anthropology 40 decided applications
161 decided arrangements 191
decided assessments 46 decided
assimilation 41 decided automobiles
52 decided beaumarchais 52
decided chamberlain 81 decided
christianity 986 decided christopher
125 decided circumcision 114
decided citizenship 57 decided
civilization 67 decided combinations
46 decided commodities 49
decided compensation 361 decided
competitive 74 decided concentrating
42 decided conferences 47
decided congressional 64 decided
connecticut 86 decided conscription
124 decided conservation 63
decided consistency 45 decided
construction 254 decided consultation
48 decided continuation 134
decided contractors 50 decided
controversy 50 decided conventional
152 decided conversation 70
decided cooperative 61 decided
corporations 216 decided departments
43 decided development 235
decided differences 139 decided
distribution 85 decided drunkenness
49 decided electricity 127
decided eligibility 48 decided
emancipation 60 decided enforcement
77 decided enterprises 41
decided expenditure 87 decided
experienced 109 decided experiments
79 decided fundamental 73
decided governments 107 decided
headquarters 107 decided homosexuals
52 decided hostilities 67
decided improvement 70 decided
independent 159 decided individuals
371 decided institutions 43
decided instructions 63 decided
intervention 244 decided investments
66 decided journalists 62
decided jurisdiction 141 decided
legislative 113 decided maintenance
241 decided manufacturing 148
decided marlborough 54 decided
masturbation 60 decided measurements
44 decided michelangelo 55
decided missionaries 53 decided
mississippi 59 decided observations
57 decided oppenheimer 47
decided opportunity 61 decided
organization 64 decided partnership
73 decided pennsylvania 106
decided performance 276 decided
philadelphia 128 decided photographs
67 decided photography 118
decided politically 82 decided
pornography 41 decided practically
75 decided preliminary 93
decided preparations 209 decided
preservation 61 decided presidential
55 decided professional 238
decided prosecutors 43 decided
prospective 64 decided prostitution
55 decided protestants 42
decided ratification 76 decided
recruitment 102 decided registration
124 decided respondents 128
decided restrictions 109 decided
significant 103 decided sovereignty
74 decided statistical 48
decided switzerland 88 decided
technically 40 decided temporarily
57 decided understanding 143
decided undoubtedly 52 decided
westminster 45 decided controversy
120 decided conversation 48
decided unnecessary 40 decided
impartiality 41 decided satisfaction
264 decides differences 45
decides controversy 168 decides
incompetent 70 decides individuals
40 decides intervention 45
deciles percentiles 536 decimal
hexadecimal 5558 decimal significant
53 decision achievement 99
decision acknowledge 134 decision
adjudication 69 decision alternative
138 decision appointment 79
decision arrangements 97 decision
authorization 77 decision communicate
322 decision communicating 60
decision confirmation 238 decision
congressional 53 decision consequence
123 decision consistency 241
decision construction 74 decision
consultation 166 decision coordination
407 decision correctness 81
decision corresponding 87 decision
deliberation 371 decision demonstrate
44 decision development 182
decision discernment 47 decision
distribution 47 decision effectively
65 decision enforcement 1404
decision established 234 decision
establishes 50 decision fearlessness
242 decision flexibility 58
decision haughtiness 50 decision
impartiality 45 decision impetuosity
149 decision implemented 89
decision independent 221 decision
indomitable 56 decision instructions
167 decision interpreted 49
decision intervention 133 decision
intrepidity 177 decision invalidated
40 decision involvement 109
decision jurisdiction 103 decision
legislative 359 decision magnanimity
50 decision maintenance 65
decision notification 76 decision
occasionally 48 decision opportunity
92 decision optimization 301
decision organization 303 decision
participate 547 decision performance
732 decision persistence 109
decision personality 47 decision
preparations 49 decision probability
55 decision professional 46
decision promptitude 2603 decision
pronunciation 213 decision recommended
353 decision relationship 44
decision represented 49 decision
responsible 100 decision satisfaction
91 decision substituted 52
decision thoroughness 66 decision
transferred 64 decision unanimously
67 decision uncertainty 96
decision understanding 266 decision
differences 71 decision artificially
42 decision centralized 92
decision complicated 49 decision
established 58 decision illustrated
90 decision independent 57
decision necessarily 84 decision
nevertheless 40 decision permissible
77 decision represented 69
decision significant 134 decision
implemented 95 decision necessarily
43 decision straightway 91
decision nevertheless 46 decision
christianity 120 decision construction
88 decision development 66
decision emancipation 109 decision
independent 113 decision individuals
104 decision intervention 334
decision ratification 52 decision
contributed 63 decision effectively
94 decision established 233
decision implications 149 decision
invalidated 70 decision practically
54 decision significant 104
decision undoubtedly 57 decision
unfortunate 47 decision contributed
68 decision effectively 160
decision established 170 decision
implications 487 decision interpreted
90 decision necessarily 66
decision significant 132 decision
undoubtedly 111 decision demonstrate
52 decision necessitate 48
decision nevertheless 93 decision
conformable 64 decision necessarily
113 decision christianity 58
decision compensation 54 decision
congressional 52 decision constituted
44 decision constitutes 171
decision contradicts 109 decision
contributed 212 decision contributes
53 decision corporations 78
decision corresponds 66 decision
distinguished 80 decision distinguishes
86 decision effectively 405
decision encompasses 49 decision
established 847 decision establishes
221 decision exemplifies 43
decision governments 44 decision
illustrates 139 decision individuals
191 decision interpreted 102
decision invalidated 341 decision
necessarily 196 decision professional
53 decision represented 105
decision temporarily 74 decision
transformed 128 decision undoubtedly
93 decision accelerated 92
decision accompanied 804 decision
affirmative 271 decision anticipated
142 decision articulated 40
decision complicated 487 decision
constrained 41 decision declaratory
55 decision detrimental 59
decision disappointing 128 decision
disapproved 279 decision disregarded
123 decision distasteful 42
decision distinguished 581 decision
effectively 360 decision established
135 decision exclusively 105
decision facilitated 440 decision
foreordained 41 decision fortunately
77 decision fundamental 49
decision highlighted 82 decision
illustrated 62 decision implemented
1759 decision incorrectly 40
decision independent 114 decision
ineffective 43 decision instinctive
41 decision interpreted 692
decision invalidated 55 decision
irrevocable 2378 decision irrevocably
138 decision necessarily 306
decision nevertheless 367 decision
objectively 60 decision politically
566 decision practically 452
decision predictable 241 decision
predictably 46 decision principally
73 decision problematic 53
decision promulgated 612 decision
questionable 151 decision rationalized
67 decision recommended 69
decision reconfirmed 87 decision
regrettable 92 decision reluctantly
191 decision reminiscent 57
decision represented 80 decision
responsible 229 decision retroactive
45 decision significant 994
decision supportable 97 decision
symptomatic 56 decision technically
160 decision telegraphed 165
decision temporarily 102 decision
tentatively 41 decision theoretically
47 decision transferred 69
decision transmitted 416 decision
unalterable 310 decision unalterably
41 decision unanimously 1197
decision unavoidable 201 decision
underscored 63 decision undoubtedly
1362 decision unequivocal 139
decision unfavorable 336 decision
unfortunate 550 decision universally
135 decision unjustified 87
decision unnecessary 210 decision
unreasonable 671 decision unsupported
73 decision unwarranted 59
decision implications 151 decision
instructions 70 decision probability
94 decision satisfaction 94
decision significant 130 decision
uncertainty 40 decision understanding
118 declare acknowledge 373
declare demonstrate 374 declare
expenditure 71 declare legislative
100 declare organization 122
declare americanism 42 declare
christianity 57 declare emancipation
94 declare incompetent 100
declare unalterable 41 declare
contumacious 64 declare incompetent
311 declare responsible 95
declare accomplices 103 declare
candidature 84 declare concurrence
96 declare continuance 89
declare disapproval 72 declare
faithfulness 87 declare forgiveness
82 declare necessities 97
declare preferences 57 declare
presidential 43 declare relationship
42 declare resurrection 57
declare satisfaction 225 declare
sovereignty 84 declare unalterable
90 declare understanding 40
declare unqualified 94 declare
unwillingness 186 declare disapproval
83 declare omnipotence 206
declare satisfaction 63 declare
sovereignty 273 declare unwillingness
246 declare perspective 202
declare concurrence 48 declare
forwardness 44 declare satisfaction
58 declare unalterable 264
declare understanding 103 declare
unqualified 71 declare agriculture
66 declare arrangements 44
declare christianity 1022 declare
civilization 52 declare congressional
45 declare corporations 81
declare differences 43 declare
emancipation 40 declare forgiveness
55 declare governments 70
declare hostilities 55 declare
immortality 46 declare individuals
114 declare intervention 41
declare personality 43 declare
progressive 44 declare protestants
103 declare sovereignty 98
declare incompetent 59 declare
independent 598 declare superfluous
45 declare satisfaction 184
declare incompetent 67 declaring
combinations 50 declaring acknowledging
104 declaring administering 42
declaring demonstrating 161 declaring
expenditure 188 declaring incompetent
103 declaring responsible 58
declaring appointment 54 declaring
concurrence 71 declaring condemnation
40 declaring determinate 71
declaring disapproval 64 declaring
experiences 52 declaring prerogative
70 declaring presidential 40
declaring resurrection 54 declaring
satisfaction 309 declaring unalterable
212 declaring unequivocal 46
declaring unqualified 49 declaring
unwillingness 443 declaring unworthiness
62 declaring satisfaction 59
declaring sovereignty 85 declaring
unwillingness 91 declaring agriculture
75 declaring christianity 558
declaring circumcision 79 declaring
civilization 57 declaring compensation
41 declaring compliments 45
declaring connecticut 56 declaring
corporations 85 declaring development
54 declaring differences 41
declaring electricity 43 declaring
emancipation 42 declaring governments
77 declaring hostilities 146
declaring individuals 121 declaring
pennsylvania 53 declaring ratification
78 declaring sovereignty 113
declaring incompetent 51 declaring
independent 74 declaring responsible
54 decline applications 198
decline conferences 41 decline
controversy 480 decline conversation
811 decline intercourse 190
decline jurisdiction 41 decline
abandonment 4494 decline agriculture
55 decline annihilation 255
decline assimilation 135 decline
catastrophe 231 decline christianity
114 decline concomitant 46
decline contributed 96 decline
convergence 87 decline decrepitude
842 decline degeneration 5002
decline demographic 91 decline
depopulation 1254 decline deterioration
3112 decline development 772
decline dilapidation 63 decline
endangerment 41 decline experienced
82 decline fluctuations 63
decline improvement 459 decline
individuals 46 decline instability
816 decline obliteration 48
decline performance 41 decline
persistence 147 decline personality
44 decline progressive 207
decline readjustment 133 decline
regeneration 1966 decline rejuvenation
114 decline renaissance 179
decline replacement 574 decline
restructuring 1500 decline resurrection
181 decline significant 43
decline uncertainty 335 decline
compensation 93 decline controversy
87 decline conversation 73
decline opportunity 65 decline
significant 41 decline experienced
157 decline responsible 114
decline individuals 50 decline
manufacturing 83 decline accelerated
85 decline accelerated 1009
decline accompanied 63 decline
contributed 130 decline implications
41 decline undoubtedly 79
decline appointment 105 decline
hospitality 169 decline jurisdiction
262 decline performance 53
decline conversation 62 decline
accelerated 359 decline accompanied
186 decline accompanies 242
decline conversation 41 decline
deductibles 43 decline appointment
257 decline jurisdiction 132
decline opportunity 368 decline
accelerated 2184 decline accentuated
280 decline accompanied 1230
decline anticipated 73 decline
compensated 162 decline distributed
52 decline established 57
decline exacerbated 611 decline
exaggerated 52 decline experienced
542 decline facilitated 50
decline independent 55 decline
intensified 123 decline interpreted
55 decline interrupted 561
decline nevertheless 60 decline
perceptible 126 decline precipitate
40 decline precipitous 313
decline principally 99 decline
progressive 146 decline represented
58 decline responsible 73
decline significant 295 decline
temporarily 407 decline unavoidable
115 decline undoubtedly 575
decline accumulated 51 decline
development 307 decline progressive
137 decline temperature 135
decline urbanization 48 declining
compensation 63 declining controversy
99 declining conversation 43
declining intercourse 76 declining
refreshment 110 declining remuneration
64 declining inefficient 45
declining compensation 54 declining
appointment 71 declining confidences
69 declining hospitality 68
declining jurisdiction 47 declining
jurisdiction 119 declining performance
217 declining satisfaction 530
declining differences 44 declining
appointment 42 decoded distributed
84 decoded interpreted 1180
decoded transcribed 108 decoded
transformed 131 decoded transmitted
191 decoder multiplexer 131
decoder reconstruct 146 decorum
consistency 341 decorum conventional
58 decorum correctness 185
decorum established 54 decorum
impartiality 79 decorum mysteriously
107 decorum orderliness 114
decorum probability 159 decorum
professional 289 decorum sensibility
48 decorum stateliness 47
decrease deterioration 112 decrease
discontinue 88 decrease equilibrium
56 decrease performance 48
decrease temperature 116 decrease
proportional 305 decrease accelerated
48 decrease involvement 41
decrease expenditure 56 decrease
transmission 225 decrease contribution
82 decrease expenditure 87
decrease flexibility 40 decrease
involvement 100 decrease performance
93 decrease permeability 445
decrease probability 360 decrease
sensitivity 302 decrease temperature
249 decrease transmission 140
decrease satisfaction 440 decrease
inflammation 91 decrease sensitivity
52 decrease uncertainty 92
decrease accompanies 126 decrease
probability 195 decrease complication
217 decrease possibility 234
decrease probability 363 decrease
sensitivity 47 decrease temperature
99 decrease uncertainty 84
decrease accelerated 157 decrease
accompanied 552 decrease compensated
108 decrease experienced 113
decrease independent 63 decrease
interpreted 66 decrease principally
49 decrease proportional 181
decrease significant 727 decrease
undoubtedly 97 decrease concomitant
41 decrease corresponding 108
decrease development 317 decrease
improvement 160 decrease progressive
298 decrease temperature 15036
decreasing temperature 244 decreasing
temperature 74 decreasing transmission
65 decreasing contribution 55
decreasing flexibility 41 decreasing
performance 64 decreasing permeability
140 decreasing probability 52
decreasing sensitivity 148 decreasing
temperature 171 decreasing satisfaction
220 decreasing temperature 86
decreasing development 42 decreasing
temperature 1252 decreed ascertained
87 decreed constituted 51
decreed established 525 decreed
implemented 101 decreed predestined
225 decreed promulgated 494
decreed ambassadors 40 decreed
christianity 151 decreed circumcision
41 decreed individuals 82
decreed indulgences 43 decreed
magistrates 49 decreed monasteries
64 decreed presidential 54
decreeing inheritance 40 decrees
arrangements 47 decrees declarations
484 decrees dispositions 86
decrees encyclicals 159 decrees
established 53 decrees exhortations
93 decrees forfeitures 81
decrees inscriptions 79 decrees
institutions 161 decrees instructions
1294 decrees legislative 201
decrees persecutions 124 decrees
prohibitions 445 decrees punishments
82 decrees restrictions 57
decrees settlements 70 decrees
transactions 60 decrees irrevocable
113 decrees promulgated 139
decrees unalterable 61 decrees
confiscated 42 decrees effectively
46 decrees established 257
decrees individuals 42 decrees
nationalized 46 decrees promulgated
65 decried discouraged 124
decried stigmatized 45 decried
development 75 deduced established
136 deduced illustrated 92
deduced interpreted 67 deduced
observations 41 deduced christianity
91 deduced subordinate 65
deduced mathematical 113 deduces
consequence 187 deducting expenditure
47 deducting accumulated 91
deducting expenditure 44 deepening
acceleration 87 deepening consolidating
259 deepening development 391
deepening enlargement 907 deepening
improvement 432 deepening maintenance
78 deepening purification 70
deepening qualitative 43 deepening
straightening 1228 deepening relationship
65 deepening understanding 160
deepening involvement 67 deepening
relationship 127 deepening understanding
780 deepening involvement 114
deepening relationship 67 deepening
understanding 125 deepening apprehension
52 deepening involvement 60
deepening relationship 427 deepening
understanding 10544 deepening relationship
45 deepening understanding 110
deepens accelerates 95 deepens
complicates 870 deepens intensifies
3630 deepens perpetuates 90
deepens radicalizes 45 deepens
understanding 135 deepens relationship
41 deepens understanding 353
deepens understanding 99 deepens
unfathomable 147 deepens relationship
333 deepens understanding 10005
deepens understanding 52 deepest
profoundest 362 deepest straightest
138 defaced dilapidated 88
defaced dismembered 99 defaced
obliterated 930 defaced countenance
67 defaced predecessor 76
defaced obscenities 50 defamed
scandalized 142 default abandonment
105 default acceleration 608
default cancellation 43 default
delinquency 960 default enforcement
241 default foreclosure 6712
default opportunity 124 default
recommended 157 default renegotiation
46 default repossession 1442
default restructuring 350 default
interactive 65 default assignments
88 default probability 67
defeated competitors 117 defeated
annihilated 1320 defeated assimilated
102 defeated crestfallen 94
defeated decapitated 266 defeated
defenseless 147 defeated demobilized
41 defeated demoralized 3850
defeated discomfited 480 defeated
discouraged 1878 defeated discredited
3336 defeated disgruntled 154
defeated disheartened 1220 defeated
dismembered 700 defeated disoriented
48 defeated downtrodden 125
defeated emasculated 45 defeated
embarrassed 200 defeated exasperated
87 defeated overpowered 226
defeated overwhelmed 738 defeated
permanently 59 defeated politically
122 defeated practically 152
defeated slaughtered 1094 defeated
surrendered 514 defeated temporarily
120 defeated transformed 85
defeated possibility 42 defeated
annihilated 75 defeated indomitable
77 defeated numerically 70
defeated practically 68 defeated
unconquered 311 defeated legislature
189 defeated presidential 78
defeated renomination 2522 defeated
adversaries 265 defeated antagonists
104 defeated competitors 68
defeated confirmation 59 defeated
lieutenants 55 defeated predecessor
121 defeated competitors 45
defeated ratification 43 defeated
ticonderoga 41 defeated intolerable
43 defeated disciplined 48
defeated comparative 70 defects
absurdities 754 defects ambiguities
257 defects angularities 98
defects chromosomal 602 defects
corresponding 108 defects crystalline
121 defects deformations 82
defects deformities 4433 defects
delinquency 131 defects demonstrate
44 defects deterioration 215
defects development 81 defects
differences 173 defects dislocations
2961 defects dysfunctions 47
defects exaggerated 153 defects
fluctuations 49 defects impairments
122 defects impediments 119
defects imperfection 88 defects
implications 45 defects improvement
75 defects infertility 106
defects infirmities 2760 defects
interstitial 211 defects maintenance
94 defects malfunctions 197
defects malnutrition 46 defects
manufacturing 184 defects miscarriages
673 defects misfortunes 357
defects obscurities 166 defects
obstructions 450 defects obstructive
40 defects occasionally 132
defects pathological 111 defects
performance 75 defects personality
383 defects progressive 71
defects replacement 51 defects
respiratory 228 defects restrictions
42 defects significant 70
defects undervalues 353 defects
undesirable 113 defects unnecessary
49 defects ventricular 439
defects workmanship 111 defects
accentuated 87 defects accompanied
181 defects annihilated 102
defects categorized 95 defects
compensated 241 defects complicated
94 defects conspicuous 49
defects correctable 152 defects
discernible 46 defects dislocations
127 defects distinguished 57
defects distributed 408 defects
effectively 92 defects encountered
411 defects established 61
defects exaggerated 254 defects
experienced 54 defects fundamental
78 defects genetically 116
defects highlighted 61 defects
illustrated 355 defects independent
159 defects inseparable 151
defects intensified 67 defects
interstitial 131 defects irremediable
52 defects necessarily 305
defects neutralized 103 defects
nevertheless 60 defects nonspecific
58 defects obliterated 45
defects occasionally 300 defects
permissible 52 defects practically
118 defects predominant 48
defects preventable 91 defects
principally 64 defects progressive
44 defects represented 189
defects responsible 1018 defects
significant 95 defects susceptible
75 defects transmitted 367
defects unavoidable 142 defects
undesirable 52 defects undoubtedly
65 defects unimportant 53
defects ventricular 44 defects
inseparable 77 defects occasionally
53 defects necessitate 48
defects occasionally 148 defects
speculative 69 defects corresponding
48 defects necessarily 52
defects opportunity 119 defects
contributed 53 defects necessitate
47 defects established 76
defects dislocations 130 defects
significant 94 defending administering
261 defending consolidating 342
defending disseminating 202 defending
dissertation 77 defending monopolists
83 defending sovereignty 52
defending acquisitions 40 defending
apostleship 396 defending appointment
48 defending championship 76
defending dissertation 377 defending
inheritance 97 defending intemperate
91 defending organization 61
defending performance 51 defending
prerogative 50 defending professional
63 defending territories 216
defending understanding 45 defending
authenticity 78 defending fundamental
45 defending inhabitants 83
defending institutions 77 defending
jurisdiction 55 defending sovereignty
328 defending territories 85
defending acquisitions 70 defending
civilization 60 defending constitution
63 defending institutions 102
defending sovereignty 92 defending
territories 42 defending prerogative
75 defending effectively 40
defends exemplifies 90 defends
illustrates 319 defends perpetuates
40 defends apostleship 410
defends dissertation 54 defends
understanding 51 defends authenticity
101 defense advancement 499
defense agriculture 316 defense
alternative 49 defense antiaircraft
380 defense articulation 43
defense colonization 64 defense
compensation 126 defense concentrate
86 defense condemnation 63
defense confirmation 606 defense
conservation 233 defense construction
644 defense containment 83
defense contributed 55 defense
conventional 65 defense cooperative
57 defense coordination 62
defense deliverance 117 defense
development 5765 defense disarmament
835 defense effectively 42
defense electronics 231 defense
enforcement 291 defense enhancement
372 defense enlargement 80
defense entitlement 139 defense
established 88 defense exploitation
178 defense fulfillment 114
defense humanitarian 89 defense
illustration 772 defense improvement
246 defense inflammation 363
defense intervention 42 defense
intimidation 77 defense maintenance
1251 defense manufacturing 47
defense mobilization 214 defense
organization 137 defense pacification
66 defense perpetuation 229
defense personality 129 defense
preparations 61 defense presentation
53 defense preservation 4012
defense proclamation 51 defense
procurement 108 defense promulgation
87 defense prosecutors 46
defense recommended 80 defense
recuperation 84 defense reproduction
127 defense restatement 42
defense sovereignty 76 defense
subsistence 118 defense understanding
93 defense established 55
defense transferred 60 defense
demonstrate 66 defense acquisitions
57 defense christianity 52
defense individuals 97 defense
legislative 98 defense procurement
46 defense established 76
defense established 55 defense
accompanied 74 defense complicated
81 defense constructed 131
defense effectively 58 defense
established 496 defense illustrated
50 defense impregnable 44
defense ineffective 68 defense
interpreted 57 defense magnificent
54 defense necessarily 81
defense nonexistent 42 defense
permissible 54 defense practically
57 defense represented 224
defense responsible 57 defense
technically 42 defense transferred
54 defense transformed 64
defense unavailable 312 defense
undoubtedly 63 defense unnecessary
124 defense conventional 100
defiance apprehension 58 defiance
fearlessness 47 defiance insurrection
285 defiance intimidation 46
defiance lawlessness 139 defiance
manipulation 54 defiance supplication
46 defiance intimidated 50
deficit accumulated 105 deficit
accumulation 68 deficit contributed
