iceberg which 85 iceberg
65 illness grown 60
illness never 71 illness
often 163 illness shown
240 illness taken 94
illness taken 144 illness
which 310 illness after
174 illness night 180
illness often 51 illness
within 57 illness asthma
185 illness yours 72
illness rapid 122 illness
worse 47 illness people
123 illness times 190
illness easily 127 illness
often 380 illness often
515 illness people 46
illness worse 77 illness
cause 54 illness first
70 illness needs 91
illness occur 54 illness
again 207 illness after
199 illness which 347
illness scale 848 illness
months 119 illness people
43 illness weeks 42
illness after 691 illness
spread 50 illness drugs
61 illness place 65
illness place 44 illness
seems 40 illness would
133 illness people 44
illness months 84 illness
times 71 illness after
58 illness place 413
illness which 71 illness
nearly 52 illness often
103 illness about 45
illness added 97 illness
asked 79 illness based
112 illness borne 40
illness cared 40 illness
either 123 illness first
186 illness found 466
illness given 181 illness
known 81 illness never
65 illness noted 134
illness often 341 illness
quite 85 illness really
40 illness shown 75
illness spent 76 illness
still 164 illness taken
89 illness asked 48
illness faced 44 illness
first 95 illness given
136 illness people 65
illness taken 61 illness
under 81 illness allow
126 illness appear 124
illness arise 42 illness
carry 41 illness cause
286 illness change 103
illness create 48 illness
ensue 113 illness never
238 illness occur 506
illness often 411 illness
prove 125 illness recur
89 illness reveal 40
illness serve 47 illness
still 40 illness yield
43 illness while 176
illness later 155 illness
child 58 illusion zulus
405 illusion after 44
illusion though 267 illusion
while 51 illusion first
60 illusion which 1681
illusion within 44 illusion
which 454 illusion night
78 illusion about 73
illusion again 116 illusion
works 122 illusion ceased
52 illusion faded 43
illusion would 54 illusion
place 90 illusion which
446 illusion appear 43
illusion burst 57 illusion
never 56 illusion occur
42 imagery found 53
imagery helps 75 imagery
makes 52 imagery plays
63 imagery seems 46
imagery shows 71 imagery
sleep 83 imagery though
209 imagery books 51
imagery daily 50 imagery
dante 45 imagery every
50 imagery homer 184
imagery human 76 imagery
isaiah 221 imagery space
411 imagery which 572
imagery within 93 imagery
given 94 imagery shown
120 imagery create 50
imagery seems 96 imagery
which 134 imagery words
42 imagery easily 42
imagery fully 76 imagery
often 132 imagery vivid
112 imagery often 118
imagery again 159 imagery
which 92 imagery words
65 imagery times 71
imagery place 78 imagery
which 271 imagery close
42 imagery found 91
imagery often 71 imagery
speaking 80 imagery allow
62 imagery appear 84
imagery often 47 imagery
reveal 47 imagine anything
48 imagine either 65
imagine every 157 imagine
which 49 imagine whose
82 imagine would 47
imagine about 56 imagine
though 82 imagine today
49 imagine worse 66
imagine again 161 imagine
calling 49 imagine changing
45 imagine feeling 935
imagine finding 148 imagine
getting 337 imagine letting
68 imagine needing 123
imagine thinking 59 imagine
wanting 717 imagine writing
49 imagine where 67
imagine people 56 imagine
anything 59 imagine hence
209 imagine looking 173
imagine thence 281 imagine
viewing 53 imagine where
189 imagine anything 148
imagine grown 41 imagine
lived 79 imagine taken
43 imagine wayne 96
imagine about 138 imagine
sitting 48 imagine where
150 imagine night 54
imagine after 192 imagine
apart 87 imagine based
95 imagine could 44
imagine getting 56 imagine
today 61 imagine under
115 imagine would 78
imagine alone 112 imagine
apart 54 imagine under
191 imagine where 64
imagine cares 40 imagine
cases 276 imagine kinds
73 imagine others 184
imagine people 724 imagine
times 56 imagine types
49 imagine women 132
imagine would 133 imagine
twain 208 imagine about
108 imagine easily 148
imagine fully 99 imagine
people 760 imagine women
110 imagine about 131
imagine worse 98 imagine
often 50 imagine could
112 imagine finer 186
imagine nicer 44 imagine
saner 42 imagine which
520 imagine worse 670
imagine again 281 imagine
cases 138 imagine forms
207 imagine kinds 212
imagine lives 87 imagine
modes 41 imagine people
1343 imagine sorts 58
imagine types 115 imagine
women 91 imagine which
100 imagine about 41
imagine anything 57 imagine
cases 70 imagine cause
55 imagine change 108
imagine event 799 imagine
grand 47 imagine group
43 imagine kinds 40
imagine large 62 imagine
lusty 45 imagine method
53 imagine might 96
imagine noble 65 imagine
people 590 imagine place
68 imagine reader 91
imagine reason 79 imagine
small 108 imagine thirty
137 imagine which 99
imagine woman 113 imagine
women 56 imagine would
51 imagine action 55
imagine beauty 53 imagine
cases 139 imagine folly
189 imagine people 305
imagine power 58 imagine
terms 50 imagine utter
58 imagine women 58
imagine words 80 imagine
works 41 imagine place
292 imagine beauty 103
imagine child 294 imagine
daily 44 imagine dreams
51 imagine faces 503
imagine father 83 imagine
feeling 91 imagine first
104 imagine getting 42
imagine grief 71 imagine
hands 73 imagine hearts
94 imagine heroes 48
imagine inner 61 imagine
leader 40 imagine lives
1222 imagine looks 60
imagine meeting 114 imagine
minds 95 imagine mother
105 imagine nation 153
imagine place 129 imagine
power 99 imagine roles
61 imagine sense 70
imagine shock 191 imagine
social 234 imagine souls
46 imagine state 169
imagine story 56 imagine
utter 54 imagine value
47 imagine white 63
imagine whole 158 imagine
wives 89 imagine words
64 imagine world 508
imagine worst 40 imagine
could 1358 imagine might
593 imagine never 190
imagine would 2047 imagine
books 48 imagine gothic
41 imagine hills 50
imagine kinds 57 imagine
lines 180 imagine parts
48 imagine people 866
imagine texts 44 imagine
women 180 imagine words
380 imagine works 50
imagine would 159 imagine
eight 56 imagine first
81 imagine hands 144
imagine mouths 176 imagine
others 54 imagine people
289 imagine ropes 101
imagine solid 66 imagine
times 96 imagine which
77 imagine women 47
imagine words 182 imagine
hours 74 imagine lines
107 imagine people 100
imagine types 79 imagine
place 130 imagine bliss
56 imagine easily 125
imagine large 42 imagine
anything 47 imagine about
167 imagine action 281
imagine agony 124 imagine
ailed 112 imagine awful
195 imagine bliss 106
imagine cause 186 imagine
change 52 imagine chaos
123 imagine charm 42
imagine china 86 imagine
color 142 imagine comes
175 imagine could 8845
imagine crime 73 imagine
daddy 99 imagine daily
138 imagine danger 65
imagine david 122 imagine
demon 40 imagine drove
57 imagine earthly 128
imagine either 285 imagine
every 63 imagine father
119 imagine force 284
imagine forms 75 imagine
frank 50 imagine george
123 imagine girls 41
imagine glory 41 imagine
grace 63 imagine grief
77 imagine happy 51
imagine harry 63 imagine
havoc 256 imagine heaven
243 imagine helen 52
imagine henry 65 imagine
human 232 imagine james
63 imagine jesus 590
imagine keeps 100 imagine
kinds 641 imagine kitty
53 imagine labor 127
imagine lengths 135 imagine
magic 45 imagine makes
511 imagine method 71
imagine might 11173 imagine
money 46 imagine moral
76 imagine mother 102
imagine moved 79 imagine
music 161 imagine needs
54 imagine never 71
imagine noise 40 imagine
older 82 imagine others
665 imagine ought 58
imagine pains 57 imagine
paris 48 imagine people
1758 imagine peter 106
imagine place 186 imagine
point 103 imagine power
298 imagine really 233
imagine reason 1062 imagine
river 54 imagine roman
42 imagine rough 67
imagine russia 49 imagine
sarah 60 imagine sense
126 imagine shall 57
imagine shape 576 imagine
social 116 imagine sorts
243 imagine sound 305
imagine space 101 imagine
state 596 imagine steps
428 imagine still 46
imagine story 40 imagine
strong 73 imagine stuff
85 imagine takes 190
imagine tales 78 imagine
terms 44 imagine thinking
41 imagine thomas 55
imagine today 146 imagine
types 123 imagine uncle
51 imagine value 171
imagine vision 73 imagine
warring 44 imagine woman
49 imagine women 146
imagine words 212 imagine
working 51 imagine world
46 imagine would 35242
imagine writing 53 imagine
awake 232 imagine looking
59 imagine thinking 64
imagine appear 49 imagine
never 95 imagine occur
68 imagine please 110
imagine prove 128 imagine
serve 41 imagine people
148 imagine brain 74
imagine child 365 imagine
facts 93 imagine father
2279 imagine feeling 177
imagine fingers 58 imagine
first 141 imagine getting
44 imagine grace 117
imagine grief 84 imagine
group 111 imagine hands
190 imagine house 247
imagine inner 186 imagine
local 47 imagine loved
67 imagine lover 55
imagine merry 42 imagine
mother 1869 imagine people
49 imagine putting 74
imagine reader 132 imagine
reason 63 imagine right
114 imagine shock 43
imagine smell 113 imagine
smile 42 imagine spine
233 imagine state 59
imagine story 56 imagine
thinking 46 imagine uncle
88 imagine voice 101
imagine wanting 70 imagine
wedding 40 imagine whole
433 imagine world 89
imagine worst 78 imagining
within 148 imagining after
113 imagining again 48
imagining forms 132 imagining
lives 89 imagining people
373 imagining sorts 40
imagining faces 65 imagining
lives 255 imagining meeting
48 imagining could 160
imagining might 136 imagining
would 103 imagining people
48 imagining words 69
imagining could 1411 imagining
kinds 120 imagining might
4360 imagining others 330
imagining people 196 imagining
viper 43 imagining would
2801 imbibed books 148
imbibed every 50 imbibed
others 158 imbibed plato
65 imbibed which 63
imbibed strong 95 imbibed
father 45 imbibed first
109 imbibed sense 72
imbibed views 130 imbibed
views 72 imbibed strong
103 imbibes water 95
imitate calls 1091 imitate
after 63 imitate below
109 imitate rather 70
imitate wayne 92 imitate
about 99 imitate others
45 imitate twain 43
imitate easily 53 imitate
often 97 imitate sound
124 imitate birds 393
imitate firms 65 imitate
forms 84 imitate people
2859 imitate woods 78
imitate words 44 imitate
adult 47 imitate facial
44 imitate human 97
imitate people 45 imitate
label 134 imitate people
48 imitate words 41
imitate action 121 imitate
adult 122 imitate beauty
147 imitate brave 79
imitate calls 180 imitate
chief 136 imitate cries
184 imitate cunning 69
imitate deeds 206 imitate
dress 168 imitate elder
90 imitate enemy 71
imitate every 48 imitate
father 1580 imitate folly
115 imitate forms 96
imitate heroes 174 imitate
idols 63 imitate leader
174 imitate lives 623
imitate method 83 imitate
model 108 imitate mother
1110 imitate noble 217
imitate notes 139 imitate
older 201 imitate order
44 imitate peers 343
imitate piety 193 imitate
skill 62 imitate social
254 imitate sound 212
imitate style 2319 imitate
vices 169 imitate voice
72 imitate white 137
imitate words 109 imitate
works 182 imitate worst
50 imitate forms 90
imitate heroes 66 imitate
noble 46 imitate people
453 imitate tones 76
imitate women 47 imitate
words 40 imitate about
128 imitate above 215
imitate cunning 65 imitate
found 56 imitate heroes
44 imitate noble 51
imitate parts 100 imitate
people 113 imitate which
336 imitate whose 306
imitate women 40 imitate
works 100 imitate neatly
66 imitate might 53
imitate moves 83 imitate
others 477 imitate people
45 imitate seems 107
imitate beasts 41 imitate
grain 139 imitate action
60 imitate facial 66
imitate father 646 imitate
model 54 imitate mother
149 imitate style 233
imitate uncle 50 imitate
voice 192 imitate words
65 imitate writing 340
imitating calls 415 imitating
would 106 imitating wayne
67 imitating birds 215
imitating firms 54 imitating
human 45 imitating people
1132 imitating works 69
imitating deeds 42 imitating
action 64 imitating calls
298 imitating cries 319
imitating deeds 63 imitating
dress 82 imitating father
235 imitating forms 105
imitating heroes 50 imitating
human 53 imitating leader
92 imitating lives 106
imitating mother 267 imitating
notes 133 imitating older
84 imitating peers 76
imitating signs 55 imitating
social 57 imitating sound
163 imitating steps 44
imitating style 683 imitating
vices 48 imitating voice
64 imitating white 73
imitating works 103 imitating
forms 60 imitating people
50 imitating veins 46
imitating about 74 imitating
above 44 imitating forms
52 imitating which 49
imitating whose 47 imitating
comes 43 imitating others
298 imitating beasts 49
imitating father 97 imitating
mother 43 imitating voice
117 immense which 115
immense under 57 immense
where 101 immense which
180 immense about 114
immense about 41 immense
could 52 immense drawn
45 immense train 45
immense under 211 immense
which 559 immense would
111 immense which 44
immense voice 41 immense
which 48 immense flame
51 immense which 94
immense which 60 immense
which 67 immense rather
90 immense power 201
immense which 130 immense
taken 80 immense which
56 immense where 52
immense which 269 immense
whose 44 immense would
46 immense field 76
immense mines 85 immense
savings 70 immense brown
43 immense cloud 84
immense green 72 immense
under 43 immense which
797 immense below 452
immense beneath 105 immense
table 64 immense above
48 immense rests 52
immense which 55 immense
booming 91 immense cloud
87 immense storm 49
immense though 47 immense
which 57 immense which
81 immense which 83
immense which 159 immense
burning 42 immense place
48 immense power 99
immense which 88 immense
plain 324 immense slabs
48 immense stone 85
immense which 46 immense
about 52 immense which
161 immense would 67
immense could 94 immense
chain 158 immense field
49 immense mines 51
immense watch 53 immense
drown 47 immense cheer
48 immense humor 99
immense might 96 immense
sense 79 immense where
53 immense which 349
immense would 89 immense
fixed 54 immense which
390 immense rises 79
immense where 230 immense
which 124 immense which
98 immense power 73
immense chest 115 immense
given 83 immense which
63 immense waves 45
immense which 42 immense
which 97 immense which
41 immense which 141
immense ceiling 41 immense
chain 155 immense doors
51 immense gates 107
immense works 129 immense
boots 42 immense where
51 immense which 123
immense force 65 immense
grant 165 immense shall
56 immense field 42
immense flows 276 immense
plain 188 immense reaching
41 immense which 51
immense which 60 immense
which 58 immense which
388 immense which 245
immense bulging 61 immense
meeting 864 immense rolling
51 immense round 43
immense which 268 immense
which 57 immense which
152 immense field 70
immense place 41 immense
plain 149 immense space
568 immense table 46
immense trees 67 immense
which 510 immense which
85 immense trees 172
immense organ 83 immense
which 57 immense which
68 immense which 162
immense mines 153 immense
which 165 immense which
105 immense could 58
immense where 138 immense
which 83 immense which
58 immense lakes 91
immense mines 43 immense
dunes 256 immense hills
67 immense which 93
immense would 124 immense
which 40 immense bills
58 immense could 84
immense makes 74 immense
twine 115 immense which
320 immense would 97
immense field 135 immense
which 65 immense engine
55 immense taken 81
immense above 159 immense
could 51 immense drawn
70 immense every 150
immense given 111 immense
might 50 immense passing
53 immense spent 443
immense taken 54 immense
under 63 immense voted
103 immense which 2485
immense would 110 immense
yearly 216 immense still
76 immense which 825
immense would 48 immense
walls 42 immense which
203 immense scale 146
immense since 118 immense
spans 96 immense which
103 immense which 42
immense meeting 140 immense
trunk 116 immense which
185 immense whose 46
immense meeting 126 immense
which 332 immense built
42 immense which 62
immense broke 43 immense
flowing 70 immense rushing
93 immense which 256
immense began 40 immense
could 194 immense found
40 immense heaped 40
immense might 152 immense
still 45 immense taken
94 immense under 72
immense which 2617 immense
while 52 immense within
58 immense would 260
immense farms 99 immense
field 49 immense power
253 immense which 84
immense force 51 immense
which 555 immerse bills
93 immerse faces 49
immerse hands 354 immerse
minds 56 immerse whole
65 immerse times 108
immerse hands 133 immerse
whole 61 immersing hands
136 immersing whole 57
immersing times 141 immersing
hands 66 immoral which
559 immoral would 49
immoral could 55 immoral
though 558 immoral which
45 immoral style 238
immoral which 169 immoral
while 44 immoral would
79 immoral either 177
immoral woman 112 immoral
women 59 impacting would
97 impacting parts 47
impacting people 43 impacting
users 54 impacting lives
366 impacting child 50
impacts occur 82 impacts
though 442 impacts above
43 impacts changing 47
impacts human 1322 impacts
large 159 impacts logging
147 impacts major 49
impacts noise 45 impacts
point 50 impacts small
326 impacts space 930
impacts trade 234 impacts
urban 75 impacts waste
68 impacts water 412
impacts which 52 impacts
within 54 impacts often
92 impacts taken 69
impacts people 132 impacts
parts 129 impacts people
292 impacts large 56
impacts place 236 impacts
place 157 impacts daily
155 impacts learning 230
impacts lives 867 impacts
place 170 impacts every
158 impacts human 505
impacts local 389 impacts
others 235 impacts people
375 impacts rural 94
impacts social 364 impacts
urban 103 impacts water
201 impacts women 331
impacts first 43 impacts
found 395 impacts given
53 impacts noted 88
impacts often 71 impacts
quite 60 impacts small
70 impacts still 52
impacts taken 48 impacts
arise 47 impacts cause
96 impacts occur 1550
impacts often 55 impacts
still 45 impacts people
45 impacts daily 59
impairing action 42 impairing
beauty 89 impairing blood
105 impairing driving 111
impairing force 67 impairing
moral 86 impairing power
144 impairing right 263
impairing sense 73 impairing
social 71 impairing value
517 impairing vision 41
impairs growth 53 impairs
water 91 impairs beauty
61 impairs force 41
impairs growth 46 impairs
power 86 impairs right
43 impairs sense 76
impairs social 80 impairs
value 477 impairs sense
41 impairs vision 49
impaled above 170 impaled
snags 85 imparting grace
43 imparting sense 49
imparting small 71 imparting
motion 40 imparting skill
43 imparting parts 41
imparting tidings 82 imparting
close 65 imparts value
104 imparts gloss 40
imparts sense 43 imparts
beauty 45 imparts large
61 impasse about 49
impasse which 51 impasse
which 1802 impasse which
6482 impasse again 43
impasse occur 125 impeaching
lords 67 impeded trade
65 impeded flowing 63
impeded getting 43 impeded
reaching 123 impeded would
142 impeded action 114
impeded entry 56 impeded
growth 216 impeded learning
140 impeded march 397
impeded motion 52 impeded
rapid 68 impeded social
86 impeded steps 63
impeded thrust 61 impeded
trade 66 impeded vision
87 impedes thinking 51
impedes growth 101 impedes
action 108 impedes getting
52 impedes growth 128
impedes learning 191 impedes
motion 86 impedes social
58 impedes women 52
impending which 74 impending
would 42 impending weather
45 impending which 86
impending might 108 impending
about 106 impending began
52 impending could 69
impending until 42 impending
which 636 impending while
60 impending would 182
impending since 72 impending
might 40 impending which
259 impending which 307
impending trade 112 impending
change 90 impending event
51 impending korean 86
impending athens 81 impending
every 121 impending israel
151 impending italy 118
impending judah 132 impending
talks 68 impending treaty
143 impending could 58
impending which 281 impending
would 146 impending world
41 impending posed 40
impends every 67 imperial
might 71 imperial after
197 imperial began 158
imperial broke 149 imperial
could 284 imperial found
57 imperial might 222
imperial moved 122 imperial
nearly 51 imperial never
50 imperial still 73
imperial stood 48 imperial
under 1869 imperial units
57 imperial until 43
imperial which 700 imperial
within 43 imperial would
389 imperial lined 71
imperial guard 179 imperial
which 69 imperial after
62 imperial began 63
imperial built 47 imperial
could 180 imperial falls
57 imperial might 64
imperial shall 45 imperial
still 54 imperial stood
117 imperial under 139
imperial until 146 imperial
where 250 imperial which
468 imperial whose 94
imperial within 69 imperial
would 290 imperial types
92 imperial could 95
imperial under 104 imperial
which 159 imperial within
44 imperial would 78
imperial which 73 imperial
which 53 imperial above
63 imperial holding 44
imperial which 147 imperial
would 47 imperial might
163 imperial towns 375
imperial trade 613 imperial
coins 248 imperial which
63 imperial court 141
imperial which 87 imperial
which 84 imperial which
293 imperial under 49
imperial could 42 imperial
which 130 imperial would
58 imperial alone 73
imperial could 40 imperial
might 69 imperial under
60 imperial under 55
imperial would 56 imperial
which 148 imperial while
42 imperial which 41
imperial roads 42 imperial
which 46 imperial which
63 imperial under 41
imperial which 55 imperial
which 76 imperial would
49 imperial began 50
imperial could 180 imperial
never 49 imperial still
62 imperial under 93
imperial which 183 imperial
would 159 imperial which
88 imperial after 125
imperial based 151 imperial
began 87 imperial could
244 imperial ended 73
imperial might 54 imperial
rather 43 imperial since
80 imperial under 258
imperial until 94 imperial
where 41 imperial which
373 imperial within 51
imperial would 287 imperial
class 1353 imperial elite
203 imperial house 62
imperial farms 54 imperial
ceased 47 imperial which
99 imperial would 51
imperial pound 82 imperial
which 88 imperial which
48 imperial could 93
imperial which 53 imperial
which 52 imperil lives
2237 imperil souls 372
imperil whole 62 imperil
lives 126 impetus given
109 impetus after 94
impetus rather 46 impetus
world 1384 impetus though
83 impetus given 67
impetus since 87 impetus
above 466 impetus below
393 impetus china 88
impetus every 47 impetus
henry 51 impetus local
52 impetus minus 110
impetus social 163 impetus
which 333 impetus within
663 impetus women 55
impetus world 132 impetus
given 355 impetus after
242 impetus which 55
impetus place 42 impetus
which 41 impetus given
79 impetus carry 83
impiety jacob 53 impiety
which 50 impiety which
57 impiety carry 76
implant place 54 implant
after 109 implant cause
41 implied savings 44
implied under 92 implied
which 56 implied though
707 implied where 110
implied value 3193 implied
anything 43 implied either
44 implied facts 335
implied known 55 implied
power 281 implied proof
43 implied usage 295
implied words 423 implied
about 136 implied could
47 implied seems 67
implied since 90 implied
which 95 implied would
156 implied costs 49
implied every 607 implied
cause 83 implied would
48 implied night 83
implied reader 255 implied
times 273 implied which
313 implied often 90
implied about 147 implied
about 815 implied either
44 implied short 150
implied which 214 implied
again 82 implied where
528 implied change 40
implied doubt 351 implied
level 90 implied moral
51 implied notion 77
implied place 65 implied
sense 65 implied about
88 implied could 149
implied under 248 implied
which 685 implied would
292 implied right 120
implied total 96 implied
could 80 implied might
243 implied would 459
implied party 102 implied
which 218 implied would
165 implied limit 83
implied large 46 implied
power 132 implied cases
124 implied people 137
implied speaking 79 implied
appear 57 implies others
52 implies about 64
implies about 59 implies
terms 178 implies entry
51 implies trade 92
implies which 117 implies
feeling 78 implies breaks
106 implies danger 72
implies power 62 implies
skill 52 implies trust
55 implies waste 56
implies power 45 implies
costs 217 implies rates
77 implies speed 42
implies every 63 implies
about 51 implies power
47 implies others 72
implies about 96 implies
power 119 implies rapid
137 implies skill 71
implies about 468 implies
lower 85 implies about
5790 implies either 148
implies short 126 implies
which 63 implies again
278 implies minor 45
implies kinds 42 implies
action 51 implies above
41 implies growth 54
implies action 220 implies
basic 193 implies basis
67 implies change 589
implies costs 43 implies
danger 53 implies doubt
230 implies error 95
implies fault 135 implies
feeling 54 implies fixed
43 implies force 62
implies human 41 implies
large 76 implies level
599 implies limit 54
implies major 86 implies
method 84 implies moral
153 implies notion 466
implies order 75 implies
point 45 implies power
454 implies rather 93
implies reason 99 implies
right 126 implies risks
