iambics anapaests 177 iambics
ignore activity 92 ignore
analysis 63 ignore apparent
96 ignore approach 204
ignore argument 242 ignore
attitude 86 ignore business
42 ignore category 116
ignore challenge 573 ignore
condition 288 ignore conflict
156 ignore constant 69
ignore criterion 81 ignore
critical 257 ignore critique
45 ignore cultural 87
ignore dimension 731 ignore
doctrine 83 ignore document
65 ignore economic 58
ignore emotional 48 ignore
enormous 44 ignore entirely
60 ignore essential 396
ignore evidence 697 ignore
exception 107 ignore external
63 ignore feedback 92
ignore heritage 62 ignore
incident 119 ignore instance
102 ignore internal 56
ignore intrusion 42 ignore
intuition 42 ignore movement
176 ignore negative 52
ignore nonsense 42 ignore
objection 123 ignore outburst
61 ignore personal 66
ignore possible 216 ignore
potential 844 ignore powerful
183 ignore practice 235
ignore presence 46 ignore
pressure 171 ignore property
163 ignore provision 256
ignore religious 63 ignore
reminder 85 ignore resource
87 ignore response 90
ignore situation 672 ignore
specific 70 ignore standard
61 ignore strategy 53
ignore subtlety 76 ignore
symbolic 41 ignore tendency
160 ignore terrible 61
ignore tradition 234 ignore
valuable 129 ignore impunity
988 ignore entirely 72
ignoring attempts 159 ignoring
contrary 46 ignoring evidence
232 ignoring external 42
ignoring possible 69 ignoring
problems 57 ignoring protests
260 ignoring questions 289
ignoring requests 57 ignoring
belittling 68 ignoring condemning
50 ignoring destroying 65
ignoring discarding 49 ignoring
dismissing 69 ignoring disobeying
63 ignoring distorting 208
ignoring forgetting 398 ignoring
humiliating 46 ignoring minimizing
64 ignoring neglecting 777
ignoring overriding 92 ignoring
repressing 84 ignoring attempts
89 ignoring benefits 50
ignoring evidence 214 ignoring
interest 70 ignoring negative
115 ignoring overflow 52
ignoring personal 55 ignoring
positive 69 ignoring possible
594 ignoring potential 151
ignoring problems 45 ignoring
questions 60 ignoring specific
54 ignoring attempts 236
ignoring children 92 ignoring
commands 45 ignoring comments
126 ignoring companion 94
ignoring daughter 522 ignoring
distress 67 ignoring emotional
66 ignoring entirely 78
ignoring outburst 551 ignoring
personal 81 ignoring presence
547 ignoring protesting 45
ignoring protests 1911 ignoring
questions 319 ignoring requests
108 ignoring response 62
ignoring startled 120 ignoring
whenever 73 ignoring entirely
135 ignoring whenever 52
ignoring advisers 44 ignoring
argument 54 ignoring attempts
184 ignoring audience 90
ignoring authority 119 ignoring
children 111 ignoring colleague
60 ignoring commands 90
ignoring comments 159 ignoring
companion 209 ignoring condition
42 ignoring daughter 281
ignoring distress 41 ignoring
immediate 41 ignoring injuries
47 ignoring interest 52
ignoring literary 107 ignoring
military 62 ignoring movement
58 ignoring opponent 123
ignoring original 43 ignoring
outburst 103 ignoring personal
164 ignoring physical 72
ignoring presence 942 ignoring
promises 43 ignoring protests
592 ignoring questions 259
ignoring requests 153 ignoring
response 77 ignoring rudeness
56 ignoring startled 45
ignoring contents 54 ignoring
contract 65 ignoring cultural
69 ignoring economic 79
ignoring essential 67 ignoring
internal 70 ignoring negative
92 ignoring original 99
ignoring positive 75 ignoring
possible 93 ignoring potential
390 ignoring presence 323
ignoring problems 96 ignoring
religious 54 ignoring specific
51 ignoring strongest 60
ignoring underlying 112 ignoring
children 52 ignoring presence
261 ignoring problems 56
ignoring requests 43 ignoring
problems 73 ignoring evidence
54 ignoring entirely 444
ignoring otherwise 41 ignoring
challenge 44 ignoring condition
99 ignoring critical 57
ignoring dimension 96 ignoring
essential 107 ignoring evidence
99 ignoring outburst 77
ignoring potential 130 ignoring
provision 64 ignoring situation
74 ignoring tradition 59
ignoring impunity 42 imaged
analyzed 346 imaged imagined
363 imaged recorded 100
imaged therefore 42 imaged
confocal 54 imaged computed
107 imaged confocal 127
imaged contrast 42 imaged
magnetic 66 imaged standard
121 images absolute 56
images abstract 499 images
accounts 930 images accurate
130 images acoustic 49
images activity 71 images
actually 46 images aesthetics
110 images allegory 41
images allusions 5008 images
analysis 219 images analyzed
56 images animated 428
images animation 678 images
apparent 77 images argument
45 images articles 346
images artistic 292 images
artworks 113 images associate
112 images associating 48
images attempts 129 images
attention 58 images auditory
279 images beautiful 152
images behaviors 802 images
biblical 112 images brilliant
95 images buddhist 180
images business 60 images
cadences 555 images cartoons
81 images chemical 131
images childish 93 images
children 79 images christian
199 images churches 82
images clinical 183 images
clusters 166 images colorful
59 images combined 145
images combines 62 images
commands 68 images comments
174 images compared 170
images compares 46 images
compelling 174 images complete
115 images compress 49
images computed 86 images
computer 1124 images conceits
854 images concepts 9571
images concerns 748 images
conclude 45 images concrete
607 images conflict 43
images confused 55 images
connecting 40 images conscious
95 images consider 102
images constant 47 images
consumer 153 images contains
86 images contents 104
images contexts 400 images
contours 61 images contrast
538 images controls 158
images converting 89 images
converts 209 images creatures
44 images critical 75
images cultural 908 images
cultures 101 images database
59 images daydreams 100
images deception 61 images
decisions 45 images decreased
139 images delicate 52
images delusions 42 images
delusive 62 images departed
73 images describe 123
images destroying 65 images
detached 96 images detailed
241 images developing 131
images devotions 75 images
dialogues 239 images discover
83 images displaying 102
images displays 560 images
distance 109 images distinct
54 images disturbing 93
images document 148 images
download 82 images dramatic
402 images dynamics 52
images education 54 images
effigies 192 images electron
640 images elements 352
images elevated 48 images
embedded 156 images emotional
650 images emphases 102
images energies 394 images
enhanced 71 images enhances
121 images entities 45
images epigrams 96 images
episodes 489 images essential
51 images estimate 109
images evaluate 77 images
everyday 111 images evidence
63 images examples 1117
images excerpts 44 images
exhibits 109 images explains
42 images explicit 67
images expressing 51 images
extended 119 images external
334 images extracting 41
images extracts 107 images
fetishes 259 images followed
60 images formatting 130
images formulas 443 images
functions 213 images generate
179 images generating 76
images geometric 129 images
gestures 1374 images graceful
46 images graphics 2057
images happenings 101 images
headlines 143 images horrible
43 images humiliating 52
images hundreds 49 images
identify 122 images identity
346 images idolatry 544
images illusions 1502 images
imagined 117 images imaginings
795 images imitation 68
images implicit 64 images
imprints 82 images improved
119 images impulses 654
images included 56 images
includes 115 images increased
1500 images increases 124
images indicate 75 images
indirect 164 images innuendo
87 images inserted 56
images insights 626 images
inspired 57 images interact
101 images interest 64
images internal 203 images
intimate 42 images intuition
56 images keywords 90
images languages 293 images
likeness 178 images linguistic
619 images literacy 50
images literary 355 images
locations 67 images magnetic
83 images maintain 115
images markedly 112 images
materials 649 images meaningless
45 images melodies 249
images melodious 40 images
memorials 63 images memories
5813 images messages 5249
images metaphor 234 images
miracles 59 images moderate
55 images movement 310
images multiple 561 images
muscular 44 images mystical
49 images mythology 76
images narration 295 images
negative 430 images numerous
108 images observed 128
images obtained 50 images
ordinary 60 images organize
91 images organizing 52
images original 282 images
otherwise 53 images outlines
50 images parables 1574
images parallel 104 images
passages 478 images patterns
2629 images pavement 62
images perceive 123 images
percepts 695 images performing
131 images performs 67
images personal 574 images
phantoms 156 images physical
1153 images pictorial 282
images pictures 25157 images
pleasures 50 images policies
178 images politics 90
images positioning 52 images
positions 379 images positive
198 images possible 135
images possibly 163 images
postures 56 images potential
167 images powerful 229
images practice 120 images
precepts 70 images precision
46 images pregnant 50
images presenting 90 images
presents 272 images preserve
51 images prevents 49
images probably 102 images
problems 171 images processing
199 images produced 65
images produces 151 images
products 676 images profiles
316 images profound 52
images programs 182 images
projecting 70 images projects
343 images promises 329
images pronouns 73 images
property 51 images proverbs
99 images provided 168
images provides 367 images
purposes 50 images questions
342 images realistic 72
images realities 1275 images
received 40 images recorded
234 images recordings 98
images reflects 87 images
reflexes 208 images relations
354 images relative 52
images relevant 96 images
religious 612 images remember
43 images replaced 55
images reported 44 images
required 51 images requires
109 images residues 41
images retrieve 64 images
rhetoric 776 images romantic
178 images rosaries 138
images scenarios 464 images
schemata 364 images selected
531 images sensation 67
images sensible 148 images
sensuous 89 images separate
118 images services 128
images sketches 215 images
slightly 176 images snatches
170 images snippets 53
images societal 48 images
software 148 images specific
269 images spectral 330
images speeches 70 images
splendid 42 images standard
175 images statuary 156
images subjects 667 images
suggesting 40 images suggests
116 images suitable 66
images supporting 69 images
supports 125 images surfaces
310 images symbolic 842
images synthetic 71 images
temporal 76 images textures
721 images theatrical 55
images therefore 1204 images
transfer 251 images transmit
168 images treasures 91
images treatment 143 images
trinkets 71 images trophies
211 images underlying 95
images utensils 212 images
variations 63 images virtuous
149 images visionary 42
images vivacity 51 images
whatever 45 images abnormal
60 images absorbed 100
images abstract 197 images
abundant 106 images accepted
217 images accessed 118
images accurate 383 images
achieved 216 images acquired
12099 images actively 62
images actually 1219 images
adequate 173 images adjusted
156 images admitted 65
images affected 769 images
analyzed 822 images anchored
48 images animated 356
images apparent 101 images
archived 328 images artistic
59 images ascribed 49
images assessed 68 images
assigned 273 images attached
259 images attempts 53
images auditory 51 images
authentic 69 images averaged
257 images awakened 119
images balanced 169 images
beautiful 346 images believed
293 images borrowed 312
images brighter 188 images
brilliant 54 images captured
2259 images centered 216
images circular 92 images
coherent 65 images colorful
46 images combined 2577
images commonly 1581 images
compared 1584 images compelling
97 images compiled 68
images complete 154 images
composed 1562 images computed
449 images computer 458
images concealed 191 images
concrete 346 images confined
124 images confused 202
images congruent 138 images
conjured 332 images conscious
56 images constant 60
images consumed 154 images
conveyed 907 images courtesy
637 images credited 59
images critical 191 images
curiously 70 images dangerous
98 images definite 42
images deformed 42 images
degraded 547 images depicted
705 images deployed 151
images deposits 42 images
designed 796 images destined
190 images detached 176
images detailed 118 images
detected 256 images diffused
49 images directed 175
images directly 611 images
discrete 80 images disposed
83 images distinct 330
images disturbing 108 images
dominant 102 images dramatic
103 images elements 56
images elicited 59 images
elongated 150 images embedded
464 images embodied 281
images employed 919 images
enclosed 91 images enhanced
550 images enlarged 699
images entirely 375 images
essential 732 images evidence
90 images examined 481
images examples 268 images
exchanged 94 images excluded
152 images executed 123
images expanded 95 images
expected 274 images explicit
46 images explored 124
images exported 98 images
extended 283 images external
48 images fashioned 155
images filtered 301 images
finished 70 images followed
192 images formally 75
images frequent 186 images
functions 44 images governed
56 images graphics 69
images grounded 119 images
illusions 222 images illusory
52 images immediate 60
images immersed 122 images
implicit 49 images imported
380 images improved 99
images inclined 81 images
included 1182 images increased
67 images infinite 44
images informed 90 images
inherent 65 images initially
219 images inserted 303
images inspired 126 images
integral 216 images intended
843 images internal 95
images invented 60 images
inverted 1730 images invested
148 images involved 1193
images isolated 245 images
lifeless 41 images likewise
155 images manifest 198
images manually 82 images
markedly 84 images marketed
53 images meaningless 47
images memories 69 images
mentally 72 images mentioned
262 images messages 43
images mirrored 180 images
mistaken 63 images modified
431 images multiple 76
images mutually 186 images
negative 323 images normally
695 images numbered 174
images numerous 253 images
obscured 152 images observed
746 images obtained 12657
images obviously 341 images
opposite 42 images oriented
289 images original 167
images otherwise 52 images
outlined 105 images overlaid
622 images packaged 48
images parallel 315 images
partially 240 images patterns
67 images personal 128
images phantoms 61 images
physical 100 images pictorial
260 images pictured 68
images pictures 248 images
positive 352 images possible
801 images possibly 54
images powerful 800 images
preceded 304 images prepared
691 images presumed 51
images probably 697 images
produced 14771 images products
202 images promoted 42
images properly 521 images
property 125 images proposed
78 images provided 1018
images publicly 76 images
randomly 156 images realistic
167 images rearranged 41
images recalled 266 images
received 1003 images recorded
8427 images recreated 49
images recycled 107 images
redolent 43 images referred
680 images regarded 493
images rejected 105 images
relative 81 images relevant
321 images religious 51
images rendered 844 images
replaced 398 images replayed
48 images reported 402
images required 4146 images
reserved 44 images resolved
147 images restored 142
images retained 482 images
returned 200 images reversed
525 images reviewed 379
images scarcely 67 images
screened 123 images selected
1194 images sensuous 42
images separate 174 images
severely 74 images singularly
90 images situated 276
images sketched 45 images
slightly 575 images somewhat
1060 images spatially 516
images specially 48 images
specific 134 images standard
71 images stitched 240
images strangely 79 images
strictly 115 images strikingly
166 images stripped 115
images stylized 91 images
subsumed 46 images suddenly
66 images suffused 65
images suitable 264 images
summoned 49 images supplied
168 images supposed 637
images switched 125 images
symbolic 419 images synthetic
54 images therefore 1061
images threatened 73 images
timeless 51 images uniquely
109 images unlikely 145
images unstable 47 images
uploaded 129 images utilized
221 images valuable 190
images variations 65 images
variously 52 images vertical
58 images visually 284
images weighted 117 images
acquired 125 images analyzed
74 images captured 56
images compared 222 images
degraded 65 images destined
40 images inverted 55
images obtained 129 images
produced 303 images received
54 images recorded 141
images actually 68 images
concepts 42 images requires
57 images actually 118
images generate 82 images
identify 60 images indicate
62 images scarcely 73
images therefore 191 images
abstract 127 images accurate
94 images american 102
images analysis 377 images
animation 134 images business
78 images children 220
images christian 166 images
churches 74 images clinical
86 images computer 468
images concepts 94 images
concrete 46 images describing
192 images detailed 46
images detection 127 images
diagnosis 211 images distinct
95 images download 104
images dramatic 51 images
evaluating 72 images everyone
60 images evidence 48
images expressing 99 images
guidance 50 images immediate
74 images improved 166
images inclusion 269 images
instance 149 images monitoring
194 images multiple 92
images negative 45 images
patients 62 images percepts
62 images personal 162
images physical 47 images
positive 68 images possible
100 images potential 66
images processing 276 images
products 124 images publishing
102 images purposes 336
images realities 70 images
religious 267 images salvation
44 images selected 66
images specific 273 images
students 139 images surgical
56 images transfer 74
images treatment 193 images
whatever 40 images yourself
135 images acquired 40
images effected 44 images
remained 110 images survived
45 images vanished 56
images deserved 74 images
improved 119 images increased
114 images occurred 60
images produced 54 images
provided 49 images received
118 images recently 98
images remained 65 images
resulted 110 images actually
122 images continue 52
images disappear 50 images
generate 58 images identify
40 images indicate 142
images possibly 55 images
therefore 110 images pictures
100 images directly 98
images included 89 images
intended 47 images otherwise
40 images expanded 69
images category 59 images
conjured 61 images presents
77 images produced 80
images produces 44 images
received 43 images activate
66 images actually 194
images affected 92 images
american 78 images approach
224 images assailed 71
images associate 312 images
captured 446 images captures
51 images challenge 639
images children 316 images
citizens 51 images coalesce
59 images coincide 72
images combined 217 images
commonly 44 images complete
45 images comprise 594
images condition 47 images
conflate 41 images conflict
92 images confound 45
images confront 236 images
conjured 93 images contains
88 images continue 336
images contrast 190 images
converge 60 images conveyed
261 images decorate 118
images delineate 58 images
depicted 368 images describe
787 images differed 43
images directly 176 images
disappear 54 images disclose
45 images disrobed 40
images dissolve 50 images
distract 86 images document
533 images dominate 666
images download 115 images
embodied 78 images enhanced
54 images europeans 80
images everyone 125 images
extended 44 images followed
237 images formerly 43
images frighten 76 images
generate 183 images happened
40 images heighten 40
images identify 201 images
included 288 images includes
149 images indicate 347
images informed 60 images
initially 69 images inspired
226 images interact 91
images interest 111 images
intruded 207 images involved
44 images maintain 108
images manifest 166 images
mirrored 155 images mobilize
51 images motivate 89
images normally 92 images
obsessed 88 images obstruct
44 images occupied 115
images occurred 352 images
organize 75 images otherwise
139 images parallel 175
images patients 41 images
permeated 94 images pervaded
49 images populate 200
images preceded 253 images
preserve 95 images probably
87 images proclaim 62
images produced 219 images
produces 81 images promoted
86 images prompted 64
images provided 325 images
provides 122 images provoked
65 images recalled 123
images recorded 75 images
recurred 60 images referred
81 images reflects 63
images register 54 images
remained 214 images reminded
113 images required 61
images requires 48 images
resemble 742 images resonate
428 images resulted 297
images saturate 85 images
sentient 42 images separate
52 images simulate 223
images strengthen 44 images
students 232 images suddenly
143 images suggests 95
images surfaced 116 images
surround 1167 images survived
57 images threatened 86
images tortured 46 images
transmit 56 images underlie
658 images visually 149
images associate 103 images
believed 45 images captured
54 images conjured 160
images consider 41 images
conveyed 67 images describe
78 images generate 152
images obtained 68 images
perceive 122 images produced
456 images provided 62
images received 69 images
selected 48 images transmit
73 images coincide 50
images conveyed 61 images
obtained 506 images produced
285 images domestic 48
images adaptive 74 images
computer 336 images flexible
49 images multiple 130
images software 53 images
standard 97 images accepted
46 images achieved 211
images acquired 243 images
analyzed 52 images captured
42 images compared 90
images computed 50 images
contrary 44 images declared
43 images designed 83
images directed 41 images
enhanced 60 images entirely
57 images followed 66
images idolatry 170 images
improved 44 images increased
46 images initially 46
images intended 85 images
invented 41 images observed
139 images obtained 450
images possible 73 images
probably 142 images produced
170 images proposed 133
images provided 118 images
recorded 128 images regarded
96 images reported 83
images required 62 images
restored 97 images selected
82 images solemnly 46
images supposed 51 images
therefore 55 images absolute
51 images abstract 80
images accurate 100 images
adaptive 53 images adequate
121 images anatomic 77
images children 52 images
christian 41 images complete
75 images computer 424
images concepts 64 images
concrete 41 images constant
76 images contrast 308
images definite 324 images
detailed 75 images distinct
82 images dramatic 47
images elements 70 images
embedded 194 images emotional
98 images enhanced 166
images enormous 59 images
exposure 64 images external
86 images geometric 55
images graphics 69 images
idolatry 45 images improved
351 images increased 394
images keywords 82 images
moderate 87 images movement
44 images multiple 586
images negative 68 images
numerous 44 images original
54 images personal 146
images physical 54 images
pictures 83 images positive
334 images powerful 69
images precision 46 images
realistic 86 images relative
82 images religious 78
images slightly 83 images
software 55 images specific
530 images spectral 89
images standard 97 images
straight 75 images symbolic
135 images thousands 50
images variations 54 images
vertical 95 images whatever
40 images associate 115
images download 78 images
generate 51 images imported
89 images received 49
images remember 92 images
selected 164 imbibe practice
46 imbibe coldness 46
imbibe contents 42 imbibing
religious 60 imbibing contents
48 imbued animated 45
imbued informed 83 imbued
inspired 137 imbued permeated
113 imbued pervaded 40
imbued children 126 imbued
daughter 48 imbued children
86 imbued students 190
imbued subjects 44 imbued
columbus 86 imbued absolute
123 imbued abstract 55
imbued academic 84 imbued
advanced 187 imbued affection
157 imbued allusions 47
imbued altruism 85 imbued
american 1675 imbued artistic
199 imbued authentic 71
imbued authority 300 imbued
biblical 219 imbued bourgeois
1089 imbued buddhism 74
imbued buddhist 546 imbued
business 60 imbued cartesian
43 imbued celestial 321
imbued charisma 42 imbued
chivalry 121 imbued christian
9893 imbued communal 63
imbued complete 42 imbued
concepts 240 imbued conflict
72 imbued confucian 752
imbued conscious 75 imbued
contempt 157 imbued criminal
41 imbued critical 85
imbued cultural 1070 imbued
curiosity 90 imbued cynicism
61 imbued dangerous 155
imbued definite 78 imbued
delicate 48 imbued distinct
163 imbued distrust 90
imbued divinity 474 imbued
dominant 43 imbued dramatic
175 imbued dynamism 64
imbued economic 190 imbued
elegance 62 imbued elements
1831 imbued emotional 427
imbued enormous 159 imbued
enthusiasm 909 imbued erroneous
100 imbued esoteric 115
imbued essential 60 imbued
fatalism 91 imbued feminine
145 imbued feminist 279
imbued frontier 64 imbued
gendered 111 imbued generous
84 imbued goodness 81
imbued grandeur 43 imbued
hellenic 153 imbued historic
87 imbued holiness 238
imbued humanism 223 imbued
humanist 544 imbued humanity
148 imbued humility 148
imbued illusions 46 imbued
immortal 128 imbued implicit
55 imbued increased 111
imbued infinite 136 imbued
inherent 117 imbued interest
92 imbued internal 58
imbued japanese 99 imbued
kindness 250 imbued linguistic
40 imbued literary 207
imbued lyricism 84 imbued
medieval 115 imbued memories
302 imbued messages 42
imbued messianic 96 imbued
militant 58 imbued military
831 imbued mistrust 42
imbued moisture 138 imbued
monastic 45 imbued morality
419 imbued movement 96
imbued multiple 557 imbued
mystical 555 imbued mythology
48 imbued negative 361
imbued nobility 89 imbued
nostalgia 409 imbued numerous
80 imbued optimism 347
imbued oriental 405 imbued
original 44 imbued orthodoxy
50 imbued paganism 57
imbued parental 44 imbued
partisan 59 imbued patience
54 imbued patriotic 890
imbued perfumes 70 imbued
personal 847 imbued physical
349 imbued platonic 419
imbued politics 187 imbued
positive 429 imbued potential
109 imbued powerful 348
imbued prestige 44 imbued
profound 773 imbued purposes
42 imbued questions 45
imbued raptures 65 imbued
relations 155 imbued religious
11356 imbued response 155
imbued rhetoric 46 imbued
romantic 659 imbued sanctity
379 imbued schiller 65
imbued sciences 80 imbued
sectarian 46 imbued socialism
219 imbued socialist 970
imbued somewhat 131 imbued
specific 287 imbued stoicism
47 imbued sunshine 110
imbued suspicion 128 imbued
symbolic 1229 imbued tradition
598 imbued ultimate 50
imbued victorian 341 imbued
vigorous 46 imbued virtuous
50 imbued vitality 715
imbued washington 47 imbued
whatever 104 immune allergic
247 immune cellular 97
immune clinical 51 immune
collagen 117 immune hormonal
321 immune idiopathic 109
immune neuronal 107 immune
therefore 101 immune tolerant
80 immune vascular 225
impact programs 87 impact
pressure 119 impact segments
41 impact students 126
impact abrasive 562 impact
accuracy 92 impact achieved
100 impact activity 47
impact actually 109 impact
affected 42 impact aftermath
278 impact airborne 182
impact analysis 178 impact
artistic 80 impact attention
100 impact attrition 1512
impact audience 334 impact
authority 177 impact benefits
1463 impact business 167
impact capacity 129 impact
challenge 561 impact chemical
2122 impact climatic 143
impact clinical 85 impact
collapse 101 impact collision
771 impact conflict 160
impact consider 69 impact
consumer 74 impact continue
225 impact continuing 226
impact contrast 93 impact
corrosion 552 impact coverage
155 impact critical 70
impact cultural 335 impact
developing 99 impact diffusion
322 impact dimension 69
impact direction 300 impact
distress 55 impact dramatic
113 impact dynamics 124
impact economic 1105 impact
efficacy 689 impact elongation
118 impact emotional 256
impact emphasis 319 impact
evaluate 43 impact evaluating
47 impact eventual 148
impact evidence 48 impact
evolution 100 impact expansion
61 impact explosion 1486
impact exposure 216 impact
feedback 172 impact financial
381 impact fracture 878
impact functioning 46 impact
generate 323 impact hardness
198 impact identify 108
impact identity 47 impact
immediacy 405 impact immediate
250 impact improved 140
impact includes 52 impact
increased 314 impact increases
268 impact indirect 120
impact inherent 41 impact
interact 304 impact interest
913 impact internal 275
impact intrusion 57 impact
leverage 152 impact longevity
146 impact maintain 163
impact maximize 267 impact
minimize 272 impact minimizing
54 impact moderate 193
impact moisture 205 impact
momentum 258 impact monitoring
181 impact movement 264
impact negative 326 impact
operation 169 impact outcomes
2916 impact overland 227
impact personal 143 impact
physical 263 impact politics
47 impact pollution 70
impact positive 294 impact
possible 947 impact possibly
329 impact potential 5461
impact powerful 51 impact
precision 91 impact presence
322 impact preserve 53
impact pressure 3848 impact
prestige 173 impact preventing
47 impact prevents 102
impact probable 61 impact
probably 281 impact problems
229 impact produced 84
impact produces 64 impact
profound 48 impact progress
874 impact provided 223
impact provides 176 impact
puncture 327 impact rationale
44 impact received 62
impact reception 481 impact
recovery 1596 impact relative
407 impact remained 74
impact required 95 impact
requires 86 impact residual
87 impact resource 996
impact response 2596 impact
resulted 100 impact retention
105 impact rollover 53
impact severely 123 impact
severity 284 impact solutions
60 impact specific 97
impact stimulus 55 impact
strengthen 43 impact suggests
86 impact surprise 85
impact survival 69 impact
symbolic 123 impact therefore
1961 impact torsional 62
impact transfer 232 impact
treatment 1038 impact ultimate
164 impact validity 262
impact velocity 70 impact
viability 178 impact vibration
4320 impact vitality 91
impact volcanic 675 impact
whiplash 103 impact erroneous
47 impact affected 111
impact analyzed 47 impact
assessed 64 impact compared
65 impact critical 48
impact essential 103 impact
examined 129 impact examples
42 impact expected 127
impact explored 64 impact
included 92 impact involved
47 impact obtained 130
impact possible 72 impact
probably 65 impact provided
64 impact recorded 41
impact relevant 182 impact
reported 125 impact required
261 impact reviewed 66
impact therefore 51 impact
directly 250 impact probably
40 impact scarcely 62
impact therefore 63 impact
economic 77 impact inflation
47 impact exceeded 91
impact programs 420 impact
children 198 impact developing
54 impact eternity 111
impact everyone 52 impact
families 52 impact minority
52 impact patients 92
impact positive 40 impact
purposes 42 impact specific
63 impact students 130
impact occurred 396 impact
actually 57 impact affected
107 impact declined 81
impact decreased 55 impact
extended 146 impact increased
330 impact lessened 78
impact occurred 818 impact
probably 267 impact produced
95 impact received 90
impact recently 84 impact
remained 224 impact resulted
268 impact therefore 101
impact presence 46 impact
