id primary 313 if
devices 43 if diseases
196 if effects 190
if emotions 53 if
ermines 150 if european
59 if experts 48
if factions 47 if
factors 1034 if factual
78 if features 743
if federal 42 if
figures 88 if foreign
148 if friends 59
if general 386 if
genetic 69 if language
96 if letters 97
if limited 41 if
logical 49 if markets
48 if material 197
if matters 320 if
measures 705 if medical
139 if members 1541
if minimal 277 if
minimum 836 if muscles
151 if national 56
if natural 266 if
numbers 96 if objects
346 if operating 111
if opinions 43 if
organic 82 if outside
74 if parents 51
if parties 481 if
persons 2722 if phrases
80 if popular 41
if portions 508 if
present 59 if previous
45 if private 68
if quality 93 if
records 64 if reforms
237 if related 45
if reports 119 if
research 131 if results
308 if rituals 86
if schools 55 if
sections 339 if sectors
117 if signals 47
if similar 43 if
sources 52 if species
354 if stimuli 194
if stories 69 if
strains 53 if stringent
114 if subject 44
if symbols 47 if
systems 54 if tangible
55 if targets 143
if thoughts 117 if
unusual 68 if virtues
47 if workers 77
if writers 113 if
together 86 if members
66 if against 229
if therewith 52 if
against 425 if dickens
222 if francis 50
if himself 117 if
married 74 if refused
114 if withheld 88
if chaplin 83 if
schools 213 if slavery
46 if himself 66
if against 167 if
culture 88 if society
74 if hydrate 191
if illness 101 if
breakers 87 if centers
40 if control 78
if between 47 if
according 49 if believe
115 if express 42
if receive 58 if
permits 56 if adhered
62 if covered 91
if planted 53 if
pressed 355 if pursued
575 if related 2086
if scanned 67 if
studied 246 if watched
224 if measures 316
if legends 46 if
teachers 56 if fremont
40 if johnson 66
if mallory 54 if
sellers 40 if williams
47 if persons 62
if college 54 if
returns 212 if profits
210 if against 52
if numbers 116 if
organic 43 if systems
75 if herself 61
if himself 167 if
accepts 54 if adopted
243 if allowed 99
if amended 77 if
assumed 42 if becomes
44 if chooses 534
if decided 763 if
decides 555 if declare
59 if demands 41
if desired 183 if
desires 509 if elected
54 if enacted 510
if extends 48 if
finally 54 if follows
42 if granted 85
if imposed 48 if
imposes 89 if insists
109 if intends 300
if members 45 if
permits 303 if possess
47 if refused 614
if refuses 476 if
rejects 125 if remains
108 if repealed 89
if resolve 41 if
between 1209 if efforts
54 if measures 1250
if remains 44 if
signals 48 if systems
88 if answers 108
if results 243 if
members 173 if arrives
82 if desires 106
if curates 43 if
together 65 if tightly
145 if together 123
if between 131 if
results 119 if planted
40 if account 129
if density 124 if
efforts 289 if emission
74 if exceeds 44
if federal 58 if
members 51 if national
45 if operating 41
if position 72 if
profits 104 if reports
163 if research 273
if results 67 if
science 46 if sources
41 if studies 64
if systems 59 if
sedation 64 if against
863 if returns 114
if against 73 if
herself 230 if himself
376 if against 61
if budgets 54 if
counsel 2855 if lawyers
81 if financing 589
if targets 46 if
according 77 if benefit
47 if broadly 102
if gastric 48 if
largely 78 if because
138 if combine 389
if effects 41 if
freshly 1280 if prepare
127 if results 334
if teaspoon 159 if
everything 261 if herself
48 if himself 144
if herself 88 if
control 107 if between
114 if himself 57
if calcium 319 if
control 45 if intakes
50 if measures 156
if protein 163 if
sources 107 if traffic
94 if parties 63
if objects 80 if
according 64 if against
95 if between 500
if equally 421 if
becomes 51 if answers
386 if against 40
if together 52 if
measures 412 if reforms
42 if effects 96
if towards 58 if
fraction 74 if parents
56 if persons 112
if members 152 if
senator 88 if results
291 if control 50
if silence 117 if
applied 72 if capable
43 if distant 87
if divided 1188 if
imposed 40 if intense
46 if matched 49
if justice 202 if
capital 46 if culture
111 if history 78
if society 110 if
traders 45 if appeared
75 if becomes 411
if belonged 179 if
between 284 if checked
149 if depends 1131
if existed 45 if
finally 56 if happening
45 if happens 1337
if matches 117 if
outside 416 if related
40 if remains 382
if started 78 if
stopped 142 if written
87 if defined 49
if repeated 68 if
similar 54 if certain
46 if between 132
if control 206 if
markets 45 if against
83 if company 71
if instant 299 if
pursuit 74 if support
40 if trouble 220
if victory 81 if
increase 299 if example
283 if measures 213
if poverty 118 if
affecting 76 if outside
50 if related 48
if overhead 70 if
workers 209 if members
1989 if follows 77
if results 343 if
accused 205 if objects
67 if planted 40
if produce 57 if
receive 69 if regimes
40 if wounded 54
if failure 58 if
because 77 if control
76 if dollars 67
if express 105 if
reserve 244 if support
149 if sulfate 93
if hundred 170 if
millions 50 if minutes
245 if shillings 64
if thousand 124 if
command 94 if accepting
41 if adopted 174
if decided 87 if
defeated 40 if enacted
53 if chooses 40
if affairs 296 if
borrowing 105 if capital
1872 if central 136
if control 47 if
credits 50 if critics
79 if enemies 97
if exchange 3606 if
experts 48 if financing
44 if imports 93
if language 501 if
lenders 74 if markets
533 if material 266
if objects 62 if
princes 76 if private
105 if sources 90
if support 55 if
traders 52 if vessels
172 if workers 263
if allowed 54 if
brought 89 if carries
215 if favored 1159
if frowned 74 if
permits 57 if exchange
49 if markets 66
if himself 50 if
becomes 49 if charges
151 if gathered 102
if painted 237 if
between 215 if returns
86 if markets 90
if himself 47 if
threatens 45 if acidity
56 if together 624
if average 122 if
censure 79 if charles
53 if clinton 58
if consent 86 if
douglas 46 if forrest
58 if fremont 238
if hancock 88 if
houston 84 if jackson
1082 if measures 43
if parsons 67 if
purpose 101 if results
48 if revenue 51
if science 46 if
sherman 355 if support
48 if thompson 104
if warfare 40 if
defects 79 if effects
66 if factors 630
if markers 58 if
material 99 if screening
83 if studies 42
if variation 563 if
dialogue 66 if efforts
64 if freedom 60
if compels 167 if
adopted 66 if annexed
108 if appeared 58
if attacks 622 if
becomes 176 if carried
59 if decided 184
if decides 41 if
defeated 216 if desired
159 if elected 47
if emerged 80 if
emerges 49 if entered
114 if herself 129
if insists 127 if
invaded 985 if invades
106 if marched 119
if offered 86 if
overran 40 if refused
800 if refuses 80
if remains 176 if
resumed 41 if secured
72 if started 76
if violated 280 if
violates 49 if withdrew
66 if bellini 44
if infused 40 if
control 74 if pizarro
149 if increase 61
if schools 46 if
arranged 56 if freedom
68 if repairs 57
if existed 57 if
according 109 if together
759 if against 127
if quality 41 if
according 70 if closely
66 if rightly 243
if roughly 686 if
married 72 if planned
85 if effects 146
if between 82 if
beecher 76 if college
170 if ashamed 69
if failure 78 if
function 170 if spencer
148 if clinton 226
if unmoved 115 if
affords 257 if records
903 if repeated 195
if unknown 63 if
together 116 if factors
74 if behavior 56
if strikes 310 if
himself 73 if blessings
57 if consist 48
if decline 56 if
increase 197 if against
54 if increase 274
if amounts 238 if
numbers 500 if returns
427 if abortion 61
if effects 79 if
receive 40 if federal
44 if parties 49
if workers 58 if
against 79 if measures
56 if results 49
if refused 101 if
pollock 95 if himself
119 if himself 96
if edwards 84 if
editors 48 if decision
61 if process 40
if himself 205 if
brennan 107 if demands
404 if douglas 60
if forbids 44 if
herself 114 if jackson
47 if remains 68
if require 577 if
acceded 48 if company
94 if himself 66
if together 109 if
becomes 46 if learners
179 if teachers 76
if because 42 if
diluted 128 if ignored
167 if mythical 41
if passive 67 if
unknown 108 if support
126 if adopted 65
if allowed 65 if
correct 52 if entered
100 if married 139
if permits 55 if
written 43 if entries
54 if amounts 42
if society 47 if
herself 41 if schools
63 if science 41
if service 91 if
covered 74 if entered
40 if handled 73
if touched 115 if
flashed 87 if strikes
2928 if amounts 41
if freedom 45 if
function 40 if results
57 if success 159
if himself 97 if
applied 83 if between
80 if outside 864
if applied 47 if
defined 259 if tickets
44 if carried 66
if himself 143 if
language 47 if prevail
45 if according 90
if rightly 151 if
becomes 42 if efforts
62 if research 281
if existed 41 if
function 146 if operate
63 if becomes 45
if between 158 if
couples 396 if persons
279 if amounts 125
if numbers 85 if
against 310 if culture
119 if objects 635
if rewards 107 if
success 83 if support
42 if affecting 48
if between 40 if
outside 286 if proceed
99 if benefit 446
if economy 121 if
efforts 54 if profits
117 if quality 50
if results 390 if
returns 67 if service
61 if success 72
if voltage 48 if
becomes 48 if results
627 if according 226
if against 1795 if
between 99 if efforts
66 if control 52
if doctors 207 if
experts 91 if history
54 if measures 147
if records 172 if
research 206 if schools
661 if science 1843
if service 64 if
believe 118 if workers
53 if workers 168
if amounts 58 if
results 92 if figures
47 if becomes 192
if permits 89 if
certain 48 if claimed
64 if dispose 42
if operate 54 if
violence 49 if decided
48 if himself 287
if refused 226 if
borders 67 if capital
41 if culture 62
if defense 224 if
freedom 51 if history
62 if markets 53
if measures 50 if
parties 45 if product
63 if service 165
if systems 70 if
welfare 49 if ability
42 if capital 125
if enemies 163 if
history 584 if increase
101 if justice 162
if language 299 if
numbers 61 if objects
198 if parents 58
if persons 96 if
religion 391 if science
533 if sources 43
if systems 88 if
uranium 111 if genesis
55 if himself 43
if effects 73 if
members 78 if traffic
142 if vessels 88
if infants 69 if
damages 58 if exchange
197 if incomes 48
if workers 51 if
ireland 943 if rhodesia
366 if increase 156
if warrant 46 if
schools 66 if demands
3384 if offered 2046
if permits 185 if
require 2578 if between
80 if locally 103
if together 46 if
against 600 if figures
121 if records 70
if reports 54 if
material 121 if profits
75 if results 64
if systems 53 if
strongly 56 if control
53 if results 373
if results 569 if
together 66 if factors
42 if material 428
if religion 41 if
measures 155 if express
81 if capital 133
if counsel 81 if
experts 54 if factors
79 if financing 103
if parties 84 if
sources 80 if support
86 if charges 54
if markets 80 if
measures 43 if freight
260 if against 71
if approve 76 if
attempt 130 if believe
351 if consent 187
if decided 58 if
desired 72 if discuss
54 if divorce 85
if explain 67 if
express 95 if neglect
342 if present 47
if provide 271 if
realized 48 if receive
48 if refused 113
if request 174 if
respond 137 if support
61 if suspect 47
if consent 134 if
becomes 911 if desires
504 if hygiene 565
if prefers 76 if
receiving 140 if records
63 if refuses 113
if remains 339 if
reports 348 if suffers
68 if matches 157
if becomes 40 if
measures 74 if priests
57 if efforts 57
if measures 111 if
balance 57 if control
57 if freedom 120
if harmony 80 if
justice 149 if liberty
63 if results 49
if silence 55 if
because 51 if capable
41 if equally 45
if expecting 114 if
extreme 87 if limited
125 if natural 40
if unwitting 67 if
accepting 119 if accused
79 if believe 79
if exposed 49 if
outside 131 if subject
305 if unknown 43
if between 46 if
labeled 74 if against
270 if between 77
if closely 78 if
outside 109 if together
87 if surgery 117
if effusion 713 if
against 764 if consent
41 if beliefs 44
if consent 50 if
control 58 if culture
370 if election 41
if religion 44 if
support 282 if control
75 if details 48
if figures 52 if
results 186 if herself
266 if himself 608
if because 46 if
between 56 if efforts
145 if members 40
if removed 41 if
research 54 if suggest
44 if together 482
if usually 170 if
against 382 if between
230 if closely 145
if forward 92 if
lightly 69 if together
391 if attacks 60
if efforts 90 if
history 76 if measures
47 if regular 54
if research 180 if
results 75 if studies
161 if surgery 119
if closure 293 if
reliance 54 if schools
124 if sources 72
if teachers 42 if
command 81 if material
99 if together 43
if capital 1139 if
charity 121 if comfort
41 if control 41
if efforts 52 if
finance 50 if financing
96 if foreign 106
if lenders 100 if
markets 294 if members
138 if parties 485
if persons 640 if
returns 40 if schools
669 if traders 133
if behavior 97 if
control 89 if chances
49 if markets 153
if quality 452 if
decline 270 if increase
262 if budgeting 55
if control 63 if
members 50 if against
48 if measures 41
if himself 42 if
according 65 if outside
93 if circles 84
if control 943 if
suffers 45 if effects
135 if physics 299
if applied 43 if
effects 50 if measures
112 if reforms 71
if surgery 206 if
expanding 44 if repeated
55 if behavior 76
if choices 46 if
decision 54 if persons
148 if herself 265
if himself 435 if
against 87 if himself
69 if contact 45
if insulin 64 if
service 47 if together
43 if parties 72
if species 55 if
between 97 if because
47 if figures 110
if measures 65 if
records 70 if results
1333 if service 42
if himself 58 if
becomes 135 if consist
68 if receive 62
if measures 602 if
herself 179 if himself
392 if becomes 41
if worship 58 if
attacks 130 if courses
43 if efforts 114
if judicial 67 if
measures 104 if outside
45 if samples 485
if several 369 if
studies 40 if herself
51 if therefor 924
if efforts 118 if
reports 45 if results
376 if studies 83
if workers 142 if
herself 79 if himself
232 if justify 61
if warrant 64 if
religion 102 if exceeds
135 if entries 52
if surgery 59 if
strauss 64 if applied
3291 if arranged 99
if brought 67 if
carried 232 if decided
78 if defined 42
if handled 1618 if
managed 3375 if ordered
360 if planned 81
if printed 81 if
pursued 494 if repeated
93 if studied 239
if touched 155 if
trained 330 if weighed
81 if wielded 57
if adhered 497 if
applied 552 if carried
138 if pursued 50
if handled 853 if
screening 132 if contain
116 if provide 72
if becomes 61 if
remains 41 if teachers
103 if together 74
if factors 68 if
pattern 100 if variation
105 if against 95
if control 172 if
motives 57 if douglas
90 if johnson 51
if kennedy 245 if
mccarthy 140 if pleasure
55 if charges 65
if quality 624 if
percent 55 if thousand
58 if animals 140
if aspects 66 if
batches 52 if buildings
56 if charges 44
if classes 170 if
clients 63 if columns
78 if competing 107
if couples 40 if
courses 55 if criteria
181 if decades 69
if devices 160 if
doctors 47 if equally
40 if european 42
if experts 58 if
factors 446 if farmers
65 if features 58
if females 68 if
friends 46 if gallons
47 if hundred 3870
if letters 100 if
measures 75 if members
1843 if millions 71
if minutes 134 if
muscles 51 if numbers
130 if objects 360
if parties 288 if
persons 2931 if players
136 if portions 72
if previous 50 if
reactions 64 if records
75 if related 186
if results 62 if
samples 313 if schools
66 if sections 92
if signals 65 if
similar 202 if smaller
127 if sources 182
if species 352 if
stations 117 if stimuli
65 if stories 50
if studies 109 if
systems 140 if teachers
186 if tenants 53
if thousand 495 if
versions 80 if vessels
131 if windows 56
if workers 101 if
writers 57 if defined
93 if focused 44
if herself 115 if
himself 98 if amounts
59 if attacks 64
if behavior 94 if
criteria 49 if effects
323 if efforts 121
if factors 90 if
features 63 if figures
85 if material 85
if measures 195 if
numbers 60 if objects
59 if reactions 50
if reports 65 if
research 87 if results
1339 if studies 225
if systems 58 if
tactics 66 if thoughts
51 if attends 43
if measures 91 if
efforts 181 if numbers
43 if workers 313
if existed 135 if
amounts 224 if numbers
76 if portions 41
if volumes 50 if
inferior 42 if obscure
71 if accepts 210
if adopted 54 if
allowed 90 if assumes
43 if becomes 196
if chooses 209 if
decided 88 if decides
529 if defines 40
if demands 278 if
desires 664 if exceeds
44 if expects 116
if imposes 52 if
insists 81 if knowingly
57 if offered 44
if permits 195 if
prefers 100 if refuses
73 if regards 95
if rejects 70 if
remains 78 if wanders
44 if himself 77
if becomes 67 if
mutation 61 if everything
44 if together 223
if ireland 78 if
rhodesia 1218 if america
112 if embrace 547
if support 112 if
results 40 if indoors
428 if adhered 171
if applied 213 if
carried 79 if pursued
534 if against 73
if criteria 78 if
measures 81 if measures
103 if excited 167
if ignited 106 if
opposed 222 if pressed
68 if affairs 64
if behavior 68 if
numbers 113 if teachers
261 if against 55
if closely 645 if
together 65 if appeared
46 if attends 323
if crowned 205 if
depends 327 if follows
207 if assumes 41
if intense 66 if
depends 69 if numbers
55 if quality 52
if results 54 if
talents 53 if systems
80 if defects 61
if effects 69 if
becomes 136 if capital
53 if profits 48
if chances 156 if
between 68 if control
57 if results 157
if rewards 45 if
attempt 67 if believe
347 if develop 84
if explain 42 if
prepare 48 if present
57 if provide 212
if receive 65 if
respond 56 if between
415 if permits 51
if bacilli 157 if
workers 53 if covered
177 if wrapped 198
if removed 62 if
unaware 234 if lightly
78 if screamed 55
if between 46 if
control 48 if density
62 if permits 412
if volumes 119 if
strikes 207 if against
100 if teachers 59
if workers 60 if
service 62 if between
95 if outside 120
if college 132 if
erupted 123 if started
459 if strikes 254
if threatens 54 if
bacilli 156 if motives
60 if exchange 55
if numbers 60 if
results 234 if features
44 if rupture 48
if depends 48 if
crushed 95 if unaware
152 if dryness 64
if defined 297 if
enacted 68 if entered
45 if capital 47
if factors 56 if
between 50 if diseases
44 if capital 175
if crowned 77 if
against 241 if becomes
53 if erupted 191
if refused 53 if
seceded 185 if secedes
55 if strikes 61
if effects 200 if
objects 78 if numbers
65 if stevens 46
if closely 264 if
against 561 if culture
298 if european 292
if germany 218 if
science 82 if society
174 if himself 51
if detects 153 if
believe 195 if produce
62 if receive 160
if refused 57 if
success 201 if poverty
51 if tightly 125
if himself 68 if
according 54 if between
74 if consent 447
if history 66 if
language 156 if material
74 if records 153
if reports 55 if
request 94 if together
88 if himself 91
in silence 147 in
baghdad 150 in society
72 in position 108
in between 46 in
solomon 72 in according
57 in because 241
in between 2620 in
grouped 205 in groupings
95 in measures 119
in studies 170 in
embryos 114 in fetuses
622 in material 66
in because 71 in
clinics 2042 in debates
169 in decision 276
in material 198 in
matters 91 in related
67 in research 224
in chapman 191 in
epstein 63 in himself
75 in lincoln 7742
in against 186 in
attacks 128 in behavior
88 in between 137
in seizure 63 in
herself 198 in himself
1205 in himself 93
in anxiety 91 in
calcium 189 in capital
48 in certain 112
in everything 85 in
foreign 412 in liquids
65 in material 312
in millions 47 in
mineral 49 in photons
42 in radiation 166
in silence 57 in
surface 66 in surplus
456 in vitamin 98
in western 248 in
workers 56 in behavior
782 in conduct 157
in epithets 150 in
language 1455 in marital
54 in parents 384
in violence 389 in
cupolas 85 in failure
223 in poverty 503
in silence 58 in
pacific 128 in because
67 in against 44
in because 314 in
between 73 in regarding
63 in affairs 167
in circles 121 in
history 294 in scrolls
80 in affecting 65
in audible 122 in
between 47 in fainter
96 in familiar 72
in measured 236 in
stifled 41 in sweeter
133 in trembling 67
in unknown 80 in
article 48 in baptism
124 in because 122
in beliefs 72 in
british 190 in catholic
81 in certain 811
in charges 53 in
charity 106 in chinese
71 in clients 160
in command 64 in
current 79 in election
55 in european 153
in everything 412 in
excuses 50 in extreme
48 in failure 62
in federal 133 in
figures 64 in foreign
423 in freedom 50
in general 160 in
herself 102 in himself
274 in inferior 63
in marriage 58 in
material 181 in measures
52 in medical 80
in members 157 in
napoleon 55 in national
51 in natural 57
in offices 81 in
official 52 in oneself
283 in outside 54
in payment 324 in
persons 59 in private
67 in reports 177
in research 60 in
results 115 in returns
56 in science 82
in service 156 in
several 60 in slavery
74 in society 51
in student 45 in
suffering 232 in support
92 in tenders 70
in theistic 69 in
western 465 in bilingual
78 in capital 442
in certain 130 in
content 43 in distant
47 in federal 57
in finance 345 in
foreign 177 in justice
70 in lexical 154
in markets 145 in
material 197 in medical
191 in primary 92
in private 59 in
quality 125 in records
93 in research 121
in sources 60 in
support 263 in primacy
87 in priority 162
in respect 111 in
sanction 82 in between
48 in against 392
in balance 960 in
because 138 in between
347 in current 2684
in numbers 155 in
records 203 in service
80 in benefit 79
in payroll 57 in
vacation 46 in persons
76 in buffers 351
in sleeves 52 in
solution 152 in extract
162 in powders 84
in solution 4419 in
solvent 202 in adoption
71 in aesthetic 72
in america 68 in
arousal 101 in balance
1834 in behavior 129
in bladder 57 in
broader 186 in central
45 in certain 2358
in clarity 500 in
closure 172 in cohesion
114 in comfort 125
in company 311 in
complex 98 in congress
55 in contact 126
in control 1413 in
correct 330 in creative
54 in current 72
in defined 183 in
desired 6622 in detente
79 in dietary 52
in durable 81 in
dynamic 90 in economy
218 in effects 175
in emission 69 in
erection 480 in eternal
42 in european 225
in everything 59 in
exactly 118 in exchange
120 in federal 83
in fitness 149 in
fluency 90 in foreign
490 in freedom 1466
in general 620 in
genuine 279 in gradual
48 in harmony 508
in insight 230 in
judicial 155 in justice
824 in language 131
in liberty 130 in
limited 160 in manhood
60 in marital 125
in marketing 342 in
marriage 79 in mastery
564 in material 676
in maximal 318 in
maximum 3701 in meaningful
491 in medical 67
in minimal 48 in
minimum 303 in musical
52 in national 2652
in natural 81 in
nirvana 55 in objects
51 in official 91
in operating 62 in
optimal 1483 in optimum
1906 in orderly 80
in outcome 72 in
overall 751 in passage
196 in patient 558
in peaceful 244 in
perfect 287 in planned
533 in pleasure 63
in popular 112 in
poverty 146 in precise
179 in present 40
in primary 133 in
private 46 in problem
56 in process 104
in product 677 in
profits 91 in program
1509 in project 951
in quality 3322 in
radical 103 in rapport
277 in rational 140
in reduced 171 in
reforms 246 in regional
329 in regular 63
in reliable 419 in
research 105 in respect
69 in results 2871
in rewards 47 in
service 299 in several
222 in similar 362
in socially 200 in
society 171 in student
124 in success 7039
in superior 304 in
support 130 in surface
44 in symptom 119
in synergy 46 in
tangible 157 in targets
550 in teamwork 87
in unified 73 in
uniform 512 in unusual
43 in vaginal 42
in variety 163 in
victory 2042 in visible
50 in welfare 130
in workers 44 in
worldly 53 in because
49 in between 424
in resulting 41 in
results 72 in poisoning
228 in ability 182
in african 71 in
behavior 48 in belgium
55 in beliefs 75
in bladder 96 in
british 189 in buildings
55 in capital 640
in certain 880 in
chinese 111 in clients
82 in colonial 76
in command 149 in
company 90 in complex
133 in content 126
in control 1965 in
correct 314 in culture
108 in current 53
in desired 124 in
dominion 73 in estates
80 in european 282
in everything 56 in
factual 47 in federal
108 in finance 47
in financing 64 in
firearms 41 in florida
75 in fluency 131
in foreign 2247 in
freedom 161 in friends
142 in general 311
in genuine 65 in
grammar 146 in immense
59 in insight 125
in language 4319 in
liberal 42 in liberty
120 in library 49
in mastery 327 in
material 1530 in meaningful
95 in medical 129
in members 47 in
mexican 141 in mineral
117 in musical 84
in national 117 in
natural 92 in objects
160 in official 52
in outside 53 in
overseas 341 in pacific
86 in paintings 57
in patents 97 in
perfect 102 in permits
44 in popular 43
in position 45 in
primary 59 in private
211 in problem 61
in product 89 in
quality 133 in regular
46 in reliable 167
in research 285 in
respect 81 in science
115 in secular 44
in several 273 in
similar 107 in skilled
69 in smaller 43
in socially 41 in
spanish 149 in subject
63 in support 317
in supreme 43 in
surplus 60 in systems
55 in targets 76
in uranium 55 in
useless 57 in virtues
83 in western 589
in worldly 95 in
written 94 in planted
47 in exchange 238
in denture 66 in
emulsion 82 in lacquer
54 in plastic 542
in polymer 76 in
damaged 72 in diabetic
75 in induced 133
in injured 1905 in
painful 187 in rejecting
160 in systems 212
in refusal 53 in
animals 116 in buildings
111 in versions 133
in himself 135 in
gardens 78 in according
135 in account 128
in accused 78 in
acquire 149 in address
71 in adopted 186
in advised 63 in
affects 58 in affords
138 in against 203
in allowed 368 in
america 42 in appeared
93 in applied 101
in applies 67 in
appoint 52 in arranged
91 in article 42
in assigns 45 in
assumed 224 in assumes
212 in attacks 40
in attempt 176 in
awarded 68 in because
1174 in becomes 199
in believe 72 in
benefit 115 in besides
99 in between 318
in briefly 42 in
britain 68 in british
50 in brought 584
in calcium 67 in
capable 92 in capital
115 in careful 65
in carried 566 in
carries 472 in certain
3370 in chapter 43
in charged 198 in
charges 55 in charles
70 in cherish 67
in claimed 178 in
classes 46 in closely
68 in collect 46
in command 50 in
complex 81 in conduct
61 in confers 42
in conform 59 in
congress 62 in contain
1317 in control 332
in conveys 52 in
courses 93 in covered
194 in crossed 44
in damages 120 in
decided 113 in declare
53 in defined 56
in defines 68 in
demands 218 in depends
230 in depicts 52
in deposit 66 in
derived 43 in derives
48 in details 43
in develop 234 in
devoted 79 in diffuse
68 in discuss 74
in display 285 in
divided 86 in efforts
51 in elected 61
in employs 75 in
enabled 91 in enables
155 in enacted 53
in endowed 75 in
enhance 46 in enjoyed
220 in ensures 60
in entails 44 in
entered 40 in erected
44 in everything 145
in examine 67 in
exhibit 390 in explain
103 in exports 134
in exposed 89 in
express 290 in extends
86 in farmers 44
in features 212 in
fifteen 175 in figures
96 in finally 41
in follows 45 in
forbade 68 in foreign
100 in forfeit 223
in founded 85 in
fulfill 48 in function
98 in furnish 566
in general 576 in
germany 107 in granted
250 in handled 51
in handles 109 in
harmful 51 in however
181 in implies 134
in imports 62 in
imposed 175 in imposes
106 in improve 87
in include 858 in
including 61 in increase
277 in increasing 57
in induced 55 in
induces 89 in informs
42 in inhibit 52
in insures 41 in
invited 62 in involve
265 in involving 58
in largely 59 in
lateral 51 in limited
177 in managed 79
in manages 58 in
married 51 in material
166 in measured 81
in measures 189 in
medical 59 in members
179 in mentions 195
in mercury 49 in
millions 68 in moreover
184 in national 62
in natural 87 in
notices 43 in numbers
70 in obliged 65
in observe 126 in
obtains 44 in offered
551 in operate 74
in ordered 185 in
organic 48 in parents
51 in peculiar 65
in perform 251 in
perhaps 854 in periodic
43 in permits 610
in persons 104 in
pledged 81 in pointed
154 in possess 720
in prepare 101 in
present 570 in prevent
94 in printed 59
in private 129 in
produce 1150 in producing
51 in promise 40
in promote 96 in
protect 66 in provide
2426 in providing 226
in publish 57 in
pursues 56 in reactions
850 in realized 44
in receive 1040 in
receiving 106 in records
73 in recover 115
in reduced 179 in
reduces 220 in reflect
142 in refused 73
in regular 128 in
related 102 in relates
40 in remains 88
