id immediate 280 id
if mountain 40 if
movement 702 if murmurer
192 if negative 56
if nobleman 51 if
nonempty 239 if objection
64 if observed 120
if observer 109 if
obstacle 81 if occupier
89 if operation 216
if operator 71 if
ordinary 90 if organism
112 if particle 1159
if partition 89 if
passenger 160 if physical
180 if physician 560
if positive 116 if
possible 2223 if potential
244 if pregnant 71
if prisoner 313 if
producer 165 if property
651 if proposal 69
if prospect 73 if
province 134 if provision
61 if purchase 69
if quantity 40 if
regiment 58 if relevant
72 if religious 149
if reporter 75 if
resident 289 if resource
66 if response 120
if security 48 if
sensation 93 if sensible
154 if sentence 2773
if separate 253 if
sequence 353 if situation
239 if specific 70
if specimen 62 if
stimulus 42 if straight
48 if succeeding 99
if syllable 569 if
tactical 95 if taxpayer
70 if terminal 49
if traveler 67 if
treatment 87 if twentieth
41 if valuable 82
if vertical 55 if
villager 49 if virtuous
94 if workingman 90
if wrinkled 60 if
youngster 47 if imitation
52 if solutions 41
if attention 48 if
capacity 51 if pressure
43 if services 55
if directly 79 if
squarely 74 if doctrine
41 if evidence 74
if passages 52 if
positive 86 if deceived
72 if resisted 55
if ignatius 83 if
impaction 46 if threatened
41 if distress 545
if infection 93 if
maturity 97 if monitoring
56 if movement 51
if develops 420 if
persists 1038 if children
121 if nominees 66
if students 59 if
righteous 373 if approval
41 if assembly 67
if decisions 99 if
judgment 396 if directly
42 if straight 87
if continue 81 if
maximize 99 if perceive
53 if produced 49
if approved 211 if
attacked 63 if attempts
102 if pressure 75
if expenses 103 if
collects 48 if overload
371 if pressure 84
if retention 331 if
containing 121 if destroys
152 if accurate 96
if adequate 55 if
agreeable 264 if anywhere
236 if attached 59
if committing 61 if
contrary 120 if credible
47 if culpable 243
if detached 75 if
eligible 381 if entitled
116 if erroneous 201
if essential 46 if
hereafter 44 if ignorant
50 if improper 72
if infected 492 if
infested 84 if injurious
68 if innocent 1051
if isolated 114 if
lunatics 90 if negative
101 if otherwise 216
if positive 441 if
possible 111 if pregnant
123 if properly 46
if recorded 72 if
relevant 52 if suitable
2449 if valuable 74
if disturbing 231 if
elections 108 if evidence
248 if ruptures 65
if supplies 151 if
supplied 124 if absorbed
130 if accepted 336
if achieved 143 if
adequate 47 if admitted
50 if analyzed 94
if answered 80 if
attended 44 if complied
82 if conscious 438
if deployed 56 if
detailed 213 if embraced
61 if employed 538
if enforced 265 if
equipped 166 if examined
85 if executed 161
if expanded 129 if
explored 311 if extended
615 if followed 67
if informed 3245 if
observed 252 if occupied
350 if prepared 393
if recorded 99 if
reported 49 if resolved
203 if restored 41
if utilized 1134 if
agencies 91 if borrowed
46 if continue 43
if infection 96 if
globulin 245 if mcgovern
71 if richmond 40
if washington 1335 if
involved 141 if pregnant
65 if absolute 80
if abundant 42 if
adequate 1896 if attention
149 if authority 175
if complete 251 if
constant 52 if credence
61 if direction 74
if directly 277 if
economic 76 if explicit
44 if feedback 85
if financial 101 if
frequent 65 if guidance
79 if immediate 89
if immunity 68 if
moderate 49 if ordinary
77 if otherwise 92
if promptly 216 if
properly 125 if publicly
118 if rectally 44
if specific 131 if
suitable 399 if treatment
75 if verbally 98
if imported 57 if
produced 152 if boundary
200 if pressure 186
if domestic 74 if
receipts 421 if residual
40 if revenues 50
if activity 48 if
counseling 95 if dynamics
46 if identity 80
if practice 56 if
pressure 69 if selection
153 if treatment 65
if children 47 if
outdoors 201 if properly
71 if occurred 148
if proceeds 124 if
requires 43 if accepted
51 if children 120
if slightly 46 if
suddenly 61 if designed
69 if intended 54
if required 47 if
lawrence 72 if remained
44 if survived 48
if converse 54 if
activity 478 if affection
61 if agencies 62
if authority 67 if
children 42 if cognition
86 if creatures 229
if evidence 68 if
evolution 208 if exposure
101 if greatness 43
if industry 217 if
judgment 98 if morality
65 if potential 94
if problems 78 if
progress 265 if purposes
49 if relations 352
if resource 284 if
security 134 if services
88 if subjects 306
if survival 152 if
pressure 85 if analysis
46 if processing 132
if register 160 if
children 109 if education
42 if industry 80
if officers 40 if
students 50 if relations
76 if variables 60
if catholics 107 if
industry 54 if accepted
124 if attacked 643
if intended 44 if
launched 64 if rejected
55 if remained 75
if repented 147 if
returned 92 if withdraws
645 if attacked 264
if declared 84 if
remained 162 if persists
50 if buchanan 45
if intended 68 if
remained 76 if returned
69 if accepted 98
if acquired 45 if
attacked 1380 if attempts
82 if declared 85
if declares 57 if
increases 127 if insisted
102 if intended 69
if occupied 102 if
persists 52 if received
63 if rejected 42
if remained 146 if
resisted 61 if succeeds
130 if accepted 44
if actually 233 if
answered 63 if believed
384 if expected 62
if intended 141 if
received 41 if regarded
40 if remained 61
if returned 162 if
suffered 150 if symptoms
48 if ventures 246
if believes 122 if
presumed 119 if marshall
123 if requires 59
if colleges 63 if
officers 58 if watchful
40 if disputes 58
if migration 47 if
mobility 130 if problems
42 if receives 89
if relations 135 if
troubles 50 if turnover
85 if greatness 73
if somewhat 46 if
boulders 54 if business
73 if crystals 174
if currents 217 if
deficits 42 if deposits
77 if deviations 74
if elements 50 if
families 109 if fractions
45 if increases 305
if military 107 if
negative 57 if pressure
41 if projects 54
if quantity 43 if
reserves 81 if segments
342 if supplies 146
if variations 243 if
treatment 101 if progress
41 if solutions 90
if accounts 129 if
additions 55 if analysis
70 if evidence 210
if problems 57 if
required 76 if scholars
49 if american 4388
if disabled 58 if
involves 50 if occurred
91 if outcomes 85
if problems 63 if
abortions 53 if authority
106 if barriers 89
if decisions 75 if
doctrine 48 if education
130 if evidence 83
if expenses 43 if
liability 123 if problems
114 if questions 305
if remedies 159 if
sanctions 88 if scholars
60 if services 171
if injection 227 if
consists 289 if elements
58 if industry 62
if pressure 56 if
requires 68 if scattering
117 if traveled 236
if momentum 45 if
operation 53 if parallel
60 if glycogen 90
if depended 69 if
agencies 141 if anesthesia
493 if authority 315
if autonomy 129 if
business 99 if churches
115 if citizens 224
if councils 137 if
cultures 53 if currency
111 if economic 102
if education 80 if
elections 137 if financial
45 if industry 136
if infection 96 if
interest 97 if managers
142 if materials 94
if officers 65 if
officials 2001 if partners
45 if policies 63
if politics 107 if
practice 94 if pressure
157 if problems 67
if property 62 if
remedies 179 if revenues
44 if services 91
if supplies 90 if
symptoms 60 if tradition
320 if treatment 162
if variables 73 if
variations 81 if detained
327 if exposure 42
if retained 45 if
directly 162 if earnestly
66 if intently 66
if straight 209 if
accepted 43 if armstrong
53 if philippe 444
if predicts 41 if
remained 105 if interest
262 if intended 63
if advances 86 if
anderson 195 if decisions
214 if economic 97
if elements 51 if
emphasis 56 if increases
50 if problems 414
if progress 63 if
projects 47 if revisions
48 if vascular 45
if actually 44 if
everyone 40 if somebody
168 if servants 65
if increases 94 if
children 193 if problems
57 if variations 123
if crystals 59 if
infection 62 if marriages
81 if properly 177
if balances 78 if
increases 42 if invested
45 if laundering 89
if managers 64 if
mattered 71 if obtained
51 if received 80
if authority 45 if
concepts 113 if decisions
42 if education 262
if goodness 127 if
judgment 181 if progress
119 if questions 143
if sickness 115 if
received 41 if received
96 if pictures 475
if sickness 131 if
activity 47 if carriers
44 if vehicles 341
if parallel 86 if
education 124 if congestion
92 if develops 90
if persists 183 if
officers 172 if complete
41 if everyone 526
if executed 62 if
children 185 if families
45 if students 69
if suffrage 172 if
impulses 97 if achieved
74 if actually 275
if attained 49 if
complete 112 if directly
42 if entirely 431
if executed 47 if
formally 68 if intended
65 if mentioned 56
if received 56 if
troubled 67 if acquired
132 if awakened 97
if diagnosed 46 if
invented 73 if polished
171 if concealed 58
if overtook 95 if
resigned 111 if exposure
55 if reduction 83
if managers 55 if
education 77 if practice
57 if students 85
if concealed 202 if
confused 184 if critical
111 if erroneous 51
if grudgingly 55 if
harassed 41 if illusory
60 if implicit 1027
if inchoate 68 if
indirect 435 if indulged
51 if informal 61
if irritating 49 if
mistaken 196 if negative
53 if referred 116
if somewhat 736 if
strained 140 if troubled
55 if unspoken 413
if unstated 418 if
children 585 if patients
78 if students 107
if subjects 85 if
neuritis 80 if property
83 if actually 51
if believed 125 if
challenge 54 if consider
152 if continue 126
if differed 41 if
disagree 450 if discover
124 if followed 259
if involved 67 if
perceive 221 if received
45 if remained 59
if suffered 53 if
directly 114 if outright
62 if depletion 129
if disorder 75 if
symptoms 53 if authority
59 if currency 90
if emissions 169 if
officials 72 if politics
463 if judgment 59
if sentence 51 if
accepted 221 if actively
74 if actually 2031
if affected 54 if
anywhere 45 if approach
139 if associate 102
if attended 86 if
believed 2660 if commonly
94 if compared 47
if complain 216 if
conclude 41 if consider
697 if consumed 84
if continue 2589 if
demanded 64 if describe
59 if differed 64
if disagree 491 if
discover 135 if exercise
99 if expected 627
if followed 968 if
happened 84 if identify
178 if imagined 107
if initially 67 if
insisted 150 if interact
60 if intruded 43
if involved 134 if
listened 190 if maintain
151 if mattered 13216
if meditate 94 if
normally 60 if nowadays
160 if objected 75
if observed 71 if
organize 90 if perceive
952 if practice 213
if received 107 if
regarded 99 if rejected
54 if remained 330
if remember 318 if
returned 50 if seriously
70 if suddenly 419
if suffered 153 if
supposed 50 if survived
53 if wondered 73
if contrast 46 if
breeders 115 if capacity
148 if managers 46
if believed 54 if
intended 42 if football
62 if corrupts 260
if politics 172 if
relations 300 if supplies
58 if coverage 149
if controls 705 if
declines 297 if decreases
282 if exceeded 40
if increased 76 if
increases 3706 if inflation
483 if policies 44
if reduction 43 if
relations 49 if remained
46 if supports 437
if variations 53 if
minister 1755 if mortimer
53 if directly 77
if distance 49 if
catherine 70 if elizabeth
2219 if isabella 147
if margaret 96 if
decisions 59 if response
40 if patience 56
if agreeable 123 if
casually 172 if conscious
71 if contrary 69
if disabled 65 if
distinct 62 if innocent
43 if oblivious 50
if ordinary 46 if
overcome 131 if prepared
62 if recently 58
if suddenly 77 if
barriers 70 if conflict
46 if equality 289
if identity 84 if
children 90 if believes
73 if economic 300
if expansion 82 if
inflation 59 if movement
48 if progress 302
if recovery 55 if
response 119 if continue
99 if declined 44
if increased 208 if
remained 58 if abstract
103 if academic 78
if breathless 61 if
brutally 41 if childish
60 if clumsily 82
if confused 231 if
dangerous 69 if depressing
156 if disturbing 46
if doubtful 41 if
emotional 40 if fanciful
89 if grudgingly 75
if gruesome 52 if
indirect 55 if narrowly
61 if nebulous 53
if negative 64 if
obviously 47 if ordinary
57 if pedantic 69
if relieved 56 if
sinister 64 if strangely
100 if surprising 63
if theatrical 82 if
unexciting 54 if unlikely
72 if accurate 80
if adequate 57 if
attained 71 if believed
153 if composed 135
if criminal 58 if
dangerous 47 if desirous
60 if destined 77
if distinct 158 if
embedded 121 if employed
105 if executed 51
if existent 119 if
followed 83 if inclined
57 if innocent 40
if intended 442 if
required 111 if resolved
45 if respecting 62
if suitable 45 if
valuable 65 if dictates
50 if entirely 55
if prevails 183 if
requires 47 if authority
50 if clearance 81
if excretion 149 if
perfusion 153 if toxicity
45 if continue 55
if business 42 if
directly 51 if selection
54 if catholics 1836
if citizens 179 if
numerals 53 if soldiers
68 if authority 194
if education 50 if
concerning 43 if children
56 if accepted 225
if acquired 54 if
actually 46 if advanced
66 if attacked 1052
if consents 41 if
declared 128 if declares
40 if insisted 138
if intended 52 if
obtained 117 if occupied
223 if occupies 40
if rejected 100 if
remained 151 if restores
101 if retained 123
if succeeds 119 if
suddenly 42 if threatened
63 if nicholas 59
if winifred 64 if
continue 229 if declined
64 if decreased 52
if exceeded 73 if
increased 356 if managers
74 if proceeds 128
if promotion 75 if
remained 42 if revenues
98 if deposits 71
if warrants 114 if
approval 299 if direction
40 if guidance 273
if patience 45 if
salvation 57 if somebody
97 if expenses 45
if citizens 118 if
managers 553 if military
42 if officers 190
if officials 183 if
received 40 if alkaline
46 if containing 54
if proteins 44 if
treatment 58 if stresses
48 if physical 40
if develops 99 if
persists 204 if chickens
45 if indicate 48
if property 49 if
commonly 114 if problems
59 if audience 57
if branches 42 if
business 1094 if children
1429 if compared 139
if crystals 56 if
currents 46 if deviations
97 if increases 57
if minority 50 if
segments 53 if variations
151 if cessation 78
if activity 63 if
agencies 84 if analysis
45 if approval 69
if authority 46 if
barriers 58 if benefits
215 if conflict 109
if contacts 44 if
controls 80 if disorder
52 if distance 108
if education 46 if
equality 184 if evolution
253 if exclusion 76
if identity 94 if
isolation 117 if mobility
255 if morality 43
if movement 58 if
networks 113 if partners
40 if patterns 87
if policies 127 if
practice 44 if pressure
273 if problems 346
if programs 115 if
progress 394 if realities
53 if relations 600
if sanctions 74 if
sciences 199 if security
3568 if services 646
if supports 75 if
activity 75 if evidence
60 if solutions 85
if immortal 44 if
accounting 54 if argument
72 if business 100
if decisions 132 if
doctrine 64 if economic
85 if financial 43
if judgment 93 if
policies 116 if admitted
60 if consists 71
if provided 74 if
requires 45 if sufficed
64 if attacked 93
if declared 71 if
declined 69 if intended
55 if regained 54
if remained 93 if
capacity 114 if directly
348 if increases 108
if directly 40 if
entirely 73 if platinum
53 if officers 45
if turnover 101 if
agencies 470 if authority
130 if education 171
if immunity 61 if
managers 51 if officers
74 if officials 708
if policies 153 if
practice 137 if programs
53 if property 65
if provision 47 if
remedies 49 if revenues
94 if services 46
if socialism 117 if
statutes 152 if variables
56 if pressure 62
if progress 245 if
abnormal 49 if adherent
99 if ambitious 44
if animated 47 if
attached 435 if believed
416 if confined 74
if confused 145 if
conscious 168 if containing
48 if continuing 90
if critical 49 if
dangerous 66 if disputed
46 if doubtful 135
if elevated 323 if
eligible 48 if employed
271 if existent 210
if functioning 52 if
hesitant 42 if hesitating
53 if immature 68
if implicit 46 if
inchoate 93 if inclined
42 if increased 47
if indirect 48 if
informal 53 if inspired
43 if marginal 111
if meditating 91 if
minority 173 if negative
185 if obdurate 67
if occupied 59 if
partially 67 if persisting
160 if positive 157
if possible 436 if
powerful 77 if regarded
81 if relevant 73
if required 214 if
retained 82 if slightly
194 if somewhat 3398
if struggling 90 if
subsisting 47 if troubled
97 if possessing 56
if received 87 if
cultures 54 if managers
56 if currents 42
if clinical 56 if
currents 68 if economic
77 if evidence 209
if negative 41 if
pressure 165 if solutions
135 if subjects 67
if directly 441 if
entirely 91 if inwardly
192 if otherwise 71
if piecemeal 131 if
prisoner 2858 if promptly
126 if properly 296
if seriously 10703 if
straight 281 if strictly
1029 if suddenly 88
if unawares 847 if
directly 79 if remained
48 if children 42
if materials 41 if
students 42 if containing
50 if indicate 240
if remained 80 if
consists 74 if cultures
46 if directly 81
if entirely 149 if
currents 48 if properly
129 if benefits 165
if calories 55 if
disaster 41 if domestic
56 if economic 72
if emissions 70 if
expenses 146 if industry
56 if internal 76
if payments 128 if
pressure 43 if receipts
281 if resection 57
if reserves 53 if
revenues 225 if strangers
61 if materials 88
if products 47 if
symptoms 221 if elements
142 if organics 64
if barriers 800 if
diversion 154 if increased
60 if increases 228
if patterns 47 if
policies 142 if relations
234 if sanctions 105
if unionists 223 if
partners 223 if answered
41 if ascribed 45
if believed 74 if
christian 111 if contrite
64 if followed 112
if fulfilling 222 if
informed 131 if inspired
47 if mirrored 61
if narrated 49 if
penitent 392 if received
100 if repented 57
if reported 574 if
virtuous 123 if property
181 if involves 72
if properly 41 if
abnormal 40 if anesthesia
88 if constant 190
if contract 182 if
eighteen 661 if external
51 if fourteen 162
if hypnosis 472 if
hypnotic 41 if military
143 if nineteen 108
if ordinary 207 if
pressure 2238 if redirect
248 if sentence 158
if somewhat 119 if
suspicion 68 if treatment
217 if attention 86
if emphasis 193 if
hardship 106 if pressure
205 if continue 52
if produced 68 if
recently 198 if sinclair
71 if dwellers 50
if problems 70 if
contains 52 if specific
48 if increases 47
if complain 46 if
perceive 85 if declines
50 if disaster 52
if promises 57 if
business 143 if pressure
164 if solutions 53
if chloride 46 if
infection 79 if infection
49 if capacity 135
if decisions 50 if
functions 72 if minority
59 if continue 77
if increased 163 if
remained 109 if vitality
43 if machines 47
if disposal 96 if
materials 81 if products
103 if treatment 47
if collects 177 if
containing 340 if contains
226 if currents 49
if droplets 141 if
injection 58 if movement
95 if pollution 133
if pressure 277 if
remained 41 if retention
101 if shortage 45
if supplies 468 if
treatment 116 if defended
43 if patterns 64
if prevents 49 if
captains 56 if mistakes
99 if requires 67
if attempting 122 if
compelling 43 if grovelling
88 if performing 56
if professing 142 if
american 120 if children
383 if families 61
if liberals 68 if
officers 44 if settlers
85 if soldiers 61
if students 198 if
brigades 42 if families
120 if quarries 51
if counsels 103 if
distance 63 if eighteen
63 if fourteen 456
if scotland 329 if
suffrage 321 if accepted
45 if achieved 70
if actually 105 if
attended 94 if competed
84 if continue 1197
if exercise 46 if
followed 68 if insisted
57 if mattered 937
if obtained 56 if
organize 78 if perceive
59 if received 233
if remained 236 if
returned 41 if students
100 if survived 48
if overtime 51 if
properly 195 if stresses
52 if councils 49
if economic 205 if
financial 56 if inflation
57 if interest 50
if politics 209 if
problems 44 if supplies
41 if probably 47
if drainage 71 if
infection 107 if increases
156 if mountain 100
in pollution 261 in
churches 115 in communion
59 in bathsheba 45
in daylight 160 in
december 1132 in eighteen
19556 in february 1210
in fourteen 16915 in
latitude 30370 in longitude
2750 in midnight 2816
in nineteen 4000 in
november 1428 in personal
250 in problems 44
in yourself 137 in
analysis 77 in entitled
136 in equations 372
in examples 157 in
exercise 47 in footnote
45 in formulas 81
in instance 50 in
locality 177 in mentioned
1842 in quotation 71
in schedule 109 in
subjects 155 in suspicion
60 in threshold 51
in dwarfism 143 in
liability 90 in potential
84 in children 80
in families 330 in
woodland 123 in reported
67 in containing 132
in torrents 116 in
acquired 123 in actually
143 in agencies 52
in alongside 368 in
amounted 90 in anywhere
105 in approach 210
in assigned 227 in
attached 66 in baseball
47 in challenging 509
in combined 184 in
commanding 70 in compared
162 in concerning 212
in concerns 184 in
consider 121 in consisting
72 in consists 285
in contains 46 in
contexts 357 in continue
88 in contrary 109
in conveyed 66 in
currents 64 in december
166 in decisions 53
in demanded 59 in
designed 524 in directed
408 in directly 135
in distinct 55 in
entirely 46 in examples
66 in exceeded 66
in execution 57 in
external 42 in february
90 in firsthand 122
in followed 88 in
immediate 71 in included
123 in includes 202
in increased 45 in
increases 124 in indicate
47 in infinite 73
in initiated 43 in
initiation 91 in inspired
52 in intended 54
in involved 87 in
involves 483 in lawfully
778 in likewise 70
in magazine 45 in
monitoring 238 in november
340 in numbered 106
in occurred 240 in
oriented 174 in patterns
523 in performing 55
in pictures 651 in
possible 107 in potential
10792 in presents 165
in probably 86 in
proceeding 86 in produced
83 in produces 154
in programs 2519 in
projects 789 in provided
103 in provides 409
in readiness 542 in
received 126 in recently
231 in reflects 44
in relative 65 in
remained 106 in remember
50 in reminded 59
in reported 47 in
required 210 in requires
791 in resemble 89
in respecting 56 in
selection 371 in sequence
76 in singularly 94
in software 68 in
sometime 57 in somewhat
40 in spectrum 65
in suggests 126 in
supporting 107 in thereafter
51 in therefore 57
in tomorrow 110 in
unwearied 44 in whatever
110 in whenever 681
in wherever 137 in
township 68 in networks
87 in acidosis 340
in acoustic 55 in
acquired 66 in admission
58 in agitation 116
in ailments 48 in
allergic 585 in altitude
70 in analysis 64
in aphasics 74 in
apoplexy 247 in arthritis
1360 in asthmatic 343
in bacterial 2918 in
bronchial 434 in bursitis
297 in cellular 523
in cerebral 5910 in
cervical 1126 in chemical
67 in clinical 340
in collapse 84 in
complete 51 in condition
115 in conflict 607
in confusion 157 in
congestion 636 in contrast
395 in coronary 15997
in cortical 142 in
critical 133 in cutaneous
78 in cystitis 2279
in delirious 218 in
delirium 678 in diagnosis
80 in disarray 48
in dissecting 57 in
distress 5172 in duodenal
63 in dyspepsia 130
in economic 218 in
electric 86 in embolism
45 in emotional 276
in epidemic 461 in
epidural 55 in episodes
1220 in exercise 89
in exposure 350 in
external 89 in financial
751 in fluoride 107
in fracture 171 in
geriatric 90 in gingivitis
90 in glaucoma 1938
in gonorrhea 547 in
hospital 933 in idiopathic
1395 in increases 55
in infarcts 71 in
infection 2134 in injuries
1010 in insanity 397
in internal 100 in
inversion 90 in isolated
49 in jaundice 63
in kawasaki 179 in
lethality 61 in leukemic
241 in lymphoid 736
in maladies 101 in
mastitis 254 in medicine
320 in meningitis 1270
in mercurial 87 in
migraine 1587 in morphine
230 in mountain 625
in multiple 1217 in
muscular 104 in myelitis
960 in narcosis 47
in necrosis 601 in
necrotic 87 in neuritis
259 in neuronal 59
in nicotine 49 in
nonsense 343 in occlusion
641 in outbreaks 203
in overdose 834 in
paranoid 134 in patients
359 in pediatric 98
in pellagra 48 in
personal 65 in physical
572 in pleurisy 2030
in pneumonia 3453 in
poisonings 258 in posterior
978 in problems 181
in purulent 1700 in
recovery 64 in rejection
2109 in relapses 194
in response 98 in
retention 422 in rhinitis
895 in scarcity 99
in services 94 in
shortage 641 in shoulder
175 in sickness 70
in situation 90 in
specific 199 in sporadic
104 in struggle 43
in surgical 315 in
suspense 125 in symptoms
303 in syphilis 53
in systemic 309 in
toxicity 3659 in treatment
1994 in tropical 116
in troubles 57 in
unstable 68 in untreated
100 in urticaria 322
in valvular 95 in
vascular 1025 in whiplash
187 in counties 80
in township 1231 in
province 63 in benefits
124 in business 57
in capacity 205 in
confusion 52 in emphasis
52 in expenses 92
in interest 167 in
pressure 98 in prestige
48 in revenues 251
in security 71 in
circuits 52 in approval
496 in portable 88
in premiere 1861 in
software 59 in villages
79 in eichmann 182
in mitchell 56 in
acquired 224 in activity
269 in africans 142
in american 206 in
analysis 1202 in anesthesia
133 in aphasics 273
in approval 44 in
asthmatic 305 in atlantic
118 in attention 396
in authority 251 in
autistic 144 in baptisms
47 in behaviors 233
in bilinguals 174 in
business 118 in cadavers
76 in canaries 117
in capacity 125 in
carriers 81 in caucasian
92 in cerebral 331
in chickens 574 in
children 2581 in christian
573 in clinical 595
in cognition 357 in
compared 67 in concerns
76 in condition 154
in conscious 50 in
contacts 141 in contexts
126 in continuing 667
in controls 261 in
cortical 93 in counseling
89 in criminal 5181
in critical 271 in
cultural 60 in cultures
50 in dentition 190
in detention 134 in
diabetics 377 in domestic
164 in dyslexic 142
in economic 153 in
