ice southward 254 ice
98 its exclusion 169
its expansion 95 its
external 66 its fairness
90 its fidelity 166
its finality 116 its
fullness 150 its futility
86 its goodness 119
its hegemony 93 its
humidity 1409 its identity
421 its immunity 87
its infinity 68 its
isolation 249 its liability
50 its majority 2000
its military 88 its
monarchy 166 its monopoly
198 its movement 72
its openness 43 its
opposite 1498 its otherness
242 its overthrow 44
its paleness 53 its
physical 102 its potential
70 its precision 92
its presence 110 its
pressure 777 its property
247 its quantity 698
its rejection 540 its
relations 46 its religious
41 its rigidity 145
its scarcity 44 its
seclusion 46 its security
211 its solitude 70
its standard 264 its
symmetry 142 its thickness
152 its threshold 182
its totality 423 its
ultimate 40 its validity
807 its velocity 1219
its veracity 97 its
moisture 46 its analysis
50 its approach 51
its branches 42 its
concepts 340 its condition
101 its economic 43
its elements 262 its
equality 68 its formulas
104 its geometric 45
its identity 102 its
interest 43 its isolation
56 its likeness 47
its morality 59 its
patterns 82 its potential
98 its property 108
its relations 127 its
treatment 58 its questions
62 its blossoms 60
its clusters 93 its
contents 40 its delights
139 its deposits 49
its economic 69 its
energies 55 its evidence
105 its financial 46
its greenery 79 its
harvests 204 its manpower
60 its materials 47
its moisture 95 its
presence 226 its products
99 its provision 50
its rainfall 399 its
reserves 139 its resource
78 its revenues 80
its sunshine 128 its
supplies 537 its treasures
66 its vascular 154
its vitality 294 its
wildlife 525 its activity
58 its advisers 127
its advisory 119 its
ambitions 44 its analysis
42 its approach 94
its autonomy 71 its
beginnings 44 its calendar
84 its director 63
its emphasis 81 its
functions 133 its identity
49 its interest 296
its isolation 85 its
journals 51 its partners
66 its policies 67
its potential 49 its
prestige 165 its programs
1656 its progress 61
its purposes 54 its
pursuits 55 its standard
228 its students 46
its tradition 104 its
treatment 43 its syllable
318 its authority 79
its business 72 its
functions 66 its patterns
43 its practice 51
its standard 170 its
exposure 76 its functions
164 its officers 53
its policies 975 its
practice 148 its problems
116 its services 154
its software 108 its
standard 64 its treatment
403 its annually 302
its properly 47 its
attested 55 its compared
84 its decreases 159
its depended 73 its
doubtful 65 its improved
69 its improves 107
its increased 59 its
increases 216 its relative
53 its requires 44
its verified 58 its
analysis 124 its depiction
292 its diagnosis 136
its execution 44 its
imitation 40 its positioning
104 its quotation 59
its spectrum 46 its
velocity 76 its cellular
71 its momentum 360
its treasures 42 its
velocity 602 its approach
104 its policies 62
its centered 83 its
compared 93 its concerning
54 its confined 109
its consists 430 its
declined 93 its declines
241 its decreased 182
its decreases 504 its
depended 59 its directed
87 its directly 98
its entirely 203 its
extended 62 its gradient
131 its impaired 78
its increased 447 its
increases 1516 its involved
43 its involves 111
its patterns 168 its
persists 159 its probably
65 its produces 180
its reflects 51 its
relative 117 its remained
173 its requires 104
its somewhat 85 its
spectrum 71 its strictly
51 its therefore 67
its whatever 69 its
observed 58 its capacity
551 its evolution 59
its functions 267 its
potential 368 its problems
53 its response 148
its strategy 115 its
liability 147 its potential
268 its property 58
its analysis 47 its
execution 140 its external
61 its functioning 351
its operation 62 its
provision 90 its reception
49 its stimulus 507
its treatment 715 its
property 234 its expansion
169 its branches 43
its cemetery 137 its
communes 41 its counties
237 its district 381
its elements 136 its
lowlands 47 its mainland
97 its military 51
its mountain 90 its
neighbor 242 its offshore
109 its parishes 59
its property 57 its
province 62 its quarters
43 its segments 181
its surfaces 86 its
vertebra 53 its villages
449 its ordinary 538
its included 47 its
amounted 102 its decisions
101 its involved 40
its policies 559 its
authority 43 its burghers
56 its validity 141
its computer 136 its
condition 96 its economic
114 its education 56
its elements 151 its
engineering 94 its financial
47 its harmonic 46
its industry 62 its
military 197 its positions
345 its situation 42
its students 186 its
modifier 241 its business
69 its capacity 978
its contract 54 its
councils 390 its functions
2248 its services 500
its campaign 59 its
business 102 its industry
286 its arteriole 190
its impulses 131 its
agencies 112 its networks
134 its constant 137
its citizens 55 its
affected 191 its continue
55 its increased 70
its involved 63 its
monetary 55 its produced
458 its prompted 67
its provided 468 its
provides 58 its provoked
53 its remained 89
its required 47 its
resulted 275 its seriously
56 its severely 65
its suggests 54 its
continue 48 its movement
57 its aromatic 87
its situation 294 its
divisions 54 its attacked
43 its business 44
its carriers 1101 its
industry 564 its condition
44 its contents 46
its property 81 its
solutions 383 its atropine
133 its morphine 171
its attacked 58 its
potential 40 its condition
57 its functions 238
its laborers 86 its
physical 64 its positions
78 its quantity 142
its consists 66 its
decreases 167 its increased
54 its increases 289
its industry 80 its
reduction 64 its attempts
85 its domestic 42
its economic 350 its
expansion 515 its intention
50 its military 68
its programs 162 its
progress 53 its projects
488 its promises 51
its purposes 86 its
schedule 59 its strategy
44 its admirers 118
its advisers 401 its
affiliate 462 its analogue
128 its ancestry 76
its associate 146 its
audience 379 its beginnings
212 its branches 68
its business 676 its
chairman 118 its champions
51 its chapters 40
its citizens 47 its
colonies 7583 its commerce
49 its contacts 54
its cultural 89 its
daughter 97 its director
119 its dominions 355
its extension 105 its
founders 102 its heritage
219 its homeland 65
its hostages 44 its
identity 177 its inventor
250 its managers 104
its military 132 its
namesake 552 its neighbor
124 its officers 66
its offshoot 206 its
operation 93 its opponent
49 its opposite 202
its original 184 its
parallel 116 its partners
192 its policies 78
its premiere 6394 its
producer 45 its reception
123 its relations 67
its relative 706 its
settlers 52 its sponsors
275 its students 65
its subjects 490 its
terminus 58 its visitors
74 its relations 176
its activity 71 its
entirely 52 its involves
107 its possible 60
its presents 57 its
proceeds 122 its produced
68 its provides 161
its required 41 its
requires 339 its suggests
99 its supports 52
its therefore 66 its
approach 159 its capacity
88 its functions 82
its potential 160 its
treatment 60 its condition
42 its potential 94
its heartland 52 its
elements 56 its insertion
86 its relations 189
its elements 70 its
socrates 82 its directly
143 its activity 147
its response 54 its
policies 1910 its attitude
60 its abolition 57
its absolute 53 its
accuracy 203 its activity
202 its adequacy 117
its advocacy 80 its
affinity 228 its altitude
272 its approach 79
its approval 140 its
assertion 119 its attitude
56 its authority 214
its autonomy 515 its
banality 125 its beginnings
48 its benefits 295
its boldness 72 its
boundary 40 its capacity
533 its caprices 73
its cessation 136 its
challenge 74 its cheapness
114 its chemical 81
its circular 40 its
clearness 112 its clinical
58 its coldness 151
its collapse 74 its
complete 77 its condition
134 its conflict 376
its confusion 406 its
contempt 61 its contrast
136 its cultural 51
its cynicism 134 its
delicacy 73 its desertion
47 its diameters 55
its direction 670 its
disorder 395 its distance
2505 its distress 44
its distrust 45 its
divisions 63 its dullness
40 its dynamism 45
its eagerness 60 its
economic 309 its efficacy
259 its elevation 195
its emphasis 422 its
enthusiasm 40 its equality
48 its espousal 55
its exclusion 86 its
expansion 239 its extension
93 its external 40
its facility 147 its
failures 210 its fairness
155 its ferocity 48
its fidelity 80 its
finality 106 its financial
75 its flatness 99
its fluidity 51 its
freedoms 40 its functions
53 its futility 326
its grandeur 161 its
greatness 40 its hardness
74 its humanity 64
its humility 156 its
identity 243 its imitation
40 its immediacy 111
its immediate 69 its
immunity 219 its increased
89 its intention 528
its interest 321 its
internal 135 its inversion
56 its isolation 378
its latitude 130 its
linguistic 50 its literary
41 its longitude 121
its loudness 137 its
maturity 117 its mildness
80 its military 115
its mobility 95 its
monopoly 120 its monotony
85 its movement 910
its negative 80 its
nonsense 41 its northward
53 its obsession 81
its openness 221 its
opposite 3793 its optimism
60 its original 153
its physical 160 its
porosity 46 its positive
60 its potential 778
its precision 270 its
presence 174 its problems
81 its progress 220
its purposes 70 its
quantity 123 its readiness
201 its recovery 46
its reduction 100 its
referent 45 its rejection
406 its relations 51
its relative 159 its
religious 50 its reversal
137 its richness 130
its rigidity 246 its
sameness 102 its scarcity
133 its security 164
its serenity 74 its
severity 372 its situation
110 its slowness 97
its softness 62 its
solidity 549 its specific
267 its splendor 47
its struggle 53 its
survival 43 its symmetry
139 its tameness 48
its temporal 96 its
tendency 643 its thickness
287 its triumphs 58
its ubiquity 116 its
unreality 118 its vagaries
77 its validity 333
its variations 70 its
vastness 45 its velocity
463 its violations 49
its vitality 107 its
westward 40 its syllabus
128 its containing 64
its declines 180 its
increased 48 its increases
77 its business 115
its authority 49 its
business 55 its channels
55 its dangerous 58
its differed 48 its
heralded 92 its increased
73 its remained 46
its somewhat 75 its
velocity 61 its approved
75 its authority 83
its contingent 73 its
obtained 161 its projects
49 its increases 55
its materials 83 its
purposes 175 its containing
40 its concerning 119
its contains 106 its
directly 42 its increases
333 its positions 143
its proceeds 47 its
unchanged 121 its variables
58 its consists 64
its industry 173 its
produces 49 its contents
56 its assertion 50
its attitude 166 its
contempt 48 its rejection
45 its concerning 74
its provided 171 its
pursuant 65 its activity
201 its ambitions 69
its approach 65 its
autonomy 77 its capacity
72 its contents 73
its depiction 62 its
dimension 110 its direction
212 its director 2746
its elements 167 its
endeavors 85 its evolution
65 its execution 282
its formation 48 its
functions 73 its greatness
96 its heritage 707
its identity 145 its
impulses 51 its intention
110 its interest 308
its maturity 114 its
policies 76 its potential
930 its practice 122
its prestige 59 its
problems 54 its products
335 its progress 53
its purposes 54 its
rendition 45 its richness
73 its splendor 79
its standard 235 its
tendency 42 its tradition
305 its treasures 964
its treatment 489 its
triumphs 45 its validity
190 its vitality 131
its products 139 its
archangel 42 its capacity
49 its operation 117
its positions 175 its
trenches 56 its authority
77 its interest 286
its operation 76 its
purposes 68 its specific
40 its property 195
its valuation 2054 its
altitude 583 its assembly
41 its business 47
its capacity 49 its
category 69 its district
47 its functions 1013
its positions 174 its
province 44 its purposes
52 its director 731
its justices 47 its
producer 47 its sciences
145 its economic 40
its progress 48 its
property 225 its tendency
84 its programs 49
its colonies 78 its
partners 208 its relative
159 its terminal 41
its terminus 294 its
agencies 179 its appendix
88 its hospital 55
its hydrogen 189 its
memories 51 its muscular
44 its negative 53
its networks 58 its
positive 47 its posterior
102 its absorbed 73
its anywhere 41 its
arrested 45 its centered
136 its concerning 66
its confined 47 its
directed 866 its directly
258 its diverted 423
its eastwards 54 its
engrossed 65 its entirely
540 its forcibly 136
its initially 59 its
inwardly 48 its northward
79 its occupied 89
its outwards 93 its
remained 49 its seriously
282 its somewhat 60
its southward 158 its
specially 66 its squarely
54 its strictly 101
its suddenly 45 its
therefore 40 its westward
272 its concerning 291
its entirely 42 its
hardened 46 its relative
145 its remained 99
its respecting 47 its
somewhat 95 its attention
164 its consists 71
its directly 105 its
included 59 its includes
50 its increased 51
its remained 46 its
sexually 64 its tendency
40 its christian 100
its cultural 87 its
depiction 65 its dimension
50 its identity 152
its original 130 its
religious 66 its tradition
63 its abridged 93
its absolute 170 its
accepted 65 its admitted
56 its asserted 41
its complete 45 its
concerning 102 its consists
52 its declined 150
its depended 152 its
directly 1648 its enforced
123 its enhanced 53
its entirely 215 its
expanded 61 its extended
2265 its impaired 87
its included 56 its
increased 156 its increases
43 its properly 42
its provided 42 its
pursuant 301 its rejected
42 its relations 100
its relative 131 its
remained 241 its sacredly
43 its seriously 68
its signally 49 its
therefore 54 its threatened
100 its whenever 357
its wherever 207 its
relative 97 its migration
197 its splendor 41
its agencies 165 its
branches 217 its contacts
147 its functions 145
its sciences 335 its
services 346 its interest
55 its condition 262
its direction 88 its
economic 136 its extension
161 its linkages 155
its movement 744 its
pressure 47 its progress
135 its situation 55
its activity 58 its
contents 132 its approach
194 its condition 92
its coverage 91 its
emphasis 55 its judgment
82 its movement 60
its treatment 150 its
sunshine 129 its capacity
49 its condition 89
its children 41 its
invaders 196 its settlers
49 its splendor 162
its treatment 44 its
capacity 167 its leverage
522 its partners 76
its positions 98 its
relations 47 its strategy
300 its condition 121
its membrane 4276 its
quarters 46 its condition
273 its ramparts 84
its blossoms 422 its
branches 168 its buddhist
54 its cascades 51
its cathedral 1928 its
cemetery 52 its children
89 its churches 428
its clearness 48 its
cloister 79 its clusters
155 its companion 49
its contents 111 its
contours 89 its corinthian
80 its crystals 68
its delicacy 61 its
edifices 43 its entrance
130 its environs 688
its examples 69 its
execution 73 its fountain
130 its fragrant 41
its garments 191 its
historic 70 its illusions
79 its internal 55
its mahogany 58 its
medieval 74 its melodies
81 its memories 49
its metallic 55 its
mistress 144 its monument
49 its morality 68
its mountain 445 its
nostrils 70 its occupant
53 its orchards 73
its original 200 its
ornament 162 its outlines
57 its panorama 55
its passages 79 its
patterns 50 its pictures
354 its polished 42
its prairies 114 its
precinct 49 its precision
82 its presence 57
its princess 45 its
products 124 its prospect
94 its serenity 142
its services 115 its
situation 2022 its sunshine
40 its symmetry 390
its tenement 46 its
terraces 51 its treasures
61 its tropical 64
its vicinity 51 its
victorian 107 its villages
93 its wildness 69
its woodland 65 its
woodwork 79 its elements
66 its american 131
its probably 86 its
sometime 57 its thousands
41 its compared 97
its confined 58 its
continue 69 its directly
72 its entirely 64
its exceeded 41 its
extended 290 its included
42 its increased 83
its outweigh 1337 its
probably 44 its programs
44 its relative 78
its franklin 57 its
business 46 its contents
50 its pleasures 58
its allusions 106 its
authority 47 its beginnings
62 its exegesis 67
its heritage 171 its
parallel 98 its relations
80 its tradition 54
its magazine 160 its
curtains 55 its delights
85 its branches 81
its schiller 46 its
elements 66 its condition
565 its consists 194
its contains 43 its
disputes 205 its elements
71 its extended 149
its northward 40 its
problems 73 its questions
72 its surfaces 432
its westward 44 its
audience 80 its economic
86 its elements 124
its morality 62 its
channels 41 its commonly
41 its contains 41
its continue 83 its
directly 64 its downward
201 its extended 422
its inclined 42 its
included 51 its increased
50 its numerous 44
its outwards 85 its
overhanging 62 its proceeds
181 its produced 43
its produces 126 its
provided 68 its provides
42 its received 105
its remained 70 its
requires 86 its somewhat
73 its straight 151
its stretching 283 its
stripped 77 its supplies
230 its traverse 66
its whenever 42 its
wherever 108 its affiliate
62 its operation 67
its province 92 its
potential 50 its products
3940 its interest 62
its mountain 41 its
possible 128 its companion
161 its polished 182
its activity 83 its
advocate 44 its analysis
147 its autumnal 143
its beginnings 99 its
blossoms 157 its campaign
45 its children 47
its clusters 65 its
companion 48 its contrast
67 its cultural 68
its director 72 its
electric 132 its episodes
41 its evocation 105
its execution 240 its
exploits 60 its illusions
96 its insights 149
its literary 151 its
metallic 217 its military
86 its pageantry 45
its passages 143 its
pictures 133 its progress
58 its promises 70
its rhetoric 59 its
splendor 165 its students
41 its sunlight 44
its sunshine 214 its
synthesis 52 its tradition
47 its triumphs 45
its uniforms 45 its
vermilion 103 its audience
48 its contours 176
its cultural 148 its
dimension 167 its economic
100 its extension 132
its latitude 63 its
outlines 3934 its possible
2340 its relations 130
its spectrum 65 its
premiere 1052 its gauntlet
45 its elements 49
its heritage 121 its
tradition 55 its expenses
64 its believed 43
its employed 73 its
intended 154 its entitled
70 its accounts 164
its activity 1877 its
advisory 46 its amounted
118 its anywhere 51
its approach 141 its
associate 381 its audience
49 its benefits 88
its branches 65 its
capacity 181 its concerns
425 its condition 69
its consisting 160 its
consists 495 its contacts
210 its coverage 65
its customer 78 its
decisions 471 its declined
89 its demanded 41
its depended 128 its
designed 144 its devolved
48 its direction 106
its directly 144 its
district 2706 its divisions
131 its education 51
its endeavors 45 its
entirely 344 its entities
47 its expanded 159
its expansion 132 its
expenses 163 its extended
83 its fortunes 42
its functions 698 its
globally 95 its hereafter
49 its honestly 62
its included 59 its
includes 64 its increased
442 its increases 196
its interest 221 its
invitees 78 its involved
91 its involves 163
its judgment 1756 its
machines 81 its managers
200 its networks 62
its normally 57 its
operation 885 its otherwise
46 its partners 3059
its policies 450 its
portfolio 597 its potential
784 its practice 256
its premises 730 its
prepared 108 its presence
80 its problems 321
its products 60 its
programs 62 its progress
48 its promptly 77
its properly 335 its
property 116 its provided
72 its provides 88
its purposes 593 its
pursuant 97 its quarters
91 its receives 707
its relations 1002 its
remained 69 its required
165 its requires 437
its segments 341 its
seriously 79 its services
250 its situation 152
its software 49 its
somewhat 50 its speedily
42 its sponsors 51
its strategy 4322 its
strictly 75 its students
60 its suffered 61
its thereafter 40 its
turnover 90 its unclothed
62 its ventures 330
its activity 43 its
coverage 146 its expenses
74 its materials 44
its platform 358 its
promises 2164 its rhetoric
196 its strategy 346
its divisions 55 its
actively 85 its compared
41 its decreases 79
its enlarged 121 its
exceeded 62 its expanded
83 its expansion 146
its increased 672 its
increases 699 its problems
46 its relative 140
its ligament 308 its
soldiers 99 its divisions
71 its doctrine 454
its elements 83 its
functions 68 its symptoms
153 its innocent 67
its treasures 67 its
treatment 41 its colonies
779 its neighbor 72
its supporting 53 its
operation 66 its property
53 its relevant 51
its approach 66 its
attitude 303 its treatment
348 its activity 825
its evolution 72 its
movement 401 its operation
70 its progress 104
its struggle 276 its
velocity 125 its efficacy
64 its latitude 154
its longitude 203 its
primeval 70 its activity
131 its business 135
its contents 176 its
elements 1472 its envelope
65 its functions 117
its membrane 171 its
products 63 its receptor
747 its services 55
its parallel 159 its
industry 52 its branches
65 its branches 52
its vertebrae 124 its
annually 51 its declared
40 its received 42
its reported 95 its
resigned 55 its whenever
98 its problems 69
its believed 43 its
authority 71 its compared
129 its relative 44
its rendered 69 its
counters 65 its optimism
56 its presence 65
its solitude 90 its
activity 1700 its affinity
760 its agencies 107
its analogue 153 its
analysis 1640 its breakdown
135 its business 213
its capacity 50 its
compound 88 its condition
386 its contents 277
its defenses 44 its
elements 1211 its engineering
99 its engineers 47
its evolution 127 its
formation 61 its fractions
48 its functions 172
its gradient 275 its
identity 1362 its industry
913 its isolation 55
its materials 43 its
mediators 48 its messenger
72 its munitions 47
its oxidation 81 its
potential 6370 its processing
242 its products 542
its property 128 its
reduction 41 its relations
2473 its relative 260
its synthesis 657 its
toxicity 255 its treatment
195 its interest 50
its ornament 157 its
treasures 52 its memories
45 its softness 53
its attended 56 its
educated 427 its elements
54 its enrolled 46
its properly 94 its
received 55 its monsters
66 its blossoms 79
its contents 51 its
impulses 234 its passages
77 its pleasures 47
its products 71 its
treasures 607 its analogue
50 its audience 89
its beginnings 46 its
churches 215 its citizens
281 its cultural 44
its democrat 113 its
dimension 70 its doctrine
84 its editorial 82
its education 273 its
elements 224 its emphasis
92 its heritage 1206
its humility 43 its
identity 587 its majority
138 its ministry 42
its minority 81 its
morality 100 its mythology
53 its neighbor 46
its orthodoxy 45 its
parallel 102 its premises
53 its religious 104
its socialist 130 its
soldiers 63 its students
41 its subjects 2785
its tradition 288 its
deserted 55 its aperture
93 its boundary 74
its driveway 88 its
movement 813 its muscular
135 its solitude 54
its symmetry 132 its
velocity 113 its accepted
72 its acquired 107
its actively 73 its
actually 123 its adequate
81 its anywhere 72
its believed 173 its
believes 303 its combined
50 its complete 121
its concerning 135 its
consider 144 its continue
194 its defended 43
its demanded 104 its
depended 90 its deprived
42 its deserves 62
its directly 231 its
economic 64 its educated
52 its employed 150
its equality 200 its
exceeded 69 its exemption
55 its exercise 54
its followed 55 its
identify 73 its included
44 its increased 67
its increases 42 its
informed 87 its involved
80 its maintain 57
its migrated 59 its
multiply 48 its murdered
60 its mustered 102
its numbered 70 its
perceive 75 its perished
60 its prepared 59
its probably 63 its
properly 98 its provided
67 its publicly 88
its received 162 its
recourse 57 its regarded
114 its relative 86
its remained 237 its
required 77 its requires
102 its resident 525
its respecting 59 its
returned 43 its security
155 its seriously 43
its suffered 149 its
therefore 46 its threatened
50 its virtuous 152
its whatever 61 its
whenever 107 its wherever
387 its business 48
its seigniors 48 its
concealed 65 its designed
51 its condition 100
its extremes 129 its
relations 63 its variations
48 its accuracy 74
its activity 198 its
analysis 46 its approach
71 its benefits 161
its condition 57 its
detection 73 its diagnosis
290 its director 77
its efficacy 1641 its
emphasis 47 its evolution
97 its interest 108
its outcomes 46 its
potential 636 its practice
481 its programs 149
its relations 264 its
response 49 its services
202 its severity 189
its spectrum 182 its
symptoms 817 its syndrome
54 its treatment 67
its validity 168 its
variations 46 its branches
76 its partners 4853
its strategy 65 its
granular 55 its securely
42 its totality 42
its elements 51 its
identity 45 its property
77 its involves 61
its policies 58 its
increased 50 its remained
54 its supplied 109
its activity 84 its
costumes 99 its displays
48 its heritage 45
its pageantry 85 its
splendor 58 its uniforms
42 its economic 49
its failures 48 its
grandeur 91 its military
47 its neighbor 85
its entrance 66 its
condition 47 its capacity
49 its economic 100
its elements 64 its
emphasis 99 its energies
65 its functions 52
its interest 97 its
military 91 its nitrogen
72 its operation 59
its religious 46 its
darkness 47 its presence
116 its altitude 63
its authority 183 its
elevation 245 its eminence
142 its generals 190
its interest 59 its
majority 70 its military
48 its officers 1151
its positions 58 its
presence 328 its prospect
67 its situation 1446
its directly 44 its
business 133 its concerning
78 its consists 103
its declined 97 its
expanded 66 its extended
575 its increased 123
its reverted 52 its
suffered 45 its relative
158 its accepted 4105
its received 235 its
activity 45 its approach
48 its autonomy 76
its dimension 180 its
emphasis 45 its functions
78 its identity 264
its politics 58 its
property 180 its relations
45 its services 46
its agencies 74 its
anthology 92 its branches
41 its concepts 40
its doctrine 109 its
document 169 its elements
73 its fatality 108
its followed 53 its
functions 40 its galaxies
123 its globules 46
its magazine 91 its
movement 72 its pictures
160 its portrait 86
its products 134 its
programs 173 its provision
198 its regiment 65
its software 60 its
textbook 42 its treatises
109 its workbook 151
its authority 43 its
interest 1681 its presence
47 its abolition 2301
its abstract 49 its
accounting 44 its accuracy
355 its activity 101
its adequacy 135 its
analysis 391 its approval
347 its attention 173
its authority 233 its
autonomy 591 its boundary
46 its breakdown 338
its capacity 71 its
cessation 608 its chemical
288 its clearness 47
its collapse 1023 its
condition 133 its conquest
210 its contempt 66
its contents 171 its
contrast 223 its coverage
238 its cultural 44
its delivery 130 its
depletion 93 its desertion
45 its diffusion 49
its digestion 187 its
disposal 59 its downfall
158 its drainage 51
its economic 174 its
efficacy 127 its elevation
45 its emphasis 44
its entirety 158 its
equality 60 its evolution
409 its exclusion 411
its execution 658 its
exemption 78 its exercise
195 its expansion 343
its explosion 47 its
exposure 208 its expulsion
266 its extension 179
its external 58 its
extrusion 140 its fidelity
55 its financial 121
its formation 373 its
fullness 257 its functioning
117 its functions 47
its futility 102 its
hardness 47 its hegemony
49 its identity 321
its immersion 147 its
immunity 121 its integral
120 its internal 150
its inversion 105 its
isolation 1099 its maturity
347 its military 113
its mobility 46 its
monopoly 184 its movement
45 its occlusion 98
its openness 82 its
operation 292 its opposite
1408 its original 309
its otherness 121 its
overhaul 154 its overthrow
1873 its oxidation 590
its parallel 56 its
physical 156 its potential
186 its precision 48
its presence 86 its
readiness 106 its rebuilding
189 its recovery 310
its reduction 498 its
rejection 1181 its relations
44 its religious 51
its resection 41 its
response 52 its reversal
306 its ripeness 51
its salvation 43 its
seclusion 67 its security
115 its sequence 236
its spectrum 96 its
stoppage 82 its surgical
69 its surprise 46
its symmetry 142 its
synthesis 57 its thickness
71 its totality 95
its transfer 114 its
treatment 178 its validity
195 its intended 305
its elements 60 its
interest 257 its distance
53 its standard 129
its analysis 62 its
bulletin 217 its business
609 its capacity 80
its controls 89 its
database 137 its facility
97 its graphics 86
its hardware 423 its
industry 489 its networking
48 its networks 178
its operation 131 its
printers 42 its processing
187 its products 250
its programs 276 its
security 142 its services
321 its software 498
its terminal 132 its
contents 97 its treasures
71 its authority 101
its concerning 43 its
directly 83 its remained
97 its seriously 44
its chapters 480 its
comments 205 its document
107 its doxology 43
its emphasis 44 its
passages 270 its sentence
958 its activity 87
its analysis 48 its
benefits 76 its condition
41 its contents 293
its cultural 75 its
decisions 61 its economic
79 its elements 233
its entirety 86 its
examples 140 its execution
42 its exercise 96
its fullness 756 its
functioning 131 its historic
46 its identity 123
its immediacy 129 its
operation 79 its pedestal
58 its physical 185
its platform 45 its
policies 101 its practice
226 its presence 230
its problems 158 its
products 78 its realities
54 its referent 85
its relations 371 its
religious 57 its richness
280 its situation 239
its supports 46 its
totality 348 its vitality
47 its sentence 205
its improved 98 its
improves 84 its otherwise
59 its relative 71
its remained 44 its
required 45 its requires
89 its somewhat 72
its suggests 55 its
warrants 58 its worsened
56 its capacity 62
its property 127 its
surfaces 65 its quarters
98 its situation 314
its unawares 73 its
potential 155 its heritage
211 its tradition 103
its aftermath 43 its
condition 56 its elements
49 its condition 83
its caresses 102 its
transfer 49 its branches
100 its carriers 276
its channels 60 its
progress 43 its involves
40 its activity 331
its attempts 65 its
attention 98 its contents
49 its direction 112
its elements 53 its
emphasis 45 its exercise
54 its functions 93
its identity 159 its
imitation 82 its intention
204 its linkages 42
its movement 63 its
operation 45 its practice
50 its presence 69
its purposes 88 its
rejection 122 its entirely
52 its activity 606
its advocacy 45 its
agitation 133 its allusions
114 its assertion 82
its associate 187 its
attempts 202 its attention
358 its capacity 53
its challenge 128 its
companion 1121 its condition
76 its conflict 75
its confusion 41 its
direction 113 its distance
58 its doctrine 90
its downward 83 its
economic 56 its efficacy
41 its elements 105
its emotional 44 its
emphasis 754 its eulogizing
52 its evocation 56
its evolution 253 its
exercise 387 its expansion
504 its exposure 544
its extension 56 its
failures 62 its financial
56 its flickering 40
its formation 50 its
identity 47 its interest
107 its internal 159
its intrusion 69 its
iteration 268 its liability
140 its marginal 107
its military 97 its
mobility 49 its monitoring
59 its movement 971
its mutations 41 its
operation 321 its outbreaks
42 its physical 49
its potential 234 its
practice 345 its presence
2543 its pressure 590
its progress 267 its
questioning 201 its readiness
221 its recourse 160
its rejection 48 its
relations 85 its reminder
301 its scrutiny 52
its stimulus 77 its
struggle 672 its tendency
1242 its terminal 84
its turnover 73 its
variations 67 its velocity
229 its visitors 52
its district 213 its
officers 380 its officials
