id specifies 40 if
recognize 49 if construed
567 if production 84
if developed 264 if
different 163 if permitted
64 if indicated 799
if necessary 1575 if
processes 55 if continues
52 if displaced 120
if themselves 45 if
thoroughly 41 if biologists
53 if carefully 55
if disavowed 97 if
conditions 52 if continues
40 if ownership 106
if infarction 195 if
presences 45 if abandoned
42 if additional 239
if artificial 68 if
carefully 46 if compelled
193 if completed 43
if conditions 114 if
construct 45 if continued
122 if corrected 490
if correction 41 if
criticize 46 if destroyed
113 if determine 88
if different 48 if
discharge 129 if eliminate
81 if encourage 40
if establish 90 if
existence 91 if explained
73 if gradually 48
if institute 55 if
intervene 148 if introduce
123 if placement 283
if prosecute 76 if
protected 205 if recommend
61 if rectified 54
if reinforce 54 if
repeatedly 155 if resources
81 if sacrifice 327
if sacrificing 106 if
separated 43 if supported
414 if suppressing 44
if terminate 49 if
throughout 109 if undertake
64 if compelled 309
if countries 157 if
reporters 65 if conditions
186 if knowledge 229
if standards 63 if
organized 57 if operations
151 if requested 50
if correction 55 if
interests 62 if transfers
71 if compounds 63
if estimates 188 if
considers 46 if continued
92 if continues 63
if expressly 50 if
persisted 42 if organisms
185 if submitted 137
if delighted 65 if
developed 44 if satisfied
559 if carefully 257
if correctly 1820 if
elsewhere 46 if regularly
203 if repeatedly 58
if thoroughly 49 if
irritation 49 if residence
86 if residents 64
if expression 47 if
inventory 111 if prevailed
88 if surprised 189
if knowledge 106 if
agreement 40 if association
127 if attitudes 60
if campaigns 40 if
conditions 1897 if conflicts
51 if corruption 86
if democracy 827 if
discourse 54 if discussion
71 if editorials 151
if frontiers 40 if
influence 186 if interests
122 if knowledge 60
if leadership 254 if
liberties 40 if movements
63 if necessity 151
if obligation 58 if
obstacles 101 if opponents
52 if opposition 108
if pluralism 52 if
pressures 204 if prisoners
83 if processes 67
if revolution 67 if
sentiment 60 if stability
1289 if supremacy 55
if continued 194 if
continues 1043 if densities
219 if estimates 85
if pressures 97 if
correctly 204 if naturally
41 if carbonate 112
if hydroxide 293 if
knowledge 74 if carefully
44 if correctly 315
if faithfully 211 if
generally 215 if regularly
382 if existence 48
if dividends 501 if
elsewhere 91 if continues
120 if correctly 102
if available 75 if
cleveland 163 if jefferson
84 if milosevic 83
if roosevelt 3244 if
authorized 72 if collected
44 if consulted 47
if convicted 217 if
immunized 135 if neglected
43 if performed 45
if published 246 if
requested 50 if christians
49 if developed 77
if correctly 97 if
conditions 99 if continued
114 if continues 314
if processes 326 if
schedules 146 if standards
107 if christians 204
if challenger 65 if
interests 94 if conducted
193 if phenomena 61
if elsewhere 95 if
capillary 130 if infarction
98 if elsewhere 64
if personnel 133 if
carefully 51 if different
180 if connected 108
if exploited 45 if
agreement 52 if allowance
46 if conditions 98
if diligence 148 if
estimates 161 if exceptions
112 if inquiries 49
if stability 56 if
standards 98 if available
592 if competent 63
if necessary 791 if
pertinent 57 if requested
59 if requisite 48
if satisfied 224 if
supported 62 if countries
114 if infections 76
if librarians 234 if
appointed 43 if collected
46 if performed 42
if practiced 45 if
scheduled 59 if processes
41 if resources 54
if disturbed 63 if
organisms 60 if varieties
51 if available 90
if permitted 337 if
continued 53 if broadcast
55 if throughout 76
if electrons 49 if
infections 70 if qualities
162 if pressures 54
if compounding 43 if
conducted 175 if exploited
64 if performed 203
if ambiguous 182 if
arbitrary 53 if artificial
58 if awkwardly 49
if belatedly 58 if
bewildering 124 if conflicting
388 if contested 42
if debatable 53 if
deficient 46 if difficult
484 if disguised 116
if distorted 138 if
eccentric 231 if excessive
99 if expensive 83
if fantastic 53 if
forgotten 41 if frightening
135 if frustrating 514
if impatient 55 if
imperfect 48 if incorrect
49 if invisible 82
if misguided 773 if
misplaced 71 if necessary
155 if neglected 116
if obliquely 85 if
obscurely 106 if overlapping
249 if painfully 96
if patronizing 97 if
ponderous 47 if precarious
84 if qualified 53
if reluctant 256 if
skeptical 46 if temporary
50 if transient 53
if turbulent 56 if
uncertain 76 if unorthodox
54 if unpleasant 65
if unreliable 92 if
unwelcome 48 if unwillingly
53 if unwittingly 170
if whimsical 44 if
conditions 876 if documents
95 if aberration 182
if particles 47 if
existence 61 if evaluates
557 if specifies 67
if conditions 69 if
protection 43 if provisions
100 if medication 48
if particles 67 if
motherhood 71 if conditions
266 if presented 42
if conditions 107 if
expertise 77 if innovation
57 if knowledge 190
if perfection 46 if
standards 62 if companies
361 if advertising 79
if advantage 46 if
employees 45 if continues
46 if surprised 50
if reflection 46 if
knowledge 128 if convinced
217 if developed 41
if exercised 70 if
exhausted 61 if performed
64 if satisfied 328
if observant 73 if
influence 53 if repeatedly
48 if agreement 139
if endurance 56 if
continued 99 if agreement
52 if happiness 88
if resources 116 if
submission 65 if creditors
110 if agreement 66
if compliance 268 if
disturbed 131 if described
112 in attitudes 82
in districts 44 in
factories 225 in industrial
207 in limestone 55
in tenements 65 in
equipment 131 in proceedings
51 in abscesses 145
in affections 142 in
aneurysms 131 in conditions
204 in disorders 182
in distension 305 in
distention 659 in exercises
152 in infections 107
in operations 1834 in
pregnancy 749 in correction
58 in frequency 164
in conditions 46 in
mysteries 76 in associated
60 in associated 43
in associated 77 in
frequency 122 in intensity
380 in phenomena 57
in processes 427 in
alcoholic 202 in associated
88 in determine 62
in downstream 103 in
elsewhere 290 in especially
112 in estimates 369
in generally 64 in
indicates 42 in naturally
55 in scattered 91
in somewhere 57 in
throughout 3766 in territory
251 in equipment 88
in associated 66 in
themselves 90 in ourselves
140 in themselves 422
in chemistry 68 in
cylinders 94 in production
52 in potassium 197
in americans 60 in
ourselves 229 in themselves
738 in exercises 44
in maneuvers 46 in
adsorption 79 in complexes
71 in platelets 392
in enthalpies 180 in
frequency 165 in processes
292 in different 86
in political 40 in
reflected 42 in represent
205 in themselves 45
in processes 221 in
disorders 397 in processes
48 in advertising 181
in challenges 57 in
commercial 53 in companies
63 in conditions 56
in conflicts 55 in
contracts 79 in corporate
73 in corruption 69
in countries 353 in
customers 117 in deductions
64 in dimensions 129
in directions 158 in
discovery 44 in discussion
53 in districts 55
in dividends 296 in
documents 67 in emergency
55 in employees 50
in endowment 53 in
equipment 1809 in exercises
47 in expertise 112
in footnotes 48 in
functional 49 in generation
46 in household 55
in important 48 in
industrial 86 in ingredients
46 in instances 46
in insulation 61 in
insurance 128 in inventory
193 in investors 85
in irrigation 55 in
knowledge 147 in litigation
63 in livestock 46
in machinery 270 in
morbidity 55 in municipal
44 in obscurity 230
in operations 58 in
paperwork 45 in penalties
80 in permanent 75
in personnel 173 in
political 51 in population
44 in pressures 101
in processes 55 in
production 1300 in programming
53 in protection 100
in protocols 60 in
provisions 66 in purchases
154 in reductions 95
in resources 1265 in
responses 50 in royalties
80 in secondary 60
in sentences 47 in
situations 127 in subsidies
86 in syllables 69
in technical 87 in
territory 215 in transport
49 in witnesses 51
in envelopes 420 in
broadcast 41 in delivered
700 in adaptation 98
in agreement 93 in
erectness 62 in perfection
57 in proportion 326
in qualities 67 in
dockyards 43 in litigation
141 in proceedings 821
in dismissed 83 in
exclaimed 43 in practices
161 in processes 140
in standards 273 in
production 52 in phenomena
204 in processes 835
in magazines 52 in
programming 1017 in litigation
115 in proceedings 13016
in situations 83 in
criticizing 41 in addressed
44 in advertising 260
in awareness 80 in
brochures 355 in campaigns
5845 in circulars 137
in companies 59 in
continues 73 in contracts
131 in creativity 73
in discourse 420 in
evaluation 55 in generally
140 in industrial 54
in intensity 483 in
magazines 42 in pamphlets
60 in patronage 97
in practices 287 in
procedure 44 in production
288 in promotions 219
in regulation 373 in
sometimes 42 in standards
49 in technique 289
in themselves 429 in
throughout 95 in connected
42 in aggression 71
in attitudes 61 in
disorders 14208 in expression
441 in forecasting 619
in illnesses 120 in
intensity 266 in judgments
67 in modulation 55
in phenomena 43 in
processes 327 in psychoses
511 in psychosis 306
in reactivity 72 in
regulation 164 in responses
1228 in situations 77
in syndromes 54 in
companies 2526 in hospitals
398 in societies 75
in motivation 384 in
proceedings 486 in countries
84 in political 94
in proximity 85 in
absorption 45 in accounted
73 in commodity 52
in community 60 in
conditions 55 in corporate
98 in determine 56
in economics 128 in
effective 288 in electoral
56 in estimates 58
in fertility 265 in
household 402 in industrial
266 in inventory 67
in mortality 45 in
particles 115 in population
261 in principal 1297
in production 4148 in
represent 91 in resources
153 in stability 605
in structure 84 in
different 60 in interests
166 in platelets 60
in associated 56 in
generally 96 in themselves
105 in throughout 235
in conditions 45 in
practices 519 in anonymous
169 in beverages 10805
in cirrhosis 8765 in
cirrhotic 250 in gastritis
113 in hepatitis 3149
in paralysis 192 in
potassium 707 in psychoses
224 in psychosis 88
in specimens 841 in
withdrawal 241 in carmichael
69 in gilchrist 97
in macdonald 58 in
mackenzie 357 in technique
148 in contained 42
in continued 64 in
developed 51 in throughout
54 in yesterday 44
in expression 88 in
linguistics 130 in operations
417 in processes 887
in semantics 46 in
symbolism 144 in technique
47 in cosmogony 90
in provincial 778 in
throughout 85 in chemistry
111 in compounds 736
in hardwoods 103 in
mountains 66 in resources
68 in practices 44
in processes 72 in
deductions 139 in exemptions
62 in companies 94
in depression 45 in
directions 4973 in exercises
44 in exultation 96
in fragments 47 in
hexameter 64 in husbandry
132 in intervals 55
in movements 98 in
paroxysms 51 in quadrants
161 in responses 114
in semesters 201 in
sentences 233 in sequences
89 in spoonfuls 51
in succession 1526 in
townships 60 in universes
125 in vibrations 40
in apparatus 49 in
clockwise 89 in conditions
66 in directions 2566
in intervals 65 in
movements 212 in sentences
98 in sequences 354
in succession 376 in
different 4987 in eliminating
46 in suppressing 59
in exclaimed 44 in
resolution 479 in adventure
1212 in attitudes 44
in conditions 68 in
responses 57 in sentences
223 in situations 5152
in conditions 291 in
depression 114 in psychotic
42 in generally 126
in linguistics 75 in
societies 189 in factories
674 in production 145
in compounds 58 in
germanium 248 in magnetism
74 in molecular 56
in structure 103 in
transition 69 in exercises
124 in operations 4000
in connected 46 in
technique 139 in associated
109 in distortion 75
in indicates 66 in
modulated 71 in modulation
2704 in throughout 172
in amsterdam 51 in
consisted 54 in continued
71 in organized 46
in presented 44 in
published 108 in throughout
58 in medication 59
in responses 120 in
affections 68 in compounds
197 in conditions 623
in instances 269 in
phenomena 100 in proceedings
52 in processes 68
in situations 3387 in
statutory 41 in reference
366 in procedure 73
in conditions 65 in
endowment 50 in homelands
64 in organisms 111
in portraits 47 in
savannahs 53 in societies
48 in territory 45
in traditions 145 in
veneration 69 in equipment
142 in operations 129
in proceedings 295 in
processes 76 in production
52 in technique 248
in countries 1650 in
political 52 in societies
89 in conditions 222
in hydrazine 147 in
magnesium 44 in societies
76 in proceedings 143
in proceedings 306 in
conditions 103 in dispersion
199 in pulmonary 906
in sentences 61 in
situations 227 in americans
351 in newspaper 120
in obscurity 63 in
pamphlets 273 in political
72 in situations 117
in telephone 63 in
mosquitoes 524 in conditions
207 in discovery 57
in latitudes 144 in
meteorites 80 in oceanology
531 in operations 73
in organisms 149 in
peninsula 212 in resources
53 in sediments 148
in production 89 in
antitrust 269 in associated
59 in chemistry 314
in prescribing 384 in
production 729 in resistant
255 in character 119
in expression 177 in
reactivity 103 in structure
2454 in compounds 77
in associated 42 in
consisted 43 in continued
62 in described 42
in developed 63 in
especially 40 in generally
214 in possessed 41
in resembled 54 in
throughout 54 in production
58 in aggression 106
in attitudes 187 in
practices 95 in situations
78 in production 119
in economics 169 in
litigation 2788 in proceedings
652 in regulation 326
in protection 50 in
responses 144 in complexes
6034 in compounds 413
in districts 101 in
succession 2881 in difficult
76 in connected 224
in abandoned 90 in
accordingly 64 in altogether
73 in arbitrary 44
in associated 113 in
certainly 112 in completed
50 in concluded 46
in confirmed 50 in
developed 97 in different
157 in difficult 84
in extremely 86 in
generally 78 in identical
153 in indicates 71
in naturally 153 in
perfectly 152 in precisely
132 in presented 78
in resembled 414 in
resembles 1057 in secondary
150 in sometimes 440
in thoroughly 40 in
throughout 553 in litigation
292 in procedure 321
in proceedings 1012 in
tribunals 108 in countries
359 in districts 50
in delegates 43 in
political 44 in resources
57 in throughout 69
in interview 84 in
practices 54 in procedure
131 in proceedings 881
in processes 249 in
situations 50 in technique
78 in character 68
in countries 58 in
community 58 in customers
143 in different 149
in difficult 103 in
empirical 146 in employers
62 in jerusalem 42
in knowledge 43 in
political 125 in scripture
44 in situations 83
in unfamiliar 86 in
territory 94 in operations
198 in association 54
in convention 41 in
countries 140 in dimensions
1048 in directions 1422
in doctrines 58 in
geometries 162 in intensity
81 in intervals 47
in judgments 42 in
orthogonal 154 in sequences
95 in situations 100
in succession 45 in
conflicts 64 in alexander
54 in constable 76
in henderson 315 in
argentina 149 in collapsed
46 in continued 130
in continues 61 in
developed 82 in especially
49 in expressed 50
in generally 69 in
indicates 54 in published
53 in represent 41
in somewhere 63 in
supported 45 in throughout
135 in commercial 51
in companies 61 in
embassies 42 in industrial
58 in political 720
in production 47 in
provinces 72 in railroads
98 in shipments 88
in territory 749 in
addressed 94 in presented
137 in surrounding 91
in consisted 45 in
correctly 66 in expression
143 in generally 44
in operations 3693 in
operators 107 in processes
237 in proportion 278
in textbooks 261 in
continues 43 in factories
613 in production 3955
in generally 71 in
cartilage 23245 in disorders
90 in fractures 104
in appliances 40 in
conditions 1887 in digestions
45 in digestive 111
in exposures 72 in
fireworks 59 in fishponds
46 in fountains 60
in harmonics 87 in
honeydews 53 in incubation
475 in infections 66
in irrigation 334 in
landscape 139 in membranes
1267 in menopause 62
in moonlight 43 in
nutritive 53 in obstacles
132 in organisms 242
in pancreatic 96 in
paradises 69 in processes
89 in production 234
in satellite 71 in
sediments 67 in separation
103 in shortages 44
in situations 1029 in
societies 295 in sweetener
63 in waterways 88
in ammunition 286 in
batteries 105 in equipment
82 in firepower 52
in formations 164 in
production 77 in regiments
121 in technique 127
in reproducing 376 in
production 69 in syndromes
80 in programming 298
in community 423 in
responses 96 in sentences
78 in situations 112
in professor 99 in
secretary 412 in charities
104 in companies 2016
in conditions 59 in
countries 138 in documents
48 in equipment 139
in morbidity 51 in
mortality 120 in movements
332 in processes 57
in production 129 in
provincial 504 in sediments
110 in television 65
in commercial 59 in
constants 238 in especially
46 in harmonious 51
in leadership 41 in
sometimes 46 in abundance
601 in agreement 91
in perfection 58 in
magazines 142 in continued
56 in developed 45
in magazines 139 in
textbooks 173 in throughout
61 in simulation 73
in compliance 86 in
copulation 68 in refutation
200 in resolution 65
in attitudes 76 in
perception 45 in reflection
78 in stillness 58
in behavioral 61 in
associated 168 in described
47 in developed 45
in displayed 49 in
expressed 349 in favorable
85 in generally 48
in necessary 75 in
reflected 81 in surrounding
43 in throughout 106
in authorship 136 in
causality 559 in different
109 in existence 51
in happiness 97 in
influence 56 in intentions
77 in knowledge 123
in objective 99 in
organisms 53 in political
70 in qualities 92
in production 46 in
transition 54 in confession
633 in traditions 107
in aborigine 207 in
advertising 131 in antarctic
452 in association 59
in attitudes 268 in
commercial 207 in communist
143 in community 86
in companies 660 in
conditions 474 in copyright
124 in corporate 170
in criticism 69 in
democracy 135 in dictionary
1794 in diplomacy 71
in discovery 63 in
economics 215 in electoral
89 in estuaries 86
in estuarine 169 in
factories 187 in federation
820 in fisheries 80
in galleries 44 in
grassland 162 in hospitals
509 in industrial 1332
in institute 422 in
landscape 165 in libraries
1524 in linguistics 1957
in magazines 106 in
marsupials 292 in newspaper
84 in parliament 87
in political 4245 in
population 101 in production
211 in quarterly 813
in secondary 1539 in
shipyards 54 in societies
148 in specimens 117
in standards 57 in
strategic 118 in technical
55 in television 636
in temperate 84 in
territory 467 in transport
128 in vegetation 205
in vineyards 94 in
companies 434 in personnel
58 in possession 56
in analyzers 71 in
databases 53 in equipment
909 in factories 681
in industrial 81 in
inspection 296 in inventory
46 in knowledge 65
in libraries 51 in
machinery 177 in negotiation
247 in operations 190
in peritoneal 174 in
processes 689 in production
2191 in retrieval 116
in telephone 72 in
warehousing 129 in abstracting
601 in activation 521
in agreement 49 in
analyzers 43 in compliance
44 in computers 236
in controlling 54 in
correction 44 in discharge
40 in dismissal 156
in elevators 72 in
equipment 851 in evaluation
90 in extraction 50
in factories 154 in
frequency 129 in generation
250 in handwriting 55
in imposition 77 in
inspection 145 in knowledge
51 in machinery 624
in movements 160 in
obedience 140 in operations
100 in opposition 72
in processes 298 in
production 714 in programming
3816 in regulation 155
in responses 149 in
retrieval 214 in revocation
64 in sequences 66
in sprinkler 309 in
suspension 226 in telephone
591 in telephony 711
in utterance 111 in
equipment 154 in activation
88 in conditioning 137
in disorders 181 in
imbalance 56 in modulation
58 in physiology 127
in reactivity 506 in
regulation 1193 in responses
561 in performed 155
in commercial 62 in
community 98 in databases
128 in documents 267
in empirical 49 in
equipment 210 in estimates
49 in hospitals 69
in industrial 44 in
knowledge 508 in magnesium
81 in nutrients 1001
in personnel 91 in
phosphate 728 in potassium
1093 in production 89
in programming 53 in
published 99 in receptors
64 in reference 121
in resources 3045 in
specimens 140 in substrate
150 in technical 78
in textbooks 150 in
treatments 62 in conditions
43 in accidents 61
in mortality 51 in
conditioning 1418 in motivation
65 in responses 166
in situations 161 in
campaigns 138 in generation
76 in admiration 142
in amazement 44 in
academies 48 in astrology
357 in astronomy 839
in captivity 1202 in
contracts 53 in cosmology
51 in cuneiform 1934
in documents 218 in
territory 63 in traditions
58 in dysentery 7658
in infections 45 in
equipment 53 in districts
73 in tennessee 69
in throughout 48 in
movements 137 in transport
51 in announced 67
in baltimore 57 in
concluded 42 in conducted
69 in continued 103
in convention 293 in
described 58 in developed
54 in generally 104
in hospitals 47 in
indicated 73 in indicates
45 in nominated 86
in organized 80 in
published 57 in september
71 in suggested 51
in throughout 96 in
yesterday 192 in bangladesh
299 in comprises 44
in concluded 48 in
continues 75 in documents
96 in generally 88
in indicated 76 in
indicates 112 in territory
85 in innocence 47
in registers 397 in
conditions 100 in countries
1988 in ignorance 212
in societies 417 in
continued 57 in published
50 in throughout 54
in themselves 60 in
disclaiming 99 in different
764 in identical 149
in political 53 in
activation 226 in adaptation
240 in aggression 71
in avoidance 410 in
conditioning 116 in contracting
197 in contracts 82
in dimensions 57 in
disorders 1413 in economics
1738 in expression 189
in frequency 69 in
inhibition 930 in intentions
270 in neurology 755
in objective 127 in
paradigms 121 in pediatrics
2008 in phenomena 168
in physiology 71 in
political 49 in practices
62 in prediction 142
in processes 274 in
programming 104 in reactivity
89 in regulation 947
in responses 3309 in
sequences 134 in simulation
126 in situations 221
in standards 132 in
thresholds 78 in tolerance
46 in treatments 658
in themselves 137 in
directions 185 in enjoyment
83 in influence 44
in interests 256 in
occupation 306 in ownership
3629 in districts 56
in ignorance 100 in
compounds 97 in abundance
340 in diversity 62
in procession 45 in
succession 1654 in varieties
105 in territory 64
in activation 53 in
agreement 82 in asymmetry
91 in blindness 101
in commercial 131 in
conflicts 83 in congenital
189 in contracts 1718
in diplomacy 340 in
discussion 65 in fractures
174 in movements 45
in negotiation 746 in
occipital 164 in oligopoly
207 in operations 63
in paralysis 833 in
political 159 in pulmonary
44 in recurrent 158
in situations 72 in
societies 246 in technical
53 in advertising 433
in disparity 212 in
perception 128 in resolution
81 in abstracts 3535
in adaptation 343 in
analogies 79 in catalysis
108 in character 58
in chemistry 4648 in
community 90 in compounds
275 in conditions 355
in databases 126 in
discourse 161 in discovery
461 in discussion 47
in diversity 3601 in
endowment 130 in equipment
64 in existence 62
in fertility 65 in
filtration 85 in generation
44 in inquiries 115
in instincts 65 in
integrity 178 in knowledge
2151 in maturation 236
in mechanism 51 in
membranes 14494 in metaphors
123 in misnomers 74
in molecules 1985 in
necessity 302 in organisms
2431 in parenthood 48
in phenomena 2411 in
phosphate 135 in population
51 in processes 15777
in production 489 in
protection 130 in psychiatry
20902 in reactivity 67
in reference 140 in
regulation 752 in relatives
576 in researches 123
in resources 545 in
responses 947 in sequences
315 in situations 291
in specimens 3593 in
standards 93 in structure
863 in terrorism 100
in textbooks 43 in
transport 202 in treatments
87 in chemistry 175
in discourse 201 in
equipment 194 in knowledge
514 in practices 43
in territory 53 in
territory 203 in obedience
132 in obscurity 119
in prevention 81 in
production 82 in unlimited
606 in influence 53
in political 100 in
revolution 178 in territory
81 in factories 58
in practices 70 in
procedure 79 in throughout
107 in character 104
in diversity 49 in
excursions 206 in knowledge
342 in libraries 41
in medicines 64 in
researches 231 in specimens
131 in textbooks 69
in abundance 115 in
admiration 193 in amazement
52 in compassion 95
in excursions 82 in
gratitude 133 in luxuriance
51 in limestone 59
in happiness 47 in
advertising 2469 in diversity
87 in equipment 102
in newsrooms 365 in
operations 127 in ownership
140 in production 209
in programming 890 in
receivers 559 in regulation
1047 in schedules 74
in situations 65 in
standards 51 in television
1779 in batteries 78
in available 85 in
published 69 in commission
109 in operations 77
in suggested 43 in
allocation 370 in documents
67 in estimates 71
in operations 91 in
practices 146 in priorities
245 in procedure 460
in processes 218 in
provisions 65 in resources
295 in subsidies 113
in surpluses 55 in
transfers 66 in published
174 in political 133
in sculpture 74 in
territory 248 in production
765 in abundance 49
in population 49 in
decoration 93 in diplomacy
276 in documents 84
in historians 49 in
jerusalem 85 in libraries
58 in miniatures 85
in monuments 56 in
palestine 2825 in political
168 in possession 80
in sculpture 79 in
stiffness 44 in territory
1013 in theological 56
in traditions 65 in
countries 80 in districts
200 in formations 153
in grassland 214 in
mountains 112 in organisms
69 in sandstone 219
in sediments 678 in
skeletons 82 in cartilage
284 in absorption 50
in additional 76 in
aggregate 122 in allowable
122 in available 76
in corporate 137 in
deflection 79 in densities
42 in dimensions 54
in distances 354 in
dividends 69 in effective
228 in estimated 98
in estimates 122 in
excitation 68 in exposures
89 in frequency 47
in household 282 in
incidence 54 in insurance
113 in inventory 174
in molecular 227 in
mortality 65 in numerical
84 in planetary 59
in political 45 in
population 344 in predicted
53 in pressures 54
in production 400 in
reasonable 64 in regression
155 in royalties 93
in secondary 64 in
theoretical 142 in transition
89 in transport 159
in unrelated 255 in
operations 48 in accounted
78 in announced 171
in appellate 71 in
associated 87 in attempted
181 in attracted 310
in authorized 59 in
available 52 in california
1059 in campaigning 113
in campaigns 49 in
canneries 257 in certainly
94 in challenged 84
in champagne 62 in
chaparral 1085 in coincided
86 in collapsed 52
in collected 65 in
commenced 41 in commented
63 in commercial 428
in commission 51 in
committed 56 in community
796 in companies 52
in completed 72 in
comprised 40 in concerned
61 in concluded 271
in conducted 272 in
confirmed 132 in consisted
202 in contained 202
in continued 587 in
continues 188 in convinced
65 in currently 120
in dedicated 57 in
described 248 in describes
82 in destroyed 53
in developed 476 in
disclosed 60 in discussed
63 in dismissed 94
in districts 47 in
earthquakes 51 in especially
293 in estimated 141
in everybody 77 in
exhibited 44 in explained
126 in expressed 168
in expressly 46 in
factories 45 in furnished
184 in generally 526
in generated 72 in
gradually 54 in grassland
384 in hospitals 476
in illegally 55 in
increasingly 49 in indicated
547 in indicates 534
in industrial 73 in
installed 40 in institute
111 in insurance 338
in invariably 52 in
irrigation 47 in libraries
201 in linguistics 61
in maintains 56 in
mountains 93 in municipal
157 in naturally 69
in nurseries 83 in
organized 216 in penniless
43 in performed 71
in permitted 87 in
petitioned 48 in petitioner
43 in petroleum 128
in political 261 in
population 160 in possessed
45 in preferred 41
in presented 160 in
prevented 90 in previously
55 in primarily 120
in proceeded 47 in
production 91 in prohibiting
65 in protested 85
in published 236 in
purchased 44 in quarterly
275 in reflected 126
in regularly 56 in
represent 156 in responded
89 in secondary 340
in september 46 in
similarly 44 in someplace
150 in sometimes 135
in somewhere 310 in
sponsored 87 in succeeded
120 in suggested 218
in supported 217 in
surpassed 42 in sustained
79 in territory 60
in testified 43 in
throughout 462 in triggered
77 in typically 109
in undertook 71 in
vineyards 1130 in virtually
45 in yesterday 76
in countries 160 in
doctrines 121 in political
58 in societies 44
in aforesaid 74 in
chronicle 72 in coincided
42 in continued 62
in developed 49 in
economics 75 in libraries
1313 in platonism 79
in presented 44 in
quarterly 166 in theological
190 in throughout 111
in yesterday 52 in
