if photographs 193 if
journalists 44 if measurements
48 if microscopic 127
if missionaries 53 if
momentarily 15986 if numerically
53 if occasionally 4975
if opportunity 113 if
periodically 350 if politically
105 if posthumously 352
if practicable 78 if
precariously 158 if preliminary
153 if professional 89
if qualitative 226 if
reluctantly 648 if represented
64 if rudimentary 314
if secondarily 360 if
selectively 83 if significant
53 if spiritually 95
if statistical 69 if
subconscious 308 if technically
323 if temperature 54
if temporarily 52894 if
tentatively 2729 if theoretically
1101 if transiently 818
if transitional 41 if
underground 101 if understanding
118 if unofficially 264
if hostilities 99 if
preparations 48 if supplements
42 if adjustments 55
if advertisers 41 if
alternative 162 if applications
313 if arrangements 572
if combinations 160 if
commitments 83 if commodities
147 if communities 251
if competitors 198 if
constraints 193 if contingencies
47 if contractors 48
if corporations 78 if
departments 453 if development
98 if differences 109
if disciplines 86 if
enterprises 77 if experiments
51 if explanations 230
if governments 738 if
impediments 53 if independent
149 if individuals 697
if inducements 48 if
institutions 451 if instructions
68 if instruments 227
if intelligent 86 if
interactions 66 if investments
136 if measurements 83
if observations 70 if
particulars 48 if performance
61 if professional 70
if programmers 58 if
propositions 47 if publications
47 if responsible 92
if restrictions 70 if
significant 197 if testimonies
107 if transactions 150
if voluntarily 52 if
performance 51 if experiences
308 if performance 519
if communities 44 if
performance 325 if arrangements
435 if authorization 122
if consultation 61 if
notification 47 if transmission
53 if construction 84
if expectations 74 if
temperature 491 if certificate
324 if commissioner 55
if individuals 157 if
differences 51 if temperature
120 if development 45
if improvement 126 if
conservation 162 if temperature
121 if abnormality 92
if adjustments 264 if
adventurous 86 if alternative
1500 if applications 116
if arrangements 220 if
businessmen 43 if capitalists
51 if cataclysmic 43
if catastrophe 515 if
coefficients 90 if combinations
98 if commodities 111
if communities 129 if
comparisons 42 if compensation
235 if competitors 125
if complication 117 if
compromises 61 if conceivable
47 if congregations 103
if conspicuous 56 if
constituent 86 if constraints
228 if construction 50
if contribution 54 if
controversy 73 if conventional
48 if correlations 41
if corresponding 48 if
counteracting 44 if departments
151 if destructive 46
if deterioration 45 if
development 218 if differences
380 if disagreeable 96
if discrepancy 53 if
disembodied 44 if disgruntled
56 if distinctions 41
if distinguished 136 if
disturbance 219 if eigenvalues
94 if enchantment 49
if enlightened 70 if
enterprises 99 if equilibrium
90 if exaggeration 82
if expectations 59 if
expenditure 42 if experienced
192 if experiences 88
if experiments 112 if
explanations 84 if flexibility
156 if fundamental 422
if governments 251 if
hypothetical 147 if illumination
62 if illustration 95
if imaginative 58 if
immeasurable 48 if imperfection
50 if improvement 441
if indefinable 44 if
independent 279 if individuals
3003 if inestimable 226
if inhabitants 69 if
inquisitive 107 if institutions
194 if instructions 42
if instruments 56 if
intelligent 427 if intermediate
252 if intervention 103
if intolerable 41 if
investments 63 if journalists
69 if legislative 67
if legislators 86 if
manufacturing 115 if mathematical
116 if measurements 59
if mischievous 281 if
missionaries 45 if modification
405 if observances 40
if observations 196 if
obstinately 82 if occurrences
89 if opportunity 209
if organization 221 if
overmastering 45 if participant
49 if particulars 82
if pathological 44 if
performance 168 if personality
139 if perturbation 57
if philosopher 570 if
philosophic 68 if possibility
58 if practicable 64
if prehistoric 92 if
preliminary 278 if preparatory
66 if professional 206
if progressive 45 if
propositions 108 if protestants
83 if qualitative 64
if questionable 41 if
rearrangement 41 if recollection
47 if relationship 222
if remembrance 46 if
requirement 42 if reservations
40 if respectable 59
if respondents 227 if
responsible 196 if restrictions
329 if satisfaction 57
if scandinavian 72 if
significant 534 if sociologists
43 if statistical 110
if subconscious 62 if
subordinate 45 if substantive
75 if substitution 132
if subterranean 86 if
transactions 77 if transparent
55 if troublesome 43
if unauthorized 58 if
unavoidable 84 if uncertainty
147 if understanding 667
if undesirable 110 if
unfavorable 81 if unfortunate
394 if unreasonable 41
if unspecified 45 if
locomotives 101 if abandonment
180 if abstractions 75
if absurdities 86 if
accumulation 487 if achievement
67 if acquisitions 177
if adjudication 100 if
adjustments 553 if advancement
209 if alternative 578
if ambiguities 42 if
annihilation 42 if applications
395 if appointment 1122
if apprehension 52 if
appropriation 174 if arbitrators
171 if arrangements 1375
if assessments 236 if
assignments 201 if assimilation
40 if attachments 43
if attributions 45 if
authorization 431 if blasphemies
62 if calculations 397
if cancellation 166 if
celebrations 47 if certificate
1198 if combinations 372
if commissioner 76 if
commitments 216 if commodities
139 if communities 287
if comparative 76 if
comparisons 642 if compensation
908 if competitive 51
if complainant 55 if
complicated 173 if compositions
54 if compromises 53
if computations 96 if
concurrence 101 if condemnation
54 if condensation 41
if confederate 61 if
conferences 125 if confinement
112 if confirmation 287
if conjectures 102 if
consistency 106 if constraints
263 if construction 1438
if consultation 201 if
contingencies 89 if continuance
70 if continuation 913
if contribution 394 if
controversy 45 if conventional
61 if convergence 46
if conversation 121 if
conveyances 79 if cooperative
82 if coordination 159
if corporations 868 if
correlations 280 if corresponding
65 if curtailment 80
if declarations 317 if
deliberation 48 if departments
66 if descendants 98
if descriptions 311 if
descriptive 166 if designations
51 if destructive 94
if deterioration 125 if
development 854 if differences
3107 if differential 280
if disciplines 60 if
disclosures 191 if discoveries
160 if discrepancy 90
if disparities 45 if
dispositions 142 if distinctions
915 if distribution 1101
if disturbance 166 if
emergencies 47 if endorsement
85 if enforcement 224
if enhancement 91 if
enlargement 52 if enterprises
386 if equilibrium 64
if exaggerated 42 if
examinations 280 if expectations
380 if expenditure 524
if experiences 845 if
experiments 862 if explanations
371 if exploitation 181
if expropriation 66 if
extravagant 95 if flexibility
95 if fluctuations 185
if forgiveness 57 if
formalities 52 if formulations
45 if friendships 54
if fundamental 215 if
governments 129 if hospitality
46 if hostilities 88
if hypothetical 66 if
imaginative 42 if impediments
68 if implications 57
if improvement 668 if
independent 172 if individuals
2072 if inducements 64
if indulgences 50 if
infringements 88 if inhabitants
96 if inheritance 66
if insinuations 41 if
instability 68 if installation
114 if institutions 1087
if instructions 544 if
instruments 602 if insuperable
256 if interactions 359
if intercourse 205 if
intermediate 135 if interruption
87 if intervention 1109
if introduction 78 if
inventories 50 if investments
680 if involvement 317
if jurisdiction 440 if
legislative 97 if legitimation
125 if magistrates 47
if maintenance 191 if
manipulation 115 if manufacture
221 if manuscripts 49
if mathematical 50 if
measurements 510 if merchandise
363 if mischievous 43
if misfortunes 59 if
modification 956 if necessities
48 if nonresident 130
if notification 552 if
objectivity 66 if observances
51 if observations 548
if obstructions 74 if
occurrences 417 if opportunity
285 if organization 1204
if overpayment 149 if
participant 525 if particulars
158 if partnership 218
if performance 1221 if
personality 42 if photographs
93 if possibility 152
if preferences 219 if
preferential 50 if preliminary
148 if preparations 212
if prescription 77 if
presentation 75 if preservation
87 if presumptions 45
if proclamation 226 if
professional 143 if prohibitions
105 if propositions 399
if proprietors 59 if
prosecutions 84 if provocations
40 if publications 226
if punishments 77 if
ratification 82 if readjustment
56 if reciprocity 89
if refinements 52 if
registration 532 if relationship
448 if remuneration 280
if replacement 210 if
reproduction 215 if requirement
498 if requisitions 184
if reservations 94 if
restrictions 1331 if restrictive
68 if satisfaction 136
if scholarship 53 if
sensitivity 64 if settlements
197 if shareholder 310
if solicitation 111 if
specificity 61 if speculations
181 if statistical 67
if stipulations 76 if
stockbroker 126 if stockholder
200 if subordinate 180
if subscription 95 if
subsidiaries 74 if substituted
55 if substitutes 49
if substitution 378 if
temperature 64 if terminology
173 if territories 63
if transactions 1030 if
transcripts 44 if transferred
54 if translations 137
if transmission 423 if
troublesome 49 if unauthorized
59 if uncertainty 106
if understanding 578 if
unfortunate 68 if verification
120 if performance 100
if performance 116 if
abandonment 52 if accumulated
90 if accumulation 89
if achievement 352 if
acquisitions 45 if advancement
80 if adventurous 51
if adversaries 646 if
alternative 226 if annihilation
40 if antagonists 87
if antecedents 262 if
anticipated 89 if applications
782 if appointment 230
if approximate 103 if
arrangements 108 if articulation
74 if assessments 160
if assignments 161 if
assimilation 43 if attachments
69 if attainments 93
if authenticity 379 if
backgrounds 284 if benevolence
103 if booksellers 52
if calculations 338 if
cholesterol 329 if christianity
99 if citizenship 195
if civilization 186 if
coefficients 246 if combinations
78 if commitments 110
if commodities 180 if
communities 336 if comparative
142 if compensation 483
if competitive 220 if
competitors 824 if compositions
464 if concurrence 101
if condemnation 49 if
confinement 67 if congregations
263 if conjectures 93
if consciences 1432 if
conservation 74 if consistency
105 if constituent 254
if constitution 418 if
construction 1561 if continuance
232 if continuation 147
if contractual 42 if
contribution 1398 if convenience
92 if conventional 53
if conversation 1619 if
cooperative 80 if coordinates
131 if coordination 44
if corporations 51 if
correctness 90 if corresponding
2604 if counterpart 56
if credibility 139 if
declarations 137 if deliverance
55 if demographic 52
if denomination 52 if
departments 215 if depredations
77 if derivatives 40
if descendants 682 if
descriptions 351 if destinations
82 if destructive 68
if determinant 186 if
development 1541 if differences
1253 if disapproval 47
if discoveries 201 if
dispositions 189 if distinctive
107 if distinguished 54
if distribution 1840 if
electricity 63 if eligibility
92 if emancipation 109
if employments 72 if
enforcement 319 if enterprises
313 if entitlement 51
if environment 1289 if
equilibrium 139 if equivalence
75 if equivalents 47
if established 45 if
evolutionary 57 if examinations
66 if exhortations 41
if expectations 2330 if
expenditure 129 if experiences
1232 if experiments 289
if explanations 270 if
explanatory 76 if exploitation
148 if explorations 53
if extremities 289 if
forfeitures 58 if forgiveness
46 if formulations 67
if frequencies 536 if
friendships 78 if fulfillment
104 if fundamental 392
if genuineness 238 if
geographical 183 if girlfriends
87 if governments 2106
if grammatical 66 if
grandfathers 218 if grandmothers
54 if headquarters 154
if hospitality 71 if
imaginations 388 if impairments
69 if implications 477
if improvement 157 if
inclinations 350 if independent
128 if inhabitants 895
if inheritance 121 if
installation 81 if instinctive
46 if institutions 618
if instructions 423 if
instructors 188 if instruments
204 if intensities 213
if interactions 262 if
intercourse 410 if interpreter
42 if intersection 592
if intervention 370 if
intolerance 43 if introduction
407 if inventories 43
if investments 674 if
involvement 763 if jurisdiction
379 if legislative 104
if legislators 108 if
livelihoods 107 if longitudinal
41 if machinations 58
if magistrates 75 if
magnificent 60 if maintenance
246 if managements 88
if manufacture 151 if
manufacturing 175 if manuscripts
60 if masculinity 87
if mathematical 151 if
measurements 149 if memberships
80 if merchandise 122
if misfortunes 158 if
necessities 333 if observations
418 if occupational 168
if occurrences 58 if
opportunity 165 if organization
1037 if orientations 119
if originality 42 if
originators 61 if parishioners
82 if partnership 155
if performance 8845 if
permeability 53 if persecutors
62 if persistence 64
if personality 838 if
perspective 157 if philanthropy
169 if photographs 88
if possibility 127 if
predicament 66 if predominant
90 if preferences 771
if pregnancies 110 if
preliminary 58 if preoccupation
64 if preparations 72
if prescription 133 if
presentation 292 if preservation
284 if probability 376
if professional 666 if
proficiency 60 if progenitors
135 if progressive 62
if pronunciation 116 if
propositions 105 if proprietors
103 if prospective 226
if publications 157 if
punishments 42 if recollection
92 if recruitment 71
if registration 162 if
relationship 5752 if remuneration
323 if replacement 90
if reproduction 116 if
requirement 59 if resemblance
108 if reservations 51
if resignations 57 if
resistances 91 if respiratory
114 if restrictions 62
if resurrection 103 if
satisfaction 461 if scholarship
106 if secretaries 70
if selfishness 60 if
sensibility 67 if sensitivity
158 if settlements 81
if significant 86 if
simultaneous 42 if socialization
72 if sovereignty 155
if specificity 53 if
speculations 131 if statistical
119 if subconscious 46
if subordinate 99 if
subscription 57 if subsidiaries
63 if subsistence 212
if substantive 73 if
suitability 45 if supervisors
365 if supervisory 48
if suppositions 55 if
temperament 94 if temperature
2419 if terminology 66
if territories 296 if
testimonies 92 if transactions
153 if translations 43
if transmission 104 if
uncertainty 60 if understanding
1120 if unreasonable 89
if unwillingness 42 if
workmanship 43 if corresponds
50 if necessarily 42
if abstractions 129 if
absurdities 65 if accessories
41 if accumulated 75
if acquisitions 130 if
adjustments 451 if adolescents
104 if adventurers 67
if affirmations 92 if
alternations 43 if alternative
923 if ambiguities 85
if antagonisms 41 if
antecedents 81 if antediluvian
41 if applications 502
if arrangements 1108 if
assessments 229 if assignments
149 if attachments 130
if attainments 105 if
attributions 93 if bloodhounds
57 if businessmen 58
if calculations 720 if
capillaries 48 if capitalists
63 if celebrations 50
if chromosomes 70 if
coefficients 370 if combinations
321 if commitments 285
if commodities 425 if
commonwealths 141 if communicating
96 if communities 751
if comparisons 279 if
competitors 97 if complicated
61 if compositions 130
if compromises 51 if
computations 76 if conferences
166 if congregations 57
if conjectures 192 if
conjunctions 44 if constituted
889 if constraints 900
if contingencies 148 if
contractions 66 if contractors
55 if contributed 42
if conventional 102 if
coordinates 102 if corporations
341 if correlations 388
if declarations 438 if
deformities 55 if demographic
70 if departments 250
if depredations 51 if
derivatives 124 if descendants
108 if descriptions 585
if descriptive 51 if
designations 91 if destructive
94 if development 61
if differences 6736 if
differential 89 if disciplines
280 if disclosures 75
if discoveries 787 if
dislocations 72 if disparities
95 if dispositions 206
if distinctions 1154 if
distinctive 50 if distinguished
168 if distractions 241
if divergences 49 if
diversities 43 if enterprises
842 if equivalents 40
if established 47 if
examinations 212 if exhortations
52 if expectations 2083
if experienced 92 if
experiences 1832 if experiments
1269 if explanations 693
if extremities 202 if
fluctuations 404 if formalities
150 if formulations 124
if frequencies 343 if
friendships 91 if fundamental
595 if geographical 53
if governments 885 if
hostilities 51 if hypothetical
186 if impediments 201
if implications 229 if
inclinations 92 if independent
189 if indignities 54
if individuals 4944 if
inducements 75 if indulgences
53 if inestimable 41
if infirmities 45 if
inhabitants 95 if inscriptions
154 if institutions 3286
if instructions 1438 if
instruments 1328 if intelligent
58 if interactions 641
if intermediate 181 if
inventories 54 if investments
691 if journalists 62
if legislative 43 if
legislators 98 if machinations
54 if magistrates 66
if magnificent 116 if
manuscripts 150 if mathematical
143 if measurements 684
if mercenaries 42 if
metabolites 76 if microscopic
56 if misfortunes 164
if missionaries 120 if
necessaries 60 if necessarily
68 if necessities 70
if necromantic 70 if
nonsensical 99 if observances
61 if observations 2067
if obstructions 70 if
occasionally 54 if occurrences
255 if orientations 66
if oscillations 148 if
particulars 300 if pathological
53 if percentages 323
if performance 110 if
personality 105 if photographs
219 if preferences 487
if prehistoric 42 if
preliminary 385 if preparations
418 if prepositions 53
if presumptions 80 if
professional 133 if prohibitions
115 if propositions 1228
if prosecutions 127 if
prospective 57 if publications
327 if punishments 144
if qualitative 50 if
receptacles 61 if refinements
52 if represented 344
if reservations 193 if
resistances 231 if respondents
157 if restrictions 1396
if restrictive 126 if
settlements 184 if significant
87 if singularities 40
if solemnities 59 if
speculations 494 if speculative
68 if statistical 58
if stipulations 155 if
subordinate 40 if subsidiaries
42 if substitutes 87
if supervisors 69 if
supplements 76 if suppositions
315 if temperature 159
if territories 508 if
testimonies 158 if transactions
832 if translations 165
if transmitted 50 if
undesirable 104 if unfortunate
403 if acquisitions 64
if adjustments 73 if
administering 187 if applications
205 if arrangements 343
if assessments 52 if
assignments 50 if attachments
50 if calculations 57
if combinations 75 if
commitments 154 if commodities
126 if communities 310
if comparisons 49 if
competitors 61 if constraints
161 if contingencies 78
if continually 76 if
corporations 149 if declarations
75 if democracies 72
if departments 93 if
descendants 50 if descriptions
103 if differences 1055
if directories 41 if
discoveries 84 if dispositions
54 if distinctions 155
if distinguished 98 if
enlightened 42 if enterprises
140 if established 89
if expectations 930 if
experiences 579 if experiments
131 if explanations 124
if formalities 54 if
friendships 51 if fundamental
47 if governments 587
if implications 91 if
inclinations 54 if individuals
2083 if indulgences 91
if inhabitants 70 if
institutions 888 if instructions
409 if instruments 263
if interactions 111 if
interviewed 81 if investments
310 if legislators 83
if magistrates 40 if
manuscripts 52 if measurements
78 if naturalists 64
if observations 211 if
participating 199 if particulars
95 if percentages 51
if photographs 87 if
preferences 225 if prohibitions
45 if propositions 190
if publications 50 if
respondents 65 if responsible
2923 if restrictions 340
if settlements 43 if
speculations 47 if subsidiaries
51 if suppositions 45
if territories 225 if
transactions 408 if unfortunate
92 if arbitrators 75
if consecutive 364 if
fundamental 43 if independent
187 if individuals 158
if measurements 51 if
observations 95 if propositions
46 if constraints 736
if constraints 45 if
adjudication 58 if christianity
114 if development 58
if differences 54 if
equilibrium 124 if propositions
66 if understanding 128
if desperately 231 if
organization 51 if consultation
40 if recollection 40
if chronically 423 if
commercially 46 if continually
198 if differently 169
if effectively 2289 if
effectually 50 if efficiently
242 if excessively 1028
if exclusively 2309 if
extensively 523 if incautiously
112 if incorrectly 1965
if intensively 49 if
occasionally 327 if offensively
84 if prematurely 57
if responsibly 105 if
selectively 289 if sensitively
275 if thoughtfully 133
if complicated 134 if
differently 110 if imperfectly
106 if intelligent 59
if restrictive 50 if
significant 72 if troublesome
55 if unfortunate 77
if adjustments 45 if
differences 64 if flexibility
43 if settlements 105
if compensated 68 if
constructed 2493 if coordinated
177 if disciplined 172
if distributed 230 if
established 910 if illustrated
97 if implemented 661
if interpreted 66 if
proportioned 304 if recommended
147 if represented 131
if constituted 52 if
constitutes 291 if distinguishes
104 if differences 61
if temperature 99 if
assignments 45 if performance
106 if excessively 56
if preservation 55 if
adolescents 57 if delinquents
59 if achievement 75
if adjustments 48 if
adversaries 196 if affectionate
82 if alternative 262
if anticipated 83 if
applications 583 if appointment
281 if arrangements 184
if assessments 57 if
assignments 90 if beneficence
112 if benevolence 100
if bibliography 46 if
calculations 470 if certificate
128 if cholesterol 1756
if christianity 81 if
civilization 171 if commitments
53 if compensation 140
if competitive 54 if
competitors 985 if computations
42 if confederacy 48
if confinement 48 if
consciences 245 if consecration
40 if constipation 62
if constitution 161 if
construction 122 if contractions
158 if contribution 475
if convenience 223 if
conversation 392 if countenance
115 if counterpart 326
if credibility 103 if
denomination 53 if descendants
76 if descriptions 62
if development 325 if
differences 121 if discernment
64 if discoveries 49
if dissertation 109 if
distribution 422 if distributor
67 if disturbance 42
if electricity 103 if
entertainer 75 if environment
762 if expectations 1147
if expenditure 65 if
experiences 319 if experiments
141 if explanations 97
if friendships 56 if
fundamental 85 if hairdresser
45 if hospitality 47
if housekeeper 65 if
hypothetical 44 if illustration
116 if imaginations 62
if imaginative 44 if
improvement 85 if inclinations
137 if independent 160
if inheritance 50 if
installation 503 if instructions
496 if instructors 83
if instruments 88 if
interactions 50 if intercourse
69 if intervention 186
if interviewee 478 if
interviewer 506 if introduction
176 if investments 629
if involvement 164 if
jurisdiction 244 if magistrates
167 if maintenance 187
if manufacturing 86 if
mathematical 42 if measurements
254 if merchandise 133
if misfortunes 141 if
observations 377 if obstetrician
151 if opportunity 150
if organization 10108 if
parishioners 40 if partnership
309 if performance 2341
if personality 724 if
perspective 178 if photographs
102 if practitioner 173
if predecessor 101 if
preferences 246 if preliminary
115 if preparations 46
if preschooler 200 if
prescription 267 if presentation
1341 if probability 80
if professional 793 if
programmers 69 if pronunciation
172 if prospective 618
if protagonist 125 if
psychiatrist 93 if publications
56 if quarterback 45
if reaffirmation 48 if
receptionist 127 if recollection
212 if recommended 89
if registration 111 if
relationship 3314 if remittances
42 if replacement 146
if requirement 63 if
respondents 80 if salesperson
120 if satisfaction 41
if scholarship 44 if
significant 235 if statistical
56 if stockbroker 48
if subconscious 409 if
subordinate 147 if subscription
182 if supermarket 140
if supervisors 67 if
suppositions 42 if temperament
193 if temperature 1037
if transactions 78 if
transmission 108 if transmitter
62 if understanding 1766
if unhappiness 51 if
veterinarian 778 if workstations
79 if restrictions 52
in generalship 58 in
atmospheres 48 in development
101 in electrolyte 529
in environment 342 in
fermentation 312 in intoxication
314 in manufacture 115
in metabolites 46 in
permanganate 304 in phosphatase
8664 in preparations 130
in arbitrarily 47 in
assertively 127 in communicate
52 in courageously 45
in differently 487 in
effectively 101 in individuals
52 in offensively 145
in politically 109 in
responsibly 195 in voluntarily
81 in detrimental 58
in preparatory 53 in
universally 71 in credibility
88 in flexibility 45
in significant 50 in
unnecessary 52 in civilization
55 in iconography 82
in applications 198 in
bombardment 308 in construction
83 in development 47
in perspective 1359 in
photographs 10133 in photography
18919 in eligibility 96
in cognitively 66 in
individuals 2170 in mitochondria
75 in preparations 76
in agriculture 86 in
communities 55 in development
203 in individuals 321
in institutions 49 in
understanding 599 in epidemiology
90 in intervention 179
in pathogenesis 393 in
transmission 211 in exclusively
49 in abstractions 58
in speculations 194 in
applications 135 in intercourse
5511 in masturbation 47
in corresponds 89 in
measurements 174 in communities
170 in institutions 63
in altercations 68 in
apprehension 49 in articulated
51 in condemnation 66
in controversy 210 in
conversation 210 in denunciations
105 in disapproval 111
in exasperation 200 in
incredulity 49 in permeability
58 in agriculture 272
in civilization 225 in
communities 1507 in development
133 in governments 98
in institutions 47 in
manuscripts 148 in publications
49 in settlements 365
in territories 505 in
construction 1359 in distribution
510 in categorized 41
in chronically 78 in
concentrating 45 in corresponding
1069 in demonstrating 42
in distributed 54 in
encompassed 45 in established
68 in exclusively 105
in fundamental 53 in
infiltrated 53 in intermediate
59 in periodically 73
in permanently 52 in
politically 51 in recommended
84 in represented 341
in responsible 103 in
significant 79 in susceptible
815 in temporarily 132
in transferred 48 in
transitional 57 in unconnected
69 in undisturbed 82
in unfavorable 65 in
uninhabited 49 in unprotected
47 in agriculture 193
in continental 109 in
environment 145 in formalities
50 in mountainous 67
in northwestern 92 in
southwestern 122 in subtropical
57 in territories 47
in acquisitions 184 in
development 313 in expenditure
1083 in manufacture 1476
in manufacturing 494 in
procurement 1545 in surrendered
40 in transactions 92
in cantonments 280 in
encampments 153 in expenditure
282 in headquarters 1182
in helicopters 253 in
organization 947 in procurement
109 in publications 54
in recruitment 865 in
terminology 187 in departments
76 in disciplines 52
in institutions 98 in
sponsorship 132 in agriculture
2077 in anthropology 176
in aquaculture 1065 in
bureaucratic 234 in christianity
158 in civilization 264
in communities 1023 in
democracies 71 in development
3131 in electronics 121
in governments 53 in
institutions 48 in manufacturing
388 in monasteries 43
in perspective 1280 in
restaurants 259 in territories
80 in transitional 64
in forgiveness 811 in
fundamental 54 in individuals
90 in intelligent 51
in respondents 222 in
applications 509 in electronics
