iambic pattern 100 iambic
143 incur operating 112
incur expense 40 incur
because 220 incur censure
319 incur censure 351
index doubled 86 index
exactly 45 index between
137 index induced 286
index rapidly 77 index
several 40 index volumes
57 index process 113
index against 436 index
enhance 48 index remains
77 index between 238
index material 325 index
average 71 index according
88 index because 54
index becomes 147 index
between 350 index concept
56 index depends 92
index derived 125 index
exceeds 65 index formula
1333 index measures 494
index problem 6769 index
remains 54 index markets
121 index towards 59
index between 64 index
between 134 index derived
55 index consist 61
index contain 225 index
decrease 42 index include
313 index increase 166
index possess 68 index
predict 45 index provide
234 index reflect 304
index satisfy 63 index
because 54 index measures
40 index including 71
index according 101 index
because 121 index between
1001 index derived 228
index increase 134 index
measured 155 index suggest
51 index between 250
index according 187 index
between 941 index linearly
116 index rapidly 54
index affecting 56 inert
residue 67 inert material
346 inert divided 161
inert element 279 inert
material 105 inert present
127 inert material 338
inert support 44 inert
solution 143 inert relation
232 inert material 43
infer thoughts 97 infer
behavior 92 infra nostrum
161 ingesting amounts 42
ingrown removed 55 inked
surface 98 inked against
445 inlet diameter 163
inlet chamber 53 inlet
endless 41 inner between
42 inner surface 41
inner surface 72 inner
against 221 inner between
555 inner systems 47
inner surface 92 inner
surface 68 inner against
51 inner appeared 44
inner because 398 inner
becomes 82 inner between
73 inner closely 77
inner closest 53 inner
debated 40 inner decided
141 inner denotes 84
inner depicts 58 inner
devoted 46 inner gathered
115 inner include 43
inner including 59 inner
members 431 inner realized
56 inner remains 74
inner together 92 inner
usually 56 inner because
248 inner between 44
inner erupted 67 inner
provide 45 inner surface
75 inner surface 124
inner surface 50 inner
surface 239 inner judaism
255 inner between 159
inner essence 118 inner
surface 214 inner suburbs
68 inner operating 47
inner impulse 80 inner
because 86 inner regarding
60 inner towards 82
inner effects 1236 inner
coverts 342 inner symbols
57 inner between 45
inner natural 145 inner
history 87 inner consist
130 inner contain 100
inner increase 97 inner
together 42 inner borough
1225 inner primary 123
inner schools 259 inner
suburbs 98 inner surface
73 inner between 103
inner broadly 137 inner
concave 275 inner extending
62 inner rounded 60
inner strongly 107 inner
towards 119 inner usually
57 inner dialogue 57
inner objects 58 inner
picture 85 inner process
276 inner turmoil 41
inner imposes 42 inner
surface 79 inner becomes
67 inner between 44
inner demands 56 inner
remains 196 inner revolts
46 inner removed 54
inner grounds 63 inner
circles 41 inner debates
41 inner becomes 134
inner remains 95 inner
against 44 inner against
53 inner because 55
inner becomes 101 inner
remains 49 inner against
308 inner between 63
inner chamber 59 inner
together 40 inner contain
44 inner between 50
inner because 47 inner
becomes 132 inner depends
44 inner differs 49
inner carries 40 inner
complex 800 inner reactions
66 inner surface 145
inner remains 76 inner
because 61 inner possess
80 inner succeed 52
inner against 101 inner
because 112 inner becomes
42 inner derived 103
inner despite 44 inner
enabled 57 inner enables
43 inner between 119
inner towards 114 inner
suburbs 101 inner surface
47 inner because 60
inner becomes 49 inner
between 1441 inner resulting
57 inner process 365
inner chamber 57 inner
product 261 inner between
44 inner exposed 60
input results 41 input
signals 133 input voltage
1521 input position 48
input numbers 62 input
function 124 input becomes
65 input circuit 77
input pointer 162 input
density 122 input circuit
163 input network 167
input systems 232 input
equation 159 input function
737 input because 110
input capable 90 input
drivers 103 input similar
146 input usually 54
input current 65 input
becomes 44 input density
977 input markets 80
input vectors 764 input
circuit 333 input current
580 input between 89
input circuit 227 input
network 712 input include
48 input current 2991
input voltage 18564 input
control 66 input devices
277 input function 65
input relation 147 input
systems 48 input contain
159 input because 97
input between 80 input
decrease 202 input increase
994 input reflect 47
input remaining 68 input
resulting 58 input applied
121 input process 520
input variable 371 input
contain 46 input central
49 input current 270
input voltage 190 input
signals 79 input consist
76 input contain 44
input include 191 input
increase 61 input produce
131 input provide 53
input according 175 input
affects 63 input against
96 input applied 1693
input arrives 191 input
because 290 input becomes
477 input between 281
input carrier 46 input
charges 58 input circuit
59 input crosses 616
input current 2224 input
delayed 118 input depends
92 input deviates 49
input divided 60 input
duration 60 input dynamic
77 input exactly 73
input exceeds 740 input
function 53 input measured
46 input pattern 95
input present 267 input
reduces 55 input remains
190 input resulting 61
input results 290 input
returns 228 input sampled
80 input samples 295
input sources 211 input
spectra 54 input strengths
68 input travels 52
input usually 81 input
variance 118 input variation
164 input vectors 167
input voltage 11563 input
because 46 input current
137 input function 307
input language 44 input
program 169 input voltage
198 input samples 78
input segment 70 input
signals 98 input function
146 input markets 65
input schemes 42 input
systems 288 input voltage
495 input several 45
input surveys 44 input
applied 55 input pattern
96 input vectors 99
input according 48 input
against 57 input because
52 input between 127
input entered 45 input
outside 43 input according
57 input between 93
input according 66 input
applied 65 input becomes
41 input element 65
input control 179 input
affecting 70 input increasing
76 input producing 56
input requiring 101 inter
between 262 inter between
364 inter between 358
iodide nitrate 41 iodide
nitrate 42 iodide solution
91 iodine present 41
iodine between 109 iodine
studies 224 iodine studies
780 ionizing radiation 57
ionizing occurring 121 ionizing
radiation 56 ionizing density
69 irate members 79
irony because 139 irony
himself 57 irony against
139 islet induced 131
issue decided 335 issue
settled 101 issue touched
104 issue remains 45
issue reports 3330 issue
article 134 issue command
306 issue license 44
issue request 229 issue
summons 84 issue warrant
317 issue because 3382
issue between 307 issue
involving 42 issue regarding
301 issue warrant 44
issue central 217 issue
clouded 93 issue defined
56 issue dormant 43
issue evident 131 issue
extinct 241 issue focused
53 issue largely 60
issue national 47 issue
salient 239 issue topical
46 issue visible 41
issue america 91 issue
attaining 68 issue beginning
153 issue congress 1127
issue election 77 issue
embarking 49 issue exhorting
55 issue mankind 76
issue receiving 47 issue
rendering 49 issue returning
71 issue dispute 89
issue question 60 issue
against 100 issue permits
5464 issue against 204
issue payable 129 issue
against 172 issue between
51 issue defined 270
issue reports 188 issue
divided 102 issue permits
110 issue against 546
issue capital 163 issue
opinions 151 issue jonathan
51 issue perhaps 61
issue between 113 issue
because 182 issue between
119 issue regarding 108
issue permits 876 issue
because 97 issue against
102 issue between 47
issue charges 42 issue
opinions 92 issue reports
118 issue written 97
issue because 168 issue
capital 100 issue divided
42 issue volumes 59
issue national 128 issue
visible 101 issue permits
473 issue becomes 170
issue remains 68 issue
between 1204 issue amounts
54 issue because 348
issue because 672 issue
reports 364 issue because
107 issue letters 240
issue according 218 issue
affecting 357 issue against
1263 issue because 52
issue declaring 42 issue
directing 781 issue forthwith
86 issue governing 108
issue himself 61 issue
providing 114 issue regarding
895 issue requiring 1479
issue similar 91 issue
therefor 131 issue permits
536 issue because 465
issue process 46 issue
notices 350 issue reports
558 issue against 333
issue between 834 issue
regarding 78 issue several
110 issue tickets 878
issue certain 50 issue
largely 50 issue settled
176 issue concern 91
issue consist 43 issue
consult 127 issue contain
392 issue include 240
issue increase 43 issue
inherit 71 issue involve
133 issue perhaps 67
issue proceed 57 issue
provide 118 issue receive
387 issue require 74
issue succeed 83 issue
coinage 82 issue because
1607 issue because 103
issue between 77 issue
decrees 81 issue editions
261 issue letters 62
issue license 614 issue
permits 1461 issue reports
414 issue summons 51
issue tickets 192 issue
between 63 issue between
56 issue reports 125
issue notices 44 issue
dialogue 301 issue peaceful
244 issue research 69
issue several 149 issue
tickets 221 issue permits
515 issue millions 136
issue thousand 519 issue
between 51 issue according
48 issue classes 215
issue against 1156 issue
regarding 66 issue reports
44 issue animals 47
issue article 107 issue
certain 122 issue congress
118 issue federal 45
issue pendent 159 issue
workers 43 issue debated
78 issue affecting 52
issue consent 50 issue
examining 41 issue involving
102 issue mentioning 182
issue offending 93 issue
prompting 40 issue providing
148 issue referring 43
issue requiring 121 issue
resolving 92 issue resorting
121 issue success 80
issue against 48 issuing
reports 493 issuing command
80 issuing permits 1836
issuing against 130 issuing
against 104 issuing against
180 issuing capital 50
issuing permits 154 issuing
against 52 issuing sanguine
177 issuing permits 126
issuing reports 59 issuing
briskly 56 issuing letters
80 issuing affecting 53
issuing against 266 issuing
directing 41 issuing regarding
93 issuing requiring 54
issuing towards 52 issuing
notices 90 issuing reports
100 issuing editions 50
issuing permits 159 issuing
reports 53 issuing tickets
52 issuing permits 195
issuing against 295 items
several 56 items contain
146 items covered 139
items entered 66 items
familiar 42 items ordered
71 items present 133
items subject 45 items
popular 49 items beginning
163 items returning 85
items selecting 42 items
outside 43 items objects
59 items because 55
items reflect 44 items
related 52 items together
136 items between 53
items together 78 items
together 288 items according
54 items include 157
items strongly 121 items
together 96 items together
53 items anxiety 67
items beliefs 43 items
general 86 items because
140 items between 49
items between 46 items
together 72 items according
62 items highest 81
items subject 85 items
between 99 items conform
54 items consist 48
items contain 113 items
decrease 62 items display
94 items include 887
items increase 143 items
involve 40 items perhaps
54 items present 50
items produce 75 items
provide 220 items receive
494 items reflect 430
items require 170 items
suffice 54 items usually
69 items because 332
items because 56 items
together 157 items customs
128 items between 135
items according 63 items
between 96 items according
116 items between 56
items depending 44 items
affecting 104 items comment
71 items increasing 52
items incurring 50 items
referring 271 items requiring
79 items resorting 117
ivory compass 124 ivory
circled 255 ivory needles
170 ivory openers 40
ivory handles 44 ivory
depicting 80 ivory compass
