ad is to be placed 46
as if to be spoken 68
as if to do battle 181
as if to do homage 94
as if to do something 148
as if to go around 228
as if to go farther 63
as if to go inside 122
as if to go onward 40
as if to go through 214
as if to go toward 54
as if to the attack 124
as if to the bottom 107
as if to the charge 42
as if to the entire 147
as if to the ground 67
as if to the heavens 67
as if to the horses 46
as if to the manner 1411
as if to the native 49
as if to the source 53
as if we in england 40
as in it we boiled 44
as in it we should 47
as in the po valley 68
as in the rh system 61
as in the sea itself 65
as in the sea urchin 544
as in the so called 361
as in the thing itself 162
as in the thing placed 67
as in the tv series 61
as in the un system 45
as is at the bottom 50
as is at the moment 48
as is in the former 82
as is in the heavens 75
as is in the inmost 51
as is in the middle 42
as is in the nature 721
as is in the opinion 369
as is in the public 48
as is of the nature 66
as is on the pulpit 239
as is to be gained 132
as is to be gleaned 48
as is to be learned 70
as is to be looked 57
as is to be proved 215
as is to be thought 46
as is to be wished 147
as it is an access 56
as it is an active 426
as it is an actual 471
as it is an affair 337
as it is an agency 93
as it is an almost 182
as it is an animal 515
as it is an annual 121
as it is an answer 193
as it is an aspect 341
as it is an assent 42
as it is an attack 279
as it is an earnest 45
as it is an effect 741
as it is an effort 536
as it is an emblem 79
as it is an emotion 180
as it is an enduring 41
as it is an energy 121
as it is an english 379
as it is an entire 61
as it is an entity 285
as it is an escape 110
as it is an ethical 123
as it is an excess 52
as it is an excuse 71
as it is an honest 190
as it is an injury 121
as it is an inland 103
as it is an innate 58
as it is an insult 170
as it is an inward 96
as it is an island 84
as it is an object 2657
as it is an obvious 231
as it is an offering 81
as it is an office 154
as it is an opinion 80
as it is an unfair 48
as it is as likely 49
as it is at another 184
as it is at bottom 112
as it is at church 71
as it is at common 89
as it is at higher 149
as it is at london 61
as it is at oxford 51
as it is at school 80
as it is at second 63
as it is at twenty 66
as it is by actual 58
as it is by allowing 91
as it is by almost 109
as it is by another 56
as it is by building 44
as it is by butler 49
as it is by chance 74
as it is by changes 63
as it is by christ 71
as it is by common 72
as it is by custom 48
as it is by desire 54
as it is by direct 110
as it is by divine 49
as it is by english 105
as it is by hamlet 44
as it is by images 47
as it is by itself 472
as it is by layers 73
as it is by matter 63
as it is by modern 757
as it is by myself 79
as it is by nature 1250
as it is by notions 46
as it is by passion 42
as it is by public 146
as it is by recent 46
as it is by something 40
as it is by various 332
as it is by virtue 256
as it is in accord 544
as it is in actions 43
as it is in active 117
as it is in actual 579
as it is in adults 1465
as it is in africa 538
as it is in alaska 61
as it is in algeria 44
as it is in almost 889
as it is in amount 61
as it is in animal 351
as it is in another 2159
as it is in anyone 44
as it is in arabic 159
as it is in aspect 53
as it is in august 80
as it is in austria 221
as it is in autumn 100
as it is in battle 104
as it is in berlin 156
as it is in better 92
as it is in biology 175
as it is in bodily 106
as it is in bombay 66
as it is in boston 210
as it is in botany 132
as it is in brazil 253
as it is in browning 85
as it is in building 236
as it is in canada 722
as it is in cancer 79
as it is in cattle 109
as it is in ceylon 89
as it is in charge 81
as it is in choosing 55
as it is in christ 4527
as it is in church 213
as it is in cities 187
as it is in colder 42
as it is in common 495
as it is in cooper 55
as it is in courts 54
as it is in creation 41
as it is in daniel 76
as it is in deciding 47
as it is in defining 75
as it is in demand 92
as it is in design 316
as it is in detail 199
as it is in direct 647
as it is in earlier 269
as it is in eastern 345
as it is in effect 758
as it is in england 8232
as it is in english 6394
as it is in equity 100
as it is in euclid 41
as it is in europe 3447
as it is in excess 482
as it is in existing 93
as it is in exodus 61
as it is in extent 145
as it is in family 78
as it is in fashion 123
as it is in female 44
as it is in fiction 130
as it is in figure 1474
as it is in fishes 81
as it is in flower 124
as it is in formal 95
as it is in france 2963
as it is in french 1084
as it is in geology 70
as it is in german 793
as it is in greater 109
as it is in greece 185
as it is in groups 41
as it is in hamlet 135
as it is in hawaii 54
as it is in hebrew 198
as it is in higher 293
as it is in highly 176
as it is in hobbes 64
as it is in horses 101
as it is in humans 877
as it is in hungary 58
as it is in indiana 44
as it is in italian 181
as it is in itself 86618
as it is in jewish 172
as it is in jonson 49
as it is in kansas 60
as it is in larger 211
as it is in lights 56
as it is in liquid 43
as it is in little 49
as it is in london 1181
as it is in managing 53
as it is in matter 186
as it is in matthew 279
as it is in mature 42
as it is in measuring 41
as it is in memory 91
as it is in mental 74
as it is in metals 73
as it is in mexico 436
as it is in middle 285
as it is in milton 101
as it is in modern 5193
as it is in morals 211
as it is in mortal 170
as it is in moscow 103
as it is in mozart 41
as it is in muscle 171
as it is in native 61
as it is in nature 2976
as it is in nigeria 113
as it is in normal 976
as it is in norway 169
as it is in notions 45
as it is in novels 41
as it is in nuclear 67
as it is in number 58
as it is in office 66
as it is in ontario 58
as it is in oregon 61
as it is in othello 61
as it is in painting 658
as it is in pascal 59
as it is in person 177
as it is in places 222
as it is in planning 50
as it is in plants 444
as it is in plenty 67
as it is in poland 170
as it is in proper 86
as it is in proust 48
as it is in prussia 167
as it is in public 670
as it is in purely 70
as it is in quebec 77
as it is in reaches 48
as it is in reality 4083
as it is in recent 76
as it is in regard 1096
as it is in regions 48
as it is in revealing 44
as it is in rivers 53
as it is in romans 109
as it is in russian 139
as it is in sartre 52
as it is in school 322
as it is in section 175
as it is in securing 41
as it is in seneca 160
as it is in series 94
as it is in session 66
as it is in severe 41
as it is in simple 246
as it is in solids 46
as it is in someone 49
as it is in soviet 207
as it is in special 48
as it is in speech 276
as it is in spirit 131
as it is in spoken 52
as it is in sports 156
as it is in states 120
as it is in static 41
as it is in strength 85
as it is in strict 110
as it is in striking 164
as it is in studying 48
as it is in summer 654
as it is in sweden 403
as it is in taiwan 51
as it is in tennis 43
as it is in tension 172
as it is in theology 141
as it is in therapy 52
as it is in thought 538
as it is in training 116
as it is in turkey 178
as it is in unison 53
as it is in vacuum 44
as it is in various 393
as it is in venice 49
as it is in verbal 41
as it is in verses 40
as it is in vienna 50
as it is in violent 61
as it is in virtue 125
as it is in visual 95
as it is in warmer 42
as it is in whites 61
as it is in winter 388
as it is in younger 431
as it is is crushing 45
as it is it should 44
as it is my belief 216
as it is my brother 75
as it is my custom 254
as it is my design 242
as it is my desire 379
as it is my earnest 171
as it is my nature 136
as it is my object 246
as it is my opinion 243
as it is no better 139
as it is no little 79
as it is no marvel 65
as it is no matter 64
as it is no object 82
as it is no secret 190
as it is no wonder 127
as it is of actual 83
as it is of adults 111
as it is of almost 176
as it is of another 259
as it is of anyone 130
as it is of better 51
as it is of biology 50
as it is of bodily 96
as it is of choice 97
as it is of christ 91
as it is of common 159
as it is of course 942
as it is of crucial 48
as it is of direct 116
as it is of divine 133
as it is of england 105
as it is of english 386
as it is of europe 89
as it is of fiction 42
as it is of formal 45
as it is of france 56
as it is of french 135
as it is of global 58
as it is of greater 174
as it is of higher 65
as it is of itself 631
as it is of little 601
as it is of matter 96
as it is of mental 82
as it is of milton 61
as it is of modern 653
as it is of moment 60
as it is of morals 63
as it is of myself 43
as it is of nations 174
as it is of nature 171
as it is of painting 83
as it is of plants 77
as it is of public 161
as it is of purely 65
as it is of reality 42
as it is of recent 55
as it is of record 154
as it is of silver 46
as it is of simple 60
as it is of special 302
as it is of speech 55
as it is of subtle 63
as it is of theology 43
as it is of thought 295
as it is of utmost 69
as it is of various 175
as it is of virtue 130
as it is of visual 40
as it is of whether 48
as it is of wisdom 123
as it is on actual 61
as it is on almost 47
as it is on another 66
as it is on behalf 74
as it is on common 46
as it is on direct 44
as it is on modern 58
as it is on mutual 96
as it is on notions 54
as it is on public 57
as it is on record 641
as it is on something 47
as it is on sunday 60
as it is or appears 83
as it is or should 314
as it is or whether 161
as it is so called 190
as it is so clearly 221
as it is so common 215
as it is so deeply 57
as it is so finely 52
as it is so highly 186
as it is so justly 40
as it is so likely 82
as it is so little 162
as it is so nicely 44
as it is so obvious 85
as it is so rarely 175
as it is so readily 102
as it is so remote 64
as it is so seldom 125
as it is so simple 172
as it is so stated 71
as it is so termed 44
as it is so unlike 75
as it is so useful 41
as it is so widely 148
as it is the active 134
as it is the actual 320
as it is the agency 62
as it is the almost 71
as it is the amount 305
as it is the animal 111
as it is the answer 124
as it is the artist 109
as it is the aspect 44
as it is the avowed 41
as it is the belief 365
as it is the better 175
as it is the bounty 86
as it is the building 43
as it is the burden 82
as it is the center 687
as it is the choice 114
as it is the church 393
as it is the client 74
as it is the climax 69
as it is the common 1229
as it is the corner 112
as it is the course 76
as it is the creation 319
as it is the critic 48
as it is the crowning 106
as it is the crucial 58
as it is the custom 8760
as it is the defect 82
as it is the degree 261
as it is the demand 81
as it is the design 553
as it is the desire 741
as it is the direct 958
as it is the dividing 44
as it is the divine 345
as it is the doctor 65
as it is the domain 98
as it is the earnest 42
as it is the easiest 1745
as it is the effect 1401
as it is the effort 90
as it is the eldest 43
as it is the emblem 65
as it is the energy 133
as it is the english 226
as it is the entire 225
as it is the ethical 70
as it is the extent 179
as it is the factor 90
as it is the family 85
as it is the fashion 2739
as it is the feeder 187
as it is the female 59
as it is the figure 60
as it is the finest 260
as it is the formal 77
as it is the former 572
as it is the french 66
as it is the friend 49
as it is the future 240
as it is the genius 67
as it is the german 211
as it is the gospel 138
as it is the greater 91
as it is the ground 902
as it is the height 217
as it is the higher 190
as it is the honest 71
as it is the impact 52
as it is the initial 134
as it is the inmost 45
as it is the intent 108
as it is the larger 121
as it is the latest 580
as it is the latter 1158
as it is the little 106
as it is the longest 305
as it is the lowest 295
as it is the manner 404
as it is the market 196
as it is the master 227
as it is the matter 191
as it is the meanest 53
as it is the measure 244
as it is the medium 1186
as it is the memory 74
as it is the mental 69
as it is the middle 330
as it is the mirror 75
as it is the mission 155
as it is the modern 173
as it is the moment 117
as it is the motive 434
as it is the mutual 46
as it is the native 181
as it is the nature 4234
as it is the nearest 1548
as it is the newest 91
as it is the normal 178
as it is the number 422
as it is the object 2709
as it is the obvious 97
as it is the office 538
as it is the oldest 779
as it is the opinion 676
as it is the origin 338
as it is the outlet 85
as it is the parent 381
as it is the passion 47
as it is the person 121
as it is the policy 683
as it is the portion 88
as it is the praise 71
as it is the prayer 83
as it is the proper 409
as it is the public 526
as it is the purest 152
as it is the rarest 225
as it is the reaction 66
as it is the reality 125
as it is the record 177
as it is the resort 50
as it is the result 4788
as it is the return 88
as it is the reward 101
as it is the ripest 96
as it is the sabbath 181
as it is the sacred 68
as it is the safest 247
as it is the school 93
as it is the second 1138
as it is the secret 672
as it is the simple 251
as it is the solemn 61
as it is the source 1941
as it is the speaker 46
as it is the special 215
as it is the sphere 65
as it is the spirit 1700
as it is the square 130
as it is the staple 227
as it is the starting 583
as it is the strength 102
as it is the sudden 47
as it is the surest 172
as it is the symbol 236
as it is the system 211
as it is the talent 309
as it is the target 69
as it is the teacher 183
as it is the temple 107
as it is the thought 255
as it is the truest 74
as it is the unique 92
as it is the united 126
as it is the various 60
as it is the vicious 71
as it is the virtue 124
as it is the volume 68
as it is the weakest 166
as it is the weight 124
as it is the whites 89
as it is the widest 43
as it is the wisdom 78
as it is the writer 103
as it is the younger 40
as it is thy nature 61
as it is to accept 1272
as it is to access 96
as it is to accuse 81
as it is to acquit 57
as it is to adjust 118
as it is to admire 46
as it is to adults 259
as it is to advise 103
as it is to affect 124
as it is to affirm 242
as it is to afford 97
as it is to almost 140
as it is to animal 118
as it is to another 349
as it is to answer 312
as it is to anyone 395
as it is to arouse 65
as it is to arrange 75
as it is to arrest 42
as it is to arrive 206
as it is to assert 566
as it is to assess 413
as it is to assign 159
as it is to assist 114
as it is to assume 1217
as it is to assure 68
as it is to attach 60
as it is to attack 157
as it is to attain 140
as it is to attend 154
as it is to awaken 78
as it is to become 680
as it is to behold 109
as it is to biology 52
as it is to bodily 41
as it is to borrow 68
as it is to changes 100
as it is to charge 100
as it is to choose 341
as it is to christ 53
as it is to combat 129
as it is to commit 242
as it is to common 217
as it is to compel 336
as it is to conceal 40
as it is to confer 41
as it is to convey 233
as it is to credit 266
as it is to decide 504
as it is to deduce 75
as it is to defend 290
as it is to define 1656
as it is to demand 180
as it is to depend 57
as it is to depict 79
as it is to derive 144
as it is to design 193
as it is to desire 81
as it is to detach 50
as it is to detect 214
as it is to devise 64
as it is to digest 45
as it is to direct 452
as it is to divide 160
as it is to divine 51
as it is to effect 181
as it is to employ 149
as it is to enable 134
as it is to endure 108
as it is to england 126
as it is to english 247
as it is to ensure 342
as it is to equate 49
as it is to escape 171
as it is to europe 110
as it is to excite 55
as it is to exhort 50
as it is to expand 65
as it is to expect 984
as it is to expose 157
as it is to extend 99
as it is to figure 105
as it is to finish 45
as it is to follow 609
as it is to forbear 45
as it is to forbid 78
as it is to forget 231
as it is to foster 77
as it is to france 159
as it is to french 101
as it is to further 106
as it is to govern 60
as it is to handle 134
as it is to higher 56
as it is to humans 201
as it is to ignore 558
as it is to impart 64
as it is to impose 107
as it is to impute 65
as it is to induce 163
as it is to inform 160
as it is to injure 41
as it is to insert 58
as it is to insist 323
as it is to insure 79
as it is to invent 208
as it is to invest 65
as it is to invoke 62
as it is to itself 125
as it is to lament 80
as it is to launch 87
as it is to lawful 56
as it is to listen 370
as it is to little 231
as it is to locate 203
as it is to manage 229
as it is to market 48
as it is to master 124
as it is to matter 40
as it is to measure 941
as it is to mention 78
as it is to modern 429
as it is to modify 53
as it is to morals 51
as it is to myself 717
as it is to nature 116
as it is to normal 54
as it is to notice 82
as it is to object 46
as it is to obtain 705
as it is to occupy 60
as it is to oppose 110
as it is to painting 90
as it is to permit 164
as it is to plants 84
as it is to praise 139
as it is to prefer 111
as it is to profit 61
as it is to public 141
as it is to punish 370
as it is to pursue 82
as it is to readers 59
as it is to realize 522
as it is to recall 244
as it is to record 584
as it is to reduce 443
as it is to reform 66
as it is to refuse 208
as it is to refute 64
as it is to regard 371
as it is to reject 180
as it is to relate 373
as it is to remain 260
as it is to remind 45
as it is to remove 505
as it is to render 153
as it is to repair 53
as it is to report 167
as it is to resist 371
as it is to result 50
as it is to retain 139
as it is to return 89
as it is to review 68
as it is to revive 60
as it is to reward 45
as it is to secure 544
as it is to select 380
as it is to settle 121
as it is to simple 47
as it is to simply 159
as it is to someone 121
as it is to starve 61
as it is to stress 181
as it is to strike 103
as it is to strive 55
as it is to studying 53
as it is to subdue 48
as it is to submit 116
as it is to suffer 128
as it is to supply 489
as it is to thought 52
as it is to travel 125
as it is to uphold 52
as it is to various 56
as it is to verify 64
as it is to violate 64
as it is to wander 44
as it is to whites 79
as it is to wonder 53
as it is to younger 56
as it is we should 43
as king by the english 108
as king by the romans 49
as king of the castle 173
as king of the church 266
as king of the dunces 118
as king of the english 1110
as king of the entire 90
as king of the forest 397
as king of the franks 1835
as king of the french 2076
as king of the ghosts 437
as king of the island 278
as king of the nations 47
as king of the revels 43
as king of the romans 18221
as king of the united 502
as no king of england 53
as no king of english 115
as or in the nature 113
as ph of the medium 45
as sing in the fields 129
as the ch in church 48
as the ear is placed 55
as the foe of england 141
as the foe of france 51
as the king in england 47
as the king is called 67
as the king is engaged 52
as the king my master 138
as the king of armenia 84
as the king of assyria 208
as the king of bavaria 201
as the king of bohemia 420
as the king of creation 103
as the king of dunces 60
as the king of england 6059
as the king of fishes 67
as the king of france 6863
as the king of fruits 59
as the king of greece 171
as the king of hungary 557
as the king of mental 68
as the king of metals 76
as the king of naples 903
as the king of nations 51
as the king of norway 81
as the king of poland 469
as the king of prussia 2908
as the king of saints 118
as the king of saxony 227
as the king of sicily 217
as the king of spades 177
as the king of sweden 953
as the ph is changed 226
as the ph is further 56
as the ph is raised 1137
as the ph is varied 228
as the ring is turned 42
as the ring of saturn 161
as the sea in summer 52
as the sea in winter 74
as the sea is always 77
as the sea is filled 42
as the sea of cortes 129
as the sea of cortez 181
as the tea is poured 56
as the thing in itself 794
as the uk or france 49
as to be an active 69
as to be an actual 352
as to be an almost 373
as to be an artist 103
as to be an injury 157
as to be an insult 227
as to be an object 1415
as to be an obvious 123
as to be an unsafe 66
as to be as little 668
as to be as secure 49
as to be as simple 53
as to be as useful 67
as to be by common 77
as to be by itself 90
as to be in accord 683
as to be in actual 95
as to be in almost 113
as to be in another 138
as to be in better 103
as to be in charge 81
as to be in christ 66
as to be in closer 325
as to be in common 43
as to be in demand 60
as to be in direct 345
as to be in earnest 52
as to be in effect 1249
as to be in england 76
as to be in excess 361
as to be in fashion 42
as to be in itself 2096
as to be in little 128
as to be in london 169
as to be in marked 48
as to be in places 136
as to be in proper 189
as to be in reality 682
as to be in safety 103
as to be in shadow 58
as to be in stable 42
as to be in strict 55
as to be in striking 49
as to be in tension 93
as to be in unison 121
as to be no better 345
as to be no bigger 49
as to be no burden 134
as to be no further 56
as to be no larger 56
as to be no matter 61
as to be no object 141
as to be no thicker 51
as to be of almost 360
as to be of another 47
as to be of direct 94
as to be of dubious 128
as to be of further 150
as to be of greater 194
as to be of hardly 75
as to be of itself 583
as to be of little 28527
as to be of mutual 77
as to be of normal 103
as to be of opinion 118
as to be of public 79
as to be of serious 98
as to be of slight 213
as to be of something 61
as to be of special 143
as to be of trifling 99
as to be or become 94
as to be so readily 62
as to be the actual 73
as to be the better 980
as to be the center 67
as to be the common 133
as to be the direct 90
as to be the feature 80
as to be the ground 259
as to be the laughing 45
as to be the master 162
as to be the matter 47
as to be the medium 96
as to be the nearest 44
as to be the object 841
as to be the obvious 49
as to be the oracle 190
as to be the proper 311
as to be the result 105
as to be the shadow 43
as to be the sooner 91
as to be the source 455
as to be the terror 66
as to be the victim 111
as to be the wisdom 44
as to be the wonder 235
as to do an injury 223
as to do as little 558
as to do it without 162
as to do no damage 203
as to do no further 41
as to do no injury 233
as to do so damned 95
as to do so without 67
as to do the honors 45
as to do the office 71
as to do the utmost 89
as to go no further 48
as to go on farther 58
as to go on without 95
as to go to another 41
as to go to church 256
as to go to london 45
as to go to school 309
as to me he appears 44
as to me he opened 43
as to me it always 67
as to me it appears 64
as to me it seemed 143
as to the sea voyage 125
as to the thing itself 2425
as to us it appears 70
as up to the middle 115
as up to the minute 310
as we do at school 137
as we do in almost 385
as we do in boston 79
as we do in canada 67
as we do in church 74
as we do in common 169
as we do in england 1225
as we do in english 1154
as we do in europe 500
as we do in figure 253
as we do in france 245
as we do in london 114
as we do in modern 172
as we do in nature 42
as we do in normal 88
as we do in painting 44
as we do in prayer 78
as we do in public 55
as we do in reality 78
as we do in regard 236
as we do in section 172
as we do in speech 46
as we do in spirit 44
as we do in summer 52
as we do in winter 45
as we do of matter 42
as we do the arrest 92
as we do the common 63
as we do the english 239
as we do the events 48
as we do the faults 44
as we do the genius 108
as we do the melons 43
as we do the nature 71
as we do the return 55
as we do the seasons 46
as we do the vowels 67
as we do the weight 59
as we go on fairly 40
as we go on further 42
as we go on studying 97
as we go on through 317
as we go on toward 56
as we go to church 345
as we go to greater 59
as we go to heavier 163
as we go to higher 1602
as we go to larger 189
as we go to school 211
as we go up through 93
as we go up toward 46
as we in the modern 72
as we in the united 1364
as we of the church 41
as we of the english 45
as we of the modern 45
as we of the united 63
at aa or na meetings 55
at as at the fighting 74
at as to the amount 77
at as to the future 45
at as to the nature 283
at as to the number 46
at as to the proper 40
at it as an affair 104
at it as an artist 60
at it as an aspect 42
at it as an escape 46
at it as an excuse 44
at it as an object 327
at it as at something 73
at it as he looked 40
at it as he passed 214
at it as he passes 61
at it as he talked 65
at it as he turned 118
at it as he walked 164
at it as if someone 50
at it as if something 63
at it as if through 50
at it as it appears 88
at it as it passed 275
at it as it passes 164
at it as it rolled 48
at it as it stands 135
at it as the result 109
at it as the winter 145
at it as we passed 132
at it as we should 40
at it as we walked 65
at it at the bottom 606
at it at the moment 113
at it if it showed 75
at it in an effort 157
at it in the belief 40
at it in the bright 74
at it in the corner 48
at it in the course 267
at it in the dismal 182
at it in the evenings 87
at it in the former 45
at it in the future 324
at it in the garden 57
at it in the gathering 50
at it in the latter 130
at it in the little 50
at it in the manner 124
at it in the middle 291
at it in the mirror 1106
at it in the moment 67
at it in the oddest 46
at it in the office 51
at it in the person 46
at it in the proper 357
at it in the second 75
at it in the spirit 150
at it in the street 154
at it in the summer 82
at it in the window 84
at it in the winter 64
at it is to assume 44
at it is to become 41
at it is to realize 74
at it is to regard 108
at it on the bright 63
at it on the ground 461
at it on the screen 198
at me as an object 72
at me as at something 141
at me as he always 107
at me as he chewed 73
at me as he closed 55
at me as he handed 144
at me as he helped 43
at me as he lifted 56
at me as he looked 102
at me as he opened 103
at me as he passed 877
at me as he passes 77
at me as he picked 57
at me as he poured 53
at me as he pulled 193
at me as he pushed 67
at me as he raised 46
at me as he reached 115
at me as he rested 43
at me as he sipped 44
at me as he slowly 45
at me as he talked 244
at me as he turned 241
at me as he waited 80
at me as he walked 454
at me as if amazed 45
at me as if deciding 89
at me as if doubting 56
at me as if inviting 41
at me as if measuring 47
at me as if noticing 40
at me as if searching 69
at me as if something 226
at me as if struck 55
at me as if through 96
at me as if unable 57
