ad york 191 am know 53
as over 41 as cream 45
as went 83 as other 214
as their 45 as these 135
as those 78 as three 61
as even 189 as into 136
as body 219 as book 60
as case 45 as clear 65
as form 60 as good 57
as great 63 as help 41
as hope 97 as ideas 158
as kind 195 as living 123
as meaning 67 as more 131
as other 1400 as part 148
as rule 64 as sect 93
as single 439 as sort 65
as such 331 as theory 49
as wise 48 as work 43
as lake 60 as able 969
as what 40 as game 43
as their 82 as were 45
as well 51 as what 46
as other 60 as anglia 89
as cape 199 as from 71
as reading 146 as will 308
as back 67 as into 123
as there 108 as been 494
as come 59 as been 3257
as come 239 as ever 48
as arms 123 as aunt 61
as body 138 as chin 65
as door 626 as eyes 785
as face 99 as feet 144
as gate 42 as gown 53
as great 53 as health 225
as heart 96 as high 48
as hips 85 as home 357
as keel 133 as knee 208
as legs 156 as life 163
as lips 76 as love 57
as means 839 as mind 235
as mouth 117 as neck 143
as nose 67 as other 42
as room 106 as veil 42
as will 150 as work 185
as acting 40 as acts 72
as arms 440 as army 678
as back 105 as belt 54
as best 91 as boat 44
as body 478 as book 123
as camp 41 as chin 132
as days 43 as door 466
as duty 149 as eager 60
as early 102 as eyes 1689
as face 259 as faith 107
as fame 66 as fears 118
as feet 236 as gate 52
as good 93 as great 126
as hand 421 as health 762
as heart 268 as high 106
as hips 104 as home 624
as ideas 140 as kite 252
as knee 205 as land 195
as last 61 as legs 408
as life 1058 as line 62
as lips 141 as love 113
as lungs 60 as main 99
as means 1850 as mind 447
as more 127 as most 141
as mouth 164 as name 179
as neck 265 as next 44
as nose 103 as other 178
as part 90 as plan 42
as poems 133 as poor 153
as reading 169 as role 78
as room 88 as rope 59
as self 204 as sons 46
as soul 77 as theory 136
as third 42 as time 386
as true 51 as very 189
as view 154 as vote 118
as wealth 46 as wife 513
as will 196 as word 41
as work 854 as years 96
as youth 51 as many 69
as much 393 as cape 246
as city 72 as aims 40
as apex 78 as base 446
as early 41 as edge 43
as food 166 as form 595
as free 78 as fuel 40
as great 105 as ideas 55
as just 277 as last 45
as leading 88 as left 40
as legs 53 as length 347
as loss 42 as main 425
as meaning 595 as means 306
as mere 43 as mode 55
as more 186 as most 490
as mouth 1058 as name 89
as neck 99 as other 195
as plan 46 as plot 49
as range 69 as role 138
as root 420 as self 118
as size 318 as theory 113
as time 105 as true 40
as union 74 as very 73
as west 189 as acre 89
as beach 57 as term 149
as seem 173 as suit 54
as have 168 as went 86
as were 659 as south 144
as york 12265 as having 99
as city 50 as fort 105
as dare 117 as ever 111
as half 40 as knew 139
as mile 232 as need 106
as part 54 as sees 107
as side 40 as will 46
as word 73 as arms 62
as army 69 as best 70
as camp 121 as case 52
as data 337 as deck 43
as duty 56 as eyes 1494
as faith 111 as feet 69
as food 42 as good 111
as half 135 as health 88
as home 134 as ideas 405
as land 158 as last 50
as laws 73 as legs 108
as life 103 as line 47
as lord 54 as main 91
as means 1059 as mind 70
as most 236 as navy 83
as next 85 as part 223
as past 56 as poor 155
as race 85 as reading 118
as road 62 as room 42
as side 76 as text 45
as theory 58 as time 473
as town 89 as very 199
as view 234 as ways 55
as will 92 as work 211
as young 71 as life 123
as hook 74 as lake 44
as knew 52 as jose 325
as juan 463 as luis 451
as went 53 as dare 84
as ever 370 as felt 102
as gets 56 as knew 11726
as sees 49 as told 65
as took 78 as well 91
as went 660 as will 385
as john 115 as feet 162
as years 107 as days 76
as feet 193 as years 205
as body 64 as case 73
as city 895 as door 48
as form 50 as from 204
as gate 71 as good 53
as great 173 as into 51
as kind 122 as lady 45
as last 80 as life 148
as line 188 as more 169
as name 73 as other 113
as part 794 as pine 73
as port 66 as rock 54
as room 51 as side 42
as sort 95 as spot 65
as star 59 as term 174
as theory 83 as time 50
as town 709 as tree 210
as vast 410 as wall 54
as went 2454 as were 47
as when 118 as will 584
as word 114 as work 125
as bore 114 as call 62
as came 356 as care 141
as come 568 as dare 1547
as dealt 45 as deem 94
as ever 736 as fail 51
as fall 331 as feel 190
as fell 64 as felt 256
as find 229 as flow 59
as form 166 as from 74
as gave 141 as give 196
as have 16654 as help 273
as hold 83 as knew 5894
as know 2537 as lift 148
as like 1466 as live 79
as made 90 as make 219
as meet 65 as must 327
as need 500 as obey 65
as once 73 as reach 767
as seem 295 as show 203
as speak 73 as take 187
as tell 44 as tend 658
as think 541 as throw 97
as took 101 as used 182
as want 813 as well 130
as went 9327 as were 39483
as will 10185 as wish 583
as have 126 as like 81
as went 298 as able 83
as bill 489 as body 50
as book 1433 as camp 76
as case 545 as city 350
as early 56 as fact 115
as form 81 as from 171
as girl 55 as great 84
as into 57 as item 117
as kind 442 as lake 58
as lamp 69 as land 83
as last 280 as lies 358
as life 789 as line 251
as most 98 as page 83
as part 674 as play 102
as port 103 as road 49
as room 70 as rule 62
as same 50 as side 161
as single 63 as sort 100
as spot 242 as task 43
as term 77 as test 217
as text 138 as theory 102
as there 41 as town 367
as tree 42 as trial 42
as type 361 as very 122
as went 84 as when 239
as will 402 as word 160
as work 303 as young 62
as hast 48 as days 107
as feet 100 as years 164
as done 75 as ever 90
as safe 734 as wise 55
as were 40 as care 297
as dare 558 as deem 62
as ever 169 as fall 53
as feel 562 as find 95
as have 3858 as knew 573
as know 6673 as like 10331
as look 44 as make 47
as must 130 as need 958
as seem 40 as take 56
as think 1683 as used 46
as want 3408 as went 244
as were 2504 as will 1552
as wish 1396 as rate 248
as these 77 as hour 40
as side 96 as road 52
as side 450 as road 171
as side 73 as side 61
as left 86 as side 747
as back 64 as down 850
as same 51 as john 162
as were 138 as want 88
as copy 118 as third 135
as days 114 as days 162
as years 324 as were 540
as wish 41 as days 331
as years 302 as like 479
as need 135 as want 144
as wish 258 as other 145
as time 44 as kind 101
as ever 153 as have 808
as knew 55 as know 47
as seem 104 as were 886
as will 45 as hour 42
as other 554 as were 101
as were 134 as make 42
as dram 98 as mine 176
as faith 91 as health 73
as life 48 as part 762
as poor 44 as sake 220
as soul 112 as else 334
as more 42 as chin 59
as term 105 as whom 45
as ones 41 as york 426
as lady 100 as ones 276
as good 63 as just 46
as jose 56 as great 44
as last 40 as most 84
as other 259 as poems 54
as were 188 as have 46
as live 71 as come 132
as were 145 as holy 40
as word 118 as good 46
as only 157 as made 44
as ever 59 as from 107
as early 158 as york 45
as down 771 as been 49
as time 183 as time 374
as time 213 as time 45
as time 47 as been 194
as else 163 as been 40
as been 291 as been 417
as york 79 as been 93
as else 180 as been 1281
as been 589 as york 105
as time 113 as news 66
as body 138 as clan 94
as firm 41 as home 41
as wife 73 as york 207
as body 51 as body 50
as great 44 as fine 59
as lord 45 as best 249
as body 197 as boss 64
as duty 85 as face 57
as free 92 as full 62
as goal 144 as health 134
as heart 44 as home 1347
as ideal 107 as ideas 55
as last 213 as life 604
as lord 137 as main 894
as means 70 as mind 96
as most 386 as name 655
as need 81 as next 290
as only 800 as other 49
as part 51 as past 68
as prior 43 as race 43
as role 196 as self 326
as sole 540 as task 105
as true 98 as turn 161
as very 132 as view 41
as wealth 70 as wife 202
as will 297 as word 131
as work 199 as other 165
as stew 42 as well 66
as york 88 as from 45
as come 79 as were 235
as like 521 as think 73
as want 264 as been 111
as made 71 as seen 71
as sped 172 as been 129
as come 55 as been 155
as done 66 as said 105
as along 375 as from 72
as help 89 as into 72
as more 136 as there 296
as your 80 as their 79
as these 84 as your 49
as felt 112 as were 102
as will 186 as have 46
as like 47 as think 156
as among 42 as when 84
as york 45 as road 41
as hand 42 as their 60
as turn 40 as hand 74
as data 47 as four 245
as have 131 as other 1596
as such 142 as their 218
as these 679 as those 417
as three 819 as went 439
as were 193 as your 313
as only 113 as acid 325
as body 287 as breath 397
as door 115 as food 303
as foot 40 as form 160
as free 391 as gold 102
as heir 89 as hope 1244
as ideas 179 as iron 127
as kind 225 as land 175
as life 181 as living 325
as means 42 as milk 46
as other 6128 as part 2072
as scum 371 as ship 68
as single 176 as sort 90
as such 1062 as three 107
as very 111 as were 228
as will 209 as work 272
as zinc 155 as ends 243
as eyes 124 as have 277
as live 322 as sets 99
as were 950 as their 111
as those 120 as care 135
as firm 171 as item 178
as line 149 as node 141
as other 242 as pair 112
as part 236 as side 756
as step 149 as time 100
as type 115 as unit 272
as user 99 as some 87
as those 119 as gave 467
