near situation 92 near capitals
inherent 45 not interest 791
not internal 288 not judgment
52 not latitude 48 not
leverage 166 not linguistic 50
not manpower 497 not materials
100 not maturity 117 not
military 676 not mobility 104
not moisture 168 not momentum
155 not muscular 47 not
patience 129 not personal 309
not physical 149 not positive
55 not potential 130 not
practice 108 not precision 132
not presence 108 not pressure
138 not prestige 134 not
probable 60 not processing 69
not property 334 not purchasing
143 not quantity 79 not
rainfall 69 not reserves 561
not residual 94 not revenues
135 not rigidity 81 not
security 183 not seniority 89
not soldiers 53 not supplies
315 not supporting 44 not
thickness 68 not validity 57
not velocity 119 not vitality
114 not evidence 70 not
otherwise 127 not ambitions 96
not otherwise 86 not properly
41 not authority 55 not
authority 88 not education 40
not relations 58 not relations
196 not answered 47 not
authority 91 not capacity 114
not evidence 130 not interest
77 not property 293 not
supplies 61 not vitality 47
not positions 95 not moisture
50 not baronies 44 not
agencies 57 not officials 148
not citizens 46 not elements
51 not families 47 not
patients 44 not problems 43
not obtained 44 not questions
73 not students 55 not
informed 113 not emphasis 64
not questions 47 not deceived
102 not subjoins 41 not
questions 86 not visitors 59
not business 93 not progress
56 not progress 56 not
explicit 40 not progress 268
not advances 151 not progress
967 not provision 297 not
evidence 78 not progress 87
not decisions 114 not concerning
45 not decisions 70 not
bargaining 46 not comments 67
not decisions 204 not promises
51 not decisions 81 not
relevant 65 not decisions 160
not decisions 215 not concerning
43 not progress 308 not
progress 400 not provision 430
not mistakes 200 not decisions
292 not promises 121 not
progress 69 not exertions 70
not progress 722 not provision
82 not physical 64 not
accident 72 not describe 97
not mistaken 42 not declared
41 not affected 114 not
attacked 58 not converse 52
not employed 170 not followed
135 not mentioned 85 not
observed 108 not resorted 55
not intimate 62 not inquired
93 not employed 168 not
produced 57 not evidence 97
not attaches 54 not concerning
115 not evidence 135 not
evidence 50 not approval 69
not treatment 82 not accurate
46 not essential 133 not
ignorant 53 not confuted 68
not supplied 67 not describe
61 not impartial 50 not
suffered 58 not bargaining 111
not bitterly 42 not answered
83 not ignorant 45 not
mastered 45 not restored 44
not evidence 44 not essential
40 not possible 49 not
reminded 45 not directly 177
not specific 175 not declined
61 not relations 79 not
outright 283 not potential 62
not attention 72 not education
102 not children 50 not
students 132 not increased 181
not amateurs 62 not mentioned
77 not provided 58 not
supplied 75 not agencies 187
not officials 465 not policies
78 not families 57 not
evidence 44 not interest 55
not received 66 not problems
62 not adjacent 49 not
believed 48 not children 44
not citizens 93 not decisions
48 not families 113 not
identity 69 not problems 41
not projects 47 not salvation
67 not students 70 not
subjects 105 not survival 74
not variables 49 not variations
41 not numerous 71 not
american 59 not concerning 204
not disclosing 161 not processing
41 not disposed 58 not
scholars 62 not coherent 68
not commerce 103 not involved
56 not students 47 not
affected 158 not bacterial 46
not multiple 73 not gratifying
44 not satisfying 189 not
beautiful 92 not dangerous 80
not exhausting 125 not injurious
57 not isolated 94 not
possible 135 not separate 132
not declared 67 not dangerous
219 not affected 166 not
affected 394 not ignorant 60
not modified 86 not sentence
50 not beautiful 212 not
harmless 48 not beautiful 109
not handsome 69 not benefits
57 not curiosity 52 not
economic 45 not interest 108
not interest 85 not resisted
42 not financial 46 not
increases 41 not transfer 54
not expansion 43 not academic
71 not economic 59 not
religious 93 not business 45
not students 144 not defended
55 not relations 61 not
respecting 52 not attention 624
not attention 5730 not attention
44 not attention 470 not
attention 3279 not problems 196
not treatment 70 not expansion
66 not essential 107 not
convincing 55 not apparent 136
not relevant 310 not demanded
49 not possible 109 not
evidence 132 not evidence 113
not evidence 73 not evidence
45 not patterns 96 not
interest 59 not activity 60
not enthusiasm 53 not evidence
143 not interest 308 not
seriously 45 not seriously 81
not seriously 70 not exercise
420 not interest 885 not
decisions 47 not exercise 75
not interest 226 not intention
52 not business 44 not
marriages 76 not attention 135
not accounts 40 not citizens
49 not authority 48 not
supplied 63 not balanced 147
not describe 57 not informed
293 not coincide 64 not
evidence 136 not remember 55
not nowadays 40 not employed
343 not mentioned 92 not
observed 272 not required 40
not resorted 86 not majestic
48 not received 73 not
compared 94 not evidence 40
not specimen 84 not beverage
49 not selected 44 not
attended 193 not respecting 40
not evidence 45 not business
68 not reflecting 121 not
inclined 46 not pictures 57
not attacked 76 not enforced
115 not practice 46 not
attempts 694 not business 99
not campaign 70 not imitation
108 not struggle 106 not
authority 70 not enforced 53
not bargaining 47 not officials
53 not concerning 40 not
intended 58 now restored 90
now absorbed 95 now achieved
144 now overcome 67 now
repaired 41 now replaced 291
now restored 347 now reversed
121 now surveyed 66 now
accepted 47 now rejected 63
now attention 49 now followed
57 now attention 76 now
evidence 43 now evidence 115
now relations 97 now evidence
86 now evidence 61 now
evidence 78 now evidence 232
now positions 45 now employed
92 now progress 105 now
advances 73 now referred 85
now reflects 46 now profusion
76 now employed 187 now
referred 203 now resorted 58
now employed 134 now employed
180 now referred 52 now
interest 172 now attention 47
now attention 70 now effected
51 now employed 105 now
