nay choose 47 nay farther
created 123 new formed 41
new learned 173 new needed
52 new happen 141 new
myself 62 new school 58
new before 149 new wanted
54 new happen 72 new
should 42 new learned 175
new learned 165 new purely
113 new bottom 288 new
cotton 91 new crimes 48
new existing 77 new something
99 new already 46 new
broken 309 new broken 44
new already 89 new austria
701 new england 630 new
france 1251 new greece 53
new mexico 58 new philip
44 new poland 101 new
sweden 65 new turkey 261
new created 106 new always
111 new become 46 new
thereby 68 new humans 43
new itself 157 new allows
61 new pleases 104 new
better 107 new opened 182
new virtue 156 new edition
192 new another 41 new
better 163 new already 63
new barely 48 new dawned
121 new hardly 126 new
opened 148 new passed 81
new already 65 new dawned
124 new opened 187 new
already 53 new barely 42
new hardly 57 new marked
122 new opened 66 new
another 45 new little 43
new energy 136 nod something
177 nod looked 125 nod
turned 315 nod slowly 114
nod before 44 nod sagely
43 nod slowly 191 nod
toward 191 nod wisely 95
nod without 91 nod should
96 nod almost 329 nod
barely 43 nod answer 43
nod answer 64 non should
43 non should 122 nor
nature 112 nor spared 59
nor spared 389 nor hinder
57 nor rudely 59 nor
secure 183 nor should 55
nor richer 76 nor matter
52 nor belonging 166 nor
claiming 281 nor member 52
nor person 124 nor prince
63 nor should 44 nor
through 85 nor debtor 131
nor desire 84 nor object
78 nor showed 111 nor
regard 43 nor actions 61
nor better 92 nor latent
54 nor likely 195 nor
needed 56 nor special 109
nor traces 70 nor wounds
232 nor actions 90 nor
feelings 44 nor powers 57
nor rights 97 nor tushes
45 nor verses 60 nor
writings 50 nor causes 53
nor limits 46 nor methods
41 nor always 43 nor
bodies 45 nor feelings 44
nor absent 211 nor active
119 nor afraid 308 nor
agreed 101 nor always 5403
nor anxious 128 nor averse
55 nor backed 48 nor
becoming 50 nor better 244
nor beyond 96 nor blamed
51 nor broken 102 nor
buried 69 nor called 447
nor caused 187 nor changed
87 nor chosen 235 nor
clearly 243 nor common 223
nor created 254 nor deemed
66 nor denied 57 nor
devoid 127 nor direct 72
nor driven 105 nor engaged
317 nor enough 48 nor
evenly 119 nor exempt 230
nor expert 65 nor female
123 nor filled 153 nor
fitted 195 nor forced 255
nor formed 167 nor freely
42 nor graces 45 nor
greater 50 nor greatly 123
nor guided 75 nor guilty
96 nor handed 41 nor
helped 79 nor heroic 42
nor hidden 89 nor highly
185 nor images 57 nor
imbued 51 nor immune 259
nor indeed 133 nor innate
122 nor joined 51 nor
judged 53 nor justly 71
nor killed 51 nor learned
41 nor likely 15554 nor
linked 233 nor listed 169
nor looked 58 nor marked
162 nor mental 55 nor
merely 1738 nor needed 323
nor obvious 40 nor opened
72 nor overly 113 nor
passed 73 nor placed 232
nor places 76 nor pleased
126 nor proper 76 nor
public 67 nor purely 288
nor pushed 64 nor quoted
63 nor raised 101 nor
random 91 nor readily 374
nor remote 58 nor rooted
109 nor secure 44 nor
shaped 42 nor shared 69
nor silent 46 nor simple
279 nor simply 1674 nor
sinful 145 nor solely 257
nor solved 44 nor something
147 nor sought 53 nor
spoken 87 nor stable 82
nor stated 51 nor static
369 nor stepping 41 nor
stored 71 nor suited 153
nor taught 375 nor tested
80 nor thereby 67 nor
thought 188 nor treated 379
nor trivial 80 nor turned
61 nor unduly 50 nor
unique 430 nor united 148
nor useful 235 nor values
53 nor viewed 154 nor
wanted 103 nor wholly 495
nor widely 123 nor without
793 nor harmed 101 nor
likely 908 nor wholly 56
nor repair 43 nor nature
41 nor nature 318 nor
merely 79 nor simply 222
nor grudge 3869 nor neither
450 nor arrows 95 nor
dinner 158 nor amount 245
nor animal 86 nor answer
58 nor better 259 nor
bribes 45 nor created 99
nor defect 45 nor degree
93 nor direct 63 nor
effort 61 nor existing 44
nor family 62 nor finite
67 nor friend 66 nor
further 67 nor greater 81
nor higher 40 nor honest
51 nor injury 55 nor
limits 42 nor measure 55
nor member 225 nor modern
183 nor mortal 127 nor
motive 64 nor number 102
nor object 68 nor partial
50 nor person 1162 nor
portion 47 nor praise 63
nor public 85 nor reasoning
166 nor record 56 nor
remedy 84 nor rights 100
nor serious 50 nor special
47 nor system 133 nor
teacher 68 nor traces 44
nor useful 119 nor wisdom
81 nor writer 49 nor
utmost 63 nor actions 45
nor nature 61 nor origin
43 nor powers 48 nor
various 41 nor assign 146
nor desire 49 nor unless
44 nor accept 51 nor
always 195 nor arrive 49
nor assume 342 nor become
81 nor choose 45 nor
define 43 nor detect 40
nor escape 245 nor expect
350 nor forget 72 nor
ignore 189 nor obtain 41
nor person 129 nor readily
90 nor simply 93 nor
wonder 199 nor memory 178
nor accept 62 nor afford
166 nor assert 51 nor
become 50 nor enough 51
nor expect 77 nor obtain
61 nor object 66 nor
person 52 nor temper 60
nor accept 314 nor access
52 nor adjust 46 nor
affect 148 nor afford 1460
nor always 891 nor answer
122 nor assess 49 nor
assist 55 nor assume 206
nor assure 72 nor attach
71 nor attain 206 nor
attend 67 nor become 514
nor borrow 71 nor charge
41 nor choose 103 nor
compel 137 nor confer 46
nor convey 81 nor decide
113 nor defend 68 nor
define 65 nor demand 114
nor depend 69 nor derive
71 nor detect 64 nor
differ 66 nor direct 42
nor divine 65 nor endure
134 nor ensure 76 nor
escape 228 nor exceed 49
nor expect 560 nor extend
55 nor follow 157 nor
forget 133 nor freely 50
nor handle 64 nor ignore
190 nor impart 56 nor
impose 129 nor indeed 52
nor induce 119 nor insist
79 nor justly 78 nor
manage 105 nor measure 66
nor modify 99 nor obtain
247 nor permit 56 nor
profit 41 nor pursue 75
nor readily 326 nor realize
96 nor recall 53 nor
reduce 48 nor refuse 107
nor regard 45 nor reject
52 nor relate 89 nor
remain 190 nor remove 80
nor rescue 60 nor resist
109 nor retain 65 nor
return 261 nor revoke 79
nor safely 78 nor secure
92 nor settle 47 nor
simply 163 nor submit 93
nor suffer 107 nor supply
108 nor travel 60 nor
vanish 47 nor without 99
nor excite 43 nor latter
48 nor accept 42 nor
access 40 nor afford 174
nor always 141 nor assert
82 nor assign 69 nor
assume 87 nor become 50
nor choose 51 nor decide
66 nor deduct 65 nor
delete 88 nor escape 171
nor expect 680 nor finish
69 nor ignore 50 nor
measure 75 nor modify 46
nor readily 45 nor remove
82 nor return 60 nor
select 53 nor simply 45
nor supply 45 nor wander
86 nor without 99 nor
wonder 277 nor monkey 42
nor blight 86 nor sorrow
45 nor answer 44 nor
artist 46 nor better 60
nor escape 240 nor follow
89 nor forest 41 nor
further 114 nor injury 78
nor member 364 nor mortal
131 nor person 685 nor
portion 45 nor second 75
nor striking 50 nor sudden
82 nor suffer 40 nor
thought 41 nor brother 87
nor family 81 nor friend
44 nor manner 56 nor
pretty 53 nor sister 148
nor actions 43 nor brother
177 nor clothes 43 nor
family 211 nor fathers 77
nor fellow 204 nor friend
111 nor genius 111 nor
hearers 41 nor manner 129
nor master 61 nor memory
55 nor public 43 nor
regard 42 nor satire 64
nor second 41 nor sister
129 nor speech 118 nor
temper 82 nor troops 45
nor utmost 149 nor violent
40 nor authors 48 nor
leaders 76 nor always 311
nor person 52 nor regard
42 nor friend 66 nor
accept 222 nor affect 97
nor allege 79 nor allude
133 nor always 138 nor
answer 355 nor aspire 46
nor assume 66 nor attend
212 nor awaken 56 nor
become 297 nor behold 41
nor betray 127 nor choose
131 nor conceal 201 nor
defend 47 nor demand 67
nor desire 674 nor desist
61 nor escape 101 nor
evince 65 nor expect 879
nor falter 48 nor flinch
84 nor follow 145 nor
forget 558 nor glance 92
nor greatly 63 nor ignore
40 nor indeed 70 nor
inform 63 nor intend 601
nor invite 171 nor listen
126 nor mention 835 nor
notice 699 nor object 167
nor oppose 40 nor pardon
91 nor permit 176 nor
pursue 85 nor realize 414
nor reappear 59 nor recall
152 nor refuse 173 nor
regard 92 nor regret 108
nor reject 54 nor release
73 nor relish 106 nor
remain 71 nor remark 105
nor remind 40 nor remove
56 nor report 93 nor
resent 84 nor resist 160
nor retire 44 nor return
497 nor shrink 177 nor
strike 47 nor suffer 462
nor wonder 123 nor william
201 nor artful 128 nor
accept 804 nor accord 70
nor accuse 43 nor adhere
80 nor admire 64 nor
advert 42 nor advise 98
nor affect 621 nor afford
114 nor allege 82 nor
allude 51 nor always 1461
nor answer 179 nor arouse
41 nor arrange 46 nor
arrest 89 nor arrive 201
nor aspire 164 nor assert
83 nor assess 59 nor
assign 78 nor assist 77
nor assume 368 nor attach
166 nor attack 366 nor
attain 55 nor attend 413
nor become 1075 nor behave
147 nor betray 75 nor
charge 83 nor choose 238
nor clearly 81 nor commit
152 nor compel 57 nor
conceal 204 nor confer 82
nor convey 79 nor decide
80 nor defend 64 nor
define 160 nor demand 290
nor depart 184 nor depend
112 nor derive 188 nor
desert 42 nor design 113
nor desire 811 nor desist
372 nor detect 61 nor
deviate 46 nor devise 53
nor devote 75 nor differ
623 nor direct 125 nor
divide 105 nor effect 58
nor elicit 40 nor emerge
142 nor employ 259 nor
enjoin 99 nor ensure 66
nor entail 43 nor escape
193 nor esteem 130 nor
evince 115 nor evolve 121
nor excite 47 nor expect
1453 nor extend 336 nor
figure 74 nor follow 645
nor forbid 53 nor forget
657 nor foster 42 nor
greatly 170 nor handle 41
nor happen 60 nor harbor
44 nor hinder 75 nor
ignore 135 nor impose 171
nor indeed 91 nor induce
77 nor inform 147 nor
insist 204 nor intend 977
nor invent 161 nor invest
92 nor invite 158 nor
invoke 61 nor launch 91
nor lessen 57 nor listen
142 nor manage 138 nor
measure 205 nor mention 549
nor merely 192 nor molest
152 nor mostly 59 nor
notice 398 nor notify 40
nor object 282 nor obtain
281 nor occupy 194 nor
openly 74 nor oppose 241
nor permit 429 nor profit
57 nor punish 63 nor
pursue 218 nor readily 53
nor realize 850 nor reappear
75 nor recall 79 nor
reckon 96 nor record 162
nor reduce 138 nor refuse
452 nor regain 51 nor
regard 774 nor regret 41
nor reject 226 nor relate
158 nor release 45 nor
relish 184 nor remain 371
nor remove 89 nor render
106 nor repent 118 nor
report 497 nor resent 41
nor reside 72 nor resign
130 nor resist 81 nor
resort 96 nor result 280
nor resume 135 nor retain
123 nor retire 199 nor
retreat 97 nor return 719
nor review 57 nor revive
41 nor secure 70 nor
settle 128 nor shrink 180
nor signal 52 nor simply
242 nor stress 50 nor
strike 155 nor strive 187
nor submit 185 nor suffer
846 nor supply 105 nor
thereby 41 nor threaten 183
nor travel 96 nor vanish
48 nor violate 64 nor
wander 50 nor wholly 114
nor wonder 60 nor happen
112 nor travel 248 nor
amount 95 nor answer 46
nor existing 110 nor female
48 nor member 115 nor
mental 89 nor mention 105
nor number 53 nor object
45 nor person 469 nor
record 131 nor serious 45
nor writer 110 nor expect
57 nor choice 42 nor
thought 101 nor object 43
nor always 48 nor attack
41 nor become 123 nor
expect 119 nor notice 52
nor person 54 nor accept
98 nor always 86 nor
aspire 62 nor assume 78
nor attend 56 nor become
159 nor betray 57 nor
choose 61 nor commit 48
nor define 41 nor demand
64 nor derive 40 nor
desire 207 nor employ 48
nor esteem 61 nor expect
189 nor follow 50 nor
forget 99 nor ignore 45
nor insist 42 nor intend
277 nor invite 56 nor
mention 267 nor merely 62
nor notice 54 nor occupy
46 nor permit 83 nor
realize 74 nor recall 45
nor refuse 48 nor reject
54 nor resist 41 nor
return 50 nor simply 54
nor suffer 151 nor clause
124 nor follow 247 nor
happen 49 nor latter 52
nor matter 64 nor secret
42 nor section 95 nor
anyone 66 nor hungers 261
nor amount 337 nor banker
286 nor damage 273 nor
desire 46 nor errors 545
nor further 48 nor greater
64 nor injury 100 nor
matter 62 nor number 86
nor paltry 43 nor person
321 nor public 105 nor
reward 58 nor special 124
nor favors 55 nor subtle
53 nor brother 52 nor
desire 59 nor desiring 84
nor family 162 nor before
101 nor periods 93 nor
another 44 nor moment 353
nor matter 22771 nor release
69 nor neither 69 nor
standing 96 nor answer 47
nor charge 49 nor claims
157 nor common 102 nor
desire 365 nor direct 127
nor effect 83 nor effort
51 nor friend 113 nor
further 96 nor lawyer 74
nor member 99 nor motive
56 nor notice 201 nor
orders 61 nor person 256
nor public 58 nor regard
54 nor relish 44 nor
serious 113 nor special 131
nor thought 139 nor charms
44 nor habits 112 nor
brother 53 nor family 64
nor feeble 53 nor habits
93 nor master 46 nor
always 100 nor become 60
nor called 110 nor failed
102 nor fallen 45 nor
learned 71 nor looked 112
nor seemed 102 nor sought
84 nor spoken 284 nor
strength 43 nor talked 62
nor thought 227 nor wanted
150 nor wished 51 nor
agreed 48 nor always 126
nor become 148 nor broken
43 nor changed 71 nor
enough 116 nor failed 76
nor formed 57 nor gained
93 nor indeed 60 nor
learned 319 nor reached 148
nor shared 44 nor sought
116 nor spoken 167 nor
strength 64 nor talked 46
nor thought 120 nor waited
60 nor worked 73 nor
animal 128 nor artist 45
nor better 96 nor desire
83 nor direct 57 nor
effect 72 nor effort 234
nor english 157 nor fallen
62 nor family 50 nor
figure 275 nor formal 41
nor further 132 nor greater
48 nor letter 78 nor
member 194 nor mention 83
nor modern 99 nor mortal
103 nor notice 97 nor
person 756 nor portion 42
nor record 198 nor regard
146 nor report 48 nor
serious 128 nor special 102
nor system 51 nor writer
125 nor family 80 nor
memory 62 nor effect 119
nor failed 48 nor sought
48 nor spoken 138 nor
mortal 677 nor person 114
nor thought 45 nor spoken
41 nor better 51 nor
another 190 nor blight 54
nor violent 57 nor should
57 nor should 87 nor
brother 50 nor desire 53
nor family 147 nor strength
45 nor estate 65 nor
looked 50 nor seemed 53
nor should 76 nor william
42 nor sleeps 42 nor
person 139 nor before 47
nor affect 51 nor relate
73 nor should 406 nor
mortal 104 nor spared 88
nor terror 97 nor tittle
128 nor sorrow 185 nor
person 53 nor changed 43
nor endure 51 nor rested
42 nor member 132 nor
person 1008 nor accept 63
nor exceed 91 nor impose
53 nor occupy 62 nor
oppose 61 nor remain 78
nor select 60 nor resist
85 nor anyone 71 nor
meadows 65 nor another 47
nor reached 74 nor seemed
48 nor should 147 nor
called 429 nor seemed 113
nor vaunts 142 nor another
76 nor better 59 nor
origin 50 nor formal 58
nor regard 179 nor tripod
42 nor direct 98 nor
dazzling 81 nor yellow 82
nor laurel 44 nor office
56 nor opened 55 nor
native 1239 nor stalking 60
nor another 67 nor spared
42 nor spared 93 nor
exempt 69 nor spared 1428
nor sorrow 71 nor purity
171 nor brother 53 nor
likely 48 nor twenty 43
nor should 80 nor clapping
52 nor effort 59 nor
member 43 nor person 186
nor should 73 nor should
84 nor should 94 nor
should 240 nor should 463
nor always 131 nor became
41 nor become 44 nor
failed 66 nor follow 55
nor lacked 57 nor should
2532 nor thought 144 nor
wished 46 nor should 42
nor should 561 nor orders
69 nor afford 53 nor
follow 70 nor behind 85
nor reasons 42 nor lawful
215 nor answer 155 nor
attack 75 nor bottom 40
nor charge 80 nor damage
107 nor deceit 621 nor
demand 108 nor desire 47
nor direct 91 nor effect
111 nor effort 658 nor
farther 77 nor formal 78
nor further 730 nor greater
49 nor injury 58 nor
letter 56 nor likely 75
nor measure 137 nor member
542 nor mention 579 nor
needed 204 nor notice 371
nor person 762 nor portion
130 nor prince 41 nor
public 189 nor record 103
nor regard 82 nor remark
60 nor remedy 53 nor
report 90 nor serious 328
nor signal 45 nor special
183 nor system 58 nor
thought 147 nor vessel 82
nor brother 48 nor figure
94 nor little 41 nor
manner 197 nor simple 60
nor advice 140 nor assent
147 nor augury 52 nor
brother 132 nor career 115
nor course 53 nor desire
119 nor family 145 nor
friend 48 nor gaiety 145
nor german 54 nor manner
194 nor master 87 nor
memory 115 nor mental 55
nor mission 56 nor murder
65 nor nature 83 nor
object 61 nor office 140
nor opinion 116 nor person
212 nor policy 61 nor
retreat 197 nor second 118
nor sister 89 nor speech
94 nor spirit 85 nor
system 52 nor temper 326
nor thought 124 nor wisdom
49 nor wonder 46 nor
course 50 nor effect 241
nor extent 51 nor impact
57 nor object 87 nor
likely 132 nor needed 131
nor afraid 284 nor always
71 nor anxious 53 nor
averse 92 nor better 115
nor called 83 nor devoid
101 nor engaged 46 nor
forced 58 nor greatly 49
nor likely 583 nor merely
43 nor pleased 156 nor
pretty 40 nor robbed 63
nor striving 54 nor treated
54 nor wholly 59 nor
without 253 nor august 957
nor effect 45 nor enough
140 nor little 53 nor
choice 57 nor defect 52
nor effect 61 nor matter
53 nor merely 90 nor
object 55 nor reasoning 73
nor scheme 54 nor spirit
45 nor strange 358 nor
wholly 45 nor without 55
nor should 105 nor should
304 nor should 734 nor
should 180 nor degree 77
nor design 209 nor desire
136 nor greater 64 nor
lively 53 nor member 294
nor native 357 nor person
266 nor policy 61 nor
public 77 nor special 276
nor thought 109 nor family
54 nor brother 83 nor
charging 40 nor family 57
nor fellow 109 nor another
907 nor common 234 nor
sooner 54 nor desire 67
nor lawful 43 nor ravening
89 nor virtue 58 nor
little 59 nor amount 45
nor dinner 57 nor myself
56 nor brother 74 nor
french 69 nor little 163
nor bodies 53 nor bidden
50 nor tumult 44 nor
insult 61 nor anyone 96
not better 200 not farther
48 not further 49 not
without 80 not merely 44
not simply 43 not through
56 not another 123 not
itself 579 not myself 106
not reasons 106 not revenge
169 not toffee 232 not
enough 56 not without 98
not actual 176 not common
47 not effect 220 not
energy 137 not enough 50
not entire 199 not equity
175 not greater 158 not
intent 419 not malice 362
not proper 121 not regard
117 not safety 59 not
spirit 65 not wisdom 65
not detail 61 not energy
63 not further 1948 not
greater 79 not grouping 160
not liquid 218 not points
50 not reality 96 not
spaces 84 not special 139
not strength 157 not useful
185 not weight 177 not
weight 40 not fields 43
not lights 45 not matter
68 not dollar 112 not
letter 50 not moment 83
not tittle 59 not neither
94 not theodore 48 not
feature 42 not another 158
not counts 95 not assist
57 not person 154 not
infirm 43 not brother 45
not another 133 not higher
52 not groups 122 not
always 170 not singular 45
not sundry 248 not active
140 not agreed 372 not
always 192 not called 530
not chosen 90 not clearly
49 not created 154 not
engaged 40 not filled 45
not fitted 41 not gifted
100 not guilty 48 not
likely 214 not listed 151
not marked 52 not needed
139 not readily 111 not
serious 72 not suited 130
not treated 63 not useful
139 not enough 85 not
accept 55 not afford 228
not attain 84 not become
69 not follow 51 not
obtain 42 not inside 205
not myself 54 not naught
325 not across 53 not
ashore 821 not enough 43
not inside 48 not killed
138 not places 40 not
through 283 not around 136
not changed 51 not hurrying
57 not wishes 51 not
actions 168 not desire 44
not family 105 not fellow
305 not genius 71 not
hearers 41 not methods 40
not novels 67 not organs
43 not powers 42 not
pupils 62 not readers 170
not rights 45 not senses
53 not writings 104 not
readers 59 not accept 53
not attain 61 not became
41 not become 72 not
created 64 not desire 142
not shared 43 not should
113 not before 132 not
profit 40 not england 88
not matter 107 not always
50 not common 41 not
family 71 not whether 109
not actions 187 not duties
52 not faults 40 not
misery 101 not modern 47
not readers 107 not theories
80 not trades 61 not
wishes 82 not estate 223
not maniacs 41 not needed
71 not seemed 114 not
should 201 not thought 60
not wanted 414 not around
131 not absurd 74 not
active 97 not afraid 101
not alarming 104 not amount
78 not amused 108 not
anxious 702 not appealing 967
not appears 257 not belongs
69 not better 141 not
bloody 50 not bright 1395
not broken 98 not changed
198 not charming 63 not
christ 100 not claims 58
not clearly 175 not clever
336 not common 8851 not
costly 102 not counts 966
not credit 65 not crucial
194 not curious 128 not
damaging 122 not damned 53
not daunting 111 not deeply
54 not dismal 52 not
enough 279 not enters 87
not enticing 45 not exciting
1157 not exists 404 not
exotic 76 not expert 94
not famous 86 not firmly
45 not formal 72 not
gentle 85 not gently 47
not gloomy 94 not heavily
58 not heroic 61 not
hidden 75 not highly 84
not honest 68 not imposing
43 not inviting 69 not
likely 469 not little 191
not lonely 50 not lovely
57 not marked 144 not
matter 257 not mighty 107
not mobile 44 not modern
282 not modest 44 not
narrow 46 not needed 73
not normal 75 not number
122 not obvious 983 not
occurs 158 not passed 194
not passes 119 not perish
48 not pleased 1373 not
polite 49 not pressing 53
not pretty 1196 not random
47 not rarely 58 not
readily 65 not recent 110
not remote 284 not revealing
69 not robust 74 not
scarce 42 not scared 139
not secret 308 not secure
866 not serious 2025 not
severe 188 not shocking 371
not should 461 not silent
44 not simple 7546 not
sleepy 66 not slowly 46
not special 1326 not stable
235 not stands 82 not
strange 776 not strict 130
not striking 167 not struck
147 not stupid 322 not
sturdy 59 not subtle 161
not sudden 152 not system
286 not thirsty 148 not
thrilling 199 not tragic 117
not tricky 72 not unique
478 not unlike 373 not
urgent 229 not useful 1336
not varied 44 not wicked
61 not widely 105 not
needed 48 not seemed 223
not should 1376 not thought
88 not wanted 221 not
