earldoms became fiefs 52
effects across space 140
effects across tasks 42
effects across trials 57
effects across types 43
effects actual change 59
effects almost every 95
effects already exist 105
effects already known 115
effects already noted 326
effects always appear 52
effects always exist 54
effects always occur 153
effects appearing after 49
effects appearing within 40
effects around point 85
effects became fully 43
effects became known 246
effects become equal 146
effects become fully 44
effects become known 121
effects become large 336
effects become quite 427
effects become small 119
effects become still 104
effects become strong 65
effects become weaker 123
effects become worse 60
effects before reaching 60
effects buried under 40
effects caused either 44
effects changes which 64
effects changes within 41
effects created within 79
effects depend rather 51
effects except under 43
effects except where 64
effects follow after 76
effects follow which 55
effects global warming 131
effects lasted about 84
effects lasted longer 352
effects lasted until 85
effects listed above 6083
effects listed below 1164
effects listed under 173
effects little change 238
effects little known 88
effects little short 145
effects mainly occur 55
effects models allow 48
effects models where 42
effects models which 64
effects nested within 49
effects occurs after 40
effects occurs within 86
effects proved fatal 40
effects rarely occur 629
effects remain after 157
effects remain small 94
effects remain strong 79
effects remain under 87
effects remain within 61
effects result which 45
effects seized under 44
effects seldom occur 131
effects should allow 65
effects should appear 346
effects should apply 43
effects should arise 152
effects should begin 105
effects should cause 108
effects should exist 136
effects should first 66
effects should focus 49
effects should never 231
effects should occur 2039
effects should prove 131
effects should start 55
effects should still 140
effects should yield 46
effects sought after 120
effects stated above 278
effects through action 87
effects through binding 558
effects through changing 70
effects through either 144
effects through every 73
effects through light 41
effects through local 65
effects through price 62
effects through social 91
effects through space 115
effects through trade 72
effects through which 768
effects toward which 72
effects turned aside 68
effects twenty times 55
effects unlike anything 60
effects various types 47
effects whereas others 90
effects without cause 267
effects without causing 272
effects without changing 152
effects without creating 71
effects without delay 73
effects without first 115
effects without getting 50
effects without knowing 284
effects without learning 197
effects without needing 44
effects without order 101
effects without priming 178
effects without relying 43
effects without undue 61
effects without which 142
effects wrongly taken 50
efforts already begun 314
efforts already exist 72
efforts already taken 59
efforts already under 756
efforts always ended 83
efforts became known 325
efforts before turning 45
efforts before world 104
efforts enough money 41
efforts failed after 60
efforts failed again 46
efforts failed until 186
efforts greatly aided 51
efforts helped build 55
efforts helped create 204
efforts helped defeat 40
efforts helped shape 124
efforts listed above 130
efforts nature makes 40
efforts proved quite 144
efforts proved short 50
efforts remain within 139
efforts seemed about 71
efforts seemed rather 45
efforts should again 46
efforts should allow 66
efforts should appear 72
efforts should avoid 62
efforts should begin 876
efforts should build 98
efforts should cover 56
efforts should create 48
efforts should first 963
efforts should focus 4347
efforts should never 272
efforts should occur 94
efforts should place 78
efforts should prove 480
efforts should rather 170
efforts should serve 126
efforts should shift 76
efforts should start 266
efforts should still 177
efforts should yield 87
efforts showed signs 46
efforts through joint 53
efforts through legal 53
efforts through local 89
efforts through state 114
efforts through trade 69
efforts through which 653
efforts toward basic 43
efforts toward black 66
efforts toward breaking 142
efforts toward change 942
efforts toward changing 321
efforts toward civic 52
efforts toward civil 89
efforts toward creating 817
efforts toward either 105
efforts toward equal 104
efforts toward filling 40
efforts toward finding 640
efforts toward forcing 47
efforts toward forming 99
efforts toward freeing 54
efforts toward freer 47
efforts toward gaining 308
efforts toward getting 552
efforts toward goals 117
efforts toward group 139
efforts toward growth 525
efforts toward helping 707
efforts toward human 132
efforts toward joint 71
efforts toward keeping 308
efforts toward large 91
efforts toward learning 418
efforts toward legal 86
efforts toward local 119
efforts toward meeting 930
efforts toward moral 112
efforts toward nation 46
efforts toward opening 155
efforts toward people 46
efforts toward placing 47
efforts toward pleasing 40
efforts toward proving 63
efforts toward putting 125
efforts toward racial 260
efforts toward raising 223
efforts toward rapid 80
efforts toward reaching 397
efforts toward rural 66
efforts toward seeking 128
efforts toward selling 65
efforts toward sending 45
efforts toward serving 86
efforts toward setting 131
efforts toward shaping 58
efforts toward showing 57
efforts toward small 109
efforts toward social 1418
efforts toward solving 433
efforts toward state 164
efforts toward teaching 205
efforts toward total 117
efforts toward trade 171
efforts toward turning 48
efforts toward uniting 90
efforts toward unity 543
efforts toward urban 51
efforts toward water 108
efforts toward which 54
efforts toward winning 258
efforts toward women 187
efforts toward working 275
efforts toward world 806
efforts toward writing 189
efforts without avail 45
efforts without creating 51
efforts without delay 45
efforts without first 97
efforts without relying 50
efforts without which 232
effusion occurs after 56
effusion should raise 60
effusion without either 87
eidetic images which 93
ejected castings flowing 173
ejected matter which 160
ejected matter would 322
ejected target atoms 53
ejected through holes 50
ejection clicks occur 95
ejection murmur which 215
elapsed before action 160
elapsed before anything 1033
elapsed before david 70
elapsed before either 1172
elapsed before every 170
elapsed before final 110
elapsed before frank 44
elapsed before george 86
elapsed before henry 170
elapsed before human 70
elapsed before james 60
elapsed before japan 41
elapsed before jesus 48
elapsed before laura 45
elapsed before louis 103
elapsed before major 42
elapsed before order 264
elapsed before others 55
elapsed before people 112
elapsed before queen 42
elapsed before quiet 86
elapsed before reaching 70
elapsed before russia 50
elapsed before shots 69
elapsed before spain 61
elapsed before steps 55
elapsed before thomas 41
elapsed before tidings 140
elapsed before trade 40
elapsed before white 58
elapsed before women 40
elapsed without action 135
elapsed without anything 424
elapsed without either 202
elapsed without tidings 534
elapsed without water 95
elastic bamboo floor 50
elastic bodies after 90
elastic bodies exist 54
elastic bodies impinge 71
elastic bodies under 185
elastic bodies which 254
elastic bodies whose 49
elastic bodies would 114
elastic buckling loads 597
elastic center method 229
elastic clause gives 46
elastic clause which 71
elastic covering which 81
elastic cushion which 126
elastic demand curve 7922
elastic demand model 68
elastic demand which 46
elastic demand while 45
elastic demand would 210
elastic design method 148
elastic energy arising 61
elastic energy change 223
elastic energy could 57
elastic energy given 62
elastic energy terms 137
elastic energy under 57
elastic energy which 574
elastic energy within 149
elastic energy would 80
elastic fabric which 49
elastic fibers allow 55
elastic fibers appear 424
elastic fibers beneath 54
elastic fibers could 60
elastic fibers forming 103
elastic fibers found 104
elastic fibers occur 143
elastic fibers running 139
elastic fibers stain 112
elastic fibers under 42
elastic fibers which 1445
elastic fibers within 534
elastic fluids might 57
elastic fluids seeking 44
elastic fluids under 141
elastic fluids which 620
elastic forces alone 51
elastic forces arising 53
elastic forces tending 58
elastic forces which 610
elastic forces within 145
elastic forces would 44
elastic lamina breaks 102
elastic lamina smooth 90
elastic lamina which 215
elastic limits given 44
elastic limits which 45
elastic manner until 51
elastic matrix which 55
elastic matter which 103
elastic medium filling 77
elastic medium under 189
elastic medium where 55
elastic medium which 782
elastic medium whose 76
elastic moduli change 110
elastic moduli given 120
elastic moduli under 50
elastic moduli which 208
elastic nature which 57
elastic pelvic floor 58
elastic phrase which 92
elastic plates under 40
elastic plates which 109
elastic reaction which 52
elastic recoil after 417
elastic recoil force 468
elastic recoil which 121
elastic recoil within 45
elastic rubber bands 256
elastic rubber sheet 61
elastic rubber tubes 50
elastic solids under 88
elastic solids which 89
elastic sphere model 271
elastic spiral stalk 69
elastic spirit which 64
elastic standing waves 109
elastic stocking which 58
elastic strain after 50
elastic strain field 859
elastic strain limit 397
elastic strain rates 257
elastic strain region 57
elastic strain under 132
elastic strain which 379
elastic strain within 72
elastic strain would 56
elastic straps which 57
elastic strength which 45
elastic stress field 1940
elastic stress limit 176
elastic stress state 341
elastic stress waves 343
elastic stress which 65
elastic supply curve 3056
elastic supply would 50
elastic swelling which 69
elastic system under 113
elastic system which 282
elastic system would 70
elastic tension which 125
elastic tissue about 44
elastic tissue alone 53
elastic tissue appear 61
elastic tissue beneath 53
elastic tissue could 47
elastic tissue forming 133
elastic tissue forms 400
elastic tissue found 158
elastic tissue gives 43
elastic tissue known 83
elastic tissue layer 140
elastic tissue lined 132
elastic tissue rather 45
elastic tissue shows 156
elastic tissue stain 3357
elastic tissue tends 44
elastic tissue under 52
elastic tissue which 1676
elastic tissue within 336
elastic vessel walls 58
elastic volume change 351
elastic yellow stick 42
elderly adults could 57
elderly adults often 98
elderly adults would 85
elderly client group 78
elderly couple about 73
elderly couple asked 58
elderly couple could 183
elderly couple driving 41
elderly couple found 49
elderly couple holding 145
elderly couple lived 202
elderly couple lives 97
elderly couple looking 98
elderly couple might 85
elderly couple moved 97
elderly couple named 438
elderly couple needs 45
elderly couple passing 95
elderly couple seated 173
elderly couple sharing 45
elderly couple sitting 1113
elderly couple still 57
elderly couple stood 150
elderly couple waiting 63
elderly couple walking 317
elderly couple where 45
elderly couple whose 552
elderly couple would 239
elderly english people 70
elderly english woman 271
elderly english women 99
elderly eskimo woman 60
elderly farmer named 87
elderly farmer whose 63
elderly fellow about 63
elderly female nursing 73
elderly female slave 122
elderly female voice 163
elderly female whose 48
elderly former slave 125
elderly french people 60
elderly french widow 41
elderly french woman 246
elderly french women 122
elderly friend would 43
elderly german named 42
elderly german woman 401
elderly german women 77
elderly infirm people 51
elderly israeli woman 48
elderly italian woman 298
elderly italian women 60
elderly jewish people 254
elderly jewish widow 82
elderly jewish woman 703
elderly jewish women 351
elderly ladies about 45
elderly ladies could 62
elderly ladies lived 56
elderly ladies often 40
elderly ladies sitting 165
elderly ladies still 60
elderly ladies walking 40
elderly ladies whose 208
elderly ladies would 166
elderly lawyer named 45
elderly little woman 136
elderly maiden aunts 369
elderly managing woman 81
elderly middle class 281
elderly muslim woman 143
elderly native woman 93
elderly navajo woman 125
elderly parent lives 130
elderly parent might 62
elderly parent moves 65
elderly parent needs 180
elderly parent while 47
elderly parent whose 57
elderly parent would 53
elderly peasant woman 570
elderly peasant women 183
elderly person about 120
elderly person after 110
elderly person alone 78
elderly person comes 103
elderly person could 461
elderly person cross 50
elderly person either 42
elderly person faces 152
elderly person falls 133
elderly person feels 146
elderly person finds 67
elderly person lived 85
elderly person lives 802
elderly person looking 52
elderly person looks 54
elderly person loses 98
elderly person makes 161
elderly person might 650
elderly person moves 194
elderly person named 73
elderly person needing 67
elderly person needs 965
elderly person often 295
elderly person rather 48
elderly person seeking 43
elderly person seems 92
elderly person shows 76
elderly person sitting 63
elderly person still 65
elderly person takes 123
elderly person tends 83
elderly person today 54
elderly person under 76
elderly person walking 152
elderly person wants 111
elderly person which 103
elderly person while 88
elderly person whose 664
elderly person within 86
elderly person would 755
elderly polish woman 125
elderly priest named 94
elderly public housing 537
elderly quaker woman 69
elderly russian woman 252
elderly russian women 83
elderly should avoid 77
elderly should begin 77
elderly should focus 49
elderly should never 46
elderly through group 89
elderly through social 210
elderly widows whose 57
elected afresh every 140
elected agents under 60
elected another abbot 46
elected another chief 116
elected another leader 61
elected autumn reader 75
elected bishop could 190
elected boards which 116
elected bodies could 164
elected bodies shall 519
elected bodies under 173
elected bodies which 654
elected bodies whose 111
elected bodies within 117
elected bodies would 302
elected church clerk 326
elected consul again 180
elected consul seven 133
elected consul while 60
elected county board 899
elected county clerk 11771
elected county court 396
elected county judge 23969
elected deputy chair 66
elected deputy chief 95
elected deputy grand 1071
elected deputy leader 2261
elected deputy mayor 1405
elected deputy prime 140
elected edmund burke 48
elected eleven times 163
elected except after 181
elected israeli prime 711
elected judges would 212
elected leaders could 416
elected leaders cower 47
elected leaders might 50
elected leaders often 198
elected leaders whose 44
elected leaders within 98
elected leaders would 730
elected martin luther 93
elected mayors working 82
elected member could 216
elected member level 54
elected member shall 899
elected member whose 96
elected member would 274
elected muslim league 299
elected office after 99
elected office again 123
elected office since 49
elected office under 140
elected office until 111
elected office within 275
elected office would 141
elected person could 101
elected person shall 247
elected police chief 112
elected police judge 750
elected prince royal 232
elected reform mayor 374
elected ronald reagan 1913
elected samuel adams 105
elected school board 9180
elected second chief 87
elected senate would 286
elected should appear 44
elected should prove 79
elected should serve 42
elected speaker after 141
elected stated clerk 781
elected thereto shall 110
elected through adult 477
elected through equal 41
elected through fraud 170
elected through local 60
elected through party 262
elected through trade 44
elected tribal chief 155
elected twelve times 126
elected united front 170
elected warren harding 126
elected william henry 505
elected without delay 492
elected without either 98
elected without first 183
elected without limit 62
elected without party 732
elected without reaching 63
elected without royal 41
elected without winning 168
election always takes 109
election arises where 49
election ballot makes 222
election ballot shall 83
election ballot under 203
election became fully 50
election became known 775
election before april 55
election before march 89
election before world 55
election beyond doubt 55
election boards shall 121
election boards which 49
election called after 84
election called under 91
election clearly shows 61
election dinner given 94
election excess social 79
election fought under 111
election frauds after 45
election frauds which 369
election issued under 50
election issues which 100
election itself could 198
election itself which 67
election itself would 192
election judges would 51
election meetings might 44
election meetings where 117
election meetings which 155
election methods which 84
election neither party 55
election notice shall 118
election notice thereof 182
election occurs every 64
election occurs within 127
election opinion polls 1104
election policy which 41
election poster which 62
election public funding 65
election raised hopes 44
election reform bills 93
election reform would 45
election regard rather 100
election relief under 98
election result could 306
election result might 100
election result shows 183
election result since 169
election result which 464
election result would 799
election ronald reagan 70
election sermon which 95
election should apply 53
election should begin 79
election should belong 51
election should cause 53
election should never 82
election should occur 147
election should prove 69
election should stand 100
election speech which 41
election spending limit 136
election spending spree 137
election survey asked 51
election survey found 69
election survey shows 43
election system based 189
election system could 177
election system makes 49
election system might 57
election system since 49
election system under 123
election system where 170
election system which 1129
election system would 674
election through fraud 100
election through grace 77
election through local 43
election through which 231
election twelve months 150
election without danger 92
election without delay 140
election without feeling 49
election without finding 65
election without first 143
election without knowing 58
election without money 51
election without party 119
election without waiting 110
election without winning 75
elector residing within 136
elegant angular white 41
elegant arabic style 97
elegant beyond anything 107
elegant beyond words 42
elegant blonde woman 59
elegant boarding house 58
elegant building thrown 48
elegant building where 60
elegant building which 161
elegant chapel which 40
elegant church wedding 48
elegant climbing plant 52
elegant clothes which 62
elegant coffee table 110
elegant common rooms 41
elegant cruise ships 43
elegant curved lines 71
elegant design which 94
elegant device which 45
elegant diction which 52
elegant dinner dance 40
elegant dinner given 96
elegant dinner party 3100
elegant dinner table 187
elegant double curve 72
elegant double doors 70
elegant double helix 41
elegant dressing rooms 49
elegant dressing table 110
elegant dwelling house 76
elegant eastern front 41
elegant english drawing 42
elegant english dress 105
elegant english prose 158
elegant english style 122
elegant english verse 41
elegant figure style 47
elegant figure which 77
elegant flower uniting 56
elegant french braid 111
elegant french court 59
elegant french doors 138
elegant french prose 70
elegant french style 141
elegant french twist 198
elegant french woman 92
elegant french women 56
elegant garden party 125
elegant georgian homes 44
elegant georgian house 363
elegant georgian manor 55
elegant georgian style 152
elegant ground floor 82
elegant hebrew style 40
elegant houses built 205
elegant houses where 63
elegant houses which 125
elegant italian style 62
elegant italian villa 50
elegant ladies would 51
elegant letter which 175
elegant little birds 92
elegant little black 79
elegant little books 57
elegant little boots 58
elegant little boxes 54
elegant little clock 137
elegant little craft 82
elegant little drawing 123
elegant little essay 60
elegant little gothic 44
elegant little heathen 99
elegant little hotel 156
elegant little house 338
elegant little jewel 41
elegant little leather 151
elegant little piece 122
elegant little piles 72
elegant little place 122
elegant little plant 373
elegant little salon 57
elegant little shell 215
elegant little shops 96
elegant little shrub 74
elegant little shrug 65
elegant little sitting 51
elegant little study 57
elegant little table 100
elegant little villa 153
elegant little watch 67
elegant little white 89
elegant little woman 368
elegant little writing 83
elegant london drawing 44
elegant london house 66
elegant luxury hotel 56
elegant luxury would 40
elegant manner close 47
elegant manner which 85
elegant mansion built 229
elegant mansion house 189
elegant mansion where 73
elegant mansion which 131
elegant marble floor 45
elegant marble lobby 95
elegant master suite 75
elegant methods which 50
elegant models which 46
elegant modern hotel 44
elegant modern house 127
elegant modern style 58
elegant modern villa 54
elegant office suite 43
elegant palace built 43
elegant palace hotel 63
elegant palmer house 54
elegant patent leather 74
elegant person right 72
elegant phrase which 50
elegant pindar which 87
elegant public rooms 380
elegant recent study 54
elegant repose which 116
elegant resort hotel 189
elegant rococo style 84
elegant saddle horse 48
elegant second floor 42
elegant shopping malls 107
elegant silver medal 224
elegant silver snuff 41
elegant simile rests 51
elegant speech shall 55
elegant square tower 80
elegant street where 44
elegant summer homes 128
elegant summer house 75
elegant supper about 52
elegant supper clubs 59
elegant sutton place 52
elegant system which 46
elegant system would 57
elegant tastes which 127
elegant theories about 61
elegant velvet dress 48
elegant verses which 83
elegant villas which 78
elegant voices either 175
elegant volume which 73
elegant watering holes 43
elegant watering place 58
elegant writer makes 47
elegant writer whose 47
element across which 214
element already known 62
element always comes 71
element always found 43
element always occur 41
element always takes 56
element amongst others 131
element appears again 95
element appears first 148
element appears twice 60
element appears which 74
element appears within 111
element around which 1355
element aspect ratios 243
element became known 78
element before which 86
element behind every 43
element beyond eight 62
element beyond which 41
element bulked large 48
element called radon 49
element called water 52
element carbon forms 341
element carbon which 145
element changes state 53
element closed above 127
element corner nodes 135
element dipole array 52
element enters which 101
element except where 86
element existing within 115
element exists which 120
element exists within 131
element itself shall 118
element itself which 351
element itself would 153
element listed above 514
element listed below 66
element loomed large 60
element methods based 315
element methods offer 50
element methods where 87
element methods which 280
element models based 262
element models which 277
element nested within 218
element number within 118
element occurs after 45
element occurs twice 55
element occurs within 205
element oxygen which 46
element phased array 383
element placed above 98
element placed within 175
element planar array 136
element rarely found 111
element scheme based 47
element sensor array 123
element should appear 423
element should begin 52
element should carry 55
element should cause 52
element should enter 278
element should exist 164
element should first 90
element should match 68
element should never 237
element should occur 114
element should share 44
element should stand 46
element something which 41
element standing alone 69
element stands alone 83
element strain gauge 180
element system which 49
element therein which 59
element thermal model 328
element through which 6882
element toward which 143
element vacuum tubes 335
element values given 377
element values shown 131
element values which 106
element values within 105
element vector which 44
element vector whose 125
element without causing 56
element without change 67
element without changing 213
element without knowing 54
element without which 5895
elevate common sense 88
elevate humans above 119
elevate itself above 1926
elevate julius caesar 49
elevate myself above 521
elevate prices above 96
elevate public taste 425
elevate states above 57
elevating effect which 212
elevating feelings which 75
elevating forces ceased 41
elevating itself above 417
elevating myself above 50
elevating public taste 213
eleventh annual meeting 2444
eleventh column gives 211
eleventh cranial nerve 3716
eleventh dorsal nerve 374
eleventh dorsal spine 826
eleventh pisces water 95
eleventh sunday after 1314
eliciting another groan 42
eliciting another round 53
eliciting feelings about 43
eliciting opinion thereon 4987
eliciting verbal signs 54
elitist groups which 65
elitist middle class 64
