laboring hard under her top 42
looked west rather than east 56
looked years older than her 97
looked years older than his 105
looked years older than she 146
lopped three fingers off his 42
lovely hair which did thee 91
lovely lady alice had she 43
lovely spot which they can 64
lovely these banks are now 45
lovely wild place was not 64
lovely young woman and her 52
lovely young woman she was 56
lovely young woman who had 302
lovely young woman who has 73
lovely young woman who was 307
lovely young woman with long 52
lovers have never had but 42
lulled into thinking that all 76
lulled into thinking that they 105
lulled into thinking that this 98
lulled into thinking that you 66
