gad face 211 gag mouth 112
got feet 968 got bike 436
got feet 2211 got radio 42
got feet 836 got feet 241
got what 45 got land 137
got desk 367 got dorm 60
got feet 454 got flat 447
got home 158 got room 1432
got work 76 got base 115
got boat 70 got camp 258
got cave 52 got cell 304
got desk 617 got farm 146
got feet 1494 got flat 605
got home 1023 got post 230
got room 2313 got ship 206
got shop 52 got tent 147
got unit 72 got wife 168
got work 337 got feet 65
got west 53 got york 18501
got base 180 got boat 132
got camp 492 got cell 46
got flat 51 got home 114
got room 839 got seats 137
got ship 75 got tent 128
got jose 60 got kept 56
got went 155 got other 138
got ship 244 got ship 52
got into 96 got back 187
got bare 42 got knee 292
got side 50 got knee 10640
got there 55 got step 95
got rock 51 got their 70
got last 187 got task 87
got work 261 got work 51
got york 120 got last 125
got work 205 got what 118
got task 88 got heads 47
got more 59 got years 48
got other 41 got other 226
got teeth 59 got else 49
got india 69 got york 292
got time 75 got time 74
got these 145 got were 41
got whom 40 got other 335
got arms 42 got hair 100
got hand 794 got heart 136
got other 83 got just 94
got once 184 got when 235
got arms 168 got book 44
got coat 116 got feet 169
got hair 206 got hand 495
got heart 131 got legs 172
got mind 294 got name 218
got neck 70 got tail 248
got thumb 65 got wife 133
got tail 221 got cheap 58
got boat 438 got book 141
got name 53 got book 191
got coal 48 got fact 44
got name 109 got same 97
got when 40 got time 40
got down 188 got hard 89
got very 121 got dark 151
got late 122 got past 64
got time 109 got good 43
got room 109 got wife 171
got york 296 got what 48
got came 59 got gave 42
got made 62 got took 77
got went 135 got were 89
got what 40 got some 118
got their 43 got rags 190
got boat 55 got life 48
got room 93 got during 59
got early 50 got when 335
got next 59 got time 64
got just 43 got next 292
got once 43 got when 108
got zone 106 got boat 92
got line 42 got york 435
got lady 43 got town 56
got next 151 got cars 41
got some 66 got york 42
got here 80 got other 87
got eyes 44 got hair 42
got eyes 59 got york 68
got best 53 got ideas 358
got mind 95 got from 44
got army 42 got early 59
got ideas 240 got news 52
got back 183 got from 114
got into 129 got from 58
got turn 130 got from 50
got coming 41 got from 139
got sort 55 got mind 70
got from 419 got were 43
got other 53 got ways 44
got went 78 got york 42
got side 60 got down 40
got foot 41 got wish 63
got tall 123 got away 53
got back 40 got into 46
got back 241 got home 41
got down 72 got sail 103
got down 102 got craw 45
got eyes 43 got shoes 45
got more 47 got other 131
got eyes 100 got eyes 114
got best 104 got best 260
got hair 50 got ideas 316
got mail 49 got most 161
got wise 64 got young 50
got best 98 got from 85
got good 64 got back 59
got from 70 got into 71
got wrong 49 got from 43
got into 55 got eyes 742
got eyes 749 got were 47
got hour 102 got time 45
got been 45 got gone 52
got down 269 got gone 259
got ready 41 got told 131
got very 54 got days 56
got clear 44 got been 56
got clear 50 got dark 123
got full 54 got gone 90
got just 164 got late 51
got like 181 got only 157
got over 115 got very 62
got knew 137 got were 66
got some 108 got side 52
got back 49 got into 55
got there 68 got down 302
got here 50 got these 101
got able 53 got away 72
got bomb 43 got here 75
got there 79 got told 63
got other 1298 got ways 53
got ways 193 got wife 83
got having 199 got seeing 124
got duty 40 got ways 48
got kind 145 got sort 251
got kind 158 got life 54
got sort 89 got wild 41
got their 43 got been 188
got come 157 got coming 297
got paid 72 got asking 149
got saying 73 got been 60
got coming 262 got plan 123
got coming 236 got plan 95
got fact 43 got from 47
got move 84 got plan 202
got plot 119 gum mouth 55
gun belt 213 gun coat 50
gun hand 64 gun case 49
gun hiding 40 gun side 118
gun side 76 gun side 52
gun side 73 gun side 194
gun side 46 gun side 48
gun back 40 gun side 183
gun hand 59 gun other 125
gun hand 290 gun other 42
gun back 240 gun back 290
gun shot 53 guy said 44
guy said 212 guy said 193
guy luck 131 guy york 126
guy says 42 guy said 58
guy into 53 guy down 61
