pad single 71 pan time 112
put pair 40 put pine 116
put pint 186 put play 104
put poor 73 put post 148
put race 74 put rage 812
put rare 48 put rest 93
put role 47 put room 1487
put sack 701 put safe 422
put shed 74 put ship 90
put show 60 put single 41
put sort 73 put sour 82
put spot 194 put suit 151
put sweat 49 put tank 137
put taxi 447 put tent 145
put time 47 put tiny 71
put tomb 157 put tree 122
put very 3779 put ward 105
put warm 331 put well 141
put wrong 44 put boat 481
put bunk 44 put cart 124
put clean 60 put diet 1452
put drip 85 put drug 44
put farm 120 put fast 189
put good 111 put hand 60
put heart 48 put high 693
put leash 928 put line 67
put list 116 put milk 102
put more 94 put mule 247
put pair 80 put pony 101
put pyre 44 put raft 69
put road 69 put rock 93
put rope 42 put ship 669
put sled 65 put sofa 77
put spit 139 put spot 90
put very 219 put wrong 129
put good 224 put great 289
put hard 44 put more 96
put most 170 put test 492
put trial 57 put very 89
put tree 113 put town 77
put lack 51 put mere 100
put boat 1383 put canoe 220
put dory 48 put gale 53
put yawl 88 put more 1318
put much 41 put time 64
put very 84 put time 271
put good 156 put mood 151
put very 61 put book 53
put single 150 put time 88
put blow 40 put breath 50
put firm 94 put great 74
put leading 58 put single 92
put very 40 put well 92
put boat 400 put canoe 73
put great 170 put single 50
put very 179 put game 75
put limb 41 put book 226
put much 92 put safe 57
put test 94 put vote 44
put fair 75 put cost 48
put great 356 put high 45
put loss 157 put back 68
put baking 516 put bank 463
put barn 49 put bind 225
put bird 178 put blue 82
put boat 238 put book 2695
put bowl 2368 put cage 909
put camp 95 put canoe 73
put cart 110 put case 176
put cave 66 put cell 284
put clay 86 put clean 499
put clear 156 put cloth 198
put cold 246 put cool 1053
put coop 108 put damp 49
put dark 298 put deep 477
put desk 58 put dish 1123
put fair 51 put file 1127
put fine 106 put fire 216
put five 41 put flat 155
put fold 44 put food 435
put form 636 put frying 392
put fury 89 put good 1759
put great 329 put hard 81
put heavy 411 put high 390
put hole 797 put home 541
put huge 134 put jail 65
put kind 115 put less 212
put line 595 put list 176
put lock 59 put mesh 61
put milk 63 put mixing 211
put mood 244 put more 1974
put most 93 put much 482
put nest 77 put nice 455
put pack 57 put pail 234
put pair 54 put pile 1553
put pink 59 put pint 94
put play 46 put pond 51
put pool 53 put poor 56
put rack 48 put rage 80
put roar 41 put room 1125
put sack 1041 put safe 4154
put shed 86 put ship 66
put show 112 put single 284
put sink 57 put skin 105
put slow 46 put sort 128
put soup 224 put spot 89
put stew 664 put tall 72
put tank 104 put taxi 155
put tent 53 put test 159
put three 194 put time 127
put tiny 107 put tray 67
put tree 77 put vase 1681
put very 2473 put warm 711
put well 264 put wide 119
put wire 183 put yard 41
put back 55 put baking 539
put boat 311 put card 55
put cart 112 put clean 125
put cloth 50 put diet 242
put dish 263 put disk 55
put fair 71 put farm 40
put fast 169 put fire 96
put firm 308 put flat 129
put good 100 put hand 133
put high 498 put hook 51
put kind 92 put lawn 45
put leash 151 put line 56
put list 156 put more 1420
put much 101 put page 68
put paying 189 put pile 122
put rack 329 put raft 44
put rock 111 put self 81
put ship 671 put side 118
put single 66 put slow 73
put spit 82 put string 296
put tape 66 put time 49
put tray 1617 put tree 42
put very 105 put wall 62
put warm 49 put wire 86
put wrong 179 put cheap 83
put deep 44 put good 174
put great 178 put more 168
put most 53 put slow 47
put test 945 put very 96
put vote 104 put tree 44
put good 74 put more 372
put very 111 put more 584
put vote 155 put book 94
put clear 89 put form 106
put less 91 put more 530
put safe 138 put very 138
put more 114 put test 462
put vote 425 put great 54
put bind 287 put boat 88
put body 41 put book 425
put cage 512 put camp 87
put cast 80 put cell 479
put coma 152 put dark 97
put deep 79 put fine 52
put good 1502 put great 119
put high 219 put hole 701
put home 345 put mood 137
put more 745 put most 45
put much 531 put nice 230
put play 59 put poor 55
put rage 142 put room 677
put sack 130 put safe 232
put spot 184 put taxi 381
put time 89 put very 1217
put boat 146 put diet 462
put drip 42 put fast 102
put good 94 put high 70
put leash 188 put list 155
put more 191 put plan 52
put ship 164 put spot 96
put very 67 put good 47
put great 302 put test 201
