dabbing perfume behind 69
delay between training 367
delay between trains 48
delay between visual 57
delay between wounding 56
delay damages caused 316
delay damages should 48
delay elapsed before 44
delay extends beyond 60
delay flitted before 52
delay gastric emptying 14786
delay however caused 45
delay marriage beyond 142
delay matters further 588
delay occurring before 161
delay payment beyond 125
delay radiation therapy 152
delay settled heavily 62
delay stomach emptying 900
delay usually occurs 238
delay variation markov 134
delay written before 85
delta country around 54
delta function allows 45
delta function appearing 40
delta function appears 125
delta function initial 64
delta function itself 122
delta function occurs 48
delta function should 46
delta function source 548
delta function yields 171
demean himself before 423
demean himself struck 41
demean himself unlike 45
demon appeared before 96
demon himself lights 49
dense adenoid tissue 107
dense african forest 70
dense argonne forest 46
dense canadian spruce 41
dense central cities 79
dense central corneal 72
dense central portion 243
dense central regions 164
dense ceramic bodies 55
dense chinese cities 71
dense cluster around 118
dense coastal forest 295
dense coconut groves 59
dense compact masses 64
dense compact tissue 135
dense conifer forest 197
dense conifer stands 242
dense cumulus clouds 107
dense cypress forest 48
dense cypress swamps 211
dense deposit disease 1561
dense elastic fibers 64
dense elastic tissue 131
dense fibroid tissue 267
dense fibrous covering 272
dense fibrous masses 58
dense fibrous matrix 125
dense fibrous nature 47
dense fibrous plaque 110
dense fibrous reaction 95
dense fibrous scarring 95
dense fibrous tissue 31277
dense foreign bodies 44
dense forests almost 40
dense forests around 498
dense forests before 46
dense forests behind 44
dense forests beyond 63
dense forests broken 44
dense forests called 43
dense forests covering 140
dense forests filled 107
dense forests through 252
dense forests without 77
dense gallery forest 114
dense granule release 258
dense hemlock forest 98
dense lowland forest 231
dense mangrove forest 359
dense mangrove swamps 528
dense material appears 133
dense material around 232
dense material called 194
dense material inside 131
dense material occurs 51
dense material through 46
dense material without 70
dense natural forest 184
dense natural stands 155
dense network around 448
dense neutron matter 70
dense northern forest 59
dense optical medium 67
dense overhead canopy 115
dense prickly tangles 48
dense primary forest 176
dense protein matrix 169
dense railway system 42
dense redwood forest 221
dense redwood groves 75
dense riparian forest 78
dense rounded masses 48
dense southern yellow 63
dense stellar matter 84
dense stellar system 70
dense surface layers 191
dense surface waters 151
dense thickets around 122
dense thickets through 62
dense traffic routes 139
dense tubular system 1763
denying certain groups 61
denying certain rights 125
denying defense motions 45
denying federal courts 92
denying herself something 49
denying himself access 72
denying himself almost 234
denying himself something 79
denying judicial relief 123
denying judicial review 180
denying lawyers access 67
denying natural rights 86
denying oneself something 47
denying poetical genius 80
denying refugee status 92
denying similar rights 44
denying workers access 80
depot shortly before 102
depot steadily pulled 46
depths shallow enough 203
deter abusive resort 74
deter capital crimes 91
deter capital flight 85
deter certain actions 47
deter foreign direct 81
deter foreign powers 43
deter harmful online 91
deter hostile actions 63
deter illegal police 178
deter private sector 96
deter similar actions 52
deter similar future 240
deter similar police 60
devil against christ 75
devil appeared before 248
devil himself appears 97
devil himself before 68
devil himself lights 57
devil himself seemed 87
devil himself should 777
devil himself sooner 61
devil himself standing 50
devil himself taught 58
devil himself without 61
devil matters little 55
devil perched itself 126
devil tempted christ 212
devil whisper curses 97
dhoti wrapped around 118
dialog between client 99
dialog between teacher 94
diaper wrapped around 49
diced candied citron 359
diced candied fruits 50
diced cheddar cheese 388
diced chicken breasts 92
diced chicken livers 255
diced freshly ground 306
diced gruyere cheese 66
diced teaspoon ground 109
dicta evinced neither 201
didst appoint divers 56
didst conduct thyself 109
didst conquer greece 64
didst declare should 102
didst deliver thyself 40
didst deserve praise 54
didst propose master 86
diets consist almost 48
diets consist mainly 177
diets consist mostly 84
diets contain enough 308
diets contain little 133
diets following thermal 50
diets promote weight 60
diets provide enough 145
diets usually result 55
digging ditches across 95
digging ditches around 123
digging ditches through 67
digging herself deeper 218
digging himself deeper 546
digging shallow graves 147
digging tunnels through 229
digit account number 644
digit addition without 70
digit average annual 76
digit central office 97
digit control number 74
digit decimal number 1820
digit decimal system 109
digit exchange number 76
digit integer number 224
digit license number 53
digit lottery number 65
digit numbering scheme 161
digit numbering system 717
digit numbers before 81
digit numbers formed 68
digit numbers greater 90
digit numbers instead 50
digit numbers should 140
digit numbers starting 118
digit numbers without 722
digit perfect square 60
digit product groups 265
digit product number 69
digit student number 62
dimer excision repair 114
dimer radical cations 233
dimly appeared behind 63
dimly discern something 50
dimly discern through 102
dimly floated through 54
dimly glorious aspect 73
dimly lighted aisles 301
dimly lighted building 481
dimly lighted cavern 74
dimly lighted cellar 88
dimly lighted chapel 182
dimly lighted church 463
dimly lighted corner 305
dimly lighted except 46
dimly lighted forest 133
dimly lighted houses 66
dimly lighted little 131
dimly lighted office 155
dimly lighted parlor 167
dimly lighted places 209
dimly lighted portion 60
dimly lighted regions 59
dimly lighted saloon 50
dimly lighted square 40
dimly lighted stairs 228
dimly lighted station 126
dimly lighted street 1786
dimly lighted temple 64
dimly lighted through 281
dimly lighted tunnel 142
dimly lighted vaults 40
dimly lighted window 254
dimly realized before 118
dimly retreating figure 53
dimly revealed through 109
dimly twinkling through 63
dimly visible across 52
dimly visible amidst 52
dimly visible athwart 71
dimly visible before 97
dimly visible behind 663
dimly visible beyond 177
dimly visible figure 58
dimly visible inside 63
dimly visible through 2676
dimming control system 106
dined between twelve 51
dined shortly before 89
dined together almost 113
dined together before 425
dined together without 203
dipping reverse faults 940
dipping solution should 45
dipping steeply toward 123
dipping tertiary strata 102
dirty bandage around 138
dirty beggars stopping 80
dirty blanket around 89
dirty catalan steamer 45
dirty civilian clothes 40
dirty colored section 47
dirty contact points 114
dirty crabbed little 46
dirty fellows indeed 46
dirty flannel jacket 90
dirty flannel shirts 47
dirty grayish yellow 85
dirty kitchen window 80
dirty laundry around 128
dirty laundry basket 187
dirty laundry before 121
dirty laundry behind 58
dirty laundry hamper 156
dirty laundry should 71
dirty laundry strewn 53
dirty laundry through 41
dirty laundry washed 59
dirty laundry without 46
dirty license plates 91
dirty milksop french 53
dirty operating system 144
dirty reddish yellow 46
dirty smuggling lugger 110
dirty streets filled 67
dirty striped cotton 73
dirty suburbs filled 80
dirty unpaved street 57
dirty venetian blinds 50
dirty village called 64
dirty village street 83
dirty whitish yellow 117
discs appeared normal 54
disks provide direct 82
ditch between england 52
ditty betwixt sleeping 68
dizzy circles around 163
dizzy heights before 41
dizzy heights beyond 96
dizzy heights superb 76
dodge quickly enough 189
doges painted neither 66
dogma against another 59
dogma against heresy 40
dogma remains intact 55
domed capitol building 312
domed central building 84
domed central portion 49
domed central section 64
domed orthodox church 84
domed pavilion around 61
donning civilian clothes 145
donning sterile gloves 338
donor against another 185
donor country itself 249
donor country should 204
donor country through 91
donor excited states 282
donor foreign policy 46
donor hepatic artery 259
donor material should 127
donor natural killer 235
donor realized income 64
donor support should 163
donor support through 53
donor surface states 474
doors against further 57
doors against jewish 43
doors against thieves 72
doors arranged without 53
doors between floors 41
doors between sunset 339
doors between worlds 55
doors enjoyed already 93
doors finally closed 671
doors finally opened 1073
doors finally parted 42
doors forever closed 88
doors hitherto closed 337
doors painted bright 59
doors provide access 571
doors providing access 178
doors quickly closed 100
doors quickly opened 60
doors quietly behind 137
doors require special 68
doors several inches 67
doors shortly before 65
doors slammed behind 685
doors slammed closed 157
doors swished closed 82
doors tightly behind 53
doors tightly closed 1062
doors tightly locked 54
doors together behind 75
doors usually closed 70
doors usually opened 47
doped contact layers 516
doped contact regions 190
doped optical fibers 584
doped samples showed 168
doped silicon dioxide 910
doped silicon layers 654
doped silicon regions 64
doped silicon sample 278
doped silicon wafers 1798
doped surface layers 412
dosed himself heavily 70
doses produce greater 69
doses produce little 209
doses produce marked 298
doses produce severe 145
doses produce violent 91
doses produce vomiting 264
doses produce watery 40
doses several orders 148
doses shortly before 122
doubt because neither 143
doubt carried through 48
doubt carried weight 54
doubt certain points 123
doubt chiefly caused 41
doubt closely allied 265
doubt closely linked 116
doubt cluster around 45
doubt commend itself 109
doubt contain errors 45
doubt correct enough 62
doubt everything except 709
doubt existed amongst 98
doubt existed before 458
doubt existed earlier 40
doubt existed whether 480
doubt extends beyond 43
doubt familiar enough 235
doubt flashed across 108
doubt flashed through 123
doubt flitted across 82
doubt flitted through 41
doubt genuine enough 96
doubt gravely whether 101
doubt himself whether 108
doubt however whether 987
doubt largely caused 68
doubt largely helped 48
doubt largely through 118
doubt natural enough 120
doubt omitted through 57
doubt perhaps whether 151
doubt pleasant enough 148
doubt possess powers 64
doubt present itself 58
doubt princes become 69
doubt provide further 146
doubt quickly become 44
doubt receive further 113
doubt regarding whether 732
doubt remaining whether 49
doubt remains whether 864
doubt require further 69
doubt rightly enough 42
doubt rightly thought 40
doubt several causes 65
doubt several reasons 180
doubt sincere enough 106
doubt slipped through 48
doubt stemmed partly 60
doubt strongly whether 207
doubt suggest itself 81
doubt undergo further 40
doubt unmasks itself 67
doubt weighed heavily 253
doubt wondering whether 227
doubt written before 75
doubt written earlier 46
dough becomes sticky 353
dough between sheets 258
dough wrapped around 672
doves scurrying across 45
dower remains unpaid 74
dowry related crimes 219
dozen african nations 316
dozen african states 258
dozen antique stores 139
dozen bayonet wounds 88
dozen billiard tables 41
dozen bottles passed 41
dozen bullets before 43
dozen bullets ripped 116
dozen bullets struck 101
dozen bullets through 506
dozen butcher knives 317
dozen candles burned 146
dozen candles instead 123
dozen candles placed 196
dozen capital cities 158
dozen carrier pigeons 44
dozen chinese cities 110
dozen closely spaced 44
dozen coastal cities 48
dozen country houses 492
dozen couples danced 44
dozen covered wagons 40
dozen decades before 47
dozen dessert apples 201
dozen dessert spoons 62
dozen dragoon horses 75
dozen drunken indians 65
dozen editions before 171
dozen elderly ladies 89
dozen equally guilty 79
dozen european cities 492
dozen european kingdoms 214
dozen european nations 904
dozen european powers 134
dozen european states 248
dozen european tongues 44
dozen excited voices 88
dozen express trains 330
dozen federal agents 221
dozen fighter planes 232
dozen figures standing 85
dozen flannel shirts 168
dozen flowering plants 416
dozen foreign cities 62
dozen foreign leaders 44
dozen foreign nations 257
dozen foreign orders 97
dozen foreign powers 139
dozen foreign states 43
dozen foreign tongues 218
dozen freight trains 197
dozen general stores 150
dozen grocery stores 179
dozen invited guests 77
dozen jewelry stores 152
dozen kitchen chairs 134
dozen language groups 98
dozen largest cities 423
dozen leeches should 205
dozen letters before 317
dozen matches before 266
dozen monkeys stowed 50
dozen mounted guards 53
dozen mounted indians 119
dozen mounted police 109
dozen mystery novels 159
dozen national awards 107
dozen national groups 61
dozen national guards 54
dozen northern cities 246
dozen northern states 339
dozen outfits before 81
dozen parched throats 89
dozen perfect copies 44
dozen persons around 97
dozen persons asleep 66
dozen persons before 116
dozen persons busily 47
dozen persons should 48
dozen persons standing 126
dozen plastic chairs 129
dozen pleasant fields 166
dozen popular novels 96
dozen postage stamps 160
dozen printed copies 66
dozen private houses 354
dozen rascals picked 306
dozen reputed quarts 69
dozen research groups 131
dozen research papers 789
dozen rickety chairs 135
dozen romance novels 117
dozen ruffled shirts 63
dozen runaway slaves 42
dozen saddled horses 66
dozen saddled ponies 86
dozen sampans floating 136
dozen science fiction 254
dozen seconds before 139
dozen shorter pieces 160
dozen shotgun shells 55
dozen similar events 41
dozen similar groups 165
dozen similar places 155
dozen smaller cities 309
dozen smaller groups 193
dozen smaller houses 51
dozen smaller nations 41
dozen smaller pieces 219
dozen smaller places 208
dozen smaller plants 42
dozen smaller states 150
dozen smaller stones 240
dozen smaller streams 66
dozen southern cities 268
dozen southern states 812
dozen species belonging 166
dozen species instead 54
dozen species native 135
dozen strides before 159
dozen strides behind 277
dozen strokes before 261
dozen student leaders 59
dozen thatched houses 146
dozen tightly packed 40
dozen traffic lights 121
dozen trestle tables 92
dozen vantage points 162
dozen village houses 226
dozen volumes without 41
dozen western states 766
dozen windsor chairs 776
dozen withered crones 73
dozen wizened herrings 165
draft agrarian reform 95
draft animals became 152
draft animals before 62
draft animals instead 199
draft animals needed 278
draft animals pulled 85
draft animals should 68
draft animals through 93
draft animals without 52
draft article should 59
draft balance sheets 161
draft between damper 131
draft comfort letter 203
draft control system 144
draft defense planning 90
draft factual record 64
draft federal budget 171
draft federal scheme 163
draft foreign office 49
draft foreign policy 151
draft general budget 842
draft general dwight 145
draft interim report 488
draft language better 58
draft letters patent 370
draft lottery number 600
draft lottery system 150
draft national budget 167
draft national policy 1476
draft operating budget 52
draft payable through 312
draft position papers 640
draft project report 69
draft quality printing 227
draft reports before 168
draft reports should 43
draft research report 105
draft revised version 118
draft shallow enough 133
draft shortly before 42
draft summary report 154
draft vessels should 108
drags forward almost 42
drags herself across 101
drags herself around 54
drags herself through 99
drags herself toward 50
drags himself across 312
drags himself around 346
drags himself slowly 64
drags himself through 626
drags himself toward 91
drags himself wearily 123
drain contact regions 198
drain current begins 202
drain current caused 110
drain current causes 110
drain current changes 212
drain current curves 54
drain current equals 55
drain current levels 146
drain current occurs 157
drain current reaches 568
drain current should 153
drain current source 67
drain current starts 155
drain current through 848
drain current values 172
drain current varies 300
drain current versus 3562
drain junction leakage 264
drain quickly enough 214
drain rapidly enough 43
drain rapidly through 125
drain surface waters 107
drain voltage beyond 54
drain voltage causes 67
drain voltage curves 57
drain voltage reaches 219
drama against another 86
drama centering around 67
drama centers around 238
drama enacted before 430
drama enacted behind 107
drama enacted itself 91
drama enacted through 62
drama extending through 139
drama flashed through 87
drama producing nations 45
drama remains almost 81
drama repeated itself 167
drama revolving around 510
drama unfolding across 51
drama unfolding around 729
drama unfolding before 1195
drama unfolding behind 82
drama unfolding inside 57
drama unfolding itself 160
drama unfolds before 121
drama unfolds itself 763
drama unfolds through 61
drama unrolls itself 56
drama usually begins 46
drama written around 53
drama written before 110
drank alcohol before 152
drank alcohol heavily 135
drank bootleg liquor 130
drank bottled porter 67
drank foreign waters 41
drank himself stupid 178
drank instant coffee 240
drank johnnie walker 63
drank mineral waters 73
drank rhenish without 57
drank several quarts 90
drank several rounds 70
drank several toasts 197
drank steadily through 132
drank thirteen toasts 106
drank together before 121
drank together without 48
drank turkish coffee 598
drank whiskey before 44
drank whiskey freely 41
drape herself across 64
drape herself around 46
drape himself across 111
draping herself across 116
draping herself around 117
draping himself across 77
draping himself around 81
drawing account should 225
drawing borders around 269
drawing certain shapes 65
drawing circles around 2518
drawing circles through 65
drawing complex shapes 54
drawing control system 70
drawing crowded houses 928
drawing current through 148
drawing drearily around 101
drawing equally spaced 125
drawing everything toward 73
drawing everything without 48
drawing exchange format 324
drawing extends beyond 101
drawing figures slowly 62
drawing herself closer 86
drawing himself angrily 44
drawing himself closer 253
drawing himself slowly 46
drawing himself upward 173
drawing immense crowds 302
drawing lessons should 158
drawing massive crowds 55
drawing numbering system 146
drawing numbers should 41
drawing pointed arches 64
drawing process itself 314
drawing program called 293
drawing program should 309
drawing quality steels 202
drawing rapidly closer 70
drawing rapidly toward 105
drawing renewed strength 44
drawing repeated random 102
drawing rounded stones 47
drawing sellout crowds 118
drawing several papers 85
drawing sizable crowds 41
drawing sleighs loaded 81
