dainties love shall 363
daughter atom which 44
daughter back after 44
daughter back again 684
daughter back alive 115
daughter back under 64
daughter beating light 41
daughter been under 68
daughter bond which 60
daughter born about 112
daughter born after 324
daughter born april 51
daughter born while 82
daughter born within 41
daughter came after 71
daughter came again 67
daughter came close 44
daughter came dancing 48
daughter came first 280
daughter came round 99
daughter came running 1008
daughter came rushing 99
daughter came under 92
daughter came walking 54
daughter cell after 140
daughter cell again 40
daughter cell could 52
daughter cell fates 189
daughter cell forms 348
daughter cell gives 62
daughter cell grows 152
daughter cell moves 101
daughter cell shall 47
daughter cell takes 43
daughter cell which 282
daughter cell while 60
daughter cell would 344
daughter clinging round 64
daughter danae shall 48
daughter danae would 109
daughter died about 98
daughter died after 611
daughter died first 54
daughter died under 121
daughter died while 217
daughter died within 197
daughter dies after 65
daughter dona juana 65
daughter drew aside 47
daughter during which 48
daughter early began 44
daughter edith blair 51
daughter edith craig 80
daughter even after 261
daughter even though 1635
daughter even while 72
daughter ever again 148
daughter ever loved 61
daughter ever since 625
daughter feel about 121
daughter fell under 50
daughter felt about 177
daughter felt sorry 47
daughter five months 53
daughter four months 101
daughter four times 51
daughter from below 113
daughter from china 256
daughter from danger 90
daughter from every 101
daughter from exile 48
daughter from falling 154
daughter from father 112
daughter from feeling 40
daughter from first 173
daughter from getting 230
daughter from growing 73
daughter from henry 75
daughter from joining 86
daughter from knowing 55
daughter from learning 106
daughter from meeting 109
daughter from mother 403
daughter from nearby 105
daughter from paris 127
daughter from playing 55
daughter from running 69
daughter from shame 73
daughter from sharing 44
daughter from speaking 58
daughter from texas 89
daughter from under 226
daughter from where 59
daughter from which 58
daughter from whose 92
daughter from working 57
daughter gets older 179
daughter gets upset 49
daughter good night 415
daughter grew older 535
daughter grew worse 85
daughter have anything 69
daughter have asked 43
daughter have found 72
daughter have given 97
daughter have grown 67
daughter have lived 244
daughter have moved 103
daughter have never 134
daughter have since 47
daughter have spent 98
daughter have taken 194
daughter having taken 46
daughter heard about 99
daughter home after 103
daughter home again 390
daughter home alone 213
daughter hope working 47
daughter into exile 140
daughter into green 45
daughter jane would 42
daughter julia would 40
daughter just about 365
daughter just after 141
daughter just budding 71
daughter just could 53
daughter just grown 51
daughter just might 60
daughter just moved 53
daughter just stood 46
daughter just wants 51
daughter kate swift 54
daughter kate turns 85
daughter kate would 48
daughter kept calling 46
daughter kept house 178
daughter kept telling 62
daughter knew about 228
daughter knew anything 58
daughter knew where 101
daughter know about 173
daughter lady betty 47
daughter lady sarah 80
daughter lady susan 48
daughter last evening 47
daughter last night 1351
daughter learn about 64
daughter left alone 80
daughter left paris 41
daughter less after 56
daughter like yours 64
daughter lisa marie 161
daughter live alone 49
daughter living alone 94
daughter living nearby 87
daughter living under 78
daughter look after 83
daughter lucy would 46
daughter made about 49
daughter made haste 48
daughter many times 179
daughter maria amalia 43
daughter maria clara 54
daughter maria luisa 114
daughter maria would 50
daughter mary about 40
daughter mary after 92
daughter mary alice 113
daughter mary could 84
daughter mary eliza 60
daughter mary ellen 284
daughter mary later 92
daughter mary lived 90
daughter mary might 99
daughter mary queen 142
daughter mary shall 111
daughter mary still 46
daughter mary tudor 197
daughter mary would 394
daughter mary wrote 225
daughter miss helen 55
daughter more fully 47
daughter more often 182
daughter most truly 63
daughter moving about 90
daughter much about 41
daughter much later 122
daughter much older 46
daughter must either 100
daughter must first 352
daughter must marry 497
daughter must needs 153
daughter must never 231
daughter must prove 94
daughter must serve 77
daughter must share 46
daughter must still 58
daughter need never 47
daughter nine months 86
daughter nothing about 70
daughter once again 628
daughter once asked 189
daughter once wrote 48
daughter only after 289
daughter only child 40
daughter only twice 90
daughter pass eight 70
daughter reading aloud 48
daughter said about 108
daughter said again 65
daughter said anything 55
daughter said later 73
daughter says about 47
daughter some money 267
daughter some months 45
daughter some small 54
daughter soon after 584
daughter soon found 63
daughter stem cells 133
daughter take place 77
daughter talk about 307
daughter there alone 54
daughter there seems 41
daughter there would 127
daughter think about 106
daughter think would 122
daughter those signs 44
daughter three months 165
daughter three times 246
daughter three weeks 114
daughter told about 44
daughter took after 290
daughter took moses 85
daughter took place 547
daughter took turns 128
daughter unto lionel 60
daughter very badly 118
daughter very close 126
daughter very dearly 335
daughter very happy 215
daughter very often 83
daughter well again 63
daughter went about 153
daughter went every 60
daughter went first 178
daughter went missing 124
daughter went right 46
daughter were about 447
daughter were added 92
daughter were again 279
daughter were alike 306
daughter were alive 178
daughter were alone 1773
daughter were arguing 45
daughter were asked 94
daughter were aware 83
daughter were beaten 45
daughter were bound 92
daughter were burnt 47
daughter were close 344
daughter were drawn 64
daughter were driving 214
daughter were feeling 41
daughter were first 48
daughter were found 405
daughter were fully 49
daughter were getting 165
daughter were given 320
daughter were growing 109
daughter were grown 101
daughter were hanged 96
daughter were happy 125
daughter were holding 50
daughter were known 106
daughter were later 59
daughter were looking 182
daughter were missing 119
daughter were named 102
daughter were nearly 50
daughter were never 276
daughter were often 213
daughter were passing 117
daughter were playing 230
daughter were quite 203
daughter were raped 199
daughter were rather 60
daughter were really 122
daughter were right 129
daughter were running 40
daughter were saved 200
daughter were seated 650
daughter were setting 63
daughter were sharing 46
daughter were shown 99
daughter were sitting 1185
daughter were slain 51
daughter were staring 50
daughter were staying 463
daughter were still 2435
daughter were strong 43
daughter were taken 925
daughter were talking 209
daughter were thrown 114
daughter were tried 64
daughter were truly 41
daughter were under 78
daughter were waiting 550
daughter were walking 429
daughter were weeping 74
daughter were willing 87
daughter were within 46
daughter were working 234
daughter what might 95
daughter what would 51
daughter will agree 51
daughter will allow 43
daughter will appear 60
daughter will begin 177
daughter will belong 43
daughter will carry 128
daughter will cause 47
daughter will change 73
daughter will drive 65
daughter will either 123
daughter will enjoy 159
daughter will enter 87
daughter will later 71
daughter will marry 1330
daughter will never 1800
daughter will often 121
daughter will prove 136
daughter will really 42
daughter will serve 101
daughter will share 91
daughter will spend 115
daughter will stand 48
daughter will start 126
daughter will still 176
daughter will visit 69
daughter will write 66
daughter years later 511
daughter your mother 55
daydreaming during class 141
daydreams from which 71
daydreams into poetry 122
daydreams were about 92
daylight away aloft 105
daylight back again 313
daylight blue lamps 40
daylight came again 572
daylight came peeping 66
daylight came while 45
daylight come again 44
daylight during which 224
daylight even though 115
daylight ever since 48
daylight fell level 61
daylight film under 207
daylight from about 105
daylight from above 715
daylight from beneath 44
daylight from large 46
daylight from under 82
daylight from which 192
daylight gave place 41
daylight gleam again 79
daylight into every 59
daylight into night 110
daylight just after 57
daylight just below 51
daylight last longer 78
daylight left after 87
daylight life about 47
daylight life seems 56
daylight next morning 18820
daylight nothing could 41
daylight once again 222
daylight saving period 53
daylight saving would 56
daylight soon after 56
daylight there could 47
daylight there might 45
daylight there would 192
daylight till about 170
daylight till after 212
daylight till nearly 54
daylight type color 110
daylight upon magic 614
daylight were again 63
daylight were falling 56
daylight were passing 43
daylight were spent 130
daylight were still 71
daylight when mabel 41
daylight when people 41
daylight will allow 44
daylight will appear 90
daylight will never 118
daylight will reveal 50
deadliest blow which 107
deadliest drug shall 44
deadliest kind within 101
deadlines more easily 46
deadlines were looming 100
deadlines were often 89
deadlines were tight 103
deadlocks will never 50
deadlocks will occur 102
deafeningly loud music 51
deaneries into which 61
debarred from action 202
debarred from again 135
debarred from anything 108
debarred from arguing 69
debarred from bidding 376
debarred from books 130
debarred from burial 55
debarred from calling 212
debarred from changing 53
debarred from civic 51
debarred from civil 265
debarred from creating 113
debarred from cutting 46
debarred from denying 50
debarred from drawing 193
debarred from driving 41
debarred from either 286
debarred from engaging 454
debarred from entry 480
debarred from equal 60
debarred from every 886
debarred from filling 160
debarred from finding 183
debarred from fishing 244
debarred from forming 296
debarred from fresh 72
debarred from gaining 87
debarred from getting 748
debarred from glory 54
debarred from heaven 156
debarred from helping 134
debarred from holding 7203
debarred from human 60
debarred from hunting 80
debarred from issuing 178
debarred from joining 1581
debarred from judging 53
debarred from keeping 132
debarred from knowing 605
debarred from landing 199
debarred from learning 547
debarred from legal 113
debarred from lending 351
debarred from levying 87
debarred from light 42
debarred from loaning 44
debarred from lodging 59
debarred from looking 107
debarred from meeting 261
debarred from nursing 44
debarred from opening 107
debarred from passing 327
debarred from placing 97
debarred from playing 367
debarred from pleading 410
debarred from power 86
debarred from proving 141
debarred from putting 272
debarred from quoting 56
debarred from raising 313
debarred from reaching 213
debarred from relying 149
debarred from running 187
debarred from sailing 50
debarred from seeking 737
debarred from selling 867
debarred from sending 225
debarred from serving 600
debarred from setting 272
debarred from sharing 1311
debarred from showing 204
debarred from signing 74
debarred from sitting 775
debarred from sleep 47
debarred from smoking 52
debarred from social 283
debarred from speaking 664
debarred from stating 76
debarred from study 57
debarred from talking 140
debarred from tasting 66
debarred from teaching 703
debarred from telling 99
debarred from testing 96
debarred from thinking 184
debarred from touch 67
debarred from trade 298
debarred from trading 916
debarred from treading 64
debarred from treating 145
debarred from undue 71
debarred from walking 110
debarred from women 55
debarred from working 450
debarred from writing 259
debauching free women 55
debauching their minds 49
debauching their wives 178
debauching young girls 86
debauching young women 40
debility from which 423
debility into which 231
debility were again 40
debonair cary grant 57
debonair good looks 83
debriefing during which 115
debriefing took place 125
debugged more easily 50
debugger from within 44
debugger will allow 47
debugger will start 59
debutant only wakes 52
decadent city where 41
decadent life style 122
decadent ruling class 278
decamped from paris 93
decamped from thence 55
decamped last night 116
decamped soon after 40
decanted clear fluid 68
decanted into glass 117
decanted into large 60
decanted into small 103
decanted into stout 164
decanted into tubes 57
decanted three times 50
decanter from which 146
decanter went round 97
decathlon gold medal 498
decedent also owned 60
decedent died after 1248
decedent died while 124
decedent died within 340
decedent dies after 379
decedent dies within 156
decedent even though 1038
decedent from which 69
decedent held stock 147
decedent held title 146
decedent made after 151
decedent made gifts 371
decedent made within 139
decedent owns stock 53
deceived also about 70
deceived even about 322
deceived even though 434
deceived from first 40
deceived heart turns 64
deceived into calling 88
deceived into deeds 44
deceived into error 66
deceived into false 247
deceived into feeling 146
deceived into hopes 68
deceived into issuing 42
deceived into joining 169
deceived into lending 102
deceived into looking 59
deceived into parting 66
deceived into putting 101
deceived into selling 66
deceived into sending 64
deceived into serving 87
deceived into signing 795
deceived into thinking 52702
deceived into treating 59
deceived into working 51
deceived like others 59
deceived many girls 94
deceived many others 160
deceived many people 1452
deceived many times 608
deceived many women 93
deceived more easily 56
deceived more often 62
deceived more people 71
deceived most people 233
deceived once again 174
deceived only birds 40
deceived other people 211
deceived some people 105
deceived their father 180
deceived their hopes 147
deceived their people 240
deceived their social 42
deceived their wives 103
deceived these people 106
deceived three times 120
deceived time after 50
deceived upon every 44
deceived very easily 64
deceived your father 238
deceived your mother 68
deceived your trust 71
deceiver said while 209
deceiver will never 78
deceives many people 335
deceives most people 58
deceives other people 63
deceives some people 48
decently bred people 46
decently come alone 162
decently take place 72
deception even after 58
deception even though 287
deception ever since 43
deception from first 77
deception from others 62
deception from satan 62
deception from which 327
deception from within 47
deception into which 490
deception much longer 109
deception only after 59
deception only makes 72
deception plan which 217
deception plan would 170
deception take place 97
deception taking place 213
deception took place 323
deception upon others 88
deception upon which 139
deception were taken 73
deception will cause 60
deception will never 46
deception will occur 141
decibels hearing level 120
decimate their herds 60
decimate their ranks 350
decimating their ranks 333
decipher other people 72
decipher some words 74
decipher their meanings 241
decipher their names 50
decipher their signs 79
decipher their words 80
decipher their writing 144
decipher these clues 48
decipher these codes 144
decipher these notes 50
decipher these signs 185
decipher these texts 44
decipher these words 247
decipher those words 48
decipher what might 60
decipher what people 56
decipher your notes 71
decipher your writing 192
decisions along lines 66
decisions also appear 133
decisions also apply 69
decisions also arise 49
decisions also began 40
decisions also carry 44
decisions also could 41
decisions also create 54
decisions also focus 48
decisions also helps 65
decisions also occur 62
decisions also often 47
decisions also reveal 45
decisions also serve 47
decisions also would 58
decisions among firms 48
decisions among others 68
decisions among people 44
decisions among which 49
decisions among white 68
decisions among women 69
decisions been based 56
decisions been taken 202
decisions bringing about 46
decisions came about 176
decisions came after 117
decisions came easily 70
decisions came later 46
decisions came under 118
decisions cast doubt 164
decisions come about 756
decisions come after 48
decisions come easily 90
decisions come first 109
decisions come later 40
decisions come under 163
decisions come within 41
decisions coming within 47
decisions during games 51
decisions during labor 48
decisions during times 135
decisions during world 147
decisions even about 124
decisions even after 282
decisions even though 4127
decisions even under 134
decisions even where 144
decisions even while 92
decisions even within 122
decisions ever given 79
decisions ever since 185
decisions ever taken 221
decisions facing firms 57
decisions fall short 62
decisions fall under 164
decisions fall within 518
decisions fell within 80
decisions from above 2224
decisions from below 199
decisions from brown 40
decisions from chief 113
decisions from court 54
decisions from either 116
decisions from every 133
decisions from georgia 47
decisions from legal 43
decisions from local 175
decisions from lower 322
decisions from others 99
decisions from people 84
decisions from short 48
decisions from state 621
decisions from which 2086
decisions from within 371
decisions have added 235
decisions have again 87
decisions have aided 44
decisions have begun 328
decisions have binding 177
decisions have broad 70
decisions have built 47
decisions have ceased 47
decisions have cited 120
decisions have drawn 267
decisions have either 406
decisions have equal 46
decisions have fixed 48
decisions have found 1111
decisions have fully 65
decisions have given 1359
decisions have grown 90
decisions have large 49
decisions have lasting 113
decisions have leaned 56
decisions have legal 106
decisions have major 221
decisions have moral 83
decisions have moved 267
decisions have never 692
decisions have noted 158
decisions have often 1459
decisions have quite 62
decisions have really 70
decisions have ruled 542
decisions have shown 849
decisions have since 388
decisions have social 140
decisions have split 57
decisions have still 125
decisions have stood 98
decisions have strong 70
decisions have taken 1093
decisions have thrown 81
decisions have tried 53
decisions having legal 132
decisions having major 324
decisions help shape 107
decisions into action 2823
decisions into force 43
decisions into which 194
decisions just cited 309
decisions just taken 68
decisions last cited 108
decisions last night 53
decisions less often 49
decisions like brown 134
decisions like where 116
decisions like which 95
decisions loom large 40
decisions made about 22541
decisions made above 386
decisions made after 1641
decisions made based 907
decisions made below 67
decisions made close 44
decisions made could 96
decisions made daily 858
decisions made either 515
decisions made every 415
decisions made later 267
decisions made lower 215
decisions made might 54
decisions made months 71
decisions made often 76
decisions made rather 77
decisions made sense 101
decisions made since 434
decisions made thereat 881
decisions made thereon 42
decisions made today 3788
decisions made under 5906
decisions made until 54
decisions made where 77
decisions made which 421
decisions made while 1453
decisions made within 5660
decisions made would 249
decisions make plain 135
decisions make sense 591
decisions many times 200
decisions more easily 697
decisions more fully 120
decisions more nearly 64
decisions more often 901
decisions more risky 57
decisions most often 738
decisions most people 99
decisions much easier 221
decisions must allow 47
decisions must appear 76
decisions must await 102
decisions must begin 88
decisions must either 147
decisions must first 433
decisions must focus 64
decisions must never 83
decisions must occur 127
decisions must often 1084
decisions must serve 66
decisions must stand 132
decisions must start 44
decisions must still 633
decisions must weigh 77
decisions once again 157
decisions once taken 460
decisions only about 422
decisions only after 3563
decisions only under 102
decisions only where 109
decisions only within 145
decisions other people 163
decisions over again 81
decisions over local 82
decisions over major 58
decisions over others 103
decisions over where 103
decisions over which 2207
decisions seem quite 42
decisions seem rather 40
decisions shed light 54
decisions some people 48
decisions soon after 150
decisions take longer 488
decisions take place 5666
decisions take shape 248
decisions taking place 375
decisions tend either 72
decisions there cited 412
decisions there could 210
decisions there might 73
decisions there seems 48
decisions there taken 43
decisions there would 187
decisions these people 95
decisions these women 60
decisions throw light 43
decisions took longer 51
decisions took place 807
decisions took shape 58
decisions upon appeal 90
decisions upon broad 45
decisions upon cases 220
decisions upon facts 75
decisions upon human 63
decisions upon local 71
decisions upon others 89
decisions upon poetry 168
decisions upon solid 40
decisions upon which 2774
decisions very often 493
decisions well within 73
decisions were about 393
decisions were above 130
decisions were acted 103
decisions were added 98
decisions were again 163
decisions were aimed 250
decisions were anything 43
decisions were asked 69
decisions were based 13102
decisions were biased 98
decisions were binding 3892
decisions were bound 488
decisions were cited 615
decisions were coded 43
decisions were drawn 105
decisions were easier 129
decisions were easily 111
decisions were either 1027
decisions were faced 69
decisions were filed 43
decisions were final 2512
decisions were first 592
decisions were found 577
decisions were fully 239
decisions were geared 43
decisions were given 2380
decisions were group 92
decisions were joint 55
decisions were known 223
decisions were later 476
decisions were legal 62
decisions were liable 171
decisions were major 63
decisions were mixed 106
decisions were moved 44
decisions were nearly 104
decisions were never 1527
decisions were noted 158
decisions were often 4862
decisions were pending 300
decisions were quick 180
decisions were quite 431
decisions were rapid 47
decisions were rather 121
decisions were really 551
decisions were right 1908
decisions were ruled 57
decisions were short 94
decisions were shown 62
decisions were sound 334
decisions were split 220
decisions were still 3749
decisions were swift 94
decisions were taken 38626
decisions were theirs 224
decisions were truly 115
decisions were under 263
decisions were vague 56
decisions were valid 180
decisions were vital 90
decisions were voted 91
decisions were which 41
decisions were within 139
decisions when asked 114
decisions when cases 88
decisions when creating 71
decisions when either 64
decisions when faced 1183
decisions when firms 450
decisions when given 197
decisions when others 65
decisions when people 83
decisions when setting 72
decisions when solving 42
decisions when taken 53
decisions when treating 49
decisions when under 101
decisions when working 129
decisions when writing 116
decisions will again 55
decisions will allow 313
decisions will alter 46
decisions will appear 359
decisions will apply 129
decisions will arise 147
decisions will begin 99
decisions will carry 126
decisions will cause 214
decisions will change 357
decisions will cover 46
decisions will create 192
decisions will drive 57
decisions will either 279
decisions will favor 68
decisions will focus 96
decisions will force 64
decisions will guide 66
decisions will later 53
decisions will limit 45
decisions will never 346
decisions will occur 262
decisions will often 1043
decisions will place 67
decisions will prove 274
decisions will raise 52
decisions will reveal 132
decisions will serve 293
decisions will shape 228
decisions will shift 44
decisions will stand 223
decisions will still 807
decisions will yield 85
decisions young people 172
decisions your child 59
decisions your group 62
decisive acts which 62
decisive blow could 567
decisive blow either 97
decisive blow given 60
decisive blow might 378
decisive blow until 57
decisive blow which 947
decisive blow while 127
decisive blow would 551
decisive break comes 47
decisive break which 91
decisive even though 155
decisive fact about 428
decisive fact which 301
decisive help which 51
decisive hour comes 75
decisive hour might 71
decisive hour which 123
decisive ideas about 48
decisive line which 45
decisive mass action 66
decisive move until 61
decisive move which 116
decisive move would 46
decisive only where 92
decisive over every 78
decisive part taken 73
decisive part which 703
decisive push which 50
decisive role after 51
decisive role could 43
decisive role either 95
decisive role falls 42
decisive role later 49
decisive role since 121
decisive role today 40
decisive role under 155
decisive role until 55
decisive role which 1254
decisive role while 52
decisive role within 407
decisive role would 83
decisive rule which 53
decisive single event 125
decisive step after 92
decisive step comes 47
decisive step could 250
decisive step might 62
decisive step nearer 105
decisive step seems 44
decisive step since 54
decisive step taken 1155
decisive step until 332
decisive step which 2340
decisive step while 134
decisive step within 40
decisive step would 340
decisive taking place 54
decisive task which 44
decisive test which 202
decisive test would 125
decisive tone which 352
decisive took place 230
decisive truth about 76
decisive turn after 61
decisive turn which 155
decisive veto power 77
decisive vote given 47
decisive vote which 127
decisive vote would 132
decisive voting power 91
decisive when taken 41
decisive word about 182
decisive word light 77
