daemon processes running 46
dairy operations within 93
dairy producers would 52
dairy production could 57
dairy production which 83
dairy production would 88
damning statement about 120
damning testimony about 183
damping mechanism which 218
dance companies which 195
dance continued until 792
dance continues until 334
dance described above 701
dance movements based 87
dance movements which 892
dance movements while 131
dance movements would 93
dance orchestra leader 194
dance orchestra playing 351
dance orchestra which 181
dance performed after 228
dance performed round 104
dance performed while 108
dance sequences which 275
dance societies which 43
dance somewhere every 83
dance succeeded dance 85
dance technique class 339
dance technique which 131
dance traditions which 76
dance wednesday night 110
dancing commenced about 127
dancing commenced again 138
dancing continued until 1976
dancing continues until 595
dancing excitedly about 80
dancing festivals which 40
dancing movements which 41
dancing principal roles 83
danger allegedly posed 41
danger compassed round 543
danger described above 115
danger naturally calls 65
danger situations which 140
dangling modifiers occur 44
dangling turquoise earrings 126
darling arbitrary power 43
darting furtively about 42
darting nervously about 144
darting neuralgic pains 42
darts envenomed shall 89
dashing gallantry which 87
dashing qualities which 46
dated monuments which 103
dated quotations showing 45
dated september first 118
dated somewhere about 227
dated yesterday morning 72
dates aforesaid shall 53
dates described above 45
dates discussed above 304
dates generally given 69
dates indicated above 430
dates indicated below 688
dates previously given 42
dates somewhere about 107
dates specified above 726
dates specified below 358
dates specified under 52
dates suggested above 211
datum reference frame 2649
datum reference point 88
dazed expression which 109
dazed faculties would 97
deadly animosity which 222
deadly apparatus stood 74
deadly biological agent 107
deadly biological weapon 59
deadly chemicals known 43
deadly copperhead snake 61
deadly defensive force 155
deadly depression which 62
deadly epidemics which 60
deadly explosive which 41
deadly faintness which 46
deadly hostility which 250
deadly influence which 64
deadly influenza virus 60
deadly malignity which 53
deadly offensive weapon 72
deadly opposition which 70
deadly poisonous gases 41
deadly poisonous plant 249
deadly poisonous snake 653
deadly political enemy 43
deadly political weapon 58
deadly precipice right 46
deadly reputation could 57
deadly sharpness which 56
deadly stillness which 47
deadly struggles which 44
deadly substance known 57
deadly weaknesses within 52
dealer franchise would 52
dearly cherished grave 50
dearly cherished hopes 218
dearly cherished plans 184
deathly stillness which 51
debts scattered about 49
decay constants given 140
decay constants which 159
decay continued until 47
decay continues until 157
decay described above 57
decay discussed above 95
decay gradually under 53
decay mechanism which 45
decay organisms which 121
decay processes could 95
decay processes occur 310
decay processes which 549
decay processes within 127
decay processes would 104
deeds committed daily 296
deeds committed under 195
deeds committed while 79
deeds committed within 55
deeds described above 142
deeds performed under 177
deeds performed while 47
deeming themselves bound 54
deeming themselves happy 67
deeming themselves strong 72
deeming themselves under 71
deems advisable under 76
deems necessary after 44
deems necessary under 265
deems necessary within 197
deems pernicious either 42
deems reasonable under 112
defeat communist china 51
defeat excellent gifts 44
defeat organized crime 47
defeat organized labor 253
defeat president george 52
defeat president harry 103
defeat president nixon 172
defeat president reagan 171
defeat succeeded defeat 89
defer childbearing until 105
defer criticism until 44
defer discussion about 63
defer discussion until 255
defer evaluation until 56
defer operations until 103
defer pregnancy until 93
defer purchases until 76
defer repayment until 66
deity concerned alike 50
deity enshrined within 103
delay agreement until 45
delay avoidable delay 81
delay childbearing until 1572
delay childbirth until 266
delay collection until 41
delay completion until 108
delay compliance until 211
delay conception until 94
delay continued until 55
delay continues until 44
delay departure until 337
delay described above 128
delay discharge until 49
delay discussed above 89
delay discussion until 152
delay distortion which 102
delay effective action 176
delay evacuation until 111
delay evaluation until 46
delay generator which 69
delay introducing jones 72
delay mechanism which 63
delay motherhood until 166
delay necessary action 66
delay operations until 340
delay parenthood until 223
delay pregnancy until 645
delay premature labor 123
delay proceedings until 416
delay proceedings while 88
delay production until 206
delay protection would 168
delay purchases until 169
delay succeeded delay 253
delta connected motor 154
delta connected winding 122
delta connection shown 134
delta hepatitis agent 133
delta hepatitis virus 372
delta modulator shown 47
demean ourselves under 41
demean themselves under 80
demon ignorance arise 48
demon possessed people 100
demon possession could 52
demon possession which 51
demon principle howls 53
demon propagate demon 43
dense amorphous layer 61
dense brushwood which 52
dense capillary blush 48
dense carbonate rocks 49
dense chromatin which 74
dense cigarette smoke 254
dense cytoplasm which 139
dense deciduous woods 64
dense democracy where 44
dense electrode array 43
dense equatorial jungle 56
dense evergreen hedge 115
dense evergreen jungle 47
dense evergreen shrub 336
dense evergreen trees 155
dense evergreen woods 112
dense herbaceous cover 245
dense herbaceous growth 52
dense herbaceous layer 71
dense ignorance about 58
dense ignorance which 355
dense inclusions which 41
dense limestone which 66
dense molecular cloud 757
dense molecular cores 166
dense molecular packing 44
dense multitude which 65
dense obscurity which 82
dense particles about 55
dense particles which 200
dense particles within 77
dense population could 303
dense population found 43
dense population lived 75
dense population lives 120
dense population makes 102
dense population might 68
dense population needs 44
dense population under 49
dense population where 310
dense population which 988
dense population whose 62
dense population within 148
dense population would 246
dense pyramidal crown 50
dense secondary growth 376
dense secondary jungle 50
dense shrubbery about 64
dense shrubbery which 122
dense spherical shell 68
dense strategic nodes 46
dense structure which 137
dense structure within 46
dense substance which 124
dense suffocating smoke 44
dense vegetable growth 94
dense vegetation below 48
dense vegetation close 111
dense vegetation cover 2890
dense vegetation gives 46
dense vegetation growing 129
dense vegetation grows 51
dense vegetation growth 77
dense vegetation makes 98
dense vegetation might 40
dense vegetation often 45
dense vegetation until 42
dense vegetation where 311
dense vegetation which 647
dense vegetation would 83
dense woodlands where 44
dense woodlands which 41
dense yellowish white 81
denying communist party 118
denying doctrines which 45
denying ordinance about 57
denying ordinance binding 45
denying ordinance could 63
denying ordinance under 56
denying ordinance which 794
denying ordinance would 124
denying political power 56
denying themselves anything 67
denying themselves every 129
desks scattered about 78
deter aggression after 49
deter aggression while 46
deter communist china 120
deter corporate crime 99
deter discovery abuse 90
deter organized crime 52
deter substance abuse 65
devil challenges jesus 48
devil incarnate could 67
devil incarnate would 57
devil signifies right 64
devil sometimes takes 200
dialed telephone calls 451
diced artichoke hearts 107
diets available today 56
diets contained about 80
diets contained either 133
diets described above 184
diets described below 102
digging continued until 150
digging invisible weeds 80
digging irrigation wells 80
digging sassafras roots 46
digging themselves holes 44
digit indicates print 266
digit indicates which 47
digit numerical codes 90
digit numerical value 52
digit occupation codes 92
dikes described above 85
dimly discerned dusky 51
dimly discerned under 66
dimly perceived goals 45
dimly perceived sense 52
dimly reflected light 156
dimming afternoon light 161
dined generally about 52
dined regularly every 75
dined yesterday evening 47
diodes described above 44
dipping subduction beneath 53
dipping subduction zones 489
dirty appearance which 53
dirty chocolate brown 47
dirty magazines under 46
dirty newspaper would 67
dirty petticoat quite 175
dirty political linen 86
dirty political trick 142
dirty practical jokes 43
dirty saucepans cooking 158
dirty sheepskin coats 118
dirty staircase again 47
dirty unpleasant place 54
dirty yellowish brown 776
dirty yellowish color 599
dirty yellowish green 465
dirty yellowish white 790
discs described above 51
disks available today 66
disks described above 129
disks typically store 42
domed octagonal tower 103
domed structure built 141
domed structure known 45
domed structure which 176
domes projected above 84
donor community about 140
donor community began 46
donor community could 274
donor community needs 162
donor community since 43
donor community which 247
donor community would 349
donor countries about 149
donor countries alike 98
donor countries began 62
donor countries could 600
donor countries might 213
donor countries often 191
donor countries rather 184
donor countries since 48
donor countries still 48
donor countries under 178
donor countries where 129
donor countries which 773
donor countries while 41
donor countries whose 124
donor countries would 1101
donor cytotoxic cells 100
donor molecules which 49
donor recipient pairs 212
doors generally which 71
doped collector region 512
doped intrinsic layer 107
doped magnesium oxide 278
doped phosphate glass 1883
doped transition metal 212
doses described above 495
doses generally cause 63
doses indicated above 314
doses sometimes cause 188
doses sometimes gives 52
doubt alexander would 96
doubt aristotle would 61
doubt concerned about 770
doubt countless others 70
doubt different people 75
doubt everybody would 103
doubt exceedingly mixed 51
doubt expressed about 2626
doubt expressed above 121
doubt expressed after 60
doubt generally known 50
doubt instances where 62
doubt melbourne really 43
doubt naturally arose 49
doubt necessary under 87
doubt painfully aware 72
doubt parliament would 205
doubt perfectly aware 96
doubt perfectly right 192
doubt persecute bloom 52
doubt persisted about 42
doubt political power 69
doubt prevailed about 60
doubt sometimes comes 71
doubt whatsoever about 12102
doubt whatsoever where 40
doves fluttered about 120
downy substance found 48
downy substance which 87
dozen additional books 90
dozen additional cases 250
dozen additional items 85
dozen additional lines 100
dozen americans could 64
dozen attempted coups 40
dozen brightest stars 145
dozen brokerage firms 101
dozen cardboard boxes 529
dozen centuries after 185
dozen centuries later 496
dozen christians could 46
dozen christmas cards 198
dozen christmas trees 94
dozen cigarette butts 359
dozen commercial banks 180
dozen companies offer 169
dozen companies which 215
dozen countries could 48
dozen countries since 111
dozen countries under 47
dozen countries where 417
dozen countries which 393
dozen countries whose 114
dozen countries would 96
dozen customers waiting 63
dozen different amino 230
dozen different angles 1172
dozen different bands 148
dozen different banks 225
dozen different birds 386
dozen different books 626
dozen different calls 152
dozen different camps 164
dozen different cards 42
dozen different cases 191
dozen different clubs 58
dozen different codes 40
dozen different crops 183
dozen different drugs 268
dozen different endings 59
dozen different ethnic 361
dozen different faces 135
dozen different files 57
dozen different films 116
dozen different firms 255
dozen different flags 55
dozen different flies 105
dozen different fonts 127
dozen different foods 48
dozen different forms 2454
dozen different games 210
dozen different genes 102
dozen different girls 297
dozen different hands 490
dozen different headings 97
dozen different herbs 58
dozen different homes 141
dozen different hours 44
dozen different human 91
dozen different indian 87
dozen different irons 52
dozen different items 348
dozen different kinds 11991
dozen different lands 209
dozen different lines 1081
dozen different lists 92
dozen different lives 190
dozen different local 141
dozen different major 154
dozen different makes 465
dozen different meanings 1134
dozen different minds 151
dozen different modes 399
dozen different moods 134
dozen different mouths 40
dozen different names 2360
dozen different notes 40
dozen different pairs 181
dozen different parts 1028
dozen different people 3457
dozen different plans 818
dozen different plant 46
dozen different plays 233
dozen different ports 343
dozen different poses 79
dozen different races 854
dozen different rates 136
dozen different readings 129
dozen different roads 241
dozen different roles 281
dozen different rooms 227
dozen different rules 139
dozen different search 43
dozen different sects 233
dozen different ships 163
dozen different shops 206
dozen different shows 99
dozen different sides 132
dozen different sites 380
dozen different sizes 830
dozen different small 135
dozen different social 194
dozen different sorts 1438
dozen different spots 353
dozen different state 232
dozen different suits 48
dozen different tales 105
dozen different tasks 273
dozen different terms 94
dozen different tests 231
dozen different texts 87
dozen different themes 84
dozen different times 1675
dozen different tones 216
dozen different tools 187
dozen different towns 448
dozen different trade 208
dozen different trees 177
dozen different tunes 231
dozen different types 5890
dozen different unions 240
dozen different units 213
dozen different views 319
dozen different wines 305
dozen different women 690
dozen different words 591
dozen different works 304
dozen employees working 90
dozen englishmen within 117
dozen excellent books 176
dozen excellent modes 122
dozen factories which 83
dozen flourishing towns 60
dozen gentlemen sprang 63
dozen gentlemen waiting 104
dozen hexameter lines 149
dozen hollywood films 126
dozen hurricane lamps 40
dozen important books 238
dozen important cases 87
dozen important people 42
dozen important works 152
dozen instances where 822
dozen instances within 43
dozen miserable sheep 164
dozen nationally known 60
dozen neighboring towns 84
dozen newspaper puffs 69
dozen nonfiction books 409
dozen paperback books 99
dozen policemen armed 54
dozen policemen stood 119
dozen practical jokes 61
dozen preserved flies 94
dozen privately owned 139
dozen prodigies appear 143
dozen prominent people 155
dozen prominent women 91
dozen provincial towns 192
dozen published books 140
dozen published works 78
dozen quatrains which 51
dozen reasonable hours 146
dozen reference books 357
dozen reporters waiting 95
dozen scattered about 120
dozen scholarly books 179
dozen scholarly works 45
dozen sentences which 194
dozen sentences whose 53
dozen situations where 89
dozen socialists glaring 53
dozen specimens taken 112
dozen specimens which 146
dozen stainless steel 117
dozen telephone calls 2309
dozen telephone lines 45
dozen television crews 94
dozen television shows 169
dozen varieties drawn 48
dozen varieties which 85
dozen witnesses could 86
draft agreement based 78
draft agreement could 96
draft agreement drawn 208
draft agreement setting 44
draft agreement under 69
draft agreement which 1258
draft agreement would 235
draft amendment after 219
draft amendment which 88
draft amendment would 52
draft amsterdam treaty 59
draft armistice terms 126
draft commercial treaty 461
draft contingency plans 312
draft convention banning 84
draft convention based 81
draft convention could 69
draft convention drawn 189
draft convention fails 121
draft convention shall 154
draft convention under 57
draft convention which 1290
draft convention would 409
draft corporate press 42
draft deferment would 43
draft directive under 45
draft directive which 266
draft directive would 220
draft discussion paper 737
draft documents which 348
draft electoral rolls 374
draft executive order 1491
draft manifesto which 68
draft ordinance which 111
draft palestine order 46
draft production plans 173
draft proposals which 886
draft proposals would 137
draft provisions which 198
draft regulation which 189
draft regulation would 60
draft resisters would 93
draft resolution about 99
draft resolution after 43
draft resolution aimed 89
draft resolution asked 52
draft resolution based 134
draft resolution calling 8060
draft resolution calls 92
draft resolution could 193
draft resolution drawn 179
draft resolution makes 52
draft resolution might 119
draft resolution moved 120
draft resolution seeking 89
draft resolution seeks 46
draft resolution setting 109
draft resolution shall 103
draft resolution stating 82
draft resolution under 380
draft resolution urged 55
draft resolution which 9796
draft resolution whose 48
draft resolution would 869
draft schedules based 57
draft standards which 105
draft statement about 79
draft statement shall 101
draft statement which 442
draft statement would 51
draft strategic plans 109
draft surrender terms 125
drain condensed water 87
drain connection shall 109
drain continued until 41
drain different parts 101
drain thoroughly again 78
drama contained within 101
drama continued until 61
drama described above 198
drama developed under 57
drama developed within 42
drama discussed above 61
drama eminently happy 74
drama patterned after 40
drama prometheus bound 251
drank champagne every 73
drank champagne until 115
drank champagne while 100
drank cranberry juice 137
drank distilled water 116
drank expensive wines 57
drank exquisite wines 48
drank ourselves silly 151
drank spiritual drink 69
drank sweetened water 44
drank themselves blind 103
drank themselves drunk 590
drank themselves silly 740
drank themselves tipsy 62
drank themselves under 173
drape themselves about 135
drawing additional cards 80
drawing additional lines 119
drawing arbitrary lines 526
drawing artificial lines 50
drawing brickwork neatly 81
drawing concourse about 45
drawing continued until 150
drawing deductions about 40
drawing described above 341
drawing different kinds 213
drawing different lines 50
drawing different parts 40
drawing different types 135
drawing different views 41
drawing difficult lines 47
drawing disciples after 57
drawing discussed above 244
drawing distilled water 63
drawing fictitious bills 49
drawing gradually nearer 1230
drawing imaginary lines 577
drawing increasingly large 58
drawing inference about 234
drawing inference after 67
drawing influence lines 123
drawing invisible lines 88
drawing irrigation water 65
drawing operations where 46
drawing operations which 136
drawing political lines 42
drawing presented truly 235
drawing rectangles whose 79
drawing stainless steel 121
drawing technique which 172
drawn appearance about 40
drawn arbitrary lines 65
drawn artillery units 86
drawn backwards until 56
drawn carefully round 105
drawn downwards until 62
drawn exceedingly within 54
drawn expression about 153
drawn extremely tight 100
drawn gradually nearer 189
drawn imaginary lines 47
drawn increasingly close 136
drawn indelible lines 537
drawn perfectly tight 45
drawn political lines 86
drawn reference lines 122
drawn revolvers still 41
drawn somewhere about 49
drawn somewhere below 68
drawn stainless steel 636
drawn streetcar lines 90
drawn themselves apart 56
drawn themselves round 43
draws capricious lines 63
draws gradually nearer 64
draws imaginary lines 43
dreaming different dreams 266
dreaming fantastic dreams 51
dreaming wonderful dreams 66
dreams collected under 73
dreams described above 180
dreams discussed above 54
dreams generally occur 41
dreams perpetual watch 159
dreamy distances where 68
dreamy expression which 151
dreamy influence seems 506
dreary centuries which 46
dreary classical house 46
dreary desolation which 73
dreary existence which 70
dreary intervals which 58
dreary prospects round 60
dreary prospects which 62
dreary provincial towns 45
dreary stagnation shall 44
dress allowance would 40
dress altogether plain 51
dress described above 300
dress patterned after 96
dress protection under 333
dress rehearsals begin 261
dress rehearsals where 94
dress rehearsals which 131
dress rehearsals would 197
dress stretched tight 108
dress themselves after 154
dress themselves again 57
dress themselves neatly 138
dried carefully after 112
dried glassware under 244
dried marijuana leaves 585
dried medicinal herbs 478
dried menstrual blood 204
dried mushrooms which 60
dried overnight under 639
dried pituitary gland 88
dried raspberry leaves 1438
dried sassafras leaves 603
dried secretions makes 54
dried spaghetti sauce 65
dried specimens which 489
dried sugarcane leaves 47
dried sunflower seeds 540
dried thoroughly after 355
dried thoroughly under 49
dried umbilical cords 158
drier conditions after 178
drier conditions could 106
drier conditions where 89
drier conditions which 250
drier conditions would 293
drier districts where 121
drier vegetation types 188
drift aimlessly about 1100
drift aimlessly until 119
drift continued until 49
drift described above 89
drift discussed above 40
drift downstream until 207
drift indicator which 43
drill additional holes 178
drill additional wells 1885
drill continued until 75
drill continues until 193
drill described above 150
drill exercises which 255
drill production wells 106
drink additional water 187
drink champagne after 97
drink champagne again 173
drink champagne every 245
drink champagne until 178
drink champagne while 247
drink companies would 48
drink cranberry juice 867
drink distilled water 1581
drink excellent wines 47
drink expensive wines 92
drink gunpowder mixed 40
drink menstrual blood 44
drink ourselves drunk 96
drink ourselves silly 187
drink regularly every 98
drink sweetened water 123
drink thankfully anything 51
drink themselves blind 269
drink themselves drunk 1666
drink themselves silly 1704
drink themselves under 335
drink vegetable juice 142
drive additional sales 42
drive aimlessly about 87
drive continued until 57
drive described above 282
drive different kinds 56
drive different people 42
drive different types 229
drive discharge model 120
drive discussed above 95
drive everybody crazy 548
drive hydraulic pumps 63
drive indicator light 455
drive inductive loads 64
drive irrigation pumps 64
drive machinery which 196
drive mechanism shown 97
drive mechanism which 683
drive mechanism would 93
drive organized crime 42
drive organized labor 42
drive ourselves crazy 674
drive parameter table 61
drive political action 74
drive political change 59
drive population growth 136
drive privately owned 40
drive production costs 259
drive propeller shaft 40
drive quiescent cells 46
drive resistive loads 47
drive seventeen miles 92
drive somewhere where 93
drive splinters under 57
drive strategic change 78
drive themselves about 67
drive themselves crazy 757
drive transmits power 69
drive yesterday evening 85
driving aimlessly about 270
driving conditions change 128
driving conditions could 45
driving conditions under 117
driving conditions where 68
driving conditions which 216
driving conditions would 152
driving continued until 40
driving different kinds 102
driving different types 52
driving everybody crazy 845
driving foundation piles 135
driving frequency equal 40
driving frequency which 46
driving hydraulic pumps 42
driving imaginary horse 57
driving inductive loads 109
driving irrigation pumps 56
driving machinery which 95
driving mechanism which 618
driving mechanism would 134
driving narrative force 56
driving ourselves crazy 162
driving political change 55
driving political force 716
driving population change 93
driving population growth 350
driving practices which 44
driving production costs 59
driving simulator study 208
driving simulator tests 141
driving spiritual force 169
driving themselves crazy 167
droll anecdotes about 49
droll incidents which 74
droning sibilants makes 57
drops distilled water 1183
drops gradually until 176
drops incendiary bombs 250
drops noticeably below 212
drove aimlessly about 284
drove aimlessly until 82
drove carefully until 40
drove commander after 51
drove everybody crazy 318
drove president nixon 53
drove production costs 61
drove seventeen miles 103
drove themselves crazy 66
drown themselves after 45
drown themselves rather 316
drugs antiviral drugs 46
drugs available today 1404
drugs available under 70
drugs available which 257
drugs available within 55
drugs contained within 44
drugs currently taken 70
drugs currently under 304
drugs cytotoxic drugs 65
drugs described above 757
drugs described below 295
drugs developed since 79
drugs discussed above 877
drugs discussed below 282
drugs dispensed under 53
drugs influencing lipid 73
drugs purchased under 60
drugs routinely given 53
drugs sometimes cause 164
drugs specified within 136
drugs themselves cause 81
drugs themselves could 40
drugs themselves which 44
drugs typically cause 52
drums described above 52
drunk exceedingly today 107
drunk regularly every 232
drunk themselves merry 101
drunk themselves silly 121
drunk themselves under 45
ducts contained within 80
dummy arguments which 136
dummy companies which 42
dummy parachute drops 89
dummy statement which 69
dumping hazardous waste 350
dumping industrial waste 225
dusky mountains please 122
dusky yellowish brown 307
dusky yellowish green 65
dusky yellowish white 45
dusty afternoon light 99
dusty cardboard boxes 206
dusty courtyard where 68
dusty molecular cloud 69
dusty newspaper files 63
dusty particles glows 74
dusty particles which 225
dusty reference books 50
dusty scarecrow which 88
dusty whirlwind cloud 47
dwarf artillery broke 54
dwarf evergreen shrub 1478
dwarf evergreen trees 128
dwarf parasitic males 95
dwarf varieties which 475
dwell altogether within 51
dwelt scattered about 55
dwelt somewhere within 93
