dab paint onto 109
day driving back 376
day driving down 394
day driving from 563
day driving home 228
day driving into 115
day driving over 336
day driving tour 100
day drops from 44
day drove away 81
day drove back 102
day drove down 121
day drove from 57
day drove home 50
day drove into 60
day drove over 143
day drove their 43
day ebbed away 61
day egypt will 92
day eight days 1248
day eighth army 151
day eight more 195
day eight other 46
day eight were 61
day eight years 2408
day either from 421
day either pore 125
day either reading 44
day either side 238
day either upon 40
day either when 62
day ellen came 137
day ellen took 60
day elvis died 157
day emilia sent 41
day emily came 50
day ended early 245
day ended just 45
day ended late 187
day ended like 75
day ended more 228
day ended most 49
day ended much 51
day ended only 83
day ended their 92
day ended there 145
day ended very 94
day ended well 247
day ended when 739
day enjoy great 84
day enjoy some 209
day enjoy their 121
day enter into 2156
day enter their 43
day enter upon 316
day enter your 116
day entry into 47
day equal those 43
day erupt into 71
day evening last 134
day evening post 568
day evening there 91
day evening when 114
day event also 138
day event brings 41
day event drew 127
day event during 153
day event from 105
day event held 1541
day event into 90
day event like 42
day event over 42
day event rate 122
day event took 42
day event were 149
day event will 364
day every able 107
day every bank 67
day every body 308
day every city 66
day every drop 131
day every fall 140
day every five 284
day every four 7256
day every girl 88
day every good 157
day every great 59
day every half 43
day every hour 1529
day every inch 106
day every kind 129
day every knee 311
day every last 52
day every line 52
day every living 113
day every male 44
day every month 7382
day every note 45
day every once 153
day every other 2940
day every part 282
day every room 111
day every ship 123
day every shop 149
day every single 638
day every sixth 99
day every soul 274
day every spring 466
day every step 92
day every such 51
day every third 724
day every three 1171
day every time 2292
day every town 246
day every true 93
day every week 20558
day every well 45
day every word 284
day every young 123
day exist among 110
day exist only 182
day extra when 52
day faces come 41
day facts show 42
day faded away 268
day faded from 261
day faded into 1032
day faded like 45
day fades away 760
day fades from 53
day fades into 1014
day fades upon 146
day fairy tale 1678
day falling away 83
day falling down 54
day falling from 65
day falling into 735
day falling more 149
day falling upon 260
day falls down 202
day falls during 81
day falls from 195
day falls into 836
day falls like 104
day falls upon 928
day fanny grew 126
day fasts were 47
day father came 917
day father died 288
day father gave 64
day father john 125
day father left 117
day father said 569
day father told 313
day father took 350
day father went 230
day father will 41
day feeding test 60
day feeding their 146
day feeding trial 830
day feeling fine 45
day feeling good 374
day feeling great 78
day feeling like 2300
day feeling more 691
day feeling much 378
day feeling sick 93
day feeling very 1474
day feels like 1034
day feels very 95
day fetal mice 61
day fetal rats 201
day field test 121
day field trip 5996
day field work 241
day fifty more 60
day fifty years 1890
day fight once 68
day fight over 91
day filling some 43
day filling their 149
day finding food 42
day finding more 41
day finding some 67
day finding their 208
day finds many 44
day finds more 96
day finds some 110
day finds these 113
day fines were 112
day fires were 180
day first came 97
day first gave 51
day first took 111
day fishing from 169
day fishing trip 3936
day fixed their 48
day fixed upon 12748
day fixed when 183
day flags were 175
day fleeing from 110
day flies past 57
day float away 54
day float down 201
day float from 62
day float over 144
day float trip 339
day flowing down 51
day flowing from 99
day flowing into 92
day flows from 54
day flows into 220
day foray into 156
day force their 73
day forming part 94
day forms have 179
day forms part 484
day forms were 42
day forty more 113
day forty years 1476
day found among 129
day found many 75
day found means 76
day found more 441
day found most 41
day found much 91
day found nothing 74
day found only 632
day found some 244
day found their 509
day found there 41
day found these 52
day found three 41
day found time 166
day found upon 97
day found work 52
day frank came 86
day frank left 52
day frank said 75
day frank told 40
day frank took 57
day frank went 130
day freed from 363
day fresh from 689
day fresh news 200
day fresh salt 44
day front page 108
day fused into 119
day fussing over 264
day gaining more 374
day gaining upon 64
day games were 247
day george bush 141
day george came 551
day george eliot 131
day george left 147
day george made 41
day george said 205
day george sand 56
day george sent 42
day george told 67
day george took 225
day george went 176
day getting away 106
day getting back 664
day getting down 166
day getting food 50
day getting from 151
day getting here 150
day getting high 74
day getting into 434
day getting more 1672
day getting over 208
day getting ready 2489
day getting some 185
day getting their 336
day getting there 756
day getting used 47
day getting your 104
day ghost town 173
day gifts were 86
day girls from 132
day girls were 388
day given birth 45
day given during 45
day given once 156
day given over 4130
day given such 41
day given their 96
day gives birth 526
day gives good 49
day gives great 44
day gives more 195
day gives over 40
day gives rise 548
day gives some 361
day gives your 53
day glaring ahead 52
day glory will 59
day goods were 48
day grace done 58
day grand duke 63
day grand jury 128
day grand tour 420
day grant sent 190
day grant took 56
day green corn 97
day group care 196
day group life 43
day group tour 155
day group were 185
day group work 57
day growing into 487
day growing less 437
day growing more 9164
day grown into 56
day grown more 138
day grows cold 51
day grows cool 162
day grows dark 856
day grows from 58
day grows into 124
day grows late 919
day grows less 347
day grows more 1868
day grows very 194
day grows warm 120
day growth rate 90
day grunt work 186
day guard duty 41
day hadst kept 84
day handing over 148
day hands down 126
day hands were 111
day harry came 94
day harry said 71
day harry took 43
day harry went 89
day headed back 44
day heaped upon 119
day hearings were 52
day heaven will 161
day helen came 87
day helen said 77
day helping their 101
day helps keep 699
day helps your 89
day henry came 174
day henry clay 216
day henry died 62
day henry ford 349
day henry gave 60
day henry left 48
day henry said 74
day henry told 45
day henry took 108
day henry viii 244
day henry ward 127
day henry went 106
day hiatus from 127
day hikes along 190
day hikes from 434
day hikes into 423
day hindu life 67
day holding forth 111
day holding their 84
day holding time 66
day holds back 839
day holds such 95
day holds sway 193
day hopping from 51
day horse racing 152
day horse ride 100
day horse show 254
day hotel room 241
day hours from 44
day hours only 118
day hours there 43
day hours were 409
day hours when 214
day human beings 2166
day human face 134
day human life 2145
day human ovum 373
day hunting deer 82
day hunting down 237
day hunting over 48
day hunting trip 714
day hunting wild 42
day indian life 424
day indian ocean 89
day inner city 93
day israel will 1255
day issue forth 94
day issue from 330
day issuing from 150
day italy will 47
day items such 152
day jacob came 48
day jacob said 52
day jacob sent 81
day jacob went 43
day james bond 46
day james came 78
day james left 169
day james said 133
day james told 47
day james went 159
day japan sued 47
day japan there 41
day japan will 220
day jaunt from 110
day jemmy brings 57
day jenny came 49
day jerry came 66
day jesse said 45
day jesus came 1135
day jesus died 452
day jesus gave 72
day jesus left 120
day jesus made 72
day jesus rode 89
day jesus rose 410
day jesus said 821
day jesus sent 43
day jesus told 315
day jesus took 266
day jesus went 1731
day jesus will 1374
day jimmy came 120
day jimmy died 51
day jimmy went 52
day jotting down 116
day judge even 63
day juice fast 1344
day julie came 87
day junior high 124
day kayak trip 128
day keeping their 82
day keeps fair 77
day keeps nato 67
day keeps your 106
day killing time 58
day kitty went 47
day kneel down 40
day knowing full 40
day knowing more 104
day knowing nothing 89
day knowing there 53
day knowing what 148
day known among 131
day known only 410
day knows just 42
day knows more 1112
day knows nothing 556
day knows only 674
day knows very 62
day knows what 2138
day labor cost 173
day labor during 133
day labor from 184
day labor jobs 588
day labor plan 112
day labor rate 61
day labor union 50
day labor were 217
day labor when 121
day labor will 114
day labor work 794
day lapse into 41
day lapsing into 42
day large areas 126
day large sums 139
day larry came 55
day larvae were 51
day lasting from 415
day lasts from 804
day lasts more 53
day lasts only 157
day later came 434
day later during 62
day later from 330
day later john 83
day later only 65
day later over 60
day later said 43
day later some 73
day later their 67
day later there 876
day later these 86
day later three 59
day later took 71
day later went 61
day later were 144
day later when 3007
day later will 182
day laugh away 70
day laura came 46
day leaned over 46
day leaped from 128
day learning from 188
day learning more 460
day learning theory 94
day learning what 107
day leaves much 106
day leaves were 183
day leaves when 131
day legal work 195
day lengths during 209
day lengths from 54
day lengths have 101
day lengths were 138
day lenin sent 52
day level there 246
day lifting heavy 41
day light airs 47
day light came 394
day light from 321
day light into 56
day light left 103
day light made 51
day light next 261
day light saving 110
day light such 5778
day light till 141
day light upon 278
day light were 163
day light when 375
day light will 230
day limit from 179
day limit will 124
day lived upon 54
day lives from 103
day lives have 204
day lives more 46
day lives were 526
day lives when 50
day lives will 137
day loading dose 201
day loans from 196
day loans were 167
day longer away 50
day longer from 211
day longer here 126
day longer when 57
day longer will 69
day looking back 328
day looking down 1234
day looking from 96
day looking into 806
day looking like 2568
day looking more 169
day looking over 5364
day looking pale 42
day looking upon 122
day looking very 609
day looks back 366
day looks dark 45
day looks down 731
day looks like 3628
day looks more 353
day looks over 98
day looks pale 186
day looks upon 1022
day looks very 234
day looming ahead 87
day louis came 62
day louis took 42
day louis went 113
day louis xiii 140
day lunar month 744
day lunch break 129
day lunch hour 43
day major john 115
day makes clear 264
day makes dream 89
day makes even 91
day makes good 54
day makes less 247
day makes life 177
day makes more 764
day makes some 186
day makes such 333
day makes their 133
day makes upon 121
day makes work 138
day makes your 225
day march along 120
day march away 412
day march back 119
day march down 287
day march from 2694
day march into 276
day march over 273
day marco polo 406
day marie came 52
day marry some 47
day marry your 41
day maybe even 215
day meeting also 49
day meeting during 157
day meeting from 124
day meeting held 1289
day meeting here 228
day meeting last 45
day meeting once 100
day meeting there 372
day meeting took 193
day meeting were 311
day meeting will 401
day melting away 176
day melting into 201
day melts away 57
day melts into 320
day merge into 308
day merging into 78
day might also 700
day might break 134
day might call 368
day might come 19164
day might cost 331
day might dawn 522
day might draw 44
day might envy 222
day might even 878
day might fail 181
day might fall 258
day might feel 161
day might find 1558
day might gain 94
day might give 991
day might grow 45
day might have 22468
day might help 689
day might hold 467
day might hope 42
day might just 291
day might keep 155
day might know 47
day might last 165
day might learn 182
day might leave 94
day might look 784
day might lose 161
day might make 1468
day might more 41
day might need 236
day might once 84
day might only 43
day might pass 869
day might play 41
day might rest 121
day might rise 120
day might seem 1120
day might send 89
day might show 326
day might soon 666
day might speak 43
day might take 716
day might tell 90
day might think 254
day might throw 103
day might turn 715
day might vary 64
day might very 640
day might want 85
day might well 11018
day might wish 101
day might work 133
day miles away 43
day miles city 147
day miles from 41
day minding cool 43
day minus three 191
day missing from 199
day moist curing 65
day molly told 47
day money back 4780
day money rate 103
day money will 42
day months plus 241
day months were 125
day mooning over 53
day morning came 44
day morning from 60
day morning last 75
day morning next 92
day morning were 51
day morning when 404
day moses came 193
day moses leading 128
day moses said 379
day moses sent 824
day moses told 41
day moses took 88
day moses went 206
day mother came 493
day mother died 240
day mother gave 66
day mother left 55
day mother made 45
day mother said 675
day mother sent 167
day mother told 346
day mother took 456
day mother went 392
day mother will 91
day motor cars 48
day motor tour 139
day motor trip 1044
day moved along 391
day moved back 77
day moved down 69
day moved from 376
day moved into 541
day moves along 349
day moves from 179
day moves into 85
day moves over 85
day mulling over 258
day music will 102
day nafta came 48
day nafta took 50
day nafta went 122
day named from 197
day named left 125
day named will 49
day names from 118
day names have 59
day names like 63
day names such 50
day names used 48
day names were 380
day nancy came 65
day naomi said 43
day nathan came 41
day neared when 49
day nearer home 529
day nearer when 389
day nearly done 142
day nearly five 319
day nearly four 710
day nearly gone 84
day nearly half 1140
day nearly nine 146
day nearly over 159
day nearly three 1236
day needs have 45
day needs more 786
day needs must 151
day needs only 42
day needs some 104
day needs such 249
day needs were 178
day negro life 41
day never been 582
day never break 48
day never came 5626
day never come 4930
day never dawn 426
day never ends 368
day never even 153
day never fail 138
day never have 208
day never having 55
day never heard 173
day never knew 199
day never left 202
day never lost 102
day never made 522
day never more 241
day never once 97
day never seen 70
day never think 96
day never took 43
day never went 599
day never were 101
day never will 247
day night last 47
day night when 54
day nixon left 55
day notes from 102
day notes were 149
day nurse came 467
day nurse said 79
day nurse told 62
day nurse took 45
day nursing care 953
day nursing home 368
day offer their 40
day often brings 124
day often came 51
day often ends 102
day often feel 88
day often find 195
day often have 366
day often leads 116
day often made 129
day often make 118
day often means 138
day often seem 43
day often take 58
day often used 358
day often were 53
day often will 41
day older when 55
day opens upon 57
day orange free 61
day others came 153
day others have 179
day others were 296
day others will 392
day outings from 65
day paper mill 45
day paris fell 258
day paris will 45
day parking lots 48
day party work 270
day passing along 1142
day passing away 222
day passing down 76
day passing from 220
day passing into 390
day passing over 700
day passing when 64
day peeps into 42
day peering into 113
day peering over 143
day peers forth 109
day peers over 112
day people call 150
day people came 1845
day people come 966
day people coming 91
day people died 121
day people feel 96
day people find 215
day people from 1058
day people have 1342
day people heard 51
day people just 99
day people kept 172
day people know 42
day people like 768
day people live 42
day people living 55
day people made 135
day people make 328
day people must 153
day people need 98
day people said 300
day people speak 123
day people stop 174
day people take 231
day people talk 246
day people tell 218
day people think 200
day people told 103
day people took 89
day people used 275
day people walk 125
day people want 97
day people went 356
day people were 3770
day people whom 65
day people will 5410
day period along 42
day period also 468
day period among 120
day period came 89
day period during 9600
day period early 261
day period ending 4116
day period ends 1354
day period even 309
day period from 10633
day period gave 55
day period give 45
day period have 379
day period having 97
day period into 348
day period july 52
day period just 502
day period last 233
day period late 256
day period leading 319
day period made 97
day period more 217
day period most 85
day period must 1036
day period need 102
day period next 633
day period once 432
day period only 1974
day period over 538
day period plus 117
day period post 160
day period prior 10313
day period runs 2596
day period show 43
day period some 52
day period such 283
day period there 2618
day period these 146
day period upon 610
day period used 256
day period were 2556
day period when 4788
day period will 4023
day peter came 465
day peter made 68
day peter said 91
day peter sent 43
day peter took 65
day peter went 194
day phone call 190
day picking beans 46
day place their 98
day place upon 204
day plane trip 93
