daddy always liked 40
darling little black 197
darling little child 1738
darling little faces 106
darling little fanny 138
darling little girls 880
darling little hotel 45
darling little house 473
darling little kitty 41
darling little mother 589
darling little niece 274
darling little place 368
darling little puppy 189
darling little queen 61
darling little rooms 230
darling little round 133
darling little white 178
darling little woman 242
darling object which 48
darning needle comes 44
darning needle which 62
darting almost under 66
darting anxious looks 97
darting around looking 77
darting around under 49
darting behind trees 58
darting forked tongue 129
darting glance could 68
darting through every 57
darting through space 176
darting through water 61
darting wildly about 150
darts through every 43
darts through space 410
dashing around looking 43
dashing around madly 42
dashing attack which 43
dashing charge which 46
dashing little craft 137
dashing little stream 46
dashing manner which 58
dashing secret agent 45
dashing through brier 220
dashing through every 88
dashing through glens 152
dashing through space 375
dashing upward whirl 66
dashing velvet dress 51
dashing wildly about 274
dated almost every 272
dated another woman 126
dated anyone after 42
dated anyone since 1039
dated before about 562
dated before april 85
dated before march 73
dated bottom right 3576
dated events which 40
dated friday evening 63
dated friday night 145
dated igneous rocks 176
dated jewish girls 117
dated monday evening 81
dated monday morning 57
dated monday night 92
dated sunday evening 56
dated sunday morning 90
dated sunday night 68
dated twelve months 96
dated valley forge 85
dated various women 40
dates almost every 125
dates already fixed 112
dates already given 241
dates around which 145
dates before about 171
dates before march 100
dates before sending 50
dates before which 497
dates beyond which 197
dates except where 45
dates listed above 1282
dates listed below 1415
dates occurs first 52
dates quoted above 181
dates should appear 102
dates should never 46
dates stated above 137
dates thereby fixed 44
dates through april 40
dates through which 93
datum around which 40
datum points which 96
datum through which 48
datum without which 147
dazed mental state 57
dazed starling which 119
deacon should marry 46
deaden arrows though 145
deadly arrows which 85
deadly attack which 56
deadly battle raged 40
deadly blight might 56
deadly blight which 122
deadly cancer cells 62
deadly combat raged 46
deadly combat where 46
deadly combat which 71
deadly combat within 81
deadly common enemy 118
deadly dangers which 51
deadly disease could 97
deadly disease germs 447
deadly disease known 301
deadly disease spread 292
deadly disease stuff 70
deadly disease which 715
deadly disease whose 44
deadly disease would 81
deadly dogmas which 52
deadly earnest about 3257
deadly earnest after 44
deadly earnest while 40
deadly effect after 45
deadly effect could 46
deadly effect which 84
deadly effect would 40
deadly enmity arose 51
deadly enmity which 180
deadly errors which 57
deadly family feuds 105
deadly fevers which 83
deadly fighting force 117
deadly forces which 79
deadly hatred burns 73
deadly hatred which 1172
deadly horror which 116
deadly insult which 77
deadly little black 41
deadly little snake 42
deadly little weapon 140
deadly malady which 81
deadly malaria which 80
deadly menace which 48
deadly nuclear waste 67
deadly pallor spread 277
deadly pallor which 132
deadly perils which 121
deadly plague broke 89
deadly plague which 145
deadly poison could 78
deadly poison dioxin 55
deadly poison found 55
deadly poison gases 87
deadly poison known 304
deadly poison mixed 104
deadly poison under 53
deadly poison which 1292
deadly poison within 48
deadly poison would 80
deadly rabies virus 83
deadly secret weapon 88
deadly secret which 64
deadly serious about 10042
deadly serious again 356
deadly serious drama 103
deadly serious faces 96
deadly serious games 101
deadly serious issue 127
deadly serious people 61
deadly serious point 108
deadly serious stuff 157
deadly serious voice 692
deadly serious world 195
deadly snakes which 86
deadly strength which 41
deadly strife began 57
deadly strife which 200
deadly striking power 99
deadly stroke aimed 60
deadly stroke which 59
deadly stupor which 47
deadly terror gnawing 45
deadly terror which 347
deadly tricks would 55
deadly typhus fever 81
deadly unerring skill 121
deadly volley which 111
deadly weapons about 80
deadly weapons aimed 69
deadly weapons could 71
deadly weapons known 55
deadly weapons under 104
deadly weapons which 387
deadly weapons while 49
deadly weapons within 204
deadly weapons would 127
deadly weight which 45
deadly wounds which 119
deadly yellow fever 664
dealer bought goods 55
dealer equity option 282
dealer except under 60
dealer merely sells 57
dealer murray marks 43
dealer repair shops 217
dealer should never 92
dealer sidney janis 316
dealer therein shall 50
dealer through which 128
dealer through whose 65
dealer without delay 60
dealer without first 57
dealings became known 49
dearer volume which 63
dearly bought gains 133
dearly bought right 106
dearly bought though 44
dearly bought water 70
dearly bought which 138
dearly nature makes 63
dearly sought after 106
deathly pallor spread 349
deathly pallor which 66
deathly serious about 43
debit amount shown 55
debit column total 622
debit column under 91
debit column would 51
debit common stock 47
debit credit debit 781
debts accruing after 71
debts accruing would 52
debts before closing 46
debts created after 153
debts created under 69
debts exceed total 89
debts except under 44
debts except where 62
debts listed above 46
debts maturing within 63
debts proved under 136
debts should first 49
debts should never 151
debts through legal 74
debts totaling about 97
debts totaling nearly 44
debts without creating 41
debts without delay 76
debts without first 89
debts without hurting 56
debts without knowing 51
debts without limit 159
debts without money 471
debts without selling 94
debug output shows 162
debug visual basic 49
decay already begun 87
decay before anything 181
decay before burial 61
decay before reaching 740
decay chains which 60
decay curves after 205
decay curves could 75
decay curves showing 86
decay curves shown 303
decay curves taken 106
decay curves which 288
decay events could 278
decay events occur 49
decay events which 41
decay factor which 111
decay occurs after 59
decay occurs within 106
decay scheme given 156
decay scheme shown 478
decay scheme shows 47
decay scheme which 195
decay series shown 117
decay series which 188
decay should never 110
decay should occur 71
decay slowly after 86
decay through close 54
decay through every 210
decay through which 566
decay without causing 166
decks almost awash 280
decks better armed 40
decks through which 56
deeds became known 226
deeds become known 84
deeds before which 77
deeds before words 91
deeds follow words 77
deeds issued under 81
deeds should awake 51
deeds should enter 78
deeds should issue 110
deeds should never 121
deeds should still 51
deeds through which 869
deeds toward others 108
deeds without delay 58
deeds without knowing 90
deeds without which 76
deeds without words 163
deeming itself bound 84
deeming myself quite 43
deems itself bound 90
deems itself happy 57
deems proper after 55
deems proper under 410
deems proper within 46
deeps through which 46
defeat almost every 145
defeat another group 55
defeat another nation 44
defeat another party 42
defeat became known 757
defeat became total 47
defeat before paris 53
defeat claims under 54
defeat common sense 127
defeat france first 75
defeat france within 87
defeat hitler first 574
defeat hitler while 54
defeat itself could 41
defeat loomed large 107
defeat proved fatal 45
defeat public housing 51
defeat reached paris 70
defeat rights which 43
defeat robert bruce 101
defeat ronald reagan 446
defeat should occur 40
defeat soviet russia 318
defeat sudden force 50
defeat through sheer 88
defeat through which 61
defeat without either 42
defeat without putting 107
defer breeding until 46
defer estate taxes 161
defer further action 426
defer further study 49
defer income taxes 549
defer income until 297
defer planting until 104
defer starting until 48
defer therapy until 57
defying common sense 757
deify nature while 149
deity around which 48
deity became known 64
deity before which 109
deity except allah 224
deity through which 48
delay another night 104
delay attack longer 97
delay battle until 114
delay became known 43
delay before action 231
delay before anything 87
delay before engaging 166
delay before final 107
delay before first 137
delay before getting 324
delay before issuing 49
delay before onset 332
delay before opening 113
delay before reaching 307
delay before sailing 188
delay before seeking 194
delay before sending 267
delay before setting 42
delay before testing 246
delay before turning 89
delay beyond which 86
delay breeding until 302
delay breeds danger 149
delay building until 82
delay caused every 97
delay common right 358
delay damage claim 101
delay device which 108
delay dinner until 93
delay direct action 92
delay disease onset 516
delay ensued until 45
delay ensued while 306
delay further action 893
delay global warming 370
delay hatching until 96
delay itself might 116
delay itself would 159
delay market entry 139
delay marrying until 229
delay needed action 103
delay neither arose 46
delay occurs after 191
delay occurs until 42
delay occurs while 147
delay occurs within 71
delay planting until 906
delay printing until 101
delay proved fatal 1054
delay proved rather 50
delay release until 102
delay rental under 92
delay repair until 58
delay return again 51
delay school entry 99
delay senate action 209
delay sexual debut 180
delay should allow 44
delay should arise 182
delay should cause 139
delay should ensue 44
delay should never 56
delay should occur 1185
delay should prove 87
delay spending money 85
delay spraying until 48
delay starting until 170
delay strike action 94
delay system which 55
delay therapy until 446
delay through which 61
delay training until 94
delay versus power 129
delay versus trace 159
dells through which 44
delta around hanoi 68
delta before reaching 60
delta covering about 42
delta covers about 49
delta fibers carry 53
delta formed where 163
delta plains where 51
delta plains which 110
delta regions where 123
delta system which 119
delta through which 304
delve deeper still 120
delve deeply within 141
demon behind every 144
demon should appear 53
demon spirit which 45
demon walked about 83
denial itself would 57
denial should serve 43
denial through which 150
denial without which 84
denim jacket lined 72
denim jacket thrown 40
denim jacket which 68
dense aqueous phase 58
dense atomic packing 205
dense balsam trees 46
dense bamboo grove 142
dense bamboo jungle 347
dense barium crown 496
dense bodies appear 99
dense bodies found 114
dense bodies which 440
dense bodies within 328
dense bottom layer 95
dense bottom water 458
dense bright green 54
dense bushes where 73
dense bushes which 97
dense canopy above 107
dense canopy cover 352
dense canopy which 155
dense cement paste 47
dense circle round 137
dense clouds about 81
dense clouds above 278
dense clouds could 44
dense clouds passing 41
dense clouds rolling 98
dense clouds where 112
dense clouds which 732
dense clouds would 75
dense clumps which 90
dense cobalt glass 138
dense column which 42
dense covers where 41
dense crowds about 45
dense crowds lined 72
dense crowds which 148
dense dorsal tufts 71
dense filter paper 130
dense foliage about 42
dense foliage above 287
dense foliage below 93
dense foliage beneath 52
dense foliage close 101
dense foliage cover 173
dense foliage forming 56
dense foliage gives 67
dense foliage makes 87
dense foliage under 71
dense foliage where 109
dense foliage which 738
dense foliage would 97
dense forest about 258
dense forest above 64
dense forest after 73
dense forest again 51
dense forest began 49
dense forest below 584
dense forest close 73
dense forest could 67
dense forest cover 4718
dense forest floor 62
dense forest found 42
dense forest gives 68
dense forest growing 97
dense forest grows 51
dense forest growth 1939
dense forest jungle 133
dense forest known 58
dense forest lands 121
dense forest nearby 139
dense forest region 306
dense forest right 84
dense forest seven 49
dense forest shade 198
dense forest spread 68
dense forest stand 107
dense forest still 60
dense forest stood 44
dense forest trees 247
dense forest under 72
dense forest until 219
dense forest where 1248
dense forest which 1983
dense forest while 89
dense forest whose 96
dense forest within 80
dense forest would 194
dense forest zones 55
dense ground cover 4536
dense ground layer 115
dense groups round 46
dense igneous rocks 288
dense initial state 71
dense jungles where 152
dense jungles which 170
dense layers which 67
dense liquid metal 128
dense liquid phase 180
dense liquid state 55
dense liquid which 91
dense litter layer 71
dense little group 69
dense masses about 77
dense masses beneath 57
dense masses round 69
dense masses which 422
dense masses within 183
dense matrix which 116
dense matted growth 73
dense matter under 54
dense matter which 107
dense medium where 51
dense medium which 84
dense middle layer 146
dense oceanic crust 561
dense oceanic plate 121
dense opaque cloud 65
dense opaque white 61
dense plasma cloud 73
dense plasma focus 492
dense plasma region 203
dense plasma which 65
dense powder smoke 160
dense pungent smoke 55
dense random packing 2937
dense regions where 145
dense regions which 67
dense regions within 64
dense regions would 50
dense saline water 234
dense screen which 132
dense second growth 1101
dense shadow beneath 60
dense shadow which 193
dense sodium vapor 104
dense spikes about 45
dense spreading crown 63
dense spreading habit 43
dense spruce trees 44
dense spruce woods 136
dense stands where 190
dense stands which 116
dense summer shade 185
dense tangled growth 88
dense tangled jungle 45
dense thicket about 66
dense thicket close 57
dense thicket where 284
dense thicket which 258
dense timber growth 81
dense timber which 51
dense tissue which 236
dense twiggy growth 79
dense vapors which 42
dense vector field 69
dense virgin jungle 87
dense visual field 84
dense willow brush 44
dense willow grove 48
dense willow growth 71
dense willow scrub 46
dense woolly hairs 76
dense yellow cloud 69
dense yellow fumes 60
dense yellow hairs 77
dense yellow smoke 441
denying access based 63
denying almost every 54
denying blacks equal 144
denying common sense 65
denying courts power 69
denying duties which 54
denying habits which 50
denying losses under 40
denying myself anything 65
denying myself every 42
denying obvious facts 87
denying public funding 136
denying public funds 117
denying relief under 403
denying relief where 81
denying something about 104
denying something which 176
denying spirit which 162
denying temper which 63
depot before running 50
depot eleven miles 111
depot fairly easily 58
depot monday night 116
depot through which 428
depot twenty miles 47
depths across which 44
depths amidst which 44
depths beyond about 88
depths beyond depths 286
depths beyond which 170
depths hidden beneath 46
depths through which 515
depths toward which 73
depths without warning 94
desks behind which 140
deter almost every 65
deter another nation 151
deter another state 61
deter further abuse 45
deter further crime 125
deter further entry 72
deter further iraqi 235
deter future abuse 62
deter future crime 273
deter future entry 68
deter future fourth 78
deter insect feeding 214
deter insect pests 75
deter market entry 156
deter nuclear threats 77
deter serious crime 60
deter soviet action 65
deter soviet first 47
deter soviet power 66
deter soviet russia 45
deter soviet threats 55
deter spouse abuse 107
deter street crime 63
deter strike suits 67
deter violent crime 368
devil always comes 93
devil always finds 206
devil always makes 47
devil always seeks 47
devil always takes 94
devil always tries 105
devil behind every 89
devil crawling beneath 56
devil looked after 45
devil offers jesus 69
devil prowls about 64
devil residing within 69
devil should appear 89
devil should carry 195
devil should enter 79
devil should never 115
devil should tempt 141
devil showed jesus 132
devil spirit which 148
devil tempting jesus 72
devil tempts every 47
devil tempts jesus 185
devil tempts people 54
devil turned round 42
devil vainly pouring 41
devil wanted jesus 80
devil without first 50
devil without horns 67
devil without knowing 69
devil without looking 120
devil without penny 101
diadem wreathed about 51
dialed number after 83
dialog allows users 52
dialog appears after 49
dialog appears showing 60
dialog appears telling 53
dialog appears where 75
dialog appears while 53
dialog should appear 330
dialog through which 56
dialog window opens 532
dialog window shown 716
dialog window where 257
diaper needed changing 182
diaper placed under 45
diatom blooms occur 42
diced canned green 214
diced celery diced 98
diced celery stalk 172
diced cooked bacon 51
diced cooked beets 318
diced cooked white 108
diced garlic clove 101
diced smoked bacon 52
diced yellow onions 322
dicta quoted above 266
didst ascend above 63
didst choose abram 387
didst choose david 114
didst indeed shine 119
didst ordain women 145
didst thyself abase 41
didst thyself drink 64
diets should avoid 49
diets should check 40
diets should never 65
diets without added 223
digging another grave 192
digging around about 60
digging around looking 70
digging around under 121
digging around until 75
digging around where 44
digging deeper still 44
digging deeper wells 99
digging edible roots 180
digging fighting holes 45
digging little holes 398
digging little round 119
digging little wells 113
digging planting holes 108
digging planting pruning 243
digging public wells 44
digging should begin 51
digging sticks could 45
digging sticks which 125
digging sticks would 49
digging swimming pools 93
digging through banks 109
digging through books 69
digging through boxes 180
digging through dusty 87
digging through every 41
digging through files 139
digging through musty 45
digging through piles 200
digging through plate 45
digging through rocks 40
digging through solid 42
digging through trash 193
digging through walls 56
digging without raising 92
digit access codes 50
digit annual gains 48
digit annual growth 1373
digit annual rates 349
digit binary coded 60
digit binary codes 52
digit export growth 125
digit floating point 535
digit levels since 42
digit market share 90
digit number above 75
digit number after 123
digit number based 45
digit number below 60
digit number could 130
digit number every 43
digit number found 57
digit number given 87
digit number gives 68
digit number known 61
digit number rather 43
digit number shown 53
digit number takes 45
digit number times 181
digit number under 57
digit number where 114
digit number which 990
digit number while 65
digit number whose 356
digit number within 77
digit number would 346
digit postal codes 98
digit profit growth 136
digit recall tasks 92
digit second digit 163
digit should appear 111
digit symbol tests 88
digit tariff lines 116
dikes through which 135
dimer ground state 177
dimly became aware 58
dimly becoming aware 100
dimly caught sight 71
dimly hovering round 105
dimly marked trail 144
dimly stirring within 50
dimly through rifts 55
dimly through sleep 59
dined almost daily 398
dined almost every 319
dined before seven 115
dined without changing 44
dines almost every 65
dines before seven 93
dines without creating 86
dinky little engine 46
dinky little house 95
dinky little place 325
dinky little train 63
dipping faults which 65
dipping filter paper 182
dipping layers beneath 161
dipping needle makes 205
dipping needle would 277
dipping normal fault 1262
dipping paddle echoes 57
dipping quartz veins 233
dipping strata which 141
dirty alleys where 45
dirty beyond anything 40
dirty beyond words 119
dirty bluish green 45
dirty bluish white 57
dirty bottle which 40
dirty broken nails 82
dirty calico dress 135
dirty cement floor 259
dirty chewed paper 99
dirty climbing rocks 93
dirty clothes after 92
dirty clothes again 93
dirty clothes could 48
dirty clothes every 51
dirty clothes heaped 64
dirty clothes piled 241
dirty clothes thrown 79
dirty clothes under 287
dirty clothes until 69
dirty clothes waiting 48
dirty clothes where 55
dirty clothes which 260
dirty clothes while 62
dirty clothes would 145
dirty coarse apron 85
dirty copper color 64
dirty corner thrown 41
dirty cotton balls 41
dirty cotton batting 40
dirty cotton dress 111
dirty cotton shirt 209
dirty cotton waste 48
dirty courts which 69
dirty cowboy boots 48
dirty cracks about 125
dirty dinner plate 62
dirty dishes after 175
dirty dishes aside 67
dirty dishes could 57
dirty dishes piled 1284
dirty dishes sitting 95
dirty dishes still 179
dirty dishes under 86
dirty dishes until 59
dirty dishes waiting 124
dirty dishes which 87
dirty dishes while 139
dirty dishes would 115
dirty dollar bills 118
dirty dressing rooms 59
dirty drinking water 402
dirty english world 58
dirty family linen 127
dirty fossil fuels 126
dirty gossip about 43
dirty habits which 140
dirty harbor water 84
dirty horsey pants 104
dirty houses where 59
dirty liquid which 43
dirty little alley 108
dirty little beasts 98
dirty little bitch 366
dirty little black 408
dirty little books 52
dirty little boots 57
dirty little brats 245
dirty little brook 58
dirty little brown 149
dirty little brute 81
dirty little cabin 206
dirty little child 209
dirty little court 135
dirty little craft 57
dirty little creek 61
dirty little crook 78
dirty little deeds 69
dirty little devil 176
dirty little dukes 47
dirty little dutch 47
dirty little faces 199
dirty little fingers 375
dirty little fishing 119
dirty little fists 72
dirty little games 115
dirty little girls 215
dirty little greek 135
dirty little guard 51
dirty little gypsy 41
dirty little habit 44
dirty little hands 859
dirty little holes 67
dirty little hotel 232
dirty little house 342
dirty little hovel 137
dirty little indian 180
dirty little irish 164
dirty little lanes 52
