dado below windows 50
dark green jackets 205
dark green jadeite 118
dark green juniper 296
dark green knitted 105
dark green knotted 44
dark green lacquer 99
dark green leaflets 683
dark green lettering 113
dark green letters 78
dark green lettuce 937
dark green lincoln 90
dark green mangrove 162
dark green marbled 55
dark green margins 132
dark green marshes 53
dark green massive 66
dark green material 985
dark green mineral 565
dark green minivan 72
dark green mixture 113
dark green morocco 676
dark green mottled 624
dark green needles 1532
dark green obsidian 86
dark green outline 110
dark green outside 287
dark green overall 49
dark green packard 48
dark green painted 725
dark green paisley 45
dark green palmate 40
dark green pasture 41
dark green patches 1042
dark green pattern 116
dark green pellets 71
dark green peppers 41
dark green pigment 183
dark green pinnate 150
dark green plastic 1086
dark green plumage 110
dark green plymouth 95
dark green pointed 246
dark green poplars 83
dark green porsche 48
dark green pottery 43
dark green prickly 65
dark green pyramid 176
dark green ravines 79
dark green residue 55
dark green ribbons 114
dark green rounded 167
dark green seedlings 46
dark green serpent 65
dark green shadows 563
dark green slender 51
dark green solution 670
dark green species 79
dark green spiders 63
dark green spinach 359
dark green spotted 285
dark green sprouts 48
dark green spruces 118
dark green squares 124
dark green stockings 64
dark green striped 161
dark green stripes 711
dark green surface 425
dark green taffeta 136
dark green thickets 88
dark green tobacco 106
dark green traveling 87
dark green tresses 74
dark green triangles 46
dark green trimmed 119
dark green trimmings 42
dark green tunnels 42
dark green uniform 3434
dark green valleys 81
dark green variety 465
dark green veggies 78
dark green vehicle 75
dark green velvety 193
dark green verdure 172
dark green viscous 61
dark green watered 101
dark grown seedlings 484
dark grows blacker 293
dark growth chamber 64
dark hairs sprouting 66
dark hands against 66
dark hills shorten 172
dark hints against 53
dark hints dropped 74
dark hints regarding 78
dark horse against 67
dark horse appeared 56
dark horse himself 78
dark horse nominee 94
dark hours between 254
dark hours dragged 62
dark hours following 75
dark hours preceding 58
dark human figures 133
dark human passions 139
dark humus horizon 77
dark hunting grounds 48
dark image against 71
dark indian features 65
dark inner chamber 250
dark inner sanctum 447
dark inner surface 42
dark lanes between 142
dark latin features 56
dark layer between 47
dark leather couches 53
dark leather garment 50
dark leather jackets 93
dark leaves against 52
dark leaves defined 54
dark level surface 54
dark lilac flowers 60
dark linear features 94
dark lines against 572
dark lines appeared 202
dark lines arranged 57
dark lines because 66
dark lines between 529
dark lines bordering 69
dark lines crawled 40
dark lines deepening 50
dark lines differing 41
dark lines enclosing 68
dark lines exactly 52
dark lines extending 240
dark lines following 50
dark lines occupying 70
dark lines present 59
dark lines similar 79
dark lines visible 96
dark marks flitted 43
dark mauve against 51
dark mauve flowers 43
dark misty islands 59
dark moist chamber 86
dark months following 60
dark naked figures 53
dark nearly fifteen 77
dark night against 145
dark night because 168
dark night becomes 44
dark night between 448
dark night brought 69
dark night careful 40
dark night carried 65
dark night covered 103
dark night following 66
dark night follows 42
dark night outside 1323
dark night settled 92
dark night settles 66
dark night several 50
dark night shadows 43
dark night streets 112
dark night together 57
dark night towards 204
dark night wrapped 93
dark noise current 57
dark nylon stockings 51
dark oaken benches 49
dark opening between 129
dark opening betwixt 93
dark orange colored 152
dark orange flowers 126
dark orange solution 88
dark outer garment 57
dark outer surface 91
dark patch against 257
dark patch appeared 96
dark patch between 286
dark patch extending 74
dark period because 42
dark period between 627
dark period exceeds 108
dark period following 404
dark period preceding 75
dark period results 43
dark pines against 114
dark place against 60
dark place because 127
dark place between 246
dark place indoors 62
dark place odorous 52
dark plots against 115
dark polar winters 44
dark print dresses 90
dark puffy circles 48
dark quiet streets 86
dark raven tresses 49
dark reared kittens 301
dark region between 225
dark rigging managed 44
dark river between 48
dark robes clotted 108
dark rocks against 54
dark rocks between 60
dark rocky islands 47
dark rooms because 43
dark runes fretted 60
dark scarf wrapped 45
dark scowl crossed 42
dark scowl settled 51
dark shade between 68
dark shape against 1021
dark shape appeared 559
dark shape between 77
dark shape blocked 47
dark shape dropped 51
dark shape emerged 178
dark shape flashed 51
dark shape hovered 74
dark shape huddled 107
dark shape hurtled 100
dark shape stepped 67
dark shape swooped 76
dark shining surface 98
dark shining tresses 45
dark shiny surface 46
dark sides towards 48
dark skirt whisked 53
dark slate colored 54
dark slimy streets 94
dark smoke against 48
dark smoke billowing 240
dark smoke drifted 53
dark smoke emitted 99
dark smooth hollows 53
dark smooth surface 97
dark smooth terrain 58
dark solid nucleus 47
dark space against 109
dark space becomes 93
dark space between 2411
dark space depends 44
dark space expands 86
dark space extends 211
dark space outside 110
dark space wherein 311
dark spasm crossed 61
dark speck against 304
dark speck appeared 145
dark spots against 468
dark spots appeared 275
dark spots arranged 210
dark spots between 294
dark spots covered 40
dark spots develop 49
dark spots extending 49
dark spots gatherings 46
dark spots present 189
dark spots similar 78
dark spots towards 46
dark spots usually 123
dark spots visible 136
dark stain against 125
dark stain appeared 204
dark stain between 68
dark stain covered 80
dark steed brought 75
dark stone against 40
dark stone buildings 146
dark stone chamber 64
dark stone passage 200
dark store windows 53
dark streak against 69
dark streak appeared 49
dark streak between 66
dark streak extending 136
dark streak extends 67
dark stream bounded 89
dark stream trickling 41
dark strip between 42
dark suits appeared 60
dark suits arrived 44
dark suits entered 61
dark suits stepped 52
dark though everything 48
dark though flushed 204
dark threats against 204
dark times between 47
dark tones against 84
dark trees against 219
dark trees outside 68
dark under crossed 1305
dark under surface 50
dark until everything 74
dark until sunrise 111
dark upper garment 43
dark upper plumage 55
dark upper surface 306
dark upper windows 40
dark vault overhead 99
dark violet billows 135
dark violet flowers 229
dark violet shadows 54
dark violet solution 52
dark voice laments 58
dark voids between 47
dark walking costume 49
dark walls frowned 45
dark water against 60
dark water between 283
dark water swirled 61
dark water towards 74
dark waves against 55
dark winding passage 175
dark winding streets 116
dark woman appeared 60
dark woman dressed 121
dark woman entered 49
dark woman stepped 51
dark woods allowed 43
dark woods outside 129
dark world because 40
dark world outside 508
dark world unknown 60
dark would produce 490
dark wrist against 45
dart about quickly 161
dart about rapidly 279
dart after insects 42
dart every instant 57
dart which pierced 101
dart which pierces 44
dash madly forward 137
dash orange bitters 660
dash waves against 67
data about adverse 114
data about african 125
data about alcohol 145
data about america 89
data about ancient 439
data about animals 84
data about aspects 112
data about average 330
data about behavior 521
data about beliefs 62
data about british 166
data about buildings 48
data about canadian 40
data about capital 105
data about certain 878
data about chinese 216
data about chronic 43
data about classes 48
data about clients 509
data about climate 146
data about college 84
data about company 127
data about complex 101
data about content 55
data about courses 76
data about culture 84
data about current 1087
data about decision 107
data about defects 50
data about diseases 85
data about distant 67
data about doctors 47
data about effects 126
data about elderly 41
data about emission 40
data about equally 268
data about european 213
data about everything 122
data about exactly 46
data about factors 151
data about faculty 125
data about features 82
data about federal 151
data about foreign 439
data about general 171
data about genetic 73
data about germany 63
data about herself 96
data about himself 750
data about history 43
data about illegal 62
data about illness 71
data about incomes 66
data about infants 62
data about jupiter 83
data about kinship 47
data about language 773
data about learners 150
data about library 120
data about location 116
data about machine 48
data about marital 98
data about marketing 172
data about markets 181
data about marriage 102
data about material 106
data about matters 49
data about medical 175
data about members 312
data about mexican 151
data about millions 70
data about mineral 42
data about national 240
data about natural 278
data about network 500
data about numbers 182
data about objects 1110
data about oneself 384
data about operating 76
data about opinions 43
data about organic 52
data about outcome 84
data about overall 80
data about parents 144
data about patient 808
data about persons 1148
data about planets 59
data about players 51
data about popular 94
data about position 45
data about poverty 135
data about present 255
data about previous 314
data about primary 71
data about private 373
data about problem 134
data about process 207
data about product 598
data about profits 46
data about program 865
data about project 237
data about protein 74
data about quality 448
data about radiation 64
data about regional 112
data about related 137
data about religion 131
data about research 308
data about results 169
data about revenue 47
data about schools 264
data about science 66
data about seasonal 44
data about service 800
data about several 823
data about similar 177
data about society 386
data about sources 149
data about species 124
data about student 1564
data about success 51
data about suicide 106
data about support 46
data about surface 124
data about systems 153
data about teachers 325
data about tourism 68
data about traffic 386
data about typical 95
data about vehicle 142
data about vendors 78
data about victims 84
data about violence 94
data about welfare 45
data about western 104
data about workers 167
data above suggest 842
data above support 57
data after adjusting 60
data after excluding 83
data after filtering 148
data after receipt 46
data after receiving 89
data after removal 102
data after several 57
data again confirm 129
data again provide 107
data again reflect 55
data again revealed 108
data again suggest 432
data again support 127
data agree closely 243
data alarm manager 86
data allow certain 42
data allow several 46
data alone because 166
data alone provide 226
data alone suggest 135
data appear promising 204
data appear reliable 44
data appear similar 63
data apply equally 131
data argue against 1006
data argue strongly 384
data arguing against 89
data arise because 185
data banks contain 209
data banks include 90
data banks provide 111
data banks providing 45
data banks usually 105
data based decision 161
data based largely 96
data based research 74
data based studies 103
data based systems 91
data bases according 133
data bases because 186
data bases becomes 68
data bases between 92
data bases capable 91
data bases consist 108
data bases contain 735
data bases derived 218
data bases include 1371
data bases including 281
data bases increase 51
data bases involving 59
data bases located 120
data bases managed 49
data bases offered 767
data bases outside 61
data bases provide 973
data bases providing 106
data bases quickly 50
data bases regarding 54
data bases related 229
data bases require 328
data bases resulting 41
data bases revealed 52
data bases searched 124
data bases support 93
data bases together 283
data bases usually 99
data bearer service 231
data belong together 59
data below pertain 49
data below reflect 70
data below suggest 87
data below support 98
data binding between 116
data binding example 63
data binding features 174
data binding process 562
data binding support 176
data block address 1072
data block becomes 105
data block between 47
data block buffers 208
data books include 51
data bound control 181
data burst exceeding 41
data bytes between 171
data bytes following 59
data bytes remaining 369
data cable between 61
data cache behavior 76
data calls between 97
data cards contain 362
data cards following 194
data cards punched 165
data change rapidly 57
data cited suggest 62
data cleaning process 251
data close together 76
data coded according 45
data copying between 72
data could account 66
data could benefit 43
data could confirm 70
data could consist 126
data could contain 140
data could equally 177
data could explain 174
data could improve 159
data could include 779
data could increase 60
data could involve 67
data could justify 53
data could perhaps 119
data could predict 83
data could produce 262
data could provide 1464
data could quickly 42
data could reflect 224
data could require 46
data could resolve 58
data could suggest 333
data could support 405
data cover several 78
data cross sections 54
data drawn largely 112
data easily between 97
data editing features 63
data editing process 73
data either because 109
data either support 113
data entry because 237
data entry becomes 208
data entry company 80
data entry control 273
data entry devices 3593
data entry display 522
data entry efforts 65
data entry example 75
data entry features 254
data entry formats 493
data entry function 1767
data entry include 86
data entry location 73
data entry machine 127
data entry mistake 102
data entry modules 89
data entry package 172
data entry persons 165
data entry position 155
data entry problem 233
data entry process 7229
data entry program 3665
data entry project 77
data entry prompts 123
data entry quicker 63
data entry records 182
data entry require 51
data entry routine 550
data entry screens 14036
data entry service 151
data entry sessions 48
data entry stations 281
data entry support 147
data entry systems 2766
data entry windows 463
data entry workers 1026
data error message 169
data exist because 70
data exist between 62
data exist comparing 128
data exist regarding 2038
data exist suggest 117
data falling between 277
data falling outside 558
data falls between 225
data falls outside 338
data field carries 110
data field defined 83
data field depends 60
data field following 48
data files according 121
data files against 111
data files because 186
data files between 1539
data files consist 105
data files contain 1548
data files current 47
data files derived 44
data files include 675
data files including 88
data files located 461
data files location 123
data files outside 157
data files provide 155
data files quickly 141
data files related 94
data files require 77
data files together 158
data files usually 124
data files written 152
data first appeared 110
data first because 46
data fitting problem 124
data fitting process 141
data fitting program 49
data flowing between 717
data flowing smoothly 46
data flows according 41
data flows between 4258
data flows smoothly 53
data frame arrives 63
data frame carries 52
data frame formats 51
data fully confirm 160
data fully support 237
data fusion between 50
data fusion problem 719
data fusion process 1101
data fusion systems 450
data given herewith 69
data given include 217
data given regarding 84
data gives insight 44
data gives results 66
data gives support 53
data helps explain 66
data helps provide 42
data input because 40
data input buffers 157
data input channel 66
data input control 84
data input devices 1116
data input formats 552
data input function 224
data input process 417
data input program 148
data input records 316
data input routine 179
data input screens 555
data input signals 255
data input sources 70
data input systems 173
data items according 185
data items against 49
data items arranged 107
data items because 105
data items between 254
data items contain 131
data items defined 600
data items entered 174
data items grouped 189
data items include 208
data items including 51
data items located 56
data items present 236
data items related 383
data items require 69
data items together 436
data items updated 131
data items usually 52
data items written 353
data lends support 288
data lines because 45
data lines between 340
data lines connect 49
data lines contain 124
data lines provide 54
data links between 1986
data links operating 41
data links provide 53
data loading process 173
data logging devices 143
data logging process 49
data logging program 262
data logging systems 426
data makes evident 47
data mapping between 183
data marts contain 53
data marts include 44
data meeting certain 50
data meets certain 101
data might account 45
data might confirm 44
data might consist 278
data might contain 297
data might equally 41
data might explain 97
data might improve 78
data might include 1728
data might increase 41
data might involve 156
data might perhaps 50
data might produce 127
data might provide 672
data might reflect 305
data might require 343
data might suggest 1469
data might support 242
data model according 64
data model adopted 69
data model against 74
data model applies 61
data model assumes 49
data model because 319
data model becomes 303
data model concept 119
data model defined 221
data model defines 413
data model depends 75
data model depicts 60
data model derived 105
data model diagrams 581
data model differs 46
data model enables 165
data model ensures 46
data model example 85
data model extends 60
data model features 180
data model focuses 52
data model follows 42
data model include 91
data model including 197
data model objects 490
data model permits 64
data model provide 102
data model remains 45
data model results 152
data model similar 125
data model support 130
data model together 70
data model usually 84
data moved between 87
data moves between 1131
data names defined 85
data needs careful 63
data needs include 58
data never existed 75
data occur because 99
data offer insight 70
data offer several 85
data offer support 220
data often becomes 99
data often consist 132
data often contain 367
data often depends 93
data often display 50
data often exhibit 151
data often include 273
data often involve 105
data often present 111
data often produce 47
data often provide 378
data often reflect 103
data often require 221
data often resides 44
data often results 548
data often suggest 132
data often support 52
data packing density 108
data pages contain 48
data passing between 1321
data point according 72
data point against 45
data point because 202
data point becomes 124
data point between 233
data point closest 77
data point density 170
data point deviates 41
data point differs 50
data point entered 49
data point exactly 51
data point exceeds 46
data point labeled 73
data point located 145
data point location 155
data point markers 281
data point measured 354
data point outside 446
data point plotted 401
data point results 62
data point strongly 413
data point symbols 137
data point towards 967
data poses several 54
data query language 473
data query service 73
data quite closely 302
data quite similar 73
data raise several 154
data ranged between 124
data ranges between 48
data rates because 152
data rates between 1622
data rates depending 80
data rates exceeding 208
data rates increase 1334
data rates offered 183
data rates require 431
data rates similar 51
data rather closely 96
data rather quickly 50
data rather suggest 123
data reader classes 410
data reader objects 1318
data really reflect 41
data really support 78
data relay systems 94
data reveal certain 93
data reveal several 389
data reveal similar 123
data routing between 44
data shall include 515
data sharing because 226
data sharing between 2633
data sharing process 45
data sharing systems 470
data sheet becomes 97
data sheet including 51
data sheet similar 308
data sheet usually 130
data showing adverse 46
data showing average 261
data showing benefit 43
data showing current 56
data showing declining 40
data showing effects 121
data showing exactly 58
data showing increasing 102
data showing reduced 65
data showing results 96
data showing similar 142
data showing variation 125
data shown include 115
data shown suggest 57
data shows several 59
data shows similar 129
data since january 83
data space according 48
data space defined 153
data stack pointer 104
data still contain 106
data still present 99
data still provide 178
data still reflect 68
data still remains 347
data still require 94
data still resides 132
data still suggest 188
data still support 94
data store because 133
data store between 66
data stream according 70
data stream because 71
data stream becomes 74
data stream between 994
data stream following 49
data stream formats 63
data stream systems 379
data table because 93
data table command 60
data table entries 329
data table formula 77
data table results 156
data table similar 841
data taken between 362
data taken largely 47
data taken together 3215
data takes account 48
data takes between 50
data takes several 54
data truly reflect 101
data types according 71
data types allowed 220
data types because 971
data types becomes 40
data types besides 86
data types between 395
data types consist 162
data types contain 121
data types covered 131
data types defined 3205
data types depending 132
data types depends 56
data types derived 271
data types enables 51
data types handled 131
data types include 1579
data types including 626
data types integer 982
data types offered 135
data types present 131
data types provide 351
data types related 66
data types require 707
data types similar 101
data types specify 54
data types support 191
data types together 240
data types usually 78
data under article 123
data under certain 363
data under control 680
data under current 40
data under general 70
data under natural 56
data under program 132
data under several 83
data under similar 144
data units between 286
data value against 52
data value becomes 42
data value between 121
data value entered 245
data value exceeds 76
data value written 56
data varying between 49
data where several 84
data which account 69
data which address 282
data which affects 87
data which allowed 349
data which appeared 579
data which applies 83
data which arrives 52
data which assists 62
data which assumes 53
data which attempt 141
data which becomes 133
data which brought 44
data which capture 91
data which carries 40
data which clarify 56
data which closely 99
data which combine 84
data which compare 208
data which compose 73
data which concern 548
data which confirm 810
data which conform 167
data which connect 44
data which consist 545
data which contain 688
data which control 55
data which covered 120
data which defined 47
data which defines 225
data which depends 93
data which deserve 127
data which differs 78
data which display 160
data which emerged 262
data which emerges 116
data which enabled 479
data which enables 619
data which entered 49
data which exclude 139
data which exhibit 243
data which existed 99
data which explain 163
data which express 124
data which extends 84
data which finally 69
data which focused 41
data which focuses 49
data which follows 954
data which furnish 206
data which happens 46
data which history 62
data which implied 58
data which implies 124
data which include 1276
data which increase 161
data which informs 64
data which involve 330
data which justify 178
data which largely 62
data which matches 77
data which measured 47
data which measures 245
data which perhaps 53
data which permits 341
data which pertain 416
data which pointed 95
data which possess 56
data which precede 77
data which present 459
data which prevent 54
data which produce 113
data which provide 1785
data which purport 123
data which question 91
data which records 197
data which reduces 82
data which reflect 961
data which related 301
data which relates 1063
data which remains 112
data which renders 43
data which reports 59
data which require 649
data which resides 105
data which results 900
data which revealed 441
data which satisfy 266
data which science 140
data which specify 93
data which strongly 367
data which suffice 43
data which suggest 5273
data which support 6130
data which teachers 40
data which testify 58
data which together 102
data which usually 227
data which violates 50
data which warrant 150
data which yielded 122
data while observing 79
data while preparing 47
data while providing 259
data while remaining 127
data while retaining 281
data while traveling 49
data whose address 127
data whose content 428
data whose primary 50
data whose quality 125
data within certain 166
data within columns 72
data within minutes 97
data within objects 69
data within records 123
data within seconds 121
data within several 67
data within storage 56
data within systems 43
data words between 73
data would account 53
data would benefit 131
data would clarify 54
data would compare 43
data would confirm 269
data would conform 67
data would consist 515
data would contain 232
data would destroy 43
data would enhance 139
data would exhibit 81
data would explain 68
data would furnish 86
data would improve 331
data would include 1791
data would increase 274
data would involve 474
data would justify 205
data would perhaps 83
data would predict 316
data would present 156
data would prevent 102
data would produce 578
data would provide 2886
data would quickly 89
data would reflect 403
data would require 1928
data would resolve 42
data would satisfy 66
data would strongly 106
data would suffice 212
data would suggest 7607
data would support 1642
data would usually 193
data would warrant 175
data yield results 117
data yield several 59
data yield similar 137
date about current 129
date about everything 152
date about fifteen 63
date above written 9116
date after deducting 115
date after january 524
date after marriage 95
date after october 258
date after receipt 52
date after receiving 67
date after several 89
date again suggest 40
date appear promising 40
date below previous 40
date below written 69
date could produce 44
date either because 132
date every weekend 240
date falling between 138
date falls between 966
date falls outside 206
date final payment 248
date first written 2405
date fixed therefor 442
date hereof between 118
date hereof deliver 87
date hereof subject 186
date large numbers 183
date might occasion 157
date might perhaps 43
date might suggest 130
date moved forward 54
date palms planted 290
date palms produce 113
date palms provide 42
date phone numbers 54
date quite quickly 184
date quite rapidly 44
date ranges between 166
date rather quickly 299
date rather rapidly 46
date sales figures 193
date seems certain 78
date seems correct 45
date serial numbers 815
date seven hundred 93
date seven thousand 46
date shall control 52
date shall prevail 48
date shall receive 62
date shown against 163
date since boyhood 46
date social science 143
date still remains 446
date still unknown 111
date teaching material 40
date thereof subject 124
date under article 348
date under certain 101
date under domitian 51
date under penalty 78
date until college 200
date until january 925
date until october 407
date until payment 468
date until shortly 112
date varying according 67
date varying between 49
date virus checker 63
date virus scanner 478
date weather reports 468
date which accords 161
date which allowed 49
date which appeared 130
date which applies 66
date which brought 75
date which carries 71
date which closely 40
date which contain 110
date which differs 53
date which elderly 64
date which enables 95
date which exactly 43
date which follows 205
date which happens 69
date which mentions 52
date which provide 67
date which relates 53
date which remains 211
date which reminds 44
date which results 137
date which suggest 94
date which tallies 204
date which usually 48
date while retaining 86
date within certain 75
date within fifteen 108
date would account 65
date would consist 43
date would explain 65
date would include 109
date would increase 69
date would involve 134
date would perhaps 49
date would produce 72
date would provide 185
date would receive 132
date would require 361
date would suffice 44
date would suggest 823
date would support 60
date would usually 73
dating after divorce 119
dating human remains 105
dating method applied 52
