daintily gloved hands 203
decisive actions would 43
decisive answer about 162
decisive answer could 102
decisive answer either 40
decisive answer given 84
decisive answer until 55
decisive answer which 109
decisive answer within 192
decisive answer would 92
decisive attack could 55
decisive attack until 62
decisive attack which 121
decisive attack would 112
decisive battle about 41
decisive battle after 75
decisive battle began 178
decisive battle could 559
decisive battle ended 48
decisive battle field 47
decisive battle might 254
decisive battle never 42
decisive battle seems 45
decisive battle since 62
decisive battle still 77
decisive battle takes 108
decisive battle under 310
decisive battle until 306
decisive battle where 141
decisive battle which 2342
decisive battle while 75
decisive battle within 164
decisive battle would 1645
decisive causes which 197
decisive changes occur 93
decisive changes which 232
decisive changes within 44
decisive charge which 146
decisive choice which 72
decisive combat power 58
decisive combat which 56
decisive course either 79
decisive course which 52
decisive crisis which 100
decisive effect which 230
decisive effect within 55
decisive effort about 41
decisive effort which 54
decisive effort would 45
decisive energy which 59
decisive events occur 75
decisive events which 606
decisive events would 55
decisive factor about 58
decisive factor after 82
decisive factor causing 109
decisive factor could 54
decisive factor either 73
decisive factor might 89
decisive factor rather 71
decisive factor seems 495
decisive factor shaping 244
decisive factor since 142
decisive factor today 45
decisive factor under 63
decisive factor where 65
decisive factor which 2560
decisive factor within 102
decisive factor working 59
decisive factor would 466
decisive feature which 60
decisive forces shaping 61
decisive forces which 98
decisive french defeat 109
decisive german defeat 110
decisive impact which 71
decisive issues which 56
decisive manner which 157
decisive measure might 133
decisive measure which 200
decisive measure would 48
decisive moment after 65
decisive moment comes 575
decisive moment could 122
decisive moment might 54
decisive moment seems 48
decisive moment where 62
decisive moment which 686
decisive moment within 50
decisive moment would 223
decisive motive force 307
decisive motive power 42
decisive nature which 72
decisive object which 96
decisive opinion about 129
decisive opinion could 43
decisive points where 60
decisive points which 97
decisive police action 69
decisive policy action 119
decisive policy change 70
decisive policy shift 257
decisive policy which 58
decisive policy would 72
decisive proofs which 78
decisive public action 181
decisive reasons which 105
decisive rebuke ought 64
decisive result could 377
decisive result might 75
decisive result until 107
decisive result which 121
decisive result would 153
decisive russian defeat 49
decisive scenes which 42
decisive scheme until 52
decisive second round 254
decisive secret weapon 49
decisive soviet action 92
decisive speech which 94
decisive spirit which 46
decisive starting point 575
decisive striking force 45
decisive stroke could 56
decisive stroke saved 46
decisive stroke which 301
decisive stroke would 70
decisive upward trend 41
decisive weight which 64
decisive wisdom which 137
declared almost every 48
declared another state 78
declared beyond doubt 43
declared closed until 94
declared common cause 133
declared consul elect 75
declared cotton mather 58
declared edmund burke 109
declared exempt under 176
declared export value 60
declared france would 74
declared insane after 85
declared itself above 118
declared itself after 93
declared itself again 83
declared itself bound 585
declared itself fully 195
declared itself loyal 128
declared itself owner 53
declared itself quite 54
declared itself still 42
declared itself under 128
declared itself where 50
declared itself which 46
declared itself willing 1958
declared itself within 94
declared jewish state 100
declared lawful money 78
declared lawful prize 943
declared lawful under 40
declared market value 66
declared martin luther 148
declared master george 49
declared myself fully 93
declared myself quite 193
declared myself willing 319
declared noxious weeds 113
declared nuclear power 720
declared nuclear sites 218
declared nuclear state 133
declared nuclear weapon 1162
declared patron saint 367
declared policy goals 216
declared policy since 64
declared policy under 49
declared policy which 156
declared policy would 186
declared powers would 44
declared public enemy 599
declared public lands 153
declared public roads 46
declared ronald reagan 72
declared scarce under 125
declared secure until 49
declared should never 204
declared special rules 201
declared through angels 47
declared through isaiah 73
declared through moses 199
declared unfair labor 63
declared vacant after 129
declared vacant under 119
declared vacant until 84
declared without delay 82
declared without first 52
declared without looking 64
declared without mincing 84
declared without waiting 47
declares itself after 102
declares itself bound 113
declares itself first 243
declares itself fully 52
declares itself under 56
declares itself willing 343
declares itself within 126
declares something about 90
declares something which 76
declined almost every 116
declined another drink 82
declined another glass 46
declined another offer 49
declined further action 171
declined further after 367
declined further since 487
declined further still 90
declined further under 102
declined further until 55
declined further while 107
declined greatly after 328
declined greatly since 770
declined greatly under 86
declined office under 82
declined slowly after 232
declined slowly since 179
declined slowly until 304
declined without thanks 149
declines further dealings 66
declines office under 221
declines slowly after 306
declines slowly until 301
decorate almost anything 41
decorate almost every 108
decorate greeting cards 72
decorate various parts 94
decorate wrapping paper 43
decreased across trials 66
decreased almost every 56
decreased almost twice 68
decreased aqueous humor 332
decreased cardiac filling 638
decreased cardiac index 411
decreased demand would 66
decreased duties shall 63
decreased energy costs 74
decreased energy input 48
decreased energy level 889
decreased energy needs 198
decreased export earnings 81
decreased forced vital 159
decreased forest cover 92
decreased forest growth 42
decreased further after 139
decreased further since 64
decreased further until 74
decreased greatly after 204
decreased greatly since 440
decreased injury rates 52
decreased latent period 64
decreased levels after 40
decreased ligand binding 140
decreased litter sizes 41
decreased market price 59
decreased market share 210
decreased market value 171
decreased muscle blood 99
decreased muscle fiber 50
decreased muscle force 123
decreased muscle power 244
decreased muscle spasm 218
decreased nitric oxide 811
decreased oxygen level 361
decreased plasma amino 57
decreased plasma binding 157
decreased plasma level 382
decreased plasma total 104
decreased portal blood 125
decreased public funding 113
decreased public trust 43
decreased reaction rates 72
decreased reaction times 186
decreased sexual drive 879
decreased signal within 136
decreased slowly after 109
decreased slowly until 228
decreased sodium level 65
decreased spending power 152
decreased spinal fluid 49
decreased thyroid gland 311
decreased tissue binding 60
decreased tissue blood 66
decreased training costs 45
decreased travel costs 45
decreased travel times 73
decreased venous blood 123
decreased venous filling 306
decreased visual field 263
decreased weight gains 186
decreased without change 44
decreased without changing 264
decreased without limit 170
decreases another asset 130
decreases aqueous humor 203
decreases before reaching 85
decreases bleeding after 69
decreases cardiac filling 141
decreases further below 86
decreases further until 154
decreases greatly after 83
decreases muscle spasm 426
decreases nitric oxide 510
decreases sexual drive 61
decreases slowly after 376
decreases slowly until 635
decreases toward either 46
decreases toward longer 89
decreases toward lower 151
decreases toward unity 235
decreases venous pooling 62
decreases without bound 2580
decreases without change 144
decreases without limit 680
decrepit building which 47
decrepit eunuch could 46
decrepit little house 65
decrepit parent peter 43
decrepit station wagon 49
dedicate beside every 46
dedicate myself again 40
dedicate myself fully 72
dedicate myself whole 40
deducted before taxes 152
deducted income taxes 47
deducted without limit 79
deduction amount shown 57
deduction amount which 41
deduction denied where 315
deduction exceed twice 50
deduction limits apply 129
deduction limits under 51
deduction should apply 64
deduction system which 68
deduction system would 50
deduction through which 52
deepened doubts about 53
deepened further after 40
deepened further still 68
deepened through study 44
deepened toward night 49
defaulting debtor could 57
defaulting member shall 143
defaulting member state 1647
defeatist spirit which 60
defection became known 214
defended almost every 76
defended beyond reason 107
defended common sense 87
defended divine right 65
defended german lines 40
defended itself under 82
defended itself until 61
defended little round 42
defended martin luther 40
defended soviet power 48
defended verdun while 74
defended william henry 122
defended without appeal 47
defender should never 54
defenses around hanoi 127
defenses behind which 201
defenses listed above 66
defenses through which 247
defenses without breaking 47
deferred charge which 46
deferred common stock 126
deferred credit items 341
deferred credit terms 196
deferred credit until 53
deferred estate taxes 431
deferred further action 528
deferred income bonds 532
deferred income items 284
deferred income method 287
deferred income plans 1206
deferred income taxes 26296
deferred income under 106
deferred income until 169
deferred income which 167
deferred income would 253
deferred mutual funds 100
deferred pension plans 494
deferred pension under 107
deferred profit sharing 11086
deferred public works 102
deferred rebate which 44
deferred rental costs 138
deferred shares which 116
deferred starting until 42
deferred without danger 112
deficits always cause 56
deficits remain large 52
deficits should occur 58
deficits through money 119
deficits through story 140
deficits without causing 63
deficits without raising 48
definite actions which 142
definite advice about 129
definite amount fixed 83
definite amount which 408
definite amount would 65
definite annual cycle 74
definite annual growth 87
definite answer about 876
definite answer after 110
definite answer could 689
definite answer either 239
definite answer given 98
definite answer might 66
definite answer seems 137
definite answer since 75
definite answer today 118
definite answer until 681
definite answer which 212
definite answer within 406
definite answer would 286
definite apical growth 115
definite belief about 166
definite bleeding point 98
definite bodies which 61
definite bodily organ 241
definite breeding season 804
definite bright lines 103
definite cardiac lesion 47
definite career goals 173
definite career plans 556
definite causal agent 46
definite causal links 53
definite causes could 40
definite causes which 243
definite changes could 66
definite changes occur 324
definite changes under 55
definite changes which 312
definite changes within 82
definite changes would 52
definite charge could 140
definite charge which 121
definite choice which 45
definite church teaching 252
definite claims about 289
definite claims which 40
definite clause logic 131
definite course taken 88
definite course which 233
definite course within 41
definite crisis which 40
definite curved lines 58
definite cutoff point 111
definite demand curve 82
definite design about 47
definite design which 61
definite disease which 66
definite dividing lines 152
definite dollar value 101
definite doubts about 107
definite duties which 124
definite dwelling place 53
definite effect which 104
definite energy change 54
definite energy level 373
definite energy state 619
definite energy value 200
definite energy which 64
definite enough about 79
definite entity which 225
definite entity within 50
definite errors which 54
definite ethical teaching 40
definite events which 109
definite exciting cause 480
definite factor which 121
definite faults which 43
definite feature which 40
definite feelings about 829
definite feelings which 81
definite figure could 59
definite figure which 169
definite finite limit 79
definite finite region 87
definite finite value 154
definite fiscal period 59
definite forces which 109
definite freezing point 319
definite future dates 117
definite future event 166
definite future period 639
definite future plans 119
definite future tense 124
definite future times 47
definite ground rules 96
definite groups which 158
definite groups within 72
definite height above 289
definite height which 66
definite images which 165
definite income stream 43
definite income which 41
definite initial state 235
definite issues which 55
definite latent period 256
definite layers which 50
definite lesions which 40
definite lesson plans 40
definite limiting cases 44
definite limiting speed 55
definite limiting value 915
definite limits could 178
definite limits either 335
definite limits exist 78
definite limits where 74
definite limits which 538
definite limits within 497
definite limits would 54
definite longish pause 107
definite manner under 68
definite manner which 202
definite market niche 44
definite market price 304
definite market value 694
definite matrix which 228
definite matrix whose 77
definite measure which 45
definite measuring stick 89
definite mental action 53
definite mental image 409
definite mental state 145
definite methods which 77
definite middle class 76
definite mission which 57
definite moment which 99
definite morbid change 57
definite morbid state 60
definite motifs which 111
definite nature could 56
definite nature which 178
definite notions about 1110
definite notions which 47
definite number which 290
definite number within 48
definite number would 43
definite object either 45
definite object given 60
definite object ought 46
definite object which 777
definite object would 45
definite office hours 194
definite opinion about 2541
definite opinion after 53
definite opinion could 163
definite opinion either 140
definite opinion thereon 123
definite opinion until 251
definite opinion which 281
definite orbits about 89
definite orders about 157
definite orders given 94
definite orders until 49
definite orders where 49
definite orders which 120
definite organs which 47
definite periods after 69
definite periods fixed 79
definite periods which 72
definite periods within 43
definite phases which 59
definite places where 190
definite places which 57
definite places within 72
definite planning period 49
definite pledge given 78
definite points about 56
definite points where 116
definite points which 300
definite points within 79
definite policy about 234
definite policy based 161
definite policy could 134
definite policy either 55
definite policy goals 53
definite policy looking 83
definite policy until 67
definite policy which 788
definite policy would 84
definite portion thereof 106
definite powers given 52
definite powers which 83
definite proofs wanting 76
definite proper names 41
definite public stand 51
definite purple color 84
definite rallying point 57
definite reaction takes 44
definite reaction which 107
definite reality which 100
definite reasons which 174
definite reflex action 44
definite regions where 42
definite regions which 60
definite result could 239
definite result until 94
definite result which 202
definite result within 46
definite result would 86
definite retail price 63
definite rights appear 80
definite rights which 149
definite rotary motion 43
definite routes which 68
definite salary scale 46
definite scheme which 373
definite school which 40
definite second place 166
definite shapes which 111
definite singular terms 287
definite something which 156
definite spatial order 110
definite spatial setting 49
definite sphere within 63
definite spoken words 45
definite stages which 150
definite starting place 65
definite starting point 4047
definite stated period 44
definite status which 54
definite status within 106
definite stopping place 153
definite stopping point 414
definite supply price 58
definite system based 41
definite system which 340
definite target dates 69
definite theories about 303
definite theories which 47
definite thought about 137
definite thought which 141
definite training period 42
definite training which 66
definite traits which 88
definite travel plans 105
definite trends could 41
definite trends which 137
definite upward curve 67
definite upward limit 81
definite upward trend 1421
definite useful lives 75
definite values which 309
definite visual field 51
definite visual image 218
definite volume under 52
definite volume which 119
definite weight ratios 45
definite weight which 74
definite winter season 75
definite yellow color 153
deflated dollar value 99
deflated retail price 158
deflated slowly until 46
deflated soccer balls 105
deflation policy which 41
deflation should occur 75
deflecting forces which 67
deflecting plates which 202
defoliant called agent 116
defoliate entire trees 58
deformed almost every 85
deformed animal which 247
deformed aortic valve 284
deformed ground state 556
deformed igneous rocks 108
deformed images which 166
deformed nuclei where 95
deformed nuclei which 73
deformed person would 45
deformed quartz veins 265
deformed without breaking 1072
deformed without changing 135
defrosting frozen foods 85
degraded alkali soils 356
degraded almost below 65
degraded before reaching 119
degraded forest lands 2670
degraded forest soils 63
degraded mental state 40
degraded public lands 46
degraded through human 59
degrades fibrin clots 224
dejected broken people 44
dejected croaking voice 74
dejected little group 52
dejected stroll until 93
dejection seized every 58
delegate enough power 100
delegate greater power 87
delegate powers under 202
delegate powers which 280
delegate robert yates 103
delegate strength could 48
delegate system which 109
delegate system would 50
delegate various tasks 202
delicacy called caviar 103
delicacy should never 58
delicacy without which 47
delicate affair touch 83
delicate affair which 97
delicate arched brows 95
delicate arches which 43
delicate beyond words 55
delicate blonde beauty 95
delicate bluish green 81
delicate bluish white 53
delicate bodily frame 69
delicate bridging veins 48
delicate bright green 163
delicate bright tints 57
delicate broken lines 86
delicate carvings which 46
delicate caution which 132
delicate changes which 137
delicate cheeks which 836
delicate clouds drift 47
delicate colors which 80
delicate creation which 42
delicate crisis which 74
delicate curved lines 65
delicate design which 52
delicate detail which 45
delicate dishes which 76
delicate duties which 289
delicate english beauty 50
delicate exotic fruit 388
delicate exotic plant 58
delicate fabric which 136
delicate fabric woven 57
delicate feathery leaves 196
delicate feeder roots 58
delicate feelings about 113
delicate feelings which 263
delicate feelings would 135
delicate female frame 43
delicate female touch 227
delicate fibers which 211
delicate figure which 41
delicate finish which 97
delicate flavor makes 58
delicate flavor which 244
delicate floating cloud 66
delicate floating films 87
delicate floral motif 51
delicate floral print 57
delicate floral scent 274
delicate flower growing 51
delicate flower motif 41
delicate flower stems 47
delicate flower which 343
delicate flower whose 50
delicate folded hands 70
delicate foliage would 70
delicate fruits which 50
delicate future tense 103
delicate golden brown 562
delicate golden chain 95
delicate golden color 129
delicate graces which 74
delicate ground cover 53
delicate ground under 41
delicate handling which 58
delicate handling would 54
delicate hebrew model 583
delicate hollow bones 41
delicate homage which 51
delicate images which 41
delicate issues about 71
delicate issues arise 45
delicate issues which 220
delicate lemony light 71
delicate litmus paper 148
delicate little angels 41
delicate little appeal 84
delicate little beauty 57
delicate little birds 165
delicate little black 51
delicate little bones 124
delicate little cakes 96
delicate little child 430
delicate little china 53
delicate little cough 60
delicate little curls 44
delicate little faces 50
delicate little fairy 52
delicate little ferns 75
delicate little fingers 374
delicate little flies 40
delicate little frame 79
delicate little girls 82
delicate little glass 60
delicate little greek 102
delicate little green 67
delicate little hands 1079
delicate little ivory 40
delicate little leaves 109
delicate little lines 42
delicate little mother 140
delicate little people 126
delicate little piece 217
delicate little plant 1621
delicate little rolls 76
delicate little shell 115
delicate little smile 68
delicate little steps 56
delicate little table 55
delicate little threads 44
delicate little tongue 101
delicate little touch 116
delicate little tubes 62
delicate little vases 40
delicate little voice 86
delicate little white 336
delicate little woman 755
delicate lively hazel 105
delicate manner which 121
delicate manual skill 62
delicate matter about 114
delicate matter could 60
delicate matter might 43
delicate matter since 214
delicate matter under 40
delicate matter where 64
delicate matter which 735
delicate matter would 83
delicate mental state 134
delicate mission which 219
delicate mobile limbs 115
delicate modern reader 104
delicate nature could 66
delicate nature might 80
delicate nature which 170
delicate nature would 122
delicate needle point 48
delicate nerves could 106
delicate nerves might 60
delicate nerves which 155
delicate nerves within 40
delicate nerves would 54
delicate office which 146
