dab perfume behind 68
did confess christ 109
did confess myself 42
did confine itself 56
did confirm earlier 85
did congress assume 42
did congress become 116
did congress choose 189
did congress decide 189
did congress define 56
did congress derive 98
did congress expect 49
did congress extend 75
did congress impose 85
did congress intend 720
did congress permit 53
did congress refuse 199
did congress reject 105
did congress remove 75
did conjuring tricks 273
did conquer england 41
did consent thereto 70
did consult divers 74
did contain another 41
did contain enough 242
did contain errors 85
did contain something 277
did contain traces 62
did contain useful 50
did contain various 57
did contend without 256
did control access 42
did control groups 261
did control mothers 119
did control myself 63
did control plants 75
did decades before 140
did decades earlier 244
did decision makers 116
did declare before 144
did declare itself 119
did declare myself 41
did declare openly 47
did defense spending 101
did deliver poison 56
did deserve better 315
did deserve credit 85
did deserve praise 66
did deserve something 89
did dethrone christ 45
did develop andrew 41
did develop another 50
did develop around 95
did develop before 65
did develop cancer 167
did develop further 59
did develop itself 67
did develop something 108
did develop through 75
did develop tumors 47
did discern something 62
did discuss issues 91
did discuss various 56
did discuss whether 115
did disobey orders 85
did display greater 94
did display itself 51
did dreadful damage 87
did equally little 93
did equally poorly 167
did escaped notice 62
did european leaders 40
did european nations 358
did european powers 122
did european states 157
did everything always 199
did everything anyone 128
did everything around 558
did everything become 223
did everything before 187
did everything behind 40
did everything better 1192
did everything calmly 46
did everything depend 58
did everything except 2134
did everything faster 45
did everything happen 160
did everything inside 47
did everything itself 47
did everything myself 536
did everything needed 82
did everything openly 63
did everything pretty 53
did everything proper 78
did everything relating 42
did everything remain 84
did everything slowly 376
did everything through 207
did everything without 574
did exactly answer 45
did examine whether 71
did exclude christ 179
did exhibit greater 75
did exhibit higher 172
did explain something 90
did exports exceed 52
did express clearly 43
did express dismay 46
did express doubts 251
did express feelings 91
did express itself 368
did express myself 215
did express regret 579
did express serious 110
did express something 135
did factory owners 47
did falsely accuse 122
did fatally swerve 112
did federal courts 62
did finally accept 501
did finally answer 290
did finally arouse 43
did finally arrange 45
did finally arrive 2111
did finally assume 58
did finally attack 98
did finally attend 62
did finally awaken 62
did finally become 634
did finally choose 83
did finally commit 68
did finally decide 686
did finally depart 51
did finally emerge 594
did finally escape 135
did finally figure 164
did finally finish 101
did finally follow 59
did finally glance 49
did finally happen 266
did finally induce 45
did finally locate 165
did finally manage 1334
did finally mention 55
did finally notice 168
did finally obtain 170
did finally permit 56
did finally realize 159
did finally reappear 53
did finally regain 42
did finally release 48
did finally relent 62
did finally resign 91
did finally result 73
did finally retire 94
did finally return 1365
did finally secure 299
did finally settle 235
did finally strike 139
did finally submit 75
did finally summon 42
did flatter myself 540
did florida become 63
did flowering plants 57
did foreign demand 43
did foreign direct 56
did foreign nations 120
did foreign policy 205
did foreign powers 47
did forthwith resume 169
did fortune better 45
did francis joseph 143
did francis xavier 64
did gautama buddha 51
did general arnold 106
did general butler 141
did general custer 44
did general franco 47
did general gordon 65
did general greene 180
did general hooker 52
did general mercer 52
did general morgan 73
did general motors 463
did general office 109
did general pershing 115
did general robert 52
did general taylor 225
did general william 78
did germany attack 44
did germany become 223
did germany instead 50
did germany invade 95
did germany remain 46
did germany suffer 70
did graphic design 115
did grocery shopping 291
did harriet tubman 202
did haughty barons 44
did heartily desire 251
did heartily repent 42
did herbert hoover 363
did herself credit 136
did himself assign 82
did himself become 52
did himself before 98
did himself bestow 45
did himself commit 65
did himself credit 652
did himself damage 90
did himself direct 108
did himself enfold 42
did himself little 286
did history become 71
did however accept 186
did however affect 43
did however assure 46
did however attend 77
did however become 268
did however decide 111
did however differ 78
did however emerge 67
did however enable 61
did however expect 61
did however inform 46
did however insist 98
did however manage 503
did however mention 134
did however notice 236
did however obtain 92
did however permit 56
did however realize 54
did however record 71
did however reduce 50
did however remain 168
did however report 170
did however result 105
did however retain 110
did however return 85
did however secure 56
did however stress 171
did however suffer 69
did huddled notions 282
did imagine myself 50
did immense damage 1432
did immense injury 132
did impress itself 101
did improve enough 109
did improve greatly 74
did improve memory 43
did improve slowly 54
did improve through 55
did incline toward 50
did include another 63
did include something 48
did include various 72
did increase faster 100
did increase greatly 154
did increase output 52
did increase prices 52
did increase public 175
did increase slowly 79
did increase spending 41
did increase through 87
did increase yields 58
did indulge myself 153
did inflict damage 74
did inflict serious 99
did inflict severe 53
did inherit something 48
did initiate changes 60
did inquire whether 131
did interior design 52
did involve changes 46
did involve direct 40
did involve greater 47
did involve issues 45
did involve itself 195
did involve something 46
did involve states 41
did ireland become 70
did jackson become 49
did jackson oppose 88
did jackson permit 40
did judicial review 59
did justice demand 97
did justice harlan 187
did justice holmes 185
did justice neither 265
did justice powell 88
did justice william 46
did justify itself 49
did language become 62
did language evolve 128
did largely ignore 45
did largely through 148
did lightning strike 97
did limited damage 52
did lincoln become 80
did lincoln choose 43
did lincoln decide 55
did lincoln intend 48
did location shooting 41
did mahatma gandhi 417
did mankind become 46
did marital status 153
did marriage become 92
did married mothers 93
did marvels through 58
did massive damage 144
did material damage 87
did matters become 200
did matters remain 75
did maximum damage 43
did minerva suffer 42
did minimal damage 229
did moments before 60
did napoleon become 90
did napoleon choose 42
did napoleon decide 58
did napoleon delude 52
did napoleon invade 87
did napoleon return 143
did national income 121
did national leaders 59
did national policy 47
did northern europe 46
did notably acquit 84
did notably better 198
did observe changes 69
did observe devout 44
did observe something 131
did observe stated 76
did official policy 53
did operate through 73
did operate without 73
did opinions differ 89
did orville wright 40
did outside chores 119
did outside school 143
did overhear something 70
did penance before 432
did penance enough 41
did penance through 70
did perform better 1179
did perform beyond 222
did perform poorly 60
did perform singular 48
did perform sundry 110
did perform useful 71
did perhaps better 44
did perhaps borrow 67
did persist through 85
did pollute sacred 60
did popular opinion 137
did possess another 56
did possess before 324
did possess enough 278
did possess greater 103
did possess nuclear 45
did possess powers 47
did possess something 235
did possess special 58
did possess weapons 55
did precious little 1591
did predict changes 61
did predict future 62
did prepare myself 50
did present another 50
did present itself 3867
did present myself 296
did present serious 76
did present something 71
did prevail amongst 100
did prevail before 95
did prevail through 51
did prevent further 156
did primary school 47
did private sector 97
did private tutoring 140
did proceed further 107
did proceed through 138
did proceed without 82
did procure edward 44
did produce another 149
did produce better 404
did produce changes 227
did produce enough 341
did produce greater 125
did produce higher 228
did produce larger 47
did produce marked 120
did produce modest 46
did produce serious 45
did produce something 511
did produce useful 83
did profess before 58
did promise myself 190
did promise something 74
did promote greater 52
did propose changes 62
did propose something 51
did provide access 192
did provide advice 54
did provide another 278
did provide better 287
did provide crucial 86
did provide direct 98
did provide enough 535
did provide further 340
did provide greater 348
did provide higher 42
did provide models 68
did provide modest 49
did provide needed 149
did provide notice 161
did provide plenty 81
did provide public 57
did provide relief 431
did provide something 212
did provide special 95
did provide training 319
did provide useful 526
did publish another 89
did question whether 579
did quickly become 81
did quickly enough 107
did rapidly become 46
did rapidly enough 41
did reassert itself 62
did receive actual 61
did receive advice 136
did receive another 389
did receive before 42
did receive better 214
did receive christ 138
did receive copies 94
did receive credit 179
did receive direct 79
did receive enough 242
did receive formal 127
did receive further 185
did receive grants 106
did receive greater 83
did receive higher 141
did receive income 43
did receive mention 131
did receive monthly 88
did receive notice 578
did receive offers 75
did receive orders 247
did receive partial 44
did receive praise 73
did receive proper 46
did receive public 129
did receive relief 64
did receive serious 177
did receive something 293
did receive special 307
did receive tended 47
did receive through 47
did receive training 544
did receive twenty 42
did receive various 51
did receive verbal 46
did receive visits 43
did receive warnings 41
did recover enough 203
did recover faster 117
did reflect actual 40
did reflect changes 48
did reflect reality 61
did reflect something 101
did religion affect 75
did religion become 104
did religion itself 46
did remains unclear 47
did require further 144
did require something 71
did require special 142
did require states 45
did research before 82
did resolve itself 90
did reverse itself 109
did revolve around 743
did richard baxter 97
did richard burton 49
did richard conceal 62
did richard remain 81
did richard wagner 219
did richard watson 44
did richard wright 89
did roughly enough 66
did runaway slaves 59
did salvage something 57
did satisfy myself 64
did schooling become 41
did science become 128
did science fiction 142
did senator eugene 41
did senator joseph 83
