id were 160 id hand 507
if much 694 if poor 433
if sick 84 if slow 105
if warm 52 if young 406
if much 98 if other 43
if living 87 if part 204
if side 165 if other 788
if firm 54 if wife 336
if acts 700 if also 682
if asks 431 if brings 238
if buys 264 if came 301
if deals 43 if died 422
if dies 1224 if earns 244
if ends 53 if even 93
if ever 1179 if fears 139
if fell 120 if felt 504
if fits 105 if gave 194
if gets 1204 if grew 52
if have 413 if heard 81
if hears 223 if held 258
if hits 70 if just 315
if kept 68 if knew 1718
if leads 40 if left 315
if lets 73 if lies 82
if lost 108 if made 587
if means 54 if must 691
if only 986 if opts 64
if owns 544 if paid 204
if pays 504 if puts 165
if reads 204 if runs 172
if said 208 if says 566
if sees 827 if sets 106
if sits 112 if sold 113
if think 56 if told 85
if took 442 if used 344
if uses 1215 if want 48
if wears 132 if went 224
if were 24686 if will 4356
if wins 331 if have 154
if think 280 if were 467
if will 80 if live 434
if home 42 if else 264
if there 92 if time 234
if there 86 if nothing 56
if only 115 if some 50
if their 82 if there 610
if these 62 if term 524
if time 1445 if days 201
if case 574 if time 353
if true 259 if other 269
if part 302 if ways 67
if news 45 if done 43
if five 87 if half 46
if love 41 if once 230
if only 129 if till 58
if true 73 if well 47
if down 3384 if into 85
if away 107 if from 102
if good 53 if land 84
if more 56 if nothing 64
if only 133 if their 552
if your 257 if face 58
if fate 53 if will 137
if duty 102 if fate 42
if good 780 if holy 490
if will 9669 if wish 77
if work 44 if able 155
if also 638 if among 40
if asking 74 if best 47
if born 54 if cast 44
if clear 502 if come 42
if done 2303 if duly 163
if eaten 63 if even 570
if fair 53 if felt 133
if free 167 if from 631
if full 170 if giving 40
if gone 71 if good 589
if great 104 if heard 44
if held 144 if here 159
if high 77 if just 497
if kept 428 if laid 89
if left 59 if less 195
if like 155 if lost 157
if love 123 if made 851
if meant 136 if mere 92
if mine 179 if more 1486
if most 207 if much 172
if news 48 if only 476
if open 126 if over 161
if paid 768 if part 158
if past 192 if pure 138
if rash 74 if ready 47
if ripe 113 if safe 184
if seen 215 if self 389
if sent 116 if sold 82
if some 247 if soon 196
if sown 59 if such 679
if their 408 if there 886
if these 56 if those 51
if tied 43 if time 108
if true 3508 if truth 75
if upon 99 if used 494
if very 2009 if well 1773
if what 268 if when 61
if wise 102 if work 40
if worth 199 if wrong 158
if your 639 if duty 667
if fate 75 if good 68
if lord 56 if into 742
if upon 53 if more 68
if down 219 if forth 58
if life 47 if there 77
if these 81 if your 47
if safe 41 if bold 77
if cold 83 if great 144
if hard 145 if heavy 75
if high 200 if late 371
if much 1506 if soft 86
if soon 66 if thick 173
if wide 62 if less 221
if their 78 if your 45
if time 50 if means 64
if keep 59 if also 91
if blow 54 if break 227
if care 40 if come 942
if cost 265 if cure 134
if even 88 if fall 117
if feel 42 if fill 81
if find 298 if give 505
if have 145 if help 85
if hold 49 if hurt 93
if keep 111 if kill 217
if last 45 if leave 57
if look 813 if make 1133
if meet 156 if move 80
if open 40 if pass 251
if pull 89 if rain 1266
if reach 42 if rest 71
if roll 75 if save 80
if seem 275 if sell 57
if show 294 if snow 43
if soon 54 if stop 165
if suit 298 if take 485
if teach 123 if tend 78
if throw 46 if turn 348
if work 719 if wise 50
if turn 62 if done 129
if gone 49 if just 186
if like 89 if made 56
if over 294 if part 49
if there 294 if true 402
if used 50 if worth 312
if wrong 40 if good 2323
if help 86 if kind 81
if less 42 if more 444
if other 324 if part 97
if news 350 if done 675
if held 217 if kept 125
if made 118 if paid 47
if sent 90 if sold 107
if told 57 if used 4767
if self 116 if true 59
if away 49 if back 130
if down 758 if early 110
if from 101 if into 345
if open 40 if when 50
if well 221 if what 135
if from 63 if only 58
if away 465 if from 979
if less 131 if more 166
if from 68 if into 55
if ever 102 if fame 88
if food 50 if good 92
if just 345 if less 233
if love 43 if more 276
if nothing 57 if only 784
if other 64 if sale 335
if some 206 if their 457
if your 678 if away 47
if down 159 if into 94
if well 259 if been 60
if duty 42 if fate 53
if will 41 if wish 207
if duty 199 if fate 107
if good 451 if holy 57
if last 108 if only 80
if soul 72 if turn 173
if wife 115 if will 4803
if wish 220 if work 104
if hard 50 if term 54
if down 110 if tide 50
if only 41 if able 1591
if acid 141 if acting 72
if also 2055 if among 220
if anti 51 if asking 915
if been 91 if bent 106
if best 216 if bill 92
if blue 57 if born 290
if busy 131 if cast 68
if cheap 95 if clean 649
if clear 11215 if cold 196
if come 54 if coming 172
if cost 270 if damp 103
if dark 99 if dealt 608
if deep 357 if done 9013
if down 200 if duly 399
if earning 67 if eaten 426
if erie 44 if even 2422
if ever 75 if evil 61
if fact 99 if fair 353
if faith 62 if fast 116
if felt 329 if fine 324
if fire 50 if firm 136
if flat 83 if food 45
if free 1624 if from 1273
if full 486 if giving 284
if gold 117 if gone 134
if good 3085 if great 237
if hard 670 if having 95
if heard 351 if heavy 74
if held 1152 if here 707
if hers 133 if high 369
if home 47 if ideal 129
if jack 93 if john 132
if just 5150 if kept 2423
if kind 82 if lady 48
if laid 173 if late 157
if left 575 if less 652
if life 305 if like 1055
if living 78 if lord 62
if lost 384 if loud 70
if love 420 if made 4521
if making 354 if mary 67
if meant 569 if mere 252
if mine 917 if miss 785
if more 4894 if most 178
if moving 396 if much 1576
if news 131 if nice 95
if nothing 151 if null 865
if okay 74 if only 2718
if open 2472 if other 76
if ours 572 if over 1489
if paid 4305 if part 4556
if past 247 if paul 71
if paying 80 if pour 42
if pure 336 if rare 40
if rash 114 if ready 914
if rich 138 if ripe 127
if rising 170 if rude 176
if safe 710 if said 371
if saying 43 if seen 1753
if self 2078 if sent 304
if shot 86 if shut 63
if soft 88 if sold 947
if some 577 if soon 560
if sown 75 if spring 110
if such 643 if sure 240
if taking 256 if their 1604
if there 11484 if these 97
if thick 125 if those 115
if three 91 if tied 501
if till 62 if time 2904
if told 145 if torn 78
if true 13546 if truth 139
if trying 58 if upon 123
if used 9106 if very 7761
if void 102 if warm 162
if well 6064 if what 3030
if when 106 if wide 90
if wise 358 if work 240
if worn 185 if worth 1741
if wrong 565 if young 319
if your 3417 if zero 1270
if clear 82 if more 139
if only 61 if said 41
if time 50 if true 97
if from 119 if half 119
if more 44 if step 42
if used 40 if word 78
if duty 490 if fate 56
if goal 59 if last 98
if only 43 if wish 64
if there 157 if away 46
if back 105 if down 333
if into 1917 if over 76
if there 121 if upon 95
if along 84 if from 160
if only 60 if love 121
if from 55 if over 57
if down 279 if forth 102
if free 88 if high 42
if into 77 if upon 179
if years 99 if kind 201
if other 62 if sort 74
if type 53 if very 41
if there 44 if will 48
if kind 48 if type 44
if very 269 if young 40
if early 299 if true 52
if wrong 47 if acid 117
if busy 53 if cold 896
if cool 170 if damp 185
if dark 302 if deep 545
if early 1168 if fast 720
if fine 191 if firm 82
if flat 54 if full 90
if good 95 if great 724
if hard 1407 if heavy 689
if high 3276 if late 5142
if loud 207 if much 4342
if open 44 if rich 69
if slow 471 if soft 509
if soon 155 if tall 46
if tart 95 if thick 1670
if time 43 if warm 367
if wide 544 if young 66
if days 66 if years 129
if some 52 if your 287
if time 160 if whom 53
if will 59 if other 71
if part 93 if were 67
if heard 50 if free 168
if else 206 if were 121
if when 65 if side 45
if side 44 if hand 15408
if side 1531 if back 148
if home 90 if teeth 65
if some 48 if such 278
if their 60 if there 205
if were 60 if your 123
if have 174 if must 65
if were 204 if will 238
if hast 50 if wilt 140
if have 291 if think 54
if want 75 if will 162
if much 1412 if think 54
if been 45 if come 44
if have 59 if many 45
if case 63 if only 89
if been 589 if been 215
if have 51 if seem 40
if only 367 if very 101
if bail 54 if call 47
if call 1610 if speak 127
if term 161 if been 71
if been 65 if come 67
if levy 48 if turn 176
if wrong 48 if only 59
if been 2977 if come 130
if died 211 if done 92
if even 42 if ever 53
if gone 95 if kept 45
if lost 150 if made 271
if meant 45 if once 41
if only 149 if paid 56
if said 60 if seen 227
if sent 149 if send 57
if coming 46 if ever 51
if there 194 if been 42
if been 143 if wont 89
if been 185 if land 143
if been 531 if come 92
if gone 63 if calm 128
if been 81 if once 53
if wrong 71 if been 1820
if come 85 if gone 138
if just 64 if been 539
if done 187 if ever 97
if true 91 if worth 68
if know 95 if want 58
if been 89 if down 112
if harm 66 if look 68
if meet 83 if into 43
if wilt 57 if else 4015
if seem 44 if time 225
if time 168 if time 165
if true 235 if into 56
if able 238 if free 84
if upon 131 if very 59
if means 52 if these 145
if good 94 if cast 201
if come 41 if feast 45
if give 46 if hold 59
if just 46 if keep 75
if know 103 if look 115
if love 42 if make 83
if open 43 if seek 68
if take 249 if turn 46
if wait 92 if away 54
if back 82 if into 223
if some 62 if there 223
if will 838 if also 2107
if back 343 if base 293
if bend 105 if bind 94
if blow 232 if bore 45
if break 689 if burn 170
if bury 94 if call 2977
if care 5190 if cast 228
if cease 149 if cede 79
if cheat 50 if clean 657
if clear 570 if come 4202
if cook 54 if cope 62
if copy 53 if curb 113
if cure 90 if dare 252
if deny 449 if draw 543
if dream 158 if drop 207
if early 148 if envy 59
if even 4365 if ever 583
if face 695 if fail 358
if fall 681 if feed 455
if feel 4860 if file 54
if fill 320 if find 17302
if fire 128 if flee 177
if form 175 if free 258
if from 120 if fuse 74
if gain 564 if give 9870
if grab 172 if grow 1023
if halt 104 if hand 164
if harm 63 if hate 160
if haul 61 if have 43666
if heed 663 if help 2517
if here 117 if hide 91
if hire 112 if hold 1611
if hope 93 if hunt 336
if hurt 114 if join 739
if jump 160 if just 233
if keep 5921 if kick 50
if kill 1415 if kiss 46
if know 45872 if lack 76
if land 237 if learn 4030
if leave 4677 if lend 108
if lick 75 if lift 152
if like 17978 if linger 58
if link 77 if list 42
if live 2863 if lock 60
if look 5996 if lose 2620
if love 3110 if make 15518
if mark 70 if meet 3204
if mend 399 if mess 46
if mind 1544 if miss 115
if more 142 if move 2518
if much 222 if nail 71
if name 166 if need 2346
if note 73 if obey 3023
if omit 72 if only 291
if open 1402 if over 133
if part 245 if pass 829
if pick 347 if plan 1066
if play 889 if plead 41
if plug 47 if pose 44
if pour 50 if pray 1023
if pull 623 if push 1106
if quit 235 if rank 145
if reach 1829 if react 275
if rely 340 if rest 161
if ride 63 if rise 497
if risk 101 if root 263
if ruin 73 if rule 120
if rush 151 if sail 75
if save 658 if seek 1586
if seem 311 if sell 1107
if send 900 if shew 92
if ship 56 if show 4022
if shut 293 if sign 358
if sink 155 if slay 51
if slow 318 if snap 53
if some 68 if soon 2700
if sort 188 if speak 1993
if spot 75 if stay 944
if steal 70 if step 290
if stir 101 if stop 5389
if suit 103 if take 24842
if talk 2670 if teach 1041
if tell 2031 if tend 97
if test 323 if thank 125
if there 429 if think 4898
if throw 502 if tithe 125
if tread 57 if treat 1042
if trim 48 if turn 1663
if urge 46 if vary 67
if very 96 if view 278
if vote 295 if wage 47
if wait 388 if wake 676
if walk 535 if want 19431
if warn 131 if wash 164
if weary 48 if weep 43
if well 54 if what 65
if whip 263 if will 163
if wind 46 if wipe 74
if wise 49 if wish 7840
if work 5220 if wrap 56
if best 903 if duty 3640
if jobs 213 if part 965
if very 55 if work 481
if into 198 if there 45
if will 166 if well 112
if will 146 if work 70
if much 230 if many 58
if much 634 if look 68
if away 45 if back 49
if from 67 if step 436
if from 44 if into 157
if there 369 if fast 92
if high 48 if much 45
if these 49 if turn 119
if part 204 if side 155
if side 64 if other 46
if have 46 if know 51
if like 46 if mind 636
if want 79 if care 49
if cast 60 if come 102
if find 53 if give 127
if have 96 if keep 48
if know 242 if like 294
if look 43 if make 90
if mind 1463 if obey 46
if stop 47 if take 123
if tell 48 if want 298
if wish 42 in semi 96
in coming 100 in down 3462
in from 41 in been 251
in done 302 in done 104
in able 143 in leaving 160
in were 1384 in grew 43
in meant 42 in were 2747
in were 111 in were 816
in been 263 in done 118
in been 231 in when 41
in user 212 in health 40
in angle 98 in said 40
in door 41 in door 42
in gate 293 in door 155
in when 164 in door 52
in gate 114 in door 43
in when 272 in side 123
in gate 47 in back 97
in door 419 in york 510
in shop 113 in door 225
in from 154 in like 173
in will 41 in ends 130
in lady 71 in such 66
in land 207 in date 131
in india 126 in along 142
in rope 41 in york 362
in lady 117 in door 273
in were 48 in ways 40
in been 447 in been 390
in been 46 in york 130
in time 475 in york 51
in days 192 in grow 55
in much 67 in part 43
in other 343 in back 97
in only 113 in what 51
in been 105 in been 58
in great 72 in home 43
in wife 49 in among 45
in only 92 in fled 45
in said 161 in went 80
in have 117 in think 59
in went 60 in were 297
in have 239 in like 131
in think 170 in were 89
in will 54 in when 84
in cost 71 in depth 55
in other 145 in rate 231
in time 2617 in best 51
in tide 53 in time 2560
in date 49 in time 3161
in very 93 in hour 51
in time 1711 in means 126
in means 228 in other 94
in three 71 in giving 62
in side 89 in wife 64
in very 91 in time 77
in time 322 in vain 54
in come 53 in even 45
in give 67 in have 256
in know 231 in make 65
in need 57 in seem 136
in show 40 in take 51
in tell 40 in think 53
in want 64 in find 55
in also 47 in been 128
in made 123 in said 62
in been 103 in done 189
in left 58 in made 62
in said 44 in find 63
in make 48 in only 350
in into 47 in forth 100
in able 100 in safe 114
in very 55 in only 103
in have 101 in paid 55
in send 43 in want 60
in were 232 in will 58
in have 174 in like 473
in look 54 in take 51
in think 49 in want 392
in were 168 in will 202
in wish 102 in arab 40
in their 70 in case 152
in form 64 in other 114
in hand 41 in life 75
in time 64 in youth 60
in york 216 in form 104
in hand 64 in days 121
in case 45 in case 71
in ways 51 in from 193
in less 540 in more 169
in clear 303 in good 92
in great 47 in half 107
in just 76 in less 69
in more 167 in much 111
in only 826 in there 215
in true 165 in truth 47
in very 190 in well 42
in what 136 in worth 143
in test 61 in forth 55
in free 48 in there 136
in great 57 in much 166
in been 41 in kind 371
in other 73 in sort 221
in having 40 in like 53
in kind 54 in evil 81
in kind 56 in kind 72
in other 117 in side 166
in back 81 in part 63
in back 169 in part 111
in side 48 in hand 276
in side 301 in part 44
in side 232 in other 140
in part 63 in been 48
in there 43 in will 47
in only 153 in some 45
in their 71 in there 129
in when 217 in will 42
in body 54 in great 133
in living 83 in other 213
in these 52 in tears 64
in other 148 in over 182
in rich 43 in heart 157
in wife 71 in wish 46
in york 54 in your 66
in what 196 in down 218
in very 131 in down 181
in able 109 in dealing 89
in free 51 in least 90
in made 52 in told 124
in find 178 in only 43
in find 176 in have 53
in only 41 in what 113
in york 100 in york 77
in been 55 in were 55
in hast 165 in have 171
in rate 175 in time 71
in time 58 in time 1634
in time 542 in other 44
in time 40 in know 89
in nothing 58 in think 192
in hope 90 in mine 70
in been 49 in kind 66
in kind 53 in other 82
in wish 43 in what 103
in your 60 in down 78
in slip 53 in into 75
in away 101 in more 258
in much 96 in what 136
in your 50 in down 156
in here 57 in have 407
in know 40 in mind 131
in other 89 in said 181
in says 48 in tell 52
in told 109 in much 99
in there 196 in their 68
in life 57 in free 116
in took 49 in very 45
in great 40 in most 50
in along 356 in their 87
in said 154 in were 115
in time 50 in there 112
in these 51 in what 61
in back 874 in down 229
in from 159 in here 126
in home 1223 in when 152
in news 119 in game 89
in news 97 in from 179
in radio 178 in when 159
in date 179 in bank 307
in side 1321 in wind 101
in bank 154 in side 1147
in side 193 in side 53
in side 176 in side 238
in line 43 in york 2353
in boom 144 in lady 178
in road 2109 in hand 1099
in side 1624 in back 1167
in down 408 in from 140
in here 60 in home 1348
in over 129 in make 41
in there 42 in time 145
in their 285 in other 45
in port 103 in rate 63
in time 125 in deed 49
in other 99 in such 83
in have 44 in have 41
in want 220 in from 48
in other 130 in such 78
in food 131 in kind 242
in land 320 in other 145
in part 196 in road 76
in such 782 in copy 49
in body 217 in body 59
in host 74 in other 151
in part 252 in ship 61
in such 308 in side 89
in unit 48 in unit 126
in time 56 in have 111
in take 45 in talk 703
in book 74 in bare 74
in only 44 in like 113
in rate 53 in time 65
in well 180 in well 44
in other 104 in been 60
in case 177 in were 56
in lens 131 in care 89
in come 114 in know 412
in pass 61 in think 75
in want 49 in also 53
in face 53 in hearing 93
in heart 84 in mind 58
in neck 92 in nose 394
in other 47 in said 125
in side 59 in very 42
in also 50 in days 40
in some 73 in been 117
in also 63 in hears 171
in some 103 in nato 95
in north 166 in other 262
in also 54 in been 52
in been 373 in been 54
in also 89 in have 57
in nato 713 in north 352
in other 342 in some 67
in their 115 in those 63
in will 59 in also 55
in more 41 in very 53
in also 119 in been 53
in also 57 in been 932
in have 58 in have 77
in semi 154 in minn 46
in will 63 in case 157
in been 125 in from 56
in great 75 in early 402
in early 90 in lord 41
in case 120 in other 55
in other 89 in ionic 78
in also 53 in have 62
in make 45 in take 70
in their 70 in when 48
in will 48 in also 40
in also 83 in show 84
in three 85 in been 106
in been 118 in mike 77
in some 50 in such 42
in their 100 in your 43
in juan 241 in along 146
in also 208 in been 46
in came 84 in come 89
in eaten 57 in even 255
in fish 82 in from 92
in gave 51 in half 158
in have 283 in land 757
in left 156 in made 99
in make 53 in making 54
in many 61 in most 46
in must 40 in ocean 121
in only 298 in other 119
in over 87 in part 165
in rock 40 in said 45
in salt 42 in soil 55
in some 159 in swam 87
in swim 62 in take 70
in their 435 in there 465
in those 179 in upon 103
in went 103 in were 308
in what 144 in when 102
in will 92 in your 54
in more 89 in also 121
in south 92 in lost 92
in many 60 in more 123
in much 174 in very 128
in also 199 in away 83
in from 96 in days 67
in five 89 in four 191
in many 174 in more 118
in nine 40 in only 133
in over 68 in some 262
in their 111 in three 116
in years 86 in been 273
in been 853 in also 56
in have 129 in cape 69
in their 41 in more 271
in cape 333 in there 40
in ever 625 in have 113
in there 74 in were 58
in were 88 in also 44
in like 176 in more 46
in nothing 57 in only 42
in some 121 in their 176
in your 43 in silk 89
in time 42 in york 782
in done 59 in call 47
in were 60 in want 60
in whom 76 in from 157
in heel 205 in there 45
in film 201 in radio 140
in also 516 in eire 863
in even 159 in four 109
in from 306 in have 389
in having 46 in india 251
in made 70 in many 966
in more 606 in most 1062
in much 381 in north 1813
in only 336 in other 3257
in over 417 in sold 64
in some 753 in south 402
in their 578 in there 825
in these 107 in those 286
in three 165 in used 84
in were 202 in west 960
in what 90 in when 50
in will 193 in able 86
in also 330 in among 67
in from 84 in held 48
in less 242 in living 71
in made 103 in more 564
in much 168 in only 192
in paid 47 in part 44
in said 41 in those 131
in used 56 in very 344
in well 123 in worth 80
in also 727 in have 54
in more 84 in only 231
in there 135 in also 85
in have 42 in only 80
in five 172 in four 131
in less 106 in many 532
in more 676 in most 172
in only 95 in over 687
in some 325 in such 59
in their 122 in these 53
in those 81 in three 356
in whom 41 in years 51
in back 40 in been 710
in also 316 in been 6458
in come 123 in done 52
in gone 106 in made 122
in meant 89 in more 135
in only 48 in seen 97
in also 89 in have 311
in well 93 in only 157
in have 248 in other 46
in there 75 in have 271
in there 107 in were 81
in will 65 in have 118
in were 101 in also 120
in held 66 in just 47
in less 40 in made 90
in more 127 in much 53
in only 198 in seen 41
in used 56 in very 99
in have 429 in were 259
in will 51 in more 157
in only 43 in over 137
in some 92 in their 121
in those 100 in will 80
in among 44 in nato 79
in other 1107 in their 50
in also 53 in been 108
in been 226 in coming 275
in down 3662 in been 40
in blue 311 in soft 54
in tail 606 in thigh 61
in hast 81 in site 55
in sewing 123 in work 62
in part 172 in work 246
in work 169 in jobs 53
in work 198 in said 783
in says 52 in told 51
in what 41 in from 118
in from 43 in city 45
in park 123 in body 43
in york 584 in lady 61
in site 692 in said 106
in chin 60 in neck 454
in chin 232 in hips 115
in neck 1421 in hilt 108
in fifth 163 in half 605
in third 4080 in years 145
in time 532 in time 160
in years 101 in life 174
in love 68 in were 57
in birth 64 in time 90
in time 89 in other 50
in holy 432 in years 41
in eyes 208 in love 42
in true 43 in youth 62
in life 110 in ways 111
in only 182 in body 56
in hope 103 in only 45
in kind 42 in akin 49
in down 114 in last 72
in know 450 in korea 145
ion hand 187 is coming 707
is down 839 is form 49
is once 60 is been 114
is made 66 is said 54
is made 53 is when 82
is life 56 is other 72
is their 117 is these 238
is those 97 is were 112
is were 50 is were 60
is cell 48 is time 141
is were 142 is some 54
is said 260 is says 107
is took 52 is were 631
is body 81 is life 62
is very 91 is body 91
is eyes 77 is heart 106
is life 104 is mind 155
is soul 83 is very 155
is work 40 is were 177
is were 150 is york 82
is only 216 is felt 89
is heard 225 is knew 49
is must 123 is part 125
is said 880 is says 80
is sees 53 is took 170
is went 63 is were 7440
is eyes 127 is life 91
is lord 166 is mind 142
is very 48 is felt 63
is knew 77 is must 63
is said 166 is says 66
is sees 77 is were 2520
is part 55 is came 98
is come 54 is feel 314
is felt 198 is find 50
is have 3174 is knew 181
is know 238 is live 65
is made 73 is must 136
is need 106 is said 597
is speak 44 is take 52
is think 145 is took 76
is want 252 is went 102
is were 7680 is wish 67
is very 41 is were 262
is great 52 is gave 101
is have 1824 is heard 60
is made 130 is said 433
is take 47 is told 48
is took 162 is want 56
is went 83 is were 5232
is other 55 is been 136
is been 1183 is come 49
is ever 115 is turn 97
is during 81 is from 82
is last 70 is left 73
is meant 167 is prior 47
is told 56 is when 1011
is soul 79 is other 516
is lost 59 is date 53
is upon 58 is says 67
is soul 44 is will 112
is best 41 is many 135
is much 623 is such 54
is these 129 is meaning 44
is will 104 is know 152
is able 75 is think 43
is know 43 is when 1289
is time 4827 is from 150
is here 155 is once 141
is there 144 is till 40
is when 1897 is angle 40
is life 118 is risk 40
is time 49 is full 448
is room 99 is term 185
is zero 940 is when 849
is there 48 is stop 187
is edge 54 is side 248
is only 48 is what 248
is when 163 is edge 307
is left 2694 is north 114
is pole 66 is side 323
is west 143 is site 67
is moon 58 is york 427
is time 140 is fork 71
is among 47 is edge 200
is left 1912 is only 44
is part 57 is when 64
is ends 339 is site 116
is over 115 is hand 101
is more 156 is made 52
is birth 52 is york 222
is hand 45 is very 90
is york 65 is down 117
is time 96 is best 91
is hour 59 is time 54
is means 622 is know 107
is want 68 is heart 155
is life 44 is love 43
is work 66 is york 42
is base 40 is able 374
is acting 59 is also 53
is asking 44 is free 42
is from 59 is having 53
is just 117 is like 570
is making 59 is more 284
is most 219 is must 50
is ready 78 is saying 67
is taking 50 is trying 298
is wearing 67 is will 114
is from 73 is back 73
is there 135 is wife 54
is five 49 is away 51
is been 112 is been 52
is been 246 is been 147
is else 94 is able 74
is find 202 is keep 44
is make 46 is make 43
is sign 199 is from 43
is other 44 is rich 56
is such 80 is sign 377
is when 47 is case 68
is book 96 is farm 116
is gray 65 is part 70
is wood 48 is case 70
is case 42 is like 128
is time 158 is time 363
is time 63 is hood 92
is only 62 is what 841
is mine 106 is more 85
is their 51 is what 187
is your 52 is been 97
is lost 52 is only 392
is holy 60 is much 325
is must 147 is what 338
is been 62 is best 270
is case 103 is eyes 145
is hand 735 is heart 353
is home 69 is kind 127
is life 71 is mind 1228
is name 60 is self 51
is soul 45 is view 106
is else 321 is able 438
is acting 48 is akin 249
is angry 45 is anti 254
is clear 461 is even 78
is evil 124 is fair 59
is felt 51 is free 162
is good 86 is held 65
is hurt 56 is just 122
is less 3741 is like 883
is lost 84 is made 369
is meant 3423 is mine 55
is more 3086 is only 153
is open 126 is other 51
is over 42 is part 411
is ready 138 is said 42
is saying 68 is seen 117
is self 784 is some 48
is such 103 is their 167
is tied 547 is true 372
is trying 97 is used 127
is very 86 is what 160
is wrong 102 is your 177
is been 53 is your 40
is akin 41 is forth 394
is free 63 is good 65
is like 64 is more 180
is true 156 is range 653
is during 116 is from 159
is gaps 46 is here 203
is just 127 is like 86
is more 58 is once 86
is over 171 is there 134
is these 112 is when 319
is will 81 is from 113
is just 51 is north 95
is south 164 is deco 42
is dive 50 is next 128
is city 163 is room 157
is time 43 is park 155
is when 43 is even 49
is time 151 is cell 42
is belt 41 is dock 42
is form 46 is land 147
is zone 200 is were 78
is india 67 is part 216
is riding 176 is room 40
is side 130 is wall 226
is able 41 is also 146
is best 48 is even 40
is good 167 is just 259
is left 64 is less 428
is like 42 is made 168
is more 1788 is most 369
is much 195 is nothing 473
is only 1976 is part 43
is self 270 is their 44
is true 40 is very 171
is wall 51 is what 563
is worth 46 is zone 91
is left 289 is more 70
is north 2583 is south 642
is west 1037 is zone 71
is loop 49 is film 58
is range 97 is axis 40
is zone 95 is cream 53
is when 109 is axis 318
is line 110 is range 145
is term 1164 is view 101
is back 71 is cost 40
is part 211 is range 300
is single 56 is spin 45
is time 1084 is range 90
is range 43 is city 47
is form 55 is moon 46
is part 100 is south 46
is town 363 is york 13615
is very 51 is tree 43
is city 709 is days 54
is form 65 is home 69
is part 367 is play 72
is poets 41 is saying 90
is town 773 is case 2484
is word 71 is from 56
is range 56 is mode 75
is part 75 is rank 64
is wall 52 is army 78
is book 115 is cell 64
is coat 45 is deer 67
is part 142 is zone 171
is veda 157 is mode 168
is jose 42 is juan 96
is luis 40 is next 62
is back 56 is like 57
is there 163 is fifth 163
is five 727 is four 82
is half 900 is left 1516
