macadam . 98 machine .
60 minutes . 388 minutes
. 63 minutes . 101
minutes . 98 minutes .
175 minutes . 195 minutes
. 599 minutes . 87
minutes . 55 minutes .
43 minutes . 65 minutes
. 145 minutes . 180
minutes . 98 minutes .
210 minutes . 146 minutes
. 19294 minutes . 79
minutes . 129 minutes .
57 minutes . 119 minutes
. 43 minutes ! 384
minutes . 337 minutes .
377 minutes . 85 minutes
. 64 minutes . 48
minutes . 227 minutes .
88 minutes ! 2969 minutes
. 82 minutes . 86
minutes . 52 minutes .
78 minutes . 108 minutes
. 52 minutes . 175
minutes . 102 minutes .
147 minutiae . 50 minutiae
. 74 minutiae . 59
minutiae . 42 miracle .
180 miracle . 196 miracle
. 109 miracle . 66
miracle . 54 miracle .
49 miracle . 257 miracle
. 40 miracle . 53
miracle . 69 miracle .
41 miracle . 105 miracle
. 142 miracle . 303
miracle . 135 miracle .
115 miracle . 55 miracle
! 44 miracle . 55
miracle . 112 miracle .
