man fortune 82 man hundred
57 men hundred 40 men
thousand 80 men enemies 95
men fellows 54 men masters
68 men horrors 47 men
hundred 94 men charges 167
men nowhere 227 men ireland
46 men careers 61 men
careers 98 men marriage 64
men sixteen 54 men contact
76 men against 51 men
muskets 43 men burdens 60
men muskets 44 men wounded
45 men watches 63 men
glasses 71 men muskets 45
men efforts 66 men affairs
121 men conduct 56 men
alcohol 40 men country 70
men freedom 43 men several
93 men service 45 men
glasses 108 men himself 46
men sailors 52 men bundles
158 men muskets 50 men
paddles 43 men shovels 43
men glasses 139 men pockets
101 men roughly 249 men
society 959 men hastily 40
men treasure 45 men sisters
76 men freedom 45 men
tyranny 50 men desires 42
men emotions 44 men opinions
48 men thoughts 160 men
enemies 85 men present 67
men belongings 72 men present
54 men treasure 62 men
muskets 44 men fellows 58
men emblems 41 men wonders
89 men members 50 men
service 232 men thoughts 203
men greatest 41 men journey
40 men studies 49 men
success 78 men benefit 42
men freedom 63 men service
49 men quickly 50 men
helmets 42 men jackets 93
men efforts 71 men journey
170 men muskets 92 men
overseas 350 men service 156
men vietnam 75 men victims
67 men careers 85 men
journey 41 men chronic 191
men dementia 93 men gunshot
48 men nervous 102 men
stomach 93 men venereal 141
men closely 40 men fellows
71 men boyhood 129 men
together 110 men support 41
met swollen 80 met criteria
61 met members 48 met
persons 52 min message 139
