cafe road 1298 cafe cafe
46 came good 62 came
among 45 came upon 61
came hand 1311 came help
58 came mind 2003 came
their 120 came from 60
came from 89 came hand
4354 came land 833 came
port 384 came rest 107
came their 104 came from
133 came from 45 came
their 45 came third 310
came last 49 came their
73 came those 61 came
have 77 came town 57
came from 48 came meet
76 came look 111 came
talk 44 came ways 63
came from 135 came over
90 came those 41 came
foot 857 came have 45
came land 50 came life
304 came look 64 came
meet 238 came rest 158
came their 176 came from
343 came into 84 came
over 67 came from 88
came good 157 came feet
44 came heavy 49 came
life 59 came loud 52
came from 41 came from
45 came from 101 came
here 102 came from 68
came from 48 came from
445 came upon 75 came
from 118 came from 82
came meet 84 came from
89 came from 137 came
from 221 came like 60
came from 374 came like
95 came over 63 came
upon 82 came from 260
came into 54 came from
60 came from 78 came
into 47 came from 83
came from 97 came hour
76 came open 569 came
clear 221 came well 288
came five 45 came four
92 came last 358 came
least 42 came nine 44
came once 326 came radio
41 came made 47 came
early 87 came fine 331
came full 55 came good
495 came great 126 came
july 85 came june 148
came late 94 came less
40 came many 124 came
more 46 came other 44
came some 62 came such
100 came their 350 came
these 107 came those 51
came time 361 came what
41 came your 41 came
fine 104 came from 135
came into 109 came just
70 came like 223 came
okay 194 came very 124
came well 189 came door
596 came lips 40 came
mind 372 came mouth 56
came open 66 came reading
54 came room 54 came
skin 81 came work 51
came foot 51 came july
72 came june 73 came
their 529 came time 109
came tour 63 came your
82 came fast 78 came
many 75 came much 43
came well 85 came ante
60 came arch 725 came
back 6224 came bank 64
came bare 55 came barn
139 came bars 312 came
best 49 came birth 143
came blue 183 came body
172 came bogs 90 came
break 160 came bush 552
came camp 569 came cars
275 came cave 77 came
cell 131 came city 1763
came clean 58 came clear
105 came cloth 101 came
club 50 came cold 138
came corn 105 came damp
177 came dark 1393 came
deck 280 came deep 104
came dining 1110 came door
105640 came duke 59 came
dusk 237 came dust 137
came early 83 came ether
127 came exit 73 came
eyes 121 came fact 157
came farm 84 came fine
47 came fire 958 came
flap 167 came four 94
came gaping 60 came gaps
129 came gate 7651 came
gift 55 came good 212
came gray 50 came great
1078 came half 1238 came
hall 1663 came hand 161
came hard 91 came haze
329 came heart 146 came
heavy 782 came help 89
came high 1125 came hole
1084 came holy 174 came
huge 51 came hull 161
came iron 407 came jews
55 came land 313 came
lane 203 came last 440
came late 93 came leafy
62 came left 64 came
lens 59 came line 2896
came link 47 came lips
111 came living 956 came
lock 116 came lord 49
came loud 121 came mail
1909 came main 626 came
many 83 came mask 47
came mass 107 came media
71 came mill 109 came
mind 66 came mist 1092
came more 225 came most
289 came mouth 168 came
murk 43 came neck 109
came news 90 came next
356 came north 553 came
nose 87 came only 43
came open 9642 came other
570 came park 405 came
pass 1480 came patio 122
came pine 271 came pipe
77 came port 1549 came
post 1736 came radio 454
came rain 374 came reading
190 came reef 89 came
roar 50 came rock 199
came roof 2543 came room
1260 came rose 41 came
sale 158 came same 1019
came sand 111 came seams
63 came shed 60 came
ship 331 came shop 316
came side 1837 came single
97 came skin 176 came
slit 369 came slot 101
came snow 1326 came soft
60 came soil 78 came
south 448 came suez 126
came surf 279 came swinging
2764 came tall 325 came
tent 333 came test 593
came thick 686 came third
98 came three 194 came
throng 76 came time 54
came tiny 265 came tops
60 came town 3079 came
trap 106 came tree 177
came trial 145 came trying
40 came tube 198 came
turn 42 came union 86
came vast 55 came veil
47 came vent 58 came
very 332 came wall 4200
came ward 229 came warm
64 came wars 47 came
well 50 came west 359
came wide 333 came wife
75 came wild 153 came
will 113 came wind 254
came wire 672 came wood
2577 came word 302 came
work 641 came wrong 62
came yard 335 came years
141 came young 78 came
give 84 came help 76
came join 99 came make
141 came move 88 came
take 142 came talk 47
came tell 95 came were
70 came along 71 came
down 212 came from 439
came like 385 came saying
44 came very 50 came
back 99 came bank 41
came barn 43 came beach
56 came boat 110 came
camp 166 came city 65
came desk 115 came door
868 came fire 339 came
fort 40 came gate 176
came girl 47 came land
54 came last 59 came
road 40 came room 44
came ship 88 came tent
47 came three 43 came
town 45 came tree 102
came young 120 came along
60 came down 104 came
from 455 came like 77
came from 80 came from
348 came deck 48 came
from 135 came from 134
came meet 48 came from
181 came from 148 came
over 303 came upon 191
came deck 65 came from
188 came were 104 came
from 40 came army 87
came asking 48 came having
61 came much 67 came
asking 63 came least 153
came eton 70 camp lake
836 camp road 303 camp
soon 166 camp have 357
camp city 144 camp tent
81 camp town 58 camp
came 52 camp left 59
camp gets 155 camp break
48 camp city 593 camp
dawn 113 camp fort 52
camp great 44 camp last
53 camp next 62 camp
rain 86 camp rest 51
camp town 329 camp came
42 camp knew 66 camp
left 53 camp were 183
camp stir 51 camp hill
45 camp hill 48 camp
lake 370 camp road 411
camp spring 61 camp city
89 camp town 77 camp
keys 71 camp living 62
camp city 137 camp park
44 camp july 41 camp
have 445 camp know 54
camp take 44 camp same
79 camp held 51 camp
kept 83 camp laid 51
camp left 92 camp made
246 camp more 45 camp
seen 53 camp shot 50
camp such 59 camp used
47 camp dark 47 camp
eyes 49 camp foul 93
camp main 67 camp rain
56 camp town 48 camp
very 111 camp five 58
camp least 45 camp much
91 camp city 195 camp
least 191 camp loss 157
camp town 75 cane back
126 cane calf 58 cane
room 49 cane tall 44
cane have 90 cane well
68 cane cuba 178 cane
fiji 54 cane fire 46
cane fearing 42 cane held
103 cane tied 54 cane
used 202 cane hole 55
canoe lake 849 canoe neck
170 canoe dawn 62 canoe
have 47 canoe lake 126
canoe door 54 canoe some
46 canoe reach 46 canoe
among 58 canoe four 147
canoe some 79 canoe three
113 canoe look 43 canoe
mouth 80 canoe have 48
canoe left 51 canoe beach
60 canoe great 167 canoe
surf 418 canoe wood 126
canoe bank 74 cans kept
196 cans made 92 cans
used 306 cans well 52
cant give 107 cant have
237 cant keep 229 cant
lose 182 cant take 111
cant some 42 cape neck
59 cape bull 83 cape
used 78 caps hats 286
caps their 40 caps kept
139 caps left 57 caps
made 106 caps used 415
caps worn 148 caps into
63 card desk 314 card
room 60 card user 218
card have 99 card neck
59 card left 49 card
went 45 card card 40
card game 43 card next
65 card name 42 card
last 90 card half 166
card tape 54 card back
97 card door 57 card
cash 202 card paying 73
card your 49 card your
93 card such 82 card
show 186 card well 52
card sent 42 card used
65 card file 154 card
your 63 card bank 98
card other 289 card your
89 card hold 115 card
make 143 card reading 48
card kept 116 card made
54 card have 66 card
turn 61 card same 73
card able 111 card held
264 card kept 443 card
laid 72 card left 250
card made 861 card sent
418 card used 844 card
their 43 card also 117
card more 125 card used
980 card shop 59 card
keep 145 card bars 52
card card 412 card door
91 card lock 127 card
mail 357 card post 108
card slit 42 card slot
545 card from 65 card
need 44 care health 283
care life 404 care well
41 care much 185 care
call 42 care give 268
care have 1466 care keep
4456 care leave 171 care
make 253 care slip 51
care speak 141 care stop
64 care throw 40 care
have 2896 care eyes 47
care time 123 care tube
45 care norm 61 care
died 47 care left 79
care went 45 care baby
55 care birth 48 care
dawn 300 care need 50
care third 41 care soon
42 care home 59 care
most 127 care reach 303
care time 40 care most
94 care part 49 care
well 220 care home 77
care work 42 care their
267 care town 67 care
your 345 care also 116
care open 148 care site
59 care home 280 care
other 199 care help 51
care make 44 care pick
263 care take 57 care
home 281 care road 57
care life 103 care their
221 care call 425 care
care 134 care come 1595
care even 394 care feel
169 care find 1190 care
give 1553 care hate 60
care have 726 care help
1464 care hold 48 care
keep 1197 care kill 170
care know 616 care learn
512 care leave 133 care
live 65 care look 711
care love 112 care make
3094 care meet 84 care
move 87 care open 43
care pick 113 care pray
226 care push 88 care
reach 162 care risk 295
care save 268 care seek
260 care send 2433 care
show 365 care speak 219
care stay 446 care stop
656 care take 2049 care
talk 248 care teach 72
care tell 626 care think
367 care turn 51 care
vote 393 care wait 100
care want 1578 care wish
183 care work 647 care
keep 41 care well 175
care home 86 care their
111 care their 99 care
just 44 care well 220
care their 99 care wearing
55 care what 43 care
these 61 care what 91
care what 174 care nothing
5744 care have 122 care
know 268 care make 42
care dealing 72 care home
89 care many 117 care
their 180 care these 192
care those 111 care making
129 care their 111 care
help 48 care keep 491
care make 283 care meet
82 care treat 134 care
have 206 care best 74
care well 97 care care
158 care health 190 care
those 109 care well 142
care same 297 care none
100 care your 97 care
well 184 care have 1140
care well 616 care least
131 care able 523 care
also 51 care clear 47
care done 1021 care free
311 care heard 76 care
held 71 care kept 407
care left 369 care less
45 care made 3406 care
more 416 care owed 55
care paid 1431 care part
255 care safe 49 care
seen 719 care sent 68
care such 57 care take
175 care used 32996 care
very 91 care well 344
care into 564 care need
167 care take 163 care
well 41 care their 131
care your 131 care part
138 care well 1506 care
least 107 care great 118
care india 291 care many
344 care most 207 care
north 47 care some 157
care south 179 care such
136 care their 278 care
these 121 care ways 175
care your 150 care able
40 care also 676 care
among 103 care best 47
care facing 150 care less
101 care like 102 care
made 123 care more 338
care most 102 care moving
133 care much 142 care
only 186 care part 112
care seen 130 care used
99 care very 340 care
well 168 care health 45
care ours 54 care their
82 care from 42 care
health 45 care care 46
care cope 90 care find
93 care have 108 care
help 166 care make 274
care meet 694 care take
149 care treat 158 care
work 121 care have 234
care live 63 care have
54 care ages 105 care
eyes 111 care health 173
care years 262 care come
44 care came 617 care
died 195 care dies 49
care ever 812 care gave
108 care gets 593 care
heard 151 care kept 55
care knew 118 care lost
369 care made 354 care
sees 105 care sold 165
care took 195 care went
665 care were 794 care
will 90 care wins 309
care came 179 care ever
42 care gets 174 care
were 930 care will 239
care neck 92 care waking
49 care baby 43 care
book 85 care boys 91
care data 141 care file
113 care food 130 care
girl 99 care land 64
care last 44 care other
352 care poor 125 care
rest 101 care ship 146
care truth 48 care user
85 care wind 40 care
word 101 care work 245
care come 56 care ever
201 care have 778 care
live 487 care make 96
care went 191 care were
718 care went 67 care
need 249 care well 41
care other 116 care help
107 care take 44 caring
their 253 caring help 65
caring come 109 caring find
173 caring give 216 caring
have 47 caring help 155
caring keep 83 caring look
43 caring make 216 caring
send 62 caring stop 42
caring take 363 caring tell
116 caring want 130 caring
know 50 caring what 94
caring nothing 824 caring ever
42 caring heard 84 caring
were 79 caring were 107
caring boat 89 caring other
65 caring rest 98 caring
were 51 caring went 249
cars city 56 cars lake
65 cars road 377 cars
much 56 cars sale 76
cars have 57 cars city
101 cars yard 49 cars
along 46 cars were 46
cars were 49 cars were
68 cars other 189 cars
their 56 cars those 62
cars road 66 cars road
447 cars least 47 cars
hill 42 cars other 57
cars their 93 cars young
66 cars work 74 cars
move 66 cars leaving 123
cars city 218 cars park
55 cars meet 62 cars
buying 81 cars just 86
cars riding 42 cars same
65 cars move 41 cars
rows 42 cars their 189
cars site 48 cars steam
50 cars next 51 cars
hand 63 cars their 83
cars have 239 cars same
59 cars able 178 cars
kept 225 cars left 129
cars made 308 cars sent
84 cars sold 78 cars
used 285 cars line 41
cars city 172 cars line
45 cars town 49 cars
years 57 cars same 53
cars their 78 cars move
47 cars more 50 cars
over 40 cars line 43
cart road 124 cart room
121 cart door 343 cart
oxen 105 cart move 59
cart road 48 cart road
63 cart oxen 47 cart
only 43 cart four 119
cart oxen 548 cart three
64 cart have 41 cart
sent 93 cart used 80
cart city 117 cart deep
57 cart door 167 cart
gate 62 cart open 41
cart snow 56 cart town
131 cart door 118 cart
exit 62 case desk 106
case room 138 case such
129 case much 96 case
soon 65 case same 98
case some 45 case hand
52 case more 43 case
more 115 case such 40
case page 70 case page
263 case come 47 case
fall 244 case give 56
case have 6126 case hold
71 case make 44 case
rest 103 case show 109
case take 41 case turn
43 case rule 76 case
fact 40 case same 50
case time 49 case turn
72 case form 70 case
form 44 case most 196
case talk 60 case means
55 case came 52 case
even 40 case heard 43
case left 153 case made
54 case went 117 case
came 257 case even 103
case ever 113 case from
395 case gets 107 case
there 96 case went 192
case were 91 case will
64 case there 183 case
eyes 40 case during 75
case birth 45 case body
64 case case 129 case
city 279 case coming 172
case date 102 case days
78 case diet 96 case
duke 116 case eyes 90
case fall 83 case fifth
77 case full 372 case
gods 50 case great 492
case hearing 310 case high
2412 case holy 426 case
home 188 case jury 1964
case land 166 case last
99 case late 174 case
lord 1494 case most 178
case next 212 case nine
51 case ninth 140 case
nlrb 263 case north 103
case other 247 case peace
449 case pope 1474 case
rise 79 case said 155
case same 1389 case sixth
47 case south 48 case
star 135 case third 107
case three 59 case time
271 case town 288 case
trial 1635 case union 90
case vice 223 case also
106 case from 153 case
have 46 case here 109
case leads 52 case make
58 case most 96 case
must 1161 case nothing 41
case only 42 case such
51 case there 3179 case
these 69 case upon 75
case well 175 case were
107 case will 154 case
were 42 case page 142
case look 168 case desk
45 case door 100 case
fact 59 case reach 302
case time 44 case aqua
90 case more 50 case
much 261 case means 45
case mind 73 case home
125 case know 50 case
make 52 case cost 148
case rate 143 case same
146 case term 95 case
very 40 case mere 118
case those 179 case very
99 case case 53 case
last 307 case most 73
case what 91 case much
259 case find 162 case
find 83 case give 56
case make 159 case meet
157 case reach 46 case
show 220 case take 41
case make 42 case same
92 case like 1311 case
having 181 case just 106
case leaving 92 case making
57 case well 45 case
made 51 case only 119
case used 440 case come
108 case have 166 case
none 49 case nothing 69
case made 84 case citing
66 case show 98 case
urge 47 case door 62
case these 655 case those
78 case there 49 case
many 53 case best 117
case most 155 case door
276 case show 43 case
part 58 case some 66
case have 82 case rule
61 case page 56 case
same 66 case least 92
case same 86 case high
353 case jury 43 case
ninth 137 case same 129
case trial 50 case trial
107 case those 72 case
what 49 case land 89
case such 44 case their
50 case part 57 case
same 320 case time 50
case such 50 case three
127 case case 144 case
part 77 case three 96
case fact 221 case clear
102 case much 116 case
most 91 case call 161
case come 62 case fall
55 case give 46 case
grow 42 case have 1103
case hold 54 case make
87 case rest 72 case
show 128 case take 74
case turn 68 case five
191 case four 78 case
nine 87 case three 86
case case 161 case same
46 case make 46 case
show 314 case least 143
case once 158 case able
243 case clear 300 case
dealt 1213 case done 285
case free 70 case gone
77 case heard 2640 case
held 456 case kept 839
case laid 532 case left
999 case less 405 case
lost 63 case made 3491
case more 546 case most
215 case much 98 case
need 46 case only 101
case open 42 case over
53 case paid 95 case
ready 287 case seen 380
case sent 1185 case such
230 case those 42 case
used 942 case very 626
case well 555 case ahead
49 case back 266 case
into 45 case fact 40
case come 41 case ever
112 case duty 43 case
length 71 case load 44
case rate 76 case ratio
43 case size 51 case
term 40 case time 155
case have 201 case mind
143 case same 75 case
item 81 case show 67
case speak 40 case hurt
42 case trying 62 case
said 41 case wrong 181
case have 45 case make
44 case tort 48 case
same 91 case date 66
case adam 117 case lord
82 case rule 60 case
laid 77 case sell 64
case pain 43 case show
166 case angle 50 case
door 45 case early 40
case eyes 162 case lens
138 case media 157 case
mouth 55 case same 61
case trial 87 case years
167 case trial 51 case
chap 41 case part 69
case other 56 case what
120 case felt 43 case
were 49 case were 88
case case 81 case other
47 case rule 54 case
have 67 case know 60
case make 42 case what
153 case will 187 case
will 290 case harm 76
case name 49 case sale
40 case same 112 case
word 61 case work 48
case have 172 case like
41 case look 66 case
love 49 case least 68
case much 52 case help
232 case least 55 case
need 638 case other 100
case help 108 case same
75 cash hand 89 cash
hand 53 cash have 94
cash hand 166 cash meet
169 cash those 110 cash
left 61 cash bank 76
cash flow 72 cash only
55 cash used 110 cash
very 56 cash cash 45
cash cash 47 cash make
43 cash make 44 cash
other 96 cash wage 122
cash cash 45 cash safe
58 cash make 69 cash
hand 47 cash hand 151
cash make 117 cash meet
178 cash take 125 cash
from 40 cash help 152
cash poor 135 cash those
91 cash well 538 cash
many 68 cash some 40
cash these 83 cash also
46 cash from 117 cash
less 190 cash only 167
cash used 156 cash very
61 cash farm 264 cash
less 438 cash many 108
cash more 220 cash most
184 cash only 279 cash
over 96 cash some 144
cash their 193 cash these
269 cash those 59 cash
food 74 cash cash 89
cash many 125 cash meet
577 cash their 48 cash
less 42 cash cash 229
cash buying 97 cash food
287 cash giving 41 cash
having 59 cash kind 383
cash land 52 cash making
40 cash paying 197 cash
rice 48 cash taking 158
cash such 76 cash fund
140 cash keep 225 cash
make 234 cash meet 871
cash made 95 cash less
63 cash more 44 cash
only 350 cash their 54
cash their 144 cash your
64 cash well 115 cash
those 206 cash loss 84
cash cash 116 cash made
50 cash their 529 cash
your 245 cash held 147
cash kept 348 cash made
211 cash paid 302 cash
sent 51 cash used 221
cash need 174 cash bank
70 cash firm 167 cash
mail 693 cash post 71
cash sale 893 cash well
91 cash life 148 cash
life 576 cash their 180
cash these 70 casing kept
68 casing made 244 casing
used 179 cask fire 74
cast seed 50 cast face
130 cast land 72 cast
ocean 92 cast pool 108
cast road 186 cast room
198 cast their 324 cast
their 69 cast fend 76
cast find 43 cast only
51 cast cape 107 cast
four 53 cast last 177
cast port 184 cast some
314 cast vera 42 cast
some 99 cast cape 46
cast five 99 cast port
403 cast some 289 cast
their 173 cast three 44
cast what 43 cast third
84 cast take 89 cast
wait 208 cast have 156
cast lord 184 cast base
85 cast dell 109 cast
neck 42 cast room 413
cast tomb 56 cast find
349 cast cape 51 cast
some 96 cast their 43
cast coming 94 cast eyes
250 cast feet 89 cast
lord 86 cast back 187
cast back 96 cast moon
176 cast pale 577 cast
veil 73 cast many 139
cast some 237 cast such
199 cast their 1430 cast
these 245 cast what 189
cast your 245 cast fire
180 cast their 42 cast
your 63 cast full 62
cast once 76 cast your
1091 cast faith 57 cast
your 347 cast great 44
cast have 156 cast kept
217 cast left 166 cast
made 1233 cast used 489
cast well 276 cast worn
435 cast other 48 cast
their 284 cast those 95
cast make 152 cast their
157 cast those 328 cast
their 68 cast hole 45
cast land 51 cast open
424 cast room 126 cast
door 57 cats dogs 61
