cabs seen 48 cabs take
from 157 came from 156
came hand 680 came john
44 came many 66 came
mind 406 came some 56
came their 114 came these
47 came those 125 came
their 40 came from 82
came nine 61 came great
58 came line 40 came
their 360 came these 49
came those 54 came time
663 came view 86 came
when 41 came your 91
came hard 42 came their
69 came last 234 came
what 41 came give 49
came hand 4168 came have
162 came india 91 came
know 335 came live 130
came look 65 came make
99 came meet 88 came
mind 1047 came rome 180
came some 61 came south
152 came take 57 came
tell 49 came their 253
came these 134 came think
317 came those 59 came
town 96 came view 82
came work 52 came your
81 came into 43 came
from 238 came upon 82
came their 79 came view
63 came know 69 came
life 555 came their 56
came from 107 came like
45 came from 57 came
wind 175 came once 46
came their 41 came your
121 came land 90 came
great 51 came such 49
came mine 47 came their
44 came foot 100 came
last 46 came other 125
came call 59 came dine
50 came find 291 came
give 72 came learn 113
came live 56 came look
59 came make 235 came
meet 124 came pass 55
came save 94 came seek
351 came speak 100 came
take 162 came tell 194
came warn 56 came other
75 came from 69 came
life 1186 came other 44
came their 99 came time
496 came from 56 came
when 146 came same 197
came call 159 came feel
107 came find 49 came
give 58 came have 205
came help 63 came india
42 came join 78 came
know 291 came live 43
came look 67 came make
87 came speak 43 came
take 136 came their 43
came think 124 came work
78 came from 56 came
find 59 came join 73
came heard 128 came made
43 came went 67 came
camp 40 came city 70
came door 98 came fire
51 came heart 44 came
ideal 121 came mark 427
came road 83 came town
80 came true 63 came
truth 1203 came giving 111
came having 158 came look
60 came losing 69 came
loving 67 came making 119
came such 64 came their
220 came those 80 came
what 187 came heard 80
came made 61 came were
70 came hour 235 came
their 75 came dine 85
came help 70 came look
78 came mind 74 came
play 107 came pour 42
came stay 156 came talk
107 came tell 44 came
their 128 came weep 53
came from 50 came from
88 came just 46 came
great 142 came from 53
came during 84 came from
4783 came like 452 came
over 201 came till 40
came upon 1718 came from
108 came from 137 came
into 107 came much 436
came soon 63 came like
68 came pity 64 came
know 261 came last 137
came among 65 came here
103 came time 80 came
back 202 came down 74
came into 56 came over
173 came time 903 came
their 61 came your 49
came from 157 came here
203 came into 218 came
next 94 came onto 52
came over 128 came there
46 came from 289 came
like 141 came over 86
came life 93 came from
229 came from 1350 came
like 386 came over 200
came upon 389 came their
70 came from 663 came
over 85 came soon 46
came last 701 came once
447 came said 58 came
their 106 came three 47
came time 116 came like
88 came their 114 came
angle 142 came back 1058
came bend 2103 came bush
67 came camp 192 came
cape 384 came desk 2588
came door 1226 came edge
224 came fire 71 came
foot 92 came great 63
came hill 207 came horn
288 came lake 49 came
last 471 came left 41
came next 295 came north
288 came other 390 came
pole 184 came rock 85
came room 61 came same
49 came ship 181 came
side 1587 came south 236
came time 42 came tree
76 came turn 188 came
ward 63 came agra 66
came asking 44 came call
100 came face 165 came
find 431 came full 42
came give 237 came have
142 came help 386 came
hold 69 came join 120
came keep 52 came know
45 came look 465 came
make 158 came meet 254
came mine 41 came more
43 came open 416 came
pick 125 came play 100
came pooh 40 came saying
53 came seeing 81 came
show 53 came speak 103
came take 641 came talk
185 came tell 506 came
thank 44 came their 380
came what 109 came your
147 came were 59 came
hour 53 came fast 414
came hard 170 came soon
214 came full 385 came
once 160 came among 77
came crying 101 came from
3178 came great 321 came
half 61 came here 221
came just 112 came like
112 came saying 182 came
their 235 came there 55
came upon 65 came when
137 came deck 167 came
foot 62 came three 95
came fast 139 came call
121 came find 487 came
give 166 came grab 62
came help 1206 came hold
73 came join 549 came
kiss 53 came know 166
came learn 45 came look
195 came meet 4032 came
open 147 came pick 65
came pull 88 came save
104 came show 62 came
stop 61 came take 406
came tell 1841 came their
590 came warn 91 came
your 42 came crying 43
came from 2256 came here
87 came just 209 came
like 70 came onto 45
came saying 58 came waving
48 came when 105 came
among 47 came crying 46
came from 1262 came full
120 came here 73 came
like 704 came saying 52
came upon 421 came deck
157 came like 293 came
find 68 came help 106
came meet 431 came mind
87 came tell 118 came
their 162 came from 807
came into 107 came like
47 came from 43 came
from 257 came from 99
came over 52 came lost
96 came have 163 came
iron 59 came their 145
came what 210 came from
77 came meet 99 came
from 75 came here 59
came from 90 came upon
55 came very 52 came
from 159 came from 62
came from 87 came from
51 came from 70 came
upon 98 came from 287
came into 43 came hand
106 came last 45 came
such 42 came made 72
came arms 61 came great
216 came such 42 came
their 82 came very 139
came more 74 came next
82 came draw 46 came
find 47 came give 52
came learn 43 came make
306 came meet 206 came
pray 81 came seek 254
came sell 40 came take
81 came door 281 came
from 56 came upon 56
came meet 53 came give
42 came make 51 came
take 49 came tell 136
came pass 41 came many
41 came three 44 came
even 40 came much 43
came least 63 came care
11499 came eyes 346 came
hand 415 came roof 92
came safe 87 came view
145 came such 50 came
heavy 50 came much 255
came able 114 came aegis
4641 came anger 46 came
arab 86 came arch 231
came army 144 came awning
52 came best 82 came
cane 82 came care 6123
came chin 84 came city
92 came dome 54 came
door 701 came dual 100
came duke 49 came eagle
91 came early 71 came
eaves 53 came ever 48
came evil 77 came eyes
663 came fire 3300 came
firm 275 came flag 293
came fold 193 came form
44 came four 41 came
full 731 came gate 82
came gaze 140 came great
202 came grip 238 came
guns 295 came hand 182
came hanging 45 came heading
5411 came heads 40 came
heavy 327 came heel 221
came high 207 came home
134 came iron 274 came
keen 48 came kind 49
came lamp 52 came land
169 came lash 815 came
last 153 came laws 237
came less 104 came line
45 came lord 150 came
loving 45 came meaning 40
came more 778 came most
1538 came name 473 came
nazi 207 came north 47
came open 110 came other
79 came pale 105 came
plan 71 came plow 175
came poor 102 came range
77 came roof 168 came
rule 11774 came ruling 102
came same 4321 came shed
65 came ship 42 came
sign 96 came single 118
came sole 731 came south
56 came sway 7667 came
term 119 came third 258
came threat 238 came three
135 came thumb 189 came
tree 607 came union 98
came very 376 came view
271 came wall 128 came
whip 49 came wire 171
came wise 45 came wrath
116 came yoke 486 came
last 99 came last 54
came next 48 came room
52 came from 49 came
from 99 came from 193
came here 57 came upon
41 came from 286 came
know 42 came from 442
came into 95 came heard
45 came wife 58 came
body 42 came were 301
came were 2228 came hour
1013 came inch 8145 came
hearing 63 came mouth 43
came range 526 came reach
911 came view 119 came
angle 43 came belt 44
came city 423 came door
168 came evil 98 came
fair 46 came fold 604
came four 239 came full
98 came gate 130 came
grip 61 came half 120
came hall 51 came hearing
45 came hour 674 came
last 280 came laws 48
came length 97 came line
219 came list 46 came
making 94 came meaning 1323
came means 111 came month
73 came next 461 came
pale 795 came past 74
came plan 60 came range
12498 came rays 74 came
reach 3530 came realm 365
came room 80 came rule
1436 came same 500 came
term 471 came third 68
came three 120 came time
149 came town 40 came
union 301 came very 63
came view 167 came week
115 came wide 137 came
zone 222 came good 45
came heard 105 camp hour
554 camp last 46 camp
same 261 camp time 269
camp city 44 camp lake
54 camp town 94 camp
early 42 camp hour 83
camp fall 140 camp last
58 camp love 52 camp
open 84 camp other 52
camp next 61 camp most
137 camp have 108 camp
break 84 camp come 62
camp fill 66 camp grow
65 camp have 40 camp
look 87 camp move 97
camp show 93 camp stir
472 camp take 158 camp
city 115 camp mouth 50
camp town 48 camp half
115 camp from 83 camp
into 50 camp hand 226
camp their 155 camp heard
188 camp held 41 camp
made 285 camp seen 737
camp used 51 camp their
48 camp keep 89 camp
young 127 camp camp 125
camp have 44 camp cane
163 camp north 60 camp
held 47 camp camp 43
camp among 53 camp laid
46 camp made 46 camp
seen 67 camp have 73
camp city 80 camp have
649 camp holy 140 camp
made 48 camp left 60
camp well 123 camp life
177 camp make 61 camp
arms 67 camp hand 47
camp care 110 camp city
106 camp eyes 50 camp
guns 58 camp hill 49
camp name 91 camp open
105 camp same 40 camp
tree 65 camp very 152
camp wall 57 camp came
42 camp heard 41 camp
city 106 camp last 120
camp moon 88 camp next
300 camp other 59 camp
spring 59 camp time 66
camp came 68 camp have
44 camp were 85 camp
least 48 camp died 355
camp kept 53 camp knew
41 camp made 70 camp
told 51 camp will 97
camp will 42 camp many
114 camp army 53 camp
boys 118 camp fire 54
camp food 66 camp jews
50 camp last 55 camp
main 67 camp most 42
camp other 117 camp rest
88 camp sick 50 camp
three 138 camp work 57
camp young 65 camp have
102 camp left 68 camp
live 42 camp were 1862
camp fell 87 camp have
97 camp were 88 camp
went 106 camp their 47
camp other 309 camp rest
317 camp were 432 camp
hour 129 camp camp 62
camp city 197 camp hour
99 camp last 43 camp
next 120 camp park 44
camp able 126 camp down
40 camp good 59 camp
held 65 camp left 81
camp like 350 camp made
208 camp more 205 camp
only 106 camp over 57
camp ready 93 camp safe
63 camp sent 53 camp
shot 56 camp used 45
camp very 76 camp well
174 cane heard 49 cane
seen 44 cane used 50
cane cuba 50 cane india
44 cane used 50 cane
make 48 cane have 105
cane well 82 cane acid
42 cane means 104 cane
cuba 81 cane milk 47
cane their 46 cane also
88 cane made 85 cane
used 307 cane very 96
cane beet 687 cane corn
90 cane milk 140 cane
other 149 cane make 51
cane fell 72 cane held
373 cane kept 48 cane
used 169 cane uses 40
cane wore 64 cane used
62 cane other 45 cane
seen 90 canoe fill 69
canoe move 107 canoe rock
52 canoe sink 64 canoe
line 40 canoe some 41
canoe made 189 canoe seen
104 canoe used 45 canoe
have 115 canoe food 56
canoe furs 297 canoe made
40 canoe beach 49 canoe
have 100 canoe once 53
canoe bank 56 canoe used
42 canoe other 130 canoe
sent 78 cans size 76
cans made 55 cans used
95 cans palm 124 cans
along 57 cans name 69
cant cant 45 cant duty
488 cant great 95 cant
want 44 cant tell 137
cant boys 65 cant girl
107 cant soul 46 cant
your 51 cant idle 87
cant their 47 cape main
57 cape have 45 cape
wore 103 caps high 44
caps have 76 caps melt
100 caps melt 90 caps
made 49 caps seen 154
caps their 41 caps snow
71 card inch 160 card
size 366 card card 61
card last 126 card other
125 card full 447 card
time 264 card made 129
card seen 84 card sent
89 card used 868 card
well 139 card home 171
card their 48 card other
108 card play 85 card
name 114 card kept 213
card made 45 card used
129 card jews 46 card
over 95 card some 56
card these 55 card other
50 card find 40 card
these 54 card same 152
card name 50 card sent
47 card used 189 card
have 42 card other 47
card used 141 card used
290 card your 78 card
card 162 card from 49
card line 53 card other
180 card tape 150 card
your 339 card neck 67
card have 209 card kept
58 card made 62 card
sent 76 card used 49
card date 96 card name
117 card same 45 card
form 143 card page 224
card name 120 card same
56 card name 48 card
play 54 card half 397
card heavy 53 card make
145 card used 44 card
their 54 card nose 75
card door 353 card heading
114 card line 47 card
name 317 card same 73
card last 49 card next
46 card will 45 card
drew 41 card gave 132
card held 324 card left
51 card must 70 card
said 69 card sent 113
card took 50 card also
67 card held 57 card
kept 175 card made 43
card sent 125 card used
326 card other 43 card
have 68 card other 84
card next 50 card able
47 card dealt 43 card
kept 60 card left 47
card made 148 card more
159 card most 92 card
nice 45 card sent 105
card used 340 card name
82 card word 52 care
much 927 care well 221
care least 108 care life
419 care their 291 care
your 126 care food 46
care having 806 care here
111 care just 119 care
living 54 care making 991
care saving 113 care seeing
121 care some 56 care
taking 62 care their 1608
care trying 41 care very
44 care what 2361 care
when 113 care your 2653
care even 126 care from
82 care here 52 care
more 396 care most 51
care much 646 care very
738 care when 394 care
even 92 care just 47
care like 263 care more
188 care much 85 care
very 121 care when 609
care baby 129 care body
340 care duty 46 care
eyes 47 care face 112
care fate 83 care hair
185 care health 604 care
heart 107 care kids 247
care late 40 care life
1030 care love 46 care
name 138 care pain 273
care past 200 care poor
94 care soul 181 care
time 68 care well 267
care wife 360 care work
831 care other 81 care
even 484 care feel 107
care have 221 care know
91 care love 246 care
need 108 care take 83
care think 129 care want
217 care what 48 care
many 192 care much 1145
care acting 111 care army
104 care arts 569 care
baby 1270 care band 50
care bank 103 care berth
48 care best 335 care
bird 136 care bits 43
care boat 160 care body
446 care book 518 care
boys 370 care bread 351
care cars 87 care case
562 care cash 51 care
city 470 care club 44
care coal 109 care cold
419 care coming 123 care
cost 1794 care crop 129
care damn 414 care data
260 care date 275 care
deaths 138 care dirt 56
care dogs 113 care doings
110 care drug 105 care
dust 128 care early 42
care eggs 83 care ends
41 care evil 52 care
face 111 care fact 2142
care faith 87 care fall
89 care fans 137 care
farm 249 care fate 4072
care file 123 care film
234 care fine 361 care
fire 102 care firm 202
care fish 258 care five
45 care food 750 care
form 433 care four 43
care free 91 care full
111 care game 1248 care
girl 816 care goal 123
care gold 304 care good
1208 care great 522 care
guys 112 care hair 110
care half 114 care hard
85 care harm 213 care
health 1929 care heart 114
care hero 49 care high
365 care holy 158 care
home 62 care hour 102
care hurt 41 care ideas
175 care jews 441 care
jobs 97 care joys 48
care kids 1429 care kind
832 care lack 273 care
lady 113 care land 1270
care last 191 care laws
387 care least 174 care
length 287 care less 104
care life 724 care living
308 care look 322 care
lord 190 care loss 1086
care lost 243 care love
182 care main 146 care
many 170 care mass 49
care meaning 757 care means
290 care media 129 care
mess 374 care milk 83
care mill 75 care moon
140 care more 115 care
most 2904 care name 1298
care need 152 care news
403 care next 723 care
north 44 care ocean 90
care odds 231 care ones
186 care only 44 care
other 5860 care pain 1316
care part 134 care past
2762 care peace 97 care
play 309 care plot 83
care poor 3099 care pope
217 care race 370 care
rain 557 care rate 156
care reading 64 care rest
4256 care rich 145 care
risk 785 care road 47
care role 164 care room
129 care rule 161 care
same 2490 care self 218
care ship 114 care show
371 care sick 178 care
side 93 care sign 103
care size 1189 care snow
80 care sort 188 care
soul 236 care south 110
care task 153 care test
63 care text 117 care
theory 94 care threat 180
care three 157 care time
1041 care timing 98 care
tiny 43 care town 508
care tree 117 care true
183 care truth 2991 care
turf 62 care type 536
care union 200 care user
177 care vast 98 care
very 211 care view 227
care vote 140 care ways
239 care wealth 65 care
well 3175 care west 198
care whys 102 care wild
158 care will 113 care
wind 159 care wine 97
care word 208 care work
1792 care wrong 159 care
young 534 care youth 174
care make 85 care when
143 care will 42 care
baby 151 care birth 304
care fact 107 care make
630 care have 355 care
best 96 care cost 44
care health 107 care need
502 care race 52 care
self 89 care such 46
care their 909 care these
368 care those 115 care
what 283 care your 122
care grow 55 care rise
68 care take 73 care
home 253 care many 69
care well 532 care their
101 care these 86 care
also 96 care aids 293
care their 398 care these
133 care those 285 care
other 48 care much 190
care rise 192 care done
64 care made 682 care
more 339 care owed 191
care paid 57 care said
48 care seen 284 care
used 383 care very 53
care home 320 care their
106 care their 96 care
have 144 care make 54
care their 54 care meet
86 care well 159 care
fell 92 care make 41
care mind 52 care home
236 care health 106 care
other 389 care their 162
care these 167 care those
142 care their 113 care
these 209 care sick 137
care young 163 care other
247 care sick 107 care
some 93 care such 232
care their 1333 care these
677 care those 485 care
young 176 care your 175
care well 49 care their
51 care well 128 care
their 101 care other 47
care view 47 care life
189 care their 111 care
more 62 care able 42
care less 43 care made
267 care more 423 care
seen 51 care used 68
care health 141 care much
593 care much 566 care
well 275 care home 246
care their 128 care asian
249 care many 232 care
most 122 care other 121
care poor 269 care some
153 care such 107 care
their 2712 care these 826
care those 705 care young
240 care your 143 care
have 45 care take 67
care break 114 care call
275 care come 766 care
drop 95 care fall 216
care give 741 care have
701 care hold 44 care
hurt 56 care join 41
care keep 93 care kill
58 care leave 860 care
look 663 care lose 851
care make 755 care meet
111 care miss 239 care
name 96 care need 64
care omit 42 care open
251 care part 93 care
pass 109 care play 78
care pull 47 care risk
51 care seem 112 care
send 181 care show 399
care speak 646 care stay
46 care step 88 care
take 188 care tell 388
care turn 224 care walk
68 care made 894 care
have 770 care know 47
care well 288 care their
117 care their 41 care
help 95 care meet 390
care their 44 care view
459 care living 51 care
make 178 care much 520
care much 753 care from
50 care have 6310 care
well 315 care most 44
care made 212 care mine
41 care paid 85 care
used 676 care their 95
care early 486 care late
112 care time 53 care
well 238 care their 98
care help 137 care work
92 care many 68 care
most 85 care some 91
care their 165 care these
108 care those 267 care
laying 156 care making 840
care mixing 48 care reading
44 care such 43 care
their 1416 care these 241
care those 102 care such
44 care their 1279 care
these 163 care those 270
care your 133 care cheat
89 care clean 109 care
draw 90 care fill 100
care find 121 care form
40 care free 104 care
give 610 care have 1098
care hide 157 care keep
3094 care leave 299 care
look 91 care make 2230
care note 57 care save
145 care send 185 care
show 176 care speak 54
care stay 105 care work
199 care form 179 care
vary 250 care rest 149
care aegis 134 care health
127 care most 102 care
plan 213 care same 377
care star 57 care well
277 care many 44 care
their 103 care other 101
care treat 82 care least
59 care died 192 care
early 53 care last 260
care late 45 care next
251 care third 180 care
time 291 care very 94
care young 59 care have
89 care came 234 care
coming 45 care gets 244
care said 60 care took
128 care went 1974 care
came 961 care leads 174
care took 45 care went
231 care feet 46 care
what 140 care when 386
care ball 193 care data
210 care food 94 care
hell 300 care help 53
care land 41 care next
151 care other 44 care
have 98 care live 685
care went 770 care were
898 care into 41 care
gave 689 care must 63
care owed 109 care owes
219 care took 4875 care
used 58 care will 91
care turn 88 care also
42 care clinging 85 care
less 59 care more 256
care most 51 care owed
113 care their 127 care
used 237 care very 115
care took 59 care will
40 care their 88 care
these 292 care city 74
care great 132 care host
117 care jews 48 care
lord 60 care most 79
care post 111 care young
118 care give 203 care
have 729 care take 365
care work 145 care went
279 care other 349 care
rest 115 care were 52
care health 591 care home
848 care last 372 care
meaning 970 care means 91
care next 382 care past
358 care reach 705 care
same 479 care able 106
care best 207 care even
93 care free 120 care
good 113 care less 397
care like 101 care lost
120 care made 133 care
more 1039 care most 255
care much 243 care owed
67 care paid 161 care
seen 78 care sure 79
care used 610 care very
128 care well 95 care
well 64 caring much 83
caring life 49 caring work
41 caring taking 80 caring
baby 87 caring cold 98
caring cost 120 caring fact
73 caring fate 183 caring
game 46 caring good 82
caring health 176 caring joys
57 caring kids 81 caring
life 40 caring loss 42
caring meaning 41 caring mere
61 caring mess 46 caring
most 101 caring next 103
caring other 797 caring pain
317 caring past 70 caring
poor 400 caring rain 67
caring rest 107 caring same
67 caring tears 41 caring
time 41 caring truth 138
caring very 261 caring well
469 caring work 84 caring
their 221 caring help 53
caring their 66 caring your
52 caring help 48 caring
view 121 caring went 739
caring came 43 caring fell
59 caring went 128 caring
went 63 caring were 83
cars same 66 cars pass
52 cars have 151 cars
their 106 cars come 150
cars fill 84 cars grow
41 cars honk 57 cars
leave 60 cars line 49
cars look 42 cars make
98 cars move 809 cars
pass 76 cars pile 41
cars pull 129 cars roll
281 cars show 43 cars
slow 76 cars stop 55
cars take 95 cars look
43 cars move 125 cars
ford 51 cars heard 317
cars kept 56 cars left
52 cars made 432 cars
more 103 cars seen 700
cars sent 67 cars sold
299 cars used 395 cars
four 51 cars only 72
cars oxen 173 cars steam
90 cars along 57 cars
city 45 cars vast 74
cars curb 96 cars road
166 cars along 196 cars
like 46 cars there 52
cars made 56 cars more
85 cars used 73 cars
other 116 cars high 41
cars their 80 cars have
126 cars kept 56 cars
used 93 cars same 73
cars early 90 cars late
59 cars come 40 cars
move 41 cars name 153
cars same 127 cars came
48 cars early 63 cars
line 651 cars make 55
cars park 47 cars pass
92 cars pick 46 cars
take 303 cars turn 98
cars turn 52 cars other
63 cars rest 48 cars
same 89 cars were 67
cars city 187 cars last
40 cars next 96 cars
reach 81 cars same 63
cars time 55 cars able
186 cars coming 92 cars
gone 43 cars kept 44
cars leaving 44 cars left
107 cars less 59 cars
like 41 cars made 106
cars more 350 cars much
143 cars ready 104 cars
sent 76 cars sold 317
cars there 62 cars used
242 cars very 71 cars
worth 45 cart move 410
cart roll 85 cart heard
89 cart seen 74 cart
used 99 cart cows 109
cart dogs 77 cart four
760 cart oxen 2849 cart
three 232 cart arms 41
cart clay 61 cart farm
332 cart gold 129 cart
good 68 cart sand 107
cart wood 166 cart most
389 cart have 87 cart
shed 60 cart take 40
cart used 52 cart used
46 cart other 50 cart
cold 42 case hour 73
case inch 114 case well
75 case meaning 64 case
need 92 case only 52
case role 71 case same
386 case size 548 case
third 45 case time 105
case come 77 case have
75 case many 100 case
birth 65 case case 78
case fact 250 case fall
141 case filing 128 case
great 45 case hearing 90
case jury 81 case last
148 case loss 45 case
other 191 case peace 68
case third 270 case time
232 case trial 178 case
verb 359 case word 61
case have 99 case find
54 case have 49 case
must 46 case there 48
case have 1807 case lose
44 case other 43 case
those 53 case early 54
case test 42 case part
49 case lack 43 case
other 61 case some 110
