cabbage looper moths . 162
ceramic coffee cups . 43
ceramic mosaic tile . 94
cereal without milk . 49
cernere qualis eram . 43
certain animal fats . 44
certain annual rent . 90
certain bodily acts . 45
certain border areas . 148
certain career areas . 41
certain career paths . 79
certain causal laws . 98
certain causal role . 130
certain changes made . 45
certain chosen ends . 41
certain common aims . 63
certain common areas . 67
certain common ends . 203
certain common ideas . 77
certain common ways . 54
certain crucial areas . 159
certain crucial ways . 147
certain degree only . 137
certain degree true . 83
certain desert areas . 45
certain direct good . 68
certain divine laws . 255
certain earlier years . 53
certain energy range . 159
certain existing ones . 47
certain extent free . 43
certain extent lost . 69
certain extent only . 694
certain extent open . 47
certain extent true . 475
certain fields only . 71
certain finite time . 74
certain forest areas . 66
certain future date . 586
certain future time . 324
certain groups only . 106
certain income range . 56
certain inland areas . 47
certain innate ideas . 72
certain issues only . 79
certain italian airs . 41
certain limiting size . 51
certain limits only . 256
certain little girl . 41
certain marine algae . 156
certain market areas . 100
certain mental acts . 57
certain modern poets . 60
certain narrow range . 106
certain normal form . 66
certain obvious ways . 69
certain periods only . 65
certain person there . 51
certain places only . 181
certain points clear . 144
certain points only . 169
certain policy aims . 80
certain policy areas . 640
certain public areas . 44
certain public ends . 102
certain public uses . 47
certain reaction time . 50
certain reflex acts . 86
certain regions only . 183
certain remote areas . 153
certain ritual acts . 112
certain sample size . 57
certain seasons only . 143
certain sexual acts . 249
certain simple ideas . 70
certain simple laws . 129
certain special acts . 83
certain special areas . 147
certain special case . 69
certain special days . 104
certain special kind . 40
certain special laws . 91
certain special ones . 58
certain special sins . 58
certain special uses . 183
certain special ways . 197
certain special work . 58
certain speech acts . 171
certain stated days . 73
certain stated time . 85
certain states only . 43
certain subtle ways . 58
certain target areas . 93
certain tribal areas . 64
certain valued ends . 45
certain weight range . 42
cesarean section rate . 788
cesarean section scar . 392
chain dotted line . 147
chain double bond . 47
chain hybrid gene . 105
chain reaction pdgf . 53
chain reaction test . 153
chain reaction theory . 55
chain should break . 55
chair barber shop . 67
chair beside hers . 547
chair beside mine . 253
chair farther away . 52
chair further away . 45
chair pushed back . 99
chair scrape back . 64
chair scraping back . 82
chair tilted back . 131
chair tipped back . 57
chair tipped over . 240
chair turned over . 61
chair upside down . 90
chair without arms . 419
chair without help . 255
chair without legs . 55
chair without moving . 150
chair without rising . 60
chamber burned blue ! 53
chamber septic tank . 62
chamfer finish line . 57
chanced another look . 50
chances looked good . 201
chances looked slim . 81
chances seemed good . 139
chances seemed slim . 100
chances slipping away . 56
change across time . 2557
change almost nothing . 178
change always brings . 41
change anyone else . 445
change around here ! 1714
change became clear . 128
change career paths . 78
change column width . 246
change equals zero . 43
change existing data . 239
change existing laws . 125
change existing ones . 800
change horses here . 96
change horses there . 150
change mental gears . 56
change planes there . 131
change pretty soon . 214
change should come . 820
change should take . 1361
change slowed down . 55
change someone else . 281
change something else . 228
change through life . 239
change through time . 20782
change trains here . 154
change trains there . 209
change unfair laws . 92
change unjust laws . 81
change versus time . 132
change without ceasing . 42
change without help . 144
change without pain . 141
change without risk . 51
changing across time . 71
changing around here . 171
changing column width . 103
changing county seats . 196
changing existing code . 53
changing existing ones . 192
changing family life . 276
changing family size . 70
changing pretty fast . 40
changing public mood . 95
changing sample size . 52
changing something else . 55
changing source code . 45
changing soviet union . 120
changing through time . 2107
channel aspect ratio . 51
channel center line . 95
channel filter bank . 102
chaos around here . 52
chaotic family life . 125
chapter should help . 146
charged barbed wire . 222
charged carbon atom . 264
charged cosmic rays . 195
charged helium atom . 224
charged higher fees . 88
charged leyden phial . 57
charged liquid drop . 206
charged oxygen atom . 248
charged tuition fees . 114
charges before trial . 50
charity fashion show . 114
charity without faith . 53
charity without love . 122
charm worked well . 123
charred wooden beams . 51
chart upside down . 117
charter school laws . 452
chase begins anew . 40
chasing parked cars . 50
chasing someone else . 83
chasing something else . 55
chat another time . 50
cheap around here . 175
cheap cotton cloth . 219
cheap fossil fuel . 75
cheap french wine . 40
cheap horror film . 66
cheap italian wine . 40
cheap labour there . 48
cheap little book . 62
cheap tennis shoes . 43
cheat someone else . 90
check around back . 118
check before buying . 224
check before leaving . 122
check something else . 165
checked myself over . 49
checked sports coat . 42
cheddar cheese making . 112
cheddar cheese soup . 97
cheek before leaving . 179
cheek brushing mine . 48
cheek turned pale . 55
chef michel roux . 50
chemist harold urey . 44
cherish through life . 54
chese another tale . 120
chest barely moving . 47
chest ripped open . 77
chest should rise . 59
chez victor hugo . 176
chick embryo heart . 647
chick neural tube . 51
chick spinal cord . 1235
chicken cordon bleu . 753
chicken noodle soup . 3632
chicken pieces over . 102
chicken pieces well . 44
chief animal food . 41
chief around here . 94
chief burden fell . 87
chief comedy part . 53
chief deputy whip . 169
chief export crop . 202
chief export item . 56
chief person there . 53
chief shipping port . 51
chief should ride ! 61
chief strength lies . 53
chiefly lactic acid . 71
chiefly relied upon . 330
chiefly turned upon . 78
child already born . 136
child already knew . 60
child already lost . 85
child always wins . 48
child appears well . 145
child around here . 40
child became sick . 119
child became warm . 141
child became well . 47
child before birth . 914
child better news . 41
child called noah . 90
child calmed down . 63
child center there . 43
child dental health . 48
child enjoys most . 40
child family norm . 255
child labour laws . 634
child looked like . 129
child mental health . 2498
child needed help . 121
child number three . 117
child passed away . 253
child return home . 69
child safety seats . 1474
child should have . 1128
child should know . 684
child should learn . 403
child should live . 309
child should make . 54
child should miss . 78
child should play . 47
child should take . 112
child should work . 51
child sleeps here . 45
child smells sour . 88
child smiled back . 40
child spends time . 53
child standing there . 71
child starts crying . 61
child through life . 241
child through play . 106
child turned away . 60
child turned pale . 56
child upside down . 59
child without help . 83
child without pain . 53
chill autumn wind . 64
chill winter wind . 40
chimney caught fire . 183
chin almost meet . 69
chin lifted high . 61
chin raised high . 53
chin tilted down . 46
chin tilted high . 54
chin tucked down . 79
china coffee cups . 64
chip select line . 117
chipped enamel bowl . 48
chipped enamel mugs . 64
choices already made . 380
choices became clear . 63
choices become clear . 44
choices freely made . 79
choking yellow dust . 42
chooses someone else . 53
chopped strand mats . 45
chopped walnut meats . 147
choroid plexus cyst . 197
chose another road . 68
chose another tack . 103
chose someone else . 346
chose something else . 140
chronic benign pain . 276
chronic cancer pain . 1204
chronic disease care . 148
chronic disease risk . 667
chronic muscle pain . 229
chronic otitis media . 4834
chronic pelvic pain . 5830
chronic severe pain . 252
chronic spinal cats . 441
chronic spinal dogs . 73
chronic spinal pain . 104
chronic spinal rats . 79
chronic weight loss . 166
circles around eyes . 41
circuit breaker open . 57
circuit breaker rating . 64
circuit breaker type . 104
circuit design work . 52
circuit equals zero . 135
cite another case . 45
citizen around here . 42
citizen should have . 165
citizen should know . 197
citizen should vote . 104
citizen without trial . 135
city around here . 43
city before dark . 221
city before dawn . 160
city before leaving . 49
city before noon . 112
city blocks away . 935
city blocks wide . 67
city building code . 227
city burned down . 85
city called cork . 44
city called meroe . 41
city called nain . 156
city called rome . 83
city called troy . 64
city caught fire . 54
city centre areas . 68
city centre site . 70
city closed down . 57
city editor said . 175
city except rome . 68
city fairly well . 146
city farther north . 48
city farther south . 43
city further west . 40
city ghetto areas . 151
city limits only . 47
city limits sign . 310
city looked like . 266
city master plan . 120
city mission work . 646
city planning work . 113
city policy making . 55
city pretty well . 88
city shopping areas . 108
city shopping mall . 48
city should fall . 48
city should have . 161
city should look . 59
city should take . 74
city street life . 191
city street maps . 78
city swimming pool . 357
city through time . 48
city twenty days . 83
city upside down . 387
city without cost . 43
city without hope . 44
city without jews . 50
city without laws ? 74
city without leave . 50
city without loss . 49
city without zoning . 45
civic center site . 49
civic public realm . 50
civil actions only . 58
civil damage suit . 87
civil pension list . 70
civil rights acts . 1176
civil rights areas . 118
civil rights bill . 8587
civil rights case . 863
civil rights days . 143
civil rights eras . 68
civil rights hero . 81
civil rights laws . 9434
civil rights mess . 68
civil rights only . 71
civil rights songs . 129
civil rights south . 90
civil rights suit . 325
civil rights there . 89
civil rights trial . 77
civil rights vote . 42
civil rights work . 1313
civil rights years . 315
civil strife there . 59
civilian relief work . 46
claim another name . 51
claim before trial . 111
claim notice here . 46
claim should fail . 187
claim something more . 114
claimed another life . 70
clam shells open . 57
clamped firmly shut . 58
clarify something here . 103
clasped around hers . 50
clasped behind back . 215
clasped behind neck . 110
class arable land . 44
class around here . 122
class english girl . 105
class english home . 169
class english life . 427
class family home . 132
class family ideal . 42
class family life . 3174
class family unit . 49
class fighting trim . 151
class fighting unit . 128
class german jews . 111
class jewish life . 125
class london club . 83
class london life . 123
class patrol boat . 46
class proprio motu . 51
class recipe book . 146
class record book . 128
class should have . 105
class sleeping cars . 185
class source code . 196
class swimming pool . 60
class ticket home . 97
class without work . 65
classed amongst such . 59
classes through time . 46
classic arcade game . 57
classic double bind . 263
classic double take . 206
classic english poets . 47
classic french dish . 67
classic french food . 71
classic horror film . 104
classic italian dish . 56
classic public good . 90
classic realist text . 317
classic sonata form . 93
classic sports cars . 71
clathrin coated pits . 128
clay before baking . 133
clay before firing . 495
clay flower pots . 95
clean around here . 177
clean cheese cloth . 45
clean clothes away . 79
clean coarse sand . 156
clean copper wire . 52
clean cotton ball . 97
clean cotton cloth . 325
clean cotton swab . 79
clean cotton wool . 150
clean diesel fuel . 94
clean dishes away . 66
clean little room . 72
clean little town . 126
clean muslin cloth . 75
clean pillow case . 40
clean public life . 260
clean quartz sand . 94
clean shaven chin . 58
clean shaven face . 267
clean swimming pool . 60
clean washed sand . 105
clean yellow grip . 41
clean yellow sand . 105
cleaning around here . 94
cleaning without soap . 79
clear across town . 592
clear answer here . 80
clear bottom line . 49
clear bright blue . 247
clear bright eyes . 164
clear career paths . 75
clear career plan . 40
clear chance rule . 62
clear choice here . 43
clear course ahead . 44
clear dividing line . 708
clear enough case . 51
clear enough here . 131
clear forest land . 50
clear forest pool . 53
clear golden tone . 89
clear honest eyes . 43
clear itself away . 82
clear liquid diet . 657
clear liquid only . 48
clear little face . 52
clear ocular media . 54
clear policy line . 70
clear profit only . 147
clear public good . 48
clear quartz sand . 58
clear simple ideas . 61
clear sticky tape . 149
clear summer days . 159
clear visual axis . 69
clear winner here . 52
clear winter days . 119
clear yellow tint . 51
clearing forest land . 121
clearing virgin land . 43
cleaving arbacia eggs . 60
cleft palate only . 242
cleft palate teams . 70
click another cell . 129
click column width . 67
click delete rows . 69
click design view . 356
click folder list . 90
click import data . 71
click insert rows . 85
click remove link . 46
click repair disk . 59
clicked softly shut . 41
climate through time . 51
climb another hill . 73
climb another step . 58
climb another tree . 98
climb without help . 51
climbed another hill . 66
climbed another step . 85
climbed another tree . 131
climbed slowly down . 73
clock around here . 45
clock chimed five . 78
clock chimed four . 97
clock chimed nine . 89
clock chimed once . 75
clock chimed three . 108
clock repair shop . 83
clock strike five . 110
clock strike four . 317
clock strike nine ! 248
clock strike three . 344
clock striking five . 335
clock striking four . 97
clock striking nine . 189
clock striking three . 111
clock struck five . 1189
clock struck four . 1202
clock struck nine . 1950
clock struck noon . 280
clock struck once . 61
clock struck three . 1676
clock talked loud . 161
clock ticked away . 303
clock ticked down . 144
clock turned back . 114
clock upside down . 40
close around here . 253
close around hers . 309
close around mine . 104
close before birth . 65
close before dark . 56
close before firing . 50
close before noon . 76
close beside hers . 171
close binary star . 51
close bleeding book . 80
close double star . 406
close existing ones . 54
close family bond . 71
close family life . 885
close family ties . 4868
close family unit . 181
close friend died . 95
close friend dies . 76
close friend said . 111
close itself down . 55
close little room . 105
close musket range . 43
close system call . 130
close visual work . 172
close without saving . 261
closely allied arts . 40
closely allied body . 44
closely allied form . 175
closely allied race . 59
closely allied type . 58
closely around zero . 67
closely linked gene . 119
closely linked here . 57
closely linked loci . 499
closely looked into . 394
closely packed mass . 75
closely packed rows . 110
closely shaven face . 92
closely spaced bars . 65
closely spaced beams . 60
closely spaced dots . 228
closely spaced eyes . 40
closely spaced ones . 47
closely spaced peaks . 182
closely spaced pits . 48
closely spaced ribs . 54
closely spaced rows . 119
closely spaced teeth . 115
closest family ties . 87
closest friend here . 45
closing around hers . 142
closing middle ages . 121
closing neural tube . 65
closing prices only . 47
cloth before dyeing . 62
cloth called felt . 44
cloth measuring tape . 77
cloth shopping bags . 40
clothing around neck . 50
clothing before leaving . 43
clothing catching fire . 69
clothing caught fire . 246
clothing without shoes . 103
cloud cleared away . 145
cloud cuckoo land . 869
cloud drains away . 53
cloud passed away . 182
cloud passed over . 205
cloud passes over . 83
cloud rolled away . 59
cloud without rain . 109
clout around here . 72
club around here . 45
club locker room . 231
club swimming pool . 259
clubs around here . 69
clubs around town . 329
clubs closed down . 45
cluster around zero . 102
cm active length . 46
cm column width . 286
cm quartz cell . 222
coach adolph rupp . 69
coach pulled away . 167
coach rolled along . 45
coach rolled away . 173
coal refuse pile . 86
coaling station there . 118
coast before dark . 43
coast before dawn . 54
coast farther north . 607
coast farther south . 533
coast further north . 329
coast further south . 178
coast looked clear . 86
coast seemed clear . 239
coast through life . 72
coastal forest belt . 42
coastal marine areas . 118
coastal marine life . 99
coastal patrol boat . 69
coastal patrol duty . 51
coastal patrol work . 70
coastal resort areas . 71
coastal resort town . 53
coastal waters only . 48
coat caught fire . 52
coat closet door . 43
cock should crow . 56
cocoa butter base . 51
cocoa butter jobs . 91
code behind file . 239
code number only . 122
codes called tags . 49
coding scheme used . 326
coding system used . 220
cohorts through time . 55
coil ground wire . 49
coil heavily away . 141
coin except gold . 45
coin return slot . 86
cold acetic acid . 147
cold arctic ocean . 67
cold around here . 111
cold autumn rain . 89
cold autumn wind . 143
cold before dawn . 166
cold beside hers . 65
cold bitter wind . 67
cold boiled beef . 122
cold boiled rice . 171
cold cathode tube . 115
cold cement wall . 45
cold clammy hand . 40
cold clammy skin . 255
cold clammy sweat . 207
cold cooked rice . 72
cold corned beef . 78
cold desert areas . 49
cold desert wind . 43
cold diethyl ether . 91
cold dilute acid . 281
cold drinks cold . 40
cold enough here . 50
cold little body . 60
cold little eyes . 46
cold little hand . 183
cold little room . 108
cold marble slab . 73
cold nights ahead . 59
cold nitric acid . 284
cold plasma theory . 79
cold potato soup . 64
cold prison cell . 86
cold shower baths . 119
cold sleety rain . 56
cold standing here . 231
cold standing there . 144
cold swimming pool . 185
cold tomato soup . 47
cold window pane . 243
cold winter ahead . 300
cold winter areas . 142
cold winter away . 178
cold winter days . 2202
cold winter here . 53
cold winter moon . 47
cold winter rain . 129
cold winter there . 50
cold winter time . 46
cold winter wind . 392
cold wintry days . 78
cold yellow eyes . 134
coldest winter days . 338
coldest winter month . 48
collect another army . 228
collect another load . 59
collect better data . 62
collect census data . 43
collect enough data . 58
collect further data . 127
collect needed data . 73
collect sample data . 44
collect something else . 56
collect survey data . 141
collect tuition fees . 45
collect useful data . 80
college across town . 64
college building fund . 44
college common room . 160
college course work . 1152
college mental health . 87
college sports teams . 370
college swimming pool . 67
college tuition bill . 44
college tuition fees . 107
college without help . 48
colobus monkey skin . 49
colon cancer gene . 48
colon cancer risk . 1169
colonel should have . 70
colonial empire there . 55
colonial family life . 60
colonial mexico city . 223
colonial policy making . 44
colonial sierra leone . 116
color around here . 44
color called cyan . 56
color except blue . 185
color looked good . 42
color without form . 109
colored bright pink . 47
