cabs and 100 cabs and
244 came him 53 came
his 75 came low 83
came his 76 came off
46 came them 65 came
his 100 came its 47
came two 44 came for
158 came not 406 came
and 64 came out 272
came and 69 came with
1325 came and 111 came
his 68 came with 94
came her 220 came him
244 came his 58 came
off 202 came out 270
came them 1221 came near
54 came with 222 came
one 85 came two 53
came his 53 came all
97 came eve 89 came
her 1038 came him 1939
came his 266 came out
133 came that 1090 came
them 2169 came this 59
came you 454 came him
46 came them 50 came
with 70 came him 49
came them 94 came him
82 came and 92 came
with 60 came her 86
came his 71 came out
41 came and 215 came
for 97 came near 119
came with 1437 came with
266 came with 118 came
her 43 came him 44
came them 62 came his
90 came for 47 came
her 102 came him 256
came them 113 came you
55 came all 52 came
her 178 came him 295
came his 408 came our
61 came them 138 came
with 344 came him 78
came them 67 came all
77 came with 84 came
his 47 came long 50
came two 218 came all
45 came and 81 came
for 97 came with 852
came her 45 came his
71 came out 111 came
with 121 came she 81
came they 229 came all
176 came her 273 came
him 329 came his 222
came our 101 came them
219 came and 322 came
for 234 came near 3722
came with 876 came her
43 came his 112 came
all 161 came her 100
came him 92 came off
40 came them 1213 came
that 145 came his 136
came all 51 came her
65 came him 325 came
for 61 came war 82
came her 46 came him
125 came them 53 came
his 53 came she 59
came they 488 came was
65 came you 61 came
had 41 came they 75
came was 81 came out
315 came them 53 came
not 276 came put 49
came see 52 came for
55 came his 50 came
she 42 came than 42
came near 108 came not
206 came not 47 came
day 3400 came and 40
came and 119 came for
78 came with 63 came
and 89 came than 80
came than 52 came they
40 came man 78 came
and 74 came and 400
came one 73 came with
105 came and 51 came
and 84 came with 81
came them 52 came off
120 came out 131 came
with 46 came her 64
came and 142 came and
147 came she 49 came
they 78 came gun 52
came and 100 came song
60 came and 74 came
was 72 came and 86
came out 1722 came big
50 came real 103 came
with 103 came and 202
came our 42 came her
50 came him 107 came
his 268 came its 41
came that 82 came them
97 came they 55 came
this 62 came his 351
came him 72 came his
68 came him 92 came
him 399 came one 55
came them 79 came his
55 came off 130 came
out 65 came his 42
came him 95 came his
66 came her 82 came
him 204 came one 51
came her 56 came his
45 came with 67 came
his 70 came him 46
came him 42 came her
46 came him 78 came
she 85 came for 40
came they 40 came any
283 came for 42 came
for 81 came than 49
came for 50 came her
58 came his 86 came
its 54 came ten 40
came that 49 came all
65 came and 100 came
with 87 came and 61
came with 60 came and
173 came with 63 came
and 47 came and 55
came and 126 came and
86 came than 234 came
and 58 came and 396
came for 45 came with
186 came and 499 came
for 64 came that 134
came with 258 came ali
63 came and 989 came
for 72 came with 199
came and 53 came her
180 came him 134 came
his 172 came how 110
came one 243 came six
210 came ten 520 came
that 601 came them 56
came then 40 came this
335 came two 677 came
him 47 came his 56
came them 72 came all
200 came being 45 came
her 487 came him 680
came his 856 came one
48 came our 66 came
she 99 came six 44
came ten 63 came that
414 came them 331 came
they 106 came this 264
came two 112 came you
106 came all 119 came
and 6507 came but 51
came for 349 came his
84 came near 105 came
she 385 came that 67
came they 250 came this
60 came with 3600 came
and 471 came but 40
came with 48 came and
491 came with 371 came
his 91 came and 211
came and 1559 came and
52 came and 55 came
not 77 came and 94
came and 83 came than
48 came and 141 came
and 40 came day 713
came few 86 came now
57 came two 269 came
year 536 came and 69
came that 350 came and
780 came for 67 came
was 116 came with 314
came and 303 came and
138 came and 62 came
and 44 came and 70
came for 52 came and
43 came and 45 came
and 234 came her 70
came his 139 came one
53 came two 82 came
with 45 came and 129
came and 65 came that
42 came with 195 came
and 47 came and 294
came than 141 came that
2598 came with 137 came
its 41 came and 58
came than 61 came and
40 came bad 60 came
for 863 came than 124
came was 90 came with
81 came and 91 came
and 45 came and 75
came and 84 came than
40 came and 139 came
for 73 came now 48
came and 97 came and
54 came her 50 came
his 201 came and 182
came with 43 came her
53 came his 240 came
and 62 came and 494
came and 127 came that
203 came and 203 came
and 507 came with 110
came and 57 came and
132 came and 59 came
and 41 came that 153
came and 109 came and
473 came for 305 came
with 102 came and 116
came that 128 came and
107 came and 187 came
with 55 came her 122
came his 743 came its
85 came that 161 came
this 103 came she 57
came with 74 came his
44 came and 108 came
and 41 came they 124
came had 54 came was
154 came she 111 came
they 84 came this 49
came you 62 came and
163 came and 148 came
two 117 came and 59
came than 232 came not
62 came and 50 came
peal 78 came for 64
came him 64 came not
602 came each 41 came
him 71 came that 214
came bring 87 came get
48 came not 506 came
put 95 came say 60
came see 65 came sit
58 came try 44 came
out 80 came ago 204
came ago 83 came too
73 came day 49 came
had 56 came was 41
came and 362 came for
51 came with 99 came
seat 46 came day 93
came day 107 came year
312 came had 83 came
had 144 came was 76
came had 53 came and
140 came with 91 came
and 587 came for 116
came she 41 came that
105 came was 46 came
with 177 came had 45
came had 64 came was
147 came fang 85 came
was 50 came him 41
came get 49 came not
580 came see 133 came
him 164 came that 565
came they 74 came not
90 came had 41 came
all 150 came bring 71
came get 73 came not
619 came put 50 came
see 84 came set 64
came for 72 came and
283 came that 40 came
with 84 came and 45
came and 2246 came but
56 came for 231 came
not 61 came that 382
came was 61 came with
761 came that 96 came
and 704 came for 798
came she 80 came they
103 came with 65 came
and 131 came for 169
came and 129 came for
54 came and 51 came
for 65 came out 71
came with 44 came ago
271 came ago 318 came
ago 902 came men 45
came and 50 came and
43 came rye 42 came
not 136 came had 48
came men 126 came and
52 came head 64 came
and 57 came and 109
came and 73 came and
65 came joy 191 came
meal 69 came new 140
came and 44 came and
178 came and 52 came
and 46 came and 270
came for 121 came and
44 came and 78 came
and 43 came and 263
came and 86 came and
43 came that 283 came
and 65 came and 55
came and 248 came and
151 came and 94 came
and 44 came and 63
came for 77 came and
46 came and 257 came
and 86 came and 63
came and 56 came and
51 came and 56 came
and 60 came and 44
came and 84 came and
69 came men 68 came
that 95 came and 178
came and 134 came for
68 came war 1007 came
year 2510 came and 44
came and 87 came not
128 came see 60 came
see 65 came not 134
came see 104 camp and
96 camp long 230 camp
and 41 camp that 46
camp for 1173 camp him
304 camp his 41 camp
that 52 camp them 108
camp his 41 camp his
99 camp its 59 camp
our 96 camp and 66
camp for 82 camp off
207 camp out 56 camp
with 45 camp not 774
camp see 96 camp and
127 camp was 69 camp
off 89 camp them 48
camp off 165 camp them
88 camp man 77 camp
one 80 camp and 262
camp that 41 camp was
40 camp with 61 camp
them 47 camp all 117
camp her 60 camp him
133 camp his 100 camp
one 42 camp out 95
camp that 1078 camp them
107 camp east 53 camp
for 580 camp off 41
camp out 161 camp was
102 camp and 124 camp
for 56 camp off 48
camp his 66 camp off
291 camp out 346 camp
all 63 camp who 42
camp for 75 camp out
53 camp his 46 camp
with 57 camp out 50
camp for 102 camp with
98 camp his 58 camp
for 84 camp for 46
camp they 52 camp was
179 camp not 256 camp
not 190 camp and 95
camp not 53 camp day
320 camp and 77 camp
and 101 camp with 65
camp six 120 camp ten
100 camp two 239 camp
and 124 camp was 49
camp and 42 camp than
77 camp and 120 camp
and 42 camp two 90
camp who 106 camp with
88 camp and 67 camp
they 76 camp and 202
camp was 70 camp way
55 camp him 63 camp
them 77 camp two 52
camp his 80 camp oak
85 camp than 52 camp
and 223 camp with 113
camp and 205 camp with
72 camp and 489 camp
with 73 camp than 70
camp and 49 camp for
86 camp not 175 camp
and 204 camp was 129
camp with 135 camp man
78 camp day 46 camp
year 53 camp and 157
camp was 41 camp with
145 camp and 1002 camp
for 75 camp had 50
camp near 150 camp she
70 camp that 160 camp
they 165 camp was 993
camp with 219 camp not
49 camp hear 65 camp
not 114 camp see 125
camp that 596 camp not
60 camp and 114 camp
was 79 camp and 50
camp and 380 camp for
92 camp that 113 camp
with 127 camp was 101
camp east 47 camp out
41 camp ago 119 camp
one 262 camp six 88
camp ten 137 camp two
549 camp with 79 camp
and 48 camp with 705
camp but 98 camp and
173 camp with 186 camp
and 135 camp and 162
camp for 176 camp near
106 camp with 185 camp
and 118 camp and 80
camp with 95 camp with
41 camp and 88 camp
with 90 camp and 53
camp they 42 camp for
425 camp and 224 camp
now 47 camp near 47
camp and 61 camp off
44 camp with 54 camp
and 48 camp and 92
camp for 124 camp out
117 camp and 71 camp
being 59 camp with 49
camp and 447 camp with
44 camp with 43 camp
way 45 camp with 53
camp for 81 camp out
70 camp easy 57 camp
than 118 camp not 114
camp read 85 camp not
163 camp two 40 camp
and 48 camp men 46
camp and 40 camp meat
220 camp and 68 camp
and 117 camp that 49
camp and 72 camp his
71 camp they 70 camp
and 42 camp year 318
camp not 50 camp see
47 cane are 55 cane
and 47 cane not 50
cane him 41 cane dog
53 cane for 53 cane
are 79 cane hat 73
cane per 145 cane with
42 cane them 49 cane
and 76 cane and 97
cane for 44 cane and
53 cane she 182 cane
they 94 cane year 43
canoe not 54 canoe man
50 canoe for 107 canoe
this 42 canoe and 91
canoe with 152 canoe his
130 canoe for 41 canoe
ten 43 canoe off 70
canoe and 45 canoe for
44 canoe near 92 canoe
out 148 canoe and 48
canoe for 55 canoe with
128 canoe and 157 canoe
and 98 canoe and 83
canoe and 101 canoe out
287 canoe and 110 canoe
for 100 canoe men 95
canoe men 51 canoe men
129 canoe and 64 canoe
they 55 canoe wings 47
cans and 300 cans are
59 cans for 73 cans
that 43 cans with 46
cans them 45 cans with
86 cans and 44 cans
and 71 cans them 87
cans them 69 cans with
88 cans and 199 cans
with 72 cans out 45
cans and 274 cans for
40 cant and 54 cant
are 289 cant who 62
cant they 128 cape hat
49 cape and 65 cape
and 191 cape with 95
caps with 100 caps and
104 caps are 147 caps
and 42 caps and 96
caps and 69 caps for
48 caps low 47 caps
and 90 caps and 197
caps fly 63 caps and
930 caps are 221 caps
for 505 caps that 57
caps they 51 caps was
51 caps with 94 caps
and 44 caps and 51
caps are 47 caps them
81 caps are 52 caps
with 41 caps and 46
caps are 61 caps are
42 caps them 89 caps
with 42 caps and 65
caps and 41 caps off
40 caps with 55 caps
oil 49 caps they 59
card for 299 card her
370 card him 478 card
that 96 card them 105
card for 198 card out
56 card them 55 card
out 117 card not 208
card with 51 card his
60 card that 304 card
for 67 card pin 79
card them 118 card her
41 card his 106 card
them 105 card him 41
card you 41 card him
44 card not 66 card
her 58 card him 48
card his 100 card not
57 card man 49 card
one 97 card and 59
card use 98 card who
62 card you 151 card
for 161 card had 49
card had 47 card had
41 card out 43 card
with 468 card not 114
card him 55 card them
58 card you 306 card
you 52 card all 150
card how 68 card that
99 card you 65 card
how 62 card them 45
card you 84 card with
161 card get 61 card
not 68 card for 46
card out 218 card and
55 card and 43 card
for 44 card out 52
card for 59 card for
58 card for 140 card
she 83 card they 111
card you 205 card not
68 care him 109 care
how 113 care all 330
care day 542 care long
40 care for 145 care
any 70 care them 82
care for 54 care out
375 care and 50 care
and 57 care for 46
care are 47 care for
45 care not 982 care
you 66 care and 103
care and 55 care are
60 care for 58 care
pay 112 care and 956
care are 302 care for
308 care than 117 care
that 225 care they 63
care was 63 care and
48 care for 83 care
aid 511 care that 799
care them 41 care and
300 care and 48 care
for 41 care them 91
care for 82 care and
260 care are 163 care
for 402 care that 49
care all 55 care and
89 care for 56 care
this 93 care and 488
care are 275 care for
287 care had 54 care
than 81 care that 435
care was 43 care with
52 care and 89 care
aid 143 care can 62
care that 123 care with
118 care and 66 care
can 43 care for 49
care had 69 care that
49 care and 354 care
are 165 care for 166
care that 290 care with
179 care that 56 care
with 44 care are 102
care who 109 care and
179 care are 367 care
can 150 care for 379
care had 114 care she
55 care than 82 care
that 890 care they 468
care this 58 care was
83 care with 206 care
you 581 care who 71
care with 210 care them
43 care them 41 care
for 62 care and 80
care that 60 care them
87 care that 45 care
are 116 care with 45
care not 95 care and
125 care with 172 care
and 64 care and 3713
care are 3690 care but
106 care can 1011 care
for 667 care had 539
care has 339 care her
41 care may 369 care
not 51 care she 221
care than 518 care that
3436 care they 162 care
was 747 care with 2710
care you 46 care and
221 care with 98 care
you 41 care and 189
care are 149 care for
90 care that 453 care
was 67 care and 73
care are 181 care had
43 care that 240 care
with 60 care and 163
care are 89 care for
72 care that 62 care
for 54 care and 61
care and 308 care are
46 care for 44 care
that 111 care his 113
care for 65 care for
73 care and 58 care
for 42 care out 109
care that 190 care they
180 care are 302 care
can 93 care has 52
care may 43 care was
103 care with 117 care
with 45 care and 674
care are 75 care for
138 care that 157 care
not 906 care for 928
care how 102 care that
115 care for 252 care
with 66 care not 309
care not 51 care and
217 care all 112 care
each 108 care for 680
care not 55860 care that
66776 care with 1202 care
and 123 care not 421
care that 80 care not
125 care that 98 care
day 91 care one 170
care six 194 care ten
134 care two 401 care
all 144 care two 267
care and 518 care low
392 care and 97 care
and 210 care any 153
care but 5860 care now
585 care she 101 care
that 1251 care they 200
care you 214 care but
341 care them 87 care
and 482 care and 148
care and 633 care ten
92 care and 612 care
that 136 care but 78
care and 262 care with
208 care war 48 care
and 128 care and 183
care and 143 care now
93 care and 119 care
and 93 care things 458
care his 209 care one
290 care day 210 care
man 224 care one 654
care and 116 care than
238 care and 86 care
and 176 care air 106
care and 63 care now
149 care and 488 care
who 116 care and 48
care things 213 care and
136 care and 119 care
and 288 care things 428
care and 123 care and
101 care and 66 care
and 69 care than 392
care nor 50 care things
129 care and 556 care
for 275 care and 135
care and 2384 care earth
195 care now 255 care
and 384 care all 136
care six 161 care two
146 care and 184 care
and 258 care and 192
care and 6458 care are
442 care but 292 care
can 308 care for 136
care has 226 care may
193 care not 89 care
than 380 care that 654
care too 41 care was
410 care who 1054 care
with 616 care age 99
care and 1828 care but
102 care dying 195 care
for 48 care not 48
care that 153 care they
46 care who 8524 care
with 19630 care you 48
care and 44 care and
281 care any 219 care
had 55 care that 40
care and 111 care and
147 care than 87 care
and 101 care and 111
care and 165 care and
188 care things 125 care
and 66 care and 264
care and 122 care long
181 care and 121 care
and 274 care things 174
care and 50 care and
173 care and 44 care
and 384 care and 106
care they 93 care and
88 care and 52 care
and 41 care they 46
care she 255 care they
1306 care you 129 care
she 52 care men 108
care and 274 care and
4940 care are 157 care
has 149 care that 43
care was 193 care who
1912 care with 2802 care
and 139 care not 44
care him 63 care her
49 care his 82 care
way 47 care and 48
care that 296 care had
147 care had 150 care
had 224 care had 51
care you 71 care you
44 care you 264 care
they 106 care and 84
care you 47 care and
85 care you 82 care
goes 89 care she 124
care they 174 care you
408 care they 62 care
you 208 care you 43
care you 171 care you
128 care you 96 care
and 461 care had 99
care can 52 care him
71 care his 51 care
for 160 care all 68
care men 58 care she
44 care they 817 care
thou 199 care you 355
care nor 47 care they
561 care you 189 care
way 642 care you 106
care for 538 care for
100 care how 365 care
for 1229 care use 87
care has 46 care get
110 care not 268 care
her 212 care him 90
care and 133 care not
60 care that 42 care
with 60 care for 120
care not 121 care than
184 care with 100 care
and 100 care with 100
care and 123 care was
60 care with 114 care
who 135 care with 103
care with 104 care not
697 care day 258 care
man 587 care one 1156
care them 58 care them
89 care them 66 care
not 74 care can 303
care are 164 care may
64 care are 402 care
can 55 care with 146
care did 62 care his
45 care does 85 care
has 42 care they 130
care you 107 care are
45 care men 42 care
lead 40 care not 608
care with 52 care get
98 care not 388 care
not 640 care not 344
care for 91 care for
290 care for 1173 care
how 51 care for 217
care and 135 care for
73 care him 111 care
them 109 care than 51
care for 154 care being
42 care and 382 care
both 149 care for 1939
care not 7668 care than
120 care that 28664 care
they 56 care this 50
care with 3510 care him
96 care not 84 care
out 91 care her 90
care who 293 care how
90 care now 47 care
that 568 care who 88
care its 79 care them
54 care see 141 care
them 226 care them 106
care you 41 care not
111 care them 125 care
all 2684 care any 369
care both 440 care each
2112 care for 98 care
god 590 care her 984
care his 3052 care its
2110 care men 306 care
new 144 care one 922
care our 1040 care she
9582 care sir 154 care
that 628 care they 28710
care things 40 care this
5804 care you 4602 care
year 129 care not 57
care dip 52 care not
1164 care not 138 care
use 240 caring all 95
caring for 247 caring for
168 caring out 131 caring
and 519 caring are 249
caring for 143 caring that
295 caring with 396 caring
and 90 caring that 43
caring for 127 caring for
51 caring but 350 caring
that 54 caring and 74
caring with 93 caring and
162 caring and 113 caring
one 149 caring than 49
caring and 88 caring things
63 caring and 98 caring
and 132 caring and 67
caring and 70 caring and
46 caring than 49 caring
and 371 caring earth 57
caring and 43 caring and
6102 caring are 348 caring
but 258 caring can 200
caring does 52 caring for
92 caring has 147 caring
may 166 caring than 114
caring that 942 caring was
230 caring who 330 caring
with 239 caring and 1705
caring than 41 caring that
116 caring was 57 caring
who 2953 caring with 7901
caring than 87 caring and
41 caring and 117 caring
and 41 caring and 155
caring and 84 caring and
118 caring with 172 caring
and 404 caring who 236
caring with 927 caring for
50 caring her 50 caring
hear 101 caring see 207
carp are 82 carp are
46 cars and 44 cars
them 55 cars and 137
cars are 44 cars and
475 cars are 95 cars
for 64 cars that 44
cars all 43 cars and
1536 cars are 431 cars
but 52 cars can 86
cars for 178 cars going
83 cars had 128 cars
that 672 cars was 68
cars with 146 cars them
40 cars and 200 cars
not 245 cars all 41
cars off 282 cars out
156 cars them 285 cars
off 68 cars them 142
cars off 1807 cars out
323 cars them 262 cars
that 288 cars them 52
cars out 43 cars them
66 cars and 147 cars
for 647 cars off 74
cars out 222 cars and
279 cars are 74 cars
for 45 cars that 43
cars and 158 cars are
58 cars for 45 cars
with 46 cars them 41
cars them 51 cars and
65 cars with 53 cars
for 62 cars and 115
cars out 137 cars them
40 cars all 43 cars
and 133 cars are 45
cars for 100 cars all
54 cars and 406 cars
are 138 cars can 43
cars going 84 cars had
45 cars that 268 cars
who 184 cars with 59
cars them 82 cars them
48 cars gas 62 cars
them 73 cars them 122
cars them 44 cars and
212 cars and 58 cars
and 103 cars are 61
cars them 61 cars them
262 cars them 53 cars
them 55 cars them 69
cars and 120 cars are
58 cars and 85 cars
and 241 cars had 43
cars and 306 cars are
168 cars had 40 cars
that 125 cars and 80
cars and 98 cars for
51 cars they 60 cars
and 64 cars not 158
cars and 124 cars for
256 cars with 265 cars
run 41 cars for 96
cars and 88 cars and
49 cars with 63 cars
not 45 cars and 93
cars and 51 cars than
192 cars for 61 cars
and 129 cars being 100
cars not 41 cars for
61 cars off 58 cars
out 123 cars for 132
cars not 122 cars day
76 cars and 63 cars
one 93 cars and 176
cars who 133 cars they
153 cars and 206 cars
and 65 cars and 57
cars way 47 cars and
112 cars and 67 cars
was 54 cars for 122
cars for 117 cars them
61 cars not 299 cars
run 69 cars and 48
cars bear 45 cars not
298 cars run 107 cars
get 45 cars not 181
cars and 179 cars are
56 cars and 65 cars
not 54 cars for 47
cars for 69 cars not
43 cars men 40 cars
than 53 cars near 58
cars who 53 cars and
43 cars and 85 cars
they 122 cars men 81
cars year 57 cars buy
51 cars not 43 cart
him 64 cart his 54
cart him 55 cart them
78 cart not 49 cart
him 109 cart off 113
cart them 40 cart her
79 cart him 113 cart
off 918 cart out 117
cart ten 54 cart them
104 cart for 254 cart
out 50 cart and 327
cart are 66 cart for
120 cart had 97 cart
that 45 cart was 63
cart with 46 cart them
67 cart off 85 cart
and 47 cart was 46
cart dead 73 cart and
70 cart with 47 cart
with 169 cart with 113
cart out 93 cart and
146 cart for 323 cart
them 48 case they 46
case that 75 case his
44 case all 198 case
that 221 case all 43
case with 53 case him
42 case them 47 case
for 42 case that 347
case that 40 case for
363 case her 167 case
him 449 case that 256
case them 106 case for
207 case his 108 case
out 60 case that 44
case that 100 case not
2250 case for 142 case
set 49 case with 56
case for 67 case that
105 case that 242 case
for 49 case her 101
case him 98 case his
151 case out 110 case
that 2724 case them 42
case his 67 case for
589 case out 103 case
are 85 case can 110
case its 58 case that
325 case that 245 case
that 178 case that 73
case are 42 case how
48 case that 109 case
for 44 case his 74
case its 51 case not
109 case for 63 case
has 50 case that 488
case that 149 case are
128 case had 44 case
led 48 case that 462
case who 53 case not
95 case them 65 case
them 109 case out 375
case that 894 case that
172 case out 205 case
out 276 case them 165
case that 851 case for
56 case not 242 case
was 73 case that 128
case how 138 case that
408 case then 63 case
out 131 case them 141
case that 114 case that
199 case out 56 case
out 476 case him 45
case all 289 case any
236 case that 94 case
for 92 case they 113
case are 666 case can
258 case had 89 case
has 144 case may 124
case was 444 case his
91 case with 49 case
not 1796 case then 41
case are 43 case has
72 case may 65 case
bring 44 case and 53
case that 94 case set
140 case for 58 case
and 57 case and 42
case than 127 case not
66 case for 66 case
