cabs just like that 144
call your last two 43
call your love and 121
call your love for 47
call your mama and 96
call your mind and 40
call your name and 1068
call your name but 62
call your name for 86
call your name out 214
call your very own 355
call your wife and 515
calm blue eyes and 227
calm blue eyes that 284
calm came over her 1307
calm came over him 1592
calm came over his 221
calm came upon her 186
calm came upon him 89
calm come over her 284
calm come over him 378
calm come over you 91
calm coming over him 158
calm down once she 123
calm down once they 184
calm down those who 109
calm down when she 491
calm down when they 743
calm down when you 709
calm even when she 87
calm even when you 42
calm eyes upon her 44
calm fell over her 54
calm fell over him 46
calm fell upon her 153
calm fell upon him 109
calm fell upon his 45
calm gray eyes and 129
calm life among his 65
calm once more and 209
calm only when she 45
calm steal over her 133
calm their fears and 1228
calm their fears that 111
calm their fears with 43
calm those fears and 90
calm wash over her 75
calm wash over him 71
calm when dealing with 432
calm when there was 171
calm will help you 45
calm your body and 432
calm your fears and 346
calm your heart and 143
calm your mind and 1578
came along asking for 95
came along from his 46
came along here and 125
came along here this 45
came along here with 75
came along just for 83
came along just now 222
came along just then 2386
came along more than 57
came along next day 77
came along once and 51
came along side and 443
came along side with 215
came along there had 49
came along there was 538
came along when she 196
came along when they 257
came along when you 669
came also along with 59
came also among them 2223
came also from her 64
came also from his 305
came also from that 65
came also from this 70
came also into being 48
came also into his 72
came also into use 81
came among other things 55
came among those who 52
came away angry and 66
came away damp and 42
came away damp with 84
came away dark with 53
came away early and 66
came away from all 199
came away from both 80
came away from death 43
came away from each 233
came away from her 2027
came away from him 824
came away from his 3677
came away from its 337
came away from new 378
came away from one 277
came away from our 708
came away from that 7111
came away from them 610
came away from this 2235
came away from you 144
came away just now 42
came away leaving him 42
came away less than 45
came away liking him 43
came away more than 121
came away only with 101
came away saying that 331
came away there was 130
came away very sad 79
came away warm and 49
came away when they 41
came away when this 46
came back along that 53
came back along with 197
came back also with 45
came back among his 98
came back among them 240
came back angry and 80
came back asking for 250
came back beaming and 62
came back beaming with 96
came back bearing his 46
came back bearing two 54
came back bringing two 50
came back bringing with 251
came back calm and 58
came back clean and 105
came back clear and 206
came back cold and 66
came back crying and 102
came back down and 1658
came back down for 146
came back down off 135
came back down out 48
came back down she 138
came back down that 114
came back down they 59
came back down this 49
came back down with 802
came back eager for 118
came back early and 311
came back early for 44
came back early one 50
came back early that 112
came back early this 126
came back fast and 110
came back fast with 40
came back flying head 49
came back from all 353
came back from any 98
came back from asia 203
came back from bath 46
came back from being 610
came back from both 71
came back from death 654
came back from doing 232
came back from each 219
came back from east 177
came back from eating 71
came back from far 438
came back from going 132
came back from her 6297
came back from him 418
came back from his 17886
came back from iowa 56
came back from its 454
came back from long 195
came back from nam 229
came back from near 134
came back from new 5657
came back from ohio 213
came back from one 3686
came back from our 1862
came back from out 300
came back from san 993
came back from six 47
came back from ten 115
came back from that 8868
came back from them 447
came back from this 1585
came back from two 259
came back from using 41
came back from war 1082
came back from you 103
came back fuming with 50
came back half dead 40
came back hard and 88
came back heavy with 50
came back here and 4195
came back here but 44
came back here for 2137
came back here one 48
came back here she 53
came back here that 310
came back here they 49
came back here this 166
came back here two 55
came back here was 64
came back here with 1158
came back here you 42
came back high and 45
came back home all 59
came back home and 3940
came back home but 68
came back home for 587
came back home one 105
came back home she 164
came back home that 620
came back home they 136
came back home this 45
came back home two 42
came back home was 68
came back home with 1781
came back into bed 54
came back into being 128
came back into her 5268
came back into him 280
came back into his 7961
came back into its 940
came back into new 223
came back into our 826
came back into that 159
came back into them 354
came back into this 454
came back into use 2012
came back john was 217
came back just for 82
came back just now 204
came back just then 417
came back last year 1151
came back late and 321
came back late for 96
came back late one 108
came back late that 831
came back late with 78
came back leading his 64
came back less than 202
came back like one 65
came back like that 221
came back like this 101
came back loud and 479
came back more and 158
came back more than 454
came back much too 95
came back musing with 138
came back next day 1683
came back next year 347
came back once and 127
came back once for 42
came back once with 55
came back only for 106
came back only two 53
came back only with 93
came back over and 810
came back over her 123
came back over him 109
came back over his 159
came back over our 46
came back over with 71
came back pale and 195
came back past him 64
came back poor and 91
came back ready for 123
came back rich and 53
came back safe and 660
came back said that 162
came back saying she 178
came back saying that 4796
came back saying they 320
came back sick and 117
came back sick with 53
came back soon and 175
came back soon with 285
came back south and 41
came back there and 133
came back there for 44
came back there she 44
came back there was 1977
came back there with 75
came back till our 63
came back time and 397
came back upon her 1779
came back upon him 2426
came back upon his 722
came back upon its 63
came back upon our 83
came back upon them 333
came back very ill 65
came back very low 46
came back very sad 97
came back waving his 60
came back wearing her 105
came back wearing his 127
came back weary and 123
came back well and 92
came back were not 150
came back what did 48
came back what had 64
came back when her 59
came back when his 97
came back when she 621
came back when they 464
came back when you 320
came back wiping his 174
came back word that 57
came back worn out 94
came bearing food and 49
came bringing food and 41
came damp from her 40
came dark days for 67
came days when she 64
came deep from his 55
came down along with 235
came down among men 176
came down among them 536
came down among you 73
came down bringing his 112
came down dark and 43
came down early and 188
came down early for 79
came down early one 75
came down early that 111
came down early this 108
came down fast and 222
came down flat and 56
came down from all 296
came down from and 52
came down from being 45
came down from both 43
came down from east 43
came down from far 577
came down from god 5585
came down from her 4741
came down from him 113
came down from his 15997
came down from its 775
came down from long 125
came down from near 42
came down from new 5564
came down from off 363
came down from ohio 94
came down from old 66
came down from one 978
came down from our 643
came down from out 212
came down from san 641
came down from sir 50
came down from that 2474
came down from them 321
came down from this 327
came down from two 47
came down hard and 734
came down hard for 110
came down hard with 266
came down heavy and 43
came down here all 163
came down here and 3782
came down here for 4836
came down here not 59
came down here now 46
came down here one 230
came down here she 51
came down here that 536
came down here they 56
came down here this 488
came down here two 92
came down here was 193
came down here with 4385
came down here you 48
came down into her 306
came down into his 447
came down into its 42
came down into one 49
came down into our 458
came down into that 396
came down into them 77
came down into this 807
came down just for 49
came down just now 150
came down just then 135
came down last year 184
came down late and 91
came down late for 231
came down less than 84
came down like that 118
came down like this 98
came down more and 127
came down more than 156
came down next day 233
came down once and 95
came down only for 117
came down onto her 73
came down onto his 127
came down over all 50
came down over her 1864
came down over him 209
came down over his 2940
came down over one 135
came down over our 54
came down over them 239
came down pale and 42
came down past her 118
came down past his 108
came down past them 53
came down ready for 136
came down safe and 59
came down saying that 218
came down sick and 92
came down sick with 95
came down some path 46
came down south and 48
came down there and 674
came down there for 90
came down there was 691
came down there with 248
came down thick and 259
came down till they 48
came down town and 54
came down unto him 216
came down upon all 179
came down upon and 44
came down upon both 44
came down upon earth 1834
came down upon her 1692
came down upon him 4634
came down upon his 1547
came down upon its 188
came down upon men 67
came down upon one 81
came down upon our 532
came down upon that 286
came down upon them 6180
came down upon this 306
came down upon you 159
came down very low 350
came down very near 234
came down warm and 76
came down wearing her 49
came down wearing his 55
came down when she 217
came down when they 192
came down when you 77
came early into his 80
came early into this 48
came early into use 181
came early last year 42
came early next day 50
came early upon him 133
came even from far 48
came even from his 56
came even unto them 109
came ever more and 63
came fast upon him 318
came five days ago 128
came five years ago 619
came five years too 119
came flying along and 95
came flying back and 130
came flying back out 218
came flying back with 245
came flying down and 238
came flying down with 95
came flying from all 153
came flying from far 252
came flying from her 43
came flying from his 70
came flying home with 44
came flying into her 72
came flying into his 139
came flying into our 154
came flying open and 53
came flying over and 162
came flying over both 91
came flying over him 42
came flying over his 160
came flying over our 135
came flying past and 58
came flying past him 75
came flying past his 48
came flying thick and 65
came forth calm and 53
came forth free and 71
came forth from all 207
came forth from both 54
came forth from death 59
came forth from god 7747
came forth from her 2457
came forth from him 2372
came forth from his 8442
came forth from its 934
came forth from nun 100
came forth from one 342
came forth from our 170
came forth from out 357
came forth from that 1164
came forth from thee 746
came forth from them 632
came forth from this 742
came forth from you 231
came forth from zion 48
came forth into being 51
came forth into her 75
came forth into his 40
came forth into this 81
came forth pure and 109
came forth safe and 49
came forth unto him 73
came forth upon dry 77
came forth upon his 101
came forth upon its 91
came forth upon this 43
came forth when one 62
came forth when they 55
came four days ago 287
came four years ago 455
came four years too 44
came four young men 79
came free from any 72
came free from his 81
came free from its 85
came from adam and 203
came from afar and 848
came from afar for 108
came from afar off 942
came from afar with 150
came from agra and 42
came from ahead and 78
came from among his 88
came from among them 309
came from anger and 70
came from arab and 92
came from areas far 108
came from areas near 88
came from areas not 79
came from areas that 740
came from areas with 378
came from asian and 106
came from away off 43
came from back east 477
came from bahia and 52
came from baku and 46
came from boys and 47
came from boys who 49
came from buying and 46
came from cape ann 51
came from cape cod 215
came from cape may 48
came from caring for 62
came from cars and 42
came from city and 73
came from coal and 123
came from cold and 58
came from cork and 93
came from cows and 48
came from cows that 86
came from cuba and 339
came from dealing with 245
came from deep and 47
came from dirt and 60
came from down east 41
came from down near 67
came from dues and 70
came from dust and 186
came from eton and 64
came from faith and 62
came from farm and 71
came from fees and 165
came from fees for 56
came from fine old 49
came from fire and 69
came from fish and 69
came from food and 75
came from gaul and 163
came from gold and 89
came from good new 90
came from good old 180
came from great and 41
came from having had 81
came from having her 85
came from having his 70
came from having too 93
came from hell and 45
came from here and 667
came from hewing out 112
came from hiding and 60
came from high and 137
came from home and 316
came from home that 607
came from home this 41
came from home with 360
came from hull and 57
came from ideas that 49
came from india and 2853
came from india but 117
came from india for 73
came from india that 177
came from india was 85
came from india with 308
came from iran and 333
came from iraq and 207
came from iron and 52
came from java and 296
came from jews and 43
came from jews who 105
came from john and 108
came from john dean 48
came from judea and 92
came from just being 82
came from just one 444
came from just six 50
came from just that 184
came from just this 89
came from just two 294
came from kano and 40
came from kent and 137
came from kiev and 66
came from korea and 269
came from land and 165
came from land that 87
came from laos and 42
came from last and 44
came from last year 62
came from left and 74
came from less than 458
came from life and 45
came from lima and 70
came from lips that 372
came from living things 99
came from living with 181
came from lodz and 40
came from love and 131
came from loving and 50
came from lyon and 42
came from many and 140
came from many who 78
came from mars and 130
came from marx and 68
came from mary and 53
came from mary ann 61
came from milk and 54
came from mine own 121
came from mining and 103
came from more and 58
came from more than 4778
came from none but 79
came from north and 602
came from nothing and 512
came from nothing but 144
came from nubia and 66
came from only one 2229
came from only six 94
came from only ten 50
came from only two 874
came from other and 90
came from other men 96
came from other non 42
came from other than 440
came from other things 90
came from over her 131
came from over his 143
came from over near 99
came from over seas 126
came from paul and 44
came from peking and 59
came from peking for 54
came from peking that 109
came from peru and 247
came from peru with 41
came from poor and 370
came from poor but 57
came from radio and 108
came from rain and 47
came from reading and 204
came from reading his 47
came from reading too 73
came from rice and 51
came from rich and 190
came from rome and 772
came from rome did 67
came from rome for 158
came from rome that 875
came from rome was 73
came from rome with 344
came from seeing her 95
came from seeing him 83
came from seeing his 89
came from seeing how 88
came from seeing that 134
came from seeing them 56
came from some area 52
came from some far 784
came from some guy 45
came from some hot 194
came from some long 54
came from some new 71
came from some non 43
came from some old 188
came from some one 1743
came from some way 44
came from some who 96
came from south and 272
came from south asia 349
came from south east 186
came from such and 205
came from such far 161
came from such men 185
came from such old 61
came from such things 64
came from syria and 672
came from syria with 66
came from their being 667
came from their far 150
came from their fear 43
came from their long 82
came from their new 87
came from their not 60
came from their old 168
came from their own 4819
came from their rear 128
came from their use 137
came from there and 1210
came from there are 88
came from there being 57
came from there but 83
came from there for 53
came from there had 40
came from there that 150
came from there this 128
came from there too 221
came from there was 366
came from there with 148
came from these and 101
came from these men 165
came from these new 95
came from these old 48
came from these things 57
came from these two 2840
came from those far 291
came from those few 79
came from those for 41
came from those men 113
came from those not 75
came from those old 151
came from those that 306
came from those two 764
came from those who 11666
came from those with 538
came from three men 114
came from town and 386
came from town for 67
came from town that 47
came from town with 166
came from trial and 75
came from troy and 63
came from tyre and 105
came from utah and 95
came from very far 2337
came from very few 51
came from very low 96
came from very near 332
came from very old 84
came from wealth and 156
came from were not 106
came from west and 155
came from west asia 154
came from what are 276
came from what can 86
came from what had 340
came from what has 98
came from what her 41
came from what his 68
came from what may 191
came from what one 133
came from what she 366
came from what they 480
came from what was 1863
came from what you 156
came from when she 185
came from when they 322
came from when you 195
came from will not 43
came from wood and 50
came from work and 325
came from work that 171
came from work they 55
came from work with 296
came from yale and 51
came from years and 40
came from york and 85
came from young and 58
came from young men 172
came from your gun 59
came from your own 836
came from your pen 83
came full bent with 49
came full into her 109
came full into his 41
came full upon her 240
came full upon him 371
came full upon his 268
came full upon our 72
came full upon them 154
came good news for 41
came half over her 77
came hard upon him 42
came hard upon our 75
came here along with 163
came here asking for 246
came here during his 72
came here early and 46
came here early this 181
came here from all 1253
came here from asia 144
came here from east 43
came here from far 295
came here from her 90
came here from his 300
came here from iowa 91
came here from long 43
came here from near 44
came here from new 2186
came here from ohio 397
came here from one 90
came here from our 70
came here from out 113
came here from san 194
came here from that 183
came here hoping for 151
came here hoping that 427
came here hoping you 130
came here into this 116
came here just for 235
came here just now 323
came here last with 155
came here last year 2575
came here less than 94
came here like this 64
came here like you 48
came here more than 484
came here next day 52
came here once and 281
came here once for 52
came here once with 356
came here only for 471
came here only two 91
came here poor and 142
came here said that 62
came here saying that 133
came here there has 79
came here there was 959
came here were not 169
came here when his 41
came here when she 443
came here when they 403
came here when this 87
came here when you 304
came here years ago 1265
came home along with 46
came home angry and 148
came home beaming with 69
came home bringing with 87
came home cold and 70
came home crying and 278
came home crying one 107
came home crying that 109
came home crying with 71
came home during her 42
came home during his 50
came home early and 1798
came home early for 173
came home early one 809
came home early that 1003
came home early this 181
came home early with 214
came home from all 61
came home from being 187
came home from day 143
came home from doing 107
came home from each 42
came home from eating 41
came home from her 3661
came home from his 9802
came home from its 86
came home from law 58
came home from long 72
came home from mrs 41
came home from nam 128
came home from new 1712
came home from one 1847
came home from our 625
came home from out 152
came home from san 148
came home from that 2859
came home from them 72
came home from this 819
came home from two 113
came home from war 1144
came home half dead 143
came home here and 100
came home just for 49
came home just now 154
came home just then 94
came home last year 231
came home late and 2083
came home late each 62
came home late for 544
came home late one 1380
came home late she 62
came home late that 2294
came home late with 189
came home less and 179
came home less than 46
came home like any 72
came home like that 158
came home like this 80
came home mary and 59
came home more than 227
came home next day 347
came home once and 148
came home once with 89
came home only for 350
came home pale and 132
came home ready for 67
came home safe and 358
came home saying that 511
came home sick and 241
came home sick with 70
came home there was 972
came home till two 180
came home true and 42
came home very ill 131
came home very sad 76
came home very wet 41
came home wearing his 46
came home weary and 167
came home weary with 45
came home well and 105
came home when his 73
came home when she 255
came home when they 143
came home when you 167
came home worn out 455
came into bearing and 82
came into birth with 50
came into camp and 2273
came into camp for 154
came into camp one 266
came into camp that 648
came into camp they 95
came into camp this 247
came into camp was 65
came into camp who 41
came into camp with 2112
came into care and 53
came into early and 78
came into early use 215
came into fame and 45
came into full and 151
came into full being 295
came into full day 82
came into full swing 842
came into full use 410
came into gaul and 46
came into good use 212
came into great use 49
came into heavy use 97
came into india and 166
came into india with 252
came into life and 200
came into life with 256
came into line and 344
came into line with 2175
came into mine ears 54
came into more and 274
came into more than 136
came into much use 69
came into open and 103
came into open day 49
came into play all 137
came into play and 2699
came into play both 44
came into play but 58
came into play for 596
came into play not 75
came into play now 73
came into play one 125
came into play that 1368
came into play then 55
came into play they 53
came into play this 52
came into play too 95
came into play was 397
came into play with 1249
came into port and 578
came into port for 110
came into port that 59
came into port they 45
came into port this 73
came into port was 45
came into port with 678
came into range and 169
came into rome with 63
came into some use 72
came into syria and 59
came into their area 154
came into their box 54
came into their car 68
came into their head 241
came into their hut 46
came into their ken 106
came into their net 47
came into their new 93
came into their own 22505
came into their path 83
came into their way 68
came into these seas 74
came into time and 53
came into town and 2520
came into town for 1063
came into town one 227
came into town that 372
came into town they 94
came into town this 243
came into town two 71
came into town was 126
came into town with 1422
came into union with 202
came into view all 247
came into view and 8644
came into view but 165
came into view did 76
came into view far 231
came into view for 605
came into view his 51
came into view near 133
came into view not 121
came into view now 126
came into view off 346
came into view one 374
came into view out 142
came into view she 424
came into view that 882
came into view then 166
came into view they 399
came into view two 269
came into view was 483
came into view with 1646
came into what had 59
came into what she 48
came into what was 283
came into wide use 12194
came into work and 267
came into work one 171
came into work that 110
came into work this 73
came into work with 78
came into your bed 105
came into your head 1428
came into your own 116
came just even with 42
came just like that 635
came just like this 41
came just when her 48
came just when she 82
came just when they 135
came just when you 77
came last week and 301
came last week for 103
came last week that 89
came last week with 98
came late into his 87
came late into this 119
came late last year 65
came leaping from one 102
came less from any 80
came less from her 59
came less from his 223
came less from its 57
came many years ago 1374
came many years too 71
came many young men 76
came more from fear 44
came more from her 180
came more from his 532
came more from its 71
came more into his 63
came more into its 58
came more into use 781
came most from one 127
came much into use 176
came news from all 126
came news from asia 64
came nigh unto death 110
came nigh unto him 71
came nigh unto them 70
came none other than 181
came north from new 91
came north from san 42
came nothing more than 41
came once from his 79
came once more and 438
came once more for 72
came once more out 128
came once more that 277
came once more with 189
came only from being 50
came only from god 469
came only from her 153
came only from him 82
came only from his 418
came only from its 60
came only from long 98
came only from one 478
came only from that 54
came only from this 43
came only from two 53
came only half way 90
came only late and 42
came only once and 134
came only part way 54
came only when her 49
came only when his 56
came only when one 291
came only when ruth 50
came only when she 293
came only when they 431
came only when you 46
came over along with 68
came over also with 47
came over early and 132
came over early that 121
came over early this 113
came over fast and 41
came over from asia 326
came over from east 232
came over from her 378
came over from his 1758
came over from long 131
came over from new 2309
came over from old 42
came over from one 230
came over from our 70
came over from rye 46
came over from san 181
came over from sir 60
came over from that 149
came over from them 65
came over from this 40
came over here all 90
came over here and 3517
came over here for 2534
came over here not 44
came over here one 169
came over here she 52
came over here that 391
came over here they 115
came over here this 468
came over here two 87
came over here was 135
came over here with 1551
came over here you 78
came over into new 287
came over into our 123
came over into this 574
came over just now 47
came over just then 133
came over land and 92
came over last year 205
came over life then 88
came over like that 67
came over loud and 457
came over more than 62
came over next day 148
came over once and 129
came over only for 41
came over onto his 62
came over some ill 51
came over their aim 66
came over their own 56
came over there and 473
came over there for 42
came over there one 43
came over there was 133
came over there with 77
came over these two 48
came over those who 122
came over very low 150
came over what was 53
came over when she 267
came over when they 149
came over when you 46
came pacing along one 57
came pure from thee 45
came racing back and 78
came racing back with 196
came racing past him 44
came riding along and 83
came riding along with 90
came riding back and 85
came riding back with 156
came riding down that 102
came riding down with 60
came riding from far 267
came riding from his 41
came riding into his 71
came riding into our 142
came riding like mad 51
came riding over with 45
came rowing down with 52
came singly unto her 47
came some days ago 377
came some other and 70
came some other way 49
came some time ago 1752
came some years ago 807
came south from new 66
came swinging along with 53
came tearing along and 76
came tearing along with 67
came tearing back and 70
came tearing back with 76
came tearing down and 47
came tearing into his 42
came their gods and 54
came their turn for 120
came there along with 156
came there also and 55
came there also with 43
came there away with 53
came there from all 779
came there from asia 46
came there from far 152
came there from his 97
came there from new 290
came there none and 142
came there once and 47
came there only for 86
came there unto him 257
came there upon him 109
came there upon them 69
came there were but 88
came there were few 61
came there were not 160
came there were six 58
came there were two 125
came there when she 86
came there when they 81
came thick among them 55
came thick upon her 52
came thick upon him 759
came thick upon them 65
came those dogs that 67
came three days ago 958
came three other men 78
came three wise men 44
came three years ago 823
came three years and 45
came three years too 67
came three young men 70
came till there was 45
came true more than 44
came true when his 72
came true when she 271
came true when they 90
came unto john and 52
came unto mine own 155
came unto their own 71
came upon adam and 66
came upon deck and 119
came upon deck with 83
came upon during his 46
came upon five men 40
came upon four men 161
came upon hers and 64
came upon lena and 63
came upon mary and 128
came upon more and 221
came upon more than 218
came upon nothing but 114
came upon only one 95
came upon other men 40
came upon other things 68
came upon saul and 133
came upon some men 374
came upon some new 84
came upon some old 259
came upon some one 45
came upon their ears 114
came upon their own 141
came upon their rear 764
came upon these men 53
came upon these two 150
came upon those that 276
came upon those who 502
came upon three men 345
came upon three old 61
came upon very few 48
came upon what had 137
came upon what may 54
came upon what she 125
came upon what they 233
came upon what was 470
came upon when they 41
came very clear and 43
came very early and 336
came very early for 43
came very early one 59
came very early that 181
came very early this 62
came very fast and 159
came very hard for 83
came very late and 354
came very late for 67
came very late one 41
came very late that 137
came very much out 63
came very nigh being 50
came very soon and 97
came very well out 172
came warm from his 169
came well nigh being 145
came were those who 81
came west from new 152
came west from ohio 46
came when even his 62
came when even that 89
came when even this 154
came when faith had 51
came when food was 44
came when gold was 79
came when huey long 40
came when india was 48
came when jack was 43
came when john was 61
came when mary and 51
came when mary was 60
came when more than 68
came when only one 52
came when poets had 56
came when some one 108
came when there was 2894
came when these men 67
came when these two 76
came when those who 164
came wide open and 92
camp away from his 46
camp came down with 53
camp came from him 49
camp came into being 103
camp down there and 61
camp during july and 44
camp five years ago 43
camp four days ago 49
camp from saul with 79
camp grew more and 61
camp having been met 44
camp having seen two 94
camp held more than 48
camp knew what was 71
camp life show that 216
camp many years ago 197
camp must have had 64
camp once more and 82
camp some days ago 90
camp some time ago 117
camp there were not 108
camp there were things 48
camp there were two 220
camp three days ago 245
camp three years ago 143
camp very well and 41
camp were more than 97
camp were sent out 122
camp were such that 68
camp were those who 250
camp were used for 49
camp when there was 143
camp will ever get 56
cane away from him 69
cane came down and 44
cane came home and 62
cane from their own 65
cane grow here too 112
cane hanging from his 79
cane made from one 41
cane over your head 51
cane were used for 41
canoe bringing more and 74
canoe soon came off 76
canoe will take you 40
cans came into use 45
cans were made for 49
cans were used for 165
cant help loving our 42
cant help saying that 98
cant word among them 93
cape away from her 50
cape back from his 45
cape back over his 174
cape flung over his 123
cape hanging from his 102
cape slung over his 187
caps came into use 52
caps down over our 85
caps having gold and 57
caps over their ears 262
caps were made for 43
caps were used for 128
caps were worn for 52
caps were worn with 78
caps will melt and 123
card away from her 113
card away from him 103
card away from you 106
card back from her 44
card back into her 265
card back into his 377
card back into its 171
card came back with 102
card came from her 59
card came from him 45
card came from tab 63
card case from his 247
card face down and 385
card from their own 52
card from your own 73
card heart suit and 134
card laid upon them 48
card once more and 52
card only when you 47
card ready when you 121
card will come out 89
card will cost you 54
card will give you 293
card will help you 322
card will save you 59
card will show that 210
card will show you 49
card will tell you 257
card will vary with 66
card will work with 94
care also means that 198
care among other things 195
care among those who 202
care among those with 108
care away from his 109
care baby unit and 165
care baby unit for 122
care came into being 85
care cost more than 159
care even less for 659
care even less than 108
care even more for 671
care even more than 584
care even when she 46
care even when they 702
care fall into this 98
care fall into two 149
care five years ago 111
care from more than 493
care from their own 1046
care from those that 93
care from those who 938
care from whom they 129
care full time for 206
care have been cut 53
care have been met 235
care have been put 79
care have been set 145
care have made them 44
care have made this 51
care have meant that 128
care have more than 47
care have their own 127
care health plan that 70
care into their own 329
care less what any 54
care less what goes 51
care less what her 51
care less what his 118
care less what she 321
care less what that 94
care less what they 1399
care less what was 160
care less what you 2306
care less when they 49
care lost went all 168
care many years ago 326
care means more than 280
care much even for 105
care much just then 113
care much less for 597
care much less than 259
care much more for 2361
care much more than 612
care much what any 62
care much what goes 41
care much what her 41
care much what his 209
care much what men 68
care much what she 293
care much what they 891
care much what was 291
care much what you 636
care must keep you 99
care nothing even for 50
care nothing here for 49
care nothing more for 149
care nothing what you 48
care only when they 568
care over much for 163
care over their own 167
care over those who 512
care over time and 302
care over what they 137
care over what you 45
care plan along with 51
care plan will not 256
care plan will pay 46
care save into that 43
care some time ago 243
care some years ago 632
care unit stay and 204
care unit stay was 46
care upon those who 167
care upon young and 49
care vary from one 85
care very much and 508
care very much any 75
care very much but 119
care very much for 20184
care very much how 958
care very much now 142
care very much one 221
care very much that 1071
care very much who 805
care very well for 45
care went into its 77
care went into this 45
care were less than 57
care were more than 75
care were paid for 51
care were such that 40
care were those who 65
care what angle they 134
care what case you 429
care what else they 287
care what else was 107
care what else you 849
care what harm they 55
care what kind they 129
care what land thou 126
care what lies they 43
care what means they 110
care what means you 41
care what most men 51
care what name they 67
care what name you 531
care what other men 189
care what part her 45
care what race they 42
care what race you 43
care what those two 43
care what time she 93
care what time they 59
care what time you 314
care what your job 67
care when dealing with 1791
care when making this 51
care when more than 46
care when their own 92
care when there are 561
care when there was 198
care will find that 161
care will find this 68
care will give you 127
care will help him 41
care will help them 97
