cafe popular 59 cage animals
shanghai 67 came singapore 61
came southern 137 came toronto
72 came virginia 343 came
windsor 217 came against 1032
came because 670 came expecting
65 came together 220 came
tonight 143 came position 91
came thursday 40 came bubbles
90 came lightning 43 came
quickly 81 came strongly 53
came because 71 came briefly
41 came quickly 249 came
quietly 89 came rapidly 65
came strongly 65 came defeated
54 camp columbia 42 camp
bridger 61 camp jackson 54
camp leisure 51 camp october
57 camp minutes 90 camp
uniform 147 camp spirits 103
camp britain 55 camp numbers
532 camp spirits 173 camp
germany 231 camp america 94
camp vietnam 606 camp country
79 camp lebanon 156 camp
vietnam 114 camp numbers 139
camp absence 61 camp columns
70 camp hundred 68 camp
germany 95 camp virginia 250
camp hundred 160 camp thousand
272 camp hundred 316 camp
thousand 176 camp wandering 281
camp brethren 93 camp enemies
772 camp friends 194 camp
victims 78 camp enemies 122
camp opposed 98 camp hundred
333 camp thousand 354 camp
enemies 78 camp pretext 60
camp grounds 47 camp according
63 camp torches 42 camp
buffalo 59 camp certain 65
camp himself 46 camp shelter
50 camp command 83 camp
greeted 61 camp ordered 66
camp visited 73 cane because
66 cane carried 90 cane
quality 90 cane america 40
cane support 138 canoe touched
49 canoe together 261 cans
formula 83 cans chowder 43
cans oysters 41 cans tomatoes
45 cans african 46 cans
happier 55 cans cartons 56
cans vessels 88 cant outward
60 cant phrases 94 cape
muffled 49 cape america 51
cape america 211 cape islands
47 caps pockets 56 caps
bottles 51 caps bottles 105
caps bottles 55 caps betters
41 card earliest 51 card
between 41 card asunder 42
card pockets 118 card wallets
118 card machine 120 card
partner 74 card divided 58
card printed 43 card against
231 card between 82 card
exactly 53 card similar 100
card buttons 42 card letters
63 card partner 161 card
birthday 64 card birthday 64
card account 2125 card catalog
139 card collect 127 card
deposit 63 card account 53
card material 139 card payment
108 card similar 60 card
certain 79 card against 593
card friends 42 card parents
52 card partner 55 card
sleeves 235 care anymore 42
care primary 482 care prevent
103 care because 104 care
expense 50 care centers 126
care deceased 40 care natural
42 care parents 604 care
meanders 44 care receive 310
care require 141 care friends
40 care parents 214 care
friends 57 care husband 68
care parents 98 care centers
289 care together 42 care
infancy 227 care britain 1217
care failure 109 care certain
226 care payment 238 care
repairs 46 care america 824
care because 148 care america
42 care matters 940 care
absence 219 care choices 50
care conduct 227 care country
159 care culture 192 care
declining 152 care efforts 96
care infancy 119 care offices
62 care removal 145 care
reports 49 care centers 149
care clinics 53 care matters
683 care germany 82 care
virginia 57 care absence 144
care covered 163 care evident
58 care increasing 40 care
limited 118 care offered 45
care related 161 care carried
43 care beginning 82 care
complex 393 care demanding 40
care limited 149 care evident
43 care consuming 104 care
complex 60 care limited 363
care pleasant 44 care similar
136 care require 131 care
befalls 56 care parents 2296
care persons 337 care orphans
91 care victims 185 care
parents 66 care brothers 125
care control 126 care victims
83 care streets 41 care
dickens 64 care addicts 162
care animals 74 care animals
1500 care hundred 210 care
thousand 91 care hundred 191
care quality 881 care spirits
41 care britain 365 care
estates 51 care matters 95
care numbers 60 care failure
138 care quality 2068 care
rollers 42 care friends 110
care animals 48 care friends
44 care parents 146 care
aspects 53 care details 269
care doctors 237 care elderly
52 care matters 72 care
offices 69 care persons 79
care routine 70 care wounded
44 care summers 184 care
western 71 care complex 68
care mundane 41 care quickly
87 care everything 80 care
matters 44 care medical 43
care affairs 51 care animals
149 care aspects 142 care
details 244 care diseases 42
care doctors 98 care factors
46 care infants 93 care
matters 507 care medical 51
care members 257 care persons
629 care routine 41 care
species 40 care parents 139
care victims 141 care orphans
115 care persons 164 care
pincher 51 care quality 204
care victims 150 care animals
360 care infants 361 care
members 423 care neonates 51
care newborn 58 care parents
72 care paupers 61 care
persons 1027 care capable 79
care country 112 care details
152 care distant 41 care
elderly 50 care eminent 42
care errands 206 care faithful
94 care friends 215 care
matters 205 care medical 90
care moravian 77 care motherly
61 care officer 73 care
official 148 care persons 188
care private 121 care problem
53 care produce 51 care
relation 40 care reliable 47
care routine 102 care trusted
49 care wounded 53 care
implied 47 care boilers 61
care affairs 95 care animals
212 care buildings 41 care
cherubs 70 care details 407
care factors 65 care faithful
100 care infants 168 care
lunatic 345 care material 136
care matters 1741 care mundane
63 care parents 78 care
patient 81 care persons 1767
care routine 45 care traffic
51 care adopted 59 care
affairs 937 care animals 1330
care antique 96 care baggage
133 care bastard 84 care
belongings 719 care beloved 148
care brethren 133 care brothers
289 care buildings 51 care
capital 87 care careers 107
care charges 386 care clients
1023 care comfort 103 care
company 46 care conduct 75
care consort 43 care country
391 care culture 47 care
current 66 care destiny 207
care diabetes 217 care dignity
51 care dioceses 90 care
drunken 44 care dwellings 125
care effects 94 care elderly
3476 care enemies 74 care
estates 641 care eternal 315
care faithful 130 care fellows
107 care flowers 99 care
foreign 79 care forests 201
care fortune 71 care friends
1004 care funeral 54 care
garbage 50 care gardens 258
care general 546 care guardian
49 care heavenly 557 care
husband 555 care hygiene 44
care illness 52 care increasing
43 care infancy 182 care
infants 3719 care injured 197
care inmates 80 care invalid
60 care keepers 95 care
kindred 156 care laundry 104
care letters 49 care liberty
255 care luggage 120 care
manners 91 care masters 391
care material 633 care medical
605 care members 1589 care
menfolk 42 care missions 80
care national 94 care natural
504 care newborn 645 care
offspring 5432 care orphans 72
care outward 76 care parents
18660 care partner 165 care
pastors 45 care patient 358
care patrons 44 care persons
1384 care pockets 136 care
poultry 105 care precious 193
care present 288 care primary
161 care private 827 care
problem 479 care progeny 285
care records 116 care regular
146 care religion 725 care
remarks 41 care routine 42
care schools 72 care secular
53 care servant 49 care
several 76 care sisters 155
care spirits 42 care spouses
124 care suffering 42 care
surgeons 40 care surplus 51
care teachers 235 care temples
50 care tenants 121 care
vessels 66 care victims 58
care welfare 1005 care widowed
310 care workers 442 care
workmen 44 care worldly 141
care wounded 1628 care youngest
88 care affairs 94 care
animals 1815 care aspects 167
care buildings 61 care charges
43 care classes 297 care
clients 195 care colored 66
care complex 106 care details
767 care devices 52 care
diseases 95 care effects 90
care elderly 57 care factors
179 care faithful 47 care
fellows 83 care flowers 52
care fragile 43 care friends
145 care gardens 57 care
infants 1358 care insects 98
care letters 72 care matters
3537 care missions 54 care
objects 96 care orphans 92
care persons 353 care precious
147 care priests 46 care
records 49 care routine 46
care schools 54 care unhappy
58 care victims 70 care
workers 66 care wounded 156
care affairs 131 care animals
179 care aspects 78 care
details 371 care effects 168
care elderly 59 care friends
66 care injured 267 care
matters 567 care members 151
care persons 304 care precious
54 care suffering 864 care
teachers 77 care workers 61
care wounded 314 care hundred
167 care persons 50 care
thousand 108 care warriors 42
care numbers 44 care quickly
80 care belonged 52 care
happens 237 care matters 46
care religion 47 care remains
87 care wounded 43 care
animals 265 care animals 145
care infants 491 care persons
152 care account 165 care
affairs 622 care animals 312
care baggage 255 care belongings
213 care beloved 75 care
bicycle 74 care brothers 479
care brushes 148 care clients
227 care colonel 79 care
comfort 40 care company 83
care conduct 99 care country
322 care current 110 care
destiny 149 care diabetes 697
care dignity 64 care elderly
149 care emotions 59 care
enemies 77 care eternal 48
care flowers 49 care fortune
303 care friends 540 care
general 119 care grandma 154
care headache 40 care heavenly
115 care husband 2071 care
illness 85 care imports 61
care invalid 97 care laundry
132 care letters 173 care
luggage 539 care machine 158
care majesty 583 care marriage
128 care masters 43 care
material 135 care matters 51
care medical 173 care minutes
43 care nervous 50 care
newborn 142 care offspring 121
care overall 46 care parents
2162 care partner 302 care
patient 1226 care pennies 76
care persons 46 care playthings
113 care pockets 623 care
precious 1709 care present 392
care private 84 care problem
1703 care records 47 care
regular 45 care request 106
care servant 116 care service
44 care sisters 662 care
stomach 313 care thoughts 122
care tickets 212 care uniform
58 care vehicle 128 care
welfare 221 care worries 70
care wounded 143 care youngest
76 care offspring 414 care
journey 47 care medical 198
care remedial 139 care service
111 care similar 49 care
support 55 care anymore 131
care because 184 care hundred
132 care because 78 care
foreign 80 care admired 85
care himself 64 care himself
46 care himself 81 care
himself 47 care himself 219
care forward 217 care oftener
101 care herself 89 care
himself 204 care himself 43
care herself 191 care himself
204 care anybody 253 care
avoided 223 care brought 181
care everything 532 care friends
41 care himself 353 care
justice 113 care letters 160
care opinions 63 care printed
188 care repeated 332 care
revealed 127 care several 190
care written 206 care himself
56 care prevent 270 care
himself 274 care himself 85
care between 63 care company
96 care control 49 care
everything 350 care herself 285
care himself 1968 care liberty
79 care outside 209 care
together 44 care because 40
care exactly 205 care between
78 care everything 41 care
himself 42 care according 44
care anymore 103 care closely
288 care forward 273 care
certain 3128 care everything 168
care friends 888 care herself
381 care himself 2208 care
regarding 129 care returns 135
care johnson 80 care patient
129 care parents 53 care
according 111 care quietly 68
care members 227 care persons
59 care members 60 care
himself 411 care matters 50
care himself 175 care herself
68 care himself 1296 care
respect 153 care against 103
care plainly 126 care together
96 care forward 92 care
outside 307 care persons 143
care account 190 care chances
340 care measures 61 care
service 57 care charges 91
care clients 1035 care elderly
381 care infants 237 care
members 547 care offspring 462
care parents 788 care patient
150 care removal 52 care
spouses 54 care workers 207
care wounded 129 care infants
51 care matters 102 care
persons 105 care parties 409
care persons 116 care injured
118 care persons 187 care
suffering 209 care himself 123
care himself 43 care lightly
47 care against 91 care
against 75 care together 125
care clients 115 care patient
181 care sisters 83 carp
america 51 cars shovels 64
cars streets 49 cars britain
314 cars numbers 64 cars
traffic 136 cars america 500
cars payment 58 cars america
60 cars numbers 51 cars
garages 228 cars usually 41
cars germany 184 cars quality
107 cars poultry 56 cars
company 209 cars railway 70
cars company 42 cars friends
82 cars streets 195 cars
streets 49 cars arrival 41
cars objects 69 cars transit
48 cars america 91 cars
windows 40 cars america 55
cars friends 40 cart carriage
1249 cart vehicle 1001 cart
between 78 case question 50
case suppose 53 case because
69 case satisfy 43 case
because 57 case against 146
case because 302 case happens
90 case because 91 case
assumes 103 case becomes 95
case flashed 40 case allowed
58 case against 87 case
between 74 case mistake 52
case against 114 case limited
87 case forward 276 case
according 153 case balancing 60
case because 48 case decision
276 case depending 48 case
inquiry 128 case process 41
case studies 40 case britain
53 case miracle 90 case
forward 44 case decided 73
case handled 43 case himself
130 case control 47 case
against 60 case himself 70
case abandon 41 case account
79 case convoke 71 case
decline 62 case himself 63
case perform 52 case provide
50 case pursues 149 case
forward 76 case himself 40
case accused 121 case defeated
69 case elected 233 case
worsted 117 case wounded 59
case himself 95 case perhaps
42 case proceed 55 case
produce 43 case receive 347
case recover 59 case require
76 case usually 84 case
because 233 case factors 45
case existed 71 case stronger
60 case allowed 105 case
hundred 75 case minutes 126
case britain 3723 case affords
95 case himself 66 case
schools 59 case raymond 100
case african 503 case ancient
52 case animals 55 case
aspects 90 case british 45
case diseases 77 case european
659 case foreign 71 case
markets 49 case national 49
case northern 43 case previous
79 case private 41 case
schools 305 case sections 74
case similar 114 case smaller
74 case southern 48 case
species 194 case studies 204
case systems 95 case western
307 case ancient 58 case
complex 109 case general 149
case settled 43 case african
364 case animals 103 case
british 53 case european 711
case foreign 60 case mammals
64 case musical 41 case
national 47 case natural 136
case previous 64 case research
71 case schools 292 case
southern 44 case species 116
case studies 240 case systems
126 case western 902 case
germany 501 case america 1916
case african 143 case ancient
41 case animals 166 case
aspects 107 case british 58
case central 113 case classes
60 case colonial 61 case
diseases 79 case domains 74
case european 545 case insects
53 case islands 42 case
mammals 114 case markets 51
case matters 181 case portions
51 case research 105 case
schools 153 case sections 106
case sectors 187 case similar
97 case southern 69 case
species 432 case spheres 109
case studies 286 case systems
152 case tissues 85 case
western 194 case because 1520
case decades 72 case history
45 case african 148 case
animals 42 case country 40
case european 313 case foreign
175 case portions 43 case
previous 62 case schools 168
case sections 75 case sectors
51 case species 208 case
studies 91 case systems 82
case western 160 case african
108 case america 651 case
germany 64 case vietnam 221
case chamber 116 case affairs
140 case animals 42 case
debates 76 case matters 980
case phrases 63 case stories
77 case studies 107 case
absence 237 case country 54
case history 42 case previous
69 case islands 55 case
matters 607 case stories 53
case studies 132 case animals
66 case species 55 case
unhappy 46 case germany 665
case virginia 310 case follows
307 case relates 59 case
animals 47 case persons 55
case absence 75 case company
123 case country 237 case
marriage 51 case adopted 42
case covered 96 case evident
69 case notable 157 case
plotted 53 case present 90
case related 353 case similar
149 case studied 43 case
subject 40 case typical 111
case unusual 72 case handled
115 case against 54 case
plainer 61 case simpler 100
case stranger 42 case stronger
1441 case brought 61 case
together 44 case adduced 51
case because 89 case related
199 case profile 53 case
certain 89 case complex 52
case extreme 113 case because
101 case against 464 case
evident 83 case stronger 100
case question 63 case because
183 case closely 135 case
complex 4922 case correct 56
case extreme 215 case general
416 case hopeful 104 case
limited 67 case material 66
case pitiable 41 case similar
114 case typical 158 case
closely 63 case evident 53
case peculiar 43 case similar
75 case strongly 54 case
unusual 176 case altered 363
case shorter 58 case simpler
412 case smaller 693 case
stronger 1192 case altered 83
case because 167 case briefly
96 case closely 65 case
complex 319 case evident 124
case general 51 case helpful
54 case limited 98 case
obscure 40 case peculiar 225
case shortly 77 case similar
3054 case strongly 49 case
typical 120 case unusual 183
case adapted 54 case defined
61 case founded 175 case
settled 74 case happens 104
case examining 152 case mentioning
349 case recalling 47 case
recording 264 case reviewing 50
case becomes 77 case follows
75 case witness 46 case
becomes 54 case happens 199
case happens 47 case outside
40 case contain 84 case
include 41 case plainly 55
case prevail 59 case provide
48 case specify 47 case
applies 44 case remains 106
case becomes 82 case several
40 case decided 53 case
offered 63 case consist 85
case contain 263 case develop
42 case include 91 case
increase 80 case involve 194
case perform 57 case perhaps
145 case possess 40 case
present 48 case prevent 49
case produce 198 case provide
155 case receive 98 case
require 351 case suffice 140
case usually 494 case question
57 case against 119 case
beginning 44 case jointly 52
case clayton 66 case himself
73 case persons 202 case
research 43 case dresser 43
case exchange 52 case hosiery
64 case control 434 case
signals 53 case lightning 49
case credits 44 case failure
506 case robbery 97 case
beetles 91 case between 45
case bottles 146 case radiation
71 case clinton 244 case
control 401 case defects 117
case snatching 94 case financing
129 case studies 98 case
together 56 case freight 100
case material 64 case samples
69 case storage 50 case
payment 129 case division 119
case surface 41 case schools
53 case streets 116 case
switching 136 case storage 108
case failure 1318 case rotation
55 case occurring 213 case
finance 153 case financing 414
case bridges 79 case dyslexia
172 case failure 207 case
