pacify promising 48 pacify payment
papers brought 47 papers divided
217 papers grouped 90 papers
handled 67 papers located 62
papers offered 63 papers ordered
88 papers printed 166 papers
quickly 44 papers removed 64
papers secured 81 papers tracked
188 papers written 195 papers
account 74 papers election 56
papers academy 88 papers adoption
49 papers benefit 340 papers
british 280 papers cabinet 119
papers captain 41 papers chinese
43 papers company 73 papers
congress 66 papers council 106
papers country 44 papers current
104 papers customs 85 papers
details 235 papers divorce 109
papers duration 48 papers election
231 papers following 482 papers
general 393 papers history 46
papers journal 239 papers journey
98 papers medical 80 papers
members 85 papers memoirs 70
papers national 523 papers preceding
70 papers present 494 papers
previous 140 papers project 80
papers purpose 3111 papers seminar
137 papers society 185 papers
written 40 papers account 86
papers following 66 papers streets
172 papers arranged 73 papers
brought 42 papers divided 136
papers granted 42 papers grouped
49 papers handled 44 papers
helpful 49 papers invited 312
papers ordered 100 papers printed
79 papers removed 51 papers
searched 88 papers written 147
papers publish 79 papers counter
44 papers germany 43 papers
finishing 40 papers follows 52
papers members 158 papers brought
79 papers carried 135 papers
himself 45 papers british 376
papers chinese 48 papers company
57 papers country 62 papers
effects 41 papers emperor 56
papers following 40 papers germans
84 papers national 125 papers
present 48 papers russians 59
papers account 49 papers follows
116 papers following 175 papers
subject 47 papers account 116
papers average 56 papers account
42 papers addition 44 papers
comment 62 papers federal 136
papers following 542 papers general
53 papers greatest 248 papers
headline 60 papers highest 191
papers initials 43 papers largest
342 papers numbers 70 papers
official 79 papers request 57
papers results 45 parade himself
77 parade governing 106 parade
benefit 146 parade following 92
parade occasion 41 parade purpose
172 parade follows 68 parade
biggest 45 parade largest 51
parcel resulting 121 parcel benefit
83 parcel purpose 251 parcel
insured 73 parcel country 307
parcel effects 283 parcel objects
61 parcel offices 56 parcel
remaining 100 parcel unknown 46
parcel carried 69 pardon enemies
466 pardon trouble 41 pardon
promise 251 pardon support 64
pardon commute 144 pardon forgive
107 pardon promise 64 pardon
receive 96 pardon granted 576
pardon offense 329 pardon outbreak
51 pardon behavior 103 pardon
conduct 137 pardon freedom 195
pardon heroics 98 pardon husband
81 pardon mistake 578 pardon
omission 100 pardon silence 40
pardon weakness 70 pardon heinous
46 pardon accused 68 pardon
affront 306 pardon allusion 97
pardon culprit 150 pardon defects
60 pardon efforts 290 pardon
foolish 139 pardon freedom 915
pardon greatest 244 pardon insults
225 pardon language 122 pardon
liberty 3208 pardon mistake 928
pardon offense 741 pardon omission
259 pardon outrage 129 pardon
present 54 pardon purpose 41
pardon question 88 pardon scandal
369 pardon servant 52 pardon
suffering 158 pardon trouble 2238
pardon umbrage 61 pardon unhappy
95 pardon unusual 99 pardon
violation 70 pardon violence 409
pardon weakness 56 pardon account
83 pardon avoided 67 pardon
granted 1506 pardon revoked 42
pardon secrets 294 pardon promise
54 pardon consent 89 pardon
greatest 211 pardon advance 66
parent himself 62 parent adopted
108 parent offspring 213 parent
ability 82 parent adopted 334
parent adoption 53 parent average
106 parent citizen 166 parent
dentist 128 parent fatally 113
parent foreign 199 parent founder
108 parent general 59 parent
guardian 183 parent husband 200
parent marital 86 parent natural
146 parent offspring 1799 parent
parents 211 parent patient 456
parent primary 60 parent process
46 parent product 321 parent
progeny 305 parent quality 75
parent remaining 286 parent resulting
161 parent student 845 parent
support 66 parent surviving 53
parent teachers 82 parent develop
40 parent provide 119 parent
society 42 parent assured 52
parent brought 58 parent counted
47 parent helpful 103 parent
ordered 61 parent present 113
parent midlife 40 parent divorce
228 parent adoption 47 parent
benefit 628 parent divorce 60
parent following 46 parent offspring
70 parent purpose 346 parent
support 229 parent taxable 76
parent welfare 60 parent wrongful
73 parent allergy 52 parent
relation 101 parent control 149
parent ability 234 parent greatest
73 parent primary 75 parent
provide 65 parent express 179
parent allowed 70 parent awarded
57 parent charged 46 parent
granted 108 parent helpful 63
parent ordered 281 parent present
117 parent subject 83 parent
tempted 94 parent unaware 112
parent unwilling 65 parent correct
45 parent control 53 parent
deleted 472 parent student 60
parent primary 192 parent receive
45 parent abusive 52 parent
awarded 75 parent capable 90
parent deceased 52 parent granted
64 parent himself 77 parent
legally 48 parent married 94
parent obliged 82 parent ordered
63 parent preparing 40 parent
present 450 parent providing 44
parent receiving 95 parent rejecting
44 parent suffering 70 parent
totally 46 parent unwilling 88
parent usually 70 parent worried
95 parent alcohol 71 parent
anxiety 49 parent consent 46
parent greatest 65 parent highest
320 parent offspring 50 parent
problem 47 parish adjoining 157
parish borough 58 parish catholic
48 parish country 154 parish
diocesan 83 parish drunken 87
parish hundred 61 parish sisters
47 parish village 253 parish
provide 87 parish follows 156
parish general 80 parish following
84 parish remains 422 parish
baptism 53 parish benefit 509
parish payment 60 parish present
42 parish purpose 1492 parish
support 384 parish appoint 44
parish provide 176 parish support
41 parish divided 195 parish
follows 44 parish largest 60
parish primary 57 parish appoint
50 parish provide 139 parish
receive 83 parish bastard 89
parish consent 53 parish highest
50 parish largest 49 parity
exchange 167 parity checked 90
parity usually 63 parity defined
45 parity written 69 parity
canadian 59 parity average 237
parity british 1600 parity chinese
142 parity citizen 51 parity
company 78 parity congress 220
parity european 273 parity federal
54 parity foreign 91 parity
general 315 parity germans 123
parity greatest 62 parity highest
79 parity largest 53 parity
national 110 parity private 125
parity russians 185 parity soviets
267 parity spanish 41 parity
western 477 parked duration 61
parked kitchen 69 parked library
48 parked railway 47 parked
service 57 parked stables 46
parked trailer 65 parked highway
167 parley present 146 parley
managed 55 parley officer 84
parley british 257 parley captain
202 parley chinese 49 parley
general 44 parley germans 238
parley hostile 234 parley inmates
45 parley mexican 41 parley
natives 498 parley officer 164
parley russians 102 parley savages
49 parley sheriff 85 parley
spanish 58 parley tempter 226
parley turkish 64 parley victors
161 parlor bedroom 149 parlor
cabinet 43 parlor chamber 46
parlor college 55 parlor kitchen
550 parlor library 193 parlor
occasion 47 parlor purpose 102
parlor kitchen 45 parlor sanctum
360 parole granted 135 parole
revoked 333 parole purpose 93
parole granted 491 parole revoked
600 parole attempt 1170 parser
grammar 103 parser grammar 107
parser language 421 parson council
130 parson farmers 78 parson
justice 123 parson steward 90
parson stranger 84 parson village
62 parson obliged 47 parted
stepped 54 parted instant 800
parted country 41 parted passage
44 parted present 579 parted
horizon 40 parted renewed 60
parted embrace 102 parted exchange
95 parted exchange 179 parted
willingly 106 parted beloved 81
parted faithful 49 parted friends
438 parted article 48 parted
captain 62 parted chaplet 66
parted command 151 parted company
109 parted congress 46 parted
control 263 parted custody 235
parted faithful 105 parted friends
70 parted general 43 parted
greatest 284 parted liberty 77
parted picture 60 parted precious
158 parted printed 62 parted
promise 309 parted remnant 70
parted richest 136 parted several
134 parted treasure 57 parted
warmest 47 partial limited 161
partial general 88 partial patient
42 partial general 148 partial
respect 146 partial solution 342
partial effects 717 partial variance
71 partial squares 193 partial
capital 57 partial farmers 43
partial profits 124 partial conduct
54 partial becomes 82 partial
service 86 partly absence 114
partly adverse 99 partly alcohol
44 partly altered 56 partly
anxiety 65 partly britain 70
partly british 211 partly capital
137 partly careful 47 partly
central 58 partly certain 514
partly chinese 53 partly chronic
52 partly climate 178 partly
colonial 45 partly concern 231
partly contact 95 partly current
65 partly decline 62 partly
declining 157 partly decrease 49
partly decreasing 71 partly defects
115 partly delayed 135 partly
dietary 83 partly differing 175
partly dilution 67 partly drought
190 partly effects 87 partly
efforts 112 partly european 165
partly exchange 98 partly extreme
47 partly factors 332 partly
failure 368 partly fatigue 124
partly foreign 258 partly friction
137 partly general 335 partly
genetic 315 partly genuine 86
partly gravity 63 partly himself
61 partly history 97 partly
increase 352 partly increasing 674
partly inferior 44 partly intense
63 partly jealousy 97 partly
language 272 partly lateral 81
partly limited 665 partly massive
52 partly material 97 partly
measures 46 partly medical 55
partly national 114 partly natural
697 partly neglect 136 partly
nervous 49 partly official 131
partly organic 61 partly outside
88 partly paucity 45 partly
peculiar 63 partly periodic 42
partly popular 56 partly poverty
141 partly previous 101 partly
private 42 partly radiation 70
partly rapidly 49 partly reduced
817 partly regional 106 partly
renewed 49 partly repeated 75
partly research 42 partly seasonal
153 partly several 146 partly
shyness 108 partly similar 116
partly smaller 49 partly superior
74 partly support 53 partly
surface 85 partly unequal 100
partly variable 52 partly variation
370 partly wartime 170 partly
weakness 88 partly western 64
partly benefit 406 partly pleasure
57 partly absence 95 partly
apparel 84 partly benefit 2830
partly british 42 partly comfort
149 partly company 71 partly
delight 54 partly eminent 89
partly express 68 partly failure
46 partly following 363 partly
general 204 partly illusion 63
partly increase 79 partly novelty
60 partly payment 144 partly
peasants 43 partly pleasure 1132
partly present 54 partly private
40 partly purpose 10800 partly
removal 51 partly selfish 44
partly service 72 partly support
284 partly welfare 69 partly
private 40 partly language 88
partly ambition 75 partly anxiety
133 partly boredom 282 partly
bravado 168 partly capital 172
partly certain 67 partly charity
269 partly concern 1261 partly
control 365 partly courage 56
partly current 61 partly defiance
58 partly despair 129 partly
devotion 148 partly disgust 132
partly dislike 299 partly economy
69 partly foreign 55 partly
general 132 partly genuine 581
partly himself 60 partly idealism
53 partly jealousy 425 partly
loyalty 754 partly modesty 193
partly national 66 partly natural
155 partly private 93 partly
profits 114 partly protest 41
partly remorse 42 partly respect
2108 partly revenue 68 partly
rivalry 41 partly shyness 170
partly sincere 66 partly sympathy
1201 partly weakness 65 partly
worldly 51 partly caprice 56
partly certain 96 partly general
51 partly increasing 101 partly
jealousy 115 partly natural 238
partly neglect 54 partly useless
43 partly enables 48 partly
deafness 145 partly passions 53
partly british 101 partly pleasure
54 partly because 405 partly
consent 99 partly current 95
partly general 79 partly increasing
48 partly natural 69 partly
problem 43 partly purpose 414
partly question 56 partly remains
46 partly results 41 partly
support 196 partying friends 157
passed classes 88 passed courses
125 passed youthful 95 passed
classes 44 passed courses 115
passed degrees 80 passed familiar
53 passed fastest 42 passed
hurdles 77 passed islands 81
passed knights 79 passed measures
67 passed medical 41 passed
official 107 passed pickets 45
passed planets 91 passed preceding
45 passed previous 61 passed
traffic 134 passed written 148
passed quickly 44 passed appeared
45 passed decided 61 passed
finally 51 passed realized 138
passed settled 50 passed started
70 passed watched 68 passed
appeared 69 passed becomes 49
passed husband 50 passed parents
72 passed attempt 93 passed
decision 154 passed message 77
passed penalty 177 passed summons
54 passed january 40 passed
animals 54 passed balance 43
passed balloon 57 passed beginning
85 passed bladder 223 passed
british 334 passed brothers 49
passed cabinet 46 passed captain
44 passed chinese 127 passed
climate 44 passed company 508
passed congress 65 passed council
206 passed country 411 passed
current 59 passed decision 155
passed demands 47 passed desired
87 passed details 40 passed
doctors 46 passed economy 143
passed emperor 50 passed european
103 passed farmers 40 passed
federal 328 passed following 423
passed gastric 46 passed general
405 passed germans 103 passed
harvest 49 passed husband 41
passed journey 45 passed language
44 passed letters 68 passed
machine 100 passed measures 46
passed members 74 passed mystery
52 passed national 173 passed
natural 79 passed novelty 69
passed numbers 88 passed offending
48 passed official 45 passed
parties 44 passed patient 1289
passed picture 55 passed position
166 passed present 266 passed
problem 148 passed process 225
passed program 157 passed project
152 passed promise 61 passed
question 324 passed records 53
passed remaining 48 passed results
122 passed schools 75 passed
shadows 124 passed silence 241
passed stomach 892 passed streets
40 passed student 61 passed
subject 163 passed supreme 102
passed village 62 passed finally
44 passed started 75 passed
follows 81 passed catawba 84
passed commons 47 passed written
206 passed ancient 111 passed
antique 269 passed anxiety 45
passed apology 118 passed audible
41 passed egyptian 130 passed
eminent 42 passed instant 283
passed officer 61 passed official
246 passed husband 69 passed
steward 387 passed adoption 59
passed benefit 6526 passed bravest
53 passed british 118 passed
conduct 50 passed control 183
passed country 41 passed current
85 passed damages 41 passed
division 78 passed duration 64
passed effects 45 passed election
218 passed erection 340 passed
especial 44 passed express 1375
passed following 146 passed friends
49 passed general 602 passed
genuine 89 passed gradual 149
passed greatest 308 passed highest
100 passed history 60 passed
increase 52 passed largest 81
passed liberty 91 passed marriage
50 passed national 71 passed
natural 93 passed occasion 88
passed orderly 88 passed payment
226 passed preceding 84 passed
present 790 passed printer 69
passed purpose 19066 passed redress
138 passed removal 248 passed
richest 134 passed science 48
passed servant 74 passed superior
75 passed support 216 passed
supreme 68 passed village 76
passed welfare 217 passed because
71 passed silence 138 passed
closely 45 passed platter 48
passed ashtray 83 passed because
225 passed touched 77 passed
silence 274 passed closely 87
passed canteen 48 passed glasses
50 passed message 67 passed
platter 80 passed ancient 54
passed beginning 92 passed estates
48 passed islands 68 passed
pavilion 99 passed present 365
passed southern 43 passed surface
60 passed village 340 passed
addison 154 passed ancient 89
passed genuine 624 passed history
148 passed lightly 55 passed
natural 257 passed planned 41
passed quickly 91 passed quietly
191 passed rapidly 63 passed
religion 48 passed science 126
passed smoothly 61 passed suicide
68 passed degrees 49 passed
perfect 204 passed silence 132
passed thundering 115 passed lightly
53 passed quickly 134 passed
quietly 203 passed smoothly 167
passed patient 52 passed question
47 passed leeward 46 passed
advance 59 passed silence 113
passed alabama 74 passed boyhood
112 passed britain 44 passed
british 492 passed catholic 99
passed chinese 79 passed college
175 passed concern 42 passed
congress 82 passed contact 71
passed control 427 passed current
184 passed european 50 passed
federal 60 passed general 714
passed germany 67 passed gunshot
100 passed himself 130 passed
history 1155 passed infancy 127
passed national 63 passed official
87 passed popular 198 passed
present 41 passed private 177
passed service 411 passed spanish
68 passed triumph 58 passed
turkish 62 passed builder 88
passed following 64 passed glasses
66 passed leaflets 53 passed
friends 49 passed members 102
passed workers 42 passed follows
44 passed fifteen 67 passed
apostle 199 passed realized 66
passed britain 41 passed company
74 passed council 51 passed
members 43 passed patient 41
passed rapidly 69 passed because
82 passed silence 190 passed
follows 178 passed following 128
passed average 228 passed heiress
48 passed improving 49 passed
parents 48 passed attempt 85
passed comment 57 passed contact
119 passed decision 110 passed
message 62 passed official 98
passed problem 79 passed results
159 passed success 53 passed
trouble 122 passed unusual 46
passed visible 60 passed addition
107 passed arrival 90 passed
british 152 passed comment 51
passed consent 744 passed counsel
54 passed decline 41 passed
dissent 91 passed droppings 47
passed election 47 passed emperor
128 passed express 201 passed
following 477 passed general 145
passed greatest 2174 passed heiress
78 passed highest 480 passed
message 525 passed minimum 176
passed patient 392 passed previous
45 passed primary 54 passed
proviso 124 passed purpose 289
passed request 136 passed sanction
115 passed spanish 101 passed
support 1352 passes carried 94
passes becomes 226 passes country
42 passes patient 225 passes
valleys 171 passes prevent 51
passes follows 165 passes reduced
57 passes earliest 53 passes
elderly 103 passes founder 123
passes genuine 45 passes greatest
189 passes highest 124 passes
history 343 passes journey 100
passes national 95 passes official
122 passes purpose 892 passes
weekend 44 passes blocked 40
passes charged 96 passes granted
125 passes northern 41 passes
nucleus 264 passes surface 301
passes village 533 passes illusion
41 passes rapidly 40 passes
rapidly 49 passes patient 155
passes contact 122 passes control
156 passes himself 405 passes
history 907 passes solution 332
passes virginia 48 passes exhaust
58 passes following 54 passes
elderly 59 passes greatest 420
passes occasion 66 passes superior
169 passim account 109 passion
excited 62 passion grappling 53
passion despair 51 passion pleasure
56 passion purpose 193 passion
suffering 156 passion violence 51
passion ability 106 passion absence
80 passion ambition 79 passion
chances 64 passion courage 130
passion deepest 86 passion delight
84 passion ecstasy 54 passion
emotions 78 passion extreme 88
passion greatest 48 passion highest
52 passion husband 41 passion
ingenuity 74 passion language 83
passion madness 153 passion mystery
105 passion natural 70 passion
passions 62 passion pleasure 132
passion promise 83 passion purpose
105 passion pursuit 46 passion
romance 51 passion subject 93
passion suffering 201 passion tragedy
111 passion triumph 44 passion
violence 144 passion weakness 56
passion worship 66 passion subject
89 passion slavish 43 passion
aroused 74 passion brought 42
passion natural 76 passion opposed
115 passion actress 128 passion
ordered 103 passion unknown 94
passion unworthy 111 passion country
87 passion husband 82 passion
subject 40 passion against 103
passion actress 248 passion aesthetic
49 passion african 87 passion
ancient 896 passion animals 43
passion antique 1056 passion archaic
55 passion beauties 200 passion
beloved 176 passion bizarre 83
passion british 227 passion catholic
215 passion chinese 121 passion
classic 186 passion combats 42
passion company 276 passion concept
72 passion content 98 passion
correct 128 passion country 1046
passion creative 111 passion culture
108 passion defense 48 passion
details 128 passion dignity 64
passion display 51 passion dowager
57 passion duchess 383 passion
egyptian 162 passion elegant 91
passion emperor 153 passion eternal
219 passion extreme 129 passion
flowers 49 passion foreign 123
passion freedom 965 passion general
773 passion genteel 97 passion
genuine 142 passion glitter 45
passion goddess 103 passion greatest
48 passion heroine 363 passion
heroism 51 passion highest 171
passion history 589 passion homeric
43 passion husband 59 passion
kitchen 56 passion language 222
passion liberty 246 passion literal
87 passion lottery 49 passion
macabre 63 passion machine 146
passion married 47 passion mastery
51 passion material 333 passion
medical 41 passion message 65
passion minutiae 46 passion monarch
79 passion musical 88 passion
mystery 73 passion national 155
passion natives 41 passion natural
1318 passion nymphet 97 passion
objects 179 passion outdoor 89
passion outward 47 passion painter
53 passion paintings 94 passion
perfect 158 passion plastic 45
passion pleasure 40 passion popular
88 passion precious 58 passion
precise 54 passion present 486
passion printed 178 passion private
48 passion process 157 passion
product 603 passion program 62
passion project 1213 passion purpose
148 passion pursuit 312 passion
rational 67 passion research 47
passion revival 87 passion romance
55 passion science 240 passion
service 1005 passion society 179
passion spanish 173 passion stories
51 passion stranger 43 passion
subject 4968 passion sublime 249
passion success 117 passion suffering
100 passion supreme 47 passion
tropics 73 passion unhappy 52
passion unknown 564 passion unusual
67 passion visible 81 passion
welfare 859 passion wildest 103
passion written 959 passion youngest
45 passion youthful 78 passion
country 73 passion destroy 81
passion blinded 54 passion aroused
75 passion excited 71 passion
excused 48 passion satiated 187
passion control 112 passion himself
55 passion justice 103 passion
serpent 181 passion indulge 63
passion brought 84 passion desired
56 passion himself 43 passion
aroused 47 passion devouring 79
passion excited 59 passion stronger
68 passion unworthy 66 passion
becomes 154 passion embrace 67
passion intense 57 passion intense
191 passion collect 48 passion
promote 59 passion chinese 166
passion greatest 198 passion specious
40 pastes applied 53 pastes
applied 65 pastor brethren 65
pastor faithful 55 pastor members
308 pastor official 100 pastor
parents 43 pastor preacher 69
pastor sisters 88 pastor society
46 pastor village 82 pastor
worship 50 pastor dismiss 45
pastor purpose 95 pastor service
67 pastor vacation 95 pastor
receive 44 pastry remaining 46
patching between 123 patent acquiring
93 patent accused 63 patent
patient 282 patent payment 689
patent reissue 54 patent prevent
144 patent follows 127 patent
applied 74 patent claimed 58
patent granted 821 patent infringed
219 patent revoked 123 patent
addition 88 patent annuity 45
patent article 98 patent article
92 patent benefit 139 patent
claimed 54 patent coinage 85
patent company 71 patent country
112 patent duration 273 patent
erection 181 patent following 164
patent formula 46 patent function
58 patent general 48 patent
hopeful 105 patent licensing 50
patent machine 530 patent mixture
122 patent northern 81 patent
peerage 56 patent plymouth 105
patent process 2317 patent product
583 patent purpose 1073 patent
remaining 44 patent southern 93
patent applied 58 patent general
98 patent applied 92 patent
founded 40 patent include 89
patent protect 332 patent provide
165 patent amended 50 patent
applied 150 patent awarded 49
patent brought 132 patent claimed
57 patent defined 47 patent
granted 2979 patent infringed 171
patent invalid 120 patent opposed
80 patent refused 87 patent
renewed 51 patent repealed 49
patent revoked 549 patent secured
86 patent subject 76 patent
follows 97 patent granted 56
patent invalid 57 patent present
84 patent question 45 patent
subject 162 pathway increase 56
pathway central 43 pathway effects
66 pathway enzymes 70 pathway
resulting 99 pathway salvage 41
pathway follows 97 pathway altered
57 pathway blocked 141 pathway
defined 64 pathway divided 208
pathway induced 69 pathway measured
61 pathway studied 72 pathway
control 154 pathway creative 40
pathway current 351 pathway effects
53 pathway exchange 116 pathway
fixation 66 pathway impulse 58
pathway invasion 74 pathway mediation
41 pathway passage 192 pathway
patient 97 pathway removal 285
pathway stretch 55 pathway altered
64 pathway blocked 82 pathway
divided 45 pathway mediated 41
pathway present 194 pathway related
61 pathway poverty 309 pathway
blocked 52 pathway mediated 59
pathway similar 62 pathway stained
77 pathway radiance 107 patriot
idealist 148 patriot officer 50
patriot british 41 patriot citizen
71 patriot greatest 49 patriot
prophet 47 patriot scholar 42
patriot soldier 94 patriot traitor
116 patriot upright 84 patriot
deserving 47 patrol streets 52
patrol officer 82 patrol sheriff
49 patrol purpose 308 patrol
captain 314 patrol sergeant 207
patrol village 147 patrol officer
104 patron artists 49 patron
founder 193 patron library 97
patron manager 59 patron painter
58 patron ugliest 113 patron
attempt 46 patron babylon 598
patron memphis 72 patron scribes
93 patron goddess 463 patron
highest 42 patron classed 87
patron emperor 72 patron marquis
59 patron present 46 pauper
outcast 417 pauper vagrant 80
paused silence 303 paused instant
251 paused replied 119 paused
awkward 52 paused instant 25338
paused fraction 219 paused pleasant
43 paused purpose 78 paused
doorway 85 paused instant 170
paused examine 70 paused inquire
109 paused reflect 151 paused
halfway 57 pauses accents 41
pauses instant 1978 pauses purpose
64 payees amounts 42 payers
purpose 57 payoff written 90
payoff company 186 payoff decision
