package include 44 package include
perhaps removed 169 perhaps secured
159 perhaps settled 87 perhaps
several 58 perhaps similar 75
perhaps stopped 40 perhaps stronger
80 perhaps tempted 320 perhaps
totally 83 perhaps touched 62
perhaps unwilling 52 perhaps utterly
43 perhaps visible 45 perhaps
written 455 perhaps dormant 53
perhaps himself 56 perhaps sympathy
61 perhaps pleasant 261 perhaps
pleasure 47 perhaps relation 85
perhaps greatest 41 perhaps vacated
52 perhaps mentioning 69 perhaps
support 54 perhaps adapted 45
perhaps defined 93 perhaps endowed
44 perhaps closely 97 perhaps
addition 83 perhaps attempt 87
perhaps general 70 perhaps factors
96 perhaps species 50 perhaps
trouble 41 perhaps besides 54
perhaps ancient 60 perhaps complex
63 perhaps distant 43 perhaps
existed 46 perhaps present 130
perhaps hundred 73 perhaps minutes
109 perhaps percent 49 perhaps
thousand 121 perhaps beginning 82
perhaps matters 44 perhaps formula
102 perhaps quality 45 perhaps
hundred 61 perhaps thousand 43
perhaps animals 47 perhaps society
191 perhaps natural 93 perhaps
hundred 77 perhaps hundred 65
perhaps thousand 49 perhaps scholar
76 perhaps friends 51 perhaps
general 45 perhaps animals 116
perhaps factors 141 perhaps matters
58 perhaps members 88 perhaps
persons 133 perhaps species 165
perhaps streets 61 perhaps unknown
52 perhaps creature 47 perhaps
hundred 143 perhaps oblivion 107
perhaps account 232 perhaps comfort
96 perhaps account 300 perhaps
extreme 93 perhaps notable 91
perhaps college 63 perhaps certain
98 perhaps mansions 83 perhaps
moments 48 perhaps mosques 40
perhaps several 217 perhaps chiefly
46 perhaps suffice 84 perhaps
persons 107 perhaps resolve 48
perhaps blinded 88 perhaps impairs
71 perhaps stomach 44 periodic
between 45 permits masters 233
permits applied 92 permits granted
930 permits refused 62 permits
revoked 73 permits secured 67
permits precise 167 permits limited
160 permits account 324 permits
passage 84 permits granted 41
persist because 132 persist despite
79 persons persons 101 persons
members 42 persons against 67
persons slavery 44 persons warrant
76 persons distant 49 persons
outside 43 persons contact 40
persons contact 191 persons america
64 persons distant 117 persons
foreign 121 persons outside 415
persons contact 488 persons account
60 persons justice 71 persons
forward 71 persons britain 209
persons service 531 persons together
186 persons classes 103 persons
european 59 persons islands 60
persons persons 102 persons sections
83 persons sectors 83 persons
service 93 persons america 55
persons offices 136 persons outward
41 persons classes 43 persons
because 85 persons consent 49
persons payment 56 persons opinions
55 persons accused 232 persons
adopted 79 persons advised 46
persons affixed 85 persons allowed
289 persons altered 55 persons
awarded 95 persons brought 809
persons carried 231 persons charged
292 persons counted 55 persons
covered 59 persons defined 47
persons deluded 49 persons divided
71 persons drowned 191 persons
elected 541 persons enabled 110
persons equally 50 persons evicted
41 persons excused 43 persons
exposed 376 persons gathered 91
persons granted 252 persons grossly
42 persons helpful 153 persons
hurried 119 persons induced 413
persons injured 705 persons invited
138 persons largely 56 persons
legally 59 persons located 44
persons lynched 128 persons married
148 persons members 119 persons
obliged 103 persons omitted 128
persons ordered 66 persons pointed
47 persons present 240 persons
puzzled 84 persons receiving 44
persons reduced 131 persons refused
63 persons released 328 persons
removed 377 persons rescued 109
persons settled 208 persons strongly
44 persons studied 174 persons
subject 134 persons suffering 47
persons tempted 158 persons tickled
65 persons trained 733 persons
victims 63 persons wounded 75
persons wrought 48 persons forward
139 persons together 80 persons
liberty 50 persons incomes 121
persons moments 387 persons peculiar
43 persons thoughts 92 persons
brought 55 persons smitten 50
persons control 109 persons diseases
51 persons opinions 51 persons
custody 67 persons society 83
persons classes 70 persons shallow
46 persons dwellings 81 persons
closely 209 persons deposit 87
persons payment 66 persons request
59 persons noticed 114 persons
together 122 persons together 97
persons entered 48 persons allowed
41 persons present 98 persons
persons 100 persons revenue 49
persons certain 78 persons hundred
151 persons slavery 126 persons
delight 43 persons fancies 73
persons numbers 42 persons congress
50 persons notices 98 persons
service 114 persons allowed 56
persons brought 44 persons injured
47 persons present 466 persons
outside 56 persons elected 348
persons thousand 76 persons together
70 persons subject 46 persons
secured 68 persons advancing 56
persons persons 53 persons together
55 persons helpful 41 persons
majesty 160 persons forward 82
persons friends 41 persons together
54 persons illicit 82 persons
together 43 petioles burrows 48
petition hundred 42 petition brewers
55 petition granted 225 petition
contain 93 petition include 86
petition majesty 221 phantom following
355 pharynx removed 48 photons
emitted 88 phrases sources 47
phrases writers 207 phrases context
171 phrases language 65 phrases
adopted 93 phrases altered 62
phrases applied 52 phrases avoided
63 phrases brought 40 phrases
defined 49 phrases deleted 117
phrases omitted 435 phrases repeated
72 phrases uttered 51 phrases
written 47 physics applied 93
physics defined 44 physics studied
47 physics benefit 52 pibroch
advancing 64 picture complex 222
picture confusing 78 picture sources
95 picture studies 56 picture
complex 75 picture painted 48
picture realized 50 picture carried
94 picture painted 207 picture
figures 42 picture complex 150
picture include 45 picture appeared
43 picture account 40 picture
vessels 125 picture together 48
picture according 265 picture depending
48 pilfers poverty 51 pillars
erected 188 pillars removed 163
pillars persons 50 pioneers contact
62 pioneers forward 124 pirates
grapnel 40 pirates dreadful 68
pistols pockets 82 pistons removed
51 pitched saddles 70 pitched
against 46 pitched between 77
pitched outside 113 pitched persons
61 pitches hollows 173 pitches
lecture 69 placebo arterial 71
placers derived 51 plainly follows
47 plainly position 43 plainly
majesty 103 plainly motives 76
plaints removed 44 plaited strands
43 planets central 80 planets
courses 67 planets spheres 51
planets measured 44 planets studied
69 planets visited 41 planets
weighed 40 planets rapidly 40
planets degrees 51 planned planned
226 planned account 184 planned
together 183 planted streets 176
planted streets 132 planted closely
82 planted hundred 44 planted
hundred 45 planter brought 56
plaques erected 52 plasmas studied
120 plasmid enzymes 51 plaster
applied 61 plaster removed 48
plastic grammar 237 plastic removed
65 plastic package 87 players
britain 42 players america 59
players schools 89 players america
51 players allowed 58 players
brought 83 players drafted 65
players trained 60 players choices
145 players together 183 players
puppets 50 players account 74
players allowed 45 pleasant routine
41 pleasant together 55 pleasant
beginning 50 pleasant written 68
pleasure pleasure 137 pleasure similar
60 pleasure sources 109 pleasure
pleasure 108 pleasure objects 50
pleasure sources 260 pleasure ability
53 pleasure company 183 pleasure
efforts 80 pleasure exterior 53
pleasure perusal 93 pleasure revival
139 pleasure society 177 pleasure
success 41 pleasure suffering 40
pleasure objects 42 pleasure several
58 pleasure sources 253 pleasure
material 174 pleasure sources 40
pleasure company 156 pleasure letters
40 pleasure society 86 pleasure
princes 67 pleasure glutton 50
pleasure himself 108 pleasure matters
42 pleasure certain 85 pleasure
intense 66 pledged loyalty 41
pledged efforts 105 pledged support
627 pledges friends 59 pledges
violated 57 plotted results 59
plotted figures 68 plotted results
106 plotted account 65 plucked
context 63 plucked sockets 75
plucked flowers 42 plugged sockets
56 plugged outlets 44 plugged
outlets 136 plugged sockets 163
plumage chiefly 69 plumber shillings
120 plunder enemies 92 plunder
destroy 41 pockets emptied 52
pockets removed 54 pockets shillings
43 poetical visible 51 poetical
charles 61 pointed himself 190
pointed blunted 137 pointed strongly
46 pointed against 43 pointed
against 79 pointed towards 50
pointed against 112 poisoning sources
111 poisoning sources 118 poisoning
studied 49 poisoning against 196
polishing shields 44 politic drunken
105 polymer studied 65 pondering
matters 101 pondering thoughts 41
pondering matters 254 ponders precious
49 pontiff erasmus 69 poplars
planted 90 poppies scarlet 86
popular friends 78 popular members
52 popular members 46 popular
sections 70 popular african 48
popular friends 102 popular chinese
123 popular friends 100 popular
formats 44 popular written 307
popular written 151 popular written
267 popular written 185 popular
because 221 popular formats 62
popular petition 40 popular against
44 portage superior 42 porters
brought 41 portico columns 43
portions contact 71 portions altered
42 portions brought 76 portions
carried 80 portions deleted 73
portions omitted 236 portions printed
60 portions rebuilt 58 portions
removed 715 portions totally 61
portions written 48 portions removed
108 portions masters 120 position
objects 53 position brethren 43
position fellows 142 position behavior
205 position tenable 45 position
extreme 62 position strongly 214
position tenuous 46 position brought
46 position carried 53 position
offered 47 position pointed 48
position studied 67 position assumed
48 position secured 42 position
closely 43 position quickly 86
position rapidly 151 position appeared
92 position account 49 position
hundred 137 position account 98
position prevent 54 position according
208 position depending 92 possess
sources 82 possess objects 69
possess massive 59 possess limited
73 possess russell 128 possess
persons 75 possess peculiar 42
possess princes 109 posters printed
68 postwar cohorts 54 postwar
brought 102 postwar brought 145
potatoes america 116 potatoes gardens
40 potatoes planted 241 potatoes
shipped 62 potatoes planted 40
pottery unearthed 111 poverty workers
44 poverty parents 94 poverty
parents 60 poverty increasing 45
poverty reduced 59 poverty increase
42 poverty increase 57 poverty
african 300 poverty elderly 165
poverty persons 89 poverty perhaps
72 powders studied 71 powders
pressed 57 powered vehicle 58
powered machine 43 praised checked
84 praised herself 57 praises
sounded 95 prayers chanted 51
prayers granted 319 prayers offered
2283 prayers recited 254 prayers
uttered 107 prayers written 140
prayers offered 63 prayers recited
47 prayers incense 57 prayers
offered 89 prayers fervent 85
prayers against 47 prayers helpful
54 preached pulpits 137 preached
pulpits 42 preached pulpits 309
preacher himself 58 preceding produce
45 precious dollars 60 precious
southern 131 precise applied 80
predict results 89 predict variable
60 predict trigger 44 predict
reactions 61 preface account 97
preface written 44 prefers country
61 premium conduct 53 premium
conduct 42 premium according 55
prepaid program 117 prepaid systems
119 prepare diagrams 107 prepare
scratch 105 prepare against 91
preparing scratch 58 preparing scratch
69 preparing against 125 present
witness 55 present together 234
present appeared 57 present following
71 present written 68 present
attempt 72 present increase 62
present provide 77 present startling
48 present appeared 349 present
slipped 68 present suggest 125
present several 212 present studies
107 present infancy 141 present
sessions 246 present complex 193
present studies 142 present because
53 present written 40 present
studies 538 present onwards 138
present infancy 541 present britain
175 present sources 314 present
eminent 61 present friends 95
present earliest 42 present parents
53 present husband 128 present
parents 45 present servant 133
present consent 48 present brought
130 present carried 43 present
derived 122 present invited 46
present largely 102 present masters
49 present reduced 48 present
removed 217 present studied 126
present systems 110 present general
123 present results 526 present
islands 86 present himself 40
present reduced 41 present between
51 present friends 61 present
between 42 present complex 154
present limited 83 present existed
86 present germane 174 present
certain 196 present general 63
present aspects 213 present features
214 present results 144 present
limited 48 present certain 147
present hundred 123 present hundred
89 present hundred 132 present
grounds 70 present sported 241
present studies 536 present regarding
97 present results 47 present
hundred 94 present details 43
present general 140 present material
78 present hundred 53 present
general 119 present members 56
present account 117 present account
49 present against 822 present
studies 50 present stories 121
present several 131 present studies
1160 present wandering 49 present
brothers 47 present britain 162
present brought 43 present reigned
51 present persons 89 present
thousand 51 present vividly 113
present because 58 present remains
126 present largely 50 present
founded 47 present everything 52
present forfeit 58 present stephen
55 present majesty 658 present
parents 45 present matters 67
present according 42 present together
47 present carried 91 present
attempt 139 present contain 70
present examine 45 present provide
121 present anxiety 45 preside
absence 61 preside carried 60
preside affairs 116 preside conduct
125 preside destiny 44 preside
religion 40 preside sessions 41
preside matters 59 preside several
52 presiding affairs 69 pressed
against 60 pressed against 71
pressed position 167 pressed reduced
175 pressed service 1159 pressed
against 54 pressed against 142
pressed position 170 pressed closely
94 pressed strongly 61 pressed
tightly 70 pressed closely 47
pressed strongly 43 pressed tightly
41 pressed against 72 pressed
assault 40 pressed attacks 704
pressed service 70 pressed tablets
95 pressed contact 63 pressed
contact 49 pressed service 162
pressed service 1496 pressed service
48 pressed closely 410 pressed
against 41 pressed buttons 58
pressed against 129 pressed against
184 pressed together 50 pressed
against 73 pressed together 639
pressed britain 41 pressed against
82 pressed against 41 presses
strongly 41 pretend occasion 46
prevail brethren 50 prevail offspring
55 prevail animals 49 prevail
general 59 prevail enemies 253
prevail enemies 47 prevail britain
54 prevail bertram 53 prevail
parents 52 prevail husband 48
prevent happening 88 prevent occurring
65 prevent occurring 60 prevent
between 129 prevent befalling 229
prevent happening 66 prevent occurring
282 prevent workers 96 prevent
acquiring 198 prevent obtaining 48
prevent acquiring 90 prevent obtaining
44 prevent beginning 48 prevent
russell 40 prevent subsiding 88
prevent attaining 67 prevent attending
101 prevent surgery 88 prevent
occurring 100 prevent recurring 65
prevent burrowing 65 prevent defects
53 prevent student 65 prevent
happening 72 prevent effects 64
prevent against 47 prevent together
50 prevent together 237 prevent
attaining 88 prevent returning 75
prevent effects 50 prevent abusive
67 prevent together 72 prevent
america 65 prevent results 41
prevent happening 74 prevent occurring
97 prevent effects 593 prevent
happening 56 prevent occurring 56
prevent shrinking 42 prevent splitting
66 previous repealed 130 previous
because 70 previous visible 43
previous noticed 61 previous surgery
52 previous because 72 previous
allowed 79 priests dioceses 144
priests pulpits 225 priests accused
126 priests allowed 64 priests
brought 61 priests enemies 101
priests minters 49 priests removed
90 priests trained 70 priests
violence 124 priests efforts 62
priests allowed 64 priests censers
58 priests stations 53 priests
doctors 52 priests present 126
priests allowed 55 priests occasion
95 primacy bishops 170 primary
manager 280 primary centers 255
primary workers 78 primary material
112 primary gathered 93 primary
consist 90 primary designing 44
primary because 77 primary becomes
41 primary centers 2045 primary
clinics 688 primary concept 313
primary context 90 primary doctors
80 primary efforts 98 primary
implies 46 primary include 49
primary including 128 primary measures
173 primary network 756 primary
package 94 primary program 1769
primary project 770 primary remains
48 primary research 73 primary
schemes 62 primary service 808
primary systems 927 primary workers
2904 primary erupted 185 primary
exactly 45 primate knights 72
princes liberty 61 princes consent
52 princes brought 60 princes
playthings 144 princes delight 61
princes against 75 princes patrons
52 printed sources 111 printed
engravings 47 printed written 86
printed editions 145 printed hundred
147 printed hundred 78 printed
between 135 printed together 49
priority defined 44 priority packets
75 priority general 62 priority
aspects 176 priority charges 66
priority classes 92 priority competing
67 priority demands 69 priority
factors 71 priority general 68
priority limited 460 priority matters
180 priority measures 52 priority
members 55 priority persons 77
priority sectors 54 priority secured
94 priority sources 111 priority
traffic 238 priority parties 71
prisons erected 67 prisons crowded
152 privacy certain 71 privacy
parents 60 privacy violated 72
private allowed 67 private adjoining
41 private parents 58 private
company 57 private financing 331
private markets 128 private schemes
76 private sectors 187 private
service 71 private systems 398
private private 94 private adopted
72 private equally 57 private
private 102 private increase 52
private harmony 61 private finally
42 privily against 137 probate
granted 50 problem emerged 181
problem defined 144 problem several
115 problem simpler 114 problem
smaller 696 problem acutely 43
problem bluntly 41 problem complex
526 problem confusing 45 problem
sharply 50 problem britain 52
problem country 42 problem happening
69 problem occurring 87 problem
complex 102 problem complex 56
problem adopted 154 problem applied
54 problem avoided 292 problem
brought 106 problem carried 418
problem covered 54 problem defined
156 problem derived 82 problem
devised 282 problem evident 44
problem gathered 44 problem handled
60 problem ignored 64 problem
largely 95 problem limited 70
problem offered 352 problem omitted
86 problem pursued 72 problem
reduced 44 problem studied 570
problem tackled 112 problem touched
