pace headed 74 pace moved
paid group 40 paid period
169 paid state 250 paid
stock 4875 paid taxes 216
paid money 133 paid share
45 paid works 40 paid
bonds 40 paid spain 104
paid stock 61 paid check
47 paid large 61 paid
period 119 paid place 99
paid state 107 paid share
97 paid money 711 paid
terms 101 paid equal 320
paid months 1845 paid weeks
66 paid rises 116 paid
equal 650 paid yearly 116
paid metal 226 paid money
52 paid period 555 paid
place 73 paid state 400
paid field 105 paid money
145 paid order 51 paid
paper 401 paid period 556
paid place 72 paid state
275 paid study 417 paid
world 420 paid coins 59
paid equal 1270 paid forms
60 paid months 359 paid
parts 260 paid weeks 164
paid fixed 78 paid known
259 paid large 41 paid
really 43 paid which 200
paid undue 46 paid again
100 paid usury 271 paid
sorts 64 paid money 78
paid every 47 paid helping
52 paid working 43 paid
writing 76 paid first 100
paid first 142 paid visit
57 paid penny 54 paid
bucks 44 paid cents 126
paid times 103 paid money
68 paid visit 148 paid
morning 115 paid visit 96
paid months 50 paid abuse
46 paid bills 101 paid
money 50 paid cents 50
paid labor 52 paid which
44 paid bonds 113 paid
earnings 89 paid goods 499
paid items 47 paid kinds
44 paid loans 59 paid
money 69 paid sales 298
paid sides 112 paid stock
54 paid sugar 59 paid
types 90 paid units 80
paid after 986 paid basis
51 paid claim 104 paid
class 103 paid given 58
paid goods 161 paid money
49 paid share 100 paid
sides 420 paid dates 152
paid claim 79 paid class
254 paid share 3319 paid
wedding 45 paid father 47
paid first 57 paid order
85 paid share 71 paid
stock 60 paid bonds 114
paid stock 158 paid sales
86 paid passing 41 paid
class 73 paid share 60
paid sugar 70 paid basis
510 paid money 87 paid
stock 76 paid value 84
paid basis 534 paid class
81 paid money 116 paid
scale 40 paid stock 304
paid still 48 paid which
141 paid apart 1605 paid
aside 1845 paid would 68
paid liable 112 paid could
78 paid bucks 883 paid
money 52 paid price 123
paid after 313 paid debts
127 paid price 147 paid
rates 45 paid thirty 107
paid price 63 paid value
50 paid price 46 paid
debts 54 paid woman 339
paid value 217 paid price
76 paid value 68 paid
months 47 paid asked 51
paid named 43 paid which
282 paid could 50 paid
either 82 paid shown 96
paid thereon 373 paid under
702 paid which 207 paid
would 60 paid cents 106
paid price 159 paid women
40 paid adult 127 paid
alike 91 paid forms 75
paid hopes 79 paid human
59 paid kinds 105 paid
labor 46 paid local 48
paid parts 118 paid people
99 paid sorts 43 paid
staff 97 paid types 48
paid units 58 paid women
191 paid agent 150 paid
aided 42 paid child 84
paid civil 59 paid class
205 paid court 42 paid
fruit 44 paid given 65
paid group 68 paid hopes
692 paid human 77 paid
indian 218 paid judge 42
paid large 52 paid lingering
223 paid local 233 paid
named 106 paid notion 166
paid owner 51 paid party
391 paid plans 142 paid
ruler 142 paid signs 99
paid social 77 paid state
2510 paid widow 60 paid
woman 377 paid sides 59
paid about 175 paid chief
51 paid child 344 paid
class 487 paid group 129
paid juror 91 paid local
76 paid needy 44 paid
owner 131 paid party 93
paid pupil 53 paid seaman
45 paid state 807 paid
woman 48 paid people 69
paid alone 227 paid after
211 paid beauty 399 paid
child 126 paid equal 73
paid every 152 paid father
1408 paid heirs 213 paid
house 71 paid issue 135
paid looks 45 paid mother
756 paid niece 64 paid
owner 78 paid spars 45
paid under 277 paid until
262 paid wants 41 paid
while 109 paid within 395
paid words 54 paid would
51 paid yearly 160 paid
after 934 paid again 67
paid alone 215 paid either
233 paid every 336 paid
rather 57 paid shall 254
paid since 157 paid twice
42 paid under 1566 paid
until 1255 paid which 334
paid while 364 paid within
477 paid would 262 paid
yearly 325 paid agent 241
paid ashes 51 paid chief
247 paid child 57 paid
claim 52 paid clerk 51
paid court 120 paid cries
45 paid dreams 41 paid
dress 81 paid elder 137
paid father 3604 paid first
119 paid grace 101 paid
heirs 842 paid hopes 80
paid house 259 paid image
112 paid issue 84 paid
learning 113 paid legal 749
paid merit 323 paid moral
60 paid mother 1649 paid
needs 57 paid niece 125
paid noble 43 paid order
222 paid owner 196 paid
people 118 paid plans 70
paid poetry 59 paid power
82 paid rival 374 paid
royal 174 paid skill 71
paid social 41 paid state
100 paid studio 40 paid
teaching 50 paid threats 44
paid title 54 paid uncle
125 paid views 253 paid
wants 119 paid warning 226
paid white 181 paid widow
2078 paid words 374 paid
works 89 paid people 181
paid social 45 paid women
54 paid agent 40 paid
author 61 paid chief 136
paid first 42 paid growth
51 paid merit 43 paid
owner 180 paid power 43
paid social 49 paid staff
49 paid study 78 paid
value 48 paid wider 66
paid about 117 paid whose
57 paid working 84 paid
hires 42 paid people 138
paid class 119 paid group
56 paid party 88 paid
whose 200 paid hands 58
paid nation 60 paid people
55 paid books 82 paid
arthur 86 paid george 99
paid henry 125 paid james
71 paid moses 53 paid
thomas 177 paid child 45
paid class 99 paid deity
53 paid group 53 paid
notion 95 paid party 121
paid place 69 paid point
171 paid state 355 paid
which 432 paid after 647
paid could 54 paid either
172 paid every 209 paid
rather 52 paid shall 85
paid since 173 paid today
87 paid under 560 paid
until 572 paid which 391
paid while 283 paid within
567 paid would 236 paid
yearly 81 paid which 68
paid alarm 62 paid appeal
60 paid author 73 paid
basic 85 paid change 40
paid class 341 paid court
83 paid deity 66 paid
event 72 paid feeling 47
paid field 142 paid finding
109 paid first 99 paid
group 505 paid image 40
paid issue 1226 paid lower
70 paid method 121 paid
noble 52 paid notion 61
paid order 223 paid organ
103 paid period 177 paid
phase 285 paid piece 71
paid place 116 paid plant
52 paid point 2364 paid
region 163 paid saint 112
paid small 52 paid stage
58 paid state 387 paid
story 46 paid study 66
paid style 42 paid topic
415 paid until 74 paid
vital 151 paid warning 144
paid woman 132 paid worthy
79 paid major 41 paid
after 132 paid every 115
paid today 122 paid under
206 paid until 82 paid
while 93 paid within 111
paid calls 1415 paid right
184 paid ranks 73 paid
debts 201 paid share 171
paid bills 48 paid share
126 paid money 49 paid
first 128 paid visit 55
paid visit 44 paid money
44 paid wages 104 paid
visit 94 pail hands 44
pail hands 79 pail hands
96 pail right 63 pail
soapy 47 pail water 5019
pail every 49 pail water
383 pail water 162 pail
paint 64 pail water 56
pain ankle 57 pain father
50 pain fingers 47 pain
mother 41 pain nails 54
pain ankle 50 pain father
65 pain fingers 169 pain
hands 101 pain right 115
pain might 112 pain would
104 pain began 51 pain
could 93 pain moved 141
pain spoke 93 pain stood
93 pain tried 414 pain
which 156 pain could 51
pain moved 45 pain still
42 pain tried 57 pain
would 50 pain after 41
pain costs 421 pain since
45 pain times 231 pain
while 55 pain given 160
pain point 150 pain stage
108 pain breast 59 pain
chest 47 pain father 90
pain mother 105 pain throat
60 pain chest 61 pain
father 43 pain hands 62
pain mother 54 pain right
48 pain throat 73 pain
words 79 pain onset 43
pain worst 375 pain point
92 pain level 83 pain
point 208 pain stage 42
pain level 87 pain period
63 pain point 478 pain
stage 277 pain local 69
pain power 50 pain method
82 pain serve 233 pain
appear 59 pain exist 144
pain occur 109 pain touch
166 pain borne 69 pain
given 662 pain known 188
pain lived 78 pain never
280 pain taken 58 pain
tried 45 pain given 84
pain about 308 pain causing
886 pain feeling 1456 pain
given 42 pain still 117
pain could 102 pain found
54 pain could 57 pain
would 57 pain cases 182
pain forms 58 pain parts
236 pain about 916 pain
above 223 pain given 125
pain joint 222 pain organ
129 pain region 56 pain
cases 81 pain hands 170
pain knees 448 pain loins
49 pain lower 219 pain
sides 299 pain thighs 93
pain upper 66 pain ankle
3605 pain belly 2559 pain
bones 291 pain bosom 95
pain breast 1628 pain cheek
221 pain chest 17058 pain
elbow 174 pain father 367
pain fingers 436 pain green
86 pain groin 281 pain
hands 1185 pain knees 948
pain limbs 549 pain liver
74 pain loins 225 pain
lower 2079 pain mother 543
pain palms 65 pain right
9251 pain scalp 232 pain
sides 90 pain skull 240
pain spine 619 pain thighs
144 pain throat 3805 pain
tongue 63 pain tummy 353
pain upper 1020 pain voice
8867 pain waist 44 pain
whole 79 pain words 128
pain wrist 570 pain joint
58 pain ankle 3907 pain
badly 46 pain balls 58
pain belly 1768 pain blind
63 pain bones 486 pain
bosom 69 pain brain 145
pain breast 1748 pain cheek
240 pain chest 37342 pain
elbow 391 pain empty 45
pain father 240 pain fingers
470 pain flank 47 pain
flesh 191 pain groin 1449
pain hands 1491 pain heels
65 pain human 85 pain
knees 1191 pain limbs 861
pain liver 284 pain loins
690 pain lower 2471 pain
missing 79 pain mother 323
pain motion 50 pain palms
63 pain penis 408 pain
reins 66 pain right 18300
pain scalp 123 pain shins
118 pain short 83 pain
sides 156 pain skull 547
pain sleep 87 pain small
49 pain smile 43 pain
solar 50 pain spine 924
pain stiff 41 pain strong
45 pain stump 199 pain
thighs 162 pain throat 4971
pain tired 97 pain tongue
113 pain torso 81 pain
tummy 423 pain upper 1278
pain voice 12875 pain waist
54 pain whole 98 pain
words 216 pain wound 191
pain wrist 978 pain place
78 pain colic 108 pain
bones 91 pain ankle 77
pain breast 110 pain joint
247 pain place 138 pain
point 41 pain backs 77
pain chest 47 pain hands
49 pain hearts 772 pain
lives 1373 pain minds 47
pain souls 74 pain world
333 pain joint 244 pain
organ 156 pain place 109
pain region 835 pain voice
66 pain which 42 pain
group 313 pain joint 186
pain organ 53 pain place
48 pain region 1453 pain
sense 106 pain setting 116
pain stage 109 pain state
43 pain story 163 pain
study 101 pain woman 47
pain world 3115 pain about
140 pain taken 44 pain
either 52 pain worse 56
pain devil 61 pain about
62 pain acute 204 pain
easily 138 pain equal 41
pain found 73 pain fully
165 pain getting 63 pain
known 669 pain nearly 94
pain often 194 pain quite
331 pain really 278 pain
sharp 44 pain taken 81
pain truly 48 pain under
91 pain which 135 pain
which 442 pain fresh 44
pain often 62 pain sharp
50 pain strong 81 pain
cause 142 pain given 151
pain given 267 pain cause
439 pain causing 296 pain
creating 103 pain bosom 63
pain kinds 473 pain people
40 pain sorts 222 pain
types 217 pain cause 154
pain danger 81 pain human
44 pain alive 511 pain
alone 1559 pain apart 130
pain asked 74 pain beaten
498 pain black 261 pain
bound 55 pain broke 161
pain burnt 916 pain drawn
76 pain fined 732 pain
fired 276 pain found 167
pain given 64 pain hanged
1209 pain happy 93 pain
hated 91 pain human 1140
pain liable 270 pain moved
149 pain raped 54 pain
stuck 117 pain taken 297
pain teased 44 pain thrown
379 pain tried 118 pain
urged 126 pain could 45
pain every 44 pain might
94 pain never 164 pain
shall 106 pain until 66
pain which 84 pain within
51 pain would 263 pain
ankle 107 pain beauty 44
pain burns 93 pain child
219 pain crime 82 pain
father 1007 pain final 42
pain fingers 62 pain first
359 pain grief 207 pain
guilt 47 pain labor 98
pain mother 1045 pain nails
97 pain passing 136 pain
people 75 pain words 137
pain wound 336 pain ankle
123 pain blows 58 pain
bonds 44 pain breast 125
pain burning 62 pain burns
236 pain burnt 125 pain
cheek 41 pain chest 101
pain child 92 pain cruel
55 pain curse 217 pain
defeat 66 pain entry 116
pain exile 86 pain father
1213 pain final 90 pain
fingers 85 pain first 147
pain flesh 69 pain grasp
68 pain grief 133 pain
guilt 94 pain hands 89
pain hunger 41 pain hurts
86 pain inner 91 pain
knees 42 pain mother 910
pain ordeal 45 pain passing
193 pain people 195 pain
right 63 pain royal 103
pain throat 89 pain touch
56 pain ulcer 62 pain
words 239 pain wound 8215
pain water 63 pain passing
42 pain scorn 88 pain
wound 87 pain colic 170
pain changing 110 pain feeling
94 pain finding 57 pain
getting 219 pain knowing 907
pain selling 115 pain order
84 pain grief 63 pain
hearts 51 pain human 58
pain lives 288 pain parting
82 pain people 84 pain
royal 111 pain utter 81
pain world 199 pain months
269 pain awful 52 pain
event 73 pain final 45
pain first 478 pain meeting
66 pain night 192 pain
parting 77 pain period 59
pain state 46 pain which
93 pain wound 255 pain
cruel 81 pain event 174
pain first 70 pain parting
78 pain period 63 pain
place 44 pain rough 98
pain woman 57 pain world
1427 pain wound 145 pain
months 77 pain weeks 53
pain sides 158 pain human
107 pain moved 49 pain
sides 1347 pain father 86
pain mother 131 pain right
383 pain cheek 46 pain
chest 65 pain father 164
pain mother 102 pain right
511 pain about 78 pain
cause 57 pain which 43
pain fever 47 pain could
103 pain others 49 pain
after 119 pain human 763
pain woman 68 pain about
122 pain worse 73 pain
chest 231 pain father 73
pain mother 193 pain which
51 pain brain 97 pain
chest 129 pain child 111
pain father 432 pain mother
389 pain right 46 pain
hearts 51 pain lives 62
pain anything 47 pain seared
105 pain which 117 pain
spine 44 pain spine 93
pain feeling 109 pain cause
44 pair could 75 pair
drove 51 pair headed 44
pair moved 65 pair stood
185 pair could 65 pair
times 102 pair given 91
pair point 79 pair stage
41 pair mother 93 pair
appear 76 pair match 68
pair taken 51 pair sexes
57 pair group 156 pair
hands 58 pair group 66
pair naked 58 pair study
41 pair found 70 pair
fully 66 pair known 110
pair really 40 pair which
48 pair given 64 pair
force 191 pair kinds 51
pair gates 80 pair socks
81 pair black 372 pair
boots 149 pair brown 708
pair flint 54 pair gates
87 pair gleaming 52 pair
green 60 pair hands 108
pair round 72 pair shears
46 pair white 120 pair
lines 90 pair twins 41
pair horns 101 pair glass
144 pair white 59 pair
boots 102 pair cells 60
pair pants 55 pair socks
737 pair which 48 pair
would 66 pair horns 347
pair posts 44 pair spots
263 pair ducks 40 pair
fowls 73 pair white 46
pair loops 45 pair boots
261 pair boots 409 pair
socks 96 pair black 58
pair boots 55 pair earrings
58 pair father 1049 pair
mother 762 pair pants 41
pair socks 46 pair white
44 pair boots 521 pair
black 62 pair boots 374
pair boxer 79 pair dirty
45 pair father 2328 pair
hunting 44 pair mother 246
pair pants 302 pair socks
333 pair white 69 pair
pants 156 pair roast 43
pair cubes 61 pair which
72 pair nodes 76 pair
sides 98 pair black 126
pair earrings 133 pair words
82 pair boots 52 pair
leather 41 pair showing 52
pair wires 106 pair springs
175 pair irons 207 pair
black 580 pair boots 485
pair brass 91 pair brown
120 pair earrings 60 pair
green 64 pair hairs 107
pair horns 212 pair johns
819 pair khaki 47 pair
leather 114 pair linen 100
pair lines 50 pair loose
82 pair metal 120 pair
nosed 59 pair pants 3975
pair poles 130 pair reins
99 pair sharp 95 pair
shears 179 pair socks 65
pair spurs 81 pair steel
54 pair stout 160 pair
tails 48 pair tubes 130
pair tusks 110 pair water
88 pair white 1099 pair
black 89 pair boots 53
pair heels 60 pair could
109 pair sitting 63 pair
stood 58 pair whose 58
pair working 46 pair would
44 pair boots 42 pair
black 322 pair boots 2669
pair brown 82 pair cloths
71 pair green 51 pair
jemmy 57 pair leather 413
pair pants 158 pair pumps
48 pair socks 198 pair
white 341 pair rolls 120
pair gates 80 pair doors
118 pair trees 79 pair
socks 44 pair lamps 333
pair birds 511 pair black
374 pair boots 5077 pair
brass 343 pair brown 477
pair denim 44 pair faded
72 pair folks 42 pair
fools 115 pair green 323
pair hands 42 pair horse
72 pair house 84 pair
khaki 160 pair leather 998
pair levis 51 pair maids
128 pair pants 524 pair
people 148 pair running 227
pair rusty 54 pair shears
55 pair socks 403 pair
sweats 91 pair white 289
pair women 258 pair bulls
72 pair balls 435 pair
hooks 187 pair dolls 62
pair leather 120 pair poles
49 pair roots 212 pair
birds 42 pair boots 401
pair boxer 105 pair brick
54 pair cross 56 pair
earrings 47 pair foxes 140
pair hands 73 pair heels
240 pair leather 1125 pair
lines 87 pair nylon 50
pair pants 307 pair plush
96 pair pumps 102 pair
satin 521 pair socks 350
pair spots 59 pair suede
60 pair which 52 pair
laces 452 pair soles 79
pair strings 131 pair trees
91 pair boots 470 pair
pants 224 pair poles 322
pair socks 55 pair doors
391 pair boots 68 pair
leather 228 pair pants 125
pair about 40 pair again
80 pair alone 86 pair
apart 52 pair began 173
pair built 125 pair could
515 pair drove 47 pair
found 75 pair headed 51
pair lived 117 pair looking
114 pair might 227 pair
moved 105 pair never 51
pair share 41 pair sitting
127 pair spent 101 pair
staring 43 pair still 43
pair stood 307 pair until
45 pair walking 106 pair
which 76 pair working 42
pair would 1279 pair black
223 pair boots 68 pair
latex 121 pair leather 264
pair linen 48 pair lines
45 pair metal 157 pair
socks 71 pair white 196
pair wires 83 pair group
40 pair shears 378 pair
snips 1507 pair boots 526
pair angles 115 pair boots
145 pair pants 42 pair
socks 100 pair could 67
pair either 42 pair folds
44 pair under 46 pair
where 68 pair which 546
pair would 104 pair could
119 pair might 69 pair
ought 44 pair would 200
pair sides 202 pair haunt
65 pair pairs 342 pair
either 57 pair group 101
pair share 377 pair spend
47 pair stand 77 pair
write 42 pair others 171
pair people 48 pale clout
92 pale ghost 111 pale
could 70 pale under 96
pale cheek 84 pale dress
188 pale father 72 pale
mother 92 pale white 159
pale father 63 pale linen
42 pale mother 89 pale
shirt 315 pale white 69
pale asked 72 pale gazed
41 pale leaned 70 pale
spoke 366 pale stood 141
pale could 117 pale words
117 pale words 336 pale
point 95 pale sight 64
pale grown 54 pale black
182 pale white 126 pale
black 76 pale black 40
pale light 174 pale light
86 pale nearly 86 pale
human 103 pale mercy 72
pale mother 66 pale social
102 pale which 49 pale
court 58 pale world 69
pale azure 182 pale sable
221 paling cheek 159 pall
leaves 69 pall which 79
pall dreary 48 pall after
45 pall taste 57 pall
after 40 palm spoke 86
palm hands 85 palm right
217 palm hands 137 palm
right 266 palm found 63
palm known 56 palm given
130 palm hands 201 palm
glove 327 palm hands 2241
palm mother 59 palm right
5368 palm shaking 74 palm
small 137 palm white 78
palm broad 249 palm brown
51 palm father 362 palm
glove 233 palm hands 2571
palm large 198 palm mother
76 palm naked 80 palm
right 18575 palm shaking 44
palm small 94 palm strong
54 palm hands 46 palm
hands 1183 palm right 54
palm region 49 palm belly
157 palm breast 176 palm
cheek 287 palm chest 152
palm skirt 120 palm bosom
60 palm cheek 400 palm
chest 1505 palm pants 163
palm right 68 palm shirt
75 palm could 148 palm
black 41 palm belly 128
palm breast 145 palm cheek
484 palm chest 320 palm
wrist 43 palm cheek 645
palm chest 472 palm rival
41 palm which 67 palm
fingers 569 palm place 54
palm right 44 palm fingers
47 pals plain 61 pane
showing 60 pane small 65
pane glass 111 pane dialog
68 pane right 48 pangs
belly 48 pangs baked 47
pangs right 68 pangs shake
295 pangs shall 68 pangs
which 64 pangs grief 69
pangs hunger 49 pangs rival
126 pangs grief 50 pangs
hunger 195 pangs whole 55
pangs hunger 72 pangs hunger
59 pans could 41 pans
hands 95 pans alley 42
pans sizes 148 pans sorts
49 pans coals 164 pans
water 1033 pans sides 49
papa spoke 50 papa quite
84 papa mamma 157 paring
nails 60 paring nails 463
park hours 75 park times
169 park given 43 park
place 40 park point 341
park speed 55 park either
64 park honor 41 park
honor 134 park first 43
park place 161 park place
49 park diego 348 park
space 54 park region 91
park about 83 park built
127 park drawing 113 park
known 44 park large 77
park quite 45 park really
45 park known 44 park
aside 80 park miles 65
park small 118 park miles
120 park front 74 park
under 45 park where 44
park trees 80 park trees
42 park thomas 527 park
acres 151 park acres 68
park sides 218 park evening
40 park given 95 park
sides 642 park right 92
park change 44 park sides
45 park could 144 park
could 286 park about 40
park close 94 park right
197 park under 269 park
where 303 park while 186
park after 76 park house
54 park house 89 part
human 396 part below 50
part daily 56 part reason
49 part share 86 part
could 68 part found 47
part would 52 part which
249 part could 117 part
hoped 90 part might 74
part ought 89 part shall
84 part would 183 part
would 96 part times 420
part given 256 part period
46 part point 105 part
price 221 part stage 163
part stage 113 part gliding
53 part table 123 part
first 58 part water 45
part point 132 part stage
75 part period 92 part
point 373 part stage 186
part epoch 156 part level
105 part meeting 79 part
period 197 part place 46
part point 1252 part season
44 part stage 1639 part
makes 129 part drawn 124
part grown 56 part aside
52 part force 205 part
method 274 part party 65
part rival 311 part father
273 part mother 119 part
father 564 part growing 92
part labor 117 part mother
192 part sense 97 part
social 44 part strong 53
part study 47 part uncle
53 part place 48 part
whose 74 part grant 3768
part grant 3978 part under
288 part party 83 part
isaac 44 part thomas 53
part which 81 part method
95 part major 41 part
allow 65 part appear 161
part apply 447 part belong
136 part carry 49 part
change 54 part exist 160
part occur 113 part share
80 part spare 88 part
acted 3635 part begun 41
part borne 537 part broke
50 part found 77 part
given 227 part lived 55
part never 606 part taken
30209 part acted 600 part
