mace which pierces 65
made rather unhappy 76
made really meaningful 42
made really present 222
made right because 115
made right between 181
made right choices 82
made right welcome 182
made river crossings 194
made river project 372
made river traffic 89
made roast chicken 152
made roger williams 80
made roman catholic 906
made roman emperor 180
made roman history 239
made roman society 54
made rough guesses 43
made royal justice 92
made rules against 250
made rules governing 348
made rules regarding 204
made rules requiring 77
made running repairs 56
made russia herself 45
made russia tremble 40
made safer against 87
made safer because 51
made saint francis 83
made salad dressings 125
made sales amounting 156
made sales manager 670
made santa barbara 282
made satin slipper 120
made scaling ladders 91
made scant efforts 48
made scathing attacks 279
made scathing remarks 793
made senior officer 99
made senior partner 96
made sense according 385
made sense against 298
made sense although 82
made sense anymore 2201
made sense because 10004
made sense despite 41
made sense insofar 112
made sense outside 42
made sense somehow 289
made sense together 318
made serial sections 236
made seven arrests 63
made seven attacks 81
made seven charges 52
made seven demands 60
made seven dollars 255
made seven flights 69
made seven hundred 1863
made seven marches 51
made seven portions 41
made seven reports 74
made seven shillings 52
made seven thousand 899
made seven unequal 104
made seven voyages 1195
made shall certify 65
made shall collect 43
made shall conform 93
made shall contain 316
made shall deliver 508
made shall execute 45
made shall forfeit 49
made shall forthwith 998
made shall forward 46
made shall furnish 241
made shall include 81
made shall operate 149
made shall proceed 95
made shall provide 148
made shall receive 94
made shall require 73
made shall restore 41
made shall specify 88
made sharp attacks 143
made sharp contact 90
made sharp inroads 159
made sharp remarks 121
made sharp replies 42
made sharp shadows 41
made shift somehow 45
made short answers 46
made short because 60
made short cruises 105
made short flights 328
made short marches 310
made short remarks 80
made short replies 62
made short shadows 80
made short sidelong 201
made short stories 169
made short voyages 202
made signs against 99
made silly chatter 50
made silly remarks 150
made since ancient 759
made since beginning 92
made since colonial 60
made since earliest 41
made since freedom 84
made since january 586
made since linnaeus 56
made since marriage 44
made since october 352
made since previous 72
made since returning 70
made since slavery 112
made since vatican 139
made since williams 69
made sissy tremble 49
made sixty dollars 220
made sixty thousand 476
made sleep flutter 64
made sloping towards 78
made small account 2733
made small advance 73
made small amounts 246
made small animals 50
made small attempt 94
made small baskets 90
made small batches 59
made small because 358
made small bundles 48
made small capital 76
made small circles 555
made small demands 174
made small efforts 125
made small farmers 108
made small figures 129
made small gardens 68
made small impress 74
made small inroads 258
made small numbers 65
made small objects 109
made small offerings 100
made small paintings 134
made small patches 100
made small pellets 44
made small profits 285
made small puddles 43
made small question 43
made small reckoning 41
made small repairs 76
made small ripples 42
made small statues 53
made small strides 45
made smart choices 62
made smart remarks 96
made smart reports 40
made smoke signals 203
made smoking tobacco 93
made smooth between 56
made snide remarks 1199
made social cohesion 60
made social contact 188
made social control 115
made social gatherings 89
made social history 335
made social justice 312
made social network 139
made social reforms 120
made social science 348
made social service 244
made social studies 77
made social surveys 48
made social systems 48
made social welfare 922
made social workers 131
made solid contact 1303
made solid inroads 60
made sonar contact 166
made sound choices 41
made sound contact 222
made sound effects 276
made sound recording 89
made space between 105
made space flights 156
made space history 54
made space objects 892
made speaking against 58
made staff members 239
made staff sergeant 188
made stage designs 54
made stage history 481
made stage manager 102
made stand against 51
made state capital 104
made state control 268
made state machine 566
made state printer 53
made state religion 226
made state support 90
made steady advance 225
made steady efforts 167
made steady inroads 583
made steady profits 67
made steady strides 128
made steps forward 214
made steps towards 259
made stern demands 82
made stern efforts 57
made still blacker 263
made still broader 141
made still dirtier 102
made still happier 200
made still harsher 48
made still lighter 424
made still plainer 1347
made still remaining 57
made still remains 139
made still sharper 121
made still shorter 590
made still simpler 166
made still smaller 752
made still smoother 64
made still stranger 70
made still stronger 1453
made still sweeter 52
made still tighter 147
made stone mortars 41
made stone statues 120
made stone vessels 127
made straw sandals 268
made strong against 215
made strong attacks 293
made strong because 116
made strong charges 42
made strong demands 673
made strong efforts 4893
made strong enemies 75
made strong friends 226
made strong inroads 2137
made strong protest 244
made strong remarks 64
made strong strides 70
made sugar cookies 652
made sweet harmony 98
made swift advance 58
made swift inroads 47
made swift passage 85
made swift strides 84
made tawny creature 97
made terms between 171
made tests because 92
made tests usually 103
made texas history 54
made theater history 422
made thereof according 116
made thereon according 69
made thirty dollars 361
made thirty minutes 105
made thirty shillings 56
made thirty thousand 745
made thomas aquinas 67
made thomas carlyle 40
made thomas cranmer 51
made threats against 6445
made tight against 351
made tight circles 63
made timid efforts 60
made today against 347
made today because 399
made today between 347
made today contain 70
made today include 49
made today regarding 124
made token efforts 242
made total profits 78
made tough choices 126
made tough demands 43
made track history 44
made tracy chuckle 42
made trade between 585
made trade treaties 253
made trade unionism 936
made trading voyages 2267
made trips between 680
made trips outside 165
made trips overseas 43
made trips together 127
made truly meaningful 43
made truly national 137
made truly thankful 111
made truly welcome 48
made under adverse 403
made under ambient 122
made under article 43629
made under aseptic 356
made under assumed 166
made under average 110
made under british 2140
made under captain 183
made under careful 196
made under central 73
made under certain 3074
made under chapter 982
made under charles 225
made under chinese 90
made under clauses 272
made under clement 45
made under closely 98
made under cocaine 45
made under coercive 73
made under colonel 103
made under colonial 73
made under command 75
made under control 253
made under current 187
made under decrees 59
made under defined 105
made under differing 140
made under diverse 53
made under division 165
made under divorce 49
made under dynamic 96
made under equally 43
made under european 347
made under exactly 395
made under express 300
made under extreme 1145
made under factory 313
made under factual 139
made under federal 1014
made under foreign 274
made under general 1359
made under gregory 76
made under happier 94
made under illegal 86
made under imperial 156
made under implied 46
made under increasing 59
made under intense 148
made under judicial 152
made under letters 122
made under license 2414
made under limited 119
made under marshal 55
made under medical 105
made under mexican 54
made under mistake 783
made under napoleon 147
made under national 363
made under natural 444
made under official 304
made under operating 274
made under optimal 143
made under optimum 296
made under patents 120
made under peculiar 326
made under penalty 1419
made under perfect 112
made under pleasant 45
made under preceding 67
made under present 505
made under pretext 188
made under previous 460
made under primary 237
made under private 427
made under process 129
made under program 49
made under promise 259
made under protest 1310
made under proviso 64
made under ptolemy 51
made under reduced 138
made under regular 98
made under repealed 344
made under reserve 71
made under richard 102
made under rigidly 53
made under sanction 110
made under sections 5217
made under service 85
made under several 383
made under shelter 79
made under similar 3281
made under spanish 176
made under statute 246
made under sterile 204
made under stringent 43
made under stronger 60
made under subject 43
made under torture 2726
made under totally 46
made under treaties 60
made under typical 71
made under uniform 256
made under unusual 571
made under warrant 155
made under wartime 183
made under workers 62
made under workmen 141
made under written 264
made undue demands 163
made undue profits 89
made uneasy because 69
made unions illegal 41
made unions subject 43
made until altered 61
made until autopsy 132
made until between 65
made until careful 40
made until certain 84
made until congress 46
made until control 41
made until defined 179
made until everything 58
made until fifteen 90
made until finally 185
made until general 98
made until germany 51
made until january 895
made until october 735
made until payment 601
made until puberty 50
made until receipt 62
made until several 763
made until shortly 206
made until surgery 67
made until towards 101
made until tuesday 90
made urban centers 118
made urban renewal 126
made vague answers 107
made vague charges 86
made vague efforts 47
made vague excuses 110
made vague remarks 138
made vague replies 58
made valid against 94
made varying amounts 45
made varying degrees 212
made vicar general 940
made violet thickets 41
made voice contact 91
made walking awkward 74
made walking painful 327
made walking pleasant 60
made washing machine 85
made water against 88
made water bottles 99
made water channel 174
made water courses 69
made water features 283
made water soluble 1837
made water sources 153
made water systems 231
made weaker because 48
made weapon systems 45
made wedding dresses 212
made weird shadows 122
made where desired 46
made where everything 52
made where feasible 99
made where parties 74
made where payment 40
made where several 83
made where vessels 45
made which account 42
made which affects 262
made which allowed 1027
made which altered 57
made which amounts 46
made which appeared 199
made which applied 107
made which applies 337
made which assumed 43
made which assumes 46
made which assured 41
made which attempt 170
made which bargain 50
made which becomes 79
made which benefit 103
made which brought 639
made which carried 136
made which carries 51
made which closely 70
made which combine 223
made which compare 83
made which concern 302
made which confirm 221
made which conform 45
made which connect 50
made which consist 114
made which contain 398
made which covered 288
made which defined 42
made which depends 74
made which deserve 75
made which differs 40
made which divided 87
made which enabled 1276
made which enables 229
made which ensured 57
made which exactly 50
made which excited 52
made which exhibit 66
made which explain 40
made which express 50
made which extends 139
made which finally 106
made which flashed 62
made which focused 41
made which follows 42
made which forbade 42
made which furnish 63
made which granted 54
made which implied 87
made which implies 153
made which imposed 43
made which improve 64
made which include 460
made which increase 343
made which induced 51
made which ingenuity 57
made which involve 541
made which justify 62
made which largely 63
made which limited 82
made which operate 74
made which perhaps 90
made which permits 178
made which pointed 76
made which possess 117
made which precede 52
made which present 40
made which prevent 79
made which produce 347
made which promise 165
made which protect 40
made which provide 447
made which purport 63
made which records 50
made which reduced 250
made which reduces 140
made which reflect 283
made which related 70
made which relates 135
made which removed 63
made which renders 116
made which require 558
made which results 729
made which revealed 453
made which satisfy 64
made which secured 123
made which settled 58
made which suggest 565
made which support 428
made which together 93
made which touches 50
made which usually 94
made which utilize 56
made which violates 55
made which weighed 91
made which yielded 108
made while advancing 55
made while analyzing 55
made while assisting 46
made while attending 281
made while comparing 46
made while composing 67
made while congress 82
made while designing 180
made while examining 184
made while executing 55
made while exploring 85
made while following 187
made while listening 235
made while observing 351
made while obtaining 66
made while operating 94
made while preparing 337
made while presiding 47
made while providing 78
made while recording 388
made while remaining 60
made while retaining 82
made while reviewing 73
made while selecting 51
made while suffering 163
made while surveying 46
made while traveling 514
made white america 100
made white friends 101
made white patches 55
made white stripes 44
made white workers 85
made whole because 664
made whole careers 70
made whole sections 57
made whose results 49
made wider because 51
made wider circles 41
made willing detours 138
made willing efforts 42
made wiser choices 73
made within british 49
made within certain 972
made within fifteen 3333
made within germany 57
made within himself 335
made within language 117
made within limited 96
made within minutes 409
made within moments 40
made within national 80
made within neutral 163
made within schools 118
made within science 81
made within seconds 221
made within seventy 459
made within several 259
made within sixteen 74
made within society 67
made within species 47
made within systems 43
made within thirteen 41
made within western 46
made witty remarks 336
made woman because 44
made women believe 68
made women central 70
made women devoted 41
made women fertile 56
made women inferior 319
made women legally 43
made women lustful 65
made women objects 119
made women sterile 111
made women subject 80
made women tenants 114
made women unhappy 103
made women victims 43
made women visible 293
made women workers 236
made women writers 125
made working capital 42
made working outside 95
made working together 250
made works largely 74
made works manager 99
made world history 1129
made world records 322
made world together 136
made worse because 9817
made worse following 147
made worse perhaps 97
