mace which rests 69
made every motion 186
made every nation 981
made every nerve 2358
made every night 4052
made every noise 59
made every offer 302
made every order 85
made every ounce 56
made every owner 81
made every paper 69
made every party 52
made every passing 44
made every penny 467
made every people 126
made every period 77
made every piece 379
made every place 407
made every plank 157
made every plant 239
made every point 384
made every power 87
made every pulse 297
made every pupil 75
made every reader 101
made every roman 70
made every scene 101
made every search 405
made every season 299
made every sense 104
made every seven 528
made every shift 110
made every shining 44
made every slave 62
made every small 63
made every social 101
made every sound 301
made every stage 54
made every state 180
made every stone 62
made every thinking 46
made every thirty 223
made every throne 62
made every tongue 98
made every touch 186
made every trace 43
made every tribe 104
made every visit 317
made every where 1725
made every white 106
made every woman 814
made every working 75
made extra large 1356
made extra money 4176
made extra strong 417
made extra trips 139
made faces about 44
made faces until 44
made faces which 129
made faces while 99
made faint music 109
made fairy tales 165
made falling water 43
made falls within 58
made false claim 62
made false fires 67
made false latin 85
made false money 71
made false moves 79
made false steps 141
made fanny quite 116
made farming easier 449
made farming tools 45
made fence cutting 85
made fence posts 112
made fewer calls 106
made fewer false 97
made fewer films 140
made fewer gains 134
made fewer loans 83
made fewer lords 50
made fewer moves 53
made fewer sales 50
made fewer social 43
made fewer stops 87
made fewer total 146
made fewer trips 378
made fiber optic 42
made fiber which 98
made fiber yarns 273
made field goals 163
made field notes 1046
made field tests 113
made field trips 2102
made fifty bucks 91
made fifty calls 58
made fifty cents 435
made fifty films 41
made fifty loops 164
made fifty miles 467
made fifty steps 50
made fifty times 116
made fifty trips 96
made fifty yards 84
made filial piety 68
made films about 2524
made films after 53
made films based 204
made films shown 43
made films since 101
made films under 171
made films which 892
made filthy still 168
made final after 111
made final appeal 42
made final plans 681
made final proof 815
made final under 165
made final until 332
made finer still 93
made fires under 108
made first abbot 89
made first about 146
made first after 73
made first baron 104
made first chair 70
made first chief 40
made first claim 74
made first class 1502
made first grade 131
made first place 129
made first steps 129
made first under 223
made first visit 61
made first where 45
made first which 40
made first within 55
made fishing easier 81
made fishing lines 263
made fishing poles 114
made fishing trips 60
made flake tools 202
made flash cards 562
made flesh about 59
made flesh again 169
made flesh could 63
made flesh though 42
made flesh which 153
made flesh within 69
made flesh would 155
made flint glass 159
made flint tools 380
made floor leader 90
made floor plans 162
made floor tiles 44
made flour paste 159
made fluid again 59
made focal point 46
made folds about 157
made folks laugh 200
made forms which 242
made forty cents 96
made forty films 48
made forty hours 65
made forty miles 891
made forty times 67
made forty trips 75
made frank laugh 136
made fresh again 271
made fresh daily 5098
made fresh every 3587
made fresh fruit 42
made fresh loans 43
made fresh pasta 186
made fresh plans 163
made fresh roots 75
made fresh threads 150
made fresh water 463
made fresh where 48
made front pages 1238
made fruit cakes 47
made fruit growing 54
made fruit juice 136
made fruit salad 501
made fruit trees 86
made fruit wines 45
made fully alive 164
made fully aware 10130
made fully equal 161
made fully human 83
made fully known 1090
made fully legal 68
made fully liable 81
made fully plain 52
made funny faces 1451
made funny jokes 45
made gains since 86
made gains under 55
made gains which 331
made gains while 62
made genre films 50
made george happy 42
made george laugh 128
made george moore 56
made george smile 40
made george write 41
made getting about 186
made ghost towns 111
made gifts which 169
made girls swoon 41
made glass cases 105
made glass tubes 41
made goods began 216
made goods could 480
made goods found 46
made goods might 131
made goods often 41
made goods rather 135
made goods shall 107
made goods under 111
made goods which 1462
made goods while 141
made goods within 202
made goods would 760
made goofy faces 73
made goose bumps 1914
made goose flesh 45
made grace darling 43
made grace laugh 157
made grand opera 52
made grand pilot 195
made grand plans 141
made grand tours 72
made grape jelly 418
made grape juice 203
made grave beneath 40
made grave goods 88
made grave reply 56
made grave today 44
made grave under 98
made grave where 62
made green again 178
made greta garbo 56
made gross sales 54
made group action 68
made grown women 66
made guava jelly 64
made halting steps 56
made happy after 176
made happy again 326
made happy homes 100
made happy music 43
made happy plans 77
made happy proof 50
made happy today 46
made happy under 126
made happy until 103
made happy while 83
made happy within 117
made harry laugh 259
made harry smile 120
made harry stare 48
made haste after 394
made haste again 92
made haste thither 269
made hasty exits 64
made hasty notes 126
made hasty plans 259
made hasty pudding 40
made hasty tours 44
made hasty trips 42
made healthy again 147
made helen laugh 107
made helen smile 68
made henry adams 83
made henry dance 93
made henry james 244
made henry laugh 184
made henry tudor 53
made henry uneasy 59
made hints about 118
made holes under 90
made holes where 85
made holly mount 45
made honey cakes 81
made hours after 95
made house calls 22732
made housing loans 56
made human action 75
made human again 156
made human blood 49
made human flesh 383
made human labor 146
made human lives 93
made human reason 173
made human sense 62
made human souls 40
made hunting easier 631
made hunting trips 211
made ibsen known 40
made index cards 104
made indian agent 846
made indian goods 137
made indian people 91
made indian women 131
made irish linen 42
made israel israel 56
made items which 176
made james joyce 48
made james laugh 119
made japan appear 44
made japan known 43
made jenny laugh 46
made jesse james 64
made jests about 92
made jesus appear 55
made jesus carry 107
made jesus known 99
made joint action 194
made joint cause 139
made joint heirs 172
made joint plans 71
made joint ruler 154
made joint stock 40
made jokes about 24640
made jokes which 117
made jokes while 66
made jones seems 64
made judah naked 166
made judge davis 66
made jules verne 71
made julian start 125
made keeping track 108
made killing easier 53
made kitty repeat 44
made known about 923
made known above 137
made known after 1527
made known again 150
made known could 66
made known either 719
made known every 303
made known facts 40
made known first 577
made known fully 115
made known jesus 44
made known later 765
made known months 45
made known nearly 64
made known rather 71
made known shall 43
made known since 362
made known thereon 324
made known today 146
made known under 529
made known until 2350
made known where 222
made known which 621
made known while 131
made known within 581
made known would 155
made labor costs 464
made labor easier 97
made labor force 146
made labor light 119
made labor unions 293
made lakes where 114
made lakes which 177
made large black 49
made large boats 45
made large canoes 53
made large crops 43
made large earnings 59
made large farms 99
made large fires 802
made large gains 4791
made large gifts 2462
made large hauls 58
made large holes 248
made large loans 1710
made large money 65
made large paper 147
made large parts 387
made large plans 95
made large roads 58
made large rooms 162
made large round 109
made large sales 400
made large savings 247
made large scale 3314
made large steps 145
made large water 94
made large white 57
made lasting marks 103
made lasting names 52
made later about 808
made later after 187
made later based 44
made later still 60
made later today 43
made later trips 48
made later under 233
made later which 75
made later would 65
made latin verse 310
made laura laugh 132
made laura smile 64
made learning about 138
made learning easier 373
made leather belts 192
made leather boots 340
made leather clothing 55
made leather goods 888
made legal action 96
made legal after 51
made legal again 377
made legal entry 45
made legal rules 250
made legal sense 76
made legal under 223
made legal until 87
made lengthy notes 71
made lengthy stays 55
made lengthy trips 82
made level again 54
made liable after 54
made liable either 165
made liable ought 56
made liable under 1021
made liable where 75
made liens thereon 508
made light again 53
made light bulbs 363
made light first 237
made light shine 73
made light swaying 85
made light tight 88
made linen paper 118
made linen shops 45
made lines which 105
made lloyd george 1313
made loans based 118
made loans under 110
made loans which 193
made local calls 47
made local people 420
made local sense 45
made local stops 48
made longer stays 48
made longer still 246
made longer trips 163
made looking after 76
made louis xviii 147
made lower rates 63
made lower still 71
made luigi wince 60
made lumps thereof 156
made lunch dates 108
made lunch plans 99
made lyric poetry 72
made major basic 60
made major change 43
made major gains 1814
made major gifts 108
made major league 101
made major loans 52
made major moves 198
made major sales 52
made major social 54
made major steps 204
made maple sugar 1628
made maple syrup 2341
made marie lloyd 74
made marks which 87
made merry about 220
made merry after 108
made merry music 372
made merry round 229
made merry sport 43
made merry under 104
made merry until 632
made merry while 399
made merry withal 163
made merry within 85
made metal goods 50
made metal parts 117
made metal tools 264
made might appear 46
made might cause 62
made might easily 73
made might prove 64
made might right 123
made might stand 49
made might still 118
made might sweep 43
made milky white 44
made minor gains 125
made model after 95
made model boats 91
made model ships 168
made model which 86
made money after 303
made money again 154
made money betting 156
made money could 89
made money dearer 51
made money easier 63
made money easily 845
made money either 59
made money equal 178
made money every 853
made money farming 84
made money first 62
made money hauling 338
made money playing 259
made money quite 81
made money raising 106
made money rather 67
made money right 384
made money running 79
made money selling 3804
made money since 511
made money tight 384
made money trading 366
made money under 337
made money until 278
made money where 122
made money which 272
made money while 1027
made money working 128
made money would 88
made money writing 257
made monte carlo 493
made months after 451
made months apart 46
made months later 183
made moral beauty 43
made moral sense 247
made moral teaching 141
made morning calls 519
made mother happy 329
made mother laugh 280
made motion after 56
made mount sinai 50
made mouths water 112
made moves which 187
made movie about 59
made movie stars 294
made music about 63
made music again 41
made music could 49
made music every 62
made music sound 198
made music sweet 59
made music under 142
made music until 48
made music videos 209
made music which 403
made music while 225
made naval bases 100
made nearer drawing 48
made nearly about 60
made nearly after 59
made nearly daily 109
made nearly eight 367
made nearly equal 896
made nearly every 1236
made nearly fifty 1223
made nearly forty 1564
made nearly level 233
made nearly linear 52
made nearly seven 184
made nearly sixty 415
made nearly thirty 1333
made nearly twice 349
made nearly unity 64
made nesting boxes 178
made never again 84
made newly aware 177
made night after 114
made night driving 280
made night raids 532
made night vocal 40
made noise about 245
made noise level 153
made noise while 58
made notes about 6824
made notes after 142
made notes every 45
made notes under 61
made notes until 145
made notes which 447
made notes while 858
made nursing homes 127
made offer after 77
made often about 40
made often under 52
made older people 161
made older women 79
made orange juice 473
made oscar wilde 147
made others avoid 46
made others aware 223
made others black 45
made others dance 46
made others drink 131
made others drunk 136
made others enjoy 48
made others happy 813
made others laugh 2352
made others merry 107
made others share 103
made others smile 92
made others uneasy 99
made others watch 44
made others which 158
made others wince 44
made others worse 103
made others write 70
made others yield 65
made outer space 86
made overt moves 72
made overt threats 78
made packing cases 48
made paler still 95
made paper boats 489
made paper bound 408
made paper boxes 209
made paper could 40
made paper dolls 522
made paper kites 60
made paper money 1153
made paper units 44
made paper which 530
made paper would 40
made paris laugh 122
made parts which 126
made party leader 129
made party unity 107
made passing marks 57
made pasta sauce 218
made paved roads 44
made penal under 84
made pending appeal 58
made pending final 79
made people adopt 43
made people appear 187
made people avoid 260
made people aware 6966
made people begin 391
made people bland 43
made people blind 151
made people build 98
made people change 174
made people cough 201
made people crave 68
made people crazy 495
made people cross 40
made people dance 680
made people dizzy 97
made people doubt 1584
made people drink 141
made people drunk 107
made people either 121
made people enjoy 107
made people equal 52
made people fancy 272
made people fight 123
made people first 91
made people flock 152
made people focus 65
made people happy 2972
made people human 270
made people hungry 71
made people laugh 19720
made people often 83
made people pause 66
made people prone 42
made people proud 203
made people quite 161
made people raise 90
made people rather 179
made people really 255
made people round 60
made people scream 86
made people shake 79
made people shout 86
made people sleep 44
made people smile 2732
made people spend 58
made people stand 424
made people stare 825
made people start 435
made people strong 76
made people tired 53
made people trust 1030
made people uneasy 1237
made people value 83
made people vomit 190
made people watch 230
made people wealthy 63
made people whole 96
made people willing 751
made people wince 44
made people wiser 52
made people worry 149
made people worse 270
made people write 91
made pesto sauce 48
made peter happy 47
made peter laugh 198
made peter smile 61
made phoebe droop 117
made phone calls 29135
made piece goods 270
made piece which 41
made pipes which 44
made pizza crust 361
made pizza dough 144
made place cards 286
made plain above 233
made plain after 133
made plain again 208
made plain later 424
made plain sense 43
made plain until 202
made plain where 232
made plain which 246
made plans about 1193
made plans after 48
made plans based 429
made plans since 45
made plans under 123
made plans which 1032
made plans while 127
made plate glass 164
made plato doubt 109
made playing cards 385
made plays about 138
made plays which 68
made plowing easier 40
made poetry about 136
made point about 111
made point after 220
made power strong 51
made power tools 45
made privy purse 56
made privy thereof 112
made proof thereof 56
made queer unions 84
made quick action 113
made quick exits 50
made quick gains 56
made quick money 153
made quick moves 43
made quick notes 230
made quick plans 100
made quick raids 56
made quick reply 166
made quick steps 125
made quick stops 111
made quick trips 316
made quick turns 137
made quiet reply 55
made quips about 97
made quite alone 45
made quite apart 176
made quite aware 241
made quite black 157
made quite brief 41
made quite broad 97
made quite close 653
made quite easily 4406
made quite equal 103
made quite exact 42
made quite giddy 51
made quite happy 528
made quite healthy 47
made quite large 1387
made quite level 694
made quite light 605
made quite loose 97
made quite merry 79
made quite naked 290
made quite often 465
made quite overt 46
made quite plain 13416
made quite pleasing 45
made quite rapid 182
made quite right 94
made quite rigid 107
made quite round 220
made quite sharp 125
made quite short 411
made quite small 2037
made quite smooth 1239
made quite solid 59
made quite stiff 114
made quite strong 355
made quite tight 188
made quite uneasy 82
made quite vivid 57
made quite water 189
made quite white 73
made quote marks 224
made quote signs 51
made racial jokes 44
made racial slurs 224
made raising funds 49
made raising money 95
made ralph nader 59
made rapid change 63
made rapid gains 1245
made rapid growth 1881
made rapid notes 302
made rapid plans 96
made rapid social 57
made rapid steps 145
made rates which 55
made rather broad 96
made rather close 125
made rather crude 40
made rather easier 103
made rather easily 547
made rather large 517
made rather later 102
made rather light 302
made rather longer 414
made rather loose 40
made rather often 52
made rather rapid 96
made rather rough 61
made rather sharp 64
made rather short 195
made rather small 352
made rather stiff 43
made rather strong 184
made rather uneasy 85
made rather vague 105
made rather wider 113
made rather worse 208
made razor sharp 52
made really happy 83
made really large 41
made really quite 65
made really strong 72
made right after 2577
made right again 1886
made right angles 290
made right eight 43
made right right 140
made right round 149
made right smart 98
made right turns 86
made right under 303
made right until 57
made right where 54
made right which 131
made right within 47
made rigid rules 215
made risky loans 172
made roads where 44
made roads which 394
made roaring fires 90
made rocking chair 127
made rolling stock 49
made rolling stone 46
made rolls royce 52
made roofing tiles 221
made roses bloom 162
made rough jokes 71
made rough notes 335
made rough plans 54
made round about 752
made round after 165
made round every 239
made round holes 340
made round trips 343
made royal power 43
made royal sport 67
made rules about 1174
made rules under 264
made rules which 1040
made rulings which 70
made running easier 99
made rural people 118
made russia appear 46
made russia strong 51
made sadly aware 67
made sailing easier 45
made sailing ships 82
made saint george 41
made saint louis 62
made saint peter 247
made sales calls 750
made sales force 124
made sales trips 57
made sally after 50
made sally fully 43
made sally laugh 131
made salty again 844
made santa clara 137
made santa claus 340
made sarah laugh 201
made sarah proud 115
made sarah smile 181
made sarah uneasy 49
made saudi arabia 969
made scant appeal 50
made scant reply 77
made scant sense 46
made scrap books 68
made search after 372
made selling drugs 79
made senior major 84
made sense about 452
made sense after 1200
made sense again 681
made sense based 156
made sense could 98
made sense either 468
made sense given 2236
made sense later 156
made sense right 500
made sense since 2826
made sense though 321
made sense today 42
made sense under 830
made sense until 926
made sense where 347
made sense while 403
made sense within 2730
made sense would 268
made setting aside 266
made seven calls 89
made seven films 624
made seven hours 164
made seven knots 78
made seven large 50
made seven loans 72
made seven major 141
made seven miles 1536
made seven months 598
made seven round 105
made seven short 51
made seven small 54
made seven steps 70
made seven stops 95
made seven times 1333
made seven tours 58
made seven trips 2298
made seven weeks 105
made seven yards 56
made shaking hands 42
made shall appear 85
made shall apply 183
made shall begin 60
made shall cause 308
made shall first 137
made shall gather 91
made shall issue 123
made shall never 49
made shall prove 54
made shall stand 97
made shall within 105
made sharp again 44
made sharp angles 42
made sharp gains 103
made sharp turns 307
made sheep farming 116
made sheep raising 670
made sheet metal 363
made shell casings 41
made shining white 49
made shock waves 52
made short calls 56
made short films 1070
made short halts 119
made short hunting 47
made short jumps 42
made short notes 255
made short order 324
made short sales 152
made short shift 284
made short stays 180
made short stops 377
made short story 246
made short tacks 324
made short talks 228
made short tours 125
made short trips 1268
made short turns 161
made showing where 73
made showing which 47
made signs again 733
made signs showing 88
made signs which 976
made silly faces 515
made silly jokes 257
made simon aware 51
made simon magus 41
made simon peter 57
made since about 1212
made since april 349
made since bacon 78
made since brown 51
made since first 220
made since freud 86
made since henry 71
made since joining 90
made since locke 45
made since march 286
made since morning 155
made since opening 107
made since peter 43
made since plato 42
made since roman 116
made since world 1329
made since writing 53
made sitting ducks 44
made sitting still 93
made sixty cents 93
made sixty miles 419
made sixty times 49
made slack milking 76
made slave labor 1500
made slave raids 232
made slave trading 844
made slave women 121
made sleep nearly 66
made sleep quite 68
made slide rules 114
made small again 62
made small appeal 349
made small balls 130
made small boats 242
made small bones 40
made small boxes 153
made small cakes 57
made small change 127
made small claim 61
made small delay 70
made small farming 165
made small farms 147
made small fires 939
made small gains 871
made small gifts 234
made small haste 78
made small holes 283
made small items 91
made small jokes 180
made small jumps 56
made small loans 543
made small marks 48
made small metal 238
made small notes 43
made small paper 93
made small parts 170
made small piles 104
made small pools 113
made small raids 47
made small round 183
made small scale 343
made small steps 155
made small stone 90
made small tools 141
made small towns 58
made small units 117
made small waves 60
made small while 65
made small white 55
made smoking pipes 131
made smooth again 176
made smooth sailing 62
made smooth water 483
made social action 243
made social calls 361
made social change 337
made social class 82
made social gains 75
made social group 104
made social order 422
made social sense 65
made solar cells 68
made solar heroes 46
made solid again 78
made solid black 412
made solid gains 308
made solid under 54
made solid walls 52
made sores which 80
made sorry after 1227
made sound again 287
made sound every 51
made sound films 154
made sound proof 60
made sound sense 276
made sound sleep 89
made space within 94
made spare parts 918
made spark plugs 88
made speaking tours 315
made sponge cakes 43
made spoon river 49
made squad leader 192
made stark naked 43
made state action 121
made state funds 145
made state power 90
made state wards 103
made steady gains 2407
made steady growth 234
made steady though 107
made steel rails 328
made still apply 41
made still dearer 61
made still easier 2058
made still exist 92
made still fewer 150
made still finer 257
made still holds 54
made still later 520
made still longer 738
made still lower 299
made still nearer 125
made still others 74
made still safer 49
made still sorer 74
made still weaker 222
made still wider 431
made still worse 6677
made stock raising 280
made stone bowls 140
made stone lamps 84
made stone steps 66
made stone tools 3384
made stone walls 382
made strong again 1110
made strong appeal 745
made strong black 52
made strong cases 265
made strong drink 205
made strong gains 533
made strong growth 88
made strong links 71
made strong moves 98
made strong proof 272
made strong ropes 48
made strong running 118
made strong while 226
made study after 48
made study tours 133
made study trips 441
made suits which 95
made susan laugh 54
