ma premiere communion 54
my beautiful catherine 139
my beautiful children 928
my beautiful companion 342
my beautiful countess 106
my beautiful daughter 3402
my beautiful elizabeth 56
my beautiful grandson 71
my beautiful homeland 128
my beautiful jennifer 75
my beautiful memories 113
my beautiful mistress 380
my beautiful mountain 40
my beautiful necklace 60
my beautiful neighbor 118
my beautiful princess 832
my beautiful reveries 49
my beautiful sweetheart 89
my berkeley colleague 153
my biblical pursuits 44
my bisexual identity 69
my blundering attempts 56
my borrowed overcoat 41
my brazilian colleague 100
my brazilian students 53
my breakfast companion 130
my breakfast porridge 116
my breakfast tomorrow 127
my breakfast upstairs 141
my breeches flourish 59
my brighter students 80
my brilliant analysis 47
my brilliant colleague 140
my brilliant daughter 68
my brilliant strategy 40
my brilliant students 42
my brotherly affection 246
my buckskin breeches 45
my buckskin trousers 130
my buddhist practice 217
my bullshit detector 181
my business accounts 211
my business activity 170
my business afforded 89
my business associate 1422
my business capacity 220
my business collapse 42
my business colleague 88
my business concerns 632
my business consists 77
my business contacts 372
my business decisions 237
my business detained 58
my business directly 44
my business education 228
my business endeavors 246
my business entirely 57
my business expanded 67
my business expenses 171
my business finished 149
my business hereafter 185
my business honestly 48
my business improved 77
my business increased 221
my business increases 116
my business instinct 112
my business interest 101
my business involves 51
my business journeys 57
my business judgment 247
my business managers 118
my business operation 70
my business partners 1120
my business practice 53
my business premises 139
my business prevents 55
my business problems 328
my business projects 47
my business properly 139
my business proposal 87
my business prospers 54
my business publicly 96
my business pursuits 68
my business relations 581
my business required 358
my business requires 438
my business schedule 135
my business seriously 69
my business situation 77
my business straight 107
my business strategy 101
my business students 65
my business suffered 84
my business therefore 123
my business tomorrow 73
my business torments 103
my business troubles 133
my business ventures 485
my business whenever 84
my caffeine addiction 53
my calculus homework 93
my campaign chairman 111
my campaign expenses 88
my campaign managers 95
my campaign platform 102
my campaign promises 464
my campaign schedule 63
my campaign speeches 375
my campaign strategy 64
my campaign treasurer 63
my carefree attitude 88
my careless security 78
my careless wanderings 75
my caresses recalled 40
my cassette recorder 596
my cataract operation 51
my cavalier attitude 205
my cavalier treatment 108
my ceaseless questions 44
my cervical vertebrae 111
my chambers directly 111
my chambers tomorrow 100
my cheerful attitude 43
my cheerful companion 142
my chemical engineering 89
my cherokee heritage 85
my chiefest interest 55
my childish affection 51
my childish attempts 77
my childish attention 154
my childish attitude 43
my childish curiosity 328
my childish enthusiasm 148
my childish exploits 46
my childish fondness 42
my childish idleness 48
my childish imaginings 109
my childish impulses 65
my childish instinct 55
my childish interest 60
my childish judgment 227
my childish memories 433
my childish nonsense 69
my childish outburst 110
my childish pleasures 59
my childish questions 115
my childish relations 40
my childish troubles 81
my childish vivacity 49
my children accepted 52
my children actually 104
my children anywhere 96
my children associate 44
my children associating 46
my children attended 568
my children baptized 161
my children begotten 56
my children believed 44
my children children 53
my children christian 51
my children complain 128
my children concerning 69
my children consider 66
my children continue 166
my children decently 74
my children depended 60
my children deprived 50
my children deserved 43
my children disappear 76
my children educated 360
my children elizabeth 67
my children entirely 68
my children fairness 52
my children finished 72
my children followed 65
my children friendly 70
my children graduate 199
my children hereafter 124
my children insisted 78
my children involved 118
my children jennifer 63
my children perished 41
my children probably 69
my children produced 48
my children properly 307
my children provided 86
my children received 182
my children recently 46
my children remained 64
my children remember 345
my children rendered 44
my children required 43
my children returned 199
my children straight 48
my children struggle 137
my children suddenly 41
my children suffered 203
my children survived 95
my children survives 189
my children terribly 63
my children tomorrow 77
my children whatever 74
my children whenever 184
my children wherever 50
my choicest memories 77
my choicest treasures 421
my christian education 216
my christian heritage 294
my christian humility 75
my christian identity 174
my christian ministry 173
my christian neighbor 57
my christian patience 94
my christian religious 47
my christian respects 54
my christian students 114
my christian subjects 67
my christian tradition 109
my circular prospect 73
my clerical capacity 74
my clerical companion 68
my clerical neighbor 42
my clinical approach 100
my clinical decisions 49
my clinical diagnosis 73
my clinical examples 108
my clinical interest 52
my clinical intuition 43
my clinical judgment 414
my clinical lectures 667
my clinical practice 4202
my clinical rotations 136
my colleague anxiously 97
my colleague believes 60
my colleague benjamin 72
my colleague catherine 66
my colleague elizabeth 183
my colleague informed 41
my colleague jennifer 47
my colleague lawrence 73
my colleague margaret 112
my colleague mentioned 91
my colleague nicholas 70
my colleague received 68
my colleague referred 48
my colleague remarked 89
my colleague reported 40
my colleague returned 84
my colleague suggests 69
my commanding officers 975
my commands disputed 96
my comments concerning 295
my comments indicate 45
my comments seriously 60
my companion abruptly 100
my companion admitted 55
my companion affirmed 50
my companion answered 806
my companion anxiously 46
my companion assented 116
my companion asserted 59
my companion chuckled 41
my companion collecting 42
my companion declared 298
my companion delivering 45
my companion demanded 58
my companion departed 58
my companion directed 131
my companion disarmed 86
my companion exchanged 87
my companion expressing 68
my companion followed 175
my companion gloomily 42
my companion happened 41
my companion informed 747
my companion inquired 172
my companion insisted 208
my companion mentioned 81
my companion mimicked 86
my companion murmured 184
my companion muttered 202
my companion observed 729
my companion observes 46
my companion obtained 46
my companion procured 60
my companion produced 95
my companion promised 57
my companion proposed 329
my companion received 83
my companion rejoined 118
my companion remained 171
my companion remarked 1010
my companion reminded 80
my companion returned 368
my companion somewhat 59
my companion speedily 111
my companion startled 49
my companion struggling 66
my companion stumbled 87
my companion suddenly 861
my companion suffered 108
my companion supplied 43
my companion wherever 52
my companion whispers 303
my complete approach 90
my complete approval 807
my complete attention 1960
my complete authority 45
my complete collapse 64
my complete confusion 57
my complete conquest 51
my complete disposal 116
my complete downfall 47
my complete isolation 152
my complete opposite 213
my complete perdition 82
my complete personal 87
my complete physical 184
my complete recovery 800
my complete rejection 56
my complete salvation 63
my complete surprise 2176
my computer business 59
my computer database 79
my computer graphics 70
my computer hardware 47
my computer keyboard 731
my computer literacy 89
my computer password 95
my computer printout 148
my computer problems 379
my computer programs 154
my computer questions 57
my computer software 121
my computer terminal 880
my comrades accepted 93
my comrades assembling 83
my comrades cordially 60
my comrades farewell 40
my comrades followed 51
my comrades informed 54
my comrades received 50
my comrades returned 83
my comrades solemnly 105
my comrades suffered 59
my concerns directly 54
my concerns seriously 180
my concluding analysis 44
my concluding argument 106
my concluding chapters 241
my concluding comments 304
my concluding sentence 124
my concrete proposal 59
my concrete relations 53
my concrete situation 93
my condition dangerous 83
my condition demanded 79
my condition forbidding 175
my condition improved 575
my condition improves 64
my condition remained 118
my condition required 179
my condition requires 68
my condition restored 302
my condition seriously 40
my condition subjects 75
my condition suddenly 42
my condition worsened 457
my confined situation 92
my confused adoration 296
my confused attention 51
my confused distress 52
my confused memories 46
my confusion increased 117
my conjugal relations 69
my conscious activity 142
my conscious attempts 48
my conscious attention 374
my conscious attitude 137
my conscious direction 69
my conscious disguise 43
my conscious intention 448
my conscious interest 63
my conscious memories 55
my constant absences 87
my constant affection 548
my constant associate 130
my constant attempts 149
my constant attention 1469
my constant business 162
my constant challenge 41
my constant companion 14279
my constant concerns 41
my constant endeavors 51
my constant exercise 172
my constant exertions 169
my constant exposure 99
my constant failures 42
my constant fidelity 54
my constant intention 75
my constant interest 130
my constant journeys 40
my constant judgment 83
my constant kindness 48
my constant mistress 127
my constant obsession 43
my constant personal 86
my constant playmate 142
my constant practice 1622
my constant presence 957
my constant pressure 55
my constant questioning 278
my constant questions 314
my constant readiness 50
my constant refusals 42
my constant reminder 195
my constant requests 235
my constant resource 43
my constant revisions 46
my constant struggle 161
my constant surprise 93
my constant tendency 45
my constant visitors 135
my consular district 211
my consulting business 702
my consulting contract 65
my consulting practice 2080
my consulting services 254
my continuing affection 45
my continuing attempts 40
my continuing education 781
my continuing interest 978
my continuing objection 50
my continuing presence 147
my continuing problems 47
my continuing recovery 60
my continuing struggle 110
my continuing surprise 67
my contract required 53
my contrary tendency 41
my corduroy knickers 72
my corduroy trousers 164
my coronary arteries 389
my corporeal presence 58
my corporeal sufferings 52
my counseling ministry 103
my counseling practice 1737
my counseling students 47
my courteous stationer 102
my covenant therefore 454
my cowardly rashness 41
my creditor incensed 47
my criminal activity 115
my criminal intention 61
my crippled condition 513
my critical activity 53
my critical analysis 623
my critical approach 406
my critical argument 46
my critical articles 75
my critical attention 316
my critical attitude 688
my critical biography 59
my critical capacity 45
my critical comments 672
my critical concerns 43
my critical condition 178
my critical estimate 78
my critical feminist 88
my critical interest 100
my critical judgment 585
my critical practice 159
my critical questions 71
my critical response 85
my critical sagacity 43
my critical scrutiny 48
my critical situation 350
my critique partners 209
my culinary education 75
my cultural analysis 97
my cultural education 155
my cultural heritage 1239
my cultural horizons 99
my cultural identity 1180
my cultural tradition 102
my curiosity awakened 60
my curiosity concerning 740
my curiosity demanded 45
my curiosity impelled 89
my curiosity increased 220
my curiosity increases 51
my curiosity overcame 1027
my curiosity overcoming 42
my curiosity prompted 476
my curiosity remained 210
my curiosity respecting 247
my curiosity somewhat 81
my dangerous accusers 74
my dangerous condition 42
my dangerous situation 202
my daughter actually 79
my daughter adelaide 73
my daughter adrienne 187
my daughter answered 234
my daughter anywhere 172
my daughter associating 40
my daughter attended 277
my daughter beautiful 134
my daughter believed 49
my daughter believes 97
my daughter caroline 490
my daughter catherine 735
my daughter contrary 62
my daughter courtney 80
my daughter danielle 183
my daughter daughter 88
my daughter declared 59
my daughter declines 41
my daughter demanded 48
my daughter deserves 80
my daughter educated 51
my daughter elisabeth 174
my daughter elizabeth 4261
my daughter entirely 54
my daughter expected 71
my daughter finished 85
my daughter florence 306
my daughter followed 65
my daughter gabriela 54
my daughter gertrude 266
my daughter graduate 149
my daughter gretchen 61
my daughter happened 127
my daughter included 51
my daughter informed 159
my daughter inherits 61
my daughter insisted 174
my daughter insulted 44
my daughter involved 103
my daughter isabella 136
my daughter isabelle 43
my daughter jennifer 596
my daughter katharine 181
my daughter katherine 1056
my daughter kimberly 75
my daughter madeline 80
my daughter margaret 1972
my daughter marjorie 234
my daughter mentioned 60
my daughter michelle 238
my daughter observed 46
my daughter patience 53
my daughter penelope 664
my daughter pregnant 169
my daughter princess 126
my daughter prisoner 46
my daughter probably 69
my daughter promised 47
my daughter properly 113
my daughter provided 58
my daughter received 380
my daughter receives 86
my daughter recently 153
my daughter remained 287
my daughter remarked 75
my daughter remember 71
my daughter reminded 80
my daughter reported 45
my daughter returned 365
my daughter rosemary 139
my daughter suddenly 252
my daughter suffered 115
my daughter sustains 60
my daughter testifying 260
my daughter tomorrow 110
my daughter upstairs 46
my daughter veronica 172
my daughter whenever 93
my daughter winifred 46
my daylight reveries 43
my decisions concerning 136
my declared intention 231
my defeatist attitude 46
my definite intention 87
my degraded condition 109
my degraded situation 46
my delicate appetite 50
my delicate companion 55
my delicate condition 408
my delicate scruples 107
my delicate situation 116
my delicious breakfast 47
my delusions increased 41
my departed children 43
my departed companion 73
my departed comrades 47
my departed daughter 46
my departed relative 48
my depleted condition 45
my describing examples 77
my deserted fireside 187
my deserted situation 108
my desolate condition 497
my desolate situation 104
my desolate solitary 247
my despairing resource 107
my detailed analysis 516
my detailed argument 54
my detailed comments 131
my detailed critique 44
my detailed questions 106
my detailed response 44
my detailed treatment 66
my developing argument 50
my developing interest 209
my dietetic tabloids 48
my digestion improved 52
my diligent attention 41
my directed envelope 52
my direction whenever 77
my disabled condition 323
my disabled daughter 42
my disguise afforded 43
my disorder increased 69
my disorder recurred 62
my disorder remained 64
my disorder rendered 102
my disposal concerning 52
my disposal materials 59
my disposal numerous 72
my disposal prevents 98
my disposal requires 41
my disposal valuable 116
my disposal whatever 83
my disposal whenever 333
my distress increased 61
my distress remained 50
my district attorney 65
my district managers 58
my doctoral education 325
my doctoral qualifying 47
my doctoral students 1309
my doctrine concerning 140
my doctrine respecting 81
my dogmatic slumbers 231
my domestic authority 65
my domestic calamity 43
my domestic chaplain 150
my domestic comforts 268
my domestic concerns 773
my domestic condition 65
my domestic expenses 47
my domestic felicity 299
my domestic practice 56
my domestic problems 237
my domestic relations 312
my domestic servants 381
my domestic situation 517
my domestic troubles 264
my domicile likewise 48
my dominant interest 101
my doorstep tomorrow 44
my downward progress 162
my dramatic articles 79
my dramatic attempts 76
my dramatic capacity 115
my dramatic entrance 97
my dramatic instinct 109
my dramatic triumphs 42
my drenched condition 100
my drenched garments 73
my eclectic approach 110
my economic advisers 135
my economic analysis 163
my economic condition 187
my economic education 43
my economic policies 67
my economic problems 96
my economic security 111
my economic situation 542
my economic survival 53
my editorial additions 47
my editorial associate 169
my editorial capacity 209
my editorial comments 417
my editorial decisions 120
my editorial direction 49
my editorial director 57
my editorial functions 62
my editorial judgment 129
my editorial services 52
my education advanced 55
my education complete 62
my education concerning 57
my education destined 81
my education finished 76
my education included 44
my education possible 227
my education prepared 57
my education remained 47
my education seriously 89
my education students 96
my elevated situation 84
my eloquent companion 44
my emaciated condition 99
my emotional attitude 173
my emotional breakdown 80
my emotional capacity 62
my emotional condition 257
my emotional confusion 86
my emotional defenses 51
my emotional distance 169
my emotional distress 209
my emotional education 48
my emotional energies 89
my emotional impulses 55
my emotional maturity 75
my emotional outburst 489
my emotional patterns 43
my emotional problems 670
my emotional recovery 94
my emotional reserves 113
my emotional response 1203
my emotional security 80
my emotional situation 62
my emotional struggle 44
my emotional survival 107
my employee discount 447
my employer actually 140
my employer commonly 98
my employer expected 65
my employer insisted 51
my employer requires 55
my employer returned 43
my employer threatened 45
my enclosed property 86
my energies returned 51
my enforced idleness 665
my enforced isolation 58
my enforced seclusion 108
my enforced solitude 204
my enforced treatment 40
my engineering education 193
my engineering practice 45
my engineering students 55
my enormous appetite 71
my enormous surprise 316
my enthusiasm concerning 82
my enthusiasm dampened 43
my enthusiasm increased 88
my enthusiasm returned 65
my enthusiasm somewhat 116
my entirely personal 61
my epigraph suggests 59
my essential activity 56
my essential argument 68
my essential doctrine 52
my essential goodness 43
my essential humanity 63
my essential identity 89
my essential interest 43
my essential practice 78
my esteemed associate 204
my esteemed audience 68
my esteemed colleague 10004
my esteemed companion 69
my esteemed employer 108
my esteemed neighbor 357
my esteemed opponent 162
my esteemed relative 160
my estranged companion 80
my eventual recovery 118
my eventual salvation 40
my evermore childish 42
my everyday activity 43
my everyday business 125
my everyday concerns 59
my everyday decisions 40
my everyday physical 44
my everyday practice 178
my everyday problems 106
my evidence concerning 99
my evidence respecting 45
my evidence suggests 289
my evidence supports 123
my examples indicate 42
my executor hereafter 1580
my exercise routines 56
my exercise schedule 211
my exertions conduced 52
my expected visitors 46
my expenses amounted 58
my expenses increased 55
my expenses incurred 63
my explicit approval 49
my explicit intention 59
my expressing surprise 719
my extended absences 130
my extended analysis 87
my extended argument 47
my extended families 114
my extended treatment 66
my external condition 53
my external examiner 759
my external relations 82
my external sensuous 52
my external situation 90
my eyebrows slightly 145
my eyebrows splashed 40
my eyesight improved 53
my eyesight returned 79
my facetious companion 57
my fallible judgment 80
my famished condition 69
my fanciful sketches 44
my farewell audience 720
my farewell respects 116
my favorite academic 45
my favorite accounts 73
my favorite activity 936
my favorite additions 46
my favorite airplane 65
my favorite american 1841
my favorite anecdote 87
my favorite approach 110
my favorite argument 60
my favorite armchair 375
my favorite articles 168
my favorite audience 76
my favorite avocation 58
my favorite barbecue 49
my favorite baseball 510
my favorite beverage 605
my favorite biblical 304
my favorite branches 47
my favorite breakfast 1017
my favorite broadway 107
my favorite buddhist 40
my favorite business 334
my favorite cartoons 474
my favorite catalogs 41
my favorite category 55
my favorite chapters 349
my favorite children 471
my favorite christian 456
my favorite churches 66
my favorite classics 41
my favorite cocktail 83
my favorite colleague 52
my favorite comedians 155
my favorite comments 95
my favorite companion 311
my favorite composer 482
my favorite computer 289
my favorite concepts 66
my favorite cookbook 64
my favorite creatures 112
my favorite customer 284
my favorite daughter 600
my favorite daydreams 47
my favorite delicacy 43
my favorite designer 79
my favorite desserts 419
my favorite director 193
my favorite diversion 152
my favorite downtown 111
my favorite drummers 50
my favorite elements 66
my favorite episodes 306
my favorite everyday 41
my favorite examples 2461
my favorite excerpts 42
my favorite exercise 356
my favorite families 64
my favorite fictional 106
my favorite financial 77
my favorite football 287
my favorite fountain 82
my favorite graduate 96
my favorite grandson 350
my favorite heroines 122
my favorite historian 82
my favorite holidays 311
my favorite homemade 135
my favorite internet 149
my favorite invention 43
my favorite japanese 231
my favorite keyboard 59
my favorite librarian 165
my favorite lipstick 56
my favorite literary 216
my favorite locations 82
my favorite magazine 1343
my favorite materials 57
my favorite melodies 70
my favorite memories 2042
my favorite messages 40
my favorite metaphor 62
my favorite minister 40
my favorite mountain 216
my favorite musicals 83
my favorite musicians 256
my favorite necklace 66
my favorite neighbor 172
my favorite nickname 52
my favorite novelist 186
my favorite painters 221
my favorite parables 59
my favorite partners 79
my favorite passages 1804
my favorite pastimes 2276
my favorite patients 464
my favorite patterns 140
my favorite personal 156
my favorite pictures 1063
my favorite playmate 531
my favorite pleasures 66
my favorite portrait 60
my favorite positions 68
my favorite practice 107
my favorite preachers 121
my favorite products 126
my favorite programs 625
my favorite projects 334
my favorite promises 49
my favorite proverbs 94
my favorite pursuits 423
my favorite questions 511
my favorite quotation 283
my favorite recliner 149
my favorite recordings 187
my favorite recreation 280
my favorite relative 815
my favorite religious 75
my favorite remedies 118
my favorite reporter 67
my favorite resource 77
my favorite response 137
my favorite romantic 78
my favorite sandwich 308
my favorite saturday 85
my favorite security 51
my favorite selection 54
my favorite sentence 429
my favorite sequence 47
my favorite slippers 45
my favorite software 48
my favorite specialty 111
my favorite speeches 84
my favorite strategy 74
my favorite students 727
my favorite subjects 2874
my favorite suffered 40
my favorite symphony 71
my favorite theologians 71
my favorite treasures 48
my favorite treatment 47
my favorite twentieth 41
my favorite variations 90
my favorite villages 43
my favorite visitors 52
my favorite waitress 148
my favorite washington 53
my favorite websites 95
my favorite wrestler 44
my felicity increased 44
my feminine curiosity 99
my feminine identity 107
my feminine instinct 72
my feminine intuition 171
my feminist activism 52
my feminist analysis 93
my feminist critique 69
my feminist identity 98
my feminist politics 249
my feverish condition 114
my finances improved 65
my financial accounts 54
my financial advisers 126
my financial business 82
my financial capacity 64
my financial concerns 120
my financial condition 1625
my financial decisions 101
my financial director 42
my financial distress 100
my financial education 72
my financial interest 196
my financial portfolio 76
my financial problems 1197
my financial reserves 69
my financial security 605
my financial services 81
my financial situation 4708
my financial survival 41
my financial troubles 425
my finished products 46
my firmness therefore 152
my flattering attention 45
my flexible schedule 163
my flippant speeches 83
my football teammates 106
my forcible entrance 40
my foremost interest 57
my forthcoming analysis 68
my forthcoming articles 63
my forthcoming biography 250
my forthcoming critical 47
my forthcoming doctoral 84
my forthcoming lectures 52
my fortunes improved 69
my freehold property 82
my frequent absences 1345
my frequent allusions 101
my frequent attempts 105
my frequent attention 56
my frequent business 82
my frequent citations 51
my frequent companion 291
my frequent contacts 147
my frequent converse 52
my frequent failures 77
my frequent headaches 80
my frequent journeys 414
my frequent practice 81
my frequent presence 287
my frequent protests 46
my frequent questions 204
