rabbeted form 79 rabbeted
81 railroad call 41
railroad camp 45 railroad
cape 43 railroad cease
160 railroad city 57
railroad come 649 railroad
fall 65 railroad file
61 railroad fill 44
railroad find 172 railroad
form 75 railroad fort
449 railroad gain 81
railroad give 580 railroad
haul 624 railroad have
734 railroad hell 90
railroad help 333 railroad
hire 65 railroad hold
120 railroad join 284
railroad keep 560 railroad
know 45 railroad lake
326 railroad learn 40
railroad lease 70 railroad
leave 62 railroad link
810 railroad load 48
railroad look 116 railroad
lose 40 railroad make
1479 railroad meet 463
railroad miami 325 railroad
move 445 railroad north
131 railroad obey 56
railroad open 527 railroad
other 121 railroad pass
452 railroad peking 182
railroad pick 45 railroad
pisa 58 railroad port
275 railroad push 49
railroad reach 1084 railroad
ride 74 railroad rome
56 railroad said 58
railroad salt 88 railroad
save 73 railroad seek
61 railroad sell 239
railroad send 170 railroad
ship 826 railroad show
209 railroad some 170
railroad south 228 railroad
span 176 railroad stop
197 railroad such 117
railroad suez 51 railroad
take 861 railroad tell
49 railroad their 652
railroad these 104 railroad
those 103 railroad town
166 railroad turn 96
railroad union 46 railroad
utah 95 railroad vera
43 railroad west 225
railroad work 186 railroad
your 66 railroad yuma
113 railroad from 102
railroad here 51 railroad
into 97 railroad there
141 railroad into 50
railroad have 156 railroad
must 57 railroad were
205 railways early 317
railways fast 100 railways
means 101 railways most
125 railways much 1066
railways part 176 railways
soon 212 railways such
700 railways their 116
railways there 49 railways
those 48 railways well
10122 railways were 208
railways will 63 railways
half 103 railways hand
52 railways home 512
railways last 92 railways
least 212 railways less
97 railways once 341
railways such 84 railways
their 214 railways made
154 railways giving 79
railways making 58 railways
means 428 railways steam
50 railways taking 47
railways their 148 railways
these 42 railways their
41 railways areas 73
railways bringing 58 railways
cape 44 railways case
174 railways cuba 97
railways early 138 railways
fact 66 railways five
125 railways full 59
railways giving 47 railways
good 66 railways great
6024 railways hand 65
railways india 13368 railways
iran 88 railways java
104 railways july 46
railways june 70 railways
korea 207 railways making
71 railways many 669
railways more 301 railways
most 942 railways moving
75 railways north 3706
railways nova 129 railways
other 2124 railways peru
155 railways road 94
railways said 114 railways
some 426 railways south
4282 railways such 429
railways syria 348 railways
their 3523 railways these
1167 railways those 1881
railways three 206 railways
time 189 railways turn
257 railways view 179
railways west 497 railways
what 58 railways your
166 railways also 342
railways done 55 railways
even 54 railways from
51 railways held 48
railways high 49 railways
less 298 railways like
117 railways made 90
railways more 448 railways
most 198 railways much
730 railways only 454
railways over 45 railways
such 72 railways their
77 railways very 906
railways well 343 railways
must 128 railways will
232 railways less 191
railways cuba 58 railways
great 7165 railways india
2647 railways less 57
railways many 96 railways
more 127 railways most
80 railways much 225
railways north 1296 railways
only 53 railways other
337 railways over 40
railways peru 174 railways
some 131 railways south
1407 railways such 191
railways syria 66 railways
their 409 railways these
131 railways those 116
railways three 49 railways
west 182 railways june
106 railways land 181
railways such 59 railways
their 767 railways these
57 railways coal 138
railways even 996 railways
from 98 railways good
92 railways have 55
railways main 73 railways
other 3548 railways post
106 railways road 211
railways some 83 railways
steam 135 railways their
151 railways those 43
railways tram 212 railways
upon 58 railways what
59 railways much 100
railways best 42 railways
cost 158 railways duty
101 railways great 206
railways main 56 railways
more 48 railways most
344 railways only 129
railways same 208 railways
blow 80 railways break
139 railways come 358
railways cope 262 railways
feed 143 railways find
51 railways form 286
railways gain 51 railways
give 624 railways hand
94 railways haul 205
railways have 586 railways
help 182 railways hold
57 railways india 146
railways join 189 railways
keep 653 railways link
864 railways live 41
railways look 82 railways
make 1926 railways meet
1317 railways move 898
railways open 1376 railways
other 228 railways pass
62 railways reach 333
railways road 262 railways
seek 44 railways sell
121 railways send 138
railways ship 250 railways
show 130 railways some
223 railways speak 43
railways stop 171 railways
such 360 railways take
978 railways their 1302
railways these 188 railways
those 156 railways vary
49 railways work 150
railways find 40 railways
have 666 railways must
152 rainbows well 165
rainbows once 58 rainbows
their 641 rainbows your
311 rainbows fish 43
rainbows hope 316 rainbows
life 175 rainbows silk
53 rainbows their 51
rainbows their 178 rainbows
tears 48 raincoat well
187 raincoat home 102
raincoat wore 404 raincoat
case 93 raincoat your
50 raincoat over 756
raincoat even 40 raincoat
hide 50 raincoat keep
335 raincoat make 41
raincoat show 40 raincoat
work 50 raincoat over
78 raindrop made 40
raindrop fall 86 rainfall
also 44 rainfall heavy
83 rainfall high 508
rainfall many 43 rainfall
much 234 rainfall such
200 rainfall their 89
rainfall there 73 rainfall
well 7828 rainfall cape
130 rainfall five 119
rainfall fort 136 rainfall
four 173 rainfall high
216 rainfall least 421
rainfall many 100 rainfall
most 112 rainfall other
125 rainfall port 121
rainfall some 518 rainfall
such 44 rainfall their
47 rainfall these 1630
rainfall three 656 rainfall
time 179 rainfall yuma
41 rainfall means 211
rainfall month 157 rainfall
unit 51 rainfall areas
927 rainfall arid 1902
rainfall cuba 52 rainfall
early 615 rainfall feet
105 rainfall five 228
rainfall four 327 rainfall
great 211 rainfall heavy
72 rainfall high 52
rainfall india 3645 rainfall
iran 60 rainfall java
138 rainfall july 2919
rainfall june 4812 rainfall
just 76 rainfall korea
44 rainfall late 941
rainfall less 154 rainfall
many 2246 rainfall more
339 rainfall most 6326
rainfall much 1002 rainfall
north 2834 rainfall only
264 rainfall open 63
rainfall other 766 rainfall
peru 45 rainfall semi
670 rainfall some 3829
rainfall south 4264 rainfall
spring 2061 rainfall such
769 rainfall their 1278
rainfall these 4719 rainfall
those 996 rainfall three
842 rainfall time 723
rainfall turn 46 rainfall
utah 56 rainfall warm
52 rainfall west 1735
rainfall what 113 rainfall
years 92 rainfall your
512 rainfall able 101
rainfall along 183 rainfall
also 4285 rainfall among
113 rainfall best 196
rainfall during 172 rainfall
even 1986 rainfall five
62 rainfall four 61
rainfall from 4546 rainfall
good 1425 rainfall great
1011 rainfall half 130
rainfall heavy 15193 rainfall
held 151 rainfall here
156 rainfall high 8371
rainfall ideal 48 rainfall
just 939 rainfall kept
66 rainfall least 1710
rainfall less 49244 rainfall
lost 708 rainfall made
168 rainfall more 23704
rainfall most 3730 rainfall
much 10094 rainfall only
18905 rainfall over 7574
rainfall poor 233 rainfall
rare 562 rainfall said
301 rainfall seen 131
rainfall shed 41 rainfall
some 150 rainfall such
549 rainfall there 432
rainfall three 193 rainfall
used 675 rainfall very
27482 rainfall well 5689
rainfall zero 49 rainfall
will 201 rainfall arid
126 rainfall even 120
rainfall five 314 rainfall
four 473 rainfall from
1812 rainfall great 115
rainfall half 121 rainfall
high 228 rainfall india
1333 rainfall java 53
rainfall july 235 rainfall
june 187 rainfall just
395 rainfall last 70
rainfall late 66 rainfall
less 11641 rainfall many
160 rainfall more 4856
rainfall most 321 rainfall
much 231 rainfall nine
70 rainfall north 480
rainfall only 5580 rainfall
other 76 rainfall over
6744 rainfall some 771
rainfall south 545 rainfall
spring 59 rainfall such
283 rainfall their 148
rainfall these 840 rainfall
those 149 rainfall three
599 rainfall unit 63
rainfall very 42 rainfall
well 61 rainfall your
98 rainfall bare 77
rainfall crop 248 rainfall
days 54 rainfall high
57 rainfall july 147
rainfall june 73 rainfall
land 554 rainfall mars
93 rainfall most 88
rainfall soil 163 rainfall
some 90 rainfall such
106 rainfall their 371
rainfall these 601 rainfall
wheat 126 rainfall cold
43 rainfall during 160
rainfall even 648 rainfall
flow 49 rainfall from
1055 rainfall heavy 345
rainfall high 530 rainfall
lack 206 rainfall less
436 rainfall more 480
rainfall other 1661 rainfall
poor 216 rainfall rain
87 rainfall snow 3790
rainfall soil 549 rainfall
some 254 rainfall spring
163 rainfall very 111
rainfall when 226 rainfall
wind 680 rainfall great
63 rainfall heavy 153
rainfall much 320 rainfall
crop 182 rainfall land
167 rainfall less 102
rainfall more 417 rainfall
most 178 rainfall next
61 rainfall same 122
rainfall soil 412 rainfall
areas 129 rainfall come
87 rainfall date 153
rainfall feed 80 rainfall
fill 149 rainfall flow
212 rainfall form 73
rainfall give 168 rainfall
grow 618 rainfall have
111 rainfall help 70
rainfall keep 287 rainfall
leach 198 rainfall make
1139 rainfall meet 331
rainfall most 162 rainfall
move 119 rainfall much
55 rainfall pass 77
rainfall reach 158 rainfall
sink 47 rainfall soak
100 rainfall soil 81
rainfall some 217 rainfall
speak 53 rainfall take
45 rainfall their 86
rainfall these 45 rainfall
those 163 rainfall vary
51 rainfall wash 487
rainfall have 330 rainiest
days 128 rakishly their
102 ramekins baking 151
ramekins cups 54 ramekins
other 83 ramified many
188 ramified their 251
ramified such 63 ramifies
many 338 ramifies form
68 rampaged will 122
rampaged city 44 ramparts
bold 60 ramparts much
45 ramparts well 203
ramparts were 49 ramparts
fort 149 ramparts mile
56 ramparts their 45
ramparts means 95 ramparts
full 53 ramparts india
74 ramparts many 43
ramparts some 78 ramparts
their 111 ramparts time
45 ramparts very 143
ramparts acre 555 ramparts
bare 75 ramparts cape
50 ramparts clay 73
ramparts fort 7920 ramparts
gold 232 ramparts great
148 ramparts hell 87
ramparts high 143 ramparts
hill 71 ramparts india
85 ramparts iron 48
ramparts lava 48 ramparts
logs 50 ramparts many
87 ramparts mont 135
ramparts peace 97 ramparts
peking 141 ramparts port
116 ramparts rock 1468
ramparts rome 285 ramparts
sand 694 ramparts snow
493 ramparts some 398
ramparts such 56 ramparts
tara 201 ramparts their
1355 ramparts these 330
ramparts those 71 ramparts
time 97 ramparts town
44 ramparts troy 798
ramparts truth 40 ramparts
turf 97 ramparts tyre
40 ramparts vast 68
ramparts wealth 54 ramparts
what 142 ramparts wood
281 ramparts your 171
ramparts their 74 ramparts
these 74 ramparts high
85 ramparts view 105
ramparts find 42 ramparts
fire 117 ramparts give
87 ramparts have 107
ramparts join 60 ramparts
keep 165 ramparts look
147 ramparts make 94
ramparts meet 98 ramparts
save 43 ramparts take
63 ramparts their 116
ramparts have 88 ramparts
were 40 ranchers well
534 ranchers knew 43
ranchers areas 55 ranchers
many 66 ranchers north
125 ranchers other 94
ranchers some 80 ranchers
south 364 ranchers their
316 ranchers these 152
ranchers town 69 ranchers
west 70 ranchers their
66 ranchers whom 59
ranchers their 126 ranchers
other 70 ranchers their
71 ranchers clear 197
ranchers come 80 ranchers
feed 51 ranchers find
56 ranchers form 46
ranchers give 63 ranchers
have 106 ranchers help
120 ranchers hold 70
ranchers join 50 ranchers
keep 172 ranchers kill
122 ranchers lease 131
ranchers leave 72 ranchers
make 214 ranchers meet
59 ranchers move 110
ranchers sell 298 ranchers
send 50 ranchers ship
62 ranchers stay 44
ranchers stop 67 ranchers
take 198 ranchers whom
61 ranchers work 49
ranchers there 48 randomly
well 547 randomly high
91 randomly least 49
randomly other 44 randomly
some 91 randomly their
48 randomly means 179
randomly some 89 randomly
there 51 randomly four
91 randomly half 142
randomly many 100 randomly
most 50 randomly other
72 randomly size 146
randomly some 171 randomly
such 169 randomly their
319 randomly these 106
randomly three 423 randomly
time 5435 randomly your
60 randomly their 113
randomly your 45 randomly
even 93 randomly from
89 randomly only 58
randomly when 69 randomly
fill 86 randomly find
77 randomly five 85
randomly form 474 randomly
four 251 randomly give
152 randomly half 44
randomly have 60 randomly
keep 49 randomly make
198 randomly other 102
randomly play 43 randomly
some 107 randomly take
73 randomly test 189
randomly their 98 randomly
these 156 randomly those
50 randomly three 723
rankness their 303 ransacking
from 40 ransacking mind
48 ransacking room 64
ransacking many 121 ransacking
their 398 ransacking your
53 ransacking camp 60
ransacking city 475 ransacking
desk 63 ransacking four
71 ransacking great 86
ransacking home 56 ransacking
huts 45 ransacking land
49 ransacking most 53
ransacking past 543 ransacking
poor 62 ransacking rest
42 ransacking room 283
ransacking same 54 ransacking
ship 138 ransacking tomb
74 ransacking town 375
ransacking union 51 ransacks
past 75 ransomed many
40 ransomed fort 53
ransomed great 155 ransomed
high 55 ransomed last
61 ransomed such 100
ransomed their 55 ransomed
duke 46 ransomed paying
60 ransomed priam 71
ransomed some 164 ransomed
their 2072 ransomed years
96 ransomed from 76
ransomed from 193 ransomed
soul 52 ransomed sold
364 ransomed body 77
ransomed city 104 ransomed
life 59 ransomed next
40 ransomed rest 43
ransomed town 113 ransomed
pass 769 ransomed their
58 ransomed walk 45
ransomed from 559 rapacious
ever 209 rapacious their
118 rapacious those 79
rapacious well 84 rapacious
their 760 rapacious other
95 rapacious their 65
rapacious these 42 rapacity
well 201 rapacity once
146 rapacity their 107
rapacity great 87 rapacity
john 69 rapacity land
116 rapacity lord 55
rapacity many 233 rapacity
more 147 rapacity other
255 rapacity rome 173
rapacity some 606 rapacity
such 304 rapacity their
3831 rapacity these 1418
rapacity those 1541 rapacity
wealth 62 rapacity wild
70 rapacity young 79
rapacity your 219 rapacity
from 90 rapacity have
50 rapacity such 41
rapidity during 48 rapidity
ever 56 rapidity from
52 rapidity great 69
rapidity made 44 rapidity
much 177 rapidity other
44 rapidity soon 1125
rapidity their 96 rapidity
these 46 rapidity those
156 rapidity time 77
rapidity well 1617 rapidity
when 106 rapidity least
102 rapidity means 619
rapidity some 41 rapidity
these 49 rapidity drew
43 rapidity made 54
rapidity arts 78 rapidity
bringing 57 rapidity drying
146 rapidity early 75
rapidity firing 166 rapidity
india 47 rapidity laying
48 rapidity making 162
rapidity many 154 rapidity
most 125 rapidity other
51 rapidity reading 412
rapidity some 326 rapidity
such 128 rapidity taking
45 rapidity their 532
rapidity these 219 rapidity
those 146 rapidity time
59 rapidity view 51
rapidity warm 64 rapidity
wealth 80 rapidity work
112 rapidity young 47
rapidity also 88 rapidity
great 54 rapidity less
43 rapidity like 159
rapidity more 41 rapidity
much 149 rapidity only
92 rapidity such 102
rapidity very 72 rapidity
will 51 rapidity acid
109 rapidity beats 50
rapidity body 189 rapidity
bone 213 rapidity cabs
47 rapidity cell 806
rapidity city 42 rapidity
coup 68 rapidity cure
448 rapidity dark 42
rapidity data 140 rapidity
drug 219 rapidity drying
1336 rapidity early 200
rapidity evil 126 rapidity
fading 63 rapidity fall
545 rapidity finger 412
rapidity fire 24114 rapidity
firing 1320 rapidity flow
1591 rapidity flying 62
rapidity foot 316 rapidity
four 134 rapidity from
64 rapidity gain 115
rapidity gait 83 rapidity
half 239 rapidity hand
929 rapidity healing 1174
rapidity heart 884 rapidity
heating 617 rapidity high
63 rapidity ideas 214
rapidity land 174 rapidity
late 187 rapidity laying
51 rapidity life 639
rapidity lord 77 rapidity
loss 284 rapidity making
99 rapidity many 126
rapidity mass 147 rapidity
means 78 rapidity mind
777 rapidity miss 94
rapidity mixing 134 rapidity
most 106 rapidity moving
51 rapidity news 109
rapidity ocean 91 rapidity
oral 58 rapidity other
95 rapidity pace 286
rapidity post 147 rapidity
rail 91 rapidity rate
80 rapidity reading 1082
rapidity rise 881 rapidity
rock 47 rapidity root
92 rapidity sale 144
rapidity soil 95 rapidity
some 509 rapidity spring
45 rapidity steam 235
rapidity step 125 rapidity
such 2420 rapidity taking
62 rapidity thawing 49
rapidity their 53098 rapidity
these 4019 rapidity those
475 rapidity tide 97
rapidity time 1196 rapidity
tina 52 rapidity turn
161 rapidity union 92
rapidity vice 45 rapidity
wave 137 rapidity what
135 rapidity wild 52
rapidity word 48 rapidity
work 3054 rapidity your
2318 rapidity youth 62
rapidity their 113 rapidity
depth 42 rapidity even
95 rapidity from 59
rapidity more 89 rapidity
rate 54 rapidity great
213 rapidity much 700
rapidity days 100 rapidity
great 119 rapidity mind
42 rapidity more 373
rapidity most 711 rapidity
news 166 rapidity task
107 rapidity very 152
rapidity work 298 rapidity
young 67 rapidity fill
59 rapidity form 132
rapidity give 208 rapidity
have 60 rapidity help
45 rapidity hold 53
rapidity keep 459 rapidity
make 331 rapidity meet
378 rapidity other 137
rapidity pass 125 rapidity
reach 94 rapidity save
49 rapidity some 62
rapidity such 67 rapidity
take 114 rapidity their
253 rapidity those 206
rapidity throw 40 rapidity
have 182 rapidity were
125 raptures these 69
raptures having 96 raptures
hearing 50 raptures seeing
147 raptures some 41
raptures such 96 raptures
their 99 raptures what
74 raptures went 41
raptures such 76 raptures
your 65 raptures will
56 raptures faith 51
raptures fire 52 raptures
holy 115 raptures life
101 raptures love 3884
raptures miss 46 raptures
poets 44 raptures romeo
57 raptures self 153
raptures some 121 raptures
soul 59 raptures such
256 raptures their 676
raptures these 134 raptures
those 331 raptures true
52 raptures union 40
raptures vice 499 raptures
young 83 raptures your
168 raptures youth 141
raptures hearing 45 raptures
seeing 43 raptures your
50 raptures much 107
raptures find 89 raptures
give 105 raptures have
70 raptures such 42
raptures think 84 rarefied
much 56 rarefied well
47 rarefied fire 706
rarefied means 308 rarefied
their 81 rarefied those
40 rarefied more 117
rarefied such 408 rareness
good 52 rareness such
1056 rareness their 346
rareness these 238 rareness
those 61 rareness work
71 rareness your 56
rarities well 331 rarities
early 50 rarities many
114 rarities most 114
rarities other 100 rarities
their 284 rarities these
225 rarities those 319
rarities your 41 rarities
early 61 rarities great
79 rarities india 48
rarities rome 66 rarities
some 58 rarities their
144 rarities these 47
rarities those 48 rarities
their 52 rashness from
118 rashness well 289
rashness want 42 rashness
bringing 61 rashness cold
65 rashness coming 195
rashness dealing 42 rashness
giving 280 rashness having
261 rashness leading 45
rashness leaving 121 rashness
making 412 rashness other
191 rashness some 98
rashness such 109 rashness
taking 151 rashness their
283 rashness these 49
rashness trying 83 rashness
what 91 rashness acting
54 rashness felt 45
rashness daring 149 rashness
dealing 62 rashness eager
59 rashness giving 75
rashness leaving 51 rashness
lord 63 rashness making
85 rashness many 104
rashness mere 107 rashness
mine 55 rashness some
867 rashness such 1906
rashness their 1883 rashness
these 371 rashness those
859 rashness what 115
rashness young 121 rashness
your 516 rashness youth
1843 rashness their 86
rashness your 186 rashness
self 92 rashness want
173 rashness deny 49
rashness give 90 rashness
have 384 rashness hope
90 rashness leave 179
rashness make 193 rashness
obey 123 rashness rush
108 rashness seek 46
rashness speak 187 rashness
take 142 rashness think
132 ratcheting their 249
ratcheting your 49 ratified
early 164 ratified just
113 ratified part 268
ratified soon 2444 ratified
such 499 ratified well
138 ratified fort 128
ratified home 260 ratified
last 142 ratified least
252 ratified once 483
ratified peking 344 ratified
rome 460 ratified some
53 ratified such 92
ratified their 59 ratified
york 65 ratified acts
215 ratified ansi 47
ratified clear 72 ratified
cuba 111 ratified early
106 ratified even 45
ratified five 1178 ratified
four 824 ratified great
2705 ratified half 76
ratified india 991 ratified
iran 135 ratified iraq
136 ratified john 82
ratified july 59 ratified
june 121 ratified just
60 ratified laws 66
ratified less 135 ratified
lord 370 ratified many
1018 ratified mary 77
ratified means 249 ratified
more 3250 ratified most
2638 ratified nine 1855
ratified none 71 ratified
north 321 ratified oaths
323 ratified only 4498
ratified other 355 ratified
over 751 ratified paul
48 ratified penn 70
ratified peru 179 ratified
pius 137 ratified pope
478 ratified rome 165
ratified said 195 ratified
some 1149 ratified south
661 ratified such 1106
ratified their 3776 ratified
these 314 ratified those
617 ratified three 15270
ratified time 295 ratified
union 72 ratified very
128 ratified vote 649
ratified well 41 ratified
west 122 ratified what
325 ratified your 413
ratified bloc 47 ratified
post 121 ratified case
53 ratified early 192
ratified form 128 ratified
four 42 ratified full
163 ratified good 289
ratified great 42 ratified
july 1105 ratified june
1238 ratified late 243
ratified less 123 ratified
like 366 ratified many
193 ratified most 97
ratified nine 55 ratified
only 219 ratified open
354 ratified part 160
ratified peking 166 ratified
rome 173 ratified some
213 ratified south 44
ratified such 83 ratified
their 639 ratified these
98 ratified three 240
ratified time 484 ratified
turn 118 ratified your
59 ratified null 66
ratified during 47 ratified
have 48 ratified july
514 ratified june 114
ratified must 42 ratified
only 427 ratified three
57 ratified upon 88
ratified were 109 ratified
when 125 ratified will
167 ratified less 118
ratified july 1489 ratified
june 1277 ratified their
40 ratified these 48
ratified even 109 ratified
made 125 ratified many
46 ratified acts 1438
ratified anglo 263 ratified
anti 271 ratified arab
67 ratified bank 112
ratified bern 54 ratified
bill 1266 ratified bond
77 ratified bonn 67
ratified call 61 ratified
code 293 ratified core
56 ratified coup 62
ratified debt 47 ratified
deed 251 ratified doings
77 ratified fact 82
ratified five 155 ratified
form 51 ratified four
398 ratified free 82
ratified gatt 71 ratified
gift 151 ratified great
92 ratified land 137
ratified last 113 ratified
laws 256 ratified lease
694 ratified list 46
ratified loan 145 ratified
loss 45 ratified main
162 ratified moon 50
ratified more 42 ratified
most 404 ratified move
56 ratified name 44
ratified nato 95 ratified
next 436 ratified north
784 ratified note 54
