year an excise tax of 61
yet in england that so 72
yet in reality they do 43
yet in reality this is 80
yet in regard that the 47
yet in spirit and in 44
yet is linked with the 56
yet it agrees with the 72
yet it allows for the 55
yet it allows you to 44
yet it appears not to 378
yet it appears that he 788
yet it appears that if 48
yet it appears that in 498
yet it appears that it 404
yet it appears that no 117
yet it appears that the 2990
yet it appears that we 66
yet it became one of 114
yet it exists not in 61
yet it pleased god by 102
yet it pleased god so 204
yet it pleased god to 840
yet it pleased him to 122
yet it pleased them to 87
yet it proves that it 43
yet it proves that the 147
yet it proves that we 117
yet it seemed long to 250
yet it seemed not to 221
yet it seemed that he 638
yet it seemed that it 264
yet it seemed that no 52
yet it seemed that the 1042
yet it seemed that we 177
yet it serves them to 272
yet it should not be 6608
yet it showed that the 44
yet it sorted not to 41
yet it stands out as 40
yet it struck him as 56
yet it struck him at 106
yet it turned out to 1146
yet my brother had the 98
yet my feelings and my 230
yet my public way of 46
yet no answer can be 134
yet no brother but in 68
yet no choice but to 40
yet no further than to 44
yet no matter how he 42
yet no sooner did he 296
yet no sooner did the 189
yet no sooner did we 44
yet no sooner does he 102
yet no sooner does the 81
yet no sooner had he 436
yet no sooner had the 360
yet no sooner had we 56
yet no sooner has he 172
yet no sooner was he 494
yet no sooner was it 137
yet no sooner was the 1584
yet no standing near the 106
yet of little use to 43
yet of opinion that it 69
yet of opinion that the 183
yet so clearly that we 58
yet so earnest was the 105
yet so english all the 109
yet so entire was the 66
yet so fierce was the 49
yet so filled with the 77
yet so gentle and so 84
yet so little are we 48
yet so little did he 99
yet so little had he 50
yet so little was he 97
yet so little was it 42
yet so little was the 159
yet so lively that it 96
yet so placed that the 45
yet so simple and so 69
yet so simple that it 136
yet so simple that no 42
yet so simple that the 68
yet so solemn and so 52
yet so strange was the 47
yet so subtle that it 55
yet so subtly that the 48
yet so violent was the 60
yet so warmly ran my 81
yet the alkali was the 100
yet the allowing them to 42
yet the answer may be 41
yet the armory was the 54
yet the belief that the 42
yet the burden was so 74
yet the carrying out of 145
yet the crowning one of 90
yet the demand for it 128
yet the demand for the 390
yet the desire for an 106
yet the desire for the 43
yet the disease may be 129
yet the effect may be 160
yet the effect was to 115
yet the english are the 120
yet the family tie of 92
yet the former may be 222
yet the ground was so 51
yet the heavens and the 43
yet the inward man is 6070
yet the latter are the 202
yet the latter are to 40
yet the latter had no 68
yet the latter had the 184
yet the latter has no 101
yet the latter may be 444
yet the latter was so 50
yet the latter was the 228
yet the little that is 40
yet the market may be 87
yet the matter may be 107
yet the matter was of 99
yet the matter was so 109
yet the meanest man in 254
yet the moment for the 46
yet the moment that he 55
yet the moment that the 156
yet the object may be 40
yet the opinion may be 265
yet the oyster may be 40
yet the person may be 118
yet the person who is 68
yet the powers that be 55
yet the prayer was an 45
yet the public and the 42
yet the public had no 165
yet the reasoning may be 105
yet the reasons for it 52
yet the reasons for the 166
yet the result can be 44
yet the result may be 534
yet the result was in 43
yet the result was the 246
yet the scarfs and the 47
yet the series may be 93
yet the speaker not be 81
yet the spirit and the 60
yet the strain was so 220
yet the striking off so 104
yet the system may be 41
yet the thought that he 344
yet the thought that it 42
yet the thought that the 104
yet to accept that the 44
yet to affirm that it 97
yet to arrive and the 59
yet to arrive for the 47
yet to assert that the 46
yet to assume that the 73
yet to become one of 80
yet to bridle them as 469
yet to compel them to 103
yet to comply with the 195
yet to decide how to 158
yet to demand that the 111
yet to elapse ere the 51
yet to emerge and the 51
yet to emerge out of 85
yet to enable him to 41
yet to enable one to 69
yet to enable them to 93
yet to ensure that the 75
yet to figure out if 52
yet to figure out the 214
yet to insist that the 46
yet to obtain all the 82
yet to realize that he 91
yet to realize that if 45
yet to realize that it 184
yet to realize that the 442
yet to reckon with the 241
yet to retain all the 85
yet to settle with me 47
yet to settle with the 69
yet to suffer him to 44
yet we accept them as 47
yet we affirm that the 44
yet we always see the 169
yet we assume that the 238
yet we choose not to 57
yet we expect them to 294
yet we forget that he 85
yet we insist that the 99
yet we rarely see in 40
yet we realize that the 73
yet we regard them as 116
yet we seldom hear of 176
yet we should bear in 195
yet we should not be 1192
yet we wonder that the 54
yet we wonder why the 135
yet we wonder why we 47
yet ye should ken me 87
yet ye turned not to 173
you an answer for me 76
you an answer that is 134
you an excuse for the 91
you an excuse not to 156
you an initial idea of 73
you an office with an 44
you as absurd that in 46
you as brands out of 48
you as clearly and as 95
you as sancho was to 49
you as someone who is 731
you as something that is 58
you as strange that he 55
you as strange that the 98
you as younger men in 82
you at school and at 57
you be afraid for me 144
you be better off if 245
you be better off in 207
you be better off to 133
you be fancying that the 68
you be filled with it 64
you be filled with the 309
you be honest with me 670
you be honest with the 43
you be pleased but to 43
you be pleased with it 46
you be pleased with me 50
you be pleased with the 114
you be talked out of 45
you be turned out of 44
you be united with the 102
you by accusing you of 46
you by allowing you to 509
you by enabling you to 116
you by inviting you to 162
you by offering you the 56
you by pointing out the 118
you by someone who is 76
you do battle with the 90
you do before going to 138
you do before you do 214
you do before you go 283
you do better than the 210
you do better than to 107
you do better with the 65
you do decide not to 99
you do decide that it 47
you do decide that the 65
you do expect him to 57
you do realize that he 52
you do realize that if 92
you do realize that it 93
you do realize that the 113
you do realize that we 84
you do realize this is 41
you do should not be 75
you do something and do 84
you do something and it 114
you do something bad to 138
you do something for it 130
you do something for me 9734
you do something for my 204
you do something for the 733
you do something for us 431
you do something now to 40
you do something out of 196
you do something that is 862
you do something that the 65
you do something they do 149
you do something with it 538
you do something with me 97
you do something with my 47
you do something with the 392
you do something you do 703
you do travel may be 60
you do unless god is 184
you do without are the 47
you eat before going to 46
you eat before you go 140
you eat dinner with me 48
you eat something that is 69
you go abroad with me 49
you go around with the 101
you go before six to 90
you go before them in 64
you go beyond that to 48
you go farther than the 58
you go faster than the 43
you go public with it 48
you go public with the 54
you go searching for it 43
you go shopping for an 63
you go shopping for the 73
you go shopping with me 126
you go swimming with me 57
you go through all of 395
you go through all the 1248
you go through and the 57
you go through any of 57
you go through each of 187
you go through one of 118
you go through with it 1185
you go through with the 434
you he wanted you to 125
you in accord with the 239
you in allowing you to 44
you in carrying out the 464
you in common with the 328
you in deciding how to 299
you in detail all the 189
you in detail how it 49
you in detail how the 131
you in detail how to 407
you in detail with the 45
you in enabling you to 57
you in england for the 42
you in figuring out the 47
you in future not to 134
you in london for the 64
you in office was an 77
you in opinion that it 71
you in opinion that the 207
you in person and to 155
you in person for the 407
you in person with the 61
you in planning for the 109
you in prayer and in 42
you in prayer for the 62
you in prison for it 55
you in prison for the 144
you in public and in 121
you in refusing one of 68
you in return all the 42
you in return for it 169
you in return for my 136
you in return for the 815
you in return that of 157
you in revenge for the 55
you in school and in 53
you in sorrow and in 46
you in spirit all the 49
you in spirit and in 422
you in terror and be 93
you in training for the 55
you is always going to 46
you is another way of 45
you is better than the 184
you is deeper than the 101
you is enable you to 41
you is enough for me 130
you is europa and the 51
you is fitter for the 43
you is greater than he 1149
you is greater than my 130
you is greater than the 1552
you is higher than the 41
you is simply that it 72
you is something that is 59
you it should not be 100
you my belief that the 60
you my blessing and my 47
you my blessing and the 58
you my feelings and my 113
you my griefs and my 45
you my opinion that he 63
you my opinion that if 69
you my opinion that it 84
you my opinion that the 144
you my opinion with the 55
you my palace and my 99
you my pledge for my 40
you my reasons for it 250
you my reasons for my 103
you my reasons for so 214
you my reasons for the 265
you my salute with the 41
you no answer for me 59
you no better idea of 267
you no better than he 49
you no better than the 168
you no blessing for me 40
you no choice but to 562
you no credit for it 70
you no credit with the 51
you no fairer idea of 112
you no farther than the 119
you no further than the 184
you no further than to 56
you no greeting for me 77
you no malice for it 72
you no matter how it 50
you no regard for me 74
you no regard for my 73
you no regard for the 140
you no reward for it 57
you no sooner set up 142
you no thought for me 133
you no thought for the 143
you no wisdom thus to 129
you of course are the 45
you of myself and my 90
you of myself and of 82
you of myself may be 93
you of opinion that if 104
you of opinion that it 192
you of opinion that the 747
you of someone you do 44
you of something that is 182
you of something you do 61
you on notice that the 50
you or accuse you of 51
you or anyone can do 272
you or assist you in 57
you or caused you to 40
you or causes you to 45
you or direct you to 190
you or expect you to 72
you or hinder you in 110
you or invite you to 62
you or myself with the 57
you or remind you of 77
you or someone dear to 43
you or someone who is 73
you sing something for me 105
you sing something for us 119
you so anxious for me 186
you so anxious for the 47
you so deeply and so 45
you so deeply that it 45
you so earnest for my 70
you so kindly and so 44
you so kindly ask me 41
you so kindly let me 42
you so kindly put it 78
you so kindly read us 44
you so kindly say in 69
you so kindly say of 97
you so lately and so 41
you so nicely put it 173
you so pissed off at 45
you so rudely cut it 67
you so stupid you do 74
you the belief that the 50
you the better and the 59
you the better for it 1800
you the better for the 151
you the blessing and the 48
you the causes and the 40
you the chisel and the 132
you the credit for it 49
you the credit for the 67
you the desire and the 131
you the easiest way to 245
you the energy and the 66
you the entire set of 80
you the esteem and the 72
you the french for it 121
you the homage due to 82
you the latter end of 177
you the letter and the 66
you the letter for the 47
you the little bit of 60
you the meanest and the 85
you the moment that the 44
you the nature and the 82
you the nearest man to 69
you the nearest way to 49
you the number and the 40
you the number for the 105
you the person that is 49
you the person who is 143
you the proper use of 70
you the proper way of 72
you the proper way to 692
you the reasons for it 51
you the reasons for my 398
you the reasons for the 241
you the reasons why he 44
you the reasons why it 112
you the reasons why the 94
you the reasons why we 127
you the recipe for the 104
you the regard due to 48
you the result was no 49
you the rivers and the 54
you the secret that the 53
you the stones and the 45
you the strength and the 355
you the strength for it 46
you the strength for the 51
you the surest way to 73
you the thought that the 66
you the wisdom and the 142
you the wisest man in 46
you to accept all my 67
you to accept all the 62
you to accept and to 194
you to accept any of 94
you to accept for the 102
you to accept her as 140
you to accept him as 373
you to accept his or 49
you to accept one of 203
you to accept that as 45
you to accept that it 71
you to accept that the 163
you to accept them as 567
you to accept them in 50
you to accept this as 657
you to accept with my 86
you to accept with the 58
you to access all of 217
you to access all the 322
you to access any of 71
you to accuse him of 48
you to adjust all the 48
you to adjust both the 60
you to adjust for the 44
you to adjust how the 71
you to advise her on 64
you to advise him as 121
you to advise him on 216
you to advise him the 41
you to advise him to 72
you to advise them on 108
you to advise you of 61
you to advise you to 46
you to affirm for me 42
you to anguish and to 81
you to another area of 57
you to another one of 53
you to another set of 61
you to another way of 40
you to answer all my 72
you to answer all of 136
you to answer all the 159
you to answer any of 63
you to answer each of 60
you to answer for it 51
you to answer for me 266
you to answer for my 53
you to answer for the 118
you to answer one or 90
you to answer them as 207
you to answer them in 71
you to answer this as 47
you to answer yes or 171
you to answer yes to 62
you to arrange for an 114
you to arrange for me 328
you to arrange for my 69
you to arrange for the 414
you to arrange for us 54
you to arrange that the 47
you to arrange them in 79
you to arrange things so 41
you to arrange with the 105
you to assert that the 106
you to assess how the 43
you to assign one of 60
you to assign one or 50
you to assign them to 41
you to assist her in 156
you to assist him in 553
you to assist them in 257
you to assist with the 103
you to assist you in 284
you to assist you to 46
you to assume that he 159
you to assume that it 133
you to assume that the 669
you to assume that we 64
you to assume with me 52
you to assure all my 91
you to assure her of 108
you to assure him of 532
you to assure that the 45
you to assure them of 89
you to assure you of 90
you to attach them to 41
you to attend all the 56
you to attend her in 57
you to attend him in 98
you to attend one of 226
you to attend with me 43
you to battle with the 72
you to become one of 984
you to behave with the 67
you to behold and to 363
you to better see the 87
you to boston and to 43
you to bounce them as 86
you to browse all the 58
you to browse for the 166
you to choose and to 56
you to choose any of 231
you to choose for me 145
you to choose how the 224
you to choose how to 158
you to choose not to 126
you to choose one of 1203
you to choose one or 270
you to choose one to 41
you to choose two or 45
you to church with me 107
you to cleanse you of 106
you to clearly see the 144
you to commit them to 59
you to compel her to 45
you to compel him to 43
you to compel them to 47
you to comply with it 186
you to comply with my 666
you to comply with the 959
you to concur with me 52
you to concur with the 41
you to confer with me 160
you to confer with the 154
you to convey this to 78
you to decide and to 63
you to decide for me 163
you to decide for or 97
you to decide for the 46
you to decide for us 74
you to decide how the 215
you to decide how to 1212
you to decide not to 143
you to decide that the 169
you to decide who is 185
you to deduce that the 46
you to define all the 56
you to define how the 250
you to define one or 132
you to delete all of 44
you to delete all the 95
you to delete one or 105
you to demand that the 88
you to depart out of 48
you to desire him to 58
you to desire them to 57
you to desire you to 77
you to detect them in 51
you to devote all of 49
you to dinner and the 54
you to dinner and to 60
you to dinner and we 61
you to dinner with me 53
you to dinner with my 40
you to dinner with the 61
you to dinner with us 61
you to direct him to 111
you to direct that the 78
you to direct them to 85
you to employ all the 119
you to enable him to 72
you to enable them to 48
you to enable you to 941
you to ensure that he 54
you to ensure that it 134
you to ensure that no 125
you to ensure that the 1267
you to escort her to 70
you to excuse all the 53
you to exhort them to 51
you to expand use of 48
you to expect all of 44
you to expect him to 124
you to expect that he 85
you to expect that it 55
you to expect that the 270
you to expect them to 104
you to expose them to 69
you to ferret out the 77
you to figure out if 162
you to figure out on 61
you to figure out the 1514
you to filter out the 70
you to finish off the 82
you to finish out the 42
you to finish with the 44
you to follow all of 48
you to follow all the 126
you to follow her in 84
you to follow her to 56
you to follow him in 166
you to follow him to 153
you to follow one of 44
you to follow out my 44
you to follow out the 178
you to follow them in 59
you to follow them to 70
you to forget all the 160
you to forget how to 55
you to forget that he 160
you to forget that it 124
you to forget that the 178
you to forget that we 87
you to forget them in 86
you to grieve for me 68
you to handle all of 67
you to handle all the 157
you to handle for me 52
you to ignore all the 41
you to impart them to 47
you to impart this to 40
you to induce him to 54
you to induce you to 453
you to inform him of 218
you to inform them of 94
you to inform you of 534
you to insert one of 160
you to insert one or 155
you to insert them in 52
you to insert this in 82
you to insist that the 141
you to insure that the 51
you to invite her to 99
you to invite him to 230
you to invite them to 144
you to invite you to 186
you to kindly ask the 47
you to kindly let me 61
you to kindly let us 47
you to listen and be 61
you to listen and to 219
you to listen for the 261
you to listen with an 84
you to locate all the 52
you to london for the 47
you to london with me 76
you to manage all of 118
you to manage all the 132
you to manage for me 44
you to master all the 68
you to meddle with as 43
you to meddle with it 80
you to meddle with my 79
you to meddle with the 143
you to mention him to 69
you to mention this to 281
you to modify any of 108
you to modify how the 73
you to muster all the 71
you to myself for the 93
you to notice how it 86
you to notice how the 180
you to notice one thing 77
you to notice that he 73
you to notice that in 106
you to notice that it 165
you to notice that the 600
you to notice that we 69
you to notify you of 40
you to obtain all the 86
you to obtain for me 419
you to obtain for us 81
you to pardon and to 52
you to pardon him if 58
you to perish and to 123
you to permit her to 47
you to permit him to 286
you to permit them to 77
you to permit you to 83
you to pieces and eat 59
you to pieces ere we 45
you to pieces with my 145
you to pieces with the 42
you to places you do 66
you to ponder and we 56
you to prefer him to 50
you to prison and to 397
you to prison for the 102
you to prison than to 44
you to puzzle out an 125
you to puzzle out the 40
you to realize that an 48
you to realize that as 115
you to realize that he 135
you to realize that if 248
you to realize that in 182
you to realize that it 590
you to realize that my 57
you to realize that no 110
you to realize that the 1769
you to realize that to 52
you to realize that we 314
you to realize this is 60
you to recall all the 61
you to recall that it 44
you to recall that the 88
you to record all the 91
you to reduce them to 68
you to regard him as 405
you to regard them as 484
you to regard this as 357
you to relate them to 43
you to release all the 52
you to remain for the 63
you to remain long in 63
you to remain out of 62
you to remain with me 707
you to remain with the 197
you to remain with us 650
you to remark that the 79
you to remind her of 54
you to remind him of 172
you to remind them of 90
you to remind you of 588
you to remind you to 102
you to remove all of 91
you to remove all the 148
you to remove him to 49
you to remove one of 45
you to remove one or 100
you to remove out of 41
you to repent and be 73
you to repent and to 53
you to report that he 47
you to report this to 76
you to retire with my 73
you to return all the 42
you to return for the 44
you to return her to 55
you to return him my 59
you to return him to 76
you to return them as 124
you to return them my 77
you to return them to 334
you to return this to 47
you to return with me 743
you to return with the 101
you to return with us 169
you to review all of 95
you to review all the 132
you to review with me 52
you to salute him in 44
you to school with the 50
you to second them in 42
you to secure for me 115
you to secure her at 49
you to select all of 69
you to select all the 276
you to select any of 218
you to select for the 51
you to select how the 133
you to select one of 1248
you to select one or 655
you to select two or 51
you to settle for the 63
you to settle for us 45
you to settle with the 103
you to shreds with my 42
you to sketch out the 42
you to someone who is 340
you to something that is 63
you to strike out my 62
you to strike out on 127
you to strike out the 44
you to strive for the 88
you to stroll with me 49
you to submit them to 52
you to suffer death by 49
you to suffer for it 63
you to suffer for my 100
you to suffer for the 78
you to suffer him to 40
you to suffer that it 42
you to suffer them to 53
you to suffer with me 52
you to suffer you to 79
you to supply all the 52
you to switch off the 150
you to tamper with the 110
you to tinker with the 42
you to travel all the 62
you to travel with me 437
you to travel with the 63
you to travel with us 169
you to trifle with me 45
you to update all the 51
you to verify that it 94
you to verify that the 730
you to wonder how it 66
you to wonder how the 54
you to wonder why he 60
you to wonder why it 42
you to wonder why the 75
you to wonder why we 46
you up abreast with the 52
you up before you go 131
you up nicely for the 42
you up wholly for the 65
you we should all be 47
you we should hear the 61
you we should not be 176
you we waited for the 45
