yap cold that got too 81
you also that you are 73
you among them two men 45
you angry with him for 67
you away and put you 148
you away with him with 52
you away with joy and 60
you back all that way 82
you back and get you 52
you back and let you 262
you back and put you 89
you back and you can 128
you back for all that 111
you back for all this 80
you back for all you 188
you back off and let 77
you back this and this 50
you been all this long 500
you been and how did 44
you been and why are 57
you been and why did 51
you been doing all day 3255
you been doing all that 162
you been doing all this 2814
you been doing for two 52
you been doing that for 56
you been doing that you 277
you been doing this all 60
you been doing this for 105
you been doing this job 160
you been doing this long 133
you been doing with all 111
you been doing with her 77
you been doing with him 80
you been doing with that 379
you been doing with them 61
you been doing with this 162
you been going out with 214
you been going with him 48
you been out with him 65
you been this long age 119
you been with him all 49
you been with him long 193
you blot out with them 81
you born and how old 78
you boys are not going 55
you bread and meat and 65
you break off with him 40
you busy all day long 40
you call and ask for 122
you call and ask her 69
you call and ask him 71
you call and say you 116
you call and see him 41
you call for them than 58
you call her and ask 176
you call her and say 47
you call her and see 66
you call him and ask 235
you call him and let 58
you call him and say 49
you call him and see 112
you call him now and 44
you call his lying that 40
you call mom and dad 41
you call sin does not 43
you call that man for 46
you call them and ask 97
you call them and say 44
you call them and they 63
you came all that way 83
you came all this way 1651
you came and saw him 48
you came and that you 42
you came for all our 44
you came out and sat 47
you came out for was 43
you came out with that 132
you came that day with 42
you came you did not 41
you care and that you 531
you care for all this 54
you care for and who 73
you care for any one 119
you care for her and 127
you care for her any 44
you care for her now 46
you care for him and 190
you care for him then 48
you care for him you 49
you care for old art 47
you care for them and 284
you care for this man 110
you care not for them 52
you care not how you 44
you clear out and let 49
you come all that way 92
you come all this way 1413
you come and ask for 167
you come and ask her 49
you come and get her 110
you come and get him 114
you come and get them 91
you come and hear her 41
you come and lay him 52
you come and read with 44
you come and say that 193
you come and say you 48
you come and see for 323
you come and see her 604
you come and see him 551
you come and see how 98
you come and see our 81
you come and see them 251
you come and see this 61
you come and sit with 619
you come and sup with 70
you come near them and 81
you come near them they 51
you come out and ask 42
you come out and get 135
you come out and let 125
you come out and say 698
you come out and see 470
you come out and sit 110
you come out and try 59
you come out and you 195
you come out now and 48
you come out now with 67
you come out this way 76
you come out with all 66
you come out with him 64
you come out with one 83
you come out with that 514
you come out with this 159
you come out you are 64
you come out you can 43
you come this way and 83
you come this way let 62
you come this way with 71
you come this way you 60
you come too near them 65
you coming all this way 103
you coming near him with 55
you cope with all that 58
you cope with all this 55
you dare let him get 44
you dare not ask for 73
you dare not bid him 44
you dare not say that 326
you dare not say this 50
you dare not say you 46
you dare not set her 86
you dare say that you 104
you deny that all that 110
you deny that they are 304
you deny that this was 47
you deny that you and 58
you deny that you are 1031
you deny that you did 132
you deny that you had 96
you deny who you are 45
you done all that you 128
you done all this for 73
you done all you can 182
you done and you can 163
you done that you are 159
you done that you may 51
you done with all that 270
you done with her now 41
you down and beat you 87
you down and bring you 221
you down and cut off 290
you down and get you 156
you down and hang you 46
you down and him who 43
you down and let you 83
you down and put you 152
you down and tear you 47
you down and that you 76
you down and then you 57
you down and wear you 64
you down and you are 73
you down and you can 132
you down can bring you 40
you down does not mean 46
you draw near this day 60
you dream that you are 1734
you dream that you can 121
you dream that you see 160
you dream you are being 61
you even get that far 107
you even say that you 69
you ever ask god for 51
you ever ask her why 52
you ever ask him why 107
you ever did for him 41
you ever did see and 63
you ever did see her 52
you ever did was try 43
you ever fear that you 65
you ever get that far 124
you ever get that idea 378
you ever get that way 143
you ever get them out 134
you ever get this far 86
you ever got this idea 92
you ever had any bad 60
you ever had any fun 44
you ever had any idea 52
you ever had any real 89
you ever had sex with 1019
you ever hear any one 921
you ever hear her say 124
you ever hear him say 386
you ever hear how they 64
you ever hear that any 73
you ever hear that old 124
you ever hear that one 361
you ever hear that she 74
you ever hear that song 117
you ever hear that they 77
you ever hear that this 43
you ever hear that too 82
you ever hear them say 115
you ever hear this one 75
you ever let any one 48
you ever let him get 58
you ever let one get 56
you ever met any one 382
you ever met this man 55
you ever met with any 223
you ever read that poem 41
you ever saw and you 47
you ever saw lying with 54
you ever say that you 160
you ever see any one 1938
you ever see her now 84
you ever see her with 227
you ever see him act 42
you ever see him now 117
you ever see him use 46
you ever see him with 292
you ever see how they 85
you ever see one that 144
you ever see one with 59
you ever see that guy 45
you ever see that mad 59
you ever see that man 357
you ever see that old 163
you ever see things that 67
you ever see this guy 69
you ever see this man 683
you ever use that one 103
you face and deal with 44
you face and how you 74
you fall and can not 46
you fall for all that 41
you fall out with him 77
you fall out with them 79
you feed him for one 107
you feed them with oil 40
you feel and ask for 92
you feel and ask him 53
you feel and can not 46
you feel and how did 77
you feel and how long 47
you feel and how they 42
you feel and how things 247
you feel and how you 1154
you feel and that you 158
you feel and who you 65
you feel and why you 305
you feel are not being 76
you feel bad and you 72
you feel bad for him 41
you feel bad that you 183
you feel but can not 117
you feel for this man 81
you feel god and are 42
you feel not that they 41
you feel now and how 58
you feel now that you 1030
you feel now you are 51
you feel sad that you 47
you feel she does not 72
you feel that all this 112
you feel that all you 119
you feel that any one 121
you feel that god has 271
you feel that men are 75
you feel that now you 94
you feel that one can 49
you feel that she can 43
you feel that she does 61
you feel that she had 60
you feel that she has 186
you feel that she was 265
you feel that that was 123
you feel that they are 2332
you feel that they can 139
you feel that they had 48
you feel that they may 75
you feel that things are 440
you feel that this has 168
you feel that this man 149
you feel that this may 73
you feel that this was 337
you feel that way and 329
you feel that way but 90
you feel that way for 45
you feel that way now 432
you feel that way then 76
you feel that way too 573
you feel that way why 91
you feel that way with 80
you feel that way you 199
you feel that you and 817
you feel that you are 28150
you feel that you can 11364
you feel that you did 475
you feel that you fit 104
you feel that you get 298
you feel that you got 200
you feel that you had 1672
you feel that you may 935
you feel that you now 102
you feel that you owe 337
you feel that you too 168
you feel then that you 104
you feel they are all 55
you feel they are being 47
you feel they are doing 42
you feel they are not 335
you feel they are too 68
you feel they can not 49
you feel things are going 178
you feel things are not 97
you feel this way and 230
you feel this way now 108
you feel this way too 108
you feel this way you 84
you feel you are all 52
you feel you are being 2148
you feel you are doing 747
you feel you are dying 47
you feel you are going 667
you feel you are not 3267
you feel you are now 137
you feel you are one 190
you feel you are out 146
you feel you are too 288
you feel you are using 62
you feel you are weak 74
you feel you are with 85
you feel you can add 56
you feel you can and 71
you feel you can ask 60
you feel you can bring 59
you feel you can deal 50
you feel you can get 369
you feel you can not 10040
you feel you can pay 46
you feel you can put 95
you feel you can say 103
you feel you can see 114
you feel you can use 182
you feel you did not 639
you feel you had any 57
you feel you may not 111
you feel you owe him 87
you feel you owe them 43
you fell for that old 59
you fell for that one 45
you fell out with him 45
you felt and how you 196
you felt and why you 47
you felt she was not 42
you felt that god was 112
you felt that she had 117
you felt that she was 245
you felt that that was 74
you felt that this was 172
you felt that way and 73
you felt that way too 100
you felt that you and 46
you felt that you are 92
you felt that you did 221
you felt that you had 1594
you felt then that she 43
you felt this way for 89
you felt you did not 444
you felt you had not 61
you feud with any one 51
you fill his head with 67
you find all that out 554
you find all that you 79
you find all this out 1545
you find any one who 169
you find any that are 169
you find any that you 54
you find any use for 77
you find any who are 44
you find her and bring 50
you find her and she 74
you find him and bring 60
you find him with his 116
you find him you can 54
you find men who are 62
you find men who can 63
you find now and then 42
you find now that you 42
you find one that can 118
you find one that does 569
you find one that has 306
you find one that you 844
you find one who can 119
you find one who does 228
you find one who has 195
you find one you are 85
you find one you can 184
you find out all that 624
you find out all this 604
you find out all you 311
you find out and let 56
you find out how and 41
you find out how bad 45
you find out how big 46
you find out how easy 107
you find out how far 312
you find out how long 223
you find out how old 59
you find out how she 65
you find out how that 117
you find out how they 254
you find out how things 59
you find out how this 63
you find out how you 383
you find out she has 45
you find out she was 281
you find out that all 149
you find out that her 62
you find out that his 80
you find out that one 423
you find out that she 498
you find out that that 124
you find out that they 854
you find out that this 293
you find out that you 3102
you find out they are 190
you find out things that 55
you find out things you 83
you find out who and 47
you find out who are 53
you find out who did 447
you find out who has 103
you find out who she 209
you find out who that 277
you find out who they 246
you find out who this 101
you find out who was 164
you find out who you 667
you find out why she 130
you find out why they 212
you find out why this 66
you find out why you 246
you find out you are 432
you find out you can 326
you find out you did 92
you find out you had 135
you find she does not 106
you find she was not 70
you find that all this 43
you find that all you 105
you find that any one 200
you find that are not 75
you find that each has 102
you find that men and 45
you find that not all 51
you find that out and 83
you find that out for 179
you find that she did 50
you find that she does 41
you find that she had 59
you find that she has 377
you find that she was 72
you find that that was 41
you find that they all 113
you find that they are 2583
you find that they can 166
you find that they did 66
you find that they had 90
you find that they now 61
you find that things are 223
you find that this has 66
you find that this was 120
you find that you and 325
you find that you are 15613
you find that you can 9113
you find that you did 236
you find that you get 653
you find that you had 375
you find that you may 90
you find that you now 81
you find that you put 70
you find that you use 344
you find them and how 44
you find them not yet 92
you find them rat and 42
you find them they are 74
you find them too big 62
you find they are all 61
you find they are not 385
you find they are out 46
you find they can not 57
you find things out for 40
you find things that are 104
you find things that you 77
you find this does not 49
you find who did this 58
you find you are being 135
you find you are doing 97
you find you are going 183
you find you are not 1184
you find you are too 121
you find you are using 146
you find you are weak 58
you find you can get 206
you find you can not 5868
you find you can use 57
you find you did not 103
you fish for him with 52
you folk did not long 40
you food and joy and 50
you free and let you 51
you from all sin and 94
you from all that you 84
you from any and all 123
you from being all god 45
you from being all that 243
you from being all you 84
you from being who you 174
you from day one that 43
you from doing all you 62
you from doing things that 514
you from doing things you 408
you from doing this job 50
you from going off with 48
you from going out and 112
you from going out with 102
you from going too far 311
you from going with them 46
you from our dear and 41
you from sin and death 107
you gave all you had 90
you gave her for her 70
you gave him and his 49
you gave him for his 82
you gave him for this 83
you gave him his head 51
you gave out that you 60
you give all that you 82
you give all you can 178
you give god his due 57
you give him all that 49
you give him and his 42
you give him for his 80
you give him his due 45
you give him his head 136
you give him one now 48
you give him that air 52
you give out that you 159
you give that you are 66
you give them all that 40
you give them all they 49
you give them does not 47
you glad god does not 58
you glad now that you 174
you glad that god does 42
you glad that you are 312
you glad that you can 49
you glad that you did 99
you glad you are going 74
you glad you are not 203
you glad you did not 792
you glad you use dial 502
you gone out with him 60
you good and that you 88
you good for with all 40
you grow old and die 201
you guys are doing this 59
you guys are going out 128
you guys are not doing 74
you guys are not going 350
you guys are not too 40
you guys can not get 90
you guys did not get 155
you guys did not see 44
you hanging out with her 42
you hanging out with him 52
you hanging out with that 71
you hate both him and 85
you hate him and you 52
you hate him for that 94
you have all but one 155
you have all day and 51
you have all read and 49
you have all read that 42
you have all that can 64
you have all that you 971
you have all you can 284
you have and all that 464
you have and all you 286
you have and ask for 61
you have and can not 67
you have and how big 55
you have and how far 52
you have and how long 254
you have and how old 68
you have and how they 165
you have and how you 764
you have and put them 43
you have and see how 49
you have and that you 272
you have and then you 60
you have and use them 43
you have and who you 194
you have and why you 70
you have and you are 105
you have and you can 133
you have and you may 70
you have any fear that 234
you have any idea how 29628
you have any idea she 53
you have any idea that 2368
you have any idea this 77
you have any idea who 9428
you have any idea why 6430
you have any idea with 42
you have any idea yet 152
you have any idea you 92
you have any plea for 51
you have any real idea 105
you have any that are 143
you have any that you 97
you have any use for 605
you have any with you 138
you have any you can 46
you have any zeal for 52
you have both all that 64
you have both read and 54
you have both this day 73
you have but can not 68
you have but how you 134
you have but one day 99
you have but one eye 77
you have but one idea 43
you have but one son 68
you have but one way 47
you have cut off all 177
you have cut off and 43
you have cut off his 41
you have cut out all 172
you have cut out and 94
you have cut out for 159
you have cut them out 89
you have does not mean 54
you have fed him for 177
you have for doing that 105
you have for doing this 64
you have for each one 74
you have for him and 50
you have for not going 56
you have for that one 51
you have for them and 119
you have for this day 77
you have for this job 144
you have fun with her 42
you have fun with them 74
you have fun with this 46
you have god with you 100
you have going for you 1542
you have got all that 336
you have got all this 67
you have got all you 300
you have got and not 41
you have got any real 59
you have got for her 49
you have got for him 79
you have got him now 40
you have got off all 58
you have got one now 64
you have got one with 61
you have got our old 61
you have got than that 109
you have got that far 78
you have got that for 41
you have got that too 89
you have got that you 51
you have got them all 376
you have got them you 63
you have got this far 797
you have got this year 40
you have got thus far 171
you have got too far 71
you have got with you 198
you have had all that 128
you have had all this 204
you have had all you 127
you have had and are 69
you have had and how 173
you have had and may 371
you have had and that 96
you have had but one 95
you have had but too 44
you have had but two 44
you have had for him 40
you have had her say 47
you have had one too 59
you have had one with 56
you have had sex with 518
you have had that are 76
you have had that was 55
you have had that you 147
you have had them all 141
you have had them for 71
you have had this year 337
you have had thus far 109
you have had with all 49
you have had with any 55
you have had with each 74
you have had with her 146
you have had with him 260
you have had with one 44
you have had with our 50
you have had with that 87
you have had with them 288
you have had with this 188
you have had with you 91
you have her with you 116
you have him with you 198
you have let out all 58
you have long ago had 40
you have long ere this 116
you have men who are 178
you have met and who 41
you have met him and 89
you have met him you 40
you have met them all 183
you have met this man 44
you have met this one 55
you have met who had 121
you have met with all 69
you have met with and 57
you have met with any 334
you have met with him 112
you have met with one 137
you have met with that 105
you have met with them 121
you have met with this 127
you have near you one 50
you have not all that 53
you have not all this 64
you have not all you 49
you have not and are 51
you have not and can 81
you have not and that 66
you have not and you 261
you have not any idea 1119
you have not any one 205
you have not any real 118
you have not any too 90
you have not any use 45
you have not any way 196
you have not cut any 42
you have not cut off 117
you have not cut out 55
you have not fed him 116
you have not fed them 41
you have not got all 1274
you have not got and 218
you have not got any 7959
you have not got are 62
you have not got but 89
you have not got far 86
you have not got her 275
you have not got him 413
you have not got his 116
you have not got long 322
you have not got near 43
you have not got one 4782
you have not got out 49
you have not got rid 311
you have not got ten 52
you have not got than 47
you have not got that 3338
you have not got them 1486
you have not got things 46
you have not got this 439
you have not got too 205
you have not got two 191
you have not got yet 66
you have not got you 73
you have not had all 147
you have not had and 46
you have not had any 6008
you have not had bad 111
you have not had for 291
you have not had her 116
you have not had him 94
you have not had his 129
you have not had one 2446
you have not had sex 850
you have not had that 2162
you have not had them 321
you have not had this 566
you have not had too 297
you have not had two 51
you have not had yet 117
you have not his fee 60
you have not his poem 74
you have not hit one 54
you have not let her 83
you have not let him 212
you have not let that 47
you have not let them 123
you have not let this 53
you have not long ago 230
you have not met all 106
you have not met and 104
you have not met any 280
you have not met but 42
you have not met for 147
you have not met her 693
you have not met him 1037
you have not met his 53
you have not met one 131
you have not met our 151
you have not met that 44
you have not met them 393
you have not met this 158
you have not met with 777
you have not met yet 1643
you have not one but 106
you have not one idea 66
you have not put all 45
you have not put any 316
you have not put him 54
you have not put off 63
you have not put out 212
you have not put that 133
you have not put them 140
you have not put this 52
you have not put too 50
you have not read all 243
you have not read and 235
you have not read any 571
you have not read for 77
you have not read her 151
you have not read him 216
you have not read his 520
you have not read one 274
you have not read our 99
you have not read that 1353
you have not read them 853
you have not read this 910
you have not read yet 484
you have not run off 51
you have not run out 297
you have not set any 137
you have not set one 50
you have not set out 62
you have not set them 46
you have not set this 43
you have not then you 120
you have not with you 110
you have not won any 44
you have not won yet 158
you have not yet any 53
you have not yet cut 51
you have not yet got 1252
you have not yet had 2743
you have not yet hit 114
you have not yet let 87
you have not yet met 1240
you have not yet put 330
you have not yet read 4295
you have not yet run 104
you have not yet set 612
you have not yet won 137
you have not you are 77
you have not you can 121
you have not you may 60
you have now and how 66
you have now and then 201
you have now and you 44
you have now got him 94
you have now that you 361
you have now with you 62
you have one and all 57
you have one and are 46
you have one and can 128
you have one and one 109
you have one and that 121
you have one and you 95
you have one for each 294
you have one for this 42
you have one god and 43
you have one man who 45
you have one sex act 95
you have one that can 62
you have one that does 64
you have one that has 71
you have one that you 188
you have one with you 251
you have one you are 72
you have one you can 175
you have put all things 346
you have put him and 52
you have put him out 122
you have put off for 50
you have put them both 63
you have read all that 363
you have read all this 292
you have read all you 55
you have read and are 105
you have read and can 47
you have read and how 121
you have read and that 120
you have read and then 77
you have read and you 66
you have read are not 41
you have read but one 78
you have read for this 73
you have read his poem 42
you have read one you 56
you have read that are 49
you have read that has 51
you have read that you 162
you have read them all 1015
you have read them and 148
you have read them with 63
you have read them you 185
you have read this and 127
you have read this far 5485
you have read this one 110
you have read this poem 77
you have read this year 430
you have read this you 93
you have read thus far 1526
you have run off with 59
you have set for each 88
you have set for him 114
you have set for them 255
you have set for this 57
you have set out for 243
you have set out with 49
you have sex with and 62
you have sex with any 65
you have sex with her 560
you have sex with him 657
you have sex with men 231
you have sex with one 77
you have sex with that 89
you have sex with them 440
you have sex with this 60
you have that are not 447
you have that can not 71
you have that does not 90
you have that god has 87
you have that going for 42
you have that she was 56
you have that they are 81
you have that was not 80
you have that with you 78
you have that you are 489
you have that you can 917
you have that you did 936
you have that you may 71
you have them and that 144
you have them and they 85
you have them and you 84
you have them not with 42
you have them now all 87
you have them they are 271
you have them with you 657
you have them you are 48
you have them you can 45
you have things that are 74
you have things that you 152
you have things you can 43
you have this and that 109
you have this idea that 119
you have this one for 58
you have this you can 49
you have thus far had 58
you have two ears and 201
you have two men who 127
you have two things going 78
you have two things that 48
you have use for them 55
you have with all you 62
you have with him and 43
you have with them and 58
you have with you all 71
you have with you and 232
you have with you are 84
you have with you for 47
you have with you now 108
you have with you that 144
you have yet met with 46
you have you are not 43
you have you can not 99
you having sex with her 66
you having sex with him 66
you heard all that was 49
you heard and saw and 66
you heard and that has 104
you heard any one say 114
you heard but did not 49
you heard her say she 44
you heard her say that 292
you heard him say that 554
you heard how things are 43
you heard that she had 53
you heard that she was 81
you heard that they are 59
you heard that you can 49
you heard them say that 101
you heard they had got 53
you help her with her 107
you help him with his 148
you help them deal with 44
you here and ask you 51
you here and let you 94
you here and not with 71
you here and now and 157
you here and now for 114
you here and now that 3278
you here and now with 62
you here and now you 41
you here and put you 51
you here and see you 48
you here and that you 56
you here and you are 49
you here and you can 81
you here that you may 143
you here who are not 124
you here with that old 41
you high and dry and 52
you high and dry with 72
you hold near and dear 263
you hold out that long 195
you hold that you are 41
you home and get you 135
you home and let you 52
you home and put you 338
you home and you can 241
you home for all that 97
you hope that one day 69
you hope that you are 94
you hope that you can 174
you hope that you may 41
you hope you are not 44
you hope you can use 60
you hope you did not 58
you ideas that you can 84
you into bed with him 59
you into doing things that 264
you into doing things you 224
you into going out with 50
you into one and let 113
you into singing and all 41
you into things but you 44
you into this bad way 43
you into who you are 130
you jump and run for 72
you just are not cut 54
you just are not going 293
you just ask her for 42
you just ask her out 48
you just ask him for 56
you just can not ask 95
you just can not bear 519
you just can not beat 2049
you just can not bring 482
you just can not buy 349
you just can not cut 111
you just can not deal 172
you just can not fit 201
you just can not fix 96
you just can not fly 46
you just can not get 6728
you just can not hang 54
you just can not hear 155
you just can not hit 71
you just can not let 660
you just can not lie 47
you just can not mix 45
you just can not pay 89
you just can not put 785
you just can not read 113
you just can not run 271
you just can not say 896
you just can not see 1865
you just can not sit 344
you just can not use 422
you just can not wear 55
you just can not win 1004
you just did not ask 133
you just did not fit 61
you just did not get 628
you just did not hear 220
you just did not let 59
you just did not pay 43
you just did not say 162
you just did not see 544
you just did not try 79
you just did not use 59
you just did was not 42
you just die and that 90
you just for being you 43
you just for who you 69
you just get out and 115
you just had sex with 58
you just hang out with 74
you just how far you 124
you just how things are 50
you just how you are 46
you just how you can 98
you just let him die 41
you just let him get 51
you just let them get 41
you just now that she 42
you just now that this 97
you just now that you 165
you just run out and 42
you just say that you 663
you just say you are 96
you just say you did 100
you just say you had 50
you just see that you 50
you just sit and read 44
you just sit with dad 96
you just try and get 100
you keep doing that you 50
you keep going and going 45
you keep going out with 49
you keep going that way 48
you keep going this way 63
you keep her with you 83
you keep him near you 55
you keep him with you 140
you keep his ears and 58
you keep them that way 62
you keep them too long 109
you keep them with you 89
you kept him with you 46
you kept that all this 63
you knew all that has 101
you knew all that was 56
you knew all that you 67
you knew all this and 56
you knew all this why 64
you knew and did not 223
you knew and how you 56
you knew and you did 77
you knew any man that 42
you knew any one who 53
you knew but did not 87
you knew but who you 87
you knew her pang and 70
you knew him and his 46
you knew him and then 49
you knew how long and 46
you knew how long you 53
you knew how you are 64
you knew she did not 146
you knew she had not 58
you knew she was dead 149
you knew she was going 231
you knew she was not 323
you knew that did not 85
you knew that god had 45
you knew that god was 93
you knew that his was 45
you knew that one day 120
you knew that she did 42
you knew that she had 160
you knew that she was 658
you knew that that was 266
you knew that they did 59
you knew that they had 166
you knew that this man 60
you knew that this was 479
you knew that was going 74
you knew that was not 176
you knew that you and 76
you knew that you are 108
you knew that you did 201
you knew that you had 1284
you knew then that you 57
you knew they did not 147
you knew they had not 45
you knew this was going 270
you knew this was not 74
you knew was that you 120
you knew who she was 310
you knew who was going 51
you knew who you are 42
you knew why she was 71
you knew you did not 601
you knew you had not 167
you knew you had one 48
you knew you was not 44
you know all that and 68
you know all that can 126
you know all that goes 46
you know all that has 384
you know all that they 41
you know all that was 54
you know all that you 333
you know all things and 153
you know all things with 44
you know all this and 210
you know all this for 41
you know all this was 47
you know all you can 109
you know and all that 358
you know and all you 209
you know and ask for 62
you know and ask him 46
you know and ask them 171
you know and can not 126
you know and can see 46
you know and can use 119
you know and can you 63
you know and how can 51
you know and how they 59
you know and how you 820
you know and let them 53
you know and see how 76
you know and that you 251
you know and then you 114
you know and they are 46
you know and who are 62
you know and who has 53
you know and who you 378
you know and you are 101
you know and you can 394
you know and you may 46
you know and you see 300
you know any man that 41
you know any man who 189
you know any men who 81
you know any one that 227
you know any one who 1210
you know any one with 41
you know any that use 50
you know any who are 60
you know are bad for 81
you know are not going 117
you know both god and 69
you know but are not 107
you know but can not 231
you know but for her 55
you know but how you 88
you know but that they 51
you know but that you 125
you know but they may 58
you know but this may 59
you know but who you 1364
you know but you can 62
you know but you may 55
you know can not err 63
you know dad does not 45
you know does not mean 52
you know for how long 198
you know god did not 45
you know god does not 137
you know her and her 58
you know her and you 42
you know him and all 44
you know him and are 46
you know him and can 66
you know him and his 114
you know him and you 97
you know him who has 72
you know him you can 48
you know how all that 136
you know how all this 171
you know how and are 53
you know how and why 434
you know how and you 47
you know how bad that 358
you know how bad they 69
you know how bad things 78
you know how bad this 68
you know how bad you 111
you know how big and 64
you know how big that 197
you know how big they 60
you know how big this 83
you know how dear you 143
you know how far off 57
you know how far out 52
you know how far that 646
you know how far they 113
you know how far this 108
you know how far you 804
you know how him and 53
you know how hot and 50
you know how ill she 61
you know how long ago 602
you know how long and 121
you know how long each 84
you know how long our 46
you know how long she 367
you know how long that 1622
you know how long they 367
you know how long this 257
you know how long you 1434
you know how low and 43
you know how men are 784
you know how men can 81
you know how near you 44
you know how old she 315
you know how old that 298
you know how old they 97
you know how old this 145
you know how old you 466
you know how one can 191
you know how one does 99
you know how she can 231
you know how she did 51
you know how she does 152
you know how she goes 55
you know how she got 284
you know how she had 116
you know how she has 144
you know how she may 48
you know how she was 356
you know how that can 216
you know how that goes 1526
you know how that man 45
you know how that one 116
you know how that was 137
you know how they act 63
you know how they all 145
you know how they are 3020
you know how they can 319
you know how they deal 75
you know how they did 170
you know how they get 283
you know how they got 379
you know how they met 78
you know how they put 57
you know how they say 288
you know how things are 2675
you know how things can 93
you know how things get 187
you know how this can 43
you know how this goes 72
you know how this has 61
you know how this man 48
you know how this was 51
you know how you and 139
you know how you are 2016
you know how you can 1771
you know how you did 238
you know how you get 1075
you know how you got 518
you know how you hear 45
you know how you may 77
you know how you see 92
you know mom and dad 60
you know not all our 47
you know not all that 48
you know not but that 115
you know not but you 49
you know not how far 203
you know not how ill 87
you know not how long 169
you know not how near 54
you know not how this 60
you know not how you 155
you know not that they 54
you know not that you 751
you know not who may 44
