year ending throwback year ending 217
you must remember that only 272
you must remember that some 237
you must remember that such 322
you must remember that their 129
you must remember that there 1829
you must remember that these 890
you must remember that those 232
you must remember that time 96
you must remember that very 60
you must remember that what 676
you must remember that when 700
you must remember that your 1382
you must remember they have 81
you must remember they were 62
you must remember you have 190
you must separate them from 63
you must therefore use such 64
you need whenever you need 93
you only frighten him more 97
you push yourself too hard 577
you said yourself that there 153
you said yourself that your 75
you said yourself you were 117
you save yourself and your 42
you seen yourself that even 63
you sell yourself and your 71
you sell yourself for gold 47
you show contempt for your 103
you shut yourself off from 233
you shut yourself out from 43
you shut yourself out must 48
you some medicine for your 50
you some medicine that will 76
you some provision for your 46
you some questions that were 54
you some questions that will 129
you soon discover that there 88
you soon discover that your 45
you take medicine for your 44
you take whatever you want 90
you take yourself and your 123
you talk entirely too much 146
you tell everyone you know 51
you tell yourself are just 61
you tell yourself that there 65
you tell yourself that your 136
you tell yourself you have 123
you tell yourself you will 114
you think accounts for these 148
you think happened out there 108
you think otherwise you have 46
you think prevents you from 43
you think somebody was trying 70
you think yourself too good 92
you told everyone you were 51
you told yourself you were 101
you took laudanum with your 48
you very cordially for your 306
you view yourself and your 167
you want evidence that faith 138
you want somebody who will 43
you want whenever you want 680
you want wherever you want 68
you wash yourself and your 68
you wash yourself with soda 71
you well remarked this very 41
you were anywhere but here 54
you were conversing with your 41
you were destined for great 86
you were famished and weary 77
you were finished with your 136
you were informed that your 90
you were involved with some 47
you were involved with your 44
you were occupied with your 56
you were pregnant with your 75
you were probably too busy 113
you were probably too young 86
you were punished for your 143
you were reunited with your 57
you were rewarded for your 75
you were selected for your 80
you were sensible you were 44
you were stretching out your 59
you were struggling with your 58
you what happened and what 143
you what happened out there 95
you what progress has been 45
you will commence with very 88
you will conceive and give 103
you will conceive with what 98
you will conclude that there 127
you will conclude that your 45
you will confound all other 49
you will consider all these 73
you will consider how much 253
you will consider not only 164
you will consider that these 62
you will consider this only 113
you will consider this plan 56
you will continue with your 275
you will converse with your 189
you will disagree with some 56
you will discover how many 81
you will discover how much 724
you will discover how these 69
you will discover how your 119
you will discover new ideas 54
you will discover new ways 126
you will discover not only 337
you will discover that even 372
you will discover that life 183
you will discover that many 668
you will discover that more 179
you will discover that most 940
you will discover that much 204
you will discover that nothing 74
you will discover that once 40
you will discover that only 121
you will discover that other 47
you will discover that some 752
you will discover that such 89
you will discover that their 222
you will discover that there 2136
you will discover that these 500
you will discover that those 138
you will discover that very 79
you will discover that what 296
you will discover that when 208
you will discover that your 1923
you will discover you have 239
you will identify with some 46
you will interact with your 91
you will multiply that length 41
you will negotiate with more 48
you will overcome all your 62
you will overcome this great 52
you will perceive how great 50
you will perceive how much 485
you will perceive how vain 58
you will perceive how very 55
you will perceive how well 80
you will perceive its good 66
you will perceive our good 40
you will perceive that even 68
you will perceive that from 48
you will perceive that many 42
you will perceive that none 55
you will perceive that nothing 110
you will perceive that some 142
you will perceive that such 144
you will perceive that their 125
you will perceive that there 725
you will perceive that these 205
you will perceive that those 111
you will perceive that what 150
you will perceive that when 58
you will perceive that your 280
you will perceive they have 109
you will perceive with what 47
you will perceive you have 54
you will preserve that road 66
you will probably earn more 148
you will probably get along 129
you will probably get away 60
you will probably get back 50
you will probably get into 67
you will probably get lost 48
you will probably get more 744
you will probably get only 100
you will probably get some 311
you will probably get there 114
you will probably get very 67
you will probably get what 84
you will probably get your 201
you will probably hear from 401
you will probably hear more 177
you will probably hear nothing 42
you will probably hear some 54
you will probably not care 67
you will probably not come 96
you will probably not even 135
you will probably not feel 153
you will probably not find 720
you will probably not have 1514
you will probably not know 195
you will probably not leave 61
you will probably not like 134
you will probably not live 44
you will probably not lose 60
you will probably not make 156
you will probably not meet 44
you will probably not need 790
you will probably not only 48
you will probably not reach 56
you will probably not take 81
you will probably not think 102
you will probably not want 705
you will probably not wish 81
you will probably pay less 113
you will probably pay more 296
you will probably put your 42
you will probably run into 320
you will probably see many 154
you will probably see more 450
you will probably see only 117
you will probably see some 364
you will probably see what 58
you will probably see your 124
you will probably use more 223
you will probably use most 674
you will probably use only 217
you will probably use some 135
you will probably use your 149
you will remember all your 236
you will remember for years 55
you will remember had been 57
you will remember his name 46
you will remember how joan 66
you will remember how many 73
you will remember how much 404
you will remember how your 57
you will remember our love 55
you will remember that during 97
you will remember that even 179
you will remember that having 43
you will remember that joan 60
you will remember that last 51
you will remember that love 55
you will remember that many 83
you will remember that most 48
you will remember that once 46
you will remember that only 110
you will remember that some 148
you will remember that such 156
you will remember that their 70
you will remember that there 818
you will remember that these 218
you will remember that those 61
you will remember that what 61
you will remember that when 733
you will remember that your 346
you will remember them when 115
you will remember you have 45
you will restrain men from 73
you will suddenly hear more 43
you will therefore not take 445
you will tolerate and what 42
you work directly with your 41
you wrong yourself too much 41
you your objection was very 57
