made employee 59 made property
make alliances 473 make contract
46 make confided 86 make
everyone 229 make somebody 107
make yourself 856 make improper
99 make concrete 59 make
explicit 80 making conducting 70
making violations 48 making childish
40 making passages 125 making
accurate 74 making detailed 70
making infinite 46 making adequate
76 making children 109 making
everyone 813 making patients 50
making students 216 making services
44 making decisions 3937 making
developing 97 making exercising 56
making expressing 40 making yourself
88 making maximize 52 making
soldiers 131 making american 45
making children 75 making external
60 making families 46 making
potential 729 making strangers 83
making students 75 making straight
237 making increased 43 making
patterns 40 making everyone 70
making business 76 making obnoxious
40 making yourself 613 making
deposits 132 making domestic 52
making contacts 76 making converts
81 making developing 142 making
socializing 41 making american 54
making children 218 making everyone
274 making servants 50 making
somebody 43 making strangers 166
making students 96 making yourself
130 making everyone 56 making
infamous 71 making derisive 49
making collecting 41 making invented
516 making patented 92 making
decisions 59 making performing 43
making children 58 making services
50 making beautiful 80 making
accurate 68 making describe 41
making exercise 43 making identify
126 making involves 46 making
outcomes 158 making provides 145
making therefore 502 making allocating
113 making developing 101 making
evaluating 59 making patients 42
making purchasing 52 making increased
159 making received 49 making
remained 41 making resulted 47
making actually 96 making affected
98 making directly 91 making
includes 433 making involved 56
making involves 943 making precedes
173 making produced 175 making
produces 183 making provides 163
making reflects 85 making requires
252 making resulted 187 making
decisions 44 making informed 131
making performing 51 making frequent
86 making morality 47 making
additions 60 making renewals 83
making costumes 60 making seizures
53 making acquired 114 making
dissolving 62 making lockouts 156
making sketches 47 making students
106 making alliances 185 making
appointing 121 making everyone 261
making somebody 93 making washington
41 making yourself 931 making
explicit 42 making external 58
male expected 44 male required
52 male increased 63 male
authority 57 male entirely 64
male musicians 63 male students
141 male depicted 96 male
numerous 52 male produced 304
male situated 57 male admirers
54 male relations 108 male
produced 222 male austrians 83
male children 245 male preceded
49 male surgical 97 male
expected 41 male affected 47
male produced 86 male admitted
216 male referred 98 male
suffered 101 male multiple 63
male colleges 43 male students
269 male misogyny 41 male
managers 115 male employed 212
male declined 47 male increased
60 malt maintain 113 many
patients 283 many american 216
many caribbean 317 many required
107 many beautiful 121 many
distinct 104 many historic 137
many medieval 520 many received
65 many valuable 82 many
reptiles 48 many affected 81
many conscious 49 many entirely
50 many involved 75 many
provided 50 many required 66
many possible 225 many admission
43 many amateurs 57 many
artisans 172 many engravers 41
many literary 108 many musicians
355 many painters 42 many
scholars 223 many students 59
many followed 74 many descending
276 many descents 677 many
elements 78 many functions 64
many problems 161 many relations
68 many involved 84 many
hostages 41 many directed 43
many protozoa 168 many business
211 many methodist 69 many
truffles 44 many perilous 68
many behaviors 44 many constant
41 many children 60 many
noblemen 42 many prelates 126
many theologians 256 many benefits
245 many comforts 156 many
fighters 53 many culverts 128
many required 64 many american
5025 many abrasions 51 many
churches 54 many machines 41
many designed 55 many suffered
54 many religious 40 many
generous 41 many switches 88
many visitors 57 many american
709 many talented 59 many
churches 88 many villages 54
many infantry 76 many infection
46 many mistakes 87 many
churches 98 many horsemen 257
many american 137 many japanese
1864 many decisions 349 many
possible 208 many military 441
many seminars 45 many families
41 many patients 54 many
students 77 many involved 42
many trainers 71 many graduate
58 many pyramids 147 many
required 50 many challenging 48
many delicate 52 many families
253 many children 90 many
programs 124 many seminars 235
many required 47 many artistic
88 many talented 65 many
required 72 many evaluating 103
many amateurs 99 many literary
110 many musicians 107 many
playgoers 101 many scholars 565
many students 50 many disposed
77 many inclined 82 many
consider 53 many maintain 48
many mixtures 41 many troubles
51 many vexations 89 many
potential 247 many proposed 40
many trochees 93 many weeklies
74 many divisions 45 many
continue 45 many required 70
many followed 47 many mistakes
43 many omissions 96 many
apparent 72 many variations 77
many socrates 79 many composed
86 many requests 49 many
attention 53 many patterns 81
many possible 77 many pictures
47 many impulses 40 many
decisions 53 many delicate 47
many examples 107 many problems
56 many variations 51 many
included 100 many involved 189
many provided 57 many recorded
81 many uniquely 57 many
included 51 many mentioned 73
many machines 65 many employed
124 many resorted 62 many
pictures 52 many languages 195
many banquets 42 many parishes
212 many ailments 205 many
injuries 219 many physical 64
many problems 54 many symptoms
95 many directly 68 many
included 40 many likewise 41
many produced 102 many formerly
60 many distinct 43 many
mutually 60 many powerful 43
many dentists 217 many engineers
44 many hospital 80 many
midwives 77 many patients 381
many involved 72 many required
65 many happened 44 many
languages 122 many reprints 194
many revisions 267 many possible
56 many produced 132 many
failures 58 many directed 42
many underway 83 many disabled
480 many beautiful 116 many
involved 89 many epidemic 40
many infidels 43 many hormones
166 many proteins 402 many
involved 135 many required 55
many catalyze 88 many american
7020 many japanese 719 many
oriental 108 many accepted 53
many scholars 95 many predicting
79 many expected 42 many
consider 52 many quarrels 117
many elements 77 many requires
71 many therefore 76 many
variables 327 many included 82
many involved 13546 many probably
85 many relevant 223 many
required 97 many internal 74
many combined 55 many interact
46 many directly 129 many
included 68 many affected 282
many combined 119 many comprise
83 many condition 84 many
conspire 60 many directly 53
many indicate 41 many interact
694 many militate 83 many
motivate 91 many produced 50
many regulate 101 many underlie
90 many graduate 81 many
students 605 many artisans 176
many business 54 many laborers
110 many planters 110 many
ranchers 615 many borrowed 60
many benefits 319 many functions
573 many problems 49 many
services 70 many relevant 48
many included 62 many indicate
55 many resemble 108 many
programs 82 many children 52
many affected 41 many employed
41 many patterns 52 many
descending 40 many involved 49
many required 83 many combined
41 many decimals 46 many
textures 78 many produced 85
many excesses 43 many unseemly
102 many programs 83 many
american 107 many domestic 1026
many backward 248 many passenger
59 many admirers 10474 many
advisers 105 many business 430
many comrades 465 many contacts
477 many converts 58 many
families 63 many kinsfolk 83
many literary 42 many numerous
72 many officers 118 many
officials 50 many patients 139
many received 90 many relations
1593 many scholars 260 many
servants 133 many strangers 280
many students 405 many visitors
198 many valuable 94 many
observed 48 many numerous 46
many assisted 117 many attended
45 many believed 67 many
listened 53 many provided 112
many remained 57 many welcomed
50 many possible 43 many
beautiful 40 many required 74
many orchards 311 many abstract
49 many specific 427 many
specific 48 many austrians 550
many japanese 51 many believed
56 many fluttering 53 many
sullivan 97 many murmured 89
many positive 49 many distrust
52 many optimism 111 many
suspicion 60 many divisions 73
many horrible 81 many villages
313 many pitfalls 113 many
valuable 66 many perplexing 45
many gatherers 235 many trappers
127 many children 754 many
toddlers 481 many fiendish 49
many reptiles 60 many provided
50 many uncalled 65 many
injuries 249 many outrages 151
many purposes 191 many channels
43 many headlands 87 many
shallows 78 many possible 144
many spaniards 95 many scholars
68 many baronets 42 many
esquires 347 many noblemen 203
many senators 84 many soldiers
93 many cultural 86 many
business 48 many scholars 40
many involved 42 many booklets
47 many romances 81 many
surround 71 many bisexual 98
many accounts 48 many articles
314 many comments 149 many
conveyed 43 many extracts 61
many journals 71 many memorials
43 many messages 293 many
packages 266 many passages 50
many personal 76 many petitions
194 many received 69 many
requests 65 many speeches 67
many treatises 55 many received
128 many received 184 many
exchanged 105 many moderate 67
many socialist 100 many solutions
62 many reformed 155 many
mystical 46 many reptiles 123
many products 40 many suffered
81 many miracles 47 many
increased 60 many scholars 74
many students 63 many cultural
128 many emotional 41 many
directly 46 many strictly 41
many otherwise 44 many required
53 many surgical 785 many
officers 116 many officials 53
many potential 47 many visitors
46 many involved 98 many
attended 49 many believed 61
many disliked 103 many takeovers
92 many american 53 many
annually 64 many involved 50
many required 195 many admission
40 many remained 60 many
vanished 40 many wanderings 74
many churches 59 many colleges
112 many minarets 83 many
religious 44 many assaults 48
many outrages 94 many suicides
102 many attached 83 many
involved 429 many churches 70
many cultural 45 many historic
85 many dramatic 78 many
fanciful 52 many literary 73
many theatrical 87 many cultural
125 many religious 154 many
acquired 108 many cultural 339
many economic 52 many physical
43 many synthetic 883 many
materials 66 many emotional 62
many synapses 99 many involved
115 many variations 113 many
involved 68 many concepts 41
many materials 81 many involved
82 many selected 77 many
surround 41 many invidious 65
many doubtful 147 many agencies
80 many functions 52 many
positions 89 many vocations 40
many personal 47 many produced
177 many possible 58 many
powerful 115 many outcasts 50
many dangerous 108 many humiliating
65 many terrible 98 many
sketches 261 many churches 321
many children 1788 many citizens
85 many families 173 many
guardians 414 many students 707
many actually 44 many confused
95 many hesitant 47 many
ignorant 72 many inclined 73
many involved 81 many children
50 many children 176 many
vouchers 58 many affected 61
many involved 1018 many sufferings
87 many christian 70 many
churches 133 many preachers 73
many artisans 123 many boulders
66 many agencies 371 many
entities 42 many families 453
many actually 158 many affected
267 many allergic 77 many
arrested 72 many attacked 44
many careless 51 many confined
46 many deceived 89 many
desirous 61 many deterred 144
many directly 71 many disposed
144 many employed 912 many
entirely 43 many entitled 88
many excluded 53 many expected
53 many ignorant 91 many
inclined 338 many included 80
many infected 105 many involved
1423 many mentioned 107 many
rendered 74 many required 219
many returned 73 many discussing
43 many acquired 42 many
actually 43 many perished 66
many suffered 143 many supposed
46 many conclude 44 many
directly 57 many otherwise 43
many unversed 107 many affected
63 many numerous 43 many
actually 55 many assisted 362
many attended 142 many believed
221 many conceive 55 many
consider 281 many continue 44
many depended 40 many embraced
144 many followed 53 many
formerly 171 many honestly 70
many normally 41 many otherwise
309 many practice 65 many
probably 43 many provided 127
many received 87 many regarded
71 many remember 135 many
suffered 89 many advanced 104
many epilepsy 61 many impaired
94 many physical 115 many
absorbed 76 many produced 45
many required 71 many passages
88 many engineering 41 many
inhabiting 126 many involved 395
many agreeable 67 many beautiful
40 many fruitful 50 many
valuable 56 many happened 67
many academic 124 many received
73 many promises 98 many
answered 73 many succeeding 64
many beautiful 52 many potential
106 many problems 52 many
prelates 79 many prophets 96
many religious 1430 many emperors
65 many generals 68 many
monarchs 73 many noblemen 112
many prelates 151 many domestic
41 many parochial 194 many
personal 132 many religious 50
many neutrons 644 many righteous
40 many problems 45 many
requests 54 many socialist 55
many possible 86 many memorials
79 many passages 62 many
returned 51 many district 40
many separate 59 many additions
50 many renewals 68 many
articles 230 many required 53
many describe 51 many clinical
183 many returned 58 many
veterans 40 many articles 361
many critical 83 many revisions
48 many benefits 105 many
trophies 65 many wrappers 40
many soldiers 121 many assaults
50 many analyzed 44 many
involved 65 many required 340
many projects 237 many divisions
59 many heresies 117 many
agencies 76 many branches 103
many churches 340 many colleges
4377 many families 79 many
programs 55 many students 81
many attempting 74 many developing
78 many equipped 49 many
involved 48 many required 43
many children 118 many engineering
357 many required 293 many
required 51 many religious 354
many homilies 42 many lectures
525 many religious 68 many
speeches 45 many treatises 59
many required 46 many required
106 many distinct 78 many
patriotic 55 many religious 44
many educated 67 many talented
44 many flexible 71 many
injuries 54 many neglects 53
many sufferings 94 many troubles
71 many vexations 49 many
containing 58 many includes 42
many locations 45 many describe
45 many handsome 47 many
families 61 many habitats 92
many numerous 43 many abundant
93 many actually 59 many
brightly 78 many confined 91
many entirely 52 many included
80 many involved 220 many
numerous 54 many probably 89
many provided 109 many recorded
49 many required 56 many
threatened 178 many tolerate 60
many children 91 many networks
42 many required 95 many
memorials 44 many pictures 144
many articles 304 many examples
74 many memories 60 many
parables 74 many pictures 77
many sketches 224 many children
285 many stresses 537 many
isthmuses 40 many highways 69
many boycotts 55 many lockouts
328 many required 84 many
articles 146 many clinical 42
many projects 66 many sketches
176 many combined 43 many
designed 46 many reported 43
many required 42 many underway
119 many describe 83 many
directly 62 many document 122
many examined 82 many followed
113 many indicate 271 many
beautiful 59 many catherine 51
many holidays 52 many patients
47 many currents 46 many
affected 52 many designed 253
many involved 99 many required
63 many withdrawn 42 many
children 278 many preachers 192
many scholars 336 many students
3252 many textbook 93 many
trainers 126 many assigned 49
many employed 155 many hesitant
55 many inclined 100 many
involved 105 many prepared 68
many required 142 many students
49 many students 45 many
continue 40 many churches 66
many colleges 46 many religious
60 many problems 53 many
scholars 79 many memories 269
many questions 152 many harmless
103 many perished 52 many
lightnings 87 many affected 42
many trappers 46 many alliances
41 many atypical 43 many
beautiful 57 many happened 63
many possible 178 many revisions
85 many variations 88 many
annually 46 many captured 43
many remained 79 many suffered
48 many veterans 82 many
maryland 40 many pleasures 71
many services 48 many ascribed
53 many vehement 46 many
articles 94 many columbus 89
many numbered 121 many japanese
177 many produced 66 many
divorced 141 many orphaned 42
many warlocks 50 many miracles
255 many families 45 many
machines 73 many managers 257
many soldiers 115 many students
135 many actually 83 many
affected 70 many employed 706
many involved 189 many required
264 many employed 119 many
concerns 91 many problems 63
many troubles 84 many disabled
40 many analysts 49 many
literary 49 many musicians 118
many painters 395 many preachers
98 many printers 53 many
reasoners 55 many scholars 503
many students 62 many disposed
40 many inclined 93 many
children 107 many followed 160
many maintain 46 mark eyebrows
72 mark eyebrows 63 mark
suspicion 77 mass detention 132
mass followed 95 mass nitrogen
48 mass obtained 43 mass
slithered 80 mass consumer 256
mass cultural 150 mass education
107 mass everyday 208 mass
politics 269 mass pressure 190
mass specific 232 mass velocity
188 mass discrete 45 mass
followed 81 mass velocity 123
mass consumer 291 mass products
157 mass suicides 130 mass
tortures 61 mass velocity 41
mass economic 104 mass petitions
40 mass protests 42 mass
cervical 110 mass retention 432
mass acquired 192 mass obtained
462 mass produced 51 mass
recorded 197 mass economic 141
mass policies 46 mass socialism
49 mass bicycles 44 mass
carpooling 43 mass commuter 193
mass highways 187 mass declined
85 mass genocide 134 mass
physical 79 mass formerly 45
mating observed 108 mating carriers
119 mating parental 288 maze
involved 44 maze relevant 63
meals gladness 195 meaning concepts
91 meaning relations 125 meaning
malicious 110 means respecting 105
means unlawful 56 means collecting
44 means preserving 43 means
preventing 372 means apparent 41
means extremes 277 means opposite
64 means american 115 means
economic 46 means everyone 43
means security 108 means chastity
167 means happened 41 means
possible 60 means horrible 83
means whatever 50 means everyone
66 means responding 98 means
children 105 means restrain 48
means external 85 means innocent
46 means recovery 44 means
banished 144 means achieves 44
means christian 46 means property
105 meant children 56 meant
somebody 61 media extremes 122
media audience 390 media services
215 media attention 79 media
academic 54 media personal 53
media critical 100 media cultural
270 media sociology 162 media
children 208 meek virtuous 177
meet american 184 meet military
70 meet admission 41 meet
attention 50 meet autistic 76
meet clinical 91 meet diagnosis
181 meet inclusion 101 meet
multiple 65 meet possible 40
meet specific 65 meet contingent
54 meet expected 66 meet
potential 41 meet currency 74
meet education 43 meet increased
242 meet services 57 meet
students 60 meet pollution 71
meet domestic 84 meet relations
102 meet socialize 43 meet
strangers 51 meet specific 46
meet extended 62 meet produced
97 meet accuracy 84 meet
perceive 133 meet delivery 52
meet quantity 95 meet pollution
55 meet deadlines 42 meet
students 51 meet assemble 81
meet consider 196 meet converse
59 meet exercise 43 meet
maintain 134 meet organize 70
meet discussing 58 meet purposes
86 meet religious 315 meet
unlawful 91 meet disaster 46
mere confusion 97 mere fortress
102 mere contempt 53 mere
converse 50 mere personal 56
mere contempt 51 mere literary
43 mere illusions 77 mere
chimeras 57 mere historic 85
mere appetite 52 mere pantries
63 mere oddities 54 mere
physical 46 mere deception 209
mere sculptor 42 mere symmetry
48 mere personal 138 mere
strictly 57 mere subjects 71
mere pictures 101 mere required
57 mere pictures 57 mere
suspicion 52 mere challenge 104
mere imitation 53 mere pedantic
169 mere complete 50 mice
recesses 46 mice insights 62
mien childish 70 mild sobriety
60 mild abundant 398 mild
adequate 45 mild beautiful 240
mild fruitful 54 mild luxuriant
101 mild moderate 52 mild
numerous 44 mild abundant 47
mild precepts 74 mild abundant
103 mild moderate 81 mild
moderate 46 mile business 40
mile pipeline 552 milk continue
61 milk children 80 milk
quantity 160 milk processing 52
mind believes 46 mind minister
48 mind relative 103 mind
nobleman 73 mind dangerous 107
mind questions 41 mind troubled
57 mind opposite 49 mind
possible 52 mind questions 85
mind property 50 mind memories
45 mind controls 52 mind
attention 89 mind enormous 41
mind interest 65 mind happened
108 mind confused 43 mind
memories 520 mind questions 91
mind promptly 47 mind terribly
49 mind purposes 58 mind
humanity 667 mind resolved 58
mind horrible 45 mind memories
40 mind questions 105 mind
examined 41 mind immortal 75
mind children 57 mind educated
84 mind grateful 87 mind
confusion 88 mind questions 445
mine overtake 58 mine virtuous
56 mine railroad 52 mingle
elegance 51 mingle politics 51
mingling politics 95 mingling politics
362 mining operated 51 mining
director 49 mining explorer 40
mining geologist 969 mining promoter
131 mining surveyor 187 mining
contains 431 mining colleges 41
mining required 52 mite essential
45 mixing gasoline 47 mixing
humility 75 mixing agreeable 47
mixing business 255 mixing business
364 mixing politics 2152 mixing
politics 1762 mixing politics 52
mock military 46 mock deserted
57 mode essential 136 mode
rejected 42 mole eyebrows 68
mole activity 355 monk followed
68 month calendar 152 month
includes 112 moon remember 92
moon revolves 42 more fidelity
53 more judgment 40 more
prudence 113 more presence 50
more positive 122 more tolerant
513 more patients 532 more
anywhere 100 more business 43
more morphine 116 more esteemed
40 more followed 114 more
imitated 75 more followed 71
more imitated 179 more episodes
125 more artistic 66 more
economic 46 more religious 179
more courteous 101 more friendly
59 more american 185 more
christian 87 more globulin 96
more consumed 137 more capacity
75 more judgment 48 more
advanced 121 more authentic 639
more beautiful 115 more decrepit
40 more historic 43 more
improved 157 more intimate 41
more numerous 49 more original
298 more powerful 210 more
probably 59 more profound 147
more renowned 109 more splendid
97 more therefore 278 more
valuable 203 more beautiful 96
more buddhism 78 more monarchy
80 more recorded 84 more
sanskrit 47 more required 72
more grateful 50 more possible
136 more questions 300 more
posterior 302 more posterior 92
more confusion 57 more distress
118 more sickness 57 more
children 48 more disgusting 51
more horrible 43 more admission
59 more squirrel 51 more
dangerous 400 more delicate 72
more exhausting 117 more perilous
165 more prolonged 132 more
requires 45 more expected 84
more expected 41 more europeans
82 more deepened 58 more
vigorous 47 more distinct 56
more abstract 46 more rigorous
88 more terrifying 95 more
infinity 51 more confused 56
more dangerous 52 more everyone
57 more constant 47 more
thousands 63 more believed 282
more acquired 44 more believed
316 more happened 118 more
almoners 52 more esteemed 1069
more treatment 47 more obtained
41 more voltaire 45 more
dangerous 43 more beautiful 92
more external 41 more confused
57 more fighters 75 more
prudence 67 more observed 43
more directly 41 more forcibly
50 more american 518 more
american 1758 more scottish 147
more fracture 100 more therefore
87 more ordinary 113 more
platinum 43 more flexibly 67
more includes 68 more securely
42 more required 50 more
battered 207 more produced 47
more supplied 64 more graceful
71 more benefits 117 more
american 40 more american 145
more ambitious 181 more flexible
117 more powerful 138 more
talented 148 more therefore 52
more valuable 40 more vigorous
44 more children 66 more
formerly 65 more ordinary 43
more yourself 200 more improved
65 more invested 47 more
economic 41 more expansion 247
more employee 74 more formerly
41 more embarked 40 more
invested 365 more required 462
more accurate 1025 more adequate
41 more artistic 45 more
balanced 228 more complete 1107
more conscious 71 more constant
222 more critical 616 more
delicate 77 more detailed 3187
more diligent 840 more discreet
83 more explicit 181 more
extended 856 more finished 51
more frequent 109 more impartial
92 more informed 145 more
judicious 141 more laborious 108
more moderate 44 more profound
101 more prolonged 351 more
realistic 118 more reserved 133
more rigorous 163 more sensible
54 more skillful 79 more
specific 194 more therefore 64
more vigilant 166 more watchful
142 more formerly 86 more
tolerant 106 more emphatic 51
more balanced 277 more critical
430 more diligent 129 more
discerning 103 more discreet 165
more flexible 102 more hesitant
358 more indirect 51 more
judicious 81 more moderate 1407
more mystical 284 more probably
47 more realistic 281 more
reserved 1290 more reticent 52
more sensible 42 more somewhat
54 more therefore 83 more
vigilant 175 more watchful 101
more formerly 153 more infantry
61 more commanding 208 more
critical 147 more dominant 66
more essential 212 more explicit
69 more populous 59 more
powerful 200 more therefore 41
more abundant 161 more accurate
262 more adequate 684 more
agreeable 83 more apparent 45
more authentic 63 more complete
1113 more constant 230 more
convincing 107 more decisive 278
more definite 1052 more delicate
58 more detailed 95 more
distinct 82 more explicit 51
more fruitful 57 more immediate
343 more imminent 54 more
palpable 60 more positive 196
more powerful 160 more rigorous
99 more specific 192 more
terrible 82 more therefore 67
more valuable 64 more deduction
433 more physical 61 more
somebody 45 more whatever 63
more children 56 more mistakes
57 more promotion 66 more
survival 42 more confused 51
more dangerous 88 more carbonic
116 more emotional 99 more
moisture 78 more personal 46
more threatened 65 more japanese
146 more american 473 more
japanese 395 more decisions 105
more possible 51 more students
65 more indolent 119 more
insidious 234 more developing 58
more military 93 more military
547 more accuracy 47 more
direction 50 more precision 338
more romantic 46 more actively
114 more compared 57 more
consider 167 more directly 683
more discover 142 more earnestly
59 more forcibly 40 more
identify 44 more ingeniously 50
more minutely 99 more observed
88 more obviously 95 more
securely 40 more seriously 101
more strictly 46 more suddenly
43 more tenderly 83 more
therefore 102 more exercise 93
more evidence 91 more possible
87 more splendid 48 more
examines 1966 more observes 72
more american 89 more anywhere
167 more expected 44 more
formerly 252 more ordinary 146
more otherwise 56 more approach
197 more resemble 210 more
academic 76 more american 175
more business 516 more children
90 more christian 85 more
clinical 147 more economic 214
more education 41 more engineers
45 more families 98 more
humanity 48 more industry 674
more military 57 more observed
163 more patients 53 more
physical 41 more practice 71
more specific 108 more students
171 more washington 98 more
approach 52 more consider 44
more punitive 51 more uniquely
75 more attention 49 more
security 320 more distress 67
more authority 95 more analysis
41 more accurate 54 more
artistic 54 more coherent 167
more cohesive 89 more complete
311 more contains 94 more
definite 78 more distinct 44
more flexible 143 more muscular
59 more populous 78 more
portable 424 more powerful 300
more probably 43 more requires
83 more slightly 71 more
somewhat 127 more therefore 402
more vigorous 69 more ordinary
139 more standard 98 more
abstract 2795 more abstruse 329
more abundant 58 more accurate
799 more acquired 42 more
actually 48 more adaptive 399
more adequate 235 more advanced
2392 more allusive 124 more
ambitious 760 more analytic 53
