made analysis 88 made comeback
46 made absolute 105 made
referred 44 made possible 82
made complete 40 made possible
45 made business 44 made
careless 50 made conscious 395
made consider 107 made distrust
87 made insolent 67 made
possible 44 made restless 106
made sensible 77 made beautiful
98 made cheerful 97 made
dangerous 47 made notorious 55
made resemble 71 made somewhat
130 made brazenly 49 made
concerning 45 made directly 129
made explicit 461 made forcibly
60 made publicly 60 made
somewhat 68 made yourself 60
made minister 1973 made slippery
40 made expansion 110 made
progress 246 made surprising 202
made prisoner 70 made approach
95 made comments 40 made
contacts 217 made decisions 2468
made diagnosis 285 made gestures
50 made judgment 115 made
movement 48 made purchase 83
made response 172 made selection
249 made dangerous 43 made
fordable 63 made overflow 74
made dangerous 165 made passable
116 made slippery 312 made
slippery 171 made mountain 57
made catholics 161 made emperors
47 made republic 157 made
soldiers 61 made authority 107
made governor 50 made concerning
40 made cheerful 99 made
complete 73 made resemble 86
made circuits 159 made possible
76 made distance 151 made
contract 110 made register 93
made sciences 99 made security
210 made situation 54 made
playoffs 56 made possible 97
made treasurer 43 made business
45 made industry 85 made
straight 148 made possible 108
made argument 40 made possible
1442 made industry 83 made
taciturn 43 made passable 53
made decisions 257 made slippery
57 made possible 72 made
possible 118 made movement 70
made alkaline 56 made advances
52 made chemical 219 made
comments 124 made excursion 42
made humiliating 97 made hypnotic
55 made military 56 made
mistakes 147 made presents 110
made progress 253 made promises
283 made provision 71 made
response 50 made speeches 86
made judgment 206 made possible
121 made decisions 304 made
settlers 42 made approach 41
made argument 93 made assembly
339 made audience 206 made
beautiful 41 made business 2294
made campaign 123 made ceremony
87 made christian 202 made
distance 423 made district 126
made doctrine 44 made exercise
266 made garrison 102 made
incident 168 made industry 61
made interest 56 made internal
83 made military 55 made
mountain 122 made movement 123
made operation 424 made proceeding
389 made property 83 made
prospect 133 made province 67
made regiment 65 made sentence
122 made situation 937 made
struggle 44 made universe 1269
made pregnant 78 made beautiful
446 made brighter 193 made
conscious 221 made depraved 46
made disappear 51 made headlines
40 made immortal 42 made
markedly 41 made possible 68
made situation 62 made suddenly
68 made possible 1219 made
speeches 59 made possible 160
made education 54 made missouri
47 made students 49 made
education 92 made adequate 61
made children 65 made insertion
42 made students 159 made
children 63 made directly 79
made abnormal 40 made alongside
40 made anywhere 47 made
beautiful 120 made brighter 122
made circular 47 made coherent
42 made convincing 108 made
credible 67 made dangerous 111
made directly 44 made distinct
82 made doubtful 48 made
entirely 94 made harmless 61
made hereafter 101 made hopeless
41 made ignorant 69 made
impotent 42 made infinite 46
made innocent 129 made narrower
68 made otherwise 123 made
parallel 90 made possible 128
made probable 388 made relevant
67 made sensible 53 made
separate 44 made sinister 45
made slightly 107 made somewhat
567 made straight 123 made
suddenly 82 made whenever 51
made concepts 40 made directly
86 made economic 72 made
honestly 122 made pressure 95
made disaster 69 made acrimony
91 made conflict 485 made
confusion 479 made congestion 44
made detection 50 made disturbing
73 made exposure 113 made
infection 89 made inflicting 42
made liability 42 made mistakes
97 made monotony 153 made
multiple 40 made needless 110
made possible 177 made problems
175 made prolonged 47 made
treatment 47 made churches 49
made infinite 53 made interest
60 made messages 92 made
supplies 47 made direction 322
made positions 42 made inflation
53 made servants 86 made
emulsions 57 made expenses 248
made interest 64 made possible
56 made property 52 made
specific 172 made straddling 66
made confusion 62 made divisions
78 made economic 41 made
interest 115 made separate 46
made slightly 69 made concerning
58 made copiously 113 made
continue 105 made paradise 70
made possible 47 made evidence
45 made pressure 165 made
attention 614 made colonies 87
made describe 75 made evidence
76 made washington 54 made
licenses 87 made children 77
made progress 222 made directly
103 made families 47 made
american 412 made property 116
made exposure 55 made agencies
42 made authority 80 made
education 65 made officials 74
made expenses 55 made revenues
51 made students 51 made
subjects 54 made students 51
made children 151 made emphasis
72 made students 79 made
cabbages 48 made colonies 134
made directly 50 made minister
192 made elizabeth 419 made
children 44 made questions 92
made revenues 64 made salaries
42 made directly 70 made
insanity 42 made oftenest 44
made catholics 168 made christian
110 made directly 82 made
domestic 41 made economic 64
made humanity 193 made industry
77 made military 49 made
multiple 145 made personal 45
made politics 54 made positive
44 made purposes 336 made
religious 65 made specific 215
made brighter 144 made backward
67 made forwards 49 made
downward 70 made outwards 121
made slightly 157 made business
108 made severely 40 made
progress 59 made security 372
made services 143 made problems
1276 made specific 94 made
beautiful 41 made convincing 196
made otherwise 82 made education
137 made literacy 75 made
alongside 42 made barefoot 60
made directly 43 made opposite
63 made shoulder 42 made
straight 222 made agencies 111
made officials 53 made children
59 made inclined 40 made
possible 45 made specific 99
made slightly 81 made accurate
133 made original 75 made
africans 43 made children 86
made students 137 made directly
209 made tradition 56 made
complete 59 made abundant 205
made accurate 53 made adequate
58 made annually 49 made
crystals 44 made enormous 42
made evidence 149 made handsome
55 made harvests 57 made
insights 51 made positive 46
made products 75 made somewhat
45 made valuable 382 made
whatever 76 made entirely 48
made entirely 63 made included
53 made oftenest 69 made
intimate 51 made creatures 53
made servants 41 maid repulsed
97 maid prisoner 49 maid
fourteen 51 mail referred 44
mail messages 69 main pressure
91 main entrance 60 main
bronchus 200 main confirms 58
make laudable 99 make possible
63 make recovery 64 make
deduction 80 make provision 262
make contrast 64 make directly
113 make conflict 50 make
incursion 41 make allocating 58
make dismissing 197 make paradise
334 make forcible 158 make
opposite 51 make partition 213
make progress 52 make provision
52 make quantity 422 make
analysis 44 make contingent 73
make accounting 56 make analysis
416 make diagnosis 982 make
estimate 855 make forecast 65
make likeness 75 make parallel
90 make collision 43 make
contingent 51 make directly 63
make argument 53 make absolute
186 make adjourning 57 make
appointing 1886 make authorizing 2458
make commanding 52 make committing
449 make compelling 237 make
concerning 154 make conferring 77
make confirming 980 make containing
195 make directed 194 make
directly 134 make dismissing 614
make dispensing 308 make dissolving
205 make empowering 254 make
forbidding 253 make forfeiting 52
make permitting 595 make postponing
70 make preventing 143 make
protecting 48 make pursuant 240
make referred 77 make regulating
140 make rescinding 214 make
respecting 386 make sanctioning 137
make specifying 727 make suspending
745 make thereupon 62 make
validating 96 make response 278
make shambles 48 make provision
53 make mistakes 47 make
passages 48 make progress 558
make possible 81 make situation
55 make chapters 59 make
problems 61 make possible 46
make abundant 51 make authentic
63 make beautiful 150 make
brighter 63 make credible 141
make doubtful 290 make entirely
66 make otherwise 900 make
possible 366 make probable 1600
make realistic 73 make slightly
45 make somewhat 182 make
unlikely 482 make visionary 56
make sensibly 162 make direction
173 make portable 70 make
possible 485 make possible 71
make adequate 74 make conscious
57 make credible 43 make
explicit 96 make possible 81
make darkness 495 make publicly
234 make worthless 63 make
accurate 53 make apparent 442
make complete 282 make credible
45 make definite 61 make
distinct 236 make essential 41
make explicit 264 make needless
112 make possible 898 make
probable 322 make straight 52
make suitable 113 make unlikely
282 make doubtful 57 make
probable 52 make surprising 41
make unlikely 232 make dangerous
70 make dramatic 55 make
possible 157 make powerful 51
make valuable 52 make brighter
130 make authentic 110 make
beautiful 109 make convincing 1156
make credible 66 make friendly
57 make hopeless 80 make
horrible 60 make humorous 62
make ironical 64 make ordinary
42 make personal 48 make
positive 99 make realistic 52
make romantic 78 make sensible
56 make somewhat 61 make
terrible 88 make terribly 53
make straight 284 make possible
215 make beautiful 56 make
saturday 42 make tomorrow 155
make criminal 41 make sensible
69 make whenever 49 make
somebody 55 make conclude 42
make minister 150 make grateful
47 make sensible 101 make
complete 51 make pressure 80
make argument 53 make selection
49 make approach 47 make
communion 1048 make entrance 130
make excursion 47 make entrance
173 make agreeable 135 make
payments 53 make consider 48
make complete 219 make agreeable
183 make complete 54 make
whatever 112 make interest 42
make contract 51 make decisions
82 make promises 71 make
whatever 451 make concerning 45
make whatever 589 make therefore
43 make whatever 246 make
promises 69 make pretense 84
make promises 124 make decisions
159 make judgment 63 make
advances 41 make decisions 102
make provision 54 make decisions
170 make judgment 121 make
approach 82 make whatever 79
make response 42 make progress
49 make whatever 134 make
otherwise 94 make whatever 725
make progress 40 make whatever
70 make whatever 83 make
contract 187 make objection 54
make judgment 120 make mistakes
54 make statutes 62 make
analysis 93 make argument 141
make assertion 251 make comments
51 make decisions 64 make
mentioned 337 make objection 58
make payments 76 make possible
115 make quotation 81 make
complete 219 make decisive 92
make hopeless 58 make possible
96 make positive 71 make
potential 40 make industry 67
make argument 48 make concepts
80 make decisions 1045 make
economic 125 make relevant 236
make decisions 71 make pressure
188 make desolate 45 make
movement 41 make complete 51
make assertion 132 make decisions
59 make possible 43 make
yourself 67 make parallel 581
make permeable 61 make complete
224 make complete 405 make
demanded 43 make directly 82
make manually 63 make possible
301 make proposed 89 make
required 89 make yourself 106
make complete 58 make business
57 make interest 72 make
minister 47 make conscious 470
make eligible 86 make immortal
248 make obedient 60 make
sensible 121 make authority 80
make servants 117 make abstract
49 make interval 73 make
struggle 642 make argument 396
make bouillon 109 make sensible
130 make possible 49 make
whatever 66 make flourish 112
make absolute 245 make elective
283 make officers 42 make
complete 189 make republic 44
make decisions 247 make industry
50 make imminent 61 make
appended 48 make workable 42
make complete 40 make republic
44 make straight 112 make
chambers 47 make disclose 56
make campaign 74 make dangerous
66 make required 44 make
messages 43 make complete 324
make possible 127 make diagnosis
97 make opposite 69 make
payments 166 make concerning 116
make assertion 51 make minister
41 make complete 202 make
admission 173 make analysis 102
make approach 364 make approval
87 make argument 142 make
assembly 137 make contract 40
make decisions 9105 make delivery
145 make diagnosis 421 make
document 42 make estimate 91
make judgment 1412 make movement
105 make payments 180 make
products 120 make purchase 401
make purchasing 50 make revisions
143 make selection 3778 make
struggle 43 make transfer 62
make required 44 make accurate
224 make advances 4540 make
airplane 94 make american 507
make approach 1267 make argument
130 make assertion 70 make
attempts 299 make beginnings 84
make complete 205 make concrete
172 make contacts 235 make
critical 55 make decisions 97
make decisive 82 make definite
51 make delivery 116 make
detailed 150 make diagnosis 47
make electric 59 make entrance
69 make essential 50 make
estimate 121 make excursion 60
make exposure 234 make friendly
151 make gestures 56 make
injection 55 make interest 63
make judgment 77 make military
44 make mortgage 75 make
movement 435 make overture 1985
make partition 42 make payments
197 make personal 45 make
physical 75 make positive 66
make possible 66 make proposal
382 make provision 48 make
puncture 51 make purchase 493
make recorded 280 make recordings
69 make response 127 make
selection 357 make sentence 459
make shipment 68 make sketches
79 make syllable 369 make
synthetic 113 make transfer 42
make industry 54 make luminous
239 make movement 66 make
slippery 250 make alkaline 50
make dimension 46 make therefrom
40 make entrance 53 make
decisions 77 make complete 58
make conforming 49 make entrance
124 make receipts 47 make
cohesive 42 make complete 51
make conscious 50 make conceive
69 make slightly 41 make
beautiful 158 make cheerful 247
make complete 122 make payments
292 make sensible 58 make
suitable 91 make condition 241
make organism 81 make resource
53 make sciences 97 make
situation 44 make brighter 329
make complete 195 make disappear
78 make resemble 40 make
referred 78 make cylinder 66
make complete 75 make concrete
119 make disappear 66 make
explicit 54 make personal 104
make somewhat 89 make airtight
66 make involved 41 make
movement 296 make majority 101
make american 661 make possible
51 make relevant 59 make
situation 243 make argument 49
make situation 52 make brighter
327 make parallel 158 make
straight 213 make directly 51
make authority 254 make officials
51 make situation 58 make
branches 91 make decisions 3098
make economic 67 make financial
75 make possible 43 make
possible 97 make workable 45
make register 77 make suitable
106 make amenable 51 make
complete 140 make explicit 48
make realistic 107 make somewhat
79 make suitable 107 make
disappear 47 make expended 81
make payments 59 make doctrine
397 make argument 65 make
decisions 94 make judgment 235
make pictures 93 make possible
47 make business 40 make
decisions 51 make conscious 104
make powerful 70 make conscious
47 make acquired 108 make
beautiful 42 make complete 50
make possible 59 make diagnosis
99 make contingent 107 make
children 53 make argument 163
make chapters 58 make sentence
50 make absolute 542 make
membrane 55 make currency 89
make somewhat 47 make unlawful
154 make complete 571 make
majority 43 make careless 92
make christian 53 make complain
87 make conscious 683 make
distrust 55 make happiest 55
make ignorant 72 make involved
267 make listless 48 make
literate 271 make obedient 90
make progress 41 make religious
71 make remember 57 make
restless 56 make sensible 215
make tranquil 42 make virtuous
231 make helpless 67 make
agreeable 336 make beautiful 282
make cheerful 375 make handsome
45 make homelike 149 make
resemble 45 make suitable 97
make positive 153 make concerning
42 make concrete 133 make
describe 67 make directly 117
make doubtful 104 make emphatic
103 make entirely 53 make
explicit 508 make intended 43
make somewhat 97 make reduction
41 make minister 1131 make
complete 251 make required 53
make conscious 197 make contract
89 make decisions 118 make
accurate 85 make progress 169
make surprising 51 make conceive
83 make conscious 425 make
consider 93 make hesitate 42
make identify 216 make overlook
50 make perceive 305 make
remember 111 make sensible 381
make somewhat 191 make approach
231 make business 430 make
contacts 665 make decisions 21728
make diagnosis 604 make economic
86 make financial 157 make
gestures 123 make judgment 325
make movement 138 make personal
49 make products 42 make
purchase 128 make purchasing 50
make response 499 make selection
697 make treatment 46 make
involved 41 make fordable 47
make overflow 70 make passable
47 make passable 286 make
slippery 43 make disappear 67
make calendar 44 make catholics
137 make estimate 40 make
decisions 62 make authority 199
make officers 56 make concerning
51 make explicit 118 make
forecast 50 make beautiful 53
make cheerful 53 make complete
715 make convincing 129 make
dramatic 43 make possible 110
make realistic 112 make resemble
122 make required 73 make
complete 337 make circuits 62
make distance 113 make interval
216 make required 177 make
straight 143 make laborious 67
make business 79 make decisions
69 make functioning 44 make
contacts 77 make contract 213
make decisions 55 make organism
75 make register 42 make
relations 65 make sciences 496
make security 938 make services
56 make situation 97 make
suitable 70 make campaign 50
make absolute 94 make religious
115 make virtuous 217 make
industry 134 make recorder 157
make unburied 40 make coherent
147 make compelling 41 make
complete 2469 make convincing 253
make credible 248 make dramatic
49 make humorous 42 make
possible 92 make prettier 52
make probable 58 make progress
42 make realistic 96 make
relevant 98 make somewhat 49
make argument 55 make complete
339 make possible 291 make
relevant 42 make dissolve 61
make industry 107 make complete
264 make assertion 180 make
explicit 149 make situation 69
make agreeable 45 make operation
44 make situation 112 make
credible 48 make complete 47
make doubtful 71 make relevant
65 make sentence 185 make
benefits 47 make capacity 48
make distance 112 make economic
47 make operation 59 make
payments 53 make potential 170
make pressure 111 make quantity
211 make required 41 make
response 43 make situation 46
make thickness 172 make decisions
2500 make property 452 make
movement 122 make alkaline 1346
make slightly 94 make additions
68 make advances 84 make
extracts 56 make mistakes 83
make payments 59 make presents
82 make progress 63 make
provision 82 make judgment 807
make obtained 86 make pressure
98 make metrical 41 make
possible 48 make agreeable 88
make possible 99 make decisions
412 make recordings 109 make
alkaline 238 make dangerous 66
make disappear 66 make overflow
172 make slightly 139 make
suitable 136 make unusable 67
make argument 686 make ceremony
50 make doctrine 112 make
citizens 50 make activity 52
make analysis 49 make approach
91 make argument 101 make
assembly 125 make audience 108
make beautiful 290 make business
1106 make campaign 68 make
christian 226 make complete 498
make compound 71 make contract
148 make distance 309 make
district 93 make doctrine 91
make document 70 make economic
111 make exercise 461 make
incident 100 make industry 61
make movement 289 make operation
623 make organism 60 make
proceeding 260 make province 80
make provision 69 make quantity
83 make regiment 42 make
resemble 55 make sentence 258
make sequence 66 make situation
902 make universe 601 make
disappear 41 make infamous 41
make pregnant 66 make virtuous
51 make miscarry 41 make
distinct 48 make agreeable 45
make amenable 97 make beautiful
824 make brighter 840 make
christian 370 make coherent 100
make complete 111 make conscious
165 make disappear 140 make
entirely 68 make fructify 57
make fruitful 40 make knowable
52 make otherwise 74 make
partaker 246 make partners 70
make perceive 158 make possible
93 make progress 123 make
remember 106 make resemble 40
make restless 52 make righteous
92 make sensible 120 make
situation 50 make somewhat 93
make argument 186 make decisions
41 make husbands 50 make
mistakes 124 make patients 294
make possible 1193 make citizens
45 make payments 54 make
education 50 make concerning 42
make progress 70 make progress
79 make problems 42 make
solutions 69 make solutions 136
make problems 120 make melodies
47 make inwardly 80 make
secretly 59 make sensible 58
make hereafter 42 make unstable
61 make grateful 228 make
sensible 138 making recovery 58
making provision 144 making directly
48 making partition 42 making
progress 55 making analysis 73
making diagnosis 355 making estimate
83 making syllable 54 making
directly 47 making pursuant 156
making response 122 making admission
42 making progress 210 making
carriers 42 making scoliosis 45
making direction 121 making province
62 making services 56 making
ventures 45 making american 40
making contexts 195 making practice
497 making contexts 57 making
dilemmas 207 making resource 50
making decisions 56 making everyone
40 making referred 150 making
seriously 40 making possible 42
making brighter 59 making otherwise
160 making possible 68 making
probable 107 making slightly 42
making somewhat 75 making unlikely
61 making portable 48 making
possible 133 making luminous 48
making apparent 54 making publicly
69 making apparent 93 making
distinct 80 making explicit 85
making possible 246 making probable
40 making suitable 49 making
unlikely 60 making dangerous 45
making unlikely 61 making convincing
50 making straight 60 making
possible 53 making communion 135
making entrance 40 making possible
41 making whatever 61 making
whatever 65 making judgment 46
making whatever 67 making whatever
80 making whatever 113 making
whatever 50 making decisions 87
making decisions 193 making utensils
111 making products 243 making
divisions 45 making contract 56
making cultures 58 making promises
616 making articles 87 making
decisions 448 making products 40
making strategy 50 making decisions
144 making decisions 42 making
fortunes 83 making american 127
making decisions 159 making decisions
772 making economic 242 making
decisions 170 making decisions 694
making pictures 2478 making vehicles
75 making decisions 172 making
decisions 91 making concerning 45
making regulating 122 making articles
263 making contacts 98 making
decisions 162 making policies 211
making decisions 283 making pictures
93 making recordings 239 making
products 93 making pictures 42
making decisions 228 making consumed
42 making involves 59 making
required 87 making requires 94
making composed 153 making chemical
102 making articles 95 making
products 225 making analysis 99
making argument 56 making assertion
125 making comments 67 making
