label parts 78 label value
53 large would 51 large
people 63 large could 637
large might 79 large would
215 large easily 44 large
often 89 large still 87
large cause 75 large small
300 large large 126 large
small 77 large water 86
large downs 163 large aware
84 large child 58 large
walls 59 larva appear 48
larva change 48 larvae royal
129 larvae easily 146 larvae
found 324 larvae known 253
larvae small 141 larva grows
148 larvae appear 149 larvae
change 40 larvae found 94
larvae known 89 larvae still
126 larva pairs 111 larva
pairs 117 laser laser 154
laser power 104 laser shown
112 laser carry 117 laser
cause 146 laser easily 119
laser cause 43 laser could
45 laser scans 134 laser
would 109 laser about 113
laser aimed 99 laser first
54 laser moved 103 laser
split 442 laser power 42
lashing hurting 53 lashing fists
63 lashing whips 102 lashing
tongue 46 lashing waves 61
lasso thrown 65 lasso knife
41 lasting reaching 107 lasting
easily 55 lasting night 221
lasting hours 500 lasting months
1396 lasting weeks 556 lasting
hours 111 lasting months 91
lasting hours 1840 lasting months
884 lasting weeks 928 lasting
others 85 lasting which 105
lasting which 517 lasting never
243 lasts lives 82 lasts
round 197 lasts often 47
lasts hours 44 lasts months
64 lasts night 163 lasts
lunar 44 lasts night 76
lasts period 150 lasts season
74 lasts hours 177 lasts
months 1660 lasts weeks 552
lasts months 109 lasts weeks
76 lasts hours 849 lasts
months 620 lasts weeks 951
latch catch 81 latch click
80 latch catch 48 latch
reply 168 latch hands 65
later often 43 later rated
85 later either 42 later
girls 138 later males 98
later others 80 later usual
189 later white 53 later
women 235 later would 60
later noble 51 later local
75 later again 74 later
quiet 237 later still 91
later found 70 later often
80 later still 151 later
riper 101 later which 137
later fewer 134 later never
78 later since 142 later
father 48 later mother 71
later father 54 later mother
115 later widow 62 later
after 222 later quite 101
later until 58 later about
45 later could 78 later
still 139 later would 670
later months 61 later miles
40 later might 46 later
would 114 later again 199
later every 88 later could
113 later still 95 later
would 935 later again 190
later months 47 later weeks
66 later about 54 later
again 169 later asked 83
later based 80 later first
130 later found 225 later
given 290 later known 74
later named 114 later never
411 later quite 55 later
shown 65 later still 148
later taken 123 later would
56 later could 77 later
might 127 later still 57
later would 442 later poetry
76 later never 55 later
either 132 later sides 45
later alter 53 later appear
40 later change 65 later
exist 66 later prove 40
later reveal 81 later admit
48 later begin 107 later
reveal 43 later begin 318
later start 47 later alter
52 later appear 96 later
change 59 later prove 56
later until 137 later reason
84 later wedding 40 later
father 132 later first 126
later reason 121 later months
51 later hours 42 later
weeks 50 later first 117
later first 111 later first
42 later child 46 later
first 85 later george 47
later henry 54 later thomas
62 later would 96 later
wrote 49 later could 60
later works 98 later apple
71 later women 506 later
again 59 later found 45
later still 117 later bound
49 later built 143 later
found 44 later stood 57
later under 58 later mayor
82 later still 52 later
added 40 later asked 62
later begun 73 later found
268 later given 195 later
grown 69 later moved 128
later never 61 later still
143 later taken 213 later
thrown 45 later tried 53
later again 48 later about
100 later again 1318 later
alone 695 later asked 391
later awake 89 later aware
177 later bound 250 later
breathing 53 later calling 102
later cured 50 later dancing
80 later driving 315 later
feeling 156 later fired 129
later found 1239 later freed
43 later fully 108 later
getting 113 later given 650
later happy 77 later headed
78 later helping 63 later
hired 116 later holding 175
later hugging 59 later known
139 later looking 231 later
moved 154 later naked 73
later named 275 later nearly
52 later never 48 later
opening 69 later passing 61
later playing 127 later pouring
53 later pulling 177 later
pushing 69 later putting 66
later quite 129 later resting
45 later right 47 later
running 378 later rushing 52
later seated 398 later shaking
87 later shown 120 later
sitting 1609 later smiling 148
later snoring 81 later sobbing
79 later sorry 101 later
sound 232 later speaking 149
later staring 155 later still
9344 later taken 850 later
talking 273 later teaching 61
later telling 263 later thinking
77 later thrown 75 later
towed 96 later tried 100
later turning 54 later under
127 later waiting 145 later
walking 709 later willing 43
later woken 46 later working
218 later writing 567 later
others 57 later others 40
later after 102 later girls
68 later women 66 later
father 76 later first 88
later mother 229 later peers
51 later usual 299 later
father 507 later first 433
later mother 117 later peers
94 later period 62 later
reign 104 later rival 133
later usual 668 later visit
55 later first 443 later
rival 40 later usual 46
later first 199 later might
407 later working 62 later
would 253 later first 49
later period 1336 later usual
218 later would 365 later
hours 308 later months 28217
later weeks 2197 later months
126 later weeks 69 later
working 108 later evening 40
later event 264 later fixed
142 later found 109 later
given 338 later morning 176
later named 65 later night
57 later period 373 later
shown 316 later under 119
later which 1451 later would
122 later appear 86 later
could 90 later might 363
later ought 253 later really
62 later would 1577 later
begin 43 later entry 43
later evening 175 later event
185 later first 101 later
meeting 57 later morning 626
later period 1023 later phase
42 later point 143 later
stage 54 later world 752
later would 99 later hours
1163 later months 7063 later
weeks 4975 later working 121
later first 44 later usual
281 later might 92 later
would 207 later about 121
later after 382 later found
53 later while 119 later
would 161 later wrote 54
later child 41 later father
859 later first 210 later
mother 898 later action 46
later chief 114 later father
1791 later first 305 later
mother 831 later party 40
later uncle 43 later whole
41 later words 55 later
began 48 later every 44
later could 140 later morning
52 later reason 101 later
dirge 123 later added 47
later asked 71 later awoke
59 later began 341 later
could 854 later cried 50
later feared 45 later first
68 later found 437 later
liked 64 later might 209
later moved 52 later never
360 later often 51 later
really 131 later spent 46
later spoke 58 later still
64 later tried 57 later
would 1552 later wrote 116
later henry 66 later thomas
41 later began 572 later
begin 60 later could 825
later found 405 later might
273 later moved 84 later
never 230 later often 47
later really 143 later spent
40 later still 43 later
stood 47 later tried 57
later would 796 later began
48 later action 63 later
change 65 later claim 60
later could 76 later event
51 later first 80 later
gives 44 later group 69
later method 171 later might
90 later order 50 later
period 55 later place 45
later point 76 later small
40 later woman 122 later
would 177 later still 56
later about 53 later added
42 later after 416 later
began 118 later found 70
later moved 102 later under
305 later where 43 later
which 157 later while 116
later would 289 later wrote
55 later begin 63 later
could 259 later might 56
later never 58 later really
86 later would 116 later
moved 97 later stood 80
later again 141 later asked
77 later bound 329 later
faced 49 later found 382
later given 134 later known
40 later often 87 later
shown 47 later sitting 58
later still 1900 later taken
129 later stood 74 later
again 51 later begun 121
later built 94 later ceased
51 later drawn 45 later
found 228 later given 67
later grown 159 later moved
232 later never 81 later
reason 43 later risen 238
later spread 93 later still
134 later taken 260 later
still 51 later again 1569
later would 73 later grown
147 later risen 409 later
again 72 later bound 144
later found 178 later shown
68 later still 314 later
taken 68 later after 81
later under 70 later which
52 later downs 91 later
quite 54 later under 46
later while 84 later rapid
47 later kinds 57 later
hands 65 later father 297
later first 129 later hands
51 later mother 342 later
purse 48 later bride 52
later father 531 later first
99 later hands 66 later
mother 326 later uncle 73
later usual 74 later large
205 later small 79 later
steaming 97 later first 40
later which 79 later asked
88 later bound 619 later
still 198 later begin 56
later change 48 later easily
82 later still 113 later
write 44 later tired 81
later breathe 41 latex cause
54 lauds again 54 laugh
after 45 laugh silly 108
laugh happy 219 laugh merry
208 laugh about 332 laugh
again 115 laugh easily 234
laugh while 279 laugh drunk
51 laugh voice 155 laugh
smile 52 laugh voice 193
laugh about 55 laugh could
150 laugh would 260 laugh
would 148 laugh could 45
laugh laugh 55 laugh would
232 laugh again 120 laugh
still 46 laugh laugh 50
laugh could 131 laugh short
45 laugh short 133 laugh
quite 43 laugh sound 454
laugh easily 134 laugh pains
62 laugh hours 108 laugh
again 427 laugh above 241
laugh again 416 laugh again
48 laugh nation 74 laugh
could 220 laugh hoped 50
laugh might 46 laugh would
232 laugh echoed 66 laugh
either 40 laugh music 94
laugh quite 45 laugh rather
99 laugh really 70 laugh
still 48 laugh again 113
laugh could 118 laugh again
45 laugh short 604 laugh
voice 46 laugh jovial 53
laugh quite 160 laugh moved
57 laugh laugh 49 laugh
about 272 laugh again 107
laugh mother 45 laugh about
470 laugh again 314 laugh
rather 130 laugh droll 118
laugh father 93 laugh funny
151 laugh jokes 390 laugh
silly 42 laugh story 95
laugh whole 268 laugh merry
342 laugh about 224 laugh
rather 44 laugh about 292
lawns trees 97 lawns trees
40 lawns trees 127 layer
layer 99 layer layer 92
layer cause 43 layer aside
52 layer which 52 layer
apply 56 layer change 58
layer click 379 layer press
53 layer layer 66 layer
would 40 layer layer 64
layer known 78 layer shown
63 layer easily 54 layer
exist 47 layer occur 47
layer appear 93 layer change
126 layer exist 128 layer
occur 64 layer allow 126
layer alter 94 layer appear
356 layer cause 59 layer
change 587 layer cover 88
layer exist 566 layer occur
253 layer stain 42 layer
color 121 layer frame 63
layer layer 110 layer create
58 layer would 48 layer
found 119 layer fully 116
layer added 49 layer dried
200 layer grown 64 layer
cells 53 layer working 173
leaching occur 40 leaching occur
222 leaching water 57 leaching
water 429 leaden loves 180
leader others 46 leader willing
112 leader group 76 leader
aides 125 leader brave 83
leader cause 198 leader chief
348 leader close 190 leader
father 137 leader first 60
leader flock 56 leader group
1718 leader inner 177 leader
loyal 74 leader mother 43
leader party 898 leader people
836 leader power 58 leader
right 46 leader senior 89
leader skill 59 leader small
89 leader staff 401 leader
views 41 leader vision 48
leader white 40 leader alike
46 leader which 42 leader
guide 110 leader leader 101
leader prime 112 leader would
141 leader others 192 leader
given 100 leader known 67
leader later 50 leader often
40 leader would 84 leader
about 77 leader allow 71
leader avoid 241 leader change
62 leader create 57 leader
easily 69 leader exist 53
leader force 41 leader stand
44 leader agree 69 leader
allow 81 leader appear 182
leader bother 46 leader change
48 leader exist 57 leader
really 71 leader reply 56
leader share 56 leader trust
43 leader agree 43 leader
allow 134 leader appear 155
leader change 66 leader create
101 leader enjoy 41 leader
exist 139 leader focus 44
leader offer 45 leader really
83 leader serve 75 leader
share 50 leader stand 68
leader trust 52 leader times
53 leader class 55 leader
group 938 leader meeting 117
leader party 45 leader squad
42 leader group 44 leader
people 44 leader group 44
leader party 121 leader people
457 leader people 47 leader
months 62 leader group 52
leader group 121 leader since
59 leader given 119 leader
taken 45 leader father 110
leader could 96 leader would
223 leader would 47 leader
trust 68 leader known 47
leader style 95 leader about
44 leader bound 56 leader
given 73 leader happy 58
leader quite 53 leader really
64 leader wanting 46 leader
willing 43 leader whose 49
leader build 41 leader carry
44 leader claim 41 leader
create 84 leader grasp 47
leader guide 94 leader rally
49 leader serve 52 leader
unite 94 leader about 40
leader asked 45 leader begun
57 leader built 89 leader
dared 79 leader earned 74
leader faced 40 leader first
305 leader found 58 leader
given 319 leader grown 69
leader headed 83 leader known
67 leader lived 147 leader
moved 77 leader never 881
leader often 149 leader risen
250 leader ruled 57 leader
saved 180 leader shown 233
leader spent 305 leader stood
148 leader taken 643 leader
tried 152 leader urged 50
leader built 48 leader drawn
46 leader earned 66 leader
found 44 leader given 193
leader lived 53 leader never
176 leader power 60 leader
risen 110 leader shown 138
leader since 50 leader spent
92 leader taken 201 leader
tried 83 leader about 186
leader above 161 leader asked
51 leader aware 49 leader
close 68 leader either 57
leader first 55 leader found
45 leader given 109 leader
hanged 82 leader holding 48
leader known 312 leader later
689 leader loved 67 leader
named 41 leader never 138
leader often 88 leader really
70 leader running 53 leader
saved 61 leader seeking 58
leader serving 58 leader sitting
48 leader still 162 leader
strong 56 leader under 67
leader willing 517 leader working
72 leader baton 78 leader
party 63 leader people 64
leader sword 73 leader trust
114 league games 52 league
labor 403 league bound 66
league would 42 league forming
46 league really 40 league
equal 45 league father 107
league lover 52 league mother
188 league enemy 90 league
father 462 league mother 167
league uncle 132 league kingdom
95 league enemy 55 leaked
people 42 leaked spread 362
leaked every 41 leaned hands
40 leaned hands 72 leaned
close 485 leaned weakly 44
leaned cheek 59 leaned close
835 leaned frame 73 leaned
asked 307 leaned began 132
leaned cried 86 leaned fired
130 leaned gazed 106 leaned
shook 70 leaned spoke 130
leaned tried 94 leaned waved
578 leaned hands 572 leaned
elbow 87 leaned hands 72
leaned elbow 257 leaned hands
227 leaned whole 105 leaned
elbow 83 leaped about 40
leaped throat 45 leaped throat
199 leaped within 59 leaped
chair 41 leaped horse 65
leaped chair 101 leaped horse
1192 leaped mount 44 leaped
perch 57 leaped stool 106
leaped began 250 leaped raced
138 leaped stood 90 leaped
tried 70 leaped waded 51
leaped horse 106 leaped bound
312 learning lives 115 learning
could 677 learning could 206
learning italy 41 learning stuff
78 learning could 682 learning
stuff 193 learning forms 105
learning kinds 127 learning given
96 learning often 176 learning
willing 236 learning which 258
learning anything 127 learning books
47 learning change 93 learning
creating 48 learning getting 45
learning growth 117 learning helping
65 learning learning 262 learning
piety 245 learning sharing 57
learning social 174 learning teaching
361 learning which 49 learning
court 105 learning logic 322
learning moral 124 learning piety
639 learning power 48 learning
sense 142 learning skill 537
learning social 108 learning taste
162 learning teaching 42 learning
works 43 learning learning 194
learning people 104 learning place
47 learning social 43 learning
value 95 learning whose 89
learning forms 153 learning learning
257 learning about 44 learning
learning 501 learning teaching 116
learning which 145 learning teaching
132 learning learning 70 learning
teaching 151 learning learning 587
learning which 208 learning teaching
209 learning words 230 learning
might 83 learning never 125
learning skill 675 learning about
279 learning easily 172 learning
fully 49 learning known 49
learning often 46 learning sides
313 learning bible 42 learning
often 143 learning about 166
learning begin 111 learning easily
150 learning exist 53 learning
occur 1934 learning really 48
learning solve 135 learning allow
48 learning appear 256 learning
begin 76 learning change 41
learning exist 205 learning occur
785 learning raise 44 learning
allow 87 learning appear 630
learning apply 154 learning arise
62 learning begin 335 learning
change 212 learning count 59
learning enter 94 learning exist
365 learning imply 558 learning
match 101 learning occur 4226
learning prove 94 learning really
115 learning stand 89 learning
start 128 learning every 74
learning people 168 learning staff
51 learning types 49 learning
sexes 200 learning child 508
learning forms 146 learning group
160 learning taken 77 learning
place 127 learning roots 225
learning value 40 learning since
151 learning taken 666 learning
craft 41 learning trade 187
learning about 191 learning where
312 learning might 105 learning
could 121 learning might 92
learning really 58 learning social
51 learning occur 434 learning
women 62 learning about 1657
learning every 429 learning which
45 learning words 48 learning
others 48 learning piety 132
learning father 137 learning which
562 learning would 188 learning
usual 147 learning based 361
learning found 68 learning often
196 learning still 41 learning
never 165 learning occur 1236
learning serve 55 learning occur
84 learning occur 237 learning
percy 50 learning loves 90
learning begun 114 learning taken
690 learning grown 88 learning
never 54 learning taken 5218
learning child 92 learning father
841 learning lover 404 learning
mother 714 learning uncle 41
learning child 96 learning enemy
52 learning father 1653 learning
first 84 learning guest 52
learning mother 1057 learning rival
113 learning uncle 107 learning
whole 125 learning occur 561
learning could 184 learning would
42 learning could 844 learning
knows 42 learning lived 42
learning might 163 learning still
42 learning would 771 learning
could 1610 learning found 44
learning might 368 learning would
1091 learning would 133 learning
based 177 learning begun 42
learning never 43 learning still
43 learning could 223 learning
might 133 learning would 183
learning never 43 learning could
47 learning might 45 learning
would 137 learning skill 209
learning world 50 learning about
206 learning small 102 learning
chief 179 learning based 44
learning broad 92 learning equal
241 learning learning 50 learning
quite 121 learning really 91
learning which 61 learning really
45 learning about 247 learning
learning 48 learning books 45
learns about 107 learns where
91 learns about 120 learns
every 40 learns breast 42
learns child 142 learns father
2105 learns fiance 181 learns
first 129 learns lover 392
learns mother 1656 learns uncle
70 learns bride 54 learns
child 92 learns enemy 51
learns father 4071 learns first
94 learns limbs 73 learns
lover 47 learns mother 2168
learns needs 77 learns niece
48 learns older 51 learns
people 54 learns rival 146
learns uncle 185 learns world
40 learns could 41 learns
lives 61 learns loves 151
learns needs 85 learns still
45 learns wants 43 learns
which 47 learns nation 40
learns woman 40 learns father
45 leased owned 85 leased
period 46 leased terms 306
leased months 95 leased grazing
51 leases rents 52 leases
terms 44 leases leases 106
leases binding 132 leases longer
90 leases period 200 leases
water 69 leases terms 1153
leather kinds 41 leather goods
48 leather stick 51 leather
clothing 193 leather coats 64
leather goods 250 leather books
55 leather paper 45 leather
hides 217 leather began 117
leather thrown 93 leather holding
144 leather hides 60 leather
soles 261 leather pairs 414
leather could 42 leather tried
123 leather bound 98 leather
which 184 leather fingers 46
leather hands 45 leather knife
58 leather holes 145 leaved
still 48 leaven honey 84
leaves until 209 leaves money
88 leaves ports 163 leaves
doors 132 leaves money 322
leaves round 875 leaves kinds
160 leaves night 42 leaves
parts 54 leaves sorts 128
leaves about 98 leaves borne
70 leaves easily 123 leaves
found 66 leaves known 52
leaves often 328 leaves cones
41 leaves fruit 318 leaves
cause 111 leaves grass 56
leaves grass 289 leaves stems
50 leaves trees 52 leaves
twigs 249 leaves grass 1303
leaves leaves 378 leaves twigs
254 leaves cones 68 leaves
water 139 leaves fruit 208
leaves large 58 leaves roots
56 leaves small 52 leaves
white 65 leaves bases 187
leaves discs 144 leaves scars
56 leaves sheaths 977 leaves
stems 394 leaves stand 60
leaves grass 150 leaves roots
56 leaves stems 131 leaves
cause 105 leaves never 103
leaves growth 185 leaves roots
58 leaves fruit 53 leaves
leaves 48 leaves nooks 48
leaves grass 59 leaves leaves
