lad neither 43 lad already
lay beside 83 lay gently
94 lay without 69 lay
chance 151 lay beside 42
lay before 3952 lay strength
146 lay across 68 lay
gently 188 lay heavily 80
lay kindly 85 lay softly
40 lay before 76 lay
across 50 lay chance 306
lay safety 64 lay before
504 lay athwart 60 lay
before 84 lay fairer 50
lay across 68 lay before
43 lay before 215 lay
inside 109 lay mighty 74
lay stress 40 lay weight
66 lay crowns 42 lay
values 49 lay beside 41
lay another 442 lay before
658 lay chance 63 lay
before 43 lay clothes 55
lay aprons 78 lay clearly
58 lay clothes 55 lay
dressing 42 lay ground 157
lay little 79 lay street
69 lay clothes 173 lay
course 307 lay fields 183
lay forums 47 lay garden
59 lay little 62 lay
reasons 41 lay sleeping 99
lay stocks 62 lay strength
260 lay beyond 432 lay
little 43 lay clothes 383
lay course 80 lay design
134 lay entire 50 lay
garden 163 lay options 70
lay report 290 lay sleeping
83 lay design 45 lay
before 83 lay before 93
lay before 513 lay beside
118 lay gently 73 lay
safely 60 lay without 394
lay before 151 lay sticks
49 lay before 61 lay
before 254 lay burden 172
lay before 113 lay before
62 lay stress 1333 lay
weight 106 lay stress 29376
lay weight 801 lay before
43 lay places 43 lay
sticks 54 lay closed 944
lay wounds 65 lay weight
146 lay weight 241 lay
bodies 111 lay clothes 40
lay fellow 110 lay rifles
46 lay throats 47 lay
enough 132 lead causes 53
lead groups 153 lead nations
352 lead states 413 lead
guitar 52 lead public 141
lead orders 108 lead metals
67 lead boiled 140 lead
poured 159 lead should 54
lead metals 5726 lead toxins
306 lead copper 144 lead
follow 51 lead silver 195
lead charge 55 lead alloys
185 lead alloys 54 lead
fields 168 lead levels 54
lead metals 55 lead miners
302 lead output 135 lead
oxides 302 lead paints 212
lead plants 167 lead prices
389 lead quotas 55 lead
refining 116 lead regions 116
lead should 54 lead smelting
839 lead values 202 lead
maiden 46 lead likely 55
lead around 50 lead astray
221 lead through 45 lead
buried 54 lead melted 46
lead placed 54 lead poured
260 lead stolen 86 lead
turned 109 lead banned 124
lead called 49 lead formed
137 lead linked 64 lead
melted 49 lead placed 104
lead poured 99 lead widely
130 lead worked 115 lead
scarce 77 lead without 97
lead inside 201 lead through
126 lead toward 173 lead
stairs 126 lead another 143
lead deeper 42 lead dinner
50 lead further 43 lead
public 111 lead something 56
lead without 43 lead safely
579 lead without 77 lead
across 59 lead inside 159
lead through 145 lead toward
176 lead without 48 lead
stairs 43 lead further 52
lead further 89 lead actions
66 lead another 274 lead
battle 117 lead becoming 41
lead better 140 lead deeper
163 lead direct 62 lead
errors 140 lead fields 44
lead further 629 lead future
41 lead greater 132 lead
habits 54 lead heresy 122
lead public 56 lead regions
52 lead serious 297 lead
something 128 lead strange 162
lead subtle 48 lead thought
103 lead various 64 lead
deeply 40 lead across 857
lead through 1245 lead without
50 lead astray 45 lead
through 42 lead forces 54
lead without 97 lead astray
50 lead battle 1632 lead
combat 201 lead habits 53
lead through 106 lead another
287 lead serious 154 lead
further 103 lead astray 44
lead armies 147 lead forces
47 lead horses 43 lead
without 46 lead across 63
lead through 158 lead toward
117 lead through 41 lead
beside 72 lead scenes 80
lead actions 49 lead active
73 lead ambush 75 lead
another 219 lead battle 4895
lead becoming 47 lead better
358 lead canaan 124 lead
combat 146 lead deeper 125
lead direct 83 lead errors
130 lead further 285 lead
greater 104 lead heresy 109
lead higher 60 lead misery
41 lead places 77 lead
serious 127 lead sexual 49
lead something 88 lead strange
88 lead various 41 lead
gladly 65 lead readily 82
lead further 66 lead christ
75 lead graven 205 lead
victim 50 lead greater 43
lead instead 47 lead twenty
44 lead metals 153 lead
strength 91 lead through 95
lead through 40 lead another
182 lead battle 222 lead
becoming 55 lead deeper 251
lead errors 201 lead further
276 lead greater 69 lead
places 61 lead serious 149
lead something 107 lead strange
67 lead myself 69 leaf
litter 74 leaf litter 44
leaf needle 157 leaf litter
178 leaf tissue 163 leaf
blight 117 leaf cuttings 125
leaf disease 45 leaf lesions
151 leaf litter 49 leaf
tissue 997 leaf sprigs 68
leaf blight 203 leaf disease
45 leaf litter 331 leaf
placed 50 leaf turned 212
leaf fallen 110 leaf broken
46 leaf formed 56 leaf
pasted 80 leaf placed 51
leaf reached 53 leaf turned
193 leaf yellow 87 leaf
hoofed 41 leaf itself 57
leak caused 121 lean weight
132 lean weight 204 lean
through 107 lean mongrel 149
lean limits 198 lean weight
147 lean another 95 lean
behind 101 lean toward 547
leap splash 125 leap itself
133 leap hedges 65 leap
horses 47 leap behind 1187
leap little 127 leap desire
40 led cities 133 led
groups 103 led nations 298
led regions 101 led states
906 led astray 46 led
beside 42 led before 63
led gently 60 led through
211 led toward 132 led
without 113 led across 233
led inside 982 led through
715 led toward 819 led
another 133 led stairs 172
led through 127 led toward
65 led school 49 led
another 593 led dinner 55
led errors 87 led further
88 led public 44 led
serious 63 led strange 113
led various 61 led friend
54 led beside 40 led
through 54 led before 75
led behind 131 led groaning
44 led inside 270 led
through 329 led toward 154
led without 112 led across
173 led around 50 led
inside 474 led through 1387
led toward 698 led another
104 led stairs 163 led
strange 57 led through 164
led toward 57 led farther
62 led further 262 led
closer 43 led deeper 78
led further 47 led through
47 led street 67 led
strife 49 led through 43
led gently 97 led through
57 led absurd 94 led
actions 151 led active 150
led almost 246 led ambush
64 led another 1468 led
battle 208 led becoming 84
led bitter 113 led curious
87 led dangers 70 led
deeper 135 led devious 44
led direct 213 led doubts
41 led dubious 66 led
errors 561 led excess 170
led fields 124 led fierce
47 led fights 42 led
further 596 led greater 273
led habits 148 led heresy
100 led indiana 81 led
places 61 led prison 81
led public 209 led regions
224 led scenes 92 led
serious 745 led sexual 41
led singular 61 led something
95 led spending 76 led
strange 557 led treason 41
led unwise 57 led various
327 led violent 142 led
deeply 97 led readily 52
led farther 97 led further
342 led ground 114 led
toward 53 led through 67
led little 42 led pilate
540 led beyond 53 led
before 193 led across 2572
led around 115 led before
91 led beyond 79 led
farther 53 led safely 57
led slowly 44 led through
1629 led toward 424 led
across 88 led through 110
led troops 87 led through
57 led spouse 102 led
astray 40 led school 269
led through 48 led forces
61 led charge 48 led
troops 85 led across 50
led astray 89 led through
92 led toward 69 led
friend 192 led battle 391
led through 62 led another
65 led various 46 led
troops 45 led another 99
led further 104 led horses
41 led behind 41 led
prison 44 led another 103
led armies 55 led flocks
42 led forces 211 led
horses 101 led troops 82
led foster 48 led through
85 led toward 53 led
without 62 led across 170
led around 40 led inside
155 led through 581 led
toward 380 led without 41
led another 136 led through
180 led toward 45 led
further 89 led deeper 97
led gallop 87 led absurd
41 led ambush 56 led
another 569 led attica 41
led battle 3117 led canaan
130 led combat 85 led
crisis 147 led curious 44
led deeper 52 led direct
131 led errors 165 led
further 90 led greater 61
led heresy 95 led revolt
41 led serious 181 led
something 50 led strange 191
led various 81 led violent
71 led cattle 114 led
farther 47 led through 118
led another 89 led greater
395 led battle 48 led
errors 54 leg strength 110
leg became 78 leg become
135 leg cramps 268 leg
except 48 leg joints 42
leg motions 68 leg should
288 leg ulcers 245 leg
wounds 57 leg another 60
leg became 44 leg pieces
95 leg should 70 leg
likely 43 leg measure 53
leg almost 124 leg bitten
167 leg bothering 62 leg
broken 2667 leg buried 42
leg burned 81 leg caught
147 leg chewed 42 leg
mangled 122 leg placed 46
leg pulled 168 leg ripped
172 leg bitten 50 leg
broken 317 leg flexed 58
leg lifted 64 leg placed
57 leg pulled 107 leg
raised 80 leg joints 58
leg flukes 43 leg broken
80 leg nicely 72 leg
better 208 leg inches 60
leg enough 254 leg closed
117 leg flexed 62 let
through 88 let through 195
let nations 42 let powers
69 let feelings 44 let
golden 65 let actions 204
let feelings 62 let motions
65 let orders 101 let
escape 48 let befall 309
let happen 96 let monkey
74 let person 627 let
thought 122 let escape 44
let animal 57 let person
52 let finish 98 let
cracks 44 let arrows 83
let arrows 2392 let shafts
72 let arrows 52 let
guineas 53 let through 129
let charge 154 let through
783 let through 76 let
inside 98 let friend 162
let become 86 let follow
120 let escape 240 let
aboard 109 let around 449
let before 121 let closer
111 let inside 308 let
through 68 let without 84
let before 453 let gently
1106 let slowly 228 let
without 49 let astern 48
let through 80 let adjust
1103 let become 88 let
caress 50 let follow 430
let glance 57 let ramble
78 let return 71 let
settle 113 let slowly 110
let travel 1829 let wander
3119 let betray 42 let
asleep 463 let through 96
let lonely 74 let secure
41 let another 100 let
someone 73 let weight 50
let follow 263 let return
49 let settle 128 let
slowly 68 let travel 2064
let wander 1946 let tumble
380 let caress 102 let
remain 299 let stroke 46
let travel 114 let wander
173 let access 110 let
another 512 let austria 63
let enough 270 let plenty
165 let something 205 let
twenty 85 let behind 61
let before 541 let clearly
62 let earlier 44 let
someone 118 let something 309
let through 132 let whether
613 let without 131 let
before 165 let school 81
let without 1062 let become
67 let soften 40 let
another 69 let around 213
let inside 54 let through
408 let another 71 let
always 41 let become 84
let follow 112 let return
82 let settle 111 let
travel 143 let wander 4125
let wonder 59 let school
40 let around 140 let
before 303 let through 1733
let without 1032 let around
124 let guilty 56 let
school 60 let awhile 192
let before 45 let without
65 let behind 121 let
around 141 let without 65
let before 43 let through
894 let without 90 let
another 88 let awhile 85
let behind 357 let without
49 let inside 46 let
another 120 let charge 1117
let freely 73 let without
152 let feelings 190 let
around 173 let across 96
let around 557 let beside
40 let through 331 let
through 125 let eaglets 47
let inside 205 let through
179 let aboard 534 let
abreast 42 let abroad 61
let across 146 let around
370 let ashore 145 let
before 784 let behind 257
let boldly 142 let closer
430 let direct 57 let
freely 47 let further 57
let inside 1240 let through
280 let whence 92 let
without 202 let before 733
let gently 1318 let pretty
41 let slowly 133 let
softly 52 let through 1186
let without 91 let escape
43 let follow 121 let
asleep 1162 let before 91
let behind 59 let gently
56 let through 147 let
without 139 let another 178
let someone 111 let something
64 let around 223 let
battle 40 let credit 45
let notice 83 let orders
67 let public 53 let
something 42 let access 331
let another 1647 let before
90 let charge 187 let
copies 120 let credit 137
let enough 692 let further
56 let horses 55 let
jewels 79 let neither 42
let plenty 503 let regard
87 let silesia 311 let
something 438 let speedy 92
let strength 43 let supper
41 let timely 98 let
twelve 73 let twenty 171
let wisdom 42 let behind
232 let anyone 57 let
another 48 let awhile 123
let silent 169 let horses
70 let before 1333 let
clearly 149 let earlier 93
let myself 53 let pretty
109 let should 114 let
someone 192 let something 439
let sooner 69 let through
465 let whether 2054 let
without 319 let something 60
let through 41 let before
147 let england 53 let
school 148 let without 856
let another 112 let before
103 let through 187 let
without 255 let across 74
let around 1315 let beyond
50 let higher 92 let
inside 258 let through 1735
let another 51 let amends
344 let another 197 let
answer 129 let choice 56
let prayer 428 let around
40 let around 297 let
closer 41 let freely 83
let through 43 let become
71 let banish 44 let
listen 61 let before 363
let freely 162 let harper
41 let safely 50 let
through 3526 let unhurt 197
let unless 43 let without
1370 let through 47 let
around 217 let through 96
let without 40 let guilty
135 let around 65 let
school 167 let awhile 529
let before 65 let without
50 let around 79 let
behind 166 let through 110
let before 237 let around
334 let freely 63 let
through 41 let through 50
let without 45 let another
56 let refuge 63 let
another 54 let troops 75
let deeper 105 let inside
46 let through 3412 let
without 47 let before 143
let freely 104 let further
117 let through 157 let
without 229 let aboard 52
let another 109 let around
289 let awhile 261 let
behind 393 let inside 154
let without 75 let inside
111 let awhile 43 let
before 40 let around 43
let another 373 let berlin
51 let charge 2131 let
credit 75 let freely 50
let notice 265 let office
68 let refuge 207 let
sifted 43 let special 41
let thought 114 let twelve
112 let freely 110 let
through 125 let without 248
let remain 101 let around
288 let another 58 let
awhile 95 let across 55
let around 1116 let behind
104 let beside 75 let
freely 41 let through 794
let without 44 let advise
54 let through 539 let
without 90 let friend 463
let become 49 let follow
56 let settle 62 let
through 47 let weight 41
let escape 417 let adjust
2140 let become 193 let
caress 69 let circle 94
let devour 73 let follow
895 let glance 107 let
remain 71 let return 75
let settle 200 let slowly
160 let survey 67 let
travel 3140 let wander 5837
let betray 241 let soften
52 let weight 121 let
follow 323 let return 212
let settle 250 let slowly
109 let travel 2778 let
wander 3357 let friend 41
let friend 65 let nature
51 let loosen 54 let
caress 184 let follow 62
let remain 131 let settle
61 let slowly 62 let
stroke 53 let travel 201
let wander 320 let spirit
186 let chance 44 let
become 80 let caress 51
let travel 71 let wander
97 let absorb 49 let
become 167 let escape 90
let expand 42 let follow
148 let gallop 67 let
ramble 98 let return 139
let revert 42 let settle
89 let travel 225 let
wander 6166 let wonder 208
let follow 40 let wander
41 let remain 127 let
through 47 let answer 99
let little 79 let escape
458 let course 62 let
feelings 235 let attend 165
let become 65 let beware
93 let handle 226 let
manage 63 let remain 51
let return 89 let starve
699 let friend 93 let
votary 44 let escape 109
let strike 55 let serious
42 let honest 57 let
grieve 57 let flight 45
let hatred 78 let motive
51 let spirit 83 let
methods 86 let chelsea 50
let school 44 let another
45 let energy 42 let
before 193 let through 105
let without 339 let leashes
63 let pieces 219 let
rifles 168 let effort 68
let person 43 let without
92 let through 117 let
escape 42 let adjust 176
let become 40 let behold
395 let follow 50 let
travel 76 let wander 434
let digest 43 let travel
74 let wander 102 let
wander 160 let escape 146
let abound 204 let selves
42 let ladies 121 let
prison 77 let school 398
let lodgings 97 let before
121 let enough 276 let
gossip 51 let secret 107
let camels 75 let cattle
68 let feelings 175 let
holdings 45 let horses 104
let houses 157 let secret
153 let slaves 54 let
swords 47 let tongues 63
let troops 66 let voices
51 let weapons 105 let
slowly 52 let seemed 62
let feelings 144 let secret
111 let horses 77 let
elapse 73 let happen 65
let fellow 143 let person
197 let without 450 let
fellow 101 let little 83
let through 74 let without
128 let fellow 100 let
gently 240 let slowly 132
let through 236 let aboard
426 let across 150 let
around 149 let ashore 148
let before 643 let closer
324 let freely 47 let
inside 479 let through 516
let whence 193 let without
80 let gently 113 let
slowly 268 let before 302
let slowly 52 let before
254 let gently 290 let
slowly 89 let through 147
let without 73 let straws
64 let around 51 let
behind 51 let heavily 150
let limply 57 let slowly
64 let through 192 let
without 56 let across 98
let around 116 let asleep
467 let before 139 let
behind 259 let beside 126
let closed 85 let freely
54 let gently 77 let
heavily 167 let limply 100
let slowly 197 let through
749 let without 136 let
another 133 let someone 102
let something 64 let freely
259 let through 535 let
without 77 let around 155
let notice 43 let public
42 let inside 101 let
without 47 let access 375
let another 788 let before
93 let copies 101 let
credit 62 let enough 436
let horses 66 let plenty
604 let shares 49 let
something 406 let twenty 108
let decide 70 let behind
90 let office 94 let
forces 62 let silent 58
let before 799 let better
114 let clearly 153 let
darius 92 let pretty 145
let someone 230 let something
382 let sooner 54 let
through 204 let whether 802
let whither 104 let without
114 let decent 43 let
english 120 let something 127
let through 98 let before
48 let claiming 96 let
france 41 let without 408
let through 62 let without
125 let abroad 51 let
around 588 let inside 110
let instead 68 let through
733 let another 102 let
common 192 let riches 58
let slaves 64 let twenty
42 let around 40 let
freely 54 let around 275
let freely 142 let through
151 let abroad 58 let
across 57 let before 493
let beyond 148 let freely
146 let safely 59 let
through 5954 let unless 45
let without 2255 let around
203 let awhile 203 let
freely 67 let through 245
let around 60 let through
103 let awhile 212 let
before 45 let untold 57
let through 59 let around
394 let freely 104 let
around 129 let another 52
let someone 51 let better
44 let through 297 let
slowly 50 let through 2046
let freely 194 let openly
75 let through 162 let
without 99 let around 149
let behind 55 let buried
55 let closed 161 let
inside 62 let gently 190
let slowly 88 let ashore
53 let boldly 78 let
around 54 let another 124
let charge 731 let credit
79 let effect 76 let
notice 224 let refuge 102
let freely 149 let without
106 let remain 587 let
around 45 let awhile 97
let abroad 41 let across
57 let around 546 let
slowly 40 let through 335
let harder 112 let through
388 let without 184 let
exists 91 let through 41
let happen 188 let through
264 let without 83 let
through 172 let second 79
let happen 67 let chance
64 let praise 211 let
repair 577 let chance 54
let without 897 let fellow
101 let strange 40 let
person 99 let through 109
let fellow 107 let twenty
140 let commit 57 let
object 41 let oppose 58
let suffer 105 let inside
54 let aboard 134 let
around 42 let closer 44
let inside 174 let through
60 let without 73 let
before 824 let gently 135
let without 44 let asleep
146 let through 46 let
around 101 let access 192
let another 678 let copies
128 let credit 50 let
dinner 60 let enough 386
let further 114 let neither
58 let plenty 100 let
pocket 58 let something 393
let twenty 352 let behind
79 let anyone 83 let
another 117 let another 71
let before 4053 let better
233 let clearly 84 let
earlier 330 let enough 46
let further 424 let mighty
163 let monday 88 let
myself 76 let pretty 106
let result 44 let should
70 let someone 112 let
something 1547 let sooner 292
let through 285 let whether
4576 let without 345 let
before 137 let england 40
let school 50 let unless
50 let without 879 let
another 95 let through 43
let without 46 let around
461 let inside 247 let
through 894 let weight 53
let another 40 let changes
293 let copies 45 let
around 104 let around 683
let freely 85 let through
335 let beyond 51 let
through 749 let without 321
let around 300 let guilty
58 let around 107 let
awhile 49 let around 75
let through 415 let through
87 let without 40 let
another 83 let around 98
let awhile 85 let behind
75 let inside 48 let
through 407 let another 113
let charge 427 let credit
55 let around 97 let
across 54 let around 646
let through 402 let around
45 let through 101 let
without 64 liar walked 116
lid gently 165 lid slowly
77 lid inside 272 lid
inside 98 lid broken 89
lid closed 60 lid forced
55 lid lifted 334 lid
nailed 70 lid opened 80
lid placed 132 lid raised
81 lid closed 51 lid
lifted 145 lid opened 45
lid placed 107 lid inside
44 lid snugly 54 lid
fuller 124 lie figure 213
lie myself 156 lie around
118 lie without 131 lie
figure 247 lie before 50
lie beyond 51 lie beyond
94 lie before 43 lie
without 97 lie beyond 143
lie buried 423 lie hidden
45 lie reasons 54 lie
before 106 lie without 107
lie called 105 lie engaged
54 lie guilty 115 lie
through 40 lie called 99
lie engaged 43 lie brutus
52 lie common 104 lie
proper 83 lie fathers 88
lie behind 40 lie beyond
102 lie another 302 lie
another 1205 lie watching 90
lie charge 62 lie cheated
44 lie gently 49 lie
before 43 lie enough 50
lie simply 76 lie closed
158 lie visage 68 lie
bodies 311 lie convex 43
lie longest 168 lie planes
133 lie points 156 lie
nations 132 lie fathers 201
lion remain 52 lion symbol
45 lion animal 43 lion
caught 44 lion killed 250
lion trotting 59 lion before
66 lion killed 78 lion
called 115 lion changed 155
lion killed 89 lion placed
42 lip silent 99 lip
street 44 lip palate 291
lip silent 96 lip cancer
64 lip repair 189 lip
cavity 444 lip mucosa 342
lip palate 242 lip tissue
97 lip another 44 lip
raised 40 lip gnawed 47
lip called 74 lip shaven
157 lip nipple 129 lit
behind 40 lit before 467
lit slowly 84 lit another
81 lit behind 50 lit
lights 111 lit lights 52
lit seemed 55 log papers
111 log placed 115 log
rolled 70 log created 51
log placed 74 log across
317 long agreed 85 long
bought 55 long broken 554
long buried 720 long burned
137 long called 153 long
carved 45 long caught 54
long changed 80 long cleared
230 long clearly 45 long
closed 141 long driven 714
long dubbed 78 long endued
45 long erased 84 long
eroded 66 long felled 103
long filled 273 long forced
449 long formed 69 long
fought 47 long guilty 50
long killed 196 long learned
54 long looted 42 long
marked 54 long melted 62
long merged 45 long packed
132 long passed 126 long
picked 76 long placed 165
long proved 371 long proven
75 long pulled 138 long
pushed 47 long raised 71
long reached 119 long rifled
104 long ripped 75 long
robbed 65 long rubbed 76
long seized 40 long solved
316 long stated 72 long
stolen 169 long struck 65
long taught 213 long thought
53 long turned 855 long
warned 79 long washed 239
long worked 132 long flooding
42 long before 143 long
africa 47 long another 107
long england 81 long france
50 long beyond 90 long
through 217 long silent 60
long agreed 42 long become
4179 long bought 43 long
broken 743 long called 141
long caused 101 long changed
125 long created 87 long
driven 142 long failed 113
long fallen 1104 long filled
64 long forced 90 long
formed 123 long gained 41
long guided 80 long joined
261 long killed 260 long
learned 671 long opened 57
long parted 54 long passed
862 long placed 111 long
played 67 long plunged 53
long proved 99 long raised
72 long reached 704 long
rotted 50 long ruined 229
long shared 61 long solved
81 long sought 127 long
taught 246 long thanked 57
long thought 82 long turned
230 long worked 68 long
quoted 44 long behind 2092
long itself 48 long patent
60 long public 110 long
better 87 long through 363
long lovers 876 long before
98 long through 141 long
blacking 41 long called 43
long marked 67 long thought
78 long another 103 long
someone 169 long career 47
long debate 167 long letter
565 long minute 58 long
opinion 63 long public 50
long report 274 long review
113 long speech 1493 long
filled 253 long served 64
long debate 457 long letter
417 long speech 119 long
survey 95 long through 60
long across 43 long before
72 long flight 40 long
speech 154 long career 631
long session 172 long street
60 long nights 64 long
repose 75 long station 53
long winter 932 long across
112 long before 50 long
nights 137 long seasons 86
long shadow 206 long tunnel
211 long winter 273 long
before 101 long canals 55
long column 87 long crisis
43 long enough 1287 long
hollow 41 long ravine 305
long reasoning 41 long regard
110 long rooted 112 long
shadow 47 long snuffs 85
long thought 439 long through
66 long traces 43 long
trench 123 long valley 109
long speech 76 long debate
46 long habits 115 long
tedious 63 long enough 115
long oration 40 long speech
52 long staple 42 long
across 347 long blocks 67
long cubits 194 long eighths
71 long inches 1842 long
leagues 54 long meters 94
long across 54 long blocks
73 long cubits 263 long
inches 4264 long meters 121
long pieces 54 long twelve
328 long twenty 271 long
career 135 long enough 64
long letter 127 long report
53 long skirts 57 long
letter 98 long record 47
long standing 142 long career
143 long across 59 long
battle 666 long before 18914
long behind 50 long course
44 long debate 71 long
effort 108 long enough 6364
long fighting 612 long fought
878 long labors 43 long
