wag knowingly 87 wag together
lessons 114 was measures 70
was faculty 40 was function
49 was general 86 was
greatest 152 was purpose 48
was supreme 40 was weakness
187 was because 139 was
himself 46 was present 43
was closely 62 was consuming
325 was asunder 50 was
between 262 was because 111
was between 68 was regarding
128 was against 1210 was
because 483 was between 148
was largely 48 was locally
80 was loosely 66 was
outside 175 was several 58
was together 87 was affable
45 was ancient 160 was
annoyed 160 was athletic 79
was capable 85 was careful
971 was cautious 239 was
certain 71 was closely 340
was complex 105 was confusing
47 was congenial 40 was
creative 104 was crowded 157
was demanding 354 was devoted
123 was diverse 47 was
elegant 43 was evident 591
was excited 818 was familiar
487 was fatiguing 48 was
fertile 45 was focused 44
was foolish 56 was fragile
69 was general 96 was
gracious 126 was helpful 2667
was hostile 122 was inspiring
43 was intense 94 was
largely 355 was liberal 278
was limited 1961 was musical
246 was natural 465 was
nervous 354 was painful 310
was patient 302 was peculiar
95 was pleasant 346 was
popular 3372 was precise 72
was private 51 was prudent
45 was quickly 73 was
reassuring 40 was reliable 58
was rewarding 91 was selfish
73 was shallow 42 was
similar 1206 was sincere 43
was skilful 148 was skilled
164 was sociable 56 was
spacious 52 was strongly 403
was thankful 75 was thorough
84 was touched 63 was
typical 98 was unequal 42
was unhappy 341 was uniform
48 was unlucky 40 was
unusual 177 was variable 129
was visible 116 was welcome
102 was worried 1088 was
because 52 was glasses 45
was adapted 325 was advised
45 was assured 61 was
content 102 was covered 156
was defined 126 was doubted
50 was dressed 281 was
endowed 168 was founded 93
was guarded 60 was lighted
40 was located 75 was
managed 40 was mounted 93
was planned 50 was settled
80 was skilled 370 was
stocked 185 was trained 191
was appeared 142 was brought
52 was variation 192 was
because 129 was fellows 55
was princes 43 was earliest
80 was friends 44 was
greatest 41 was victims 58
was bishops 73 was classes
61 was islands 56 was
vessels 40 was workers 48
was accused 203 was adopted
42 was artists 130 was
attending 237 was awarded 50
was brought 143 was carried
49 was charged 398 was
chiefly 56 was closest 63
was critics 46 was defeated
67 was drafted 53 was
dropped 68 was drowned 128
was elected 318 was favored
50 was friends 103 was
gathered 110 was granted 112
was hardest 45 was honored
193 was injured 146 was
invited 1041 was listening 114
was members 315 was offered
81 was opposed 144 was
ordered 246 was persons 110
was present 6570 was receiving
269 was reclining 118 was
released 180 was rescued 228
was rounded 62 was strongly
41 was suffering 43 was
trapped 63 was visited 43
was wounded 449 was writers
109 was hundred 51 was
friends 57 was because 73
was because 108 was carroll
48 was question 47 was
america 79 was britain 67
was chicago 104 was college
89 was everything 112 was
germany 114 was ireland 79
was minutes 62 was silence
854 was friends 101 was
minutes 153 was america 170
was chicago 46 was college
128 was florida 43 was
germany 120 was holiday 91
was ireland 58 was overseas
120 was vacation 150 was
vietnam 113 was quickly 140
was shortly 42 was against
52 was rapidly 46 was
towards 75 was channel 40
was strongly 42 was because
40 was against 199 was
quickly 100 was rapidly 166
was strongly 47 was quickly
212 was rapidly 321 was
against 68 was towards 77
was examining 52 was achieving
86 was acquiring 83 was
advancing 40 was asserting 49
was attacking 117 was capturing
47 was defending 43 was
depriving 42 was effecting 153
was employing 44 was enforcing
55 was enlarging 52 was
examining 84 was expanding 55
was expelling 44 was exploring
45 was extending 100 was
finishing 43 was following 127
was hawkins 41 was hazarding
44 was improving 76 was
increasing 72 was obtaining 285
was occupying 45 was profiting
41 was punishing 63 was
reforming 53 was remaining 68
was restoring 106 was retaining
49 was returning 75 was
quickly 60 was cornelia 124
was slavery 73 was hundred
218 was minutes 138 was
hundred 127 was minutes 46
was animals 115 was parents
57 was january 104 was
october 66 was bondage 75
was extreme 60 was freedom
56 was judaism 88 was
poverty 1138 was royalty 53
was slavery 3263 was outside
1028 was fifteen 89 was
fifteen 68 was seventy 120
was because 66 was january
136 was october 141 was
hundred 213 was minutes 52
was abraham 40 was quickly
64 was shortly 91 was
abraham 214 was napoleon 64
was infancy 104 was several
50 was question 54 was
against 221 was herself 125
was himself 298 was sunrise
47 was entries 61 was
friends 79 was herself 58
was himself 96 was between
40 was because 117 was
bullets 79 was despair 80
was oblivion 310 was everything
65 was officer 111 was
article 48 was certain 52
was chapter 50 was everything
86 was listening 78 was
observing 63 was previous 95
was reports 66 was several
125 was against 75 was
between 59 was germany 48
was ireland 55 was galilee
617 was holland 95 was
against 264 was rapidly 48
was friends 64 was because
363 was quickly 48 was
rapidly 51 was together 116
was tonight 134 was towards
247 was against 146 was
because 97 was between 59
was outside 129 was quickly
65 was rapidly 233 was
steadily 436 was towards 251
was america 300 was antwerp
117 was because 294 was
between 115 was britain 44
was chicago 104 was florida
44 was foreign 51 was
germany 284 was herself 58
was himself 87 was ireland
96 was nowhere 97 was
outside 3266 was overhead 176
was overseas 190 was private
42 was several 174 was
sources 50 was virginia 98
was because 100 was tonight
262 was because 166 was
tonight 495 was blossom 64
was contact 606 was fruition
54 was general 1024 was
increasing 188 was plymouth 88
was popular 73 was position
174 was question 332 was
regular 47 was service 151
was sharper 76 was quickly
94 was rapidly 53 was
because 45 was because 65
was himself 54 was society
46 was tonight 364 was
quickly 83 was quietly 67
was because 60 was quietly
69 was himself 124 was
charles 142 was between 57
was january 110 was october
112 was several 43 was
hundred 141 was january 55
was motives 199 was october
62 was outside 152 was
scratch 65 was justice 188
was because 41 was chinese
46 was because 47 was
lightning 58 was because 58
was quickly 225 was rapidly
56 was notably 44 was
against 69 was because 454
was several 100 was several
82 was hastily 51 was
largely 209 was quickly 1061
was quietly 469 was rapidly
525 was smartly 62 was
hundred 43 was previous 60
was because 86 was rummaging
55 was according 47 was
behavior 270 was moments 109
was absence 133 was sojourn
121 was attacks 61 was
battles 54 was debates 150
was decades 323 was lessons
44 was minutes 83 was
moments 443 was sessions 331
was student 48 was studies
122 was thoughts 138 was
travels 223 was unhappy 50
was voyages 45 was decades
52 was moments 214 was
sessions 50 was summers 43
was everything 107 was familiar
87 was dollars 96 was
hundred 80 was thousand 66
was dollars 66 was dollars
83 was hundred 67 was
thousand 44 was minutes 65
was annoyed 69 was trouble
197 was bearable 73 was
because 86 was capable 711
was certain 450 was concern
84 was congenial 69 was
defined 41 was enthused 96
was enviable 142 was evident
137 was familiar 117 was
feasible 134 was forgiving 139
was freedom 49 was gracious
53 was helpful 285 was
hopeful 161 was inspiring 64
was liberal 96 was meaningful
40 was patient 124 was
pleasant 218 was popular 622
was precise 115 was promising
394 was reassuring 114 was
regular 50 was reliable 213
was rewarding 55 was sanguine
215 was support 131 was
sympathy 54 was tactful 55
was tenable 80 was thrilled
75 was traffic 41 was
trouble 44 was unified 40
was variation 45 was visible
115 was welcome 186 was
welcoming 47 was between 81
was capital 53 was illegal
51 was absorbing 55 was
abusive 137 was abysmal 50
was acerbic 109 was acutely
383 was adamant 1211 was
admired 155 was adverse 141
was affable 60 was affecting
355 was against 181 was
agonizing 170 was alarmed 2648
was ancient 363 was annoyed
2408 was appalling 846 was
archaic 124 was arduous 434
was aroused 122 was arresting
370 was ascetic 41 was
ashamed 372 was assured 244
was attuned 70 was audible
59 was austere 204 was
awesome 212 was awkward 502
was baffled 454 was baneful
66 was because 272 was
beloved 83 was bemused 46
was bizarre 956 was blatant
494 was blessed 75 was
bluntly 65 was blurred 158
was bothered 97 was broadly
104 was brusque 120 was
buoyant 78 was callous 94
was capable 166 was careful
843 was catholic 47 was
caustic 1008 was cautious 1176
was central 832 was certain
1939 was chaotic 634 was
charged 83 was charmed 306
was closely 1967 was clouded
50 was comical 79 was
compact 81 was complex 2969
was concern 93 was concise
82 was confining 41 was
confusing 1833 was congenial 102
was content 164 was correct
84 was corrupt 312 was
crammed 40 was cramped 330
was creative 105 was crooked
60 was crowded 4084 was
cruelly 66 was cryptic 80
was cursory 56 was cynical
260 was damaged 134 was
dazzled 149 was decided 406
was degrading 202 was delayed
292 was demanding 1396 was
densely 189 was deserving 102
was desired 43 was devoted
1054 was diffuse 148 was
dismaying 93 was distant 568
was diverse 349 was divided
446 was drastic 1287 was
dreadful 670 was durable 43
was dynamic 241 was effaced
75 was elastic 91 was
elegant 274 was elitist 49
was elusive 332 was eminent
104 was engrossing 56 was
enraged 689 was enthused 42
was erratic 210 was evasive
111 was evident 5518 was
exalted 235 was excited 4752
was exposed 772 was extreme
4999 was faithful 96 was
familiar 682 was fatally 44
was fateful 132 was fatiguing
59 was favored 40 was
fearsome 111 was fertile 169
was fervent 148 was festive
100 was flushed 195 was
focused 166 was foolish 489
was foreign 227 was forlorn
66 was forward 132 was
fragile 238 was frankly 62
was frantic 140 was fraught
302 was fulsome 222 was
gallant 86 was general 1025
was ghastly 164 was glaringly
56 was glorious 336 was
gorgeous 324 was gracious 223
was gradual 136 was graphic
666 was gravely 73 was
grieved 100 was grossly 66
was guarded 216 was haggard
77 was harmful 284 was
harrowing 488 was harshly 84
was hateful 202 was haughty
123 was heartening 102 was
heartily 40 was heinous 81
was helpful 492 was honored
43 was hopeful 271 was
hostile 1758 was hurtful 144
was illegal 51 was immense
47 was inferior 102 was
inglorious 57 was inspiring 115
was insulting 287 was intense
4206 was irksome 161 was
jittery 51 was labored 55
was laconic 122 was largely
218 was lenient 136 was
liberal 718 was lightly 68
was limited 2521 was literal
95 was logical 91 was
loosely 64 was lyrical 138
was macabre 42 was maddening
335 was magical 112 was
massive 226 was meaningful 284
was meteoric 107 was mindful
51 was minimal 71 was
misleading 170 was muddled 146
was natural 724 was needful
78 was nervous 1253 was
notable 837 was notably 106
was obliged 43 was oblique
62 was obscene 45 was
obscure 496 was ominous 987
was onerous 222 was opposed
2034 was opulent 102 was
orthodox 75 was overtly 223
was painful 2653 was passive
49 was pathetic 428 was
patient 102 was peaceful 67
was peculiar 654 was perfect
399 was pitiable 243 was
pitiful 328 was plainly 174
was pleasant 478 was pointed
2043 was pompous 71 was
popular 3357 was poverty 65
was precious 644 was precise
780 was present 112 was
pressed 45 was private 69
was profuse 90 was promising
319 was provoking 133 was
puzzled 2500 was quickly 157
was radical 2327 was rampant
194 was rapidly 132 was
raucous 50 was reassuring 475
was reduced 376 was refined
99 was regular 51 was
relaxed 457 was reliable 83
was removed 436 was revered
106 was revolting 237 was
rewarding 270 was rigidly 493
was roughly 74 was ruinous
123 was rumpled 40 was
ruthless 484 was salient 314
was sanguine 419 was selfish
72 was shadowy 56 was
shallow 85 was sharply 752
was shocked 5009 was sickening
94 was similar 125 was
sincere 61 was sketchy 60
was skilful 96 was skilled
178 was slender 110 was
smitten 57 was socially 72
was solidly 144 was spacious
88 was spartan 170 was
squalid 65 was starkly 90
was startling 2277 was steeped
97 was sterile 51 was
stirred 44 was stringent 476
was strongly 3994 was stunned
1314 was subdued 304 was
subject 291 was sublime 46
was summary 54 was superior
42 was supreme 57 was
suspect 562 was swiftly 43
was swollen 269 was tangible
61 was tempted 55 was
tenuous 548 was thankful 270
was thorough 519 was threatening
1562 was thrilled 481 was
tightly 343 was touched 298
was tousled 94 was trouble
162 was troubling 1146 was
twisted 64 was typical 199
was uncanny 73 was unequal
169 was unhappy 868 was
unhealthy 52 was uniform 177
was unkempt 47 was unknown
54 was unlucky 137 was
unnerving 476 was unsparing 80
was unusual 1759 was unwilling
291 was upsetting 880 was
useless 195 was utterly 79
was uxorious 96 was variable
172 was variation 49 was
variety 60 was vibrant 46
was visible 477 was visibly
75 was vitally 133 was
vividly 216 was voluble 46
was warlike 88 was weakened
49 was weighty 45 was
welcome 570 was welcoming 109
was worried 3476 was wounded
120 was wrathful 51 was
youthful 60 was smaller 49
was himself 42 was attempt
153 was concern 148 was
dispute 42 was jealousy 54
was question 507 was revival
52 was support 91 was
sympathy 54 was against 97
was patient 43 was towards
88 was against 132 was
between 51 was together 79
was herself 52 was against
62 was capable 57 was
spoiled 177 was subject 82
was between 74 was against
1142 was because 149 was
between 810 was regarding 61
was towards 81 was acutely
54 was admired 194 was
adverse 41 was affecting 168
was altered 194 was beloved
1135 was bigoted 84 was
blessed 196 was bravely 50
was capable 161 was careful
368 was cautious 142 was
certain 235 was closely 355
was clouded 224 was congenial
44 was courted 84 was
crowded 52 was cruelly 141
was deserving 197 was devoted
1242 was distant 58 was
dutiful 44 was enjoyed 63
was evident 116 was excited
102 was exposed 54 was
faithful 361 was familiar 171
was fearless 46 was fertile
83 was forlorn 77 was
gallant 53 was gracious 42
was happily 196 was heartily
70 was honored 645 was
hostile 60 was intense 87
was liberal 111 was loyally
82 was national 94 was
natural 150 was opposed 132
was opulent 76 was patient
55 was perfect 238 was
popular 752 was precise 56
was present 48 was quietly
111 was rapidly 46 was
regular 44 was rigidly 56
was ruthless 45 was sharply
55 was shocked 49 was
sincere 317 was skilful 63
was skilled 71 was strongly
395 was studious 70 was
sublime 115 was thankful 227
was thorough 61 was thwarted
42 was tightly 61 was
totally 41 was trusted 45
was unhappy 117 was utterly
57 was visible 50 was
welcome 467 was worthily 50
was careful 42 was popular
79 was welcome 171 was
against 345 was between 136
was between 43 was hitched
45 was outside 166 was
against 184 was popular 73
was towards 44 was charges
47 was history 137 was
oblivion 112 was leghorn 64
was because 75 was perfect
1480 was towards 86 was
control 445 was support 53
was himself 72 was inroads
71 was towards 209 was
between 40 was outside 114
was acutely 46 was strongly
71 was acutely 559 was
quickly 44 was sharply 91
was strongly 923 was acutely
2299 was sharply 179 was
strongly 1798 was acutely 233
was quickly 43 was strongly
609 was against 121 was
distant 58 was journey 79
was overdue 80 was minutes
41 was minutes 50 was
between 64 was holland 78
was justice 45 was against
418 was against 55 was
noisily 43 was chicago 73
was justice 83 was overhead
40 was germany 80 was
distant 74 was overdue 92
was previous 57 was totally
41 was albumen 942 was
albumin 511 was ambition 172
was anxiety 675 was arsenic
135 was attacks 181 was
avarice 169 was bacteria 135
was bigotry 221 was blemish
333 was bondage 71 was
british 310 was capture 56
was censure 61 was certain
139 was cholera 102 was
colonial 58 was conceit 40
was concern 46 was control
152 was cruelty 43 was
defects 434 was degrading 41
was diseases 46 was disgust
105 was enemies 134 was
european 73 was everything 130
was federal 44 was foreign
760 was headache 146 was
hostile 71 was illness 100
was insects 46 was invasion
249 was jealousy 153 was
material 153 was national 125
was official 158 was organic
58 was outside 150 was
passions 46 was pirates 40
was private 73 was protein
105 was pursuit 44 was
scandal 109 was selfish 64
was similar 49 was slavery
104 was spanish 148 was
stumbling 66 was suffering 377
was taxation 329 was thoughts
45 was traffic 44 was
tribute 113 was trouble 156
was tyranny 40 was venereal
78 was violence 144 was
walpole 87 was worldly 78
was worries 76 was because
65 was boyhood 59 was
manhood 78 was hundred 164
was thousand 48 was hundred
64 was britain 408 was
grandpa 506 was outside 88
was superior 59 was fatigue
44 was america 181 was
motives 47 was sources 220
was obscure 54 was russians
52 was unknown 42 was
america 428 was material 48
was motives 59 was sources
277 was studies 52 was
bravery 41 was brethren 63
was country 40 was extreme
88 was friends 47 was
numbers 65 was parents 77
was position 58 was village
49 was ancient 52 was
centers 127 was circles 81
was classes 129 was efforts
54 was heights 56 was
islands 170 was letters 59
was motives 230 was schools
108 was slender 91 was
sources 601 was studies 107
was hundred 172 was thousand
40 was ancient 60 was
germany 59 was virginia 443
was husband 42 was letters
99 was upwards 159 was
outside 274 was minutes 340
was thousand 44 was hundred
53 was thousand 70 was
hundred 57 was minutes 57
was letters 42 was vacancy
131 was everything 160 was
millions 79 was secrets 56
was millions 71 was support
114 was results 68 was
service 74 was anxiety 75
was britain 65 was priority
86 was trouble 95 was
lessons 190 was trouble 83
was trouble 41 was details
57 was bedtime 88 was
captain 46 was charley 81
was finally 172 was general
118 was himself 43 was
minutes 270 was against 54
was between 186 was richard
46 was germany 84 was
ireland 74 was lightning 72
was between 50 was several
42 was minutes 110 was
quickly 66 was hundred 82
was because 46 was because
492 was against 76 was
because 139 was insofar 50
was country 119 was because
74 was against 41 was
between 64 was fortune 1618
was because 44 was jacques
47 was between 196 was
arrived 75 was because 77
was because 103 was hundred
40 was against 72 was
against 78 was because 41
was between 99 was goodbye
235 was himself 40 was
because 412 was following 43
was trouble 131 was results
69 was success 87 was
success 732 was trouble 590
was attacks 127 was surgery
70 was trouble 134 was
success 196 was trouble 113
was success 337 was trouble
732 was success 164 was
trouble 272 was limited 72
was lessons 52 was effects
54 was friends 136 was
marital 73 was medical 58
was problem 132 was success
1465 was thoughts 51 was
trouble 3359 was success 134
was thoughts 71 was trouble
359 was thoughts 384 was
thoughts 68 was appeared 73
was trouble 49 was towards
381 was towards 45 was
towards 60 was trouble 116
was towards 59 was towards
64 was rapidly 42 was
towards 50 was america 42
was beginning 67 was captain
43 was general 46 was
outside 1135 was quarter 72
was several 457 was outside
290 was distant 56 was
faintly 57 was faintly 54
was quietly 43 was thousand
59 was plainly 45 was
against 52 was because 698
was several 42 was together
43 was against 72 was
because 159 was tightly 51
was january 153 was october
182 was several 67 was
against 60 was between 184
was against 47 was january
599 was october 1457 was
against 294 was between 70
was outside 481 was january
79 was october 101 was
thursday 109 was tuesday 131
was prudent 44 was strongly
85 was tightly 53 was
strongly 135 was because 59
was briefly 91 was because
74 was several 77 was
against 41 was because 53
was between 90 was lightly
55 was strongly 116 was
against 48 was because 623
was exceeding 85 was minutes
203 was thursday 433 was
tuesday 83 was weekend 184
was between 63 was evident
63 was stronger 66 was
because 377 was captain 107
was guevara 52 was hundred
59 was herself 51 was
himself 99 was justice 44
was america 95 was because
50 was because 51 was
america 49 was college 5070
was harvard 126 was vietnam
40 was weekend 52 was
miserly 54 was country 115
was married 70 was hammond
164 was sargent 277 was
because 179 was because 275
was captain 49 was himself
92 was forward 57 was
together 67 was towards 50
was because 70 was because
313 was dollars 55 was
hundred 113 was minutes 890
was shillings 49 was hundred
172 was minutes 70 was
college 96 was herself 41
was himself 88 was country
57 was fortune 116 was
manners 86 was because 50
was trouble 234 was spirits
101 was chatter 64 was
against 139 was forward 81
was college 52 was america
89 was anybody 346 was
charles 56 was charlie 46
was everything 280 was herself
141 was himself 190 was
listening 111 was slavery 48
was vietnam 51 was believe
295 was certain 80 was
everything 45 was excuses 351
was herself 73 was himself
113 was trouble 78 was
himself 41 was trouble 50
was forward 82 was towards
58 was against 66 was
fifteen 176 was halfway 167
was seventy 315 was sixteen
159 was thirteen 249 was
fifteen 69 was sixteen 147
was sundown 50 was sunrise
45 was between 120 was
regarding 47 was goodbye 567
was herself 48 was himself
112 was foolish 49 was
stranger 83 was matters 41
was because 126 was hundred
287 was minutes 190 was
daybreak 75 was nervous 49
was unhappy 45 was america
76 was appealed 58 was
captain 55 was charles 109
was charlie 54 was emerson
55 was general 279 was
germany 58 was happens 42
was jackson 93 was johnson
40 was lincoln 44 was
napoleon 92 was richard 57
was yielded 43 was average
736 was typical 149 was
himself 72 was because 91
was because 82 was several
105 was answering 1167 was
assisting 51 was attending 245
was between 108 was defending
138 was designing 52 was
directing 105 was examining 117
was following 82 was preparing
240 was producing 62 was
providing 88 was receiving 297
was recording 107 was repairing
83 was supplying 197 was
traveling 40 was because 98
was advancing 54 was attending
128 was contact 90 was
despair 43 was extending 53
was following 65 was returning
45 was closely 54 was
because 52 was because 51
was between 172 was saddled
154 was against 78 was
because 91 was several 56
was closely 139 was private
183 was advised 62 was
guarded 84 was stirred 128
was stocked 228 was watered
61 was closely 51 was
johnson 160 was spencer 94
was forever 44 was against
46 was according 155 was
against 147 was because 141
was between 723 was broadly
106 was exactly 57 was
millions 56 was outside 186
was regarding 57 was towards
42 was ireland 48 was
incense 64 was certain 116
was foreign 89 was himself
55 was following 50 was
outside 41 was traveling 43
was wandering 52 was elected
55 was married 65 was
producing 107 was augusta 50
was certain 48 was together
127 was weakness 54 was
country 50 was against 4544
was towards 44 was against
99 was against 210 was
towards 117 was listening 42
was towards 167 was forward
125 was forever 62 was
because 54 was country 42
was shortly 52 was between
155 was because 47 was
against 169 was because 174
was between 210 was between
44 was guardian 61 was
heiress 95 was because 95
was himself 119 was largely
263 was because 132 was
pressed 49 was between 40
was consuming 523 was adapted
278 was advised 150 was
defined 725 was endowed 160
was founded 90 was trained
58 was against 84 was
together 51 was against 70
was hundred 89 was minutes
49 was hundred 59 was
company 56 was weights 47
was against 86 was country
51 was goodbye 565 was
everything 96 was herself 72
was himself 82 was against
81 was ancient 284 was
awfully 80 was bizarre 83
was creature 124 was dreadful
160 was foreign 55 was
ghastly 100 was gorgeous 71
was immense 45 was magical
48 was monster 55 was
precious 56 was crystal 51
was moments 58 was saintly
69 was hundred 80 was
stopped 59 was himself 44
was whitman 72 was happens
174 was freemen 110 was
friends 48 was savages 84
was outside 317 was because
112 was quietly 64 was
happily 167 was quietly 256
was admiral 1541 was steward
915 was manners 120 was
russell 1330 was himself 40
was rapidly 63 was dialysis
59 was storage 81 was
solution 41 was quickly 70
was rapidly 190 was because
126 was quickly 55 was
everything 62 was general 44
was manager 59 was country
41 was similar 55 was
against 49 was between 75
was between 60 was january
174 was october 188 was
several 56 was happier 90
was harsher 72 was plainer
167 was sharper 165 was
shorter 78 was simpler 77
was smaller 160 was stranger
40 was stronger 545 was
sweeter 237 was tighter 127
was tougher 79 was between
58 was hundred 82 was
minutes 100 was hundred 129
was alcohol 44 was america
42 was ancient 47 was
berries 66 was braided 40
was bristol 43 was british
87 was buffalo 284 was
calcium 48 was caribou 139
was certain 127 was chicago
53 was chicken 51 was
coconut 63 was cornmeal 46
was crushed 260 was designs
42 was flowers 80 was
foreign 55 was freshly 56
was glorious 40 was granite
51 was inferior 48 was
january 57 was locally 95
was loyalty 44 was material
582 was motives 157 was
natural 317 was october 78
was organic 49 was outside
265 was papyrus 73 was
parched 146 was plaster 63
was plastic 203 was plywood
52 was potatoes 139 was
pounded 136 was precious 45
was previous 56 was raisins
44 was records 54 was
roasted 205 was samples 65
was sawdust 40 was scratch
683 was sections 70 was
several 452 was similar 48
was sorghum 50 was timbers
91 was twisted 114 was
virginia 59 was wrought 106
was colonel 88 was general
52 was against 109 was
between 192 was admiral 461
was sheriff 722 was steward
224 was bullets 56 was
bundles 40 was candles 144
was dresses 82 was jewelry
69 was pellets 43 was
sausage 43 was several 105
was tobacco 43 was torches
62 was whiskey 48 was
because 56 was outside 189
was previous 47 was century
50 was january 52 was
october 63 was arduous 60
was evident 41 was onerous
109 was painful 101 was
stringent 91 was admiral 228
was almoner 44 was justice
334 was steward 332 was
hundred 40 was affecting 151
was arduous 150 was awkward
130 was bearable 367 was
certain 465 was compact 176
was complex 2030 was confusing
110 was drastic 63 was
dreadful 43 was elastic 94
was elegant 49 was evident
568 was extreme 55 was
familiar 95 was feasible 142
was general 721 was glorious
60 was gradual 44 was
hopeful 77 was intense 859
was irksome 64 was liberal
266 was meaningful 175 was
natural 60 was nervous 46
was notable 55 was obscure
50 was ominous 94 was
onerous 227 was painful 491
was perfect 202 was piquant
49 was pleasant 358 was
pointed 276 was popular 177
was precious 60 was precise
742 was quickly 125 was
radical 61 was rapidly 77
was rational 62 was regular
166 was reliable 91 was
salient 139 was shadowy 123
was slender 79 was spacious
59 was startling 42 was
stringent 1187 was strongly 66
