wan appearance 85 war deportees
intensive 82 was disesteem 84
was precisely 104 was concerned
387 was associated 1945 was
concerned 125 was connected 471
was dependent 52 was monitored
134 was regulated 93 was
precisely 126 was primarily 79
was populated 1006 was primarily
49 was primarily 49 was
altogether 42 was president 1510
was correctly 65 was available
334 was beneficial 56 was
competent 62 was concerned 119
was convinced 134 was dependent
40 was developed 135 was
effective 312 was effectual 55
was excellent 47 was favorable
65 was fortunate 922 was
important 178 was impressed 166
was necessary 91 was possessed
52 was prevalent 40 was
propitious 53 was qualified 56
was satisfied 192 was sensitive
45 was analogous 49 was
appointed 43 was auspicious 53
was available 52 was blameless
76 was complaining 45 was
conducive 722 was confident 41
was confirmed 51 was convinced
230 was delighted 735 was
depressed 50 was desirable 53
was desperate 47 was difficult
173 was displeased 271 was
enchanted 160 was encouraging 1058
was enjoyable 41 was enthralled
71 was exemplary 55 was
fascinating 41 was favorable 100
was flattered 80 was flourishing
124 was forbidden 82 was
forgotten 49 was fulfilled 135
was glamorous 60 was harmonious
46 was identical 176 was
impressed 114 was necessary 242
was neglected 45 was objective
47 was outspoken 59 was
overflowing 244 was overjoyed 1190
was penniless 82 was political
54 was practical 44 was
propitious 90 was protector 60
was qualified 64 was receptive
65 was satisfied 482 was
specified 65 was stimulating 137
was surprised 1472 was suspicious
41 was talkative 63 was
unfamiliar 47 was unpleasant 151
was unpopular 72 was voluntary
127 was wonderful 40 was
territory 58 was defective 97
was abandoned 787 was abolished
1555 was abrogated 46 was
clarified 50 was committed 65
was completed 2384 was concluded
651 was condemned 73 was
confirmed 172 was conquered 158
was convinced 110 was corrected
72 was delivered 48 was
destroyed 287 was disbanded 50
was discarded 70 was dismissed
72 was dispelled 83 was
displaced 40 was disproved 62
was dissolved 233 was liberated
44 was necessary 43 was
organized 80 was overthrown 157
was published 385 was recovered
46 was sanctioned 42 was
satisfied 44 was separated 63
was primarily 81 was directions
86 was secretary 141 was
territory 109 was primarily 131
was agreement 139 was knowledge
262 was throughout 164 was
permission 490 was concerned 53
was conceited 62 was different
56 was excessive 53 was
negligent 201 was carefully 96
was correctly 133 was conceived
40 was performed 70 was
displeased 55 was supported 197
was altogether 147 was blameless
117 was compelled 49 was
concerned 129 was connected 47
was converted 65 was convinced
526 was especially 53 was
negligent 56 was perfectly 62
was permitted 106 was possessed
99 was primarily 41 was
qualified 42 was satisfied 178
was thoroughly 47 was yesterday
93 was altogether 83 was
completed 63 was conferred 91
was contented 45 was generally
61 was incapable 43 was
necessary 113 was permitted 119
was published 128 was satisfied
290 was altogether 73 was
described 169 was expressed 44
was developed 57 was abolished
454 was actionable 40 was
appointed 76 was authorized 412
was available 175 was chargeable
89 was committed 64 was
compelled 116 was competent 414
was completed 48 was dissolved
96 was effective 95 was
empowered 201 was forbidden 67
was justified 430 was necessary
498 was obligated 874 was
organized 154 was permitted 358
was possessed 52 was protected
215 was qualified 680 was
regulated 42 was sanctioned 176
was separated 147 was democracy
45 was abandoned 63 was
dismissed 63 was carefully 301
was available 410 was elsewhere
141 was correctly 53 was
precisely 68 was justified 344
was obligated 55 was territory
54 was different 385 was
effective 81 was correctly 117
was challenged 40 was concerned
136 was expressed 95 was
political 494 was agreement 82
was happiness 56 was unanimity
80 was altogether 528 was
decidedly 67 was difficult 42
was displeased 79 was generally
44 was necessary 131 was
unnatural 225 was elsewhere 80
was naturally 49 was officially
53 was previously 224 was
throughout 163 was yesterday 139
was ownership 46 was leadership
67 was completed 50 was
forgotten 967 was resentful 55
was motivated 1094 was medication
55 was primarily 45 was
associated 65 was different 258
was elsewhere 352 was conceived
70 was organized 49 was
connected 63 was delineated 53
was different 54 was separated
122 was desirable 77 was
necessary 46 was sanctioned 41
was connected 169 was correctly
101 was altogether 56 was
associated 510 was attracted 188
was committed 178 was dependent
171 was developed 323 was
expressed 50 was fortified 439
was impressed 57 was motivated
163 was organized 65 was
reflected 42 was supported 526
was carefully 53 was organized
70 was abandoned 495 was
abolished 253 was alienated 43
was arbitrary 67 was blameless
58 was committed 431 was
completed 66 was confident 153
was convinced 4502 was corrupted
47 was deficient 44 was
dependent 511 was destitute 119
was destroyed 856 was different
216 was discarded 92 was
disgraced 50 was dispelled 42
was displeased 79 was disrupted
42 was dominated 67 was
effective 410 was excavated 46
was exhausted 54 was forbidden
71 was forgotten 355 was
fulfilled 49 was impervious 44
was impressed 46 was incorrect
60 was inhibited 45 was
irrational 112 was justified 135
was misguided 92 was misplaced
53 was necessary 42 was
neglected 435 was powerless 43
was satisfied 1476 was submerged
164 was surprised 2006 was
unfamiliar 371 was unfounded 306
was unmindful 52 was unpleasant
80 was unrelated 83 was
voluntary 59 was altogether 48
was agreement 44 was throughout
2663 was elsewhere 163 was
territory 54 was considering 100
was throughout 44 was associated
246 was attempted 84 was
attracted 41 was available 315
was committed 100 was conceived
50 was concerned 185 was
connected 45 was consulted 41
was described 59 was difficult
161 was discussed 62 was
exhibited 65 was expressed 66
was impulsive 40 was indicated
46 was inflicted 115 was
necessary 331 was performed 94
was permitted 169 was practiced
69 was questioned 42 was
sensitive 41 was specified 67
was abandoned 156 was convinced
48 was destitute 83 was
destroyed 470 was different 50
was forgotten 79 was merciless
46 was neglected 105 was
appointed 73 was published 201
was connected 67 was different
61 was impressed 119 was
concerned 454 was important 178
was necessary 122 was aimlessly
65 was churchill 83 was
correctly 69 was especially 79
was expressly 132 was primarily
453 was yesterday 94 was
cautiously 41 was territory 94
was concerned 286 was approaching
90 was associated 192 was
blockaded 57 was connected 135
was secretary 256 was overgrown
56 was operations 40 was
president 187 was abandoned 161
was concluded 60 was convinced
154 was organized 113 was
separated 45 was secretary 278
was agreement 109 was knowledge
48 was secretary 49 was
throughout 125 was convinced 98
was delivered 82 was recovered
40 was abandoned 66 was
completed 47 was dependent 99
was alexander 43 was continued
65 was secretary 85 was
completed 42 was approaching 4907
was augmented 56 was developed
70 was diminishing 107 was
disappearing 91 was homewards 80
was leisurely 65 was fortified
125 was supported 46 was
suspected 48 was commander 43
was throughout 43 was approaching
90 was afternoon 96 was
committed 137 was convinced 242
was dependent 219 was desperate
118 was destroyed 57 was
different 131 was exhausted 51
was forgotten 47 was incapable
46 was overthrown 72 was
suspended 55 was afternoon 54
was abolished 42 was convinced
131 was dependent 124 was
destitute 140 was destroyed 155
was exhausted 144 was charlotte
51 was approaching 135 was
important 109 was necessary 47
was connected 40 was gentleman
68 was seventeen 46 was
privilege 45 was commander 98
was impression 67 was president
223 was admirably 44 was
objective 195 was especially 77
was officially 54 was primarily
93 was hurriedly 64 was
precisely 40 was primarily 60
was jerusalem 85 was middleton
45 was trevelyan 124 was
wheatstone 61 was arkwright 64
was churchill 716 was threescore
155 was displayed 147 was
americans 766 was countries 67
was liverpool 49 was president
80 was september 55 was
interests 87 was merchants 80
was happiness 47 was conditions
62 was countries 43 was
important 59 was political 41
was provisions 56 was authorized
48 was possessed 40 was
countries 122 was connected 74
was companies 100 was countries
83 was investors 180 was
merchants 62 was bonaparte 59
was mcclellan 76 was democracy
76 was americans 163 was
bonaparte 63 was character 40
was interests 45 was liberation
47 was resources 76 was
companies 83 was interests 42
was investors 44 was ownership
113 was fulfilled 94 was
mechanics 108 was companies 45
was countries 45 was different
67 was important 86 was
afterward 56 was associated 47
was churchill 142 was seventeen
53 was concerned 57 was
associated 151 was connected 83
was inhabited 93 was questioned
61 was secretary 516 was
populated 204 was permanent 46
was president 2184 was principal
55 was professor 71 was
secretary 266 was abandoned 98
was secretary 899 was secretary
611 was permission 54 was
performed 48 was abandoned 110
was forgotten 83 was territory
260 was secretary 312 was
approaching 133 was permission 44
was territory 182 was overnight
146 was fortified 56 was
impressed 67 was suspected 41
was commander 49 was stoppered
52 was destroyed 65 was
different 44 was territory 48
was destroyed 71 was themselves
64 was sacrifice 52 was
imitative 41 was appearance 130
was altogether 81 was principle
42 was principle 49 was
expression 53 was delivered 42
was performed 56 was precaution
53 was fulfilled 117 was
performed 56 was supporter 45
was gentleman 54 was gentleman
63 was spectacle 59 was
conducted 67 was dismissed 43
was associated 317 was connected
344 was president 80 was
abandoned 58 was abolished 45
was delineated 61 was concluded
50 was dependent 116 was
deposited 165 was approaching 43
was abandoned 71 was destroyed
54 was different 84 was
important 45 was delivered 76
was intensive 56 was affiliated
59 was associated 2807 was
connected 1418 was dominated 80
was expressed 42 was populated
252 was unbounded 62 was
conceived 51 was concluded 64
was organized 150 was throughout
57 was approaching 67 was
associated 87 was committed 78
was developed 62 was dominated
46 was expressed 60 was
fortified 1486 was impressed 185
was possessed 101 was supported
147 was depressed 87 was
exhausted 70 was fantastic 61
was important 41 was impressed
60 was fourscore 60 was
hesitation 109 was countries 74
was mcclellan 59 was stillness
104 was frequency 113 was
resolution 46 was diligence 63
was propriety 54 was sincerity
148 was episcopal 122 way
different 71 way litigation 44
way americans 451 way jerusalem
62 way occupation 47 way
supremacy 63 way countries 41
way regulation 51 way companies
98 way domination 40 way
investors 170 way throughout 58
way bonaparte 46 way companies
40 way initiative 62 way
investors 53 way ownership 52
way providers 103 way centuries
182 way different 41 way
companies 47 way churchill 44
way glittered 75 way themselves
93 way attempted 89 way
exercised 43 way expressed 41
way immigrant 45 way knowledge
61 way americans 292 way
increasingly 46 way conviction 99
way conviction 158 way practical
42 way parallels 346 way
resembled 72 way resembles 382
way radically 105 way countries
54 way parallels 105 way
countries 41 way passersby 49
way interests 41 way knowledge
51 way organisms 55 way
phenomena 82 way processes 47
way resources 85 way adherence
75 way companies 50 way
mechanics 175 way cognizant 71
way providers 49 way different
70 way considers 48 way
perceives 147 way resembles 57
way suggested 132 way portrayed
105 way churchill 57 way
themselves 57 way themselves 934
way themselves 65 way themselves
965 way themselves 48 way
themselves 81 way themselves 1981
way themselves 261 way themselves
65 way themselves 129 way
themselves 1428 way themselves 118
way conflicts 46 way themselves
49 way themselves 99 way
vehemence 103 way frequency 115
way interests 47 weak prejudice
46 weak leadership 143 weak
opposition 259 weak political 46
weak societies 61 weak admiration
42 weak oppressed 51 weak
sovereign 73 weak organized 65
weak untrained 51 weak character
44 weak principle 60 weak
character 40 weak footsteps 84
weak foundation 76 weak dependent
47 weak shattered 60 weak
destroyed 42 weak themselves 189
wear resistant 112 wear roughness
143 wear nightcaps 40 who
themselves 54 who knowledge 51
who concerned 44 who depressed
53 who disturbed 83 who
psychotic 199 who sensitive 264
who americans 264 who democracy
43 who innocence 63 who
residents 52 who dependent 541
who afflicted 45 who sensitive
56 who themselves 69 who
secondary 45 who contracts 43
who christians 47 who perfectly
41 who themselves 74 who
residents 43 who observers 79
who different 58 who attracted
42 who christians 55 who
concerned 2982 who dependent 61
who merchants 55 who supported
81 who offenders 78 who
committed 127 who affiliated 149
who associated 4409 who concerned
381 who connected 3370 who
monitored 123 who graduates 5712
who employees 79 who employees
42 who employees 175 who
themselves 88 who themselves 458
who followers 74 who dependent
49 who relatives 94 who
themselves 40 who themselves 237
who biennially 181 who delegates
63 who generally 40 who
themselves 177 who attracted 60
who committed 893 who competent
298 who concerned 1144 who
convinced 502 who dedicated 77
who dependent 65 who destitute
41 who efficient 52 who
excellent 70 who fortunate 92
who impatient 43 who important
163 who incapable 317 who
motivated 140 who necessary 44
who oppressed 55 who passionate
44 who qualified 1011 who
sensitive 55 who themselves 56
who regularly 73 who repeatedly
46 who followers 97 who
employees 120 who condemned 48
who associated 86 who primarily
47 who different 43 who
directions 44 who complaining 71
who psychotic 54 who believers
105 who christians 83 who
permanent 52 who permission 134
who temporary 60 who concerned
122 who deficient 48 who
disturbed 97 who negligent 64
who underpaid 70 who themselves
41 who dependent 168 who
resistant 788 who concerned 361
who dependent 435 who invisible
56 who recruited 53 who
unfamiliar 87 who unskilled 49
who appointed 365 who authorized
213 who competent 359 who
dependent 85 who empowered 114
who fatherless 70 who incapable
483 who obligated 114 who
permitted 240 who qualified 1060
who sanctioned 43 who separated
322 who descended 116 who
recruited 86 who elsewhere 60
who primarily 61 who throughout
160 who prospects 94 who
residents 69 who connected 67
who organized 60 who medically
51 who witnesses 122 who
graduates 58 who americans 47
who blameless 46 who committed
94 who defective 63 who
deficient 40 who obligated 98
who sensitive 61 who extremely
49 who christians 132 who
deficient 51 who surpassed 49
who themselves 78 who themselves
135 who christians 140 who
directors 49 who themselves 187
who investors 97 who gentlemen
59 who incapable 49 who
themselves 70 who unfamiliar 52
who themselves 2147 who throughout
95 who producers 46 who
leadership 63 who different 410
who oppressed 114 who feminists
44 who approaching 89 who
disappearing 88 who additional 50
who antibiotic 58 who competent
61 who cytotoxic 89 who
digitalis 411 who diuretics 143
who exogenous 56 who influenza
367 who intensive 102 who
medication 106 who palliative 88
who permission 92 who attenders
97 who customers 293 who
employees 169 who voluntary 44
who aggression 540 who attempted
6245 who concerned 380 who
qualified 152 who graduates 58
who incapable 59 who providers
125 who suppliers 63 who
believers 170 who christians 127
who craftsmen 71 who mechanics
57 who alienated 89 who
competent 258 who concerned 100
who connected 213 who dependent
72 who different 99 who
inhibited 52 who oppressed 126
who prominent 111 who sensitive
62 who connected 177 who
different 216 who advocates 57
who believers 52 who defenders
57 who dependent 104 who
resistant 42 who associated 62
who attracted 296 who committed
2353 who concerned 159 who
connected 151 who convinced 236
who impressed 132 who motivated
2222 who organized 47 who
suspected 284 who affliction 54
who hardships 68 who injustice
225 who intensely 64 who
martyrdom 56 who oppression 52
who themselves 41 who alienated
65 who committed 1177 who
convinced 140 who corrupted 42
who dedicated 244 who deficient
53 who dependent 1052 who
destitute 452 who different 265
who incapable 430 who satisfied
104 who separated 44 who
unfamiliar 335 who unrelated 86
who unskilled 44 who observers
52 who primarily 127 who
themselves 49 who protection 234
who abandoned 54 who appointed
331 who associated 303 who
attracted 59 who available 82
who concerned 323 who connected
43 who consulted 108 who
dependent 47 who described 457
who dismissed 48 who employees
146 who extremely 79 who
graduates 47 who incapable 48
who invisible 69 who motivated
56 who neglected 62 who
organized 58 who outsiders 44
who perceived 59 who political
40 who portrayed 135 who
presented 73 who recruited 117
who relatives 59 who reluctant
78 who separated 49 who
themselves 55 who unfamiliar 57
who convinced 67 who dedicated
41 who deficient 40 who
dependent 203 who destitute 343
who different 77 who incapable
1010 who persuaded 51 who
described 43 who residents 112
who prisoners 43 who different
256 who regularly 58 who
concerned 1772 who important 66
who aimlessly 59 who themselves
45 who themselves 45 who
themselves 50 who knowledge 57
who admiration 77 who obedience
180 who themselves 68 who
themselves 64 who themselves 40
who themselves 306 who themselves
228 who effective 44 who
perfectly 42 who themselves 48
who obedience 159 who themselves
1266 who themselves 82 who
discourse 53 who themselves 120
who themselves 51 who prescribe
69 who emergency 41 who
themselves 151 who excellent 49
who themselves 60 who themselves
257 who additional 677 who
competent 59 who different 68
who effective 156 who excellent
52 who expertise 184 who
important 109 who knowledge 90
who leadership 367 who necessary
102 who objective 77 who
practical 80 who protection 116
who referrals 49 who resources
144 who specialist 89 who
stability 41 who technical 214
who themselves 110 who conflicts
83 who appreciate 60 who
interpret 72 who pronounce 41
who themselves 138 who themselves
68 who themselves 695 who
themselves 96 who admiration 55
who themselves 143 who themselves
45 who themselves 116 who
volunteer 46 who indicated 42
who backwards 112 who perfectly
48 who centuries 485 who
centuries 101 who regularly 158
who appointed 78 who regularly
62 who themselves 69 who
themselves 400 who faithfully 41
who different 43 who precisely
85 who rembrandt 54 who
themselves 120 who knowledge 229
who president 84 who themselves
702 who themselves 2261 who
previously 113 who regularly 51
who themselves 341 who themselves
254 who themselves 316 who
furnished 70 who illegally 70
who overnight 233 who penniless
327 who previously 173 who
uninvited 46 who yesterday 249
who leadership 779 who political
75 who temporary 64 who
themselves 55 who themselves 41
who themselves 1479 who admirably
103 who extremely 54 who
foolishly 40 who gallantly 86
who themselves 410 who throughout
162 who themselves 590 who
themselves 44 who commanded 45
who succeeded 77 who passports
50 who desolation 106 who
discredit 86 who happiness 53
who provisions 140 who themselves
292 who desolation 43 who
themselves 41 who interests 49
who knowledge 51 who qualities
86 who themselves 136 who
themselves 88 who associated 49
who conducted 73 who supported
85 who illnesses 48 who
protection 42 who repeatedly 59
who mountains 73 who associated
56 who monitored 40 who
educations 92 who themselves 138
who themselves 404 who themselves
40 who oppressed 122 who
themselves 49 who themselves 221
who fortitude 51 who themselves
177 who childbearing 112 who
themselves 124 who themselves 51
who themselves 4929 who themselves
109 who themselves 353 who
themselves 269 who themselves 123
who themselves 150 who victorious
628 who themselves 240 who
centuries 60 who hardships 121
who excellent 80 who political
64 who themselves 110 who
california 86 who cambridge 52
who illegally 321 who jerusalem
59 who palestine 296 who
parliament 1231 who political 114
who themselves 65 who unnoticed
234 who irritated 72 who
batteries 45 who themselves 43
who assembled 100 who captivity
142 who conviction 152 who
martyrdom 56 who shipwreck 491
who slaughter 231 who uninjured
102 who unwounded 82 who
universal 42 who themselves 118
who themselves 1034 who themselves
691 who pretended 54 who
themselves 225 who annexation 43
who instincts 49 who abandoned
99 who completed 73 who
conquered 48 who consented 67
who convinced 258 who destroyed
46 who persuaded 210 who
recovered 86 who succeeded 473
who succumbed 137 who primarily
42 who themselves 46 who
passports 47 who confessed 40
who disclosed 74 who themselves
222 who oversight 119 who
exclusive 50 who permission 121
who influence 153 who neglected
41 who themselves 439 who
correctly 85 who assembled 165
who collected 81 who concurred
117 who supported 41 who
witnessed 63 who abandoned 85
who addressed 52 who appointed
78 who attempted 109 who
collected 67 who commanded 132
who committed 121 who conceived
66 who condemned 43 who
conducted 110 who converted 72
who developed 51 who emigrated
50 who expressed 47 who
graduated 45 who inherited 85
who navigated 56 who performed
108 who portrayed 78 who
previously 193 who proceeded 43
who published 215 who purchased
95 who renounced 66 who
repeatedly 62 who struggled 45
who succeeded 170 who suggested
162 who undergone 479 who
witnessed 390 who abstained 407
who addressed 51 who advocated
193 who attempted 324 who
attracted 105 who cherished 91
who commanded 914 who concurred
268 who conducted 1232 who
conformed 63 who contended 116
who contented 245 who continued
896 who contrived 231 who
conversed 83 who delighted 117
who denounced 67 who dismissed
91 who displayed 496 who
dominated 752 who emigrated 75
who enlivened 127 who exercised
794 who exhibited 115 who
expressed 306 who faithfully 63
who flattered 215 who furnished
47 who generally 46 who
hesitated 206 who inhabited 116
who invariably 42 who languished
56 who neglected 608 who
performed 202 who possessed 991
who preferred 52 who preserved
1382 who pretended 356 who
prevented 149 who professed 698
who protected 652 who refrained
665 who submitted 188 who
subsisted 112 who succeeded 348
who supported 4700 who sustained
494 who tolerated 97 who
themselves 54 who influence 177
who themselves 50 who themselves
193 who prisoners 47 who
themselves 108 who palestine 80
who themselves 160 who inherited
56 who faithfully 136 who
abandoned 122 who dominated 44
who supported 40 who purchased
45 who knowledge 244 who
resources 161 who themselves 50
who themselves 264 who themselves
103 who supported 1414 who
alexander 117 who americans 83
who california 44 who charlotte
80 who constance 221 who
daughters 172 who ferdinand 110
who frederick 176 who henrietta
50 who maximilian 40 who
sigismund 79 who interests 42
who succeeded 116 who conditions
45 who knowledge 52 who
breakdowns 125 who themselves 110
who sacrifice 404 who themselves
1280 who knowledge 61 who
permission 41 who annexation 83
who president 50 who roosevelt
116 who themselves 94 who
portraits 116 who themselves 66
who submitted 40 who themselves
160 who knowledge 221 who
forgotten 88 who themselves 423
who allegiance 238 who themselves
2782 who knowledge 47 who
knowledge 211 who insurance 123
who interests 96 who knowledge
41 who practices 61 who
announced 40 who sympathies 51
who assembled 40 who developed
85 who recovered 188 who
submitted 169 who succeeded 43
who recovered 55 who themselves
44 who absolution 45 who
allegiance 189 who compliance 95
who obedience 300 who permission
98 who submission 79 who
menstrual 132 who themselves 340
who themselves 47 who mussolini
326 who possession 68 who
themselves 173 who condemned 60
who permission 93 who possession
142 who themselves 123 who
abandoned 51 who forgotten 52
who interests 48 who elsewhere
127 who illegally 62 who
somewhere 45 who themselves 747
who throughout 67 who daughters
383 who different 68 who
important 62 who themselves 150
who themselves 60 who attitudes
95 who interests 856 who
political 55 who qualities 49
who unnoticed 99 who supported
40 who blundered 78 who
conceived 40 who contrived 274
who convinced 201 who forgotten
57 who persuaded 63 who
succeeded 132 who exhibited 57
who themselves 41 who themselves
67 who supported 98 who
themselves 76 who themselves 115
who themselves 40 who parnassus
46 who throughout 47 who
advocated 541 who condemned 85
who fortified 138 who protested
64 who supported 2166 who
aristotle 87 who astronomy 147
who carefully 125 who chemistry
429 who classical 197 who
commercial 54 who conditions 57
who dentistry 44 who economics
398 who elsewhere 62 who
landscape 50 who linguistics 42
who navigation 53 who philology
45 who political 182 who
previously 55 who privately 72
who sculpture 83 who thoroughly
43 who themselves 67 who
knowledge 85 who supported 119
who knowledge 94 who different
88 who forgotten 64 who
renounced 66 who subverted 55
who themselves 430 who controlling
82 who identifying 42 who
pronouncing 87 who remembering 163
who themselves 226 who furnished
52 who supported 60 who
forgotten 54 who neglected 47
who california 140 who different
48 who greenland 116 who
jerusalem 249 who palestine 436
who supported 48 who carefully
61 who proceedings 42 who
television 115 who consented 53
who themselves 80 who approvingly
57 who complaining 50 who
excellent 40 who favorably 93
who important 54 who newspaper
41 who pamphlets 75 who
permission 46 who previously 65
who privately 61 who regularly
58 who textbooks 48 who
themselves 63 who obedience 48
who themselves 306 who previously
45 who throughout 47 who
leadership 46 who extremely 51
who attempted 55 who happiness
58 who abilities 50 who
knowledge 172 who political 54
who qualities 78 who knowledge
53 who victorious 181 who
extensive 42 who appearance 94
who subjected 105 who machinery
57 who succeeded 146 who
knowledge 79 who oversight 79
who spiritual 52 who permission
64 who correctly 47 who
undergone 40 who attempted 53
who committed 111 who conducted
86 who confessed 65 who
described 71 who developed 40
who performed 61 who published
130 who struggled 64 who
undergone 390 who witnessed 77
who advocated 69 who attempted
173 who conceived 50 who
conducted 194 who displayed 53
who neglected 115 who preserved
776 who protected 399 who
supported 209 who sustained 328
who committed 338 who faithfully
67 who benefited 67 who
knowledge 225 who resources 116
who knowledge 46 who exhibited
50 who knowledge 317 who
wordsworth 102 who knowledge 69
who emptiness 93 who obedience
44 who daughters 91 who
different 69 who interests 266
who advocated 183 who supported
173 who arithmetic 45 who
astronomy 81 who carefully 352
who chemistry 214 who conditions
53 who creativity 43 who
economics 134 who linguistics 43
who mechanics 62 who political
112 who thoroughly 80 who
watchmaking 48 who knowledge 205
who knowledge 121 who controlling
129 who maintaining 53 who
remembering 183 who abandoned 46
who destroyed 70 who jerusalem
64 who described 74 who
carefully 64 who television 159
who admirably 70 who elsewhere
57 who excellent 91 who
expressly 83 who important 70
who regularly 47 who delivered
106 who preserved 190 who
protected 105 who underfoot 366
who themselves 84 who themselves
54 who litigation 130 who
themselves 46 who apprehend 79
who themselves 87 who recollect
54 who knowledge 50 who
testimony 78 who themselves 792
who additional 65 who additional
327 who different 56 who
extensive 58 who themselves 101
who conditions 118 who standards
65 who diagnostic 91 who
regularly 101 who themselves 58
who themselves 102 who themselves
47 who themselves 56 who
themselves 64 who themselves 46
who themselves 48 who overlooks
240 who technical 40 who
themselves 82 who themselves 79
who arguments 67 who proposals
113 who president 45 who
primarily 44 who reflected 40
who themselves 72 who described
46 who themselves 66 who
themselves 60 who themselves 94
who themselves 57 who themselves
51 who themselves 66 who
possessed 47 who themselves 79
who themselves 81 who themselves
54 who themselves 43 who
themselves 107 who themselves 71
who themselves 114 who themselves
64 who themselves 58 who
themselves 41 who themselves 58
who themselves 253 who describes
48 who regularly 71 who
regularly 49 who contracts 71
who resources 80 who different
50 who sensitive 199 who
throughout 40 who associated 43
who president 51 who secretary
40 who concerned 1327 who
affiliated 77 who associated 6402
who concerned 377 who connected
5241 who questioned 42 who
secretary 618 who president 73
who operations 329 who similarly
46 who commander 44 who
moderator 97 who permanent 43
who president 11263 who professor
150 who secretary 1365 who
