wad notes 1020 wad leaves
43 was known 607 was
learning 604 was looking 192
was lucky 57 was meeting
87 was moved 722 was
named 153 was nearly 146
was night 237 was opening
258 was owned 137 was
passing 192 was plain 109
was playing 145 was prime
58 was proving 196 was
pulling 40 was pushing 41
was putting 149 was quiet
412 was quite 1514 was
rather 108 was reaching 279
was really 628 was resting
100 was right 165 was
ruled 78 was running 293
was sailing 52 was saved
213 was sealed 137 was
seated 460 was sending 93
was setting 216 was shewn
53 was showing 1176 was
shown 520 was singled 69
was sinking 106 was sitting
222 was slain 1309 was
smiling 41 was speaking 234
was spent 71 was still
78 was strong 239 was
swept 461 was sworn 219
was taken 5768 was talking
123 was telling 235 was
thinking 112 was throwing 83
was thrown 1010 was thrust
151 was tired 861 was
tried 266 was truly 230
was turning 668 was under
2313 was urged 80 was
voted 227 was walking 41
was where 249 was willing
1050 was winning 114 was
wiped 63 was within 1322
was working 506 was wound
67 was writing 209 was
about 305 was above 384
was after 56 was aided
72 was alive 854 was
alone 90 was ample 53
was amusing 219 was armed
49 was awake 67 was
aware 2381 was badly 71
was based 621 was begun
493 was bound 536 was
brave 78 was breathing 51
was broad 40 was built
140 was change 96 was
civil 451 was close 998
was coeval 92 was dimly
318 was drawn 103 was
easier 160 was easily 59
was eight 5550 was equal
10147 was every 79 was
feared 55 was feeling 54
was fifty 9490 was first
412 was flesh 52 was
forty 3784 was found 80
was frank 285 was freed
84 was fresh 123 was
fully 655 was gaining 47
was getting 481 was given
641 was growing 52 was
happy 280 was headed 169
was healthy 94 was helping
46 was holding 573 was
hoped 168 was human 538
was keeping 269 was known
1016 was large 173 was
later 41 was learning 205
was legal 119 was level
121 was liable 113 was
light 320 was looking 169
was loyal 123 was lucky
128 was mixed 105 was
moved 56 was nearer 201
was nearly 136 was never
314 was novel 188 was
often 73 was pairs 42
was plain 334 was playing
172 was pleasing 42 was
privy 451 was proof 160
was proving 47 was putting
63 was quasi 110 was
quick 93 was quiet 325
was quite 1311 was rather
66 was reason 100 was
right 1062 was safer 65
was saved 263 was seeking
46 was seven 4959 was
short 134 was showing 135
was shown 85 was sitting
118 was sixty 5772 was
smart 262 was smiling 42
was sober 65 was solid
80 was sound 197 was
speaking 185 was spent 110
was steady 108 was still
1539 was strong 422 was
tacit 231 was taken 173
was talking 362 was telling
109 was thinking 716 was
thirty 10414 was thrice 360
was tried 47 was turning
54 was twice 15886 was
under 1356 was uneasy 43
was until 273 was vague
57 was valid 69 was
waist 60 was water 114
was willing 1939 was within
730 was working 238 was
worthy 420 was writing 128
was about 901 was added
144 was again 99 was
alone 58 was asked 162
was awake 96 was beaten
387 was begun 247 was
borne 146 was bound 40
was broke 166 was built
144 was burnt 146 was
cured 155 was drawing 80
was drawn 782 was either
253 was ended 528 was
every 42 was fatal 42
was fixed 2395 was found
3129 was freed 241 was
fully 750 was getting 41
was given 2162 was happy
74 was healed 89 was
known 106 was moved 381
was named 69 was nearly
59 was paved 175 was
quiet 164 was quite 175
was razed 62 was really
73 was saved 126 was
sealed 43 was seated 56
was shewn 63 was shown
228 was sinking 256 was
slain 1151 was sprung 61
was swept 156 was taken
4304 was thrown 839 was
thrust 44 was tired 574
was tried 212 was under
211 was voted 110 was
willing 73 was wiped 56
was within 119 was pains
89 was george 43 was
knows 55 was times 140
was pains 164 was about
229 was eight 65 was
equal 40 was pains 70
was seven 114 was thirty
146 was times 593 was
lower 105 was pains 1723
was about 41 was about
123 was above 190 was
acted 762 was acute 129
was added 405 was again
124 was alert 685 was
alien 98 was alive 177
was amazing 43 was amusing
215 was asked 2430 was
author 76 was awake 182
was aware 1980 was awful
213 was based 46 was
baser 53 was beaten 98
was began 40 was begun
4282 was beset 759 was
black 47 was blind 45
was blown 252 was borne
265 was bound 237 was
brave 137 was brief 49
was brisk 40 was broad
120 was built 366 was
burnt 107 was calming 143
was cause 181 was chief
268 was child 46 was
cited 75 was civil 105
was close 222 was comic
140 was crude 50 was
cruel 122 was cunning 55
was cured 373 was cutting
97 was drawn 2202 was
easier 154 was easily 61
was echoed 91 was eerie
85 was ended 101 was
engaging 69 was faced 647
was false 80 was fatal
128 was father 175 was
feared 178 was fiery 121
was fired 480 was first
88 was fixed 1168 was
found 1209 was frank 204
was freed 307 was fresh
74 was fully 294 was
funny 53 was galling 160
was genial 44 was given
6665 was grand 541 was
grave 302 was greek 43
was gross 42 was haled
56 was hanged 109 was
happy 315 was harsh 200
was hated 51 was headed
105 was healed 121 was
hearty 52 was hired 64
was hotly 57 was human
367 was judge 180 was
knowing 66 was known 960
was large 110 was leased
54 was legal 56 was
liable 44 was light 145
was local 77 was lofty
114 was loved 77 was
loyal 94 was manly 113
was mocking 48 was moral
156 was mother 197 was
moved 756 was naive 117
was named 717 was noble
143 was noted 432 was
novel 361 was odious 43
was plain 980 was pleasing
846 was poetic 88 was
prime 51 was proof 74
was proud 471 was quick
70 was quiet 65 was
quite 340 was rapid 150
was rather 41 was regal
48 was right 191 was
rigid 49 was roman 117
was rough 61 was royal
54 was ruled 160 was
ruler 183 was saved 44
was sealed 46 was seated
45 was sharp 79 was
shewn 50 was short 52
was shown 2217 was showy
46 was singled 110 was
slain 348 was small 70
was smiling 57 was sober
46 was social 181 was
solid 93 was soothing 345
was sorry 193 was sound
93 was spent 60 was
spied 44 was split 85
was spread 222 was stern
110 was still 69 was
strong 581 was sweet 275
was swept 583 was sworn
225 was taken 13081 was
tense 47 was thrown 2689
was thrust 211 was timid
159 was towed 65 was
tried 272 was truly 55
was under 564 was uneasy
62 was upset 169 was
urged 199 was vague 74
was vetoed 70 was vital
47 was vivid 49 was
voted 501 was wider 43
was willing 155 was winning
50 was wiped 67 was
within 224 was witty 98
was worse 56 was about
70 was people 66 was
times 2503 was forty 40
was place 71 was about
193 was after 133 was
again 884 was knowing 59
was under 366 was until
149 was while 102 was
within 545 was state 202
was ridge 203 was again
73 was arthur 246 was
huron 59 was louis 51
was royal 803 was about
363 was after 153 was
again 204 was under 164
was until 51 was while
146 was within 96 was
every 54 was since 40
was under 60 was until
53 was creek 50 was
about 82 was again 41
was looking 57 was under
46 was level 46 was
creek 64 was point 46
was springs 40 was later
250 was level 577 was
meeting 84 was pains 6902
was parts 44 was party
130 was peril 43 was
period 1208 was place 244
was point 3377 was short
82 was small 70 was
stage 1912 was times 367
was grove 45 was close
309 was pains 1971 was
short 44 was times 3785
was backs 1261 was bidding
107 was desks 46 was
doors 655 was elbow 137
was father 82 was first
432 was forte 47 was
front 132 was gates 796
was hands 146 was hearts
70 was heels 1643 was
homes 51 was house 4467
was knees 47 was level
234 was meeting 349 was
mercy 4566 was mother 77
was option 164 was peril
315 was place 522 was
right 58 was sides 56
was table 485 was throat
77 was usual 43 was
wedding 362 was amazing 43
was feasts 40 was games
72 was sites 41 was
times 2108 was words 269
was works 86 was times
1179 was miles 123 was
months 100 was mills 107
was pains 52 was close
274 was nearly 51 was
short 80 was springs 387
was point 2741 was level
42 was might 91 was
point 611 was price 100
was stage 128 was about
402 was after 152 was
again 4410 was alone 269
was below 358 was beneath
198 was cleaning 134 was
clearing 305 was close 115
was could 66 was creating
133 was cutting 373 was
digging 262 was drawing 82
was driving 56 was every
305 was felling 43 was
fitting 77 was forming 55
was getting 195 was helping
62 was mending 53 was
nearby 56 was nearly 59
was night 128 was opening
40 was pulling 65 was
putting 120 was raising 49
was rather 74 was right
55 was round 84 was
seeking 73 was setting 173
was shaping 96 was since
60 was sorting 47 was
still 82 was today 221
was under 458 was until
415 was washing 40 was
where 88 was which 1189
was while 183 was whose
40 was within 2371 was
would 112 was writing 451
was house 137 was elbow
212 was father 537 was
first 69 was heels 124
was hotel 47 was house
8017 was meeting 150 was
mercy 173 was mother 434
was party 273 was place
1044 was rooms 51 was
table 94 was throat 66
was wedding 427 was level
59 was about 54 was
water 86 was bound 47
was alone 783 was rather
53 was night 48 was
force 162 was money 46
was people 455 was taken
112 was which 49 was
people 300 was horse 41
was merit 60 was skill
48 was court 133 was
italy 50 was error 58
was magic 92 was people
231 was salem 44 was
taken 53 was trick 50
was weird 223 was deeds
101 was false 47 was
small 48 was steps 69
was action 57 was father
136 was hands 216 was
joint 91 was light 198
was order 219 was votes
52 was views 48 was
words 135 was known 99
was whose 62 was words
44 was under 41 was
might 47 was father 51
was grace 54 was order
220 was telling 43 was
brown 44 was under 52
was within 91 was right
55 was about 146 was
about 167 was again 41
was blind 171 was about
55 was about 69 was
aware 181 was thinking 249
was after 119 was again
471 was anything 62 was
asked 118 was aware 60
was blind 89 was found
239 was fully 67 was
given 95 was known 2617
was owned 61 was quite
252 was really 190 was
right 166 was taken 46
was tried 41 was under
52 was willing 83 was
about 42 was cases 55
was feeling 257 was seeking
92 was sharing 205 was
showing 73 was thinking 334
was wishing 209 was sorry
67 was looking 47 was
about 69 was again 43
was today 56 was could
79 was feeling 66 was
getting 120 was kidding 52
was looking 135 was lucky
44 was plain 184 was
playing 185 was putting 86
was showing 43 was sitting
84 was talking 81 was
telling 40 was thinking 75
was tired 174 was waiting
67 was waiting 125 was
about 60 was night 327
was alone 291 was grave
49 was happy 168 was
aware 208 was happy 175
was truly 132 was willing
66 was given 52 was
nearer 47 was taken 61
was morning 59 was again
122 was letting 56 was
about 361 was anything 43
was again 137 was sitting
157 was about 67 was
about 86 was happy 264
was aware 93 was known
168 was jesus 87 was
judith 54 was anything 40
was about 145 was father
45 was hands 154 was
hands 458 was where 445
was which 80 was again
218 was under 72 was
group 55 was hands 97
was notes 113 was suits
56 was testing 192 was
satin 49 was water 91
was black 57 was print
108 was court 53 was
harte 67 was about 441
was water 92 was about
139 was again 71 was
coast 74 was anything 41
was breach 523 was danger
108 was focus 61 was
sight 310 was water 99
was weather 47 was blood
372 was print 54 was
water 123 was weather 136
was under 55 was fusion
42 was where 50 was
green 104 was about 175
was after 57 was again
208 was could 84 was
nearly 59 was thirty 50
was agony 123 was black
175 was cover 134 was
denial 199 was gloom 295
was grief 579 was peril
50 was shade 584 was
shock 706 was sleep 977
was space 73 was study
40 was water 4077 was
woods 65 was danger 516
was peril 1165 was shape
116 was rehab 194 was
bound 18650 was april 512
was grade 46 was labor
127 was march 494 was
morning 133 was times 5048
was about 71 was still
73 was worse 5973 was
opening 50 was about 2322
was above 305 was acted
208 was added 310 was
after 187 was again 129
was aided 54 was aimed
631 was alien 64 was
alive 719 was alone 158
was amazing 49 was ample
72 was amply 59 was
anything 471 was arguing 380
was armed 93 was asked
287 was awake 133 was
aware 644 was backing 47
was badly 166 was based
3655 was basic 88 was
beaten 96 was begun 707
was below 359 was beneath
47 was beset 54 was
biased 168 was binding 134
was black 140 was blind
151 was blood 122 was
blown 52 was bored 63
was borne 186 was bound
984 was breaking 426 was
built 1926 was burning 40
was burnt 109 was calling
223 was causing 128 was
changing 232 was chief 118
was china 47 was cited
150 was civil 88 was
class 114 was close 977
was copying 54 was count
45 was crazy 80 was
creating 341 was cured 77
was cutting 43 was dated
103 was david 65 was
denying 100 was digging 58
was drawing 305 was drawn
921 was dreaming 76 was
driving 218 was drunk 230
was dutch 43 was earned
144 was easier 393 was
easily 137 was echoing 93
was eight 89 was either
555 was empty 743 was
ended 164 was engaging 78
was equal 371 was every
207 was faced 182 was
failing 74 was falling 211
was false 796 was fatal
131 was father 83 was
feeling 674 was fifty 310
was filed 237 was final
72 was finding 159 was
fired 143 was first 4002
was fixed 131 was fleeing
40 was forcing 52 was
forming 43 was forty 215
was found 2488 was freed
55 was fully 631 was
gaining 93 was geared 78
was george 124 was getting
512 was given 3750 was
grave 130 was greek 184
was green 65 was growing
463 was grown 57 was
hanged 60 was happy 160
was hated 51 was headed
172 was healthy 68 was
helping 284 was henry 133
was hired 90 was holding
284 was human 264 was
indian 97 was irish 183
was israel 51 was james
184 was japan 45 was
jesus 376 was joining 40
was keeping 153 was killing
40 was known 2779 was
lacking 108 was large 114
was later 662 was learning
98 was legal 438 was
lenin 44 was liable 201
was light 54 was local
