we willing 90 we others
taste 44 we tempt 41
we touch 524 we trace
45 we trade 68 we
trust 3179 we until 42
we utter 214 we waste
100 we weaken 52 we
write 153 we yield 109
we event 43 we anything
72 we people 43 we
above 366 we cases 76
we people 53 we under
52 we views 63 we
worthy 72 we human 124
we witch 46 we patch
62 we right 83 we
power 76 we right 47
we boots 44 we anything
102 we dogma 60 we
either 158 we every 60
we jesus 97 we moral
50 we people 50 we
power 44 we right 72
we which 103 we reason
52 we right 59 we
right 119 we where 170
we cover 75 we paint
52 we final 51 we
based 56 we within 78
we chief 46 we final
125 we first 198 we
lines 99 we money 149
we moral 48 we power
54 we scene 64 we
sense 46 we store 63
we water 157 we cards
55 we lines 506 we
every 53 we nearer 167
we which 97 we dreams
254 we lives 46 we
milan 58 we first 247
we water 424 we terms
117 we bombs 85 we
guard 261 we hands 52
we masks 45 we packs
45 we bombs 71 we
ashes 43 we laugh 75
we first 91 we close
147 we close 137 we
people 42 we about 62
we ceased 76 we silly
53 we thrown 86 we
again 75 we about 106
we anything 365 we anything
303 we close 66 we
stuck 49 we talking 48
we tired 185 we anything
309 we close 66 we
money 47 we round 41
we about 234 we anything
235 we reason 47 we
since 87 we until 52
we about 775 we anything
130 we again 436 we
about 129 we again 49
we anything 65 we taken
49 we about 68 we
anything 105 we again 183
we anything 152 we light
45 we which 50 we
still 40 we tasks 46
we daily 46 we first
49 we trials 43 we
world 41 we issue 49
we which 41 we today
96 we issue 122 we
kinds 40 we major 109
we types 40 we often
42 we below 110 we
short 1011 we anything 52
we again 73 we short
41 we under 50 we
house 44 we about 54
we easily 79 we clothe
656 we house 47 we
flock 58 we minds 336
we people 48 we souls
205 we women 46 we
alone 222 we right 156
we enjoy 189 we judge
132 we sense 222 we
touch 75 we which 144
we doubt 106 we sense
65 we basic 44 we
often 44 we really 48
we right 102 we vital
46 we worthy 82 we
about 781 we never 48
we every 82 we others
559 we people 104 we
wants 70 we would 40
we power 116 we right
53 we strong 47 we
truly 81 we beauty 42
we fatal 140 we force
275 we light 94 we
power 372 we value 45
we warmth 94 we about
59 we blood 79 we
first 47 we guilt 53
we hands 97 we hearts
884 we human 44 we
lives 248 we minds 226
we needs 71 we power
234 we sense 54 we
souls 123 we utter 57
we whole 69 we about
75 we would 63 we
about 43 we after 244
we anything 211 we china
45 we either 285 we
every 990 we first 51
we given 88 we hardy
45 we human 142 we
jesus 87 we large 41
we learning 40 we local
64 we maybe 53 we
moral 46 we music 56
we nearly 43 we never
91 we others 414 we
people 408 we poetry 54
we power 96 we rather
46 we reason 45 we
sense 87 we since 279
we small 49 we social
100 we strong 40 we
though 385 we today 68
we under 243 we until
99 we where 141 we
which 111 we while 879
we within 114 we women
97 we words 90 we
working 84 we would 79
we worthy 40 we could
64 we might 93 we
ought 245 we would 191
we change 77 we growing
63 we morning 74 we
sense 73 we would 145
we often 56 we sorry
43 we strong 41 we
tired 116 we equal 40
we every 114 we others
87 we might 55 we
ought 107 we would 87
we short 161 we about
79 we right 131 we
acted 108 we still 108
we about 185 we could
62 we hands 40 we
force 76 we power 65
we first 62 we hearts
259 we lives 100 we
minds 138 we rider 108
we souls 51 we could
100 we might 51 we
would 142 we after 154
we anything 107 we either
45 we evening 47 we
every 286 we maybe 93
we morning 119 we night
222 we people 162 we
since 241 we though 90
we under 79 we while
259 we women 56 we
working 41 we would 173
we could 187 we might
155 we ought 43 we
would 486 we could 47
we might 95 we would
631 we tired 87 we
keeping 57 we lacking 55
we missing 44 we quite
42 we really 46 we
right 574 we could 48
we might 48 we would
123 we books 133 we
fancy 41 we hearts 234
we homes 101 we lives
563 we minds 768 we
mouths 95 we souls 61
we water 114 we forms
83 we water 133 we
about 109 we forms 165
we human 57 we kinds
913 we others 69 we
sorts 1298 we types 175
we apply 47 we create
56 we enjoy 44 we
hence 481 we since 183
we where 145 we which
68 we action 48 we
basis 568 we cause 68
we change 80 we claim
43 we close 45 we
error 59 we fault 58
we hopes 62 we human
103 we large 75 we
legal 100 we merit 134
we people 46 we place
106 we point 87 we
proof 111 we reason 480
we sense 41 we signs
352 we tongue 40 we
trace 1611 we where 113
we either 101 we moved
94 we often 83 we
forms 189 we henry 94
we kinds 170 we names
52 we poles 43 we
sexes 58 we sides 104
we sorts 56 we terms
54 we types 248 we
words 62 we faint 40
we scant 47 we since
97 we small 85 we
would 50 we glowing 69
we fewer 284 we cases
89 we names 59 we
signs 75 we every 136
we large 87 we small
159 we water 87 we
where 57 we which 79
we calling 42 we speaking
133 we within 63 we
again 521 we alive 53
we alone 63 we equal
45 we father 53 we
fifty 60 we first 292
we holding 44 we later
97 we looking 61 we
mother 111 we often 112
we playing 279 we quite
48 we seated 89 we
sending 116 we sitting 76
we speaking 149 we still
308 we swearing 47 we
teaching 62 we telling 87
we today 58 we under
51 we working 70 we
writing 4272 we about 287
we after 238 we again
7259 we alike 46 we
alive 136 we alone 139
we amusing 99 we arguing
729 we avowing 64 we
aware 45 we begging 192
we bidding 63 we blaming
53 we bound 60 we
breaking 349 we breathing 44
we burning 111 we calling
501 we casting 101 we
changing 96 we cited 48
we copying 101 we creating
96 we cutting 45 we
denying 123 we drawing 376
we drawn 76 we driving
63 we echoing 51 we
editing 84 we either 309
we eloping 62 we engaging
156 we every 90 we
falling 200 we feeling 41
we filling 268 we first
1105 we forming 105 we
fully 131 we getting 152
we growing 54 we handing
60 we helping 120 we
holding 844 we issuing 408
we joining 279 we jotting
60 we judging 49 we
keeping 198 we lacking 59
we landing 58 we later
501 we learning 115 we
lending 97 we listing 49
we looking 407 we meeting
88 we moved 64 we
named 171 we never 45
we often 537 we opening
92 we passing 393 we
pausing 40 we picking 46
we placing 170 we playing
596 we pleading 228 we
pouring 155 we praying 308
we pushing 100 we putting
376 we quite 269 we
quoting 613 we raising 117
we rather 75 we reaching
78 we reacting 45 we
really 69 we relying 43
we resting 78 we right
54 we running 211 we
rushing 52 we sailing 118
we seated 178 we seeking
595 we seizing 120 we
selling 205 we sending 1082
we serving 794 we setting
549 we sharing 74 we
shining 49 we showing 232
we signing 273 we sitting
561 we speaking 2029 we
state 50 we stating 780
we staying 212 we stealing
54 we still 2808 we
styling 43 we taken 43
we talking 439 we teaching
490 we telling 954 we
tending 50 we thanking 209
we thinking 171 we throwing
199 we today 348 we
toiling 45 we touring 43
we tracing 60 we trading
106 we treating 198 we
turning 704 we twice 44
we under 595 we varying
55 we voicing 45 we
waiting 107 we walking 180
we wanting 56 we warning
171 we warring 56 we
where 44 we willing 70
we winning 65 we wishing
69 we within 127 we
working 1278 we worthy 43
we write 202 we writing
42063 we basic 42 we
bones 136 we chief 116
we elder 62 we equal
205 we father 575 we
first 385 we house 45
we image 42 we kingdom
42 we liver 50 we
mother 210 we place 67
we poetic 54 we poetry
66 we stone 65 we
style 61 we taste 66
we teaching 48 we views
183 we where 65 we
whole 84 we widow 101
we words 145 we works
74 we large 44 we
often 92 we small 66
we author 141 we chief
165 we equal 102 we
final 114 we first 191
we image 76 we place
132 we power 42 we
roots 93 we value 248
we whole 175 we lists
94 we about 40 we
holding 57 we seeking 44
we speaking 54 we whose
243 we willing 43 we
forms 122 we meanings 81
we names 42 we races
50 we types 70 we
wants 1059 we words 97
we above 147 we fewer
44 we unity 79 we
since 45 we after 81
we author 72 we basic
45 we cause 80 we
child 46 we class 126
we group 196 we large
146 we major 64 we
nation 41 we party 69
we place 55 we point
98 we reason 172 we
tribe 52 we which 868
we whose 217 we woman
64 we author 625 we
bearings 183 we bliss 189
we chief 351 we daily
44 we father 139 we
final 44 we first 860
we footing 49 we guide
61 we hands 118 we
hearts 683 we heroes 56
we hopes 79 we hours
52 we house 182 we
human 67 we inner 194
we lives 567 we mates
47 we minds 661 we
moral 74 we nation 66
we needs 46 we niche
53 we people 172 we
place 801 we point 56
we power 110 we reason
152 we right 105 we
roots 64 we savior 90
we sense 154 we social
41 we souls 155 we
story 85 we tents 83
we trade 51 we unity
98 we usual 44 we
value 56 we views 69
we vision 83 we voice
113 we whole 116 we
wills 45 we words 53
we world 161 we about
13894 we after 86 we
anything 767 we first 225
we later 1978 we today
49 we under 56 we
where 2357 we which 1443
we whose 108 we noted
63 we david 66 we
george 116 we henry 213
we isaac 40 we james
146 we ralph 60 we
thomas 311 we about 4308
we above 249 we abram
86 we action 294 we
acute 42 we adult 173
we after 9995 we again
865 we angels 68 we
anything 220 we apart 277
we ariel 52 we arthur
83 we aside 50 we
asoka 50 we athens 57
we atoms 78 we author
40 we bacon 165 we
banks 91 we based 43
we basic 115 we beauty
102 we below 276 we
beneath 127 we bengal 46
we bills 42 we birds
122 we black 543 we
blood 204 we books 122
we broad 55 we caesar
58 we cases 119 we
caste 86 we cause 107
we cells 103 we change
204 we changing 108 we
child 190 we china 529
we civil 219 we class
425 we close 315 we
color 121 we costs 91
we court 232 we creating
46 we crime 79 we
cross 157 we daily 161
we dante 112 we david
539 we dewey 107 we
doubt 46 we drama 45
we dreams 64 we dutch
47 we earnings 82 we
egypt 157 we eight 781
we either 1906 we enoch
42 we entry 50 we
equal 169 we error 53
we ethics 60 we ethnic
83 we event 57 we
every 5318 we exact 42
we extra 53 we facts
105 we false 54 we
farms 46 we fasting 103
we father 232 we feeling
187 we fewer 198 we
field 99 we fifty 162
we final 48 we firms
344 we first 362 we
fixed 136 we force 126
we forms 241 we forty
241 we fresh 54 we
freud 160 we fully 495
we funds 59 we george
234 we getting 56 we
girls 318 we given 250
we gives 75 we glass
153 we goods 60 we
grace 44 we grain 41
we greek 305 we green
129 we gross 120 we
group 583 we growing 49
we growth 261 we happy
40 we harry 44 we
heaven 85 we hegel 123
we hence 970 we henry
544 we herod 40 we
hindu 112 we homer 121
we house 66 we housing
63 we human 2047 we
hunting 113 we image 49
we indian 436 we indra
85 we inner 145 we
irish 91 we isaac 70
we isaiah 60 we islam
284 we israel 194 we
italy 137 we items 73
we jacob 252 we james
427 we japan 699 we
jesus 1774 we joint 51
we jones 67 we josiah
41 we judah 62 we
judas 44 we judge 197
we knowing 48 we labor
477 we lands 67 we
large 767 we later 586
we latin 366 we learning
432 we legal 94 we
level 95 we lewis 54
we light 810 we linear
118 we lines 101 we
loans 40 we local 384
we locke 134 we logic
83 we looking 55 we
louis 253 we lower 160
we luther 127 we magic
42 we major 218 we
males 196 we meanings 48
we method 86 we minor
46 we mixed 56 we
model 214 we modes 40
we money 670 we moore
49 we moral 214 we
moses 1008 we motion 263
we motor 142 we music
485 we names 121 we
nearly 2598 we negro 55
we never 133 we newly
46 we noble 51 we
nouns 73 we often 842
we older 307 we order
93 we others 476 we
pagan 85 we pairs 62
we paper 41 we paris
43 we parts 143 we
party 83 we people 3878
we period 40 we peter
428 we place 241 we
plant 53 we plato 369
we plays 43 we pliny
116 we poetry 115 we
point 398 we power 694
we price 386 we pride
49 we queen 80 we
quite 1113 we rabbi 123
we racial 94 we raising
80 we ralph 44 we
rapid 56 we rates 89
we rather 254 we reaching
65 we really 126 we
reason 170 we right 250
we rites 62 we river
57 we rocks 62 we
roger 93 we roman 153
we roots 48 we round
44 we royal 52 we
rules 120 we rural 176
we russia 177 we saint
59 we sales 115 we
sarah 72 we satan 150
we savings 65 we scott
76 we sense 125 we
setting 148 we seven 730
we sheep 121 we ships
42 we short 160 we
showing 55 we signs 40
we simon 61 we since
2316 we sixty 153 we
skill 43 we sleep 119
we small 1033 we social
889 we solid 64 we
solving 315 we sound 234
we space 358 we spain
66 we speed 106 we
staff 41 we stage 58
we stars 101 we state
673 we steady 52 we
steel 107 we still 422
we stock 116 we stone
96 we strong 207 we
study 49 we sugar 71
we suits 44 we swift
68 we table 625 we
taxes 63 we teaching 130
we terms 88 we testing
143 we tests 65 we
texts 99 we thales 43
we thinking 118 we thirty
382 we thomas 455 we
though 2878 we title 107
we today 466 we total
1439 we towns 43 we
trade 726 we trait 43
we trans 59 we trees
69 we trust 44 we
twice 502 we under 5262
we unions 80 we units
63 we unity 103 we
until 355 we upper 124
we urban 163 we users
56 we value 387 we
varying 49 we venus 100
we verbs 63 we verse
108 we vision 72 we
voice 86 we wages 282
we water 1317 we waves
69 we weber 43 we
where 5878 we which 3687
we while 17968 we white
391 we whole 255 we
within 1737 we wives 59
we woman 231 we women
3022 we words 378 we
working 336 we works 215
we world 179 we would
119 we writing 177 we
about 151 we above 48
we after 278 we again
1735 we alike 78 we
alive 77 we amusing 45
we arguing 47 we bound
126 we calling 120 we
cutting 81 we drawn 65
we easily 58 we either
458 we engaging 58 we
equal 88 we every 117
we facts 112 we falling
100 we filling 51 we
first 426 we forming 221
we fully 153 we funny
49 we getting 54 we
given 189 we growing 256
we holding 326 we joining
96 we keeping 66 we
lacking 72 we later 182
we lingering 65 we longer
44 we looking 122 we
meeting 191 we mingled 77
we mixed 117 we named
72 we nearly 143 we
often 651 we passing 196
we playing 248 we pleasing
43 we praying 57 we
pushing 73 we putting 69
we quite 389 we quoting
59 we raising 43 we
ranged 44 we rather 171
we really 40 we resting
48 we right 58 we
risen 78 we running 149
we seated 94 we seeking
138 we selling 83 we
sending 153 we serving 184
we setting 128 we sharing
67 we showing 77 we
sitting 148 we speaking 549
we spread 140 we springing
78 we still 3106 we
taken 49 we talking 90
we throwing 46 we today
3707 we trading 45 we
treating 86 we turning 132
we under 1150 we uniting
47 we vague 51 we
varying 48 we waiting 44
we wanting 188 we where
126 we willing 87 we
within 143 we working 195
we worthy 87 we would
54 we writing 225 we
agree 42 we arise 44
we often 77 we really
77 we still 146 we
which 179 we about 50
we action 91 we again
69 we amazing 54 we
appeal 51 we author 90
we basic 57 we black
57 we brief 159 we
cause 45 we chain 101
we change 125 we child
41 we claim 187 we
class 183 we close 101
we court 69 we entry
4103 we error 81 we
event 89 we feeling 170
we first 290 we folly
84 we force 54 we
frank 80 we gives 207
we grand 85 we group
225 we habit 48 we
house 52 we image 217
we inner 48 we issue
63 we light 132 we
method 336 we mixed 42
we model 84 we motif
85 we noble 76 we
notion 368 we order 178
we organ 172 we pause
46 we people 117 we
period 127 we piece 49
we place 232 we plant
63 we point 248 we
power 372 we proof 41
we quite 62 we rather
95 we region 100 we
right 47 we scene 74
we sense 196 we short
56 we shows 324 we
stage 194 we state 206
we still 148 we story
275 we strong 95 we
study 54 we style 90
we teaching 201 we thesis
108 we title 132 we
topic 40 we trait 104
we trend 93 we truly
44 we under 42 we
unity 76 we usage 121
we value 380 we verse
161 we vision 46 we
vivid 41 we whole 97
we woman 110 we world
335 we often 582 we
atoms 45 we bands 66
we basic 285 we broad
83 we cases 211 we
chief 174 we facts 90
we forms 424 we items
40 we kinds 1026 we
large 266 we lines 206
we major 423 we meanings
43 we modes 101 we
names 192 we others 71
we pairs 221 we people
154 we quite 154 we
races 44 we ranks 73
we rather 119 we rival
43 we sides 49 we
small 233 we sorts 190
we terms 84 we themes
45 we types 1094 we
views 57 we which 77
we women 127 we words
176 we works 64 we
every 50 we labor 50
we which 43 we again
99 we again 77 we
night 79 we hours 50
we first 79 we kites
50 we coins 76 we
hands 717 we tents 49
we guess 222 we notion
200 we first 207 we
moral 60 we notion 129
we plans 60 we sense
66 we taste 67 we
views 58 we words 143
we others 179 we women
89 we round 68 we
minds 437 we worry 136
we father 52 we hearts
258 we point 86 we
tabor 42 we fight 103
we light 57 we first
485 we lives 42 we
point 115 we sense 93
we which 62 we child
175 we woman 42 we
thanks 96 we after 56
we chase 63 we every
53 we money 89 we
about 106 we anything 55
we eight 109 we every
140 we money 190 we
strong 115 we water 235
we would 68 we blood
77 we final 49 we
first 618 we hands 59
we hearts 230 we lives
325 we minds 59 we
money 125 we names 320
we order 88 we people
42 we share 49 we
today 210 we usual 51
we views 74 we votes
58 we whole 88 we
split 299 we small 43
we about 171 we anything
67 we chase 146 we
clothing 40 we every 187
we fight 61 we gifts
50 we glass 44 we
money 260 we names 244
we small 61 we water
225 we money 51 we
about 49 we every 40
we loins 137 we glory
57 we grant 4054 we
share 118 we dowry 87
we place 61 we reason
380 we based 60 we
thanks 67 we child 171
we group 42 we glory
80 we thanks 275 we
money 53 we about 45
we anything 80 we cause
96 we could 56 we
every 67 we first 41
we glory 89 we money
175 we opium 50 we
power 62 we thanks 821
we words 144 we blood
91 we chief 41 we
child 244 we final 53
we first 274 we gifts
77 we girls 116 we
hands 81 we hearts 973
we hearty 244 we lives
1783 we minds 381 we
money 452 we names 455
we people 221 we power
315 we reason 72 we
souls 82 we thanks 636
we tithes 74 we trust
71 we views 65 we
votes 118 we whole 1110
we women 70 we words
41 we working 54 we
works 40 we comes 60
we power 57 we which
185 we hearty 982 we
thanks 1921 we water 66
we about 82 we added
53 we ample 43 we
anything 105 we below 148
we books 57 we cause
65 we comes 45 we
equal 85 we every 183
we false 40 we first
41 we gifts 47 we
human 51 we meanings 85
we money 349 we moral
42 we names 910 we
power 656 we reason 103
we short 40 we space
72 we today 193 we
value 43 we warning 41
we water 130 we words
66 we child 102 we
money 73 we point 51
we power 150 we proof
41 we sense 50 we
title 48 we anything 181
we below 59 we every
60 we glory 97 we
lodging 46 we money 217
we power 196 we thanks
5388 we warning 95 we
senior 55 we hearts 48
we change 1912 we thrive
59 we souls 58 we
faint 101 we crops 108
we working 63 we abhor
213 we avoid 67 we
fight 97 we loathe 47
we books 66 we which
217 we cover 43 we
about 192 we acted 142
we alike 240 we asked
321 we begun 266 we
borne 110 we bound 57
we built 141 we cause
274 we ceased 90 we
drawn 204 we drunk 359
we earned 73 we either
52 we equal 58 we
erred 227 we faced 249
we feared 63 we forms
81 we found 943 we
given 292 we grown 3430
we hoped 148 we human
109 we kinds 2583 we
known 7514 we liked 70
we lived 1309 we longed
111 we loved 316 we
moved 233 we night 1047
we noted 131 we often
203 we power 114 we
quite 60 we rather 44
we really 45 we reason
1699 we risen 113 we
round 58 we shown 74
we since 179 we sizes
49 we slept 64 we
sober 48 we sorts 2523
we souls 53 we spent
561 we sprung 449 we
stood 259 we sworn 456
we taken 1319 we tried
605 we types 172 we
voted 87 we which 105
we within 59 we adapt
62 we after 184 we
again 132 we begin 51
we build 97 we could
69 we create 69 we
enjoy 401 we every 180
we given 50 we gives
48 we hence 4585 we
makes 52 we maybe 52
we never 72 we offer
42 we others 87 we
ought 105 we putting 150
we setting 41 we shall
399 we share 269 we
since 2299 we solving 331
we start 84 we still
467 we summing 113 we
thence 53 we thirst 51
we trust 50 we under
62 we value 98 we
where 1601 we which 1126
we would 206 we writing
62 we basis 412 we
books 122 we cause 618
we change 54 we claim
387 we close 49 we
clues 161 we dealings 255
we doubt 1914 we exact
290 we extra 124 we
facts 87 we false 67
we fault 119 we feeling
251 we first 66 we
fixed 40 we fresh 42
we given 40 we grasp
55 we honor 43 we
hopes 192 we human 97
we inkling 204 we large
53 we legal 105 we
light 906 we lingering 108
we longer 228 we major
93 we mercy 55 we
merit 50 we method 76
we model 50 we money
682 we moral 415 we
music 65 we notion 1342
we option 119 we others
57 we people 54 we
place 92 we plans 210
we point 41 we power
1055 we pride 84 we
proof 1295 we quiet 61
we really 165 we reason
6534 we right 18403 we
roots 44 we rules 46
we sense 1404 we share
103 we social 78 we
solid 103 we souls 78
we sound 136 we spare
103 we strong 85 we
taste 74 we title 136
we trace 649 we trust
45 we uneasy 84 we
valid 64 we value 72
we views 40 we voice
63 we water 84 we
where 195 we women 51
we words 64 we about
95 we amply 66 we
based 199 we built 40
we either 247 we found
73 we gifts 73 we
given 127 we known 70
we large 40 we often
370 we people 86 we
quite 308 we rather 113
we really 137 we small
96 we sorry 75 we
still 514 we taken 96
we texts 61 we vague
45 we words 97 we
yours 160 we dreams 93
we hearts 46 we people
41 we times 57 we
weather 479 we twain 77
we adieu 56 we plans
132 we acted 80 we
alike 51 we begun 49
we built 63 we cause
41 we erred 259 we
forms 249 we found 283
we given 142 we grown
644 we kinds 253 we
known 290 we lived 290
we loved 203 we moved
101 we names 40 we
reason 233 we right 57
we shown 121 we sides
266 we spent 180 we
straw 77 we sworn 64
we taken 255 we terms
55 we tried 125 we
types 286 we words 42
we about 155 we begun
338 we brief 55 we
dimly 52 we dined 110
we drawn 40 we eight
91 we faint 173 we
forty 43 we given 80
we grace 49 we meager
97 we rather 56 we
scant 316 we seven 203
we short 137 we since
730 we skill 46 we
small 211 we taken 64
we thirty 121 we vague
211 we which 90 we
words 42 we never 56
we loose 233 we short
57 we after 69 we
weather 60 we found 72
we given 71 we grown
41 we spent 47 we
taken 118 we tried 43
we fewer 1100 we books
117 we cases 96 we
clues 296 we exact 40
we facts 215 we large
43 we latin 99 we
names 47 we people 105
we texts 49 we tools
77 we wants 62 we
women 53 we words 148
we works 59 we about
52 we action 98 we
anything 134 we calling 164
we change 60 we changing
126 we china 42 we
creating 202 we denying 102
we drawing 59 we drink
61 we either 150 we
engaging 52 we every 1638
we feeling 43 we finding
225 we first 57 we
fixed 93 we forming 123
we forty 65 we gaining
90 we getting 279 we
given 43 we helping 129
we hence 50 we holding
235 we human 519 we
jesus 155 we judging 263
we keeping 219 we knowing
276 we large 484 we
learning 370 we looking 123
we lunch 425 we meeting
250 we money 254 we
months 120 we moral 52
we motion 89 we music
56 we nearly 139 we
others 805 we people 237
we placing 93 we point
55 we putting 66 we
raising 79 we reaching 93
we rooks 67 we seeking
48 we selling 45 we
setting 51 we showing 63
we sixty 46 we small
1028 we social 112 we
solving 153 we sorting 45
we speaking 97 we steady
83 we study 106 we
talking 178 we teaching 242
we testing 196 we thinking
1210 we thirty 119 we
today 279 we total 196
we tracing 51 we treating
121 we turning 41 we
valuing 46 we wanting 111
we water 144 we where
184 we which 312 we
white 51 we wishing 48
we women 142 we words
81 we working 126 we
writing 111 we speaking 62
we within 70 we about
661 we above 320 we
ample 91 we anything 135
we brave 54 we eight
48 we every 169 we
first 153 we fixed 118
we large 58 we mixed
93 we money 197 we
nearer 63 we nearly 157
we people 122 we power
66 we quite 424 we
rather 172 we really 62
we reason 40 we right
155 we round 325 we
seven 243 we sight 63
we since 112 we stuck
328 we tired 266 we
today 485 we under 349
we water 139 we where
86 we within 72 we
about 2745 we above 137
we added 42 we after
269 we again 171 we
ample 2345 we anything 438
we black 52 we blood
177 we books 161 we
brief 46 we built 58
we calls 50 we cases
495 we cause 1731 we
chief 41 we civil 40
we close 511 we could
76 we daily 304 we
dealings 402 we drawn 43
we dreams 54 we earthly
287 we eight 872 we
either 312 we equal 150
we every 688 we fewer
699 we fifty 350 we
fires 269 we first 482
we forty 162 we fresh
183 we frost 164 we
fully 56 we gales 71
we getting 52 we given
201 we grace 44 we
grave 40 we growing 105
we happy 74 we hints
118 we hopes 43 we
human 164 we indian 51
we jolly 145 we large
539 we legal 45 we
light 145 we local 74
we longer 60 we lunch
126 we major 147 we
mixed 177 we money 63
we music 127 we nearly
509 we never 104 we
often 274 we others 170
we people 557 we plays
122 we power 191 we
proof 900 we quiet 50
we quite 4899 we rains
41 we rapid 40 we
