wad obliging 85 wad pickle
war pledge 68 war plight
144 war police 274 war
policy 830 war polish 399
war powers 70 war pressing
155 war prewar 170 war
prices 46 war prison 75
war profit 145 war proper
146 war public 1104 war
rationing 73 war reaction 148
war reality 283 war reasons
483 war recent 524 war
record 51 war reform 89
war regime 264 war release
197 war relief 267 war
reopening 51 war report 49
war resort 46 war result
229 war retreat 135 war
return 1730 war revolt 119
war rights 414 war rigors
57 war romans 53 war
rumors 184 war russian 3346
war sacred 46 war safety
144 war savage 56 war
scalping 45 war school 176
war second 2492 war secret
151 war securing 62 war
senate 353 war serbian 40
war series 82 war serious
125 war severe 138 war
shadow 110 war shared 97
war shedding 324 war shifting
96 war shooting 55 war
silent 76 war slaves 71
war slogan 51 war sooner
54 war sorrow 48 war
source 84 war soviet 1876
war special 204 war speedy
48 war spirit 526 war
spoils 82 war spreading 42
war stains 43 war stalin
44 war states 45 war
status 172 war stopping 42
war strain 118 war strange
73 war strength 235 war
stress 85 war strife 119
war strike 112 war sudden
352 war summer 91 war
supply 146 war sweets 113
war system 275 war tariff
151 war teachings 58 war
temper 178 war tension 82
war terror 352 war thought
108 war thunder 46 war
tories 86 war tragic 200
war training 132 war trauma
112 war troops 147 war
truman 99 war tumult 66
war twenty 44 war unique
46 war united 3083 war
unjust 58 war unrest 83
war upcoming 43 war uprising
63 war urgent 185 war
usages 156 war values 91
war various 541 war vicious
40 war violent 245 war
volume 43 war wanton 47
war warrior 1028 war weakening
157 war weapons 225 war
weight 91 war wilson 59
war winter 109 war wisdom
104 war wisest 40 war
wounds 51 war younger 82
war accept 207 war adjust
42 war advise 64 war
arrange 105 war assert 60
war assist 247 war assume
55 war assure 174 war
attack 159 war attain 88
war become 218 war combat
43 war commit 130 war
common 55 war compel 50
war decide 93 war defend
327 war define 66 war
demand 123 war devise 42
war direct 153 war divide
43 war effect 128 war
employ 64 war enable 90
war ensure 511 war escape
60 war eschew 67 war
expand 88 war expose 49
war extend 105 war follow
60 war foster 127 war
further 182 war govern 74
war hasten 105 war impose
187 war induce 49 war
inform 48 war insist 55
war insure 145 war launch
53 war lessen 76 war
obtain 167 war oppose 159
war permit 77 war punish
119 war pursue 154 war
ratify 45 war realize 79
war recall 43 war reduce
210 war refuse 87 war
regain 57 war reject 48
war release 56 war remain
106 war remind 44 war
remove 154 war render 73
war repair 51 war report
74 war resist 201 war
resort 41 war resume 69
war retain 109 war return
239 war secure 693 war
settle 234 war strike 56
war strive 157 war submit
104 war suffer 85 war
supply 92 war uphold 42
war various 43 war should
248 war wanted 46 war
course 108 war little 105
war result 142 war fighting
54 war result 67 war
europe 306 war united 109
war active 55 war thought
43 war course 55 war
entire 113 war number 40
war united 109 war defend
50 war settle 58 war
argued 47 war better 170
war blamed 63 war broken
50 war called 266 war
changed 51 war clearly 77
war curbed 45 war engaged
74 war forced 144 war
fought 1175 war gained 68
war gauged 127 war gleaned
88 war issued 83 war
judged 149 war justly 107
war lawful 44 war learned
59 war looked 63 war
raised 89 war readily 50
war safely 47 war solved
98 war stated 64 war
staved 66 war stayed 65
war summed 177 war taught
52 war thought 91 war
traced 945 war treated 56
war turned 107 war viewed
269 war worked 40 war
raised 58 war elohim 49
war become 186 war allies
107 war french 46 war
german 119 war united 314
war itself 59 war europe
106 war united 48 war
attack 67 war entire 60
war object 519 war unjust
82 war should 43 war
better 55 war allied 310
war allies 1456 war avowed
373 war baltic 113 war
battle 67 war better 386
war building 53 war carrying
118 war chance 58 war
church 69 war common 435
war creation 177 war czechs
57 war direct 48 war
empire 410 war english 622
war entire 218 war family
78 war fighting 62 war
forces 47 war former 97
war french 920 war future
1724 war german 662 war
greater 250 war greeks 132
war indians 50 war island
100 war italian 93 war
jewish 41 war latter 63
war london 129 war masses
72 war moment 449 war
nations 71 war nigger 57
war number 41 war object
133 war peoples 47 war
polish 174 war profit 164
war public 756 war reasons
178 war rebels 80 war
relief 156 war repose 93
war rescue 98 war return
61 war revenge 47 war
rights 502 war romans 64
war russian 178 war safety
318 war second 671 war
simple 567 war soviet 666
war spoils 71 war sultan
63 war summer 41 war
training 106 war troops 102
war united 4992 war winter
49 war another 83 war
without 84 war across 95
war around 880 war before
52 war behind 65 war
inside 2250 war affect 63
war effect 232 war impact
243 war effect 107 war
reality 54 war charms 63
war direct 63 war effect
232 war further 44 war
impact 55 war rights 75
war sooner 166 war course
213 war changed 73 war
greatly 77 war lately 137
war little 59 war shaken
125 war effect 1464 war
further 43 war united 89
war become 92 war decide
49 war depend 43 war
follow 42 war happen 62
war reality 43 war recent
70 war effect 51 war
course 164 war effect 210
war effect 49 war divide
104 war armies 42 war
anchor 300 war united 179
war another 150 war changes
63 war further 372 war
greater 79 war serious 60
war severe 42 war anchor
530 war europe 472 war
another 99 war better 286
war called 302 war caused
64 war deemed 113 war
fairly 70 war fitted 1446
war forced 243 war fought
468 war gained 73 war
gauged 86 war judged 155
war justly 413 war killed
72 war lawful 82 war
levied 97 war looked 95
war mainly 61 war merely
53 war partly 67 war
placed 55 war proved 74
war quoted 48 war seized
47 war sought 43 war
stated 68 war summed 195
war termed 86 war thought
116 war traced 302 war
treated 76 war turned 51
war unjust 70 war useful
56 war viewed 167 war
course 64 war repeating 94
war nations 80 war philip
54 war assume 49 war
attack 51 war defend 107
war exceed 50 war harbor
71 war africa 227 war
europe 89 war abrupt 119
war creation 81 war return
50 war united 112 war
twenty 40 war earlier 44
war english 280 war former
44 war french 292 war
german 213 war greeks 52
war latter 46 war romans
64 war soviet 137 war
united 647 war accept 40
war adhere 44 war expect
113 war attack 44 war
always 48 war became 194
war fought 100 war learned
90 war needed 43 war
seemed 61 war should 217
war thought 227 war wanted
187 war wished 74 war
almost 60 war already 373
war always 151 war becoming
41 war called 41 war
forced 68 war fought 432
war likely 180 war ravaging
51 war thought 47 war
unjust 67 war became 280
war seemed 166 war should
301 war showed 44 war
ablest 43 war allied 59
war allies 259 war attack
56 war battle 56 war
bright 163 war colony 52
war english 650 war entire
64 war famous 65 war
fighting 45 war french 1044
war future 112 war german
808 war greeks 104 war
indians 173 war italian 109
war kaiser 49 war latter
137 war masses 105 war
militia 58 war modern 64
war nations 45 war number
112 war peoples 45 war
person 106 war policy 41
war powers 46 war prince
50 war public 370 war
rebels 87 war regime 56
war romans 226 war rulers
43 war russian 228 war
senate 55 war soviet 840
war system 57 war troops
47 war united 4486 war
victor 47 war fought 77
war learned 93 war should
418 war through 57 war
active 59 war actual 47
war affair 276 war almost
207 war aspect 47 war
attack 149 war effort 133
war english 165 war exciting
138 war excuse 89 war
object 88 war obvious 109
war unjust 168 war little
42 war anchor 64 war
bottom 222 war accord 49
war active 58 war actual
43 war charge 213 war
direct 43 war effect 314
war england 52 war europe
154 war excess 76 war
france 84 war itself 1204
war marked 62 war reality
554 war session 75 war
learned 65 war affair 75
war better 333 war closer
52 war excuse 51 war
greater 49 war picnic 51
war secret 46 war sooner
354 war course 669 war
greater 93 war itself 52
war little 217 war clearly
65 war costly 52 war
fierce 64 war fitted 73
war little 45 war obvious
44 war remote 98 war
serious 70 war severe 57
war affair 84 war almost
146 war answer 148 war
attack 157 war battle 1034
war belief 133 war bitter
52 war building 227 war
center 40 war cession 72
war chance 52 war charge
49 war choice 48 war
climax 141 war common 181
war creation 548 war crimean
103 war crisis 48 war
crucial 118 war deciding 46
war decree 41 war defining
131 war desire 316 war
direct 362 war easiest 43
war effect 196 war effort
79 war english 149 war
excuse 82 war extent 87
war famous 138 war finest
45 war flight 62 war
founding 83 war french 234
war future 54 war german
686 war golden 42 war
greater 55 war heroic 41
war impact 42 war initial
47 war latest 40 war
lesser 109 war longest 103
war lowest 55 war manner
81 war matter 53 war
murder 162 war nature 41
war normal 876 war number
168 war object 383 war
obvious 46 war policy 103
war proper 96 war public
109 war relief 46 war
result 4120 war return 61
war revolt 74 war russian
208 war school 43 war
second 428 war secret 108
war signal 821 war source
172 war soviet 254 war
special 97 war spirit 58
war starting 103 war strife
87 war sudden 207 war
surest 81 war system 62
war training 40 war united
549 war accept 83 war
affect 74 war arrest 41
war assist 49 war assume
100 war attack 182 war
become 630 war compel 89
war decide 208 war defend
250 war demand 47 war
depend 84 war disarm 46
war divert 68 war divide
62 war enable 74 war
ensure 136 war expand 48
war expose 42 war extend
76 war follow 370 war
foster 42 war hasten 63
war impose 104 war induce
52 war insist 40 war
insure 43 war invade 95
war invite 72 war obtain
305 war occupy 76 war
prolong 40 war reduce 225
war remain 172 war remove
170 war rescue 51 war
result 104 war return 72
war secure 342 war settle
103 war strike 122 war
submit 40 war supply 50
war almost 155 war annual
43 war asiatic 44 war
attack 275 war empire 70
war energy 176 war inland
57 war little 388 war
philip 693 war brother 83
war family 49 war habits
55 war allies 53 war
better 141 war chance 48
war limits 85 war thought
143 war without 471 war
little 217 war achaean 254
war active 49 war actual
84 war advent 101 war
advice 43 war afghan 130
war aliens 53 war allied
916 war allies 2379 war
angevin 43 war animal 165
war apache 220 war arabian
47 war armies 191 war
athenian 55 war atomic 73
war attack 93 war avowed
326 war aztecs 236 war
balkan 458 war barons 445
war battle 171 war belief
99 war better 85 war
bishop 199 war blacks 77
war blessing 42 war bosnian
126 war boston 43 war
bottom 199 war brevet 131
war brother 42 war building
41 war caliph 310 war
caribs 145 war celtic 117
war chiefs 92 war church
2014 war cities 75 war
clergy 270 war clouds 82
war colony 285 war common
537 war county 57 war
courts 56 war cranes 195
war creation 151 war creator
50 war creeks 1256 war
crimean 43 war croats 41
war cubans 40 war czechs
113 war dakota 107 war
danish 150 war demons 327
war desert 64 war design
49 war desire 118 war
devils 46 war disease 90
war divine 389 war doctor
47 war dragon 579 war
dunces 154 war duties 42
war eastern 1327 war emerging
42 war empire 2103 war
energy 114 war english 22784
war entire 1295 war existing
585 war family 188 war
famous 120 war farmer 184
war feelings 103 war feudal
114 war fierce 221 war
finest 51 war forces 1101
war forest 141 war former
1825 war france 58 war
franks 629 war french 36044
war fulani 71 war future
134 war genius 515 war
german 4978 war gospel 359
war greater 223 war greeks
3550 war habits 241 war
herero 112 war heroic 40
war higher 208 war hindus
89 war hudson 74 war
humans 100 war indians 10408
war intent 161 war invading
289 war iraqis 61 war
island 132 war israeli 101
war italian 653 war jewish
623 war kaiser 236 war
kansas 45 war kingdoms 73
war kulaks 78 war larger
118 war latest 67 war
latins 2179 war latter 2942
war leaders 54 war letter
79 war little 333 war
lydians 132 war manchu 94
war maoris 239 war maratha
366 war masses 63 war
master 141 war mental 58
war methods 99 war middle
168 war mighty 262 war
militia 62 war miners 58
war modern 177 war moguls
135 war mohawk 91 war
mongols 299 war muslim 758
war narrow 44 war nations
763 war native 1837 war
nature 233 war navajo 121
war nobler 89 war nobles
182 war nomads 108 war
norman 57 war object 759
war obvious 47 war office
47 war oldest 43 war
opinion 54 war opposing 101
war osages 323 war owners
57 war pagans 71 war
papacy 1342 war parent 393
war passion 47 war pawnee
60 war peoples 295 war
pequot 577 war persian 980
war person 52 war plains
139 war planet 49 war
police 674 war policy 109
war polish 377 war potent
53 war powers 1175 war
prince 388 war public 992
war punjab 136 war reality
56 war reasoning 67 war
rebels 522 war regime 97
war remark 56 war result
371 war return 110 war
rights 598 war romans 15859
war rulers 154 war russian
984 war sacred 46 war
saints 6965 war satrap 55
war savage 158 war saxons
958 war school 77 war
scotch 342 war second 693
war senate 90 war seneca
54 war senses 136 war
serbian 161 war siamese 281
war simple 86 war sister
131 war slaves 162 war
slogan 94 war snakes 70
war soviet 44288 war spirit
1924 war states 1065 war
status 221 war strength 52
war sultan 3281 war swedes
620 war syrians 509 war
system 291 war tamils 89
war tatars 98 war teacher
50 war teachings 96 war
texans 143 war thought 106
war titans 588 war tories
59 war tribes 895 war
triple 527 war troops 249
war tyrant 83 war united
160484 war utmost 6224 war
values 81 war various 150
war wabash 140 war warsaw
203 war waters 71 war
weapons 456 war whites 3358
war wicked 165 war widest
53 war writer 41 war
yellow 44 war zionist 46
war before 69 war unless
44 war without 66 was
absurd 61 was affair 309
was effort 86 was enigma
46 was exciting 69 was
excuse 182 was honest 132
was ingenious 73 was before
118 was lonely 365 was
remote 42 was silent 82
was simple 499 was strange
52 was bottom 40 was
chance 134 was design 59
was itself 991 was myself
1940 was caught 52 was
craved 144 was dreamed 55
was gained 63 was lacked
67 was learned 84 was
looked 129 was needed 17467
was seemed 794 was should
291 was showed 100 was
sought 522 was talked 534
was thought 1715 was waited
40 was wanted 10327 was
wished 740 was accord 202
was another 68 was answer
46 was arabic 222 was
earnest 196 was english 1154
was flames 1167 was flower
309 was french 1164 was
german 590 was hebrew 78
was italian 239 was little
72 was marked 98 was
mourning 55 was myself 71
was pieces 506 was praise
219 was russian 262 was
secret 51 was shades 64
was shadow 592 was shreds
45 was silver 400 was
smiles 79 was striking 41
was timber 51 was tumult
85 was unison 149 was
uproar 47 was yellow 103
was needed 1248 was seemed
162 was should 476 was
showed 51 was taught 58
was wanted 144 was needed
46 was answer 118 was
brother 123 was desire 115
was family 89 was former
51 was friend 77 was
guests 45 was little 59
was master 305 was praise
44 was sister 120 was
thought 102 was africa 59
was boards 363 was clouds
64 was course 241 was
eighty 62 was eleven 198
was england 46 was europe
135 was france 52 was
golden 66 was horses 74
was little 221 was lovely
141 was marble 231 was
nature 52 was ninety 40
was poland 45 was silver
432 was timber 111 was
twelve 725 was twenty 1913
was behalf 45 was almost
42 was mostly 62 was
absurd 445 was baffling 59
was bloody 219 was bright
207 was casual 182 was
changed 75 was charming 84
was clearly 102 was costly
42 was damned 568 was
exciting 817 was exotic 57
was formal 77 was futile
263 was gentle 56 was
gloomy 45 was hideous 40
was insane 69 was ironic
112 was lovely 570 was
matter 147 was normal 314
was obvious 826 was paltry
50 was polite 42 was
pretty 528 was public 127
was puzzling 180 was quaint
68 was recent 74 was
remote 173 was rushed 41
was secret 279 was serene
54 was serious 92 was
shabby 40 was shocking 43
was silent 145 was simple
3909 was solemn 111 was
sordid 91 was strange 3480
was stupid 579 was subtle
79 was sudden 3043 was
surreal 274 was tangled 125
was tedious 76 was thrilling
211 was touching 55 was
tragic 224 was trivial 107
was unfair 750 was unjust
95 was unlike 302 was
actual 69 was advice 249
was affair 64 was allies
53 was amount 45 was
angrier 106 was animal 65
was answer 7498 was apples
117 was artist 48 was
better 15550 was biology 42
was bishop 105 was bolder
88 was braver 52 was
bright 69 was brother 141
was building 152 was burden
43 was bustle 222 was
canvas 50 was carrot 52
was chance 206 was choice
72 was church 298 was
clearer 467 was closer 348
was clothes 246 was colder
273 was colony 42 was
colors 186 was common 84
was covering 193 was creation
76 was credit 42 was
damage 554 was darker 405
was dazzle 94 was debris
43 was deeper 1698 was
design 49 was desire 62
was detail 88 was dinner
98 was direct 153 was
doctor 548 was dressing 55
was driver 125 was editor
43 was effect 743 was
effort 149 was elohim 42
was emotion 139 was energy
167 was english 1028 was
estate 96 was excuse 935
was fairer 58 was family
1576 was farmer 59 was
farther 132 was fashion 1678
was faster 116 was fellow
107 was fighting 408 was
firmer 120 was fitter 42
was flower 88 was formal
259 was former 252 was
french 522 was friend 87
was fuller 213 was further
163 was future 297 was
gaiety 55 was garden 66
was german 261 was gossip
54 was graver 218 was
greater 21621 was greeks 43
was greeting 438 was ground
321 was guards 64 was
harder 4510 was hatred 46
was heavier 758 was hidden
51 was higher 114 was
horror 205 was horses 73
was hotter 111 was hubbub
46 was income 92 was
indians 155 was injury 176
was island 67 was italian
178 was judges 41 was
keener 2197 was kinder 200
was larger 92 was latter
166 was lawyer 55 was
leaders 51 was legacy 40
was letter 340 was little
658 was louder 118 was
luxury 121 was makeup 62
was market 102 was master
77 was matter 243 was
mental 42 was mention 52
was merest 84 was misery
61 was moment 78 was
mothers 41 was motive 54
was nobler 77 was notice
1147 was papers 78 was
passion 76 was planning 140
was police 550 was poorer
109 was portion 75 was
praise 282 was prayer 110
was preaching 202 was priest
164 was prince 107 was
prodding 117 was profit 73
was public 852 was purest
41 was racket 64 was
reaction 98 was readier 272
was reality 74 was record
160 was regret 50 was
relief 307 was remark 123
was remedy 67 was report
88 was result 2171 was
return 313 was revenge 219
was reward 1219 was richer
347 was riches 55 was
ruckus 54 was russian 53
was sadder 631 was salary
41 was school 372 was
scolding 49 was screaming 128
was second 97 was shooting
479 was shouting 478 was
signal 277 was silver 178
was simple 44 was solace
84 was sooner 45 was
sorrow 81 was soviet 45
was special 53 was specie
50 was speech 95 was
spirit 50 was strength 306
was stress 88 was strife
43 was succor 64 was
summer 151 was supper 78
was surgeon 48 was system
70 was teacher 94 was
tension 84 was theology 46
was therapy 52 was thought
537 was timber 60 was
training 193 was troops 63
was united 162 was voyage
61 was warmer 330 was
weight 223 was whites 40
was winter 209 was wisdom
120 was writer 58 was
younger 119 was become 59
was happen 232 was little
372 was myself 179 was
pieces 512 was gained 52
was learned 43 was needed
3655 was shared 47 was
should 97 was talked 378
was thought 220 was wanted
1468 was wished 68 was
deeply 93 was better 198
was something 52 was always
142 was became 67 was
called 69 was looked 253
was needed 42 was nodded
57 was seemed 137 was
should 64 was showed 73
was smiled 82 was thought
214 was turned 84 was
walked 83 was wanted 352
was wished 41 was anyone
53 was another 63 was
absurd 41 was active 77
was afraid 45 was almost
487 was already 74 was
always 1362 was amongst 99
was another 302 was argued
63 was becoming 68 was
before 154 was better 234
was beyond 356 was called
717 was caused 55 was
christ 64 was clearly 259
was common 583 was created
167 was crucial 148 was
deeply 191 was denied 60
was divine 85 was driven
64 was engaged 146 was
enough 162 was fairly 97
was famous 215 was female
43 was filled 40 was
firmly 54 was forced 45
was formed 72 was further
127 was german 130 was
greater 87 was greatly 181
was guilty 534 was hardly
71 was heavily 101 was
hereby 41 was highly 919
was indeed 202 was insane
62 was itself 59 was
justly 75 was lawful 79
was likely 159 was linked
67 was little 369 was
looked 100 was mainly 245
was marked 62 was merely
127 was mostly 83 was
needed 224 was neither 156
was obvious 164 was partly
48 was placed 58 was
played 98 was pleased 118
was plenty 123 was public
49 was purely 113 was
rarely 55 was reality 48
was rooted 74 was seized
59 was shaped 63 was
shared 117 was simple 74
was simply 876 was solely
51 was something 547 was
spoken 140 was taught 65
was thought 214 was through
115 was treated 88 was
unable 132 was unique 349
was useful 51 was valued
59 was vested 66 was
viewed 185 was whether 154
was wholly 305 was widely
488 was without 262 was
always 165 was became 79
was looked 63 was seemed
197 was should 64 was
turned 111 was matter 382
was course 275 was amount
136 was answer 92 was
better 49 was church 45
was degree 59 was doctor
83 was effect 86 was
events 41 was extent 173
was family 47 was future
149 was greater 102 was
higher 62 was impact 49
was latter 217 was little
115 was lowest 86 was
manner 64 was nature 413
was number 192 was object
96 was person 285 was
police 55 was reality 45
was reasons 84 was result
58 was second 203 was
spirit 253 was thought 69
was accept 88 was follow
42 was realize 56 was
report 47 was talked 69
was thought 46 was canada
51 was better 800 was
richer 71 was better 420
was beyond 133 was deeper
40 was farther 49 was
further 175 was relating 48
was serious 101 was strange
44 was accept 166 was
accuse 64 was admire 49
was affect 201 was answer
148 was arouse 388 was
arrive 124 was assail 62
was assert 172 was assist
43 was assume 669 was
attach 65 was attack 103
was awaken 46 was become
4148 was behave 127 was
bestow 54 was betray 189
was choose 165 was commit
102 was conceal 60 was
convey 129 was credit 156
was damage 58 was decide
69 was demand 106 was
depart 43 was depend 89
was desert 52 was differ
56 was elicit 69 was
emerge 102 was employ 133
was entail 65 was escape
136 was exceed 161 was
excite 193 was excuse 55
was expand 67 was expect
124 was expose 52 was
extend 68 was follow 544
was forget 2478 was foster
44 was freeze 49 was
happen 451 was ignore 216
was impair 54 was impose
107 was impute 57 was
induce 155 was injure 49
was insist 109 was insult
42 was invert 54 was
invest 49 was invite 86
was kindle 70 was listen
81 was meddle 47 was
mention 52 was mislead 173
was misuse 59 was notice
207 was offend 98 was
outrun 57 was overdo 96
was prefer 152 was prolong
48 was punish 42 was
pursue 111 was puzzle 43
was reappear 86 was recall
72 was reduce 60 was
refuse 48 was regard 2079
was reject 107 was remain
299 was remark 148 was
remind 137 was render 261
was resent 332 was resort
85 was result 428 was
retire 55 was return 196
was revert 79 was revive
65 was seduce 90 was
select 52 was settle 65
was shrink 41 was snatch
74 was strain 42 was
stress 272 was strike 343
was suffer 488 was travel
49 was tumble 41 was
vanish 118 was wander 376
was wonder 101 was school
109 was sports 70 was
nature 112 was candle 69
was england 74 was english
112 was itself 1818 was
london 54 was morals 51
was places 64 was policy
44 was school 104 was
sparta 61 was matter 41
was something 73 was target
110 was pieces 144 was
pretty 214 was active 43
was artist 88 was gentle
80 was honest 168 was
polite 67 was charge 116
was effect 57 was becoming
48 was bloody 41 was
candid 62 was casual 56
was charming 56 was clever
249 was damned 252 was
eagerly 76 was formal 75
was freely 127 was gentle
134 was greatly 47 was
heavily 104 was honest 144
was obliging 40 was obtuse
45 was obvious 91 was
openly 53 was polite 188
was serious 103 was sorely
40 was stupid 113 was
subtle 60 was treated 43
was unfair 98 was widely
207 was center 44 was
victim 52 was expect 130
was mosses 63 was family
95 was little 235 was
active 577 was actual 135
was answer 92 was ardent
256 was artist 628 was
aspect 60 was astute 83
was atheist 69 was athlete
52 was attack 141 was
earnest 123 was editor 76
was effect 276 was effort
101 was emblem 66 was
english 185 was escape 152
was ethical 115 was exciting
192 was expert 428 was
honest 149 was insult 207
was ironic 44 was italian
61 was object 280 was
obvious 89 was offering 41
was office 47 was orator
139 was orphan 50 was
nature 342 was training 40
was charge 53 was design
46 was england 111 was
english 105 was france 63
was public 67 was friend
47 was neither 121 was
actual 109 was artist 45
was brother 51 was center
201 was christ 56 was
climax 154 was common 52
was cousin 54 was cradle
51 was creation 48 was
creator 205 was desire 65
was direct 56 was easiest
69 was editor 103 was
effect 172 was family 42
was friend 87 was ground
48 was hunter 40 was
longest 146 was master 134
was measure 45 was medium
143 was messiah 78 was
nature 48 was nearest 54
was nephew 59 was object
324 was oldest 207 was
opinion 96 was origin 107
was patron 119 was person
53 was pioneer 74 was
player 40 was pledge 75
was policy 50 was priest
98 was public 111 was
result 638 was safest 57
was second 56 was sister
109 was source 844 was
starting 239 was strength 569
was symbol 458 was target
62 was teacher 80 was
twenty 70 was victim 180
was wisest 77 was writer
53 was defend 66 was
ensure 81 was extend 61
was inform 65 was obtain
46 was punish 41 was
reduce 133 was secure 46
was affair 184 was agency
53 was animal 258 was
annual 60 was answer 40
was artist 68 was aspect
585 was augury 56 was
earlier 86 was earnest 1372
was effect 476 was effort
276 was emblem 762 was
embryo 127 was english 416
was ensign 67 was entering
65 was escape 56 was
estate 84 was excess 157
was excuse 698 was humble
247 was imposing 48 was
infant 5342 was ingenious 218
was initial 136 was insect
70 was island 228 was
object 96 was obvious 58
was opinion 241 was outlying
139 was ovation 90 was
unmeaning 63 was unruly 81
was another 105 was chance
62 was looked 45 was
seemed 54 was thought 74
was wanted 52 was accord
43 was another 87 was
effect 88 was embryo 74
was always 57 was looked
60 was seemed 161 was
second 49 was course 77
was little 938 was modern
64 was recent 205 was
slight 141 was trifling 149
was twenty 40 was active
42 was affair 194 was
almost 104 was answer 48
was barest 110 was better
43 was border 81 was
bright 78 was brooding 54
was carrying 517 was casket
58 was chance 126 was
climax 424 was common 624
was course 54 was creation
152 was crisis 52 was
crowning 360 was deeper 168
was desire 92 was direct
161 was divine 47 was
earnest 590 was effect 715
was effort 77 was emblem
200 was embryo 52 was
english 123 was entering 110
was excess 137 was excuse
74 was expiring 77 was
fashion 40 was feeble 128
was figure 349 was formal
179 was further 69 was
gathering 109 was gentle 49
was glance 72 was greater
111 was ground 89 was
hectic 46 was herald 332
was hollow 106 was humble
433 was initial 749 was
jewish 99 was latest 1651
was latter 48 was lesser
70 was little 81 was
lowest 62 was master 84
was matter 308 was measure
224 was medium 109 was
melody 68 was memory 80
was merest 318 was middle
314 was mirror 186 was
misery 54 was modern 90
was moiety 85 was moment
84 was narrow 47 was
normal 134 was object 42
was opinion 173 was outcry
41 was palest 51 was
parade 60 was partial 55
was passion 40 was pathway
40 was pioneer 67 was
plaything 53 was portal 54
was proper 69 was public
188 was puppet 118 was
reaction 123 was record 82
was reflex 442 was regard
