we condition 58 we dimension
40 we disposed 79 we
inclined 78 we concerning 174
we creatures 53 we rewarded
68 we supplied 58 we
awakened 147 we anchored 74
we sensible 580 we arrested
45 we conscious 517 we
deceived 54 we disposed 48
we inclined 92 we informed
63 we prepared 201 we
reminded 43 we sensible 52
we troubled 60 we creatures
88 we attempting 166 we
confused 48 we conscious 140
we continuing 82 we corporeal
109 we describing 298 we
discussing 120 we exercising 57
we explaining 44 we expressing
205 we fulfilling 41 we
helpless 52 we ignorant 209
we indicating 80 we informed
228 we mistaken 97 we
presenting 64 we projecting 57
we referred 51 we reminded
48 we required 76 we
responding 75 we stewards 119
we suggesting 152 we witnessing
145 we creatures 239 we
backward 49 we developing 120
we recovering 52 we encamped
56 we indebted 182 we
pardoned 139 we mistaken 54
we annually 78 we enormous
56 we hundreds 117 we
thousands 92 we directly 40
we shoulder 135 we creatures
40 we earnestly 42 we
mightily 49 we forcibly 61
we consists 63 we football
51 we reminded 53 we
betrayed 60 we conscious 41
we entitled 1110 we intended
94 we concerning 190 we
otherwise 83 we respecting 65
we absolved 49 we affected
61 we committing 40 we
deprived 127 we entitled 43
we informed 53 we prepared
49 we provided 62 we
relieved 67 we reminded 126
we rendered 74 we children
62 we students 67 we
unfairly 111 we unjustly 84
we directly 103 we properly
74 we attempting 40 we
struggling 68 we indebted 67
we creatures 44 we attached
50 we welcomed 53 we
absorbed 141 we conscious 50
we employed 58 we engrossed
53 we ignorant 2911 we
indebted 790 we mistaken 81
we occupied 237 we mistaken
46 we adequate 175 we
apparent 127 we authentic 77
we authority 174 we definite
141 we evidence 223 we
exception 161 we guidance 51
we positive 42 we informed
89 we questions 48 we
concerning 42 we questions 99
we questions 42 we education
47 we involved 63 we
relieved 63 we children 130
we whatever 80 we directly
45 we elements 42 we
evidence 44 we conceive 53
we consider 76 we describe
75 we dispense 61 we
entirely 64 we perceive 53
we persuade 53 we conceive
80 we conclude 321 we
consider 62 we describe 62
we discover 56 we identify
322 we partially 43 we
perceive 800 we approach 85
we associate 210 we conceive
666 we conclude 75 we
consider 444 we continue 198
we contrive 114 we describe
157 we discover 443 we
estimate 178 we evaluate 67
we generate 159 we heighten
67 we identify 384 we
maintain 101 we multiply 332
we perceive 255 we preserve
45 we redefine 54 we
remember 326 we restrict 73
we separate 288 we subtract
76 we vanquish 47 we
questions 867 we progress 46
we absolute 45 we definite
103 we relative 57 we
specific 72 we children 43
we students 62 we complete
74 we constant 102 we
therefore 51 we definite 45
we salvation 104 we conceive
193 we describe 56 we
perceive 80 we remember 129
we tolerate 62 we absorbed
195 we addicted 455 we
attached 102 we channels 51
we children 239 we complete
62 we confused 378 we
conscious 1787 we critical 40
we detached 45 we directly
93 we entirely 47 we
immortal 47 we informed 54
we intimate 52 we involved
312 we obsessed 174 we
partners 82 we righteous 86
we whatever 106 we appraise
40 we approach 155 we
conceive 88 we consider 107
we describe 223 we discover
97 we estimate 532 we
evaluate 523 we identify 280
we maintain 48 we organize
58 we perceive 244 we
otherwise 47 we positive 65
we suitable 53 we whatever
145 we conceive 356 we
conclude 153 we delineate 140
we describe 76 we discover
194 we identify 1188 we
indicate 44 we perceive 2614
we separate 327 we concerning
161 we directly 87 we
therefrom 116 we washington 63
we economic 62 we functions
180 we identity 51 we
marginal 58 we maturity 49
we multiple 40 we physical
42 we potential 47 we
relations 73 we relative 55
we specific 61 we variables
55 we directly 80 we
equations 591 we explicit 51
we formulas 167 we relations
68 we specific 59 we
valuable 65 we circuits 80
we programs 81 we specific
43 we elements 122 we
evidence 103 we patterns 78
we attention 167 we positive
43 we children 49 we
equations 42 we advances 55
we attempts 41 we business
60 we children 203 we
complete 78 we computer 93
we conflict 108 we constant
41 we continuing 291 we
dramatic 85 we economic 64
we enormous 50 we everyone
57 we improved 113 we
increased 442 we increases 80
we interest 109 we negative
104 we numerous 42 we
positive 135 we pressure 134
we problems 155 we progress
170 we relative 62 we
selection 43 we students 191
we therefore 44 we tomorrow
47 we variations 65 we
conclude 371 we consider 60
we describe 79 we estimate
335 we evaluate 40 we
conclude 87 we backward 107
we classify 300 we conceive
67 we conclude 384 we
consider 141 we describe 71
we estimate 128 we evaluate
40 we identify 101 we
optimize 41 we restrict 107
we simplify 662 we strengthen
93 we diminish 79 we
simplify 514 we multiple 41
we problems 67 we whatever
264 we approach 73 we
associate 64 we classify 58
we complain 424 we conceive
7021 we conclude 574 we
consider 1212 we continue 160
we convince 44 we describe
445 we disagree 127 we
discover 204 we dispense 125
we envisage 105 we estimate
1462 we exercise 87 we
foretell 41 we hesitate 846
we identify 249 we maintain
381 we overlook 330 we
overrate 118 we perceive 242
we persuade 537 we remember
358 we reproach 108 we
restrain 109 we restrict 52
we separate 1108 we suppress
153 we therefore 83 we
tolerate 298 we conceive 87
we conclude 110 we consider
80 we describe 57 we
discover 70 we identify 125
we perceive 159 we consider
76 we conclude 75 we
consider 44 we describe 41
we estimate 87 we proclaim
57 we absolute 40 we
directly 402 we distance 86
we magnetic 59 we progress
223 we relative 46 we
conceive 42 we conclude 71
we indicate 224 we conceive
840 we conclude 52 we
describe 260 we discover 216
we dispense 60 we estimate
179 we identify 106 we
maintain 58 we overlook 56
we perceive 732 we preserve
46 we remember 42 we
separate 226 we absolute 97
we accurate 209 we adequate
94 we analytic 46 we
complete 149 we concerning 143
we definite 78 we detailed
102 we directly 272 we
equations 190 we evidence 303
we explicit 139 we external
52 we formulas 74 we
glimpses 75 we insights 57
we materials 69 we multiple
41 we positive 47 we
relations 129 we relative 44
we respecting 70 we salvation
113 we security 108 we
solutions 237 we specific 43
we suitable 46 we valuable
214 we whatever 59 we
personal 142 we identify 50
we associate 172 we classify
138 we conceive 2787 we
conclude 377 we convince 156
we describe 157 we discover
485 we dispense 54 we
envisage 84 we estimate 691
we evaluate 186 we generate
83 we identify 1611 we
perceive 3103 we separate 120
we pollution 45 we directly
113 we agnostic 84 we
progress 47 we business 59
we approach 55 we associate
40 we classify 105 we
conclude 7204 we consider 271
we continue 163 we describe
91 we discount 187 we
dispense 116 we estimate 590
we identify 214 we maintain
165 we multiply 56 we
postpone 56 we prophesy 144
we restrict 61 we transfer
42 we conceive 177 we
remember 183 we interest 87
we relative 41 we complain
107 we identify 56 we
suitable 40 we accounts 101
we conclude 130 we consider
297 we continue 66 we
describe 137 we estimate 100
we evaluate 84 we generate
50 we identify 135 we
indicate 53 we multiply 798
we remember 71 we subtract
192 we transfer 77 we
directly 49 we conceive 88
we conclude 158 we identify
88 we overcome 52 we
problems 64 we discover 43
we improved 74 we anywhere
99 we overland 61 we
simplify 40 we directly 60
we purchase 72 we actually
59 we communal 49 we
entirely 76 we perceive 43
we instance 61 we informed
63 we involved 74 we
evidence 68 we exercise 49
we evidence 100 we glimpses
41 we positive 42 we
straight 114 we surprise 154
we involved 42 we problems
97 we troubles 54 we
alongside 64 we treatment 41
we complete 84 we constant
79 we consumed 54 we
entirely 115 we expected 43
we expended 42 we finished
512 we accepted 379 we
achieved 517 we acquired 393
we admitted 76 we advanced
408 we answered 71 we
ascended 52 we assigned 75
we attained 511 we attended
40 we borrowed 72 we
captured 189 we computed 40
we conceded 41 we consumed
103 we declared 132 we
declined 155 we departed 48
we designed 61 we detected
53 we disposed 180 we
embarked 87 we employed 55
we examined 218 we exceeded
133 we exchanged 83 we
expended 58 we explored 219
we finished 313 we followed
92 we glimpsed 63 we
included 44 we incurred 76
we inferred 58 we informed
93 we invested 118 we
launched 43 we mastered 63
we mentioned 132 we observed
1451 we obtained 657 we
occupied 147 we outgrown 94
we overcome 103 we prepared
680 we produced 68 we
promised 110 we proposed 50
we provided 83 we received
2449 we recorded 84 we
rejected 70 we remarked 103
we reported 70 we resolved
68 we returned 64 we
selected 114 we suffered 859
we surmised 103 we surveyed
41 we traveled 193 we
accepted 65 we attended 42
we believed 470 we expected
409 we followed 181 we
imagined 247 we insisted 72
we intended 141 we observed
145 we occupied 57 we
promised 67 we received 81
we regarded 350 we remained
97 we supposed 461 we
wondered 45 we accident 41
we argument 102 we beautiful
92 we convincing 44 we
daughter 420 we evidence 71
we incident 58 we instance
135 we mountain 63 we
nuisance 46 we rehearsal 139
we skirmish 51 we specimen
45 we splendid 48 we
surprise 605 we terrible 56
we exchanged 71 we finished
143 we addicted 85 we
attached 241 we conscious 99
we detached 43 we entangled
147 we estranged 67 we
fatigued 247 we friendly 389
we hardened 149 we intimate
374 we involved 1003 we
partners 43 we resigned 55
we slightly 52 we somewhat
837 we strangers 199 we
advanced 98 we attained 64
we depended 86 we employed
40 we examined 156 we
imagined 113 we observed 884
we obtained 206 we occupied
154 we received 523 we
remarked 96 we supposed 139
we approach 256 we commence
152 we complete 44 we
conclude 175 we confront 42
we consider 1029 we continue
714 we describe 106 we
discover 47 we dispense 112
we disperse 41 we dissolve
47 we evidence 54 we
maintain 43 we postpone 596
we practice 104 we preserve
65 we purchase 91 we
remember 429 we restrict 77
we separate 517 we strengthen
46 we therefore 121 we
transact 41 we farewell 176
we problems 41 we sunshine
191 we attention 54 we
glimpses 149 we direction 54
we otherwise 46 we services
72 we evidence 184 we
possible 57 we straight 42
we believed 49 we imagined
44 we observed 180 we
supposed 40 we business 58
we children 63 we evidence
326 we gasoline 58 we
manpower 51 we problems 184
we supplies 93 we troubles
55 we ascended 41 we
captured 139 we devotions 54
we resolved 91 we believed
51 we imagined 205 we
supposed 103 we concerning 50
we evidence 101 we probably
83 we involved 90 we
improved 51 we advanced 70
we exchanged 113 we expected
265 we finished 265 we
occupied 78 we received 167
we appetite 120 we children
62 we evidence 94 we
expected 54 we interest 213
we personal 48 we prospect
175 we blankets 45 we
declared 61 we abruptly 59
we columbus 72 we sentence
273 we assigned 45 we
football 47 we treatment 55
we finality 51 we latitude
178 we savannah 44 we
returned 51 we patience 41
we business 123 we misgivings
54 we problems 205 we
relations 129 we accepted 44
we followed 52 we concrete
89 we definite 90 we
interest 40 we perished 86
we practice 132 we acquired
42 we possible 712 we
february 67 we westward 47
we children 43 we business
88 we imagined 43 we
somewhat 45 we straight 122
we chalices 95 we concerning
41 we surprise 47 we
emphasis 82 we supposed 45
we conclude 483 we consider
301 we describe 78 we
discover 129 we conclude 122
we perceive 186 we alleviate
107 we conceive 84 we
conclude 135 we consider 202
we continue 82 we discover
63 we perceive 87 we
remember 236 we complete 77
we constant 46 we therefore
97 we salvation 65 we
absorbed 48 we addicted 56
we attached 90 we children
69 we confused 490 we
conscious 557 we hardened 87
we involved 386 we obsessed
46 we righteous 98 we
servants 43 we somewhat 163
we virtuous 83 we wondrous
167 we conceive 51 we
consider 101 we describe 46
we estimate 186 we evaluate
63 we perceive 191 we
challenge 41 we conclude 51
we consider 57 we subjects
106 we whatever 47 we
conceive 88 we conclude 43
we discover 225 we perceive
1564 we josephus 158 we
plutarch 104 we tradition 364
we concerning 105 we therefrom
50 we trespass 70 we
therefrom 118 we valuable 43
we evidence 58 we concerning
43 we attention 433 we
elizabeth 68 we activity 65
we advances 41 we children
73 we complete 49 we
constant 46 we continuing 66
we definite 51 we delivery
46 we economic 55 we
hereafter 101 we immediate 74
we increased 149 we military
70 we positive 64 we
progress 93 we pyramids 65
we recovery 41 we specific
40 we students 44 we
therefore 80 we valuable 50
we variations 77 we challenge
218 we complain 73 we
conceive 50 we conclude 10471
we consider 1379 we construe
93 we describe 206 we
distrust 86 we estimate 1087
we maintain 133 we consider
66 we ordinary 58 we
continue 191 we classify 124
we conceive 74 we conclude
752 we consider 284 we
convince 45 we describe 61
we identify 77 we restrict
43 we simplify 179 we
slightly 70 we simplify 91
we conceive 42 we conceive
156 we conclude 238 we
consider 101 we discover 58
we perceive 115 we consider
48 we challenge 55 we
complain 204 we conceive 151
we conclude 3279 we consider
812 we describe 99 we
estimate 86 we hesitate 42
we maintain 43 we directly
81 we specially 62 we
complete 41 we directly 78
we equations 73 we evidence
71 we remission 142 we
salvation 119 we solutions 72
we valuable 115 we conceive
54 we conceive 1958 we
conclude 806 we convince 148
we discover 177 we dispense
41 we estimate 86 we
identify 146 we perceive 1603
we simplify 124 we attention
54 we thousands 40 we
hardness 44 we concealed 121
we ignorant 92 we steadfast
72 we challenge 646 we
classify 119 we conclude 22122
we consider 1127 we continue
124 we describe 62 we
discount 149 we dispense 89
we estimate 1419 we identify
231 we maintain 256 we
multiply 150 we prophesy 432
we relegate 48 we transfer
40 we conclude 128 we
consider 192 we identify 76
we indicate 56 we multiply
102 we conclude 447 we
consider 126 we remember 96
we discover 46 we rashness
93 we sensible 207 we
conclude 54 we cultural 40
we specially 74 we definite
62 we distinct 40 we
entirely 121 we positive 175
we american 40 we regiment
41 we solutions 43 we
solutions 54 we admitted 120
we denizens 40 we examined
43 we mentioned 44 we
consider 49 we involved 50
we postpone 96 we perceive
64 we conclude 292 we
colonies 42 we discover 42
we conclude 130 we perceive
109 we conclude 216 we
miltiades 73 we hereunto 40
we conscious 68 we perceive
175 we attention 304 we
attention 158 we consider 72
we settlers 40 we entirely
241 we attention 581 we
attention 248 we attention 241
we attention 1894 we attention
315 we attention 196 we
attention 2279 we attention 188
we pressure 50 we emphasis
57 we emphasis 148 we
surprise 179 we suspicion 56
we discussing 100 we intrigue
42 we evidence 50 we
soldiers 92 we children 40
we evidence 324 we soldiers
52 we recently 121 we
examples 46 we dimension 106
we evidence 46 we instance
438 we possible 50 we
enthroned 74 we evidence 58
we evidence 440 we examples
56 we families 42 we
children 254 we evidence 887
we progress 41 we prospect
186 we beautiful 143 we
entirely 75 we resembling 56
we examples 49 we surprise
58 we proclaim 84 we
accepted 53 we approach 87
we approach 66 we numerals
48 we analysis 101 we
networks 88 we examples 42
we brackets 247 we embarked
43 we discover 62 we
suffered 64 wing aircraft 139
wing slumbering 48 wing proposed
