we niebuhr 50 we position
84 we perfect 119 we
regarding 157 we remaining 43
we retaining 89 we merrily
73 we together 367 we
deserving 57 we subsist 167
we numbers 59 we hundred
73 we silence 526 we
together 54 we priests 61
we chapter 102 we examining
54 we friends 42 we
history 100 we previous 77
we reliable 49 we research
91 we several 100 we
lessons 139 we details 61
we lessons 123 we lessons
41 we inquiry 43 we
quickly 205 we closely 150
we closely 53 we together
50 we towards 155 we
towards 58 we together 98
we several 47 we brothers
42 we sisters 84 we
closely 1179 we stylish 98
we several 41 we together
93 we towards 41 we
closely 71 we believing 51
we affairs 65 we matters
40 we success 52 we
effects 56 we because 69
we briefly 40 we briefly
268 we results 48 we
liberty 44 we features 65
we birthday 44 we capital
44 we privacy 83 we
support 124 we because 48
we happens 68 we strongly
54 we america 75 we
equation 4006 we formula 357
we natural 50 we relation
54 we results 169 we
general 48 we precise 60
we insight 245 we results
51 we results 43 we
figures 44 we perfect 48
we results 370 we masters
138 we classes 40 we
similar 88 we thoughts 89
we friends 1648 we friends
137 we between 214 we
towards 59 we minutes 60
we islands 66 we century
56 we tsarism 56 we
village 45 we workers 40
we numbers 55 we islands
88 we pleasant 119 we
willowy 99 we several 340
we islands 54 we pleasant
66 we ominous 68 we
islands 53 we covered 86
we crowded 142 we dressed
44 we appeared 73 we
charges 48 we apology 70
we flowers 52 we flowers
44 we reliance 55 we
together 98 we together 169
we together 65 we covered
56 we decided 61 we
ignored 69 we stopped 87
we lustily 48 we towards
50 we traffic 45 we
hundred 113 we occasion 164
we exactly 68 we bridger
154 we laramie 211 we
country 122 we jackson 55
we village 109 we appeared
218 we chapter 1689 we
equation 44 we previous 46
we vividly 104 we results
85 we natures 46 we
happens 50 we figures 63
we closely 117 we conduct
51 we efforts 97 we
figures 41 we objects 57
we results 45 we effects
77 we absence 44 we
decision 67 we history 41
we figures 51 we results
62 we beauties 79 we
friends 300 we brethren 48
we faithful 46 we friends
152 we obscure 65 we
results 91 we results 88
we results 413 we results
53 we america 69 we
vacation 42 we aspects 122
we current 44 we general
112 we previous 57 we
related 105 we results 127
we studies 51 we results
75 we studies 98 we
aspects 56 we studies 47
we briefly 100 we together
94 we together 40 we
america 55 we halifax 146
we ireland 50 we jamaica
120 we madeira 45 we
plymouth 166 we shanghai 43
we leisure 42 we occasion
323 we exactly 54 we
certain 43 we majesty 41
we quietly 47 we matters
55 we abandon 78 we
abstain 47 we account 96
we acquire 44 we address
308 we analyze 93 we
ascribe 71 we attempt 615
we believe 283 we briefly
143 we clarify 62 we
collect 51 we comment 56
we compare 187 we concede
61 we concern 46 we
condemn 65 we consult 40
we declare 104 we develop
260 we discuss 432 we
endeavor 108 we examine 985
we exclude 94 we explain
115 we explore 236 we
express 167 we imagine 65
we imitate 41 we improve
49 we include 2066 we
increase 146 we inquire 143
we involve 62 we observe
868 we perhaps 70 we
possess 86 we prepare 105
we prevent 60 we produce
59 we promote 59 we
protect 81 we provide 303
we question 236 we receive
124 we reflect 203 we
refrain 66 we rejoice 46
we require 234 we requite
57 we respect 292 we
specify 162 we support 92
we suppose 92 we suspect
41 we welcome 58 we
anybody 98 we together 84
we consult 64 we proceed
94 we affecting 50 we
analogy 51 we country 195
we denmark 83 we general
54 we grammar 41 we
history 57 we january 62
we liberal 97 we magical
46 we manners 44 we
mystery 110 we natural 251
we private 137 we profane
193 we rational 51 we
religion 68 we research 42
we science 159 we because
42 we finally 45 we
forward 245 we together 3431
we together 460 we lessons
76 we together 168 we
everything 65 we attempt 273
we condemn 218 we discuss
40 we grapple 50 we
include 42 we provide 44
we rejoice 48 we suppose
149 we abandon 69 we
attempt 205 we cherish 63
we compose 94 we conduct
361 we confine 184 we
consent 47 we exhaust 161
we imagine 53 we perform
83 we quarrel 56 we
succeed 254 we suppose 40
we utterly 72 we victims
42 we ashamed 474 we
assured 288 we certain 213
we equally 77 we happier
90 we honored 215 we
obliged 1401 we strongly 102
we sympathy 73 we tempted
80 we thankful 260 we
towards 206 we volumes 113
we between 127 we certain
193 we comfort 49 we
equally 44 we everything 552
we exactly 109 we friends
110 we increasing 48 we
occasion 80 we opinions 45
we perhaps 83 we pleasure
143 we remaining 41 we
remains 51 we science 61
we several 290 we shelter
163 we similar 345 we
support 56 we alliance 49
we stronger 59 we exactly
123 we insight 67 we
careful 448 we especial 43
we everything 134 we freedom
45 we occasion 171 we
primary 49 we priority 926
we support 67 we together
43 we according 98 we
accused 45 we adhered 51
we admired 287 we adopted
642 we advised 107 we
against 61 we allowed 825
we altered 43 we amassed
41 we amended 65 we
anarchy 173 we answers 110
we appealed 57 we appeared
289 we applied 328 we
arranged 235 we arrived 2393
we assumed 358 we augured
72 we availed 76 we
averted 41 we avoided 1289
we awarded 42 we because
288 we behaved 215 we
belonged 54 we between 148
we blushed 40 we bothered
45 we brought 2559 we
capital 60 we carried 1368
we catholic 64 we certain
388 we chanced 40 we
charged 211 we charity 196
we checked 322 we cheered
44 we claimed 64 we
classed 61 we climbed 79
we company 54 we concern
57 we contact 41 we
control 306 we correct 82
we counted 235 we courage
153 we courted 40 we
covered 324 we crashed 66
we crossed 717 we crushed
120 we decided 378 we
deduced 72 we defeated 160
we defined 145 we delayed
96 we derived 352 we
desired 639 we devised 49
we devoted 169 we divided
186 we dominion 69 we
doubled 80 we doubted 242
we dragged 58 we drifted
235 we dropped 463 we
drowned 60 we elected 96
we emerged 74 we endured
202 we enjoyed 1685 we
ensured 45 we entered 959
we equally 129 we erected
45 we escaped 1400 we
eternal 60 we everything 1115
we evolved 180 we exacted
68 we exactly 323 we
existed 84 we exposed 255
we fainted 60 we fancied
147 we fifteen 70 we
figured 150 we finally 118
we focused 104 we founded
48 we freedom 323 we
friends 150 we gathered 353
we general 86 we gorgeous
51 we grabbed 40 we
granted 104 we grasped 122
we greeted 53 we grieved
111 we grounds 134 we
grudged 62 we guessed 688
we handled 176 we hermits
41 we honored 46 we
however 52 we hurried 63
we ignored 161 we imposed
60 we imputed 66 we
invaded 73 we invited 343
we justice 83 we knocked
92 we laughed 481 we
lawyers 47 we leisure 108
we lessons 46 we liberty
194 we limited 258 we
located 61 we lowered 69
we managed 638 we marched
287 we married 252 we
material 116 we measured 153
we merited 88 we millions
99 we mounted 55 we
mourned 66 we national 101
we noticed 752 we nowhere
46 we numbers 80 we
occasion 1276 we offered 546
we omitted 202 we opposed
154 we ordered 204 we
paddled 115 we painted 79
we perfect 254 we perhaps
241 we persons 58 we
pitched 45 we planned 216
we planted 96 we pleasant
73 we pleasure 153 we
pointed 112 we praised 42
we prayers 63 we present
126 we pressed 159 we
printed 72 we private 81
we pursued 310 we quickly
159 we realized 945 we
reasoned 62 we reduced 206
we refused 471 we regular
135 we released 73 we
reliable 81 we remaining 65
we removed 272 we repealed
169 we repeated 59 we
replied 177 we respect 310
we results 82 we retaken
49 we retired 263 we
sampled 42 we schools 147
we scorned 70 we searched
142 we secrets 43 we
secured 621 we settled 347
we seventy 146 we several
555 we shifted 41 we
shipped 41 we shocked 85
we shouted 74 we sighted
232 we similar 193 we
sixteen 53 we skipped 71
we slipped 67 we smaller
52 we smashed 175 we
somehow 69 we spoiled 53
we spotted 102 we spurned
51 we started 1850 we
starved 507 we steered 156
we stepped 91 we stopped
1301 we striven 127 we
stronger 86 we studied 361
we success 40 we supreme
44 we sympathy 116 we
tackled 64 we tarried 44
we teachers 63 we thoughts
50 we together 196 we
touched 72 we towards 236
we trained 104 we trouble
638 we trusted 159 we
tumbled 61 we unhealthy 58
we uniform 56 we utterly
103 we verbiage 53 we
visited 251 we watched 250
we whipped 149 we willingly
84 we worried 97 we
written 1098 we yielded 123
we briefly 98 we discuss
69 we examine 42 we
explain 61 we include 43
we observe 80 we present
49 we together 147 we
company 83 we together 533
we abandon 69 we pretend
58 we certain 46 we
control 46 we everything 149
we reminding 80 we several
110 we silence 98 we
steadily 153 we together 331
we because 60 we because
147 we certain 60 we
everything 417 we exactly 958
we between 68 we everything
61 we lessons 59 we
suspect 150 we because 91
we everything 174 we matters
61 we quickly 40 we
together 72 we briefly 135
we according 410 we asunder
55 we forever 181 we
happily 85 we peaceably 88
we retired 48 we soberly
10763 we together 7063 we
askance 213 we briefly 954
we closely 733 we foolish
48 we forward 2009 we
outside 190 we towards 209
we control 81 we everything
155 we against 133 we
between 88 we careful 95
we certain 860 we contact
139 we efforts 410 we
everything 156 we friends 419
we inquiry 44 we maximum
50 we offerings 63 we
several 121 we similar 50
we together 61 we outside
118 we together 875 we
closely 87 we quickly 55
we require 93 we rightly
57 we heartily 65 we
rightly 42 we willingly 113
we against 46 we forward
1475 we quickly 222 we
rapidly 56 we swiftly 59
we towards 577 we augment
50 we increase 45 we
oftener 90 we examine 67
we explain 42 we inquire
168 we proceed 98 we
briefly 450 we certain 260
we finally 45 we several
405 we attempt 119 we
believe 212 we compare 95
we concern 60 we confess
169 we confuse 55 we
exchange 40 we include 74
we increase 172 we observe
58 we proceed 40 we
produce 67 we receive 123
we require 192 we succeed
121 we suppose 41 we
company 503 we friends 59
we together 66 we against
65 we together 193 we
together 160 we forward 294
we rosetta 40 we assured
225 we content 1010 we
together 202 we superior 47
we everything 41 we together
40 we answers 81 we
counsel 40 we pleasure 74
we shelter 132 we support
109 we everything 64 we
calhoun 54 we concern 52
we respect 436 we acquire
47 we exhaust 83 we
possess 66 we quarrel 157
we receive 47 we witness
170 we briefly 125 we
frankly 67 we plainly 66
we together 61 we focused
55 we married 72 we
outside 44 we together 937
we forward 64 we outside
198 we producing 56 we
referring 45 we regarding 40
we account 4886 we against
48 we careful 237 we
certain 119 we chances 46
we comfort 269 we control
84 we counsel 336 we
courage 190 we delight 475
we drastic 48 we especial
129 we everything 124 we
example 63 we lessons 104
we lightly 78 we matters
60 we measures 517 we
occasion 93 we pleasure 363
we position 40 we regarding
47 we several 63 we
shelter 162 we together 121
we towards 173 we outside
97 we together 164 we
anybody 46 we according 44
we lightly 56 we together
48 we everything 95 we
lightly 97 we animals 287
we language 61 we persons
69 we against 138 we
briefly 81 we inwards 134
we towards 86 we briefly
64 we heartily 62 we
quickly 166 we shortly 128
we willingly 66 we against
145 we forever 45 we
outside 117 we quietly 101
we according 95 we together
225 we against 131 we
against 53 we closely 62
we together 2075 we towards
702 we accepting 42 we
admitting 69 we believing 91
we contact 73 we declaring
62 we embodying 41 we
following 45 we suffering 48
we briefly 51 we numbers
50 we friends 69 we
several 89 we together 73
we towards 50 we together
45 we anxiety 70 we
chronic 62 we illness 101
we insomnia 61 we acutely
58 we fellows 58 we
together 61 we briefly 45
we everything 191 we matters
139 we together 57 we
position 55 we ability 51
we dreadful 60 we equally
40 we friends 88 we
natural 65 we settled 51
we chiefly 61 we grieved
66 we together 77 we
towards 47 we together 77
we towards 586 we towards
78 we towards 64 we
towards 75 we highway 61
we towards 84 we quietly
54 we passions 196 we
minutes 65 we minutes 88
we together 1059 we towards
125 we together 659 we
outside 201 we together 715
we towards 610 we together
254 we towards 307 we
together 3441 we together 90
we towards 57 we several
61 we together 115 we
smoothed 44 we material 201
we happens 79 we sunrise
40 we together 121 we
niggers 51 we trojans 82
we closely 65 we closely
76 we together 44 we
closely 385 we together 2666
